<title>《星門》▷ 第301章 大幕拉開（求訂閱月票）</title></p><p>&emsp;&emsp;（今天週六就一更了，主要晚上還有點事）</p>
</p><p>&emsp;&emsp;李皓搖頭：“也許可以，但是……不划算！星門遲早會開的，當然，也許我會提前死亡，那開不開星門，我無法保證，我活着，星門會開的！送諸位前輩迴歸故鄉也好，還是落葉歸根也好……我會開的。”</p>
</p><p>&emsp;&emsp;“也許……用不了多少年。那時候，若是迴歸新武，那皓星界的道和本源道，未必有太大區別，這麼點時間，諸位前輩換道，對於妖植而言，動輒百年千年一次修煉……這是極其不划算的！”</p>
</p><p>&emsp;&emsp;幾位妖植思考一番，也是這個道理。</p>
</p><p>&emsp;&emsp;一旦星門真的還能開啓，能讓本源道再次進入銀月，或者它們離開銀月……此刻若是學王署長降低實力，重鑄身軀，那還真未必比得上現在。</p>
</p><p>&emsp;&emsp;李皓這話，倒是沒有摻假。</p>
</p><p>&emsp;&emsp;當然，妖植們其實也在想，是不是擔心我們弱了，沒人給你們提供生命之泉了？</p>
</p><p>&emsp;&emsp;這些傢伙，最近把生命之泉當水喝呢。</p>
</p><p>&emsp;&emsp;雖說有皓星界存在，若是按照新法去修煉，生命之泉不再是桎梏強者晉級的條件，但是，有，是能加速修煉的，不是必要條件，不代表生命之泉無用了。</p>
</p><p>&emsp;&emsp;不過此刻，妖植們倒是沒說這個。</p>
</p><p>&emsp;&emsp;李皓也許也有道理。</p>
</p><p>&emsp;&emsp;繼續修煉下去，強大本尊，強大精神，一旦再次接觸本源，也許它們可以厚積薄發，在本源道上瞬間前行一大截。</p>
</p><p>&emsp;&emsp;這一刻，王署長都忍不住道：“作爲新武人，我都不敢確定，新武還真的存在……你……倒是如此篤定？”</p>
</p><p>&emsp;&emsp;李皓感覺比他們新武人自己還要有信心！</p>
</p><p>&emsp;&emsp;他說，新武大概率還在。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;李皓笑了：“因爲……我覺得，走過荊棘的人，不會輕易被擊倒！任何時代，任何年代，當他們步履闌珊，走過無數危險，走向成功，只要後期不會忘記初心……那就不會覆滅，縱然肉體沒了，精神還在！只要還有人族，新武就還在。”</p>
</p><p>&emsp;&emsp;王署長愣了一下。</p>
</p><p>&emsp;&emsp;此刻，礦脈深處，張安也愣了一下。</p>
</p><p>&emsp;&emsp;走過荊棘的人……</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;人王那些人，誰不是荊棘中走來？</p>
</p><p>&emsp;&emsp;一步一個腳印，一步一步走上去的，打破了多少難關，遭遇了多少危險，從無到有，開創了一個時代，延續了數千年的輝煌！</p>
</p><p>&emsp;&emsp;他們……真的會消亡嗎？</p>
</p><p>&emsp;&emsp;而他們這些新武人，居然還沒有李皓對他們更有信心。</p>
</p><p>&emsp;&emsp;而李皓，也不多說什麼。</p>
</p><p>&emsp;&emsp;他只是覺得，那麼多的苦難都過來了，從新武人口中來看，哪怕後期，那人王，那至尊，都沒有變質，一如既往。</p>
</p><p>&emsp;&emsp;這樣的一羣人，說潰敗就潰敗？</p>
</p><p>&emsp;&emsp;說覆滅就覆滅？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;也許有強敵，也許因爲其他，可只要人活着，這樣的一羣人，絕不會輕易被擊倒。</p>
</p><p>&emsp;&emsp;有些感同身受。</p>
</p><p>&emsp;&emsp;他覺得自己經歷的遠不如那羣人，但是就算現在，他也感受到了許多，此刻的自己，比在銀城時期，要堅強堅韌千百倍。</p>
</p><p>&emsp;&emsp;心在強大！</p>
</p><p>&emsp;&emsp;困難，敵人，未知，恐懼，都擊不垮我！</p>
</p><p>&emsp;&emsp;連我都是如此，那些人……怎麼會被擊垮？</p>
</p><p>&emsp;&emsp;真被擊垮了，那隻能說，敵人太強大，強大到，不給他們任何機會，瞬間覆滅了他們，可若是如此……那就什麼都沒必要說了。</p>
</p><p>&emsp;&emsp;然而可能嗎？</p>
</p><p>&emsp;&emsp;李皓覺得，銀月世界和主世界脫離，未必有太久，之前沒脫離，代表還在新武範圍內，那就代表，新武還在。</p>
</p><p>&emsp;&emsp;這麼多年都挺下來了，不會輕易就完了的。</p>
</p><p>&emsp;&emsp;此刻，王署長咀嚼着這一切，倒也不覺得自己選擇是錯誤的，他還是新武人，但是他選擇擁抱這個新時代，哪怕強大了，還是新武人。</p>
</p><p>&emsp;&emsp;道路不同罷了，道不同，不代表就要割離感情和身份。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓安撫了一陣這些新武時代的存在。</p>
</p><p>&emsp;&emsp;這些時日的潛修，讓他對這些新武時代的存在，也多了一些寬容和理解，或者說，一些認可。</p>
</p><p>&emsp;&emsp;不同的時代，不同的族羣。</p>
</p><p>&emsp;&emsp;但是，可以求同存異。</p>
</p><p>&emsp;&emsp;浩瀚宇宙，大千世界，不可能都去消滅。</p>
</p><p>&emsp;&emsp;何況，新武和銀月，本質上還是傳承關係，一衣帶水，哪怕銀月獨立出去了，也可以作爲盟友，或者平行不相干的兩個文明去發展。</p>
</p><p>&emsp;&emsp;也正因爲如此，這一刻的李皓，纔會去選擇安撫這些妖植。</p>
</p><p>&emsp;&emsp;若是在這之前……不防着就不錯了。</p>
</p><p>&emsp;&emsp;這些妖植選擇放棄本尊，他也許還會偷着樂，又多了不少妖植之木。</p>
</p><p>&emsp;&emsp;心情極好的李皓，收拾了一下，起身，笑道：“那大家都出去透口氣吧，一味的修煉不是好事，出去見見林城主，也商討一下，如何迅速推廣武道傳播！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;衆人欣然，也沒多做停留，紛紛朝外走去。</p>
</p><p>&emsp;&emsp;後方，傳來了張安的聲音：“道則現，大道穩固了許多，天地也開始穩固，速度要快，迅速抽取能量，否則，二次復甦即將開始！另外，此法也不能一直拖延，只能延緩，修煉的人多了，當吞吐平衡，天地反而會越來越穩固，前期汲取天地之力，後期，會反饋天地……”</p>
</p><p>&emsp;&emsp;這是一個循環。</p>
</p><p>&emsp;&emsp;強大的存在，吞吐之下，其實有淬鍊天地之效。</p>
</p><p>&emsp;&emsp;因爲從皓星界抽取的能量更多了。</p>
</p><p>&emsp;&emsp;那是道則宇宙的能量。</p>
</p><p>&emsp;&emsp;天地，會隨之壯大。</p>
</p><p>&emsp;&emsp;只是前期，主要還是從本身天地抽取能量修煉，會導致能量出現空虛。</p>
</p><p>&emsp;&emsp;李皓瞭然：“明白，多謝前輩提醒。”</p>
</p><p>&emsp;&emsp;二次復甦開始，勢在必行。</p>
</p><p>&emsp;&emsp;李皓無法拖延太久。</p>
</p><p>&emsp;&emsp;一旦復甦，也許會出現不朽、聖人，乃至於天王層次的存在，那時候，纔是李皓真正的大危機。</p>
</p><p>&emsp;&emsp;這一點，李皓知道，所有人都知道。</p>
</p><p>&emsp;&emsp;所以，九司也好，皇室也好，三大組織也好，一直都在等待二次復甦的到來。</p>
</p><p>&emsp;&emsp;因爲李皓和這羣銀月人，好像不希望借新武對抗新武。</p>
</p><p>&emsp;&emsp;而是希望自己獨立去對抗！</p>
</p><p>&emsp;&emsp;既然不願意妥協，那就很可能出現巨大的衝突。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓走出了遺蹟，笑了一聲。</p>
</p><p>&emsp;&emsp;這一次，張安有了一些轉變，這位新武初期的人物，至尊的孫子，好像沒之前那樣，心如死灰了。</p>
</p><p>&emsp;&emsp;衆人走出遺蹟。</p>
</p><p>&emsp;&emsp;出來的這一刻，所有人都有些不一樣的感受了。</p>
</p><p>&emsp;&emsp;洪一堂忽然道：“天地的確更穩固了，不止如此，我們回來之後，好像和天地有了些更多的接觸感受，勢……在沸騰！”</p>
</p><p>&emsp;&emsp;袁碩也是點頭：“能量更活躍了，勢，或者說道，更加清晰了！天地大勢，和我們更加親近一些了，融勢於天地，更有感覺了。”</p>
</p><p>&emsp;&emsp;李皓也嘗試了一下，一瞬間，神文融虛空。</p>
</p><p>&emsp;&emsp;天地大勢聚！</p>
</p><p>&emsp;&emsp;道字神文一出，四周的能量，甚至瘋狂朝李皓體內涌去，如同飢渴的妖植，看的衆人頭皮都發麻，這傢伙吞吐之力，感覺比妖植還恐怖。</p>
</p><p>&emsp;&emsp;李皓擡頭看天，隱約間，好像感知到了什麼，忽然笑道：“有意思！天意，好像都在沸騰，有些不爽的感覺，我招惹它了？”</p>
</p><p>&emsp;&emsp;袁碩冷哼一聲：“天意不如人意，不爽又如何？”</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“老師，不能這麼說，天意隔離了主世界，給了銀月獨立發展的機會，對我們而言，還是好人……不對，好意識的！回頭，咱們客氣點……順應天意，也許還能撈點好處。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔，接着都憋笑起來。</p>
</p><p>&emsp;&emsp;你真敢想！</p>
</p><p>&emsp;&emsp;李皓卻是認真道：“天意也可欺，這天意初生，其實感知不到什麼，又不是真的活人，但是，可以感知到一些大勢，大勢融入天地，和天地一體……真的可以欺的！”</p>
</p><p>&emsp;&emsp;說罷，忽然“道”字神文融入虛空，一股冥冥之意浮現，衆人感知到了一點什麼。</p>
</p><p>&emsp;&emsp;“天意永存，信奉天意，助天意成長，助銀月成長，此生，奉獻餘生於天地……”</p>
</p><p>&emsp;&emsp;那是李皓的冥想。</p>
</p><p>&emsp;&emsp;此刻，特意展露給衆人去感知。</p>
</p><p>&emsp;&emsp;下一刻，衆人好像發現了一些不同，這一瞬間，一股磅礴之力，從虛空涌現，瞬間涌入李皓體內，李皓一臉笑容，一口吞下。</p>
</p><p>&emsp;&emsp;看了一眼目瞪口呆的衆人，笑呵呵道：“看我幹嗎？現在的天意，還不如小孩子聰明，就是冥冥中的一股潛意識罷了，大勢融入，哄哄它，好處自然來！之前，倒是我想岔了，覺得天意操控人心，其實不是，天意還很弱小，否則，早就掌控天地了，還能輪得到我們去發現皓星界？”</p>
</p><p>&emsp;&emsp;“不過……好處有限！”</p>
</p><p>&emsp;&emsp;李皓說罷又道：“當然，一些能量不代表什麼，真正關鍵的地方在於，和強敵作戰，大家勢融天地，可以借來更多的天地之力，這一點，老師早就說過！勢融天地，要順應天意，遇到敵人，大家要學會借天地之力，去壓制對方，給天意傳輸一個理念……我們的敵人，都在破壞天地的發展！天意，其實會保護世界的。”</p>
</p><p>&emsp;&emsp;衆人目瞪口呆！</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;勢融天地，還能借來更多的天地之力？</p>
</p><p>&emsp;&emsp;這樣也行？</p>
</p><p>&emsp;&emsp;李皓卻是認真點頭。</p>
</p><p>&emsp;&emsp;而此刻，其他人迫不及待，一個個勢融天地，唸唸有詞：“天，你是我的父母，我們要保護天地，和平發展，強大世界，驅逐強敵，消滅敵人……”</p>
</p><p>&emsp;&emsp;一股股勢，都在融入天地。</p>
</p><p>&emsp;&emsp;當林紅玉跨入的瞬間，她以爲自己進入了一個教派組織，一羣瘋子，在祭拜邪神一樣！</p>
</p><p>&emsp;&emsp;她有些目瞪口呆！</p>
</p><p>&emsp;&emsp;連她心目中，剛正不阿的天劍，此刻，都在念念有詞，虔誠無比，在祭拜天地。</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;她心態都不好了，忽然有些畏懼，這些瘋子……不會信仰了什麼邪神吧？</p>
</p><p>&emsp;&emsp;這個世界，是存在神靈的。</p>
</p><p>&emsp;&emsp;西方盡頭，就有神國佇立，據說，存在了一些新武時代被消滅的本土神靈，西方那邊，無數人祭拜，作爲超能之城的主人，她是知道的。</p>
</p><p>&emsp;&emsp;而且，她還知道，如今，西方神國，可能有神靈復甦了。</p>
</p><p>&emsp;&emsp;李皓這羣人……不會也如此吧？</p>
</p><p>&emsp;&emsp;正想着，李皓飄然而至，笑道：“林城主來了，抱歉抱歉，之前忙一些東西，忘了時間，沒來得及迎接……”</p>
</p><p>&emsp;&emsp;林紅玉迅速壓下念頭，露出笑容：“都督忙是應該的，對了……”</p>
</p><p>&emsp;&emsp;她看了看天劍那些人，故作好奇道：“諸位前輩這是在……”</p>
</p><p>&emsp;&emsp;李皓笑道：“他們在嘗試欺騙天地，借取天地更多的力量。”</p>
</p><p>&emsp;&emsp;林紅玉差點憋不住，想笑。</p>
</p><p>&emsp;&emsp;瘋了吧！</p>
</p><p>&emsp;&emsp;這羣老頭，這麼幼稚的嗎？</p>
</p><p>&emsp;&emsp;還欺騙天地，藉助更多的力量，你們是在逗我嗎？</p>
</p><p>&emsp;&emsp;人人都說銀月武師強，銀月武師狠，可沒人說，銀月武師這麼幼稚的啊。</p>
</p><p>&emsp;&emsp;剛想說幾句，敷衍一下。</p>
</p><p>&emsp;&emsp;下一刻，天劍陡然低喝一聲，一劍破虛空，劍意覆天地，口中還在念念有詞：“魔頭在人間，吾劍斬妖邪！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股強悍到了極致，讓人畏懼的劍勢浮現，四面八方，無數能量匯聚而來，一劍斬蒼穹！</p>
</p><p>&emsp;&emsp;磅礴劍意，割裂蒼穹。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空中，雲朵都被這一劍擊穿粉碎，一剎那，劍意覆蓋四面八方，一股狂風呼嘯而過，吹動了林紅玉的秀髮。</p>
</p><p>&emsp;&emsp;林紅玉呆呆地看着，此刻，徹底傻眼了。</p>
</p><p>&emsp;&emsp;天劍，六系巔峰之力。</p>
</p><p>&emsp;&emsp;大概和她相當。</p>
</p><p>&emsp;&emsp;要說實力，她不覺得自己弱於天劍，可這一刻，天劍勢如破竹，強悍無雙，蒼穹裂開，這一劍，甚至達到了七系之力！</p>
</p><p>&emsp;&emsp;她已經呆滯到了不敢置信的地步。</p>
</p><p>&emsp;&emsp;原來……李皓說真的。</p>
</p><p>&emsp;&emsp;欺騙天地，獲得力量加持……不是開玩笑的話語？</p>
</p><p>&emsp;&emsp;她徹底驚呆了！</p>
</p><p>&emsp;&emsp;這……真的行？</p>
</p><p>&emsp;&emsp;呆滯了許久，她有些艱難地看着其他人還在嘗試，嚥了咽口水，顧不得形象，有些癲狂：“都督……爲什麼會如此？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;李皓笑道：“大概……心誠則靈！”</p>
</p><p>&emsp;&emsp;林紅玉喃喃自語，心誠則靈？</p>
</p><p>&emsp;&emsp;下一刻，勢融天地，她用彎刀，掌刀意，此刻，她忍不住了，想試試，口中囈語：“我刀斬邪魔，天地爲主，天乃父母……”</p>
</p><p>&emsp;&emsp;話落，一刀斬出！</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;毫無波瀾，她呆滯地看着李皓：“都督……還需要別的手段配合嗎？”</p>
</p><p>&emsp;&emsp;爲何沒什麼反應？</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，這人……看起來精明，此刻怎麼這麼傻呢。</p>
</p><p>&emsp;&emsp;李皓笑了笑，拍了拍她的肩膀，這才反應過來，對方還是個女人，收回了手，笑道：“別試了，你試了也沒用，需要新道加持！”</p>
</p><p>&emsp;&emsp;林紅玉一怔，迅速明悟：“新道？那文字之道？”</p>
</p><p>&emsp;&emsp;“是也不是。”</p>
</p><p>&emsp;&emsp;李皓笑道：“回頭告訴你，給這羣老人家試驗去，我們去城主府談……城主府我給你安排好了，就在皇宮，但是皇宮那邊……死了不少人，我懶得過去，你要是嫌棄，也可以換個地方。”</p>
</p><p>&emsp;&emsp;“不用。”</p>
</p><p>&emsp;&emsp;說着，林紅玉還是忍不住看向衆人，有些憋不住：“都督，這……怎麼有些類似於傳說中的本源加持？”</p>
</p><p>&emsp;&emsp;“不一樣的。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“只是小技巧罷了，也就在銀月有點作用，出了銀月，什麼用都沒有，本源是大道宇宙加持，混沌宇宙都能用，只是銀月徹底閉關鎖國，纔沒辦法使用，而他們這種……並非真的加持！”</p>
</p><p>&emsp;&emsp;只能說，順應天意，本土天地給的一些本土優待罷了。</p>
</p><p>&emsp;&emsp;這兩者，還是截然不同的。</p>
</p><p>&emsp;&emsp;見李皓說的如此輕描淡寫，林紅玉卻是實在是……忍不住！</p>
</p><p>&emsp;&emsp;你可知道，你口中所謂的小技巧，幾乎讓這些人，做到了同階無敵，超越了同層次的任何人。</p>
</p><p>&emsp;&emsp;這……算是小技巧？</p>
</p><p>&emsp;&emsp;那什麼纔不算小技巧？</p>
</p><p>&emsp;&emsp;“都督真是……”</p>
</p><p>&emsp;&emsp;林紅玉都不知道如何去形容眼前的年輕人了，半晌才道：“都督，那去城主府坐坐吧，我也沒去過，天星王朝的皇宮，我還是第一次來呢。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，點點頭。</p>
</p><p>&emsp;&emsp;跟着林紅玉一起朝皇宮方向走，後面，洪一堂卻是迅速追了上來，下一刻，袁碩也是見狀急忙跟上，瞥了一眼洪一堂，你老是跟着我徒弟做什麼？</p>
</p><p>&emsp;&emsp;洪一堂無語！</p>
</p><p>&emsp;&emsp;老子談正事呢！</p>
</p><p>&emsp;&emsp;袁碩這老頭，跟自己要搶他老婆似的。</p>
</p><p>&emsp;&emsp;他懶得搭理袁碩，迅速道：“都督，林城主在剛好，我們之前說的事，我覺得要仔細研究一下，推演一下……”</p>
</p><p>&emsp;&emsp;袁碩也迅速道：“我覺得也是如此！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉有些疑惑，看了一眼李皓，李皓笑道：“我們想模仿新武時代的武科大學，建立完善的教育體系，推廣武道這些東西，不單單是武道，力量其實還是其次，關鍵是思想上的一些改造！”</p>
</p><p>&emsp;&emsp;李皓邊走邊道：“練武是爲了什麼？人人有了力量之後，我倒是覺得，主要要介紹幾點，第一，練武，強身健體！第二，練武，爲了改善生活。第三，力量是維持和平的，不是破壞和平的。第四，讓民族崛起，讓文明崛起，大千宇宙，銀月不會滄海一粟，窩裡橫有什麼意思？新武就是最好的模板，現階段，我們距離新武還很遙遠……但是，可以追尋新武的腳步，繼承新武的一些精神，人人如龍，人人是龍，而非……高山仰止，只看不學！”</p>
</p><p>&emsp;&emsp;林紅玉微微怔神，默默點頭。</p>
</p><p>&emsp;&emsp;推廣武道，改造思想。</p>
</p><p>&emsp;&emsp;這可不是小事！</p>
</p><p>&emsp;&emsp;她沉聲道：“都督，強敵未除，天下大亂也許還只是開始，這個階段，推廣這些，是否有些……早了？”</p>
</p><p>&emsp;&emsp;“不，不早！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“哪怕我失敗了，哪怕大家都失敗了，現階段開始推廣，哪怕映紅月贏了，或者新武那些人贏了，當民衆覺醒，他們還要泯滅民智，那是行不通的！當你見識了新天地，你就不會希望繼續生活在黑暗中了，見過光明的人，不會再覺得黑暗很美好……”</p>
</p><p>&emsp;&emsp;“這是種子，文明的種子！”</p>
</p><p>&emsp;&emsp;李皓有些感觸：“我曾見過新武的一些人和物，那時候我就覺得，我的心……變了！看的更遠了，希望得到的更多了。”</p>
</p><p>&emsp;&emsp;“你沒這樣的追求，是因爲你沒見過……但是隻要你見過了，你就不會覺得，這樣很好，得過且過……”</p>
</p><p>&emsp;&emsp;“所以，推廣這些東西，不需要在乎天下大亂如何，也不需要在乎最後誰來稱霸銀月……當然，我會贏！”</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“那些人，不過跳樑小醜！真正的新武人，具備新武精神的人，不會和我作對，和我作對的，其實只是新武時代的人，不要稱之爲新武人！”</p>
</p><p>&emsp;&emsp;“一羣跳樑小醜，掀不起風浪的！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“所以，這個階段，就要開始推廣！我之所以要在天星城掃盲，就是爲了讓大家有條件，有機會，去接觸更多的東西，起碼……可以看懂！”</p>
</p><p>&emsp;&emsp;“哪怕看不懂，也沒關係，當天幕體系建立好，我會想辦法，弄一些新武時代的影片……是這麼說的吧？”</p>
</p><p>&emsp;&emsp;袁碩點頭：“對，是這麼說的！”</p>
</p><p>&emsp;&emsp;李皓笑道：“用這些東西去宣傳，循環播放，刺激大家一下，讓大家知道，什麼纔是真正的文明……你內心慾望不夠強大，那是不行的，我們得渴望美好！”</p>
</p><p>&emsp;&emsp;林紅玉有些震動，半晌才道：“都督，這……需要無數的人力物力，需要時間……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓點頭：“但是，不是無用功，而是爲了打造一個太平的後盾，一個人人渴望和平，渴望強大，渴望美好的後花園！這樣，我們的士兵敢作戰，願作戰！”</p>
</p><p>&emsp;&emsp;“這樣，我們的百姓會支持我們稱王作霸！因爲，他們知道，誰會給他們帶來美好生活。”</p>
</p><p>&emsp;&emsp;林紅玉默默傾聽着，看了一眼李皓，此刻的李皓，如沐春風。</p>
</p><p>&emsp;&emsp;和之前幾次見，又有些不同了。</p>
</p><p>&emsp;&emsp;她不知道，李皓爲何會有這樣的變化，可這樣的李皓，她感覺……很舒服。</p>
</p><p>&emsp;&emsp;一個有理想，有目標，有目的，有思想的人。</p>
</p><p>&emsp;&emsp;李皓繼續道：“當然，一切都有一個前提……吃喝不愁！另外，美好生活，不是混吃等死，而是一起奮鬥的一個過程，第一代的奮鬥者，纔會有這樣的精神……不是說，白送你吃喝，你就幸福。”</p>
</p><p>&emsp;&emsp;他着重道：“包括武道的傳播，也是如此！輕易得來的東西，大家未必珍惜，覺得理所當然……不，我們得讓他們明白，這些東西，並非輕易得到的，而是自己奮鬥來的！”</p>
</p><p>&emsp;&emsp;洪一堂不斷點頭。</p>
</p><p>&emsp;&emsp;袁碩也是開口道：“就該如此，哪怕是你，當初學武，也吃了好幾年的苦頭，連武道的邊都沒摸到，不能輕易讓人獲得巨大的利益，否則……不是改造人類，改善人類，而是培養蛀蟲。”</p>
</p><p>&emsp;&emsp;林紅玉繼續默默傾聽。</p>
</p><p>&emsp;&emsp;她原本以爲，來了天星城，會聽到一堆的雄心壯志，比如收服四方大陸，比如解決四方國度，比如統一銀月，比如擊潰新武，比如武道強大……</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;她來這，沒聽到這些東西。</p>
</p><p>&emsp;&emsp;李皓，洪一堂，袁碩，這些天星都督府的核心力量，他們沒有討論這些，他們在說，如何讓民衆覺醒，如何讓文明的種子落入人心。</p>
</p><p>&emsp;&emsp;林紅玉有些走神。</p>
</p><p>&emsp;&emsp;沒有什麼雄心壯志，沒有豪情壯語，只有……家長裡短。</p>
</p><p>&emsp;&emsp;這些人，真的不擔心嗎？</p>
</p><p>&emsp;&emsp;林紅玉心中想着，原本不想說，可既然投靠了，她還是說了：“都督，當前階段，我倒是覺得，強大一批強者，纔是關鍵……”</p>
</p><p>&emsp;&emsp;李皓點頭：“知道，所以我們一直在修煉，包括現在。”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓點頭：“現在，便是修煉！其實你還是沒弄明白，天地不是一個人的，而是一羣人的！哪怕螻蟻，也有思想和力量。”</p>
