<title>《星門》▷ 第589章 有趣的靈魂（求訂閱月票）</title></p><p>&emsp;&emsp;混天走了,龍戰走了。</p>
</p><p>&emsp;&emsp;人王沉默一會,又笑道:“也還好,自爆一次,折損自身靈性一些,其實也沒什麼,陰氣過盛,陽氣欠缺,陰陽逆轉終究還是有限的,次數多了……人癡傻一些罷了。”</p>
</p><p>&emsp;&emsp;李皓皺眉!</p>
</p><p>&emsp;&emsp;我早就說,不可能沒弊端,看樣子,其實和銀月復活差不多,好像沒折損什麼壽元,但是所謂的靈性減少……人之所以是人,生靈之所以是生靈,便在於靈性!</p>
</p><p>&emsp;&emsp;這要是沒了靈性,那就是石頭,就是植物人了。</p>
</p><p>&emsp;&emsp;人王這邊,居然不是沒代價的,這樣,你也敢一再讓人自爆?</p>
</p><p>&emsp;&emsp;瘋了吧你!</p>
</p><p>&emsp;&emsp;是的,此刻的李皓,覺得人王瘋了,他說我無情?</p>
</p><p>&emsp;&emsp;你纔是無情之輩!</p>
</p><p>&emsp;&emsp;起碼,我不會如此,一再要求銀月修士自爆!</p>
</p><p>&emsp;&emsp;李皓皺着眉頭,人王卻是恢復了平靜:“沒什麼大不了的,我新武崛起,就在於狠!人不狠不立足!其實大家都知道,爲何願意聽我的?”</p>
</p><p>&emsp;&emsp;人王笑了:“我方平,無絕世天賦,無絕世之能,立足新武,立足混沌,就在於狠!不,我新武,都狠!我說實話,我天賦沒你強,這一點,事實!可就算你和我同階,我照樣殺價!你夠狠,夠無情,可利仰!我有…·執念!”</p>
</p><p>&emsp;&emsp;人王面露傲色:“你我同階,我照樣能勝你!縱然你修時光,我修我道,你道再強,我道無敵!不信,你可以試試!”</p>
</p><p>&emsp;&emsp;李皓沉默。</p>
</p><p>&emsp;&emsp;同階無敵?</p>
</p><p>&emsp;&emsp;何等的自信!</p>
</p><p>&emsp;&emsp;我修時光,萬道俱全,逆轉時光,逆轉天地……人王卻說,他道無敵!</p>
</p><p>&emsp;&emsp;無敵嗎?</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;但是至今爲止,同階,同道則,人王……·的確無敵,九階分身也好,混天也好,龍戰也罷,一旦被人王趕上了境界上的壁壘,他便無敵!</p>
</p><p>&emsp;&emsp;不管你藏了還是沒藏,他便無敵!</p>
</p><p>&emsp;&emsp;“狠·也對,只是,人王一再如此,新武這麼下去……”</p>
</p><p>&emsp;&emsp;人王笑了:“不怕!”</p>
</p><p>&emsp;&emsp;爲何?</p>
</p><p>&emsp;&emsp;人王冷笑:“待我殺死足夠多的九階,奪他們靈性,補我新武之靈,便可彌補!怕什麼?畏畏縮縮,如何立足天下?今日,我新武付出多少,翌***我新武付出的人,都會付出百倍千倍代價!”</p>
</p><p>&emsp;&emsp;“李皓,我狂,是因爲我不怕,我無懼!生死無懼,我想殺的人,遲早會殺死,殺不死,也要咬你一口!你我不同,你習慣謀而後動,我不喜歡如此,我方平並非無謀,你別不信,我若有興趣,隨時算計歹</p>
</p><p>&emsp;&emsp;此刻的人王,霸道無比:“人活一世,當猖狂一世,無敵一世!算計者,費心費力,勞心勞神,活的不自在,我殺天帝以後,嚐盡了悲歡離合,嚐盡了生死離別,那一日,我便告訴我自己,日後··我方日爽,不爽一天,浪費一天!”</p>
</p><p>&emsp;&emsp;“我新武衆,也明白此意,大家都知一個道理·……活一天,賺一天,千年已過,我等皆凡人!凡俗百年爲限,我們都賺了,賺了900年,多活一天,多賺一天!”</p>
</p><p>&emsp;&emsp;他看着李皓,一字一頓:“新武人,是人,凡人!無神,無仙,無魔,無鬼,無怪!百年之上,皆可死!”</p>
</p><p>&emsp;&emsp;李皓震動無比!</p>
</p><p>&emsp;&emsp;凡人,無神無魔無仙。</p>
</p><p>&emsp;&emsp;百年爲限,超過百年,便是賺來的,都可死!</p>
</p><p>&emsp;&emsp;這是修道的世界,動輒萬年,十萬年,百萬年……</p>
</p><p>&emsp;&emsp;而立足混沌,稱霸東方的新武,告訴他,我新武,皆凡人!</p>
</p><p>&emsp;&emsp;凡俗之人,百年爲界,今日活,今日賺。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;這樣的心態,讓他們壓根不會在乎什麼,自爆減少壽元?</p>
</p><p>&emsp;&emsp;有什麼關係呢?</p>
</p><p>&emsp;&emsp;減少靈性,就當我老了,老年癡呆了,大不了最後一次,炸死幾涸王八蛋,那就賺的更多了。</p>
</p><p>&emsp;&emsp;有辦法嗎?</p>
</p><p>&emsp;&emsp;有!</p>
</p><p>&emsp;&emsp;殺死一些九階,自然解決了。</p>
</p><p>&emsp;&emsp;殺不死怎麼辦?</p>
</p><p>&emsp;&emsp;殺不死對方,我就死了,還在乎這個幹嗎?</p>
</p><p>&emsp;&emsp;這…·彷彿纔是江湖!</p>
</p><p>&emsp;&emsp;李皓有些失神,人王笑了,拍了拍的肩膀:“小老弟·你還是太年輕!等你活到了百歲,你就明白,有什麼放不下的?”</p>
</p><p>&emsp;&emsp;“我20多歲,橫掃無敵,平定新武之亂!那時候,我已無敵天下,千年時間,我幾乎停滯不前,因爲··我無敵了!”</p>
</p><p>&emsp;&emsp;人王有些回憶起一些事,笑了笑:“當人無敵一段時間,很寂寞的,沒了敵人,沒了對手,沒了一切·那時候,我其實很頹廢,人生意義何在?我從20多歲,到一百歲,還算能熬,過了百歲,我甚至有些</p>
</p><p>&emsp;&emsp;今日,人王居然說起了自己的心路歷程。</p>
</p><p>&emsp;&emsp;他看着李皓:“你和我一樣,但是你比我好在,你在銀月無敵,很快就進入了混沌,混沌強者多,所以很有趣,可若是,幾年後,你平定了混沌無敵混沌,到時候,你也會發現…你很寂寞。”</p>
</p><p>&emsp;&emsp;“小年輕…·找個媳婦吧,生個孩子,快樂一天算一天,否則…你會後悔的,過來人給你一點經驗之談,可別說什麼平定天下再談婚姻了,那時候·你都老了!”</p>
</p><p>&emsp;&emsp;二十多歲的人,人王說,那時候你就老了。</p>
</p><p>&emsp;&emsp;這可是混沌!</p>
</p><p>&emsp;&emsp;顯然,人王可能經歷過這樣的時期。</p>
</p><p>&emsp;&emsp;李皓想到了什麼,忽然道:“對了,我一直有些疑惑,據我所知,人王妃··爲何直不曾見過?”</p>
</p><p>&emsp;&emsp;對啊!</p>
</p><p>&emsp;&emsp;人王妃呢?</p>
</p><p>&emsp;&emsp;他反正沒見過。</p>
</p><p>&emsp;&emsp;雖說好像在新武……可也只是聽說,可幾次戰爭,李皓好像都沒見到。</p>
</p><p>&emsp;&emsp;還有,人王說,生個孩子之類的·他沒有嗎?</p>
</p><p>&emsp;&emsp;千年了!</p>
</p><p>&emsp;&emsp;以人王的性格,千年下來,都沒生子?</p>
</p><p>&emsp;&emsp;古怪!</p>
</p><p>&emsp;&emsp;“雲曦嗎?”</p>
</p><p>&emsp;&emsp;人王笑了,笑的有些意味深長:“小老弟,不要瞎打聽,你還小,不懂,等你大了就明白了!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;李皓無語,我就問問,你一副意味深長的表情啥意思?</p>
</p><p>&emsp;&emsp;什麼我還小…你是說哪?</p>
</p><p>&emsp;&emsp;還有,你才幼稚的很,我很正經。</p>
</p><p>&emsp;&emsp;人王哪怕千歲了,活的也跟個孩子似的,當然,這樣也許會很開心,也許,是他無敵之後,寂寞之後,自我調整,纔有了今日多變的人王。</p>
</p><p>&emsp;&emsp;可是…你這性格,真夠…讓人鬱悶的。</p>
</p><p>&emsp;&emsp;和人王聊了幾句,李皓倒是有了一些心思,此刻,人王又道:“人活一世,當給自己立個幾乎不可能完成的目標·沒完成之前,你還有動力,完成之後,你就廢了…昔日,我的目標是平定新武禍亂,手</p>
</p><p>&emsp;&emsp;“你現在,也該有個目標了!”</p>
</p><p>&emsp;&emsp;李皓笑道:“我有……”</p>
</p><p>&emsp;&emsp;“復活父母朋友?”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“很難嗎?殺死了九階,自然完成了,今日能殺死九階分身,明日就能殺死天方,所以,你這個目標,不夠!”</p>
</p><p>&emsp;&emsp;李皓一怔,你瘋了還是我瘋了?</p>
</p><p>&emsp;&emsp;我…要殺死所有九階,這樣的目標,你覺得還不夠,你呢?</p>
</p><p>&emsp;&emsp;“那人王的目標是……”</p>
</p><p>&emsp;&emsp;李皓有些興趣了,“既然人王覺得,敵對所有九階都不該是最終目標,那最終目標··會是什麼呢?”</p>
</p><p>&emsp;&emsp;人王笑了:“我就一個夢想…全混沌的人,都給我打個欠條…我算過了,混沌世界無數,哪怕現在所有的人都給我打了,他們的後代呢?新生的世界呢?子子孫孫,世世代代,都要這麼幹的話,我就己欠條…這樣,世界不滅,生靈不滅,我就有目標了!”</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;李皓服了。</p>
</p><p>&emsp;&emsp;這個願望,真偉大。</p>
</p><p>&emsp;&emsp;這個目標,不可能完成的,正如人王所言,除非,混沌滅絕了,否則,有混沌就有生靈,有生靈就有傳承,一代接一代…·生生世世!</p>
</p><p>&emsp;&emsp;服了!</p>
</p><p>&emsp;&emsp;怪不得他如此自信,他不會喪失目標,這個目標··等吧!</p>
</p><p>&emsp;&emsp;等哪天,熬到了混沌滅亡,你就贏了!</p>
</p><p>&emsp;&emsp;李皓哭笑不得:“那我…總不至於也如此吧?”</p>
</p><p>&emsp;&emsp;開什麼玩笑!</p>
</p><p>&emsp;&emsp;多幼稚啊!</p>
</p><p>&emsp;&emsp;人王笑道:“這有什麼呢?活個痛快就好,比如你可以立個目標,你不是喜歡研究道嗎?你就找,找遍一億條混沌大道··誰規定了就只有萬道?你麾下那個拍馬屁的,那條道,在時光萬道中嗎?放個屁t是道,萬物萬事皆可道!道無窮,一生二,二生三,三生萬物,萬物生萬物·……”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;他看向人王,久久無言。</p>
</p><p>&emsp;&emsp;人王又笑:“我不太喜歡戰,哪怕他給了我很大的幫助,我崛起的機緣,就在於戰,可我不喜歡他!哪怕很多人佩服他,我不佩服,他丟下了太多的爛攤子,他自認自己站的很正,他放棄了一切,他想着,可笑的傢伙!”</p>
</p><p>&emsp;&emsp;人王傲然無比:“他是個不負責任的人!我不喜歡他,我再難再苦,我也不會放棄,放棄我方平該承擔的責任!我不管他留下了多少東西,我不管他天賦多強,不管他多麼與世無爭,他…·只是個懦夫!”</p>
</p><p>&emsp;&emsp;“李皓,我不希望你走他的老路,而現在·…·看來,也許·你受到的影響,超乎你想象,當你復活了你的親人之後,當你混沌無敵之後,也許·就是你和他一樣,獨孤無敵之下,走向滅亡的時候!”</p>
</p><p>&emsp;&emsp;李皓微微凝眉,沉默一陣:“也許吧,但是…·我覺得,我應該不至於。”</p>
</p><p>&emsp;&emsp;“不要你覺得,我覺得就行!”</p>
</p><p>&emsp;&emsp;人王,照舊霸道。</p>
</p><p>&emsp;&emsp;霸道到,李皓也有些不太習慣。</p>
</p><p>&emsp;&emsp;“好了,知道你未必聽的進去,沒關係…你死你的,隨你去!好話勸不住該死人,你只要記得,你若是想死,死之前,把能用的東西都給我就行了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓嘴角抽動:“那……不至於!”</p>
</p><p>&emsp;&emsp;我去你的吧!</p>
</p><p>&emsp;&emsp;對這位老前輩,一直以來,還算尊敬。</p>
</p><p>&emsp;&emsp;今日,卻是想罵人了。</p>
</p><p>&emsp;&emsp;我去你的!</p>
</p><p>&emsp;&emsp;我死了,東西留給你?</p>
</p><p>&emsp;&emsp;你想啥呢!</p>
</p><p>&emsp;&emsp;別做夢了!</p>
</p><p>&emsp;&emsp;人王笑了,再次拍了拍李皓:“嗯,看樣子,短時間內不想死,沒關係,我等你!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言,有些心累。</p>
</p><p>&emsp;&emsp;很快,轉移了話題:“人王前輩,那我先告辭了,四方域這邊,也未必安全,暫時還是放棄的好,此地,還有劫難和天方的一些佈置,未必無法再次降臨……”</p>
</p><p>&emsp;&emsp;“放心,這地方,先留給龍戰!”</p>
</p><p>&emsp;&emsp;人王笑了:“龍戰死賴在這不走,天方在這紮根,新武在這立足,戰天帝能遨遊過去未來,也沒從這離開,帶走新武…·你也誕生在這…·這四方域,未必就簡單!也許,混沌大道的根就在這。也許,混灃沌的核心就在這…總之,四方域不簡單!”</p>
</p><p>&emsp;&emsp;他沒有外人想象的那麼魯莽,此刻,笑的好像狐狸一般:“這地方,讓龍戰先守着,龍戰在這崛起,得到了混沌之靈,顯然,四方域不一樣··他怎麼得到的?從哪得到的?難道是個混沌獸就能得到?那,日後,九階若是能降臨,四方域,還會熱鬧起來的!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓心中微動,人王,果然不是莽夫,只是…算了,不是莽夫,也是個混混,混混和智慧無關,他的行爲舉止,就是個混混。</p>
</p><p>&emsp;&emsp;混跡混沌的混混!</p>
</p><p>&emsp;&emsp;李皓點點頭,什麼也沒再說,“那我先回去了,還要將人送回去。”</p>
</p><p>&emsp;&emsp;上萬的精神體還在這呢。</p>
</p><p>&emsp;&emsp;人王笑了,點點頭:“行,對了……最近我有個大計劃,想和你一起完成,有興趣嗎?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;啥?</p>
</p><p>&emsp;&emsp;李皓疑惑:“殺誰?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人王無語:“殺什麼誰?除了殺人,你就沒點別的興趣了?我是想建天幕,遍佈混沌的天幕,你不是在銀月弄過嗎?剛好,你不是要建設諸天道場嗎?剛好……一個秘境入口,掛一個天幕,巨大無比,直撲</p>
</p><p>&emsp;&emsp;人王喜笑顏開:“這才爽!下次,打架,殺人,直播混沌!混沌多無趣啊,想找樂子,得自己找!還有,我有個想法,在你的諸天道場,租一個地方,直播平臺建立起來,就在內部,精神體都可以觀摩!”</p>
</p><p>&emsp;&emsp;人王越說越來勁:“天天論道,不實戰了?多沒意思,我的意思是,比如今天的這一幕,就可以循環播放,給那些帝尊看看,我們怎麼殺人的,怎麼幹九階的!”</p>
</p><p>&emsp;&emsp;“好處很多,第一,讓混沌諸帝認識我們!”</p>
</p><p>&emsp;&emsp;“第二,讓他們知道我們的強大,不敢招惹你,看到你就怕是的,做狠人,就要人怕。”</p>
</p><p>&emsp;&emsp;шωш ¸TTKдN ¸￠ ○</p>
</p><p>&emsp;&emsp;“第三,給大家一點福利,讓他們看看九階之戰,這輩子,他們也未必有機會親自參與。”</p>
</p><p>&emsp;&emsp;“第四,有九階之戰直播…·你可以招攬更多的人,也是諸天道場一個噱頭,其他人不好意思這麼幹,也怕別人看到了虛實,你怕什麼?我也不怕!直播,循環播!”</p>
</p><p>&emsp;&emsp;“第五,不戰而屈人之兵,等我新武所過,你銀月所過,皆俯首稱臣,不爽嗎?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔,陷入了沉思。</p>
</p><p>&emsp;&emsp;人王的話,其實不太着調,但是他說的理由,不算胡編亂造。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;人王又道:“混沌本無趣,只有有趣的人多了,混沌纔有趣!我發現,這個混沌,包括你,都很無聊,而我,喜歡有趣的人,更喜歡有趣的靈魂!”</p>
</p><p>&emsp;&emsp;“這樣一來,訊息暢通,人盡皆知,當然…還有可以裝!”</p>
</p><p>&emsp;&emsp;人王擠眉弄眼:“人前顯聖纔是真,錦衣夜行才無趣!我都無敵了,我還無人知曉,寂寞不寂寞?無聊不無聊?不人前顯聖,當什麼修士,你所謂的江湖人,誰不追求一個名?”</p>
</p><p>&emsp;&emsp;他又笑:“混沌立排名,一幕一榜單!比如,人王第一,銀月王第二,天方第三……·排名一出,借天方之名,揚我之名……當然,這樣大家沒人信,先把九階排除在外,讓混沌知曉,跟誰混,有前途!排彳的傢伙知道什麼?人人都知道混天比我強嗎?不見得吧!你初出銀月,你知道什麼?你知道誰厲害?可你看到一個榜單,大家都在看,李皓第一!你說,你信不信?哪怕不信,你也知道了李皓是第-一一這,有</p>
</p><p>&emsp;&emsp;“你啊,有個諸天道場,卻是不知道利用,可惜了,若是我,早就讓混沌皆知,這混沌·我無敵!跟我混,纔是正道,所謂得民心得天下!你看,此次,你萬道精神體匯聚,你就強大了,爲何?因爲諸道帝尊之靈去?”</p>
</p><p>&emsp;&emsp;“這就是混沌的名利!”</p>
</p><p>&emsp;&emsp;李皓這一次,倒是真有些刮目相看了!</p>
</p><p>&emsp;&emsp;許久,點頭:“明白了,受教了!”</p>
</p><p>&emsp;&emsp;人王不着調歸不着調,認真起來,雖然依舊帶着幾分不着調,可不得不說,有些想法,很正確的。</p>
</p><p>&emsp;&emsp;建立天幕體系,人王可能其他的纔是附帶的,裝十三是關鍵·……·可對李皓而言,天幕體系,的確好用,昔日,在銀月,用起來還是很順手的。</p>
</p><p>&emsp;&emsp;其次,在諸天道場播放·……也對,論道,有些教材,其實很有必要!</p>
</p><p>&emsp;&emsp;至於主人公是誰,不重要,人王也是爲了給自己裝十三,這個可以不管。</p>
</p><p>&emsp;&emsp;排名……有點意思,但是,意義不算太大,人王也是爲了裝十三……·但是,可能會引出一些人,這其實也有點作用。</p>
</p><p>&emsp;&emsp;比如一些九階強者,當年所在的世界,若是剛復甦,看到了強者排名…會不會直接找上門?</p>
</p><p>&emsp;&emsp;這樣的話,倒是可以給自己增加一點收入。</p>
</p><p>&emsp;&emsp;一個個念頭浮現,李皓想着人王的建議,其實有些很不錯,前提是,你得將人王的想法排除,他的想法就是人前顯聖,其他都是次要的。</p>
</p><p>&emsp;&emsp;這是一位…·自信到了骨子裡的強者。</p>
</p><p>&emsp;&emsp;“行了,你聽懂了就好,聽懂了,我回頭讓鑄神使給你送一些天幕,升級版本的,在混沌中,以前老版本的不行了,要新版的才行!”</p>
</p><p>&emsp;&emsp;人王笑呵呵的:“你要知道,爲了打造這些,鑄神使花了數百年時間,都在這上面了,我新武掠奪的資源,很多都在這上面投入了……”</p>
</p><p>&emsp;&emsp;李皓無語了!</p>
</p><p>&emsp;&emsp;至於嗎?</p>
</p><p>&emsp;&emsp;我真服了你這老……人家!</p>
</p><p>&emsp;&emsp;人王不死,這混沌,就沒的消停。</p>
</p><p>&emsp;&emsp;真是禍害遺千年啊!</p>
</p><p>&emsp;&emsp;“走了……”</p>
</p><p>&emsp;&emsp;李皓轉身便走,人王叮囑:“記住了,別的忘了沒事,後面的事放在心上,要迅速施行,趁着九階還沒回歸,早點弄好了!缺啥跟我說,速度點……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言,瞬間帶人離去。</p>
</p><p>&emsp;&emsp;怕了你了!</p>
</p><p>&emsp;&emsp;這老傢伙…算了,客氣點,人王前輩真夠童真的。</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;諸天秘境。</p>
</p><p>&emsp;&emsp;當精神體迴歸,那些帝尊,一個個倒是興奮的很,激動無比,雖然這一次也破碎了一些精神體,可大多都安全迴歸了。</p>
</p><p>&emsp;&emsp;此刻,誰還在乎那些人?</p>
</p><p>&emsp;&emsp;都興奮的有些亢奮了!</p>
</p><p>&emsp;&emsp;殺劫難,殺生死使者,逼迫五行,逼迫龍戰、混天·</p>
</p><p>&emsp;&emsp;圍攻天方…</p>
</p><p>&emsp;&emsp;這些傳說中的大人物,今日見了個遍,太爽了!</p>
</p><p>&emsp;&emsp;太刺激了!</p>
</p><p>&emsp;&emsp;整個諸天秘境,此刻宛如菜市場,帝尊們的精神體,宛如菜市場大媽,這一刻,吵吵鬧鬧,議論紛紛,回味無窮,明明都參與了,可這一刻,一個個說着自己的感受,彷彿其他人沒參與一樣!</p>
</p><p>&emsp;&emsp;李皓看着這熱鬧的景象,忽然笑了。</p>
</p><p>&emsp;&emsp;也許……人王是對的。</p>
</p><p>&emsp;&emsp;混沌很無趣,可是,當有趣的人將混沌變的有趣了,那混沌就有趣了。</p>
</p><p>&emsp;&emsp;比如現在!</p>
</p><p>&emsp;&emsp;一羣帝尊,平時都人五人六的,可現在呢?</p>
</p><p>&emsp;&emsp;七階的也好,八階的罷,此刻都跟街頭大媽一樣,說的面紅耳赤,說的繪聲繪色…·哪怕在場的都參與了,居然也聽的津津有味。</p>
</p><p>&emsp;&emsp;這……纔是修道嗎?</p>
</p><p>&emsp;&emsp;修道,未必是清靜無爲,也許,還有熱鬧?</p>
</p><p>&emsp;&emsp;萬般皆是道!</p>
</p><p>&emsp;&emsp;熱鬧是道,清靜是道,何處不是道?</p>
</p><p>&emsp;&emsp;吵鬧是道,安靜是道,沉默也是道。</p>
</p><p>&emsp;&emsp;當今混沌,能如此和李皓說話的,其實沒幾個了,而就算有這個資格的,未必會這麼說,人王,真是個妙人,趣人!</p>
</p><p>&emsp;&emsp;“萬般皆道,萬物皆道……”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲,瞬間消失。</p>
</p><p>&emsp;&emsp;億萬大道?</p>
</p><p>&emsp;&emsp;人王真敢想,可是…想想,不覺得很有趣嗎?</p>
</p><p>&emsp;&emsp;一草一木皆是道!</p>
</p><p>&emsp;&emsp;撒尿都是道·……放屁真的是道,通天之道!</p>
</p><p>&emsp;&emsp;越想越是覺得有道理,真有趣。</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;一位位帝尊,迅速浮現,此刻,有人受傷,有人興奮,有人閒聊,有人正在統計戰利品。</p>
</p><p>&emsp;&emsp;這一次,銀月收穫不小。</p>
</p><p>&emsp;&emsp;看到李皓前來,衆人都有些亢奮,“侯爺!”</p>
</p><p>&emsp;&emsp;那胡青峰,不分場合,上來就拍:“侯爺無雙,劍斬九階,無敵天下……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑,這,也是道。</p>
</p><p>&emsp;&emsp;真的道。</p>
</p><p>&emsp;&emsp;揮手,示意他坐下,閉嘴,李皓笑道:“此次,收穫多少?”</p>
</p><p>&emsp;&emsp;人羣中,乾無亮起身:“回稟侯爺,殺雷域修士,八階六位!七階16位…只是能量被抽取許多,遺留不算太多。”</p>
</p><p>&emsp;&emsp;“此外,殺生死使者,奪天方七階屍體7具!”</p>
</p><p>&emsp;&emsp;“另外,奪天方七階世界17座,原本不止,但是一部分被新武所奪!”</p>
</p><p>&emsp;&emsp;“生死使者…·生之氣,給了新武,死之氣,給了林總督……”</p>
</p><p>&emsp;&emsp;乾無亮一一回稟,收穫很大就是了!</p>
</p><p>&emsp;&emsp;還有劫難之主留下的一些能量,都被李皓自己拿走了,他沒算。</p>
</p><p>&emsp;&emsp;這時候,那臉色慘白無比的凌月女王,也有些虛弱道:“此次,又收攏人族數千億……”</p>
</p><p>&emsp;&emsp;她此刻,也有些無奈了:“人族太多了,而且…洪院長還在繼續收攏人族,我…神國都放不下了!”</p>
</p><p>&emsp;&emsp;可別來了!</p>
</p><p>&emsp;&emsp;此次,洪一堂沒幹別的,大家都在戰鬥,他在雷域那邊參與了一次,後來見不需要他了,他又跑去四方域收攏人族了。</p>
</p><p>&emsp;&emsp;如今,神國中到底多少人,西方女王也算不清了。</p>
</p><p>&emsp;&emsp;太多太多了!</p>
</p><p>&emsp;&emsp;多到……·她都有些絕望了。</p>
</p><p>&emsp;&emsp;當然,現在還有一點,其實此次李皓還有一件事沒暴露,那就是這萬億人族,不少都在修煉神文,李皓抽取了銀月修士的神文,但是沒有借這些人族的神文出來。</p>
</p><p>&emsp;&emsp;所以……之前李皓,其實還是有一些手段的,但是也不能全部曝光了,這年頭,誰沒點殺手鐗?</p>
</p><p>&emsp;&emsp;也許人王沒有!</p>
</p><p>&emsp;&emsp;收穫的確很大!</p>
</p><p>&emsp;&emsp;光是七階大世界,都收穫了一堆,主要是四方域大戰,此次,大世界的強者,幾乎跑光了,現在後悔都來不及了。</p>
</p><p>&emsp;&emsp;當然,他們不跑,也許就是死!</p>
</p><p>&emsp;&emsp;“這收穫不小!”</p>
</p><p>&emsp;&emsp;李皓點頭,笑了:“那這一次·冖·我倒是要自私一回了,大世界之力,都給我吧,我要填充四千界域!甚至五千界域……”</p>
</p><p>&emsp;&emsp;李皓感慨一聲:“此次交戰,我也知道,我還有很多不足!混沌羣雄,真正實力,大概就我最弱了,五千道則之力··羞於啓齒!人王這一次,又獲得了不少提升,而今,起碼七千道則之力了!汲取新武,九千……”</p>
</p><p>&emsp;&emsp;“龍戰,目前展露的實力,就已接近八千,還有那混天·……春秋實力,未必弱於混天多少……”</p>
</p><p>&emsp;&emsp;算下來,還是他最弱!</p>
