<title>《星門》▷ 第15章 超能領域</title></p><p>&emsp;&emsp;“斬十很強嗎？”</p>
</p><p>&emsp;&emsp;雙方几乎是臉貼臉！</p>
</p><p>&emsp;&emsp;李皓落地瞬間，雙腳感受到地面力量，剛要借力反彈逃開，這時候，余光中出現一個大巴掌，就是一開始的那個大巴掌。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;一聲脆響！</p>
</p><p>&emsp;&emsp;李皓凌空翻滾，砰地一聲，栽倒在地。</p>
</p><p>&emsp;&emsp;陳堅沒有打臉，而是打了他的脖子，此刻，脖頸上血紅一片。</p>
</p><p>&emsp;&emsp;這一刻，李皓整個人都是懵的。</p>
</p><p>&emsp;&emsp;好像脖子斷了！</p>
</p><p>&emsp;&emsp;這一刻，他都感受不到什麼，腦袋暈沉沉的，脖子以下甚至有些沒有知覺。</p>
</p><p>&emsp;&emsp;他又是跳躍，又是凌空借力，卻是被人一巴掌拍的懵逼了。</p>
</p><p>&emsp;&emsp;徹底懵了！</p>
</p><p>&emsp;&emsp;而陳堅，依舊憨厚，此刻看了看自己的大巴掌，再看看倒地的李皓，有些憨厚地尷尬一笑，扭頭看劉隆幾人。</p>
</p><p>&emsp;&emsp;尷尬道：“我……我沒想到他反應這麼慢……還有，我也沒想到他上來就跳，老大你說過，實力不夠，凌空跳躍就是找死……我也沒想到今天就遇到了。”</p>
</p><p>&emsp;&emsp;實力不夠，跳到半空，一旦被人堵住了歸路，算計到了落腳點，那就任人宰割了。</p>
</p><p>&emsp;&emsp;這在實戰中是大忌！</p>
</p><p>&emsp;&emsp;哪怕破百的武師，除非必要，否則，很少會在實戰中凌空躍起，那樣的話，空門全部暴露出來，反擊都缺乏機會。</p>
</p><p>&emsp;&emsp;腳踏實地，也是每一位武師實戰之時必須要謹記的！</p>
</p><p>&emsp;&emsp;而李皓，仗着自己學了猿術，覺得自己速度快，更敏捷，上來就凌空跳起，結果一下子就被打懵了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個地下室，此刻很安靜。</p>
</p><p>&emsp;&emsp;只有陳堅的憨厚解釋聲。</p>
</p><p>&emsp;&emsp;而李皓，此刻低着頭，臉色有些漲紅，自詡聰明的他，今日卻是遭受了極大的打擊。</p>
</p><p>&emsp;&emsp;自認實力還行的自己，被隊伍中的盾防員，輕輕鬆鬆一巴掌拍飛，若不是手下留情，李皓懷疑，自己脖子都能被對方拍斷！</p>
</p><p>&emsp;&emsp;剛剛還覺得自己不能斬十，斬個五六也行的李皓，此刻，徹底死心。</p>
</p><p>&emsp;&emsp;這一刻，他好像有些醒悟，有些明白了。</p>
</p><p>&emsp;&emsp;我……不算是武師，嚴格來說，只是個練過幾天武術的半吊子，沒有實戰過，其實就是個貨真價實的小菜雞，之前，他一直都太高估自己了！</p>
</p><p>&emsp;&emsp;想到昨晚的那一幕，他還在想，我只要拔槍夠快，是不是可以反殺紅影和紅影背後之人？</p>
</p><p>&emsp;&emsp;如今再想……真天真啊！</p>
</p><p>&emsp;&emsp;真幼稚啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;其他人紛紛看向劉隆，再看看李皓，都露出一抹異色。</p>
</p><p>&emsp;&emsp;這傢伙，被打擊的崩潰了嗎？</p>
</p><p>&emsp;&emsp;這……心理素質好像很差啊！</p>
</p><p>&emsp;&emsp;劉隆也微微皺眉，他是有給李皓下馬威的心思，但是這不是主要的，主要還是想讓李皓明白，他們所面臨的敵人，遠比他想象的要厲害。</p>
</p><p>&emsp;&emsp;結果倒好，只是一次切磋，李皓好像被打擊的喪失信心了。</p>
</p><p>&emsp;&emsp;此刻的李皓，趴伏在地，到現在沒有起來，這是接受不了這樣的失敗？</p>
</p><p>&emsp;&emsp;“只是如此嗎？”</p>
</p><p>&emsp;&emsp;劉隆眼中露出一抹淡淡的失望，原以爲李皓實力哪怕不行，可心思、腦子、耐心、承受力都是一流，畢竟對方被袁碩看中，還爲了朋友，能暗中追查一年的案子，他覺得李皓還是有栽培價值的。</p>
</p><p>&emsp;&emsp;可此刻，李皓是不是太過順利了，這樣的人，能承受住打擊嗎？</p>
</p><p>&emsp;&emsp;他正思考着。</p>
</p><p>&emsp;&emsp;這時候，李皓站了起來，揉了揉脖子，臉上露出一抹羞澀之意。</p>
</p><p>&emsp;&emsp;彷彿青春大男孩！</p>
</p><p>&emsp;&emsp;實際上，他本就不大，這時候不退學，還是古院中的學員。</p>
</p><p>&emsp;&emsp;“我總覺得我與衆不同，比別人聰明，能考上古院，能被袁老師收爲弟子，能順利進入巡檢司，能查出案子，我好像什麼都能做到，好像什麼都做的不錯……”</p>
</p><p>&emsp;&emsp;李皓說着，搖頭，略帶一些苦澀微笑，“今天我才知道，打起架來，其實我什麼都不是！我前後只學了三年猿術，這一年還有些摸魚，怎麼可能和幾位老大哥比！陳大哥恐怕練武很多年了吧？”</p>
</p><p>&emsp;&emsp;陳堅憨厚道：“十六年！我12歲才練武。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;不是因爲他練武16年，而是因爲……對方28！</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;你才28？</p>
</p><p>&emsp;&emsp;看到這胖子的第一眼，他覺得陳堅起碼四十歲左右了，結果對方纔28歲？</p>
</p><p>&emsp;&emsp;無言以對啊！</p>
</p><p>&emsp;&emsp;李皓心中想着，卻是沒有說出口，臉上露出一些無奈：“我老師說過，練武，其實一看天賦，二看勤奮！勤奮比天賦更重要！練武16年，我不說自己有沒有天賦，就算有，就我這兩天打魚三天曬網的習慣，沒被陳大哥拍死，那是陳大哥手下留情了！”</p>
</p><p>&emsp;&emsp;陳堅訕訕笑道：“別這麼說，其實還好了，我雖然留了力，可也用了三成力了，一巴掌拍到你，你都沒暈過去，只是趴在地上，其實很厲害了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這是誇獎嗎？</p>
</p><p>&emsp;&emsp;李皓看着他，這位看起來像憨厚老大哥的胖子，這話……沒有別的含義吧？</p>
</p><p>&emsp;&emsp;一個盾防員，用了三成力，只是把你拍倒地，沒有拍死，值得驕傲嗎？</p>
</p><p>&emsp;&emsp;這時候，劉隆開口了：“能回神就行了，我還想着，你要是被這一巴掌拍的想退出，那我也成全你，看來你還算又韌性。”</p>
</p><p>&emsp;&emsp;說罷，語氣迴歸冷漠：“可是，我想告訴你，陳堅只是斬十的武師，還是防守爲主！你要記住，任何一位超能者，都遠勝他！你連陳堅的進攻都避不開，更別想在超能者手下逃生了。”</p>
</p><p>&emsp;&emsp;“當然，你剛加入，弱一些正常，你現在只能算是預備隊員，除了接下來對付自焚案那傢伙，你會當誘餌，其他時候……你主要是強大自己，以及幫我們分析整理一些數據！”</p>
</p><p>&emsp;&emsp;他沒指望李皓現在就能派上用場。</p>
</p><p>&emsp;&emsp;壓根沒希望！</p>
</p><p>&emsp;&emsp;說完，劉隆緊了緊風衣，看了一眼其他幾人，很快道：“柳豔，你帶帶這傢伙，先弄清楚狀況再說！別在接下來的任務中就莫名其妙地掛了。”</p>
</p><p>&emsp;&emsp;“老大放心，我好好帶他！”</p>
</p><p>&emsp;&emsp;柳豔笑的開懷，而李皓欲言又止，想了想，算了，隨便誰吧。</p>
</p><p>&emsp;&emsp;此刻，他在這獵魔小隊中就是個小老弟。</p>
</p><p>&emsp;&emsp;號稱最弱的陳堅都能輕鬆拍死自己，還能說什麼？</p>
</p><p>&emsp;&emsp;至於醫生雲瑤，李皓也不想問什麼了，這位看起來很面善，也很柔弱，可實際上，誰知道什麼情況，有些人，看起來越是柔弱，實際上越是可怕。</p>
</p><p>&emsp;&emsp;至於柳豔，好歹還熟悉一點，起碼多說了幾句話。</p>
</p><p>&emsp;&emsp;柳豔笑盈盈地看着李皓，“小李皓，跟姐姐去辦公室聊聊，這裡太壓抑了。”</p>
</p><p>&emsp;&emsp;李皓想了想還是開口道：“柳隊，這個不急。”</p>
</p><p>&emsp;&emsp;說罷，看向劉隆道：“劉隊長……”</p>
</p><p>&emsp;&emsp;“允許你喊我老大！”</p>
</p><p>&emsp;&emsp;劉隆一臉冷傲，好像喊他老大，是什麼了不起的成就一般。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，人在屋檐下，老大就老大。</p>
</p><p>&emsp;&emsp;“老大，殺張遠的兇手，昨晚因爲我們動靜不小，恐怕已經知道我們在查他！我研究過案列，每次陰雨天，可能就是對方的下手時機……而距離上次案發，已經快一年了，按照時間推斷，過幾天的陰雨天，也許就是對方下手的時候。”</p>
</p><p>&emsp;&emsp;劉隆淡淡點頭：“我知道！我自然會準備，你想說，下一個目標大概是你，你怕了是嗎？”</p>
</p><p>&emsp;&emsp;李皓沒吭聲。</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;劉隆並未解釋太多，他只是叮囑李皓：“你現在的目的，是瞭解更多，知道更多，更好的保命！至於對付自焚案幕後的傢伙，我們會想辦法！”</p>
</p><p>&emsp;&emsp;李皓只能選擇信任他們！</p>
</p><p>&emsp;&emsp;而且他覺得，劉隆也不會找死。</p>
</p><p>&emsp;&emsp;說罷，劉隆邁步往外走去，吳超和陳堅迅速跟上，雲瑤沒有跟着一起，而是和李皓他們打了個招呼，朝地下室深處走去。</p>
</p><p>&emsp;&emsp;柳豔看了一眼雲瑤，又見李皓盯着雲瑤看，忽然有些玩味，低聲笑道：“小傢伙，和姐姐聊天很有壓力嗎？這位，你可別惦記了，姐姐多好。”</p>
</p><p>&emsp;&emsp;“柳隊誤會了！”</p>
</p><p>&emsp;&emsp;柳豔再次笑了：“誤會不誤會沒什麼，只是提醒罷了！醫生……醫生可不是什麼人都能當的！對我們而言，一般的傷勢，找醫生無用！而且醫生，在隊伍中往往都是極其重要的角色，承擔着一樣其他人無法完成的任務。”</p>
</p><p>&emsp;&emsp;李皓瞬間來了興趣，好奇道：“什麼？”</p>
</p><p>&emsp;&emsp;這時候的李皓，對任何事情都有興趣，只有迅速瞭解一切，才能跟上其他人的節奏。</p>
</p><p>&emsp;&emsp;“剝奪神秘能啊！”</p>
</p><p>&emsp;&emsp;柳豔說話的時候帶笑，笑的卻是隱約有些忌憚。</p>
</p><p>&emsp;&emsp;剝離神秘能！</p>
</p><p>&emsp;&emsp;李皓微微一怔。</p>
</p><p>&emsp;&emsp;神秘能，這東西一般人好像看不到，至於超能者能否看到……可能是可以看到的，可眼前幾人都不是，顯然，剝離神秘能不容易。</p>
</p><p>&emsp;&emsp;而云瑤可以做到！</p>
</p><p>&emsp;&emsp;按照柳豔的說法，雲瑤的確是整個隊伍中極其重要的一環，他們獵殺超能者，就是爲了剝奪神秘能，如果沒有云瑤，那這個小隊可能都沒有存在的意義。</p>
</p><p>&emsp;&emsp;柳豔這樣肆無忌憚的人，居然都會忌憚。</p>
</p><p>&emsp;&emsp;這一刻，李皓也謹記在心。</p>
</p><p>&emsp;&emsp;這個小隊，別看都是普通人，實際上，卻是都不簡單，能進入小隊的，沒一個是善茬。</p>
</p><p>&emsp;&emsp;“走吧，別看了！”</p>
</p><p>&emsp;&emsp;柳豔隨意踢了李皓一腳，笑呵呵道：“這女人，你離遠點！比老大都難纏，和老大還能開開玩笑，和她，少說話！”</p>
</p><p>&emsp;&emsp;李皓乖乖點頭。</p>
</p><p>&emsp;&emsp;這時候的他，很老實，彷彿回到了一年前，剛進入機要室，那時候他也老實巴交，一句話不敢多說，就當自己是小老弟就行。</p>
</p><p>&emsp;&emsp;誰讓幹嘛就幹嘛！</p>
</p><p>&emsp;&emsp;一年後，他還是那麼老實，可整個機要室都會說他的好，沒人會說他壞，這就足夠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟隨着柳豔，兩人再次回到了六樓的辦公室。</p>
</p><p>&emsp;&emsp;下去只是待了半小時，可再上來，剛剛還覺得恐怖的辦公室，此刻給李皓的感覺居然很安心，比下面要好多了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;柳豔還是毫無形象地將自己重重砸在椅子上，雙腿搭在桌子上，示意李皓隨便坐。</p>
</p><p>&emsp;&emsp;等李皓坐下，柳豔用着隨意的語氣，說着不太隨意的話。</p>
</p><p>&emsp;&emsp;“老大讓我給你簡單介紹一些情況……我也不知從何說起，畢竟對我而言，所有一切都是知曉的，要不你自己問，你有什麼想知道的，都可以問，我來回答！”</p>
</p><p>&emsp;&emsp;李皓正色。</p>
</p><p>&emsp;&emsp;他看起來客氣，可爲了瞭解更多，他可不會客氣什麼，直接了當，馬上提問：“柳隊，如何成爲超能者？”</p>
</p><p>&emsp;&emsp;“兩種情況！”</p>
</p><p>&emsp;&emsp;柳豔也乾脆，直接道：“第一，天生的！有些人，天生就能汲取神秘能，不用修煉，不用引能入體，他們體內，天然就有一些神秘能根基，自然壯大，這些人，又被稱爲天眷神師！”</p>
</p><p>&emsp;&emsp;天眷神師！</p>
</p><p>&emsp;&emsp;李皓記下了這個名詞。</p>
</p><p>&emsp;&emsp;“第二，引能入體！也就是常規的晉級辦法，汲取神秘能，用神秘能洗禮，開啓自身的神秘能，這樣的超能者，是主流，也是大多數超能者必須要走的一步！他們這些人，在整個超能體系，又被稱爲星光師！”</p>
</p><p>&emsp;&emsp;“神秘能，如星光璀璨，後天的超能者汲取神秘能，所以自稱星光照耀而臨世。”</p>
</p><p>&emsp;&emsp;星光師！</p>
</p><p>&emsp;&emsp;李皓再次銘記。</p>
</p><p>&emsp;&emsp;這麼說，整個超能體系，因爲誕生的方法不同，所以有些區分，分爲兩大類？</p>
</p><p>&emsp;&emsp;“就這兩種嗎？”</p>
</p><p>&emsp;&emsp;柳豔點頭：“嚴格來說，我們也算是第二種，想通過引入神秘能，晉級超能，成爲星光師，所以我們不算第三種。”</p>
</p><p>&emsp;&emsp;想了想，她考慮了一下道：“不過傳聞，其實還有一種方式晉級。”</p>
</p><p>&emsp;&emsp;李皓有點興趣，追問：“什麼方法？”</p>
</p><p>&emsp;&emsp;柳豔笑靨如花：“據說，一些強大的超能物品，可以直接改變根基，讓人晉級超能領域！也就是藉助外物，蛻變成超能者。”</p>
</p><p>&emsp;&emsp;李皓心中微微一個咯噔！</p>
</p><p>&emsp;&emsp;超能物品！</p>
</p><p>&emsp;&emsp;星空劍和石刀算嗎？</p>
</p><p>&emsp;&emsp;劉隆應該也知道，甚至猜測這些東西就在自己手中，可爲何……不見他提及，是暗中有所打算，還是真的不在意？</p>
</p><p>&emsp;&emsp;下一刻，柳豔又道：“當然，這種方式之所以不被提及，因爲很難！第一，需要超能物品很強大，一般人根本不可能獲得。第二，據說超能物品，也有一些限制，不是任何人都能拿到了就蛻變的。具體情況我不清楚，老大可能知道，不過你也不需要關心就是了。”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，點點頭。</p>
</p><p>&emsp;&emsp;錯開了這個話題，李皓又道：“那老大之前說的，匹配超能，引能入體，又是什麼情況？”</p>
</p><p>&emsp;&emsp;“每個人的體質不同，擅長方向不同，超能不是一種，而是很多種形態。比如說老大，他擅長攻擊，可他自己都不知道自己擅長什麼樣的攻擊，是雷電？火焰？冰雪？總之，屬性上的區別，他自己也不瞭解自己能具備什麼樣的能力，這時候，如果汲取到了不匹配的神秘能，其實是很難打開自己體內的超能鎖！”</p>
</p><p>&emsp;&emsp;“超能鎖？”</p>
</p><p>&emsp;&emsp;“就是我們常規意義上說的超能屏障！具體存在不存在，我也不知道。老大說，巡夜人內部是這麼說的，每個人其實都有一把鎖，將凡俗和超能鎖住！只有打開這把鎖，你才能跨入超能領域！”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;打開超能鎖！</p>
</p><p>&emsp;&emsp;這就是這些凡俗之人所追求的。</p>
</p><p>&emsp;&emsp;對超能者，李皓只問到了這裡，下一刻，他直接問起了更關鍵的，“柳隊，那我如果想晉級超能，有辦法嗎？”</p>
</p><p>&emsp;&emsp;“引能入體，只是你現在大概很難分到神秘能，除非這次殺了自焚案的兇手，看看能否給你爭取一點……”</p>
</p><p>&emsp;&emsp;柳豔也是直言不諱：“這個要看你立功多少！不是說，你弱你有理，就該分配多一點！我們獵魔小隊，在這一點上面還是很公平的，誰出力大，誰分的多。”</p>
</p><p>&emsp;&emsp;李皓點頭，表示理解。</p>
</p><p>&emsp;&emsp;“那我……”</p>
</p><p>&emsp;&emsp;“你想說，你有沒有辦法更強？”</p>
</p><p>&emsp;&emsp;柳豔笑了，點頭：“有！在晉級超能之前，如果沒有辦法直接進入超能領域，那就強大自己的武道實力！你太弱，其實強大自己的辦法還是有很多的。”</p>
</p><p>&emsp;&emsp;李皓翹首以盼，帶着一些期待。</p>
</p><p>&emsp;&emsp;柳豔考慮片刻道：“第一，自己不斷苦練！”</p>
</p><p>&emsp;&emsp;“第二，一門好的武道功法，你的五禽術其實就很不錯，袁老當初怎麼說也是破百武師，這個倒是不用多說，而且五禽術其實很全面，擅攻、擅防、擅守。”</p>
</p><p>&emsp;&emsp;李皓點頭，這個倒是真的，五禽術可是有五大類，他只是學了猿術罷了。</p>
</p><p>&emsp;&emsp;“第三，外力！”</p>
</p><p>&emsp;&emsp;柳豔笑了：“這個外力，其實主要還是神秘能，神秘能入體，如果無法幫我們打開超能鎖，那也可以幫我們強化體質，體質是根本！你身體好，素質強，配合上一門強大功法，你自然就能更強大！”</p>
</p><p>&emsp;&emsp;神秘能！</p>
</p><p>&emsp;&emsp;李皓心中若有所思，這個……我有！</p>
</p><p>&emsp;&emsp;泡劍水！</p>
</p><p>&emsp;&emsp;“當然，外力不止這一種，神秘能只是其一，其實還有很多外力可以強大自己！這個的話……也許你可以找你老師。”</p>
</p><p>&emsp;&emsp;李皓一怔，什麼意思？</p>
</p><p>&emsp;&emsp;柳豔笑的開心，玩味道：“作爲古文明探索系主任，探索了不知道多少古文明遺蹟，巡夜人的確拿走了大部分戰利品，可爲了安撫你老師，多少會給他留一些！而古文明遺蹟中，寶物最多！你這麼弱，你老師送點好東西，你自然受益無窮！”</p>
</p><p>&emsp;&emsp;李皓沒說話，他怎麼好意思去找老師要寶物？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;“哈哈哈，別害羞，不止你老師，其實我們獵魔小隊也有這樣的好東西！”</p>
</p><p>&emsp;&emsp;下一刻，柳豔小聲道：“聽姐姐的不吃虧，只要你在老大那邊，表現的有價值，值得投資，老大不會一毛不拔的！殺了幾個超能者，加上我們本身就是銀城的執法機構，小金庫還是有的。”</p>
</p><p>&emsp;&emsp;李皓眨了眨眼，明白了！</p>
</p><p>&emsp;&emsp;考慮了一下，李皓又問道：“柳姐，那實力提升，除了本人的自我感覺，就沒有什麼明確的標誌嗎？比如到了斬十境，會不會有什麼變化之類的？”</p>
</p><p>&emsp;&emsp;“變化？”</p>
</p><p>&emsp;&emsp;柳豔一怔，很快笑道：“有倒是有，但是武師的實力，其實還是看實戰，看真本事！地下室那邊，後面有個實戰訓練室，你進去就知道了，當你能在那裡面通關，第一關過了，你就是斬十了！代表你具備了正面搏殺十人精銳小組的實力！”</p>
</p><p>&emsp;&emsp;實訓室？</p>
</p><p>&emsp;&emsp;李皓再次記下，來了興趣。</p>
</p><p>&emsp;&emsp;他再次看向柳豔，除了這些，加入獵魔小隊，就沒有其他好處和幫助了嗎？</p>
</p><p>&emsp;&emsp;柳豔被他看的一愣，好像明白了他的意思，半晌有些失笑，笑的花枝燦爛，“你這小傢伙，好像也沒表現的那麼老實！”</p>
</p><p>&emsp;&emsp;李皓笑的純淨，輕聲道：“爲了正義！”</p>
</p><p>&emsp;&emsp;爲了正義！</p>
</p><p>&emsp;&emsp;柳豔笑不出來了，許久，搖搖頭嘆息一聲：“倒是會活學活用了！其他的東西不好給你，你畢竟才加入，但是……我辦公室中的熱武器，你隨便拿，能帶走多少算多少！而且都是合規合法的，你現在，也許更需要這些東西，強大自身，還真不是一時半會的事。姐姐我都練武快二十年了，也就這樣……”</p>
</p><p>&emsp;&emsp;李皓點點頭，二十年了，你多大練武的？</p>
</p><p>&emsp;&emsp;眼前這位，看起來三十左右，不會超過四十了吧？</p>
</p><p>&emsp;&emsp;當然，李皓沒敢問。</p>
</p><p>&emsp;&emsp;這些人，動不動練武一二十年，也夠可怕的，李皓知道練武的難，其實還是很吃苦頭的，這三年他說是不用心，其實一有空就練猿術，家裡的吊環都被拉斷了七八根了，沒少摔的半死。</p>
</p><p>&emsp;&emsp;接下來，李皓又詢問了一些問題，不知不覺中，時間也一點點過去。</p>
</p><p>&emsp;&emsp;直到柳豔提醒，快吃飯了，李皓這才意猶未盡地停下了問話。</p>
</p><p>&emsp;&emsp;越是瞭解，越是嚮往！</p>
</p><p>&emsp;&emsp;超能領域若是無法快速進入，那自己在武道上有些進展，多些自保能力也是好的。</p>
</p><p>&emsp;&emsp;“泡劍水是個好東西，自己得多弄點，多喝點才行！”</p>
</p><p>&emsp;&emsp;李皓感受着胸前傳來的清涼感，這個，也許是自己迅速拉近和其他人差距的唯一辦法。</p>
