<title>《星門》▷ 第130章 獵魔團成立（求訂閱）</title></p><p>&emsp;&emsp;眨眼間，又是一天。</p>
</p><p>&emsp;&emsp;“你們說，那傢伙會不會抽調我們加入？畢竟現在才50人，一半而已，千夫長好像答應，每個團都能抽調3人，親衛隊更是可以抽調10人。”</p>
</p><p>&emsp;&emsp;“你去嗎？”</p>
</p><p>&emsp;&emsp;“我纔不去！”</p>
</p><p>&emsp;&emsp;“那不就得了，喊我去，我也不去，一羣新人，實力也許還可以，可這裡多少人都是完全靠神秘能堆上去的，還不如那些手段多的超能呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你一言，我一語，這些武師聲音很小，可架不住討論的人多，也給人羣中的獵魔團成員帶來了不少的壓力。</p>
</p><p>&emsp;&emsp;要知道，這裡破百圓滿都有近百人。</p>
</p><p>&emsp;&emsp;勢的聚集，讓這些最強不過破百後期的武師，都有些緊張，劉隆倒是鬥千，可劉隆此刻安靜的像一尊佛像，壓根不動彈，誰也不知道他想些什麼。</p>
</p><p>&emsp;&emsp;不止這些武師圍觀，廣場中央的演武臺，那些鬥千武師，其實也在觀察，只是沒有其他武師表現的那麼明顯，一個個往上湊罷了。</p>
</p><p>&emsp;&emsp;此刻，彪悍的陳進冷笑一聲：“速度倒是不慢，幾天時間就拉來了這麼多人，地覆劍倒是捨得，連親生女兒都送來了！”</p>
</p><p>&emsp;&emsp;作爲開山斧的傳人，他就是看李皓不爽。</p>
</p><p>&emsp;&emsp;哪怕被打了，還是不爽。</p>
</p><p>&emsp;&emsp;一旁，身材高大，雙臂修長的羅家槍傳人羅齊兆，聽聞此言，笑了笑，低聲道：“說話小聲點，是嫌捱打沒夠？”</p>
</p><p>&emsp;&emsp;陳進瞥了他一眼：“你沒被打？”</p>
</p><p>&emsp;&emsp;嘲諷誰呢！</p>
</p><p>&emsp;&emsp;9位百夫長，5位被打過，剩下的4位連上場的機會都沒。</p>
</p><p>&emsp;&emsp;羅齊兆也不生氣，而是笑道：“被打也沒辦法，不是對手，倒是他拉來了劉隆……銀槍傳人，實力還是有幾分的，你們說，這劉隆出手，咱們能收拾嗎？”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;“跨入鬥千時間太短，咱們誰進入鬥千沒有幾年，加上各種悟道古兵感悟，神能石吸收……好東西也吃了不少，他劉隆還差了點。”</p>
</p><p>&emsp;&emsp;“別忘了，銀城都是怪胎，五禽王不說，李皓跨入武道纔多久？劉隆就不能和他們一樣？”</p>
</p><p>&emsp;&emsp;銀城的這些鬥千，都是今年晉級的。</p>
</p><p>&emsp;&emsp;可是，一個比一個厲害，一個比一個可怕，進步快到你不敢相信。</p>
</p><p>&emsp;&emsp;作爲爲數不多的女武師，謝嵐打斷了他們的討論，而是有些皺眉道：“李皓讓他的人，在這匯聚，是想正式開團了嗎？現在人手還沒招滿……武衛軍的天璇陣，他們也不懂，若是接下來一起操練，他的人手慢慢補充，不太方便吧。”</p>
</p><p>&emsp;&emsp;武衛軍是有軍陣的，天璇大陣。</p>
</p><p>&emsp;&emsp;千人爲陣，百人也能爲陣。</p>
</p><p>&emsp;&emsp;平日裡是百人一隊操練，但是每隔五天，會一起操練，熟悉軍陣，以免遇到強敵，無法匹敵。</p>
</p><p>&emsp;&emsp;李皓的人手沒滿，加上他的人都是新人，熟練起來很難。</p>
</p><p>&emsp;&emsp;陳進哼了一聲：“我可不想和他一起操練，再說了，天璇陣只能容納千人，現在軍中武師980多位，加入他們，就超過了……”</p>
</p><p>&emsp;&emsp;“陳進！”</p>
</p><p>&emsp;&emsp;一旁，有武師低喝一聲：“好了，知道你師父是被他師父殺死的，你不忿是正常的！可別忘了，這是武衛軍，平時沒人說什麼，你一再心存怨念，小心出問題！”</p>
</p><p>&emsp;&emsp;武師一道，有仇的不少。</p>
</p><p>&emsp;&emsp;還混武林的話，那就老死不相往來，要不就報仇，要不放棄仇怨。</p>
</p><p>&emsp;&emsp;可既然加入了武衛軍，又都是上一輩的事了，再糾纏下去，只會引來很大的麻煩。</p>
</p><p>&emsp;&emsp;陳進沒再說話，眼中還是不忿之意溢於言表。</p>
</p><p>&emsp;&emsp;當然，其他人也沒再勸。</p>
</p><p>&emsp;&emsp;擱在江湖，兩人見面就得分個生死，能一起共處就算不錯了。</p>
</p><p>&emsp;&emsp;正聊着，遠處，李皓來了。</p>
</p><p>&emsp;&emsp;不止李皓，金槍、木林都來了。</p>
</p><p>&emsp;&emsp;看到他們來了，衆人知道，李皓這是真要今日開團了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;木林傳音道：“李皓，你這人手沒滿，你又不願意抽調老人……現在開團，是不是太早了，老大和部長的意思，都是年底爲限……”</p>
</p><p>&emsp;&emsp;“差不多了！”</p>
</p><p>&emsp;&emsp;李皓不動聲色：“早點開團，早點幹活，早點掙錢，我都快活不起了。”</p>
</p><p>&emsp;&emsp;木林無語。</p>
</p><p>&emsp;&emsp;而李皓，也不再說什麼，迅速朝前方走去，原本圍觀的武師，看到李皓來了，迅速撤離，這位可不是善茬，不好招惹。</p>
</p><p>&emsp;&emsp;李皓步伐很快，很快，走到了幾十人面前。</p>
</p><p>&emsp;&emsp;看向衆人，也不客套，更不寒暄什麼，直接開門見山道：“多餘的話，我不說什麼，大家來這，都是奔着變強的目的來的！我李皓，新人一個，不懂什麼經營、合作之類的，所以，這獵魔團，還得靠大家一起合作，精誠合作，纔有希望打出名頭來！”</p>
</p><p>&emsp;&emsp;“我這人，沒太多的優點，也沒太多的缺點……要說讓大家信服的一點，無他，實力！”</p>
</p><p>&emsp;&emsp;李皓一指遠處幾位百夫長：“那邊9位鬥千，我前幾天擊敗了5位，剩下的4位聯手也不敢戰我，若是這一點還不能證明我的實力可以讓你們信服……你們隨便多少人，一起上也行，能打倒我，那就你們說了算，打不倒，那就我說了算！”</p>
</p><p>&emsp;&emsp;聲音不小。</p>
</p><p>&emsp;&emsp;遠處，幾位百夫長臉色很臭，但是都沒說話，上次被擊敗，大家都看在眼裡，能說什麼？</p>
</p><p>&emsp;&emsp;雖然李皓踩臉他們，可他們也只能認命。</p>
</p><p>&emsp;&emsp;而獵魔團這邊，可不是人人都知道這事，此刻，有人眼神有些異樣，再朝那邊看了一眼，心中還是有些震動的。</p>
</p><p>&emsp;&emsp;看來是真的！</p>
</p><p>&emsp;&emsp;9位鬥千，無一是李皓對手。</p>
</p><p>&emsp;&emsp;這一刻，對這位五禽門人的瞭解，多了一點，很強！</p>
</p><p>&emsp;&emsp;起碼在武師當中，很強很強！</p>
</p><p>&emsp;&emsp;難怪門主（司長）對他極盡誇讚，武師之間，還是要講實力的，至於其他的，還得再看看。</p>
</p><p>&emsp;&emsp;只要李皓能做到相對公平，不胡亂找茬，不讓人故意送死……在武師眼中，他就是個好領導，就這麼簡單。</p>
</p><p>&emsp;&emsp;這些，聽起來簡單，做起來難。</p>
</p><p>&emsp;&emsp;李皓繼續道：“咱們百人團……現在只有50人，不算我的話，剛好一半人手。我暫時沒準備繼續招人，太多了，反而不方便，50人足夠了，以後咱們就叫獵魔團！”</p>
</p><p>&emsp;&emsp;“大家喊我團長就行，百夫長顯得官太小！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;後面，金槍和木林默默看着，無聲。</p>
</p><p>&emsp;&emsp;官太小？</p>
</p><p>&emsp;&emsp;這傢伙，也虧他說的出口。</p>
</p><p>&emsp;&emsp;“副團長，就是劉隆，以前他是我在銀城的老大，也是鬥千武師！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“咱們都是武師，也豪爽一點，有什麼不滿意的，咱們當面說，不要背後怨聲載道的，反而傷了感情。我和洪師叔，王大哥，都關係很好，他們捨得讓你們過來，自然也是信得過我李皓，那我也不會讓他們的信任白費！”</p>
</p><p>&emsp;&emsp;“獵魔團，今天就正式開團成立，開團成立，意味着什麼？意味着，我們接下來就得執行軍務，幹活，變強，掙錢，再變強……而不是在這基地裡面養老！”</p>
</p><p>&emsp;&emsp;此話一出，外圍一些武師，有人不滿意了。</p>
</p><p>&emsp;&emsp;這話，內涵誰呢？</p>
</p><p>&emsp;&emsp;武師不是天天去執行任務纔好，得勞逸集合，一般情況下，他們一個月到三個月，肯定會去執行任務的，哪一次不是博生死？</p>
</p><p>&emsp;&emsp;怎麼到了李皓這，他們就成了養老了。</p>
</p><p>&emsp;&emsp;李皓說到這，忽然指了一下洪青：“洪青，看你東張西望的，你有話要說？下次說話，打報告就行！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“就是喊報告，沒上過學嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪青有些尷尬，真沒有，她沒上過學，當然，劍門其實有私塾，可是和學校不太一樣。</p>
</p><p>&emsp;&emsp;被李皓當衆呵斥了一下，她有些不好意思，又感覺四面八方都有人看自己，更加臉紅，原本倒是落落大方，此刻卻是緊張的要死。</p>
</p><p>&emsp;&emsp;李皓大聲道：“有話就說！怕什麼？我以前也怕人多，人多了，我不自在，可後來我發現，人多了沒什麼，只要你比他們強，說話比他們大聲，他們就不敢嘲笑你，背後罵你，都後背發涼，生怕你聽到了！”</p>
</p><p>&emsp;&emsp;洪青噗嗤一笑，很快收斂，急忙道：“報告！團……團長，你說執行軍務……我……我們要做什麼軍務？”</p>
</p><p>&emsp;&emsp;“殺人！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“殺人啊！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“軍人也好，武師也好，在這戰亂的年代，在這個時代，唯一的目標就是殺人！軍人，我也是第一次當，不太瞭解，但是我起碼知道一點，戰亂時期，殺那些爲非作歹，擾亂民生，殺人越貨，製造動盪……的匪徒，都是必須要做的！什麼保家衛國，守土開疆……咱們現在也不是太懂，太明白，但是以後也許會懂，這個以後再說！”</p>
</p><p>&emsp;&emsp;武衛軍，既然有個軍字，自然也是軍人。</p>
</p><p>&emsp;&emsp;李皓說他不懂，他的確不懂。</p>
</p><p>&emsp;&emsp;守土開疆，保家衛國……這些責任，義務，重任，他都不懂。</p>
</p><p>&emsp;&emsp;而如今，其實也不需要他去懂。</p>
</p><p>&emsp;&emsp;洪青好像明白了，點點頭，沒再問。</p>
</p><p>&emsp;&emsp;問就是殺！</p>
</p><p>&emsp;&emsp;李皓給他們的答案很簡單。</p>
</p><p>&emsp;&emsp;這時候，巡檢司這邊，有人也有些彆扭，不過還是開口喊了一聲：“報告，團長！”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;“我想問問，我們執行任務，有沒有什麼規章制度，標準之類的……包括獎懲制度，執行任務週期，軍功記錄官，考功體系……”</p>
</p><p>&emsp;&emsp;李皓有些茫然，是的，茫然。</p>
</p><p>&emsp;&emsp;不過，他也不是一點不懂，只是真的沒考慮過這些，想到這，笑了：“你叫什麼？”</p>
</p><p>&emsp;&emsp;“回大人……”</p>
</p><p>&emsp;&emsp;“叫團長！”</p>
</p><p>&emsp;&emsp;“回團長，我叫李恆！”</p>
</p><p>&emsp;&emsp;“還是本家！”</p>
</p><p>&emsp;&emsp;李皓笑了：“都是銀城人，還是本家……很好，我看好你，這些你說的，你去寫一份報告給我，作出詳細的分析，詳細的體系，你既然這麼問，多少有些瞭解，不懂的去問別人，問別的團，弄出來了，我就讓你當考功官！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那問話的武師，年紀也不算太大，30多歲的樣子。</p>
</p><p>&emsp;&emsp;此刻，有些無語。</p>
</p><p>&emsp;&emsp;看了一眼劉隆，劉隆倒是沒說什麼，問題不大。</p>
</p><p>&emsp;&emsp;人又不算多。</p>
</p><p>&emsp;&emsp;50人而已，其實弄太多體系沒意義，當然，有些必要的，也可以做一做，若是在獵魔小隊，他都懶得理會，可現在畢竟不是以前了。</p>
</p><p>&emsp;&emsp;李皓不懂也正常，別說李皓，就算是劉隆，其實也不是太懂，所以他的獵魔小隊，壓根不管這些，全靠他個人威望，來進行分配記功之類的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老大！”</p>
</p><p>&emsp;&emsp;此刻，木林有些牙疼，傳音道：“我覺得李皓這傢伙，比我還要不靠譜，不行的話，讓我當百夫長，讓他當副千夫長算了，我都替他獵魔團的人擔心，別沒幾天就死光了。”</p>
</p><p>&emsp;&emsp;ωωω● ttκǎ n● ￠ ○</p>
</p><p>&emsp;&emsp;金槍面不改色，只是默默看着。</p>
</p><p>&emsp;&emsp;聽到木林的嘮叨，也傳音道：“是騾子是馬，拉出來遛溜就知道了！李皓說，他要帶人出去拉練幾天，磨合一下隊伍，順便配合四大機構追殺一下三大組織的人……等幾天看看吧。”</p>
</p><p>&emsp;&emsp;“嗯？他現在就帶人出去？”</p>
</p><p>&emsp;&emsp;木林一愣，這纔剛成立呢。</p>
</p><p>&emsp;&emsp;隊伍裡面的人，李皓都認不齊吧。</p>
</p><p>&emsp;&emsp;也不怕出事？</p>
</p><p>&emsp;&emsp;不過轉頭一想，又笑了，傳音道：“那也行，反正白月城四周，安全性還是有保障的。雖然最近紅月很多超能來了銀月，不過也不太敢靠近白月城，倒是聽說橫斷峽谷那邊不少超能匯聚。”</p>
</p><p>&emsp;&emsp;出去磨合一下，也好。</p>
</p><p>&emsp;&emsp;加上有李皓在，安全不是問題。</p>
</p><p>&emsp;&emsp;再說了，你出去了，也未必就能遇到三大組織的人，人家又不傻，知道你們要圍殺他們，除非有把握對付你們，否則誰會冒頭？</p>
</p><p>&emsp;&emsp;都藏的死死的。</p>
</p><p>&emsp;&emsp;巡夜人出去巡查，也許幾天都遇不到一個，偌大的銀月，上億人口，就那麼千兒八百的超能隱藏其中，超能收斂一些，你還能一個個找過去？</p>
</p><p>&emsp;&emsp;這也是金槍的想法。</p>
</p><p>&emsp;&emsp;所以，對於李皓的提議，他沒拒絕，李皓不走尋常路，不願意慢慢去磨合，要帶隊直接出去……那也可以。</p>
</p><p>&emsp;&emsp;至於他之前讓李皓一起去的遺蹟，耽擱幾天也沒事。</p>
</p><p>&emsp;&emsp;而戰天城遺蹟，最快也要本月28號才能開啓，還有半個月呢。</p>
</p><p>&emsp;&emsp;而且，這一次未必會開，本月不開，也許就得下個月了，都還早着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，前面的李皓又說話了，聲音很大：“武衛軍，強者很多！咱們獵魔團，51人，鬥千兩位，破百20，剩下的都是斬十境……很弱！破百圓滿更是一個都沒有！”</p>
</p><p>&emsp;&emsp;“所以，我們現在便有了第一個目標……全員破百，這是最簡單的一個目標！”</p>
</p><p>&emsp;&emsp;“超能崛起，對我們武師也不是沒有好處，我決定了，明日我們出城巡查，尋找三大組織成員，擊殺他們！神秘能、血神子、神能石，都是我們蛻變的食糧！”</p>
</p><p>&emsp;&emsp;“尤其是紅月成員，幾乎人人攜帶血神子……我會想辦法，借一柄源神兵提取血神子，只要咱們多殺一點紅月成員，那人人都能破百後期！”</p>
</p><p>&emsp;&emsp;李皓聲如洪鐘：“我聽說，現在紅月來了一大批強者，都在銀月匯聚！這些人，就是我們強大的根本，崛起的根基！等大家都迅速跨入了破百後期，我還有悟道古兵，可以讓10人悟勢，殺敵最多的，立功最大的，10位破百，都可以感悟勢……能否成功，那再說！但是，起碼有了機會！”</p>
</p><p>&emsp;&emsp;“若是有機緣好的，和我一樣，今日破百，明日破百後期，後天感悟勢，也許沒幾天就跨入了鬥千也難說……一切皆有可能！”</p>
</p><p>&emsp;&emsp;他說的簡單，面前，一羣年輕武師倒是激動了一下，可那些老武師，都是淡定的很。</p>
</p><p>&emsp;&emsp;畫大餅，我也會。</p>
</p><p>&emsp;&emsp;哪有那麼簡單。</p>
</p><p>&emsp;&emsp;紅月成員，那是三大組織成員，強者許多，何況，你都未必能找到對方，現在就說的好像對方任你取奪一般，有些飄了。</p>
</p><p>&emsp;&emsp;真要遇到了，誰殺誰還不一定呢。</p>
</p><p>&emsp;&emsp;李皓雖強，可鬥千也不過堪比日耀，李皓就算李皓，堪比三陽又如何？</p>
</p><p>&emsp;&emsp;紅月沒有三陽強者嗎？</p>
</p><p>&emsp;&emsp;所以，也就一些劍門門徒，此刻有些小激動，他們更年輕一些，洪青這些人，也很少執行任務，倒是都有些激動期待起來。</p>
</p><p>&emsp;&emsp;而巡檢司的那些人，都是老油條了，壓根不爲所動。</p>
</p><p>&emsp;&emsp;全員破百……說的好簡單。</p>
</p><p>&emsp;&emsp;武師破百，有神秘能幫助的確簡單許多，可也不是說吞噬了神秘能就能晉級的。</p>
</p><p>&emsp;&emsp;至於血神子……起碼要一人一顆吧，29位斬十境，最少需要29枚月冥層次的血神子吧，代表擊殺29位月冥超能……可能還不止！</p>
</p><p>&emsp;&emsp;因爲，紅月這邊，好像也不是人人都有。</p>
</p><p>&emsp;&emsp;再說了，29位月冥，人家就沒有日耀和三陽存在？</p>
</p><p>&emsp;&emsp;都是月冥，站在那等你去殺？</p>
</p><p>&emsp;&emsp;越是瞭解，越是覺得李皓就是畫大餅，還第一個目標……合着你還有更強的目標？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四周，一些其他武師，也是一臉的玩味。</p>
</p><p>&emsp;&emsp;有人聲音很低，帶着笑意：“這位……有魄力！咱們武衛軍成立這麼多年，到現在還有接近一半的斬十境呢。”</p>
</p><p>&emsp;&emsp;人家剛成立，就要全員破百了。</p>
</p><p>&emsp;&emsp;還今日破百，明日鬥千。</p>
</p><p>&emsp;&emsp;鬥千這麼容易的話，至於現在整個武衛軍才這麼點鬥千嗎？</p>
</p><p>&emsp;&emsp;破百圓滿，其實不少，可破百圓滿跨入鬥千，其實也是個坎，勢倒是感悟了，可很多人都是通過古兵感悟的，古兵感悟也有缺點，就是不容易壯大！</p>
</p><p>&emsp;&emsp;缺乏一些對勢的深刻感悟，所以纔有了近百位破百圓滿，遲遲無法跨入鬥千的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓不在乎大家信不信。</p>
</p><p>&emsp;&emsp;他只是將自己的目標說出來，做到了，大家自然就信了。</p>
</p><p>&emsp;&emsp;做不到，那他也白瞎了這雙眼。</p>
</p><p>&emsp;&emsp;若是連29位斬十境跨入破百都難，那這武衛軍，還有何用？</p>
</p><p>&emsp;&emsp;帶小朋友玩嗎？</p>
</p><p>&emsp;&emsp;等他做到了，那時候，所有人自然會知道，他是不是吹牛了。</p>
</p><p>&emsp;&emsp;“現在，我宣佈，獵魔團，正式開團！金槍千夫長和木林副千夫長，共同見證，以後，我便是諸位的指揮官！”</p>
</p><p>&emsp;&emsp;後方，金槍和木林微微點頭。</p>
</p><p>&emsp;&emsp;金槍其實想說幾句……</p>
</p><p>&emsp;&emsp;結果，李皓沒給他機會。</p>
</p><p>&emsp;&emsp;他覺得，不需要多說啥。</p>
</p><p>&emsp;&emsp;也覺得，金槍作爲老前輩，也許不想長篇大論，所以，他直接道：“感謝二位大人今日見證獵魔團成立，歡送二位大人！”</p>
</p><p>&emsp;&emsp;啪啪啪！</p>
</p><p>&emsp;&emsp;他開始鼓掌！</p>
</p><p>&emsp;&emsp;四周，一羣武師全都開始翻白眼。</p>
</p><p>&emsp;&emsp;你這，好敷衍的開團儀式。</p>
</p><p>&emsp;&emsp;而金槍和木林，也是無言以對。</p>
</p><p>&emsp;&emsp;這傢伙……</p>
</p><p>&emsp;&emsp;他們也是無話可說，算了，獵魔團是李皓自己招攬的，到現在也沒拿武衛軍一分錢，都沒到發工資的時候，他自己折騰去吧！</p>
</p><p>&emsp;&emsp;只要李皓不怕麻煩，哪怕全部折騰死了，自然有王恆剛和洪一堂找他麻煩。</p>
</p><p>&emsp;&emsp;李皓若是從他們這邊抽調人手，兩人自然不能讓他這麼肆意。</p>
</p><p>&emsp;&emsp;金槍和木林，直接走人了，不陪李皓玩了，在他們看來，李皓的確有些玩的意思，什麼帶隊去拉練，別不是去遊山玩水吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也不管他們。</p>
</p><p>&emsp;&emsp;他看了一眼面前的獵魔團成員，繼續道：“另外，咱們要選拔五位小隊長出來！10人一隊，隊長確定了，其他9人都得聽令，不得擅自行動！”</p>
</p><p>&emsp;&emsp;“以後，我有任務，也只會交給5位隊長！”</p>
</p><p>&emsp;&emsp;李皓看向衆人，“我自己選，你們大概不樂意！咱們人不多，破百也就20位，就在破百當中選……當然，覺得自己斬十境可以越階殺敵的，也可以參與！”</p>
</p><p>&emsp;&emsp;“你們20人，誰願意當這個小隊長，那就切磋幾招。”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，一時間有些猶豫。</p>
</p><p>&emsp;&emsp;李皓笑了：“沒想法？那我再說一點，按照武衛軍規矩，現在我們出去執行任務，所有收穫都是自己的，而作爲獵魔團團長，我個人擁有全部分配權，當然，我要的不多，我只分三成！鬥千的劉副團長分一成。剩下的6成，纔會給大家。”</p>
</p><p>&emsp;&emsp;“而這6成，你們49個人來分，每個小隊長，都管着9人，按功分配之後，隊長還能額外分到其他9人收穫的1成，相當於戰利品翻倍！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此話一出，衆人臉色都微微一變。</p>
</p><p>&emsp;&emsp;不說有沒有收穫，可是，若是以後有了呢？</p>
</p><p>&emsp;&emsp;那隊長還能分隊伍中其他人收穫的一成，其他人只是少了一成，感覺也不多，可隊長一下子就多了一倍收穫了！</p>
</p><p>&emsp;&emsp;這差距就太大了！</p>
</p><p>&emsp;&emsp;洪青忍不住急忙道：“團長，這麼一來，沒當上隊長的，豈不是和隊長的差距很大？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓點頭：“實力說話！有信心，你就爭！爭取到了，自然有機會。而且，不是說固定的，只是10人小隊，哪怕天天換隊長都行，不會影響太大，所以，一個月要重新選一次，你們覺得實力夠了的，再挑戰……人人都有機會。”</p>
</p><p>&emsp;&emsp;“可斬十境本就比破百差一些，這不是憑空少了一成收穫？”</p>
</p><p>&emsp;&emsp;有斬十境武師也着急了。</p>
</p><p>&emsp;&emsp;事關利益，沒人會沉默。</p>
</p><p>&emsp;&emsp;李皓笑了：“斬十境更容易進步，破百武師，只要不是圓滿武師，沒有勢，追上去不難！對自己有信心一點，何況，實力弱……還想分的多，這就叫公平嗎？公平，是建立在實力相當的基礎上！”</p>
</p><p>&emsp;&emsp;“而作爲隊長，自然也需要付出更多，殺敵你爲先，又不是坐着分錢，獵魔團就這麼點人，誰出力，誰沒出力，我又沒瞎，看不出來嗎？”</p>
</p><p>&emsp;&emsp;這時候，這些破百武師，都是蠢蠢欲動了。</p>
</p><p>&emsp;&emsp;雖然現在還沒收穫到手，可是，先拿下隊長一職，也不虧。</p>
</p><p>&emsp;&emsp;20位破百，其中破百後期不少，足足有8人，佔據了40%，其實比例很高了，而若是隻有破百後期參與，代表起碼三人沒有機會。</p>
</p><p>&emsp;&emsp;而且，一些破百中期，也不是沒想法。</p>
</p><p>&emsp;&emsp;破百這個層次，有差距，可差距要說大，也沒那麼大。</p>
</p><p>&emsp;&emsp;破百挑戰鬥千沒希望，可破百中期挑戰破百後期，還真有不少人贏過。</p>
</p><p>&emsp;&emsp;倒是破百初期，機會不大，那不是差一點了，而是差不少，內勁比後期起碼少一半，正常情況下，是很難有翻盤機會的。</p>
</p><p>&emsp;&emsp;當李皓說完，沒多久，足足有12人站了出來。</p>
</p><p>&emsp;&emsp;8位後期都選擇了參與，4位中期也選擇了挑戰。</p>
</p><p>&emsp;&emsp;其中，李皓在銀城的獵魔小隊，三人都選擇了參與，柳豔后期，吳超和陳堅都是中期。</p>
</p><p>&emsp;&emsp;剩下的9人，李皓也認識幾位。</p>
</p><p>&emsp;&emsp;洪青不用說，還有她的師兄洪浩，巡檢司那邊，也有人蔘與，剛剛李皓點名的那位李恆，也選擇了參與，這傢伙年輕，但是也是破百中期。</p>
</p><p>&emsp;&emsp;“12位，選擇5位，那就要淘汰7位……”</p>
</p><p>&emsp;&emsp;李皓看了一眼，笑道：“先一對一，留下6位。輸的6位，每人還可以擁有一次挑戰機會，不可以挑戰同一個人，誰贏了，誰取代對方！等全部結束，留下的6位當中，還要淘汰一位……等你們剩下6人，我再看看如何淘汰，咱們效率一點，打輪戰沒意思，太浪費時間……”</p>
</p><p>&emsp;&emsp;他有自己的想法，也不說什麼。</p>
</p><p>&emsp;&emsp;看向眼前12人，也乾脆，探手一抓，遠處一根樹枝被他抓入手中，瞬間切割成12段。</p>
</p><p>&emsp;&emsp;“自己選，12段，有長有短，兩兩同長，一樣長的，那就是對手，肯定有人會後期對中期，不要覺得佔了便宜，都是你們自己選擇的！”</p>
</p><p>&emsp;&emsp;衆人也沒說什麼，紛紛上前抽籤。</p>
</p><p>&emsp;&emsp;片刻後，分組出來了。</p>
</p><p>&emsp;&emsp;李皓直接道：“不用分開戰，6組一起戰鬥，迅速分出結果！”</p>
</p><p>&emsp;&emsp;衆人面面相覷，不過地方很大，也不差這點地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓沒再管他們，和劉隆一起走到了旁邊，其他人也紛紛散開，給這些人留下了地方。</p>
</p><p>&emsp;&emsp;場中，12位武師，還在熟悉對方，一時間也沒急着開始。</p>
</p><p>&emsp;&emsp;此刻，劉隆輕聲道：“你覺得……柳豔他們，能成隊長嗎？”</p>
