<title>《星門》▷ 第127章 銀月第八劍（求月票訂閱）</title></p><p>&emsp;&emsp;武衛軍。</p>
</p><p>&emsp;&emsp;破百，在銀城小地方也許不錯了，可在這武衛軍，破百纔是主流，纔是起步，偌大的武衛軍，破百武師超過了一半，剩下的，也都是即將晉級的斬十境。</p>
</p><p>&emsp;&emsp;“劉巡城，前面就是你們住的地方了。”</p>
</p><p>&emsp;&emsp;王慶開口，又道：“李百夫長最近一直在修煉，不方便打擾，不過提前說過，你們來了，劉巡城自便即可，順便幫他整頓一下內務，李百夫長已經成立了百人隊，現有隊員30人，都是來自劍門。”</p>
</p><p>&emsp;&emsp;劉隆微微點頭，聲音冷漠：“多謝！”</p>
</p><p>&emsp;&emsp;“不客氣。”</p>
</p><p>&emsp;&emsp;王慶帶着幾人到了小樓面前，想了想還是道：“劉巡城安頓好了，可以去一趟千夫長大人那邊，大人有話想和劉巡城聊聊。”</p>
</p><p>&emsp;&emsp;劉隆點頭。</p>
</p><p>&emsp;&emsp;金槍！</p>
</p><p>&emsp;&emsp;來之前，他已經知道，此地是金槍做主，而金槍，和銀槍的關係其實還可以，三槍齊名，銀槍劉昊沒死之前也曾和劉隆提過一些，年紀小的時候，其實劉隆見過一次，不過很多年了，早就沒什麼印象了。</p>
</p><p>&emsp;&emsp;劉隆目送王慶離去，沒急着去找李皓，也沒急着去見劍門那些人。</p>
</p><p>&emsp;&emsp;帶着幾位隊員，一起進了自己安排的房間。</p>
</p><p>&emsp;&emsp;小小的房間中，除了晉級超能的雲瑤不在，幾位隊員都聚齊了，而云瑤，則是被安排去了巡夜人，劉隆不想李皓爲難，武衛軍既然不太願意接收超能，月冥的超能，在巡夜人也能過的不錯。</p>
</p><p>&emsp;&emsp;“兜兜轉轉……獵魔小隊還是都來了白月城。”</p>
</p><p>&emsp;&emsp;劉隆輕聲說了一句，又看了一眼窗外，“既然大家跟我一起來了，那也不用多說什麼，今日起，我就不再是幾位的老大了，在這……李皓纔是當家做主的人了。我雖是鬥千，可實力遠不如李皓，實力是一點，手段不如李皓，膽魄也不如李皓。”</p>
</p><p>&emsp;&emsp;幾人沉默不語。</p>
</p><p>&emsp;&emsp;劉隆繼續道：“剛剛那王慶一路上看了我不下十次，也許在想，這就是銀槍的兒子？如此弱小，父親居然也配和金槍齊名？”</p>
</p><p>&emsp;&emsp;“他這親衛隊長，跑去接我，恐怕也是想掂量掂量我的分量，結果看到了，卻是不合心意，否則，少不得提出找我切磋一二……如今，連切磋都不提，顯然看不上我。”</p>
</p><p>&emsp;&emsp;此話一出，幾人有些發怒，又不知怒從何起。</p>
</p><p>&emsp;&emsp;人家沒提出切磋，有錯嗎？</p>
</p><p>&emsp;&emsp;沒錯。</p>
</p><p>&emsp;&emsp;可是，的確有些被人看不起的感覺。</p>
</p><p>&emsp;&emsp;劉隆繼續道：“幾位兄弟，一路跟着我，從獵魔小隊成立開始到如今，也快四年時間了。我沒能給大家帶來什麼，除了滿身傷痛，李皓沒來之前，小隊也就我一位破百境。”</p>
</p><p>&emsp;&emsp;“幾位若是願意，早早來白月城，不說破百圓滿，在超能崛起的時代，投靠一家，任何一家，組織也好，機構也好，哪怕不是超能，也是破百後期了……幾年下來，我給大家帶來的，也只有那一二十方微不足道的神秘能。”</p>
</p><p>&emsp;&emsp;銀城太小了，也太弱了。</p>
</p><p>&emsp;&emsp;幾年時間，偷摸着獵殺了一些月冥超能，也只能獲得那麼點神秘能。</p>
</p><p>&emsp;&emsp;若是來白月城，他們這些斬十境巔峰的武師，肯定還是有人願意要的，畢竟斬十境一旦晉級，月冥很輕鬆，遠比在銀城掙扎來的強。</p>
</p><p>&emsp;&emsp;“老大！”</p>
</p><p>&emsp;&emsp;陳堅悶悶道：“老大，那也是我們自己願意！再說了，我覺得挺好，若是老大覺得在這過的不舒心，咱們還回銀城！”</p>
</p><p>&emsp;&emsp;劉隆笑了：“不，不回去了！起碼現在不用回去，銀城還是太小，哪怕是我們的根，可現在有黃雲在，銀城很好，只有來了這，大家見識多了，獲得的好處多了，纔有機會趕上別人。”</p>
</p><p>&emsp;&emsp;“外面的那些人，就一定比我們強？不見得！他們見識更廣，收穫更多，小地方來有小地方來的好處，那就是大家潛力還沒被開發出來……只要機會合適，遲早可以趕上去！”</p>
</p><p>&emsp;&emsp;衆人急忙點頭。</p>
</p><p>&emsp;&emsp;劉隆輕輕吐了口氣：“我決定了，就在這武衛軍待着！面子，都是自己掙的，不是別人施捨的，獵魔小隊，到了哪，都是一流的……以前是，以後也是！只是，到了這，記住了，李皓纔是我們的核心……免得讓人看了笑話。”</p>
</p><p>&emsp;&emsp;幾人再次點頭。</p>
</p><p>&emsp;&emsp;他們也明白劉隆的意思，唯一有些心疼的，就是劉隆的感受，他之前可是一直都是小隊的核心，李皓還是他一步步帶起來的。</p>
</p><p>&emsp;&emsp;而今，李皓卻是成了老大的上司。</p>
</p><p>&emsp;&emsp;最需要適應的，其實是劉隆。</p>
</p><p>&emsp;&emsp;陳堅撓頭道：“李皓……”</p>
</p><p>&emsp;&emsp;“以後不要喊他名字了。”</p>
</p><p>&emsp;&emsp;劉隆提醒道：“這算是在軍中，按照職級來喊吧，免得讓外人看了笑話，覺得我們銀城來的人沒規矩。”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;陳堅有些無奈，還是改口道：“百夫長……是這個吧？百夫長沒來，咱們要不要去見劍門的人？”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;劉隆笑道：“打好關係，以後一口鍋裡吃飯了，百夫長讓我過來，也是因爲他在白月城沒有根基，希望咱們能幫他一把，站穩腳跟。咱們記住一點就行，我們可以受點委屈，可是不能讓其他人受了委屈……咱們關起門來，都是自己人，所以，也要把其他人拉攏成自己人。”</p>
</p><p>&emsp;&emsp;他很明白，李皓讓自己來的目的和意義。</p>
</p><p>&emsp;&emsp;所以，他再次提醒道：“百夫長不在隊伍中，咱們就是他的眼睛和喉舌，明白了嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;幾人都點頭示意。</p>
</p><p>&emsp;&emsp;劉隆吐了口氣，不再說什麼，他相信小隊的人都能做到，只是也難免有些忐忑和不安，這一次來了白月城……也不知道最後能不能站穩腳跟，或者狼狽逃回銀城。</p>
</p><p>&emsp;&emsp;當年，他就很狼狽地逃回了銀城。</p>
</p><p>&emsp;&emsp;還有，李皓在白月城，是想出人頭地，還是隻是自保就夠了？</p>
</p><p>&emsp;&emsp;此刻，他也不太清楚李皓的目的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;叢林中。</p>
</p><p>&emsp;&emsp;李皓一劍接連一劍，劍已經快到了極致，甚至壓制住了火鳳槍，每一劍都快速無比，然而，李皓越是出劍，越是急躁。</p>
</p><p>&emsp;&emsp;劍勢，還是沒能呈現。</p>
</p><p>&emsp;&emsp;金劍，好像沒那麼容易呈現出來。</p>
</p><p>&emsp;&emsp;火鳳槍光芒暗淡了下來，顯然，這一次的一枚神能石，要再次耗空了，這三天下來，李皓餵了火鳳槍足足9次！</p>
</p><p>&emsp;&emsp;9枚神能石。</p>
</p><p>&emsp;&emsp;若不是之前繳獲了一些，他自己剩下的那點都不夠。</p>
</p><p>&emsp;&emsp;9枚神能石，換成神秘能，也就幾千方了。</p>
</p><p>&emsp;&emsp;可此刻，就這麼浪費了，都被火鳳槍吃了，若是金劍勢徹底呈現，那還划算，可一直無法呈現，給李皓一種鉅虧的感覺。</p>
</p><p>&emsp;&emsp;這幾日，他出劍越來越快，甚至快到了出劍的最後一刻，劍出許久，纔會產生音爆聲。</p>
</p><p>&emsp;&emsp;無影劍，都已經修煉到了一個極致狀態。</p>
</p><p>&emsp;&emsp;可是……依舊不行。</p>
</p><p>&emsp;&emsp;“還是不行！”</p>
</p><p>&emsp;&emsp;李皓一劍出，當地一聲，磕飛了火鳳槍，火鳳槍黯淡了下去，第九塊神能石耗空了。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，癱坐在地。</p>
</p><p>&emsp;&emsp;他看着黯淡的火鳳槍，皺眉。</p>
</p><p>&emsp;&emsp;吃了這麼多神能石，也只是充當陪練罷了，一開始，前幾次效果還行，後面幾次……卻是越來越無聊了，這火鳳感覺沒有那麼強。</p>
</p><p>&emsp;&emsp;到最後，甚至不能給李皓造成太大威脅了。</p>
</p><p>&emsp;&emsp;此刻的李皓，看了看自己剩下的神能石，還有11塊。</p>
</p><p>&emsp;&emsp;再看看火鳳槍，遲疑要不要再餵養一塊。</p>
</p><p>&emsp;&emsp;明天，玉總管恐怕就要取走火鳳槍了。</p>
</p><p>&emsp;&emsp;“我的劍，已經很快了，卻是遲遲沒有劍勢呈現，是壓力不夠嗎？還是其他？”</p>
</p><p>&emsp;&emsp;三天，其實也不算長。</p>
</p><p>&emsp;&emsp;可地劍勢也好，火劍勢也好，還是劍勢總綱，李皓每次抓住了核心，感悟勢其實都很快，已經有了頭緒，他會迅速感悟成功的。</p>
</p><p>&emsp;&emsp;所以，李皓原本覺得，這一次也一樣。</p>
</p><p>&emsp;&emsp;三天還不夠嗎？</p>
</p><p>&emsp;&emsp;然而，就是不夠。</p>
</p><p>&emsp;&emsp;片刻後，李皓拿起了火鳳槍，稍微撫摸了一下，忽然道：“這幾天，你一直用火鳳勢和我交手，我卻是從未感悟過侯部長的意和勢……侯部長不可能沒用過這些，你一定是知道的。當年他能打破我師父的意，代表哪怕20年前，他也強大無比……爲何你不用他留下的意和勢對付我？”</p>
</p><p>&emsp;&emsp;當初賀勇讓他借火鳳槍，其實就是爲了讓李皓感悟接觸侯霄塵的意。</p>
</p><p>&emsp;&emsp;可是，幾天下來，李皓並未感受到。</p>
</p><p>&emsp;&emsp;火鳳槍，藏拙了！</p>
</p><p>&emsp;&emsp;火鳳槍顫抖了一下，李皓皺眉，和一柄兵器交流，其實很費勁。</p>
</p><p>&emsp;&emsp;他只能靠猜測。</p>
</p><p>&emsp;&emsp;“是擔心，爆發了侯部的意，會殺死我？”</p>
</p><p>&emsp;&emsp;火鳳槍顫抖了一下。</p>
</p><p>&emsp;&emsp;只是一下。</p>
</p><p>&emsp;&emsp;說明，有這方面的擔心。</p>
</p><p>&emsp;&emsp;但是，過了一會，火鳳槍再次顫抖了起來。</p>
</p><p>&emsp;&emsp;李皓再次猜測：“神能石能量不夠？”</p>
</p><p>&emsp;&emsp;顫抖了一下。</p>
</p><p>&emsp;&emsp;李皓明白了，第一，怕殺死自己，第二，提供的能量不夠。</p>
</p><p>&emsp;&emsp;顯然，這些能量，不足以讓火鳳槍在自發情況下，爆發出侯部的意，這代表，侯部的意，的確比現在面對的火鳳要強！</p>
</p><p>&emsp;&emsp;賀勇也說，若是李皓能接下不死，他倒是能掂量一下侯霄塵的強弱。</p>
</p><p>&emsp;&emsp;賀勇，強大嗎？</p>
</p><p>&emsp;&emsp;李皓覺得，也許自己感知不準確，這傢伙也許並不弱，三陽初期？</p>
</p><p>&emsp;&emsp;不好說。</p>
</p><p>&emsp;&emsp;他看向火鳳槍，開口道：“需要幾塊神能石，你才能爆發出侯部的意？”</p>
</p><p>&emsp;&emsp;火鳳槍顫抖。</p>
</p><p>&emsp;&emsp;一下，兩下，三下……</p>
</p><p>&emsp;&emsp;足足三次！</p>
</p><p>&emsp;&emsp;代表，最少三塊神能石，才能爆發出那股意，這讓李皓眉頭緊皺，只是爆發一下，居然需要3塊神能石，一塊神能石蘊含的神秘能，足足數百方，一兩千方的神秘能，就夠你爆發一下的？</p>
</p><p>&emsp;&emsp;誇張了吧！</p>
</p><p>&emsp;&emsp;當然，這火鳳槍一定私吞了一些，百分百的。</p>
</p><p>&emsp;&emsp;看着儲物戒中的11塊神能石，李皓深吸一口氣，若是想感受一下，那就剩8塊了……</p>
</p><p>&emsp;&emsp;關鍵是，還是找虐的那種。</p>
</p><p>&emsp;&emsp;自己花錢，虐待自己。</p>
</p><p>&emsp;&emsp;若是還沒收穫，這次就虧大了。</p>
</p><p>&emsp;&emsp;侯霄塵的意，值得自己付出這麼大代價嗎？</p>
</p><p>&emsp;&emsp;只是遲疑了一瞬間，李皓有了決定。</p>
</p><p>&emsp;&emsp;金劍勢，遲遲無法呈現，也許還是壓力不夠大，壓力大一些，也許可以促進自己去感悟，去突破。</p>
</p><p>&emsp;&emsp;沒再考慮什麼。</p>
</p><p>&emsp;&emsp;李皓取出了三塊神能石，這一次，三塊神能石，都是金系的。</p>
</p><p>&emsp;&emsp;他只剩下三塊金系的。</p>
</p><p>&emsp;&emsp;沒有選用火系的，火鳳槍雖然是火系的，可作爲一把槍，金系也一樣可以發揮出實力。</p>
</p><p>&emsp;&emsp;取出神能石，他破碎了神能石。</p>
</p><p>&emsp;&emsp;一瞬間，火鳳槍開始吸收。</p>
</p><p>&emsp;&emsp;好像很是雀躍。</p>
</p><p>&emsp;&emsp;李皓，也調整了一下狀態，默默等待了起來。</p>
</p><p>&emsp;&emsp;火鳳槍……能給自己一些驚喜嗎？</p>
</p><p>&emsp;&emsp;眨眼間，三塊神能石的能量，都被吸收了。</p>
</p><p>&emsp;&emsp;火鳳槍閃爍着光輝。</p>
</p><p>&emsp;&emsp;這一刻，李皓隱約看到了一頭小鳳凰，在槍身中游走，和之前幾次不同，這一次，火鳳槍好像也在醞釀什麼。</p>
</p><p>&emsp;&emsp;槍體內，一股淡淡的勢呈現。</p>
</p><p>&emsp;&emsp;很淡薄。</p>
</p><p>&emsp;&emsp;就在李皓死死盯着看的時候，忽然，眼前一花，他這一次好像有些陷入幻境一般，有些精神恍惚。</p>
</p><p>&emsp;&emsp;就在這一刻，一杆槍浮現在腦海中。</p>
</p><p>&emsp;&emsp;一槍破天！</p>
</p><p>&emsp;&emsp;這一槍，無聲無息地朝李皓刺來，長槍破開了一切！</p>
</p><p>&emsp;&emsp;這一刻，他甚至隱約聽到了一些聲音，好像是來自侯霄塵的聲音。</p>
</p><p>&emsp;&emsp;“裂神！”</p>
</p><p>&emsp;&emsp;冷漠，霸道，囂張。</p>
</p><p>&emsp;&emsp;槍出裂神！</p>
</p><p>&emsp;&emsp;裂精神，裂神意！</p>
</p><p>&emsp;&emsp;裂神槍！</p>
</p><p>&emsp;&emsp;Wωω✿ Tтkǎ n✿ ￠O</p>
</p><p>&emsp;&emsp;李皓恍恍惚惚，此刻，他彷彿看到了侯霄塵就站在對面，一槍扎來，就如當日侯霄塵輕鬆擊殺紅髮一樣，此刻，李皓恍惚中，也有被斬殺的感覺。</p>
</p><p>&emsp;&emsp;死亡……好像就在眼前。</p>
</p><p>&emsp;&emsp;這一刻，他精神都出現了分裂，一邊是這把槍，一邊是死亡的窒息感，彷彿回到了那一日。</p>
</p><p>&emsp;&emsp;那一日，他的好友，被殺了。</p>
</p><p>&emsp;&emsp;就是這種窒息感……他隔着幾米看着，彷彿心臟被人攥緊了。</p>
</p><p>&emsp;&emsp;那是他第一次看到紅影，看到超能力量。</p>
</p><p>&emsp;&emsp;好像靈魂都被人抽取了一般。</p>
</p><p>&emsp;&emsp;他只能眼睜睜地看着，看着好友慘死當場，看着好友掙扎着，痛苦着，向自己無聲地訴說，逃！</p>
</p><p>&emsp;&emsp;逃走！</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;就是那種絕望的感覺，彷彿下一刻，死的就是自己。</p>
</p><p>&emsp;&emsp;今日，這種感覺再次浮現了。</p>
</p><p>&emsp;&emsp;這是李皓這一年多來，再一次感受到了這種無力感，死亡的窒息感。</p>
</p><p>&emsp;&emsp;心臟，被攥緊了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;侯霄塵陡然皺眉，朝白月城方向看去，臉色有些陰沉，有些難看。</p>
</p><p>&emsp;&emsp;火鳳槍……被徹底激活了！</p>
</p><p>&emsp;&emsp;誰做的？</p>
</p><p>&emsp;&emsp;火鳳槍借給了李皓，他是知道的，可他已經封鎖了火鳳槍，除非遇到了生死危機，否則不可能會被激發的，哪怕李皓餵養神能石也不行。</p>
</p><p>&emsp;&emsp;他不知道，火鳳吸收了不少神能石，早就破開了他的封鎖。</p>
</p><p>&emsp;&emsp;他也不知道，火鳳擔心不能滿足李皓，會被星空劍斬斷，它怕長生劍斬來，所以，火鳳壓根沒有不能爆發的意識，李皓要見識，那就給他見識。</p>
</p><p>&emsp;&emsp;侯霄塵皺着眉頭，看向那邊，一直沒出聲。</p>
</p><p>&emsp;&emsp;此刻，回去也來不及了。</p>
</p><p>&emsp;&emsp;他也不知道李皓遭遇了什麼，還是火鳳槍遭遇了什麼，可自己的槍意爆發，他有數，三陽巔峰，也許都會被這一槍剿滅精神。</p>
</p><p>&emsp;&emsp;精神，也是神意。</p>
</p><p>&emsp;&emsp;武師有，其實超能也有，並非超能就沒有，只是無法動用，無法使用罷了。</p>
</p><p>&emsp;&emsp;強大的超能，豈會沒有這些？</p>
</p><p>&emsp;&emsp;火鳳槍一旦被激發，他殘留的神意，會碎裂對手的神！</p>
</p><p>&emsp;&emsp;侯霄塵默默等待了一會，便不再去管。</p>
</p><p>&emsp;&emsp;管，也沒任何作用。</p>
</p><p>&emsp;&emsp;他能感受到一些，那是因爲火鳳槍認主了，可距離太遠，能有些微弱的感應就不錯了，指望他隔空千里，能將火鳳槍壓制下來，那是開玩笑，再強，他也做不到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;被驚動的，還有一人。</p>
</p><p>&emsp;&emsp;就在李皓激發火鳳槍的一瞬間，武衛軍中，金槍忽然感受到了一股熟悉的氣息。</p>
</p><p>&emsp;&emsp;一瞬間，他身影消失。</p>
</p><p>&emsp;&emsp;再出現，已經浮現在李皓前方百米處。</p>
</p><p>&emsp;&emsp;這一刻，他眼神微變，臉色有些難看，李皓……怎麼忽然激發出侯部的意了？</p>
</p><p>&emsp;&emsp;關鍵是，火鳳槍這一次爆發，太強了！</p>
</p><p>&emsp;&emsp;給他的感覺，好像侯部就在眼前。</p>
</p><p>&emsp;&emsp;這讓他回想起了當年，侯部一槍之下，破開了自己的魔，他隱約間，也看到了一些，侯霄塵一槍出，直接擊破了五頭禽獸。</p>
</p><p>&emsp;&emsp;那是一種精神上的壓制，來自五禽的壓制，結果，被人從精神上打破了。</p>
</p><p>&emsp;&emsp;“侯部的槍意，不是肉身上的……麻煩了！”</p>
</p><p>&emsp;&emsp;這一刻，金槍臉色有些難看了，這一槍，真要面對面，他不懼。</p>
</p><p>&emsp;&emsp;可此刻，裂神槍已經殺出，這一槍，涉及到的是神意之戰，精神之戰，雖說他此刻可以去壓制火鳳槍……可實際上一點作用都沒有。</p>
</p><p>&emsp;&emsp;因爲，槍意已經深入李皓神意之中，金槍還沒那個本事，可以驅逐李皓神意中的裂神一槍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;李皓瞬間七竅流血，身體搖晃。</p>
</p><p>&emsp;&emsp;他的眼中，只有那不斷下落的一槍，好像要徹底殺死自己。</p>
</p><p>&emsp;&emsp;“紅影……”</p>
</p><p>&emsp;&emsp;李皓心中喃喃一聲，這一刻，他彷彿看到了紅影，儘管兩者沒有任何相似之處，可一樣的，和一年前一樣，都對自己造成了巨大的死亡危機。</p>
</p><p>&emsp;&emsp;我曾被嚇退過一次！</p>
</p><p>&emsp;&emsp;那一次，張遠距離自己很近很近，自己擔心、害怕、恐懼，自己想上前，卻是不敢。</p>
</p><p>&emsp;&emsp;若是說，銀月其他武師的心魔，是袁碩。</p>
</p><p>&emsp;&emsp;那李皓的心魔，也許就是紅影。</p>
</p><p>&emsp;&emsp;哪怕他殺過紅影，可張遠還是死了，那一晚，他退縮了，他害怕了，哪怕他知道，那不是他的錯，當日的他，只是個普通人，他第一次看到那種場景，他真的怕，怕到顫抖。</p>
</p><p>&emsp;&emsp;這樣的懼怕，李皓無法去剋制。</p>
</p><p>&emsp;&emsp;可今日……當這種感受再次來臨，李皓眼中也露出了懼怕之意，懼怕之後，卻是一種瘋狂。</p>
</p><p>&emsp;&emsp;從接觸超能開始，從真正跨入武道之後。</p>
</p><p>&emsp;&emsp;他不斷地強大，不斷地尋找機會，不斷地去冒險，殺張婷也好，冒險獵殺三大組織強者也好，殺於嘯也好，搏殺黃傑也罷……他其實想的很簡單，那樣無力的場景，我不想再經歷一次了。</p>
</p><p>&emsp;&emsp;第一次殺人，他便殺的冷血無情，殺的柳豔他們都直呼變態……怕嗎？</p>
</p><p>&emsp;&emsp;有一些。</p>
</p><p>&emsp;&emsp;噁心嗎？</p>
</p><p>&emsp;&emsp;也有一點。</p>
</p><p>&emsp;&emsp;可心中，卻是沒那麼恐懼，比這恐懼的事情，他見過。</p>
</p><p>&emsp;&emsp;這一次，你還想嚇到我嗎？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;火劍勢，地劍勢，劍勢總綱……</p>
</p><p>&emsp;&emsp;三股勢，瞬間在腦海中浮現。</p>
</p><p>&emsp;&emsp;山峰浮現，猛虎浮現……</p>
</p><p>&emsp;&emsp;眼中，浮現出先祖斬出的那一劍，浮現出白銀戰士那極致昇華的一劍！</p>
</p><p>&emsp;&emsp;有什麼恐懼，是長劍斬不破的呢？</p>
</p><p>&emsp;&emsp;若是有，那就是你的劍不夠強！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲來自精神上的吶喊，瞬間爆發，李皓揮劍！</p>
</p><p>&emsp;&emsp;這一劍，極盡他所能！</p>
</p><p>&emsp;&emsp;所有的感悟，所有的爆發，都在這一劍上，他要斬破這一槍，斬破那一晚，紅影對他的威懾。</p>
</p><p>&emsp;&emsp;劍意浮現！</p>
</p><p>&emsp;&emsp;眨眼間，融合成了一把斷我之劍，一劍斬出，對面，裂神長槍刺破蒼穹而來，那是侯霄塵的意，可是，誰在乎呢？</p>
</p><p>&emsp;&emsp;現實中，火鳳槍微微一顫。</p>
</p><p>&emsp;&emsp;李皓拔劍，速度不快，可是，一瞬間的極致爆發，一柄小劍瞬間斬出，這一劍斬出，火鳳槍本體彷彿受到了驚嚇，一眨眼，刺破虛空，消失在原地。</p>
</p><p>&emsp;&emsp;然而，一股劍意，鎖定了火鳳槍的本體。</p>
</p><p>&emsp;&emsp;火鳳槍上，一道火鳳之魂瞬間浮現，火鳳眼神中好像帶着一股驚恐之意，看到了金槍就在附近，一瞬間，火鳳槍躲到了金槍背後。</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;它怕！</p>
</p><p>&emsp;&emsp;它怕李皓，怕這股劍意，那破碎的記憶深處，彷彿曾看到過這樣的劍，可怕至極。</p>
</p><p>&emsp;&emsp;斬出侯霄塵那一槍，火鳳槍原本就沒心思搭理李皓了，可此刻，卻是被逼的不得不遁逃，躲入了金槍身後。</p>
</p><p>&emsp;&emsp;下一秒，一股強悍的劍意朝金槍覆蓋而來。</p>
</p><p>&emsp;&emsp;金槍也是臉色微動。</p>
</p><p>&emsp;&emsp;李皓……反擊了？</p>
</p><p>&emsp;&emsp;在侯部槍意壓制下，他居然能反擊，而且還是反擊出了前所未有的一劍。</p>
</p><p>&emsp;&emsp;金槍原本不想硬接，他只是想避開。</p>
</p><p>&emsp;&emsp;可稍微感應一番，這一劍……鎖定了他！</p>
</p><p>&emsp;&emsp;金槍顧不得再去想什麼，下一刻，一柄長槍浮現，一聲低喝，一槍殺出！</p>
</p><p>&emsp;&emsp;長槍如火，映射虛空。</p>
</p><p>&emsp;&emsp;槍意展現！</p>
</p><p>&emsp;&emsp;強悍無比，光是內勁，就震盪的虛空顫抖，四周樹木紛紛破碎，金槍也非浪得虛名！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲驚天巨響爆發，一股熱浪席捲四方，金槍手持長槍，槍意爆發，一槍將李皓的融合劍意，直接擊破，劍意潰散。</p>
</p><p>&emsp;&emsp;而他的槍意，也瞬間潰散。</p>
</p><p>&emsp;&emsp;金槍站立原地，一動不動。</p>
</p><p>&emsp;&emsp;他只是呆呆地看着遠處的李皓，彷彿看到了他神意中另外的一槍和一劍，在爆鳴，在碰撞，在廝殺……</p>
</p><p>&emsp;&emsp;李皓的劍意，現實中已經消散。</p>
</p><p>&emsp;&emsp;他和金槍的撞擊，只是造成了大範圍的破壞，讓四周草木全部斷裂開，倒也沒有造成其他的破壞了。</p>
