<title>《星門》▷ 第526章 遭遇戰（求訂閱月票）</title></p><p>&emsp;&emsp;四方域中，此刻很亂。</p>
</p><p>&emsp;&emsp;在混沌中，保持一天一座世界的速度，已經快的不可思議了，這甚至可以稱之爲閃電作戰了。</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;李皓卻是皺眉：“這麼下去，我想進入六階，起碼還要一年時間！”</p>
</p><p>&emsp;&emsp;一年……</p>
</p><p>&emsp;&emsp;空寂沒說話，一年，很慢嗎？</p>
</p><p>&emsp;&emsp;也許吧。</p>
</p><p>&emsp;&emsp;但是想一想也對，赤陽域那邊的戰爭，還需要持續一年嗎？</p>
</p><p>&emsp;&emsp;未必。</p>
</p><p>&emsp;&emsp;若是龍主那邊沒了戰爭，迅速回返，到時候李皓還沒跨入六階，自己沒入七階……旳確很麻煩，可這個速度，在空寂看來，真的已經是極限了。</p>
</p><p>&emsp;&emsp;大家玩命地趕路，殺戮，突襲，收拾戰場，沒有任何人耽誤時間。</p>
</p><p>&emsp;&emsp;此刻，身旁，林紅玉面色清冷：“不如分頭行動，而今我們也具備了一定的戰力，分頭襲擊各方，以中階帝尊帶隊，分成數個小隊，這樣，效率可以提升數倍！”</p>
</p><p>&emsp;&emsp;“那太危險！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“龍域不缺強者，散修中存在六七階都有可能……”</p>
</p><p>&emsp;&emsp;今日的袁碩，倒是難得有了興趣，也加入了討論：“那不如和之前一樣，冒充所謂的領主之類的，讓四周世界的帝尊，自己趕來，一起幹掉！”</p>
</p><p>&emsp;&emsp;說歸說，冒充誰呢？</p>
</p><p>&emsp;&emsp;現在，大家想要的和之前一樣，一羣帝尊都來，這樣的話，大家也能一起出手，這幾日，襲擊了三大世界，雖說也有人出手，可卻是沒有了之前的痛快。</p>
</p><p>&emsp;&emsp;很多人，只能看着。</p>
</p><p>&emsp;&emsp;沒辦法再參與其中了！</p>
</p><p>&emsp;&emsp;如此一來，也就沒辦法親自去試試了。</p>
</p><p>&emsp;&emsp;李皓沒說話，而是陷入了沉思，許久，忽然道：“空寂，在混沌中，什麼寶物能吸引各大強者匯聚……”</p>
</p><p>&emsp;&emsp;“寶物？”</p>
</p><p>&emsp;&emsp;空寂想了想，搖頭。</p>
</p><p>&emsp;&emsp;“除非天方那樣的世界，能讓帝尊強大，或者……”</p>
</p><p>&emsp;&emsp;空寂忽然眼神一動：“或者，一座六階世界，即將誕生大道宇宙，這時候，不管是看熱鬧，還是想謀奪，還是其他，還是想撿個便宜……類似於天方那種，大家都會有興趣。”</p>
</p><p>&emsp;&emsp;“如果一座六階世界，即將晉級七階，當時的森蘭你看到了，那還是有了大道宇宙的，已經有主！若是天然誕生一座暫時還無主的大道宇宙……那一旦被人所知，很快，會吸引無數帝尊前來！”</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;朝空寂露出了讚許的笑容，看向四方，又看向乾無亮和洪一堂，笑容陡然燦爛：“對！就是如此，不能這麼下去了，太慢，找一個本土最強六階世界，大道宇宙波動，即將誕生大道宇宙，進入七階，大道宇宙之力，溢散四方，波動明顯，必然會引來無數強者窺探……”</p>
</p><p>&emsp;&emsp;“會不會引來七階？”</p>
</p><p>&emsp;&emsp;有人露出凝重之色，李皓卻是眼神瞬間明亮：“那最好！若是真引來了七階……七階強者，目前不會貿然帶着世界離開，離開了本土世界的七階，那就……搏殺對方！”</p>
</p><p>&emsp;&emsp;衆人心中一凝！</p>
</p><p>&emsp;&emsp;搏殺七階！</p>
</p><p>&emsp;&emsp;當日做過一次，擊殺了岐水帝尊，雖然成功了，可也有不少的意外因素。</p>
</p><p>&emsp;&emsp;正想着，李皓展開了一副地圖，這不是紅月那邊的，而是他從火鳳界得到的，火鳳界對龍界介紹不多，但是有一些六階世界，是有一些標註的。</p>
</p><p>&emsp;&emsp;都很淺顯，只是說，是六階世界，不要去招惹就行。</p>
</p><p>&emsp;&emsp;也沒說到底如何。</p>
</p><p>&emsp;&emsp;李皓迅速觀看一番，開口道：“我銀月大道宇宙，而今是雙五階大道宇宙，不比當時還沒晉級的森蘭差，也符合剛誕生的大道宇宙波動……我銀月之道，目前還是劍道爲主，但是，大道宇宙，萬道俱全，什麼道爲主，其實大家也難分辨出來。”</p>
</p><p>&emsp;&emsp;“選一個距離其他七階世界稍微遠一些的世界……”</p>
</p><p>&emsp;&emsp;左看右看，半晌，指了指一個地方，“這裡！”</p>
</p><p>&emsp;&emsp;衆人一看，頓時心中一驚。</p>
</p><p>&emsp;&emsp;好瘋狂的傢伙，好大膽的傢伙。</p>
</p><p>&emsp;&emsp;這是龍界區域的核心位置，也就是……龍界原本離開的地方，附近也有一些六階世界，而這些世界，能距離龍界如此近，代表都是嫡系，都是真正的龍界附屬世界。</p>
</p><p>&emsp;&emsp;龍界原本所在位置，自然不會有其他七階世界存在。</p>
</p><p>&emsp;&emsp;李皓看向衆人，露出笑容：“以最快的速度趕到這邊，奪下一座六階世界，開始製造晉級假象……凌月，你要做的便是席捲四周混沌之力，作出世界晉升假象，動靜要大，越大越好！”</p>
</p><p>&emsp;&emsp;“二位道主，你們要做的是，擴散大道宇宙波動，瘋狂擴散，波動越大越好……此刻，不要擔心被人發現，要擔心沒人發現，那纔是麻煩，我要龍界所有世界，都感知到，此地，會有世界晉級！”</p>
</p><p>&emsp;&emsp;深吸一口氣，李皓又道：“另外，其他方向，我需要四位帝尊留守，觀察四方強界動靜，不可讓對方無聲無息進入範圍，很危險……但是的確需要有人去做。”</p>
</p><p>&emsp;&emsp;“帶上一方虛界，作爲聯繫工具，剛好可以擴散時光長河的範圍……”</p>
</p><p>&emsp;&emsp;他看向衆人：“哪四位帝尊，願意走一趟，作爲前哨，爲我示警？”</p>
</p><p>&emsp;&emsp;一旦有七階世界，直接挪移世界進入，動靜不小，必然可以觀察到，提前示警，也能讓李皓有個準備。</p>
</p><p>&emsp;&emsp;但是，相當的危險。</p>
</p><p>&emsp;&emsp;一旦被發現，必死無疑。</p>
</p><p>&emsp;&emsp;衆人對視一眼，很快，黑豹搖了搖尾巴，它隱藏能力強，倒是可以佔據一方……</p>
</p><p>&emsp;&emsp;只是，黑豹是五階帝尊，世界之主，銀月在這個期間，也許需要晉級世界，李皓卻是不太希望它離開，更希望幾位弱一些的帝尊，作爲前哨。</p>
</p><p>&emsp;&emsp;他還沒想好人選，此刻，劉隆開口：“我留守一方，一旦出現危險，有七階帶着世界跨境，我會提前示警……就怕對方無聲無息，我無法捕捉！”</p>
</p><p>&emsp;&emsp;劉隆一開口，很快，又有人出聲：“我速度快，我留守一邊！”</p>
</p><p>&emsp;&emsp;霹靂腿在武林中名聲不算好，可有時候，卻是做事直接乾脆的很，也不多說，直接承接下了一方留守任務。</p>
</p><p>&emsp;&emsp;實際上，大家有些瞭解李皓的心思。</p>
</p><p>&emsp;&emsp;留守的人，最好弱一點，潛力差一點，因爲其他人，可能還需要晉級……戰鬥過程中，吞噬其他各界過程中，都是機會，而這個機會，留守四方的人是沒有的。</p>
</p><p>&emsp;&emsp;劉隆和霹靂腿，顯然都明白這個道理，他們的潛力有限。</p>
</p><p>&emsp;&emsp;那邊，金槍開口：“我也留守一方！”</p>
</p><p>&emsp;&emsp;他話音剛落，紅杉木就迅速道：“侯爺，我也紮根一方，我是妖植，感知力更強，可以留守一方！”</p>
</p><p>&emsp;&emsp;李皓稍顯意外，其他三人，他一點不奇怪。</p>
</p><p>&emsp;&emsp;都是銀月武師，都知道自己的想法。</p>
</p><p>&emsp;&emsp;這紅杉木……</p>
</p><p>&emsp;&emsp;此刻，紅杉木卻是很積極。</p>
</p><p>&emsp;&emsp;它也進入了帝尊層次，從一個當年差點被困死在遺蹟中的妖植，不朽妖植，到如今的證道帝尊，它已經走到了妖生巔峰。</p>
</p><p>&emsp;&emsp;新武現在有沒有妖植帝尊它不知道，但是當年是沒有的。</p>
</p><p>&emsp;&emsp;而今，銀月妖植帝尊有幾位。</p>
</p><p>&emsp;&emsp;它一個，小樹一個，還有槐將軍一個，比起新武時代，多年下來，無一位妖植帝尊，已經不可思議。</p>
</p><p>&emsp;&emsp;可紅杉木……現在有些不滿足了。</p>
</p><p>&emsp;&emsp;它和林紅玉，算是一直綁定合作的，而今，林紅玉的地位……好像有些岌岌可危，最近女王進步飛速，雖然李皓從未表現出什麼，也沒和女王有任何男女之情的情況發生……</p>
</p><p>&emsp;&emsp;可是，這也不行。</p>
</p><p>&emsp;&emsp;紅杉木也是妖植一系中，少有的明智之輩，留守這任務，吃力不討好，還容易錯過時機，錯過機緣，可也要看是給誰幹活。</p>
</p><p>&emsp;&emsp;這可是李皓！</p>
</p><p>&emsp;&emsp;他虧待過誰嗎？</p>
</p><p>&emsp;&emsp;不說這個，就算真的沒了機會……起碼，它代表了林紅玉，它去留守一方，放棄了一切晉級的機會，不管是李皓，還是林紅玉，都會記在心中的。</p>
</p><p>&emsp;&emsp;所以，此刻的紅杉木，還生怕被人搶了機會，迅速道：“大人，我修混沌一道，混亂一道，又是妖植，實際上和混沌獸很是相似！哪怕真遇到了混沌獸，也未必會認出我的身份，也許還會覺得，我是混沌一脈！”</p>
</p><p>&emsp;&emsp;說罷又迅速道：“大人，我倒是覺得，人族最好不要貿然出現，太危險了！一旦被發現，九成九都會被殺……倒是妖獸、妖植，反而更安全一些！縱然被其他強者發現了，也未必會管。何況，我們還帶有一些大世界氣息，也許還會誤認爲我們是某一方大世界的帝尊……”</p>
</p><p>&emsp;&emsp;李皓心中微動，都沒來得及開口，那邊，妖族的力覆海忽然道：“不錯，我也如此覺得！不如我、紅杉、帝衛、槐將軍四位留守算了！”</p>
</p><p>&emsp;&emsp;這也是新武轉投人員的一個機會。</p>
</p><p>&emsp;&emsp;此刻，力覆海也迅速抓住了時機，開口道：“我們是妖族，妖植更類似於混沌一族，而妖族……此地好歹還有五家妖族大世界，目前也沒翻臉，可人族大世界就一家，還是雷系的……一旦出現人族，百分百會被盯上！”</p>
</p><p>&emsp;&emsp;“侯爺，我們出面更安全不說，妖族也能更適應一些混沌的雜亂環境……”</p>
</p><p>&emsp;&emsp;李皓眼神微動，點頭：“好，那就你們四位！”</p>
</p><p>&emsp;&emsp;劉隆欲言又止，李皓直接打斷：“好了，就這麼安排！你們分別去四方區域，若是遇到了七階世界到來，不需要去想其他，通過我給你們的虛界，聯通時光長河，直接告訴我就行！”</p>
</p><p>&emsp;&emsp;“這一次，我也有意，將時光長河，瀰漫分佈整個龍域，方便聯繫，也方便我掌控！”</p>
</p><p>&emsp;&emsp;李皓又道：“四位速度到位，抵達位置後，將虛界，直接置入混沌中便可！”</p>
</p><p>&emsp;&emsp;他在地圖上，標註出了四個位置，又道：“四位……會迷路嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四位帝尊，無言以對。</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;肯定不會啊！</p>
</p><p>&emsp;&emsp;我們又不是人王。</p>
</p><p>&emsp;&emsp;李皓也太小看他們了，可沒辦法，這四位，除了小樹帝衛算是半個新武妖植，其他都是新武時代的妖植妖獸。</p>
</p><p>&emsp;&emsp;人王名氣太大，不得不特意問一句才行。</p>
</p><p>&emsp;&emsp;李皓見它們搖頭，笑了：“那就好，幾位到位之後，我們差不多也到了龍界中心位置了……對了，這邊東方邊境，是雷域位置，那邊只有雷界……不過，也要防範一些，紅杉，你去東方，而今龍主離開，雷界也許也有一些動作，小心對方也跨界而來，可別打亂我的計劃！”</p>
</p><p>&emsp;&emsp;四位帝尊，迅速點頭，很快，記下了一切，接着，李皓分給他們四方小界，都是填充滿了的，虛界和實界不同，哪怕填充滿了能量，也沒什麼重量可言。</p>
</p><p>&emsp;&emsp;都是大道之力，蘊藏在體內就行。</p>
</p><p>&emsp;&emsp;這四個界域，都和時光星辰關聯在了一起，置入四方，距離不是太遠，目前還是能聯繫上李皓的，這也成了目前混沌中，他們最有效的聯繫方式！</p>
</p><p>&emsp;&emsp;四位帝尊，迅速消失，各奔東西。</p>
</p><p>&emsp;&emsp;此刻，銀月武師，倒是有些難受了，這次，留守四方的任務，被這些新武修士搶走了，顯得他們有些膽小無能的樣子。</p>
</p><p>&emsp;&emsp;李皓看了一眼，其實知道衆人的心思，笑了笑沒說什麼。</p>
</p><p>&emsp;&emsp;這幾日，銀月內部，競爭力其實很強。</p>
</p><p>&emsp;&emsp;各個都在瘋狂表現！</p>
</p><p>&emsp;&emsp;哪怕天極和槐王這兩位臭名昭著的新武帝尊，這幾日，不管是出工不出力，還是其他，其實也在幹活……一個個的，生怕自己閒着被人看到了。</p>
</p><p>&emsp;&emsp;內卷極其的嚴重！</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;之前，大家都閒着，閒的都快憋出病了，生怕自己沒用，李皓將他們收入了銀月世界，和那些普通百姓，一起在世界中養老。</p>
</p><p>&emsp;&emsp;天極倒是想，卻是實在是拉不下這個臉，其實也能拉下臉，關鍵是，作爲少數的中階帝尊，他又擔心自己不出力，會被拉出去打死。</p>
</p><p>&emsp;&emsp;考慮再三，還是出一些力再說。</p>
</p><p>&emsp;&emsp;“走，出發，目標，天荒世界！”</p>
</p><p>&emsp;&emsp;李皓定下了一個目標，這個世界，六階世界，具體情況不知，只知道，距離龍界原本的位置很近，應該是龍界的嫡系勢力。</p>
</p><p>&emsp;&emsp;在龍域，沒有點真本事，沒有點能耐，你能如此靠近龍界？</p>
</p><p>&emsp;&emsp;這樣的話，世界晉級，好像也很正常。</p>
</p><p>&emsp;&emsp;一方世界，晉級七階，不管是來搶奪的，還是道賀的，又或者看熱鬧的，必然會引起四方世界帝尊關注，加上大家又覺得龍域安全，尤其是龍界範圍……那更不會有什麼忌憚的了。</p>
</p><p>&emsp;&emsp;而四方的七階世界，距離很遠，未必能收到消息，就算收到了消息，也未必會來，因爲貿然進入龍界範圍，還是一方晉級七階的世界範圍，七階帝尊來了，其實有很大忌諱的。</p>
</p><p>&emsp;&emsp;很容易引起龍界區域帝尊的敵視！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓不想那麼多，他覺得現在的速度太慢。</p>
</p><p>&emsp;&emsp;造假也得造一個七階世界出來！</p>
</p><p>&emsp;&emsp;如此，才能以最快的速度完成帝尊聚集，至於後患……那就不管他的事了，到了這時候，已經不可退，遲早會暴露，誰還在乎這些？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍界區域。</p>
</p><p>&emsp;&emsp;隨着龍界離去，中央地帶空出了一個巨大的圈子，哪怕龍主帶世界離開了，也沒人敢佔據龍界的地盤，哪怕那邊的混沌之力更濃郁，甚至還有一抹抹道蘊殘留。</p>
</p><p>&emsp;&emsp;可龍界只是出去出征了，不是滅了，誰敢去佔據龍界的地盤？</p>
</p><p>&emsp;&emsp;龍界附近，有一些六階世界，這些六階世界，也是龍界最有希望晉級七階的世界，每一位界主，在六階中，都是巔峰級人物。</p>
</p><p>&emsp;&emsp;也正因爲有希望進入七階，它們這些混沌獸，才能帶着世界，居住在龍界四周，龍界吞吐混沌之力，還有大道宇宙覆蓋，精純的混沌之力，往往也會給周邊一些世界輸入一些。</p>
</p><p>&emsp;&emsp;天荒世界。</p>
</p><p>&emsp;&emsp;這一方六階世界，不算弱，界主是一頭六階巔峰的巨蜥獸，算是龍族的旁支了……當然，具體是不是，誰也不清楚，也沒人在意便是。</p>
</p><p>&emsp;&emsp;世界之中，還有不少帝尊級存在，也是目前少數幾家，有希望進入七階的世界。</p>
</p><p>&emsp;&emsp;這一方世界，還有許多人族，正在爲這一方世界進入七階，添磚加瓦。</p>
</p><p>&emsp;&emsp;比起外圍的世界，天荒要繁華許多。</p>
</p><p>&emsp;&emsp;對人族的壓制很厲害，但是，又不像外圍那樣，只有殺戮，吞噬，在這的壓榨，更多的還是一種大道上的壓榨，這裡的人族，人人都會努力修煉。</p>
</p><p>&emsp;&emsp;去感悟不同的道，因爲龍界那邊，有過一些指導，想成大世界，必須要大道完善，修煉的大道種類越多，感悟越深，越有希望將世界帶動到七階。</p>
</p><p>&emsp;&emsp;而人族，在這方面，很強，因爲人族幾乎任何大道都能修煉，而混沌獸，卻是有些限制，大多都是一種一道，是傳承而來的，從出生那一天起，可能就註定了只能修煉這一種大道。</p>
</p><p>&emsp;&emsp;在天荒世界，無數人族，每天都很麻木地修煉着，修煉着天荒之主從各地弄來的道法，在這，有天賦的修士，其實過的還不錯。</p>
</p><p>&emsp;&emsp;沒天賦的……很快都會消失不見。</p>
</p><p>&emsp;&emsp;可有天賦的修士，也會有很大的煩惱……最大的煩惱莫過於，那些混沌獸，壓根不管其他，既然你有天賦，那就多生一些。</p>
</p><p>&emsp;&emsp;你人族不是能生嗎？</p>
</p><p>&emsp;&emsp;你有天賦，那就生，生100個，1000個，甚至更多……</p>
</p><p>&emsp;&emsp;有天賦的修士，後裔多少會繼承一些天賦，總比那些沒天賦的要強，如此一來，一些人族修士，也是絕望無比，當生孩子成了一種任務，每年都規定你要生多少，必須生，不生就死……</p>
</p><p>&emsp;&emsp;這種日子下，沒天賦的也好，有天賦的也好，都會很絕望的。</p>
</p><p>&emsp;&emsp;而這些混沌獸，也不會在乎什麼所謂的人倫，和誰生都是生，爲了培養天賦更強的，哪怕是兄妹，甚至父女，母子……</p>
</p><p>&emsp;&emsp;混沌獸們根本不會在乎！</p>
</p><p>&emsp;&emsp;如此一來，導致整個天荒世界，都畸形無比。</p>
</p><p>&emsp;&emsp;然而，效果卻是不錯，讓天荒之主很滿意的是，在這種瘋狂的壓榨之下，多年來，它是可以感知到，整個世界在發生一些變化的。</p>
</p><p>&emsp;&emsp;道，更完善了。</p>
</p><p>&emsp;&emsp;各種大道，好像在世界中浮現，雖然還沒有正式跨入七階，可天荒之主已經感受到了一些大道的萌芽，也許，再過一些年，天荒就能正式跨入七階世界了，而它，也能借機，一舉衝破七階！</p>
</p><p>&emsp;&emsp;七階世界，整個混沌一族，百萬年來，也才誕生了11家，除了龍界之外。</p>
</p><p>&emsp;&emsp;十萬年，才能誕生一家左右。</p>
</p><p>&emsp;&emsp;而天荒之主，最大的渴盼就是，天荒能成爲混沌一族的第12家七階世界，第13家大世界。</p>
</p><p>&emsp;&emsp;儘管，附近的地龍世界，那個傢伙，好像已經跨入了七階……可也只是本尊七階，混沌七階，並非世界進入了七階，雖然對方是七階帝尊，那又如何呢？</p>
</p><p>&emsp;&emsp;你七階，不代表你的世界會比我更快晉級！</p>
</p><p>&emsp;&emsp;等我的世界跨入了七階，擁有七階世界的自己，絕對會比對方地位更高的。</p>
</p><p>&emsp;&emsp;近日，龍界離開，天荒之主倒是更開心了。</p>
</p><p>&emsp;&emsp;龍界離開了，附近區域的大量混沌之力，朝天荒世界涌來，整個世界好像都活躍了許多，看樣子，沒了龍界吞吐混沌之力，此地溢散的混沌之力更濃郁了。</p>
</p><p>&emsp;&emsp;當然，天荒之主還記得一件事……龍界走之前，曾特意和四周的一些強大世界，暗中下過一些命令，在這，要注意一件事。</p>
</p><p>&emsp;&emsp;龍界離開後，後面雷域的雷界，也許會不甘心，選擇離開，甚至進入龍界範圍掠奪。</p>
</p><p>&emsp;&emsp;雷界之主很強！</p>
</p><p>&emsp;&emsp;所以，要小心一些，但是也不用太擔心，若是對方真的出現了，隔壁的地龍界，那位沉睡的地龍就會出手，專門爲了等他的。</p>
</p><p>&emsp;&emsp;只要纏住對方就行，很快，會有人來解決雷主的。</p>
</p><p>&emsp;&emsp;而天荒之主它們要做的，就是近期控制界中大道結晶的流向，不能讓一顆大道結晶，流入雷界，雷界缺乏大道結晶，人盡皆知！</p>
</p><p>&emsp;&emsp;只要控制住大道結晶，哪怕雷主真來了，也無計可施。</p>
</p><p>&emsp;&emsp;四周的界域，多年來依附龍界，也逐漸組建了一個完善的防禦體系，對方想攻破一方六階世界，也沒那麼簡單！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;隱約有微弱的雷霆閃爍。</p>
</p><p>&emsp;&emsp;一人佇立虛空，微微皺眉，帶着一些沉重。</p>
</p><p>&emsp;&emsp;雷主！</p>
</p><p>&emsp;&emsp;是的，他出來了，不得不出來，最近，火鳳界將雷界所有的大道結晶來源，全部截斷了，而沒了大道結晶，雷界支撐不下去的。</p>
</p><p>&emsp;&emsp;更可惡的是，界中本來是存了一些大道結晶的……可是……沒想到，近期，一位比較信任的帝尊，居然反叛了，摧毀了所有庫存。</p>
</p><p>&emsp;&emsp;“火鳳……龍主……”</p>
</p><p>&emsp;&emsp;雷帝面色冷漠，他知道，自己已經快到絕路了，這些傢伙，近期加大了對他的逼迫，對雷界的逼迫，而今，甚至不再是陰謀了。</p>
</p><p>&emsp;&emsp;而是陽謀！</p>
</p><p>&emsp;&emsp;你雷主，到底如何選？</p>
</p><p>&emsp;&emsp;出來不出來？</p>
</p><p>&emsp;&emsp;出來後，你能去哪？</p>
</p><p>&emsp;&emsp;你想掠奪一些大道結晶……也許，你一出手，就是死期將至！</p>
</p><p>&emsp;&emsp;他知道，可是他沒得選擇。</p>
</p><p>&emsp;&emsp;其他方向去不了，唯有龍界區域，目前看來，反而是最安全的，可是……雷主知道龍主的可怕，他的地盤，真的安全嗎？</p>
</p><p>&emsp;&emsp;看着四周，那些一個個閃爍光輝的世界。</p>
</p><p>&emsp;&emsp;都是六階世界！</p>
</p><p>&emsp;&emsp;攻破一方六階世界，也許能收穫不少大道結晶。</p>
</p><p>&emsp;&emsp;可是……攻破了一家，也許眨眼就會被發現，迎來四方的圍攻，六階世界庫存的大道結晶，應該不會很多，對方又知道自己急需……也許，更少。</p>
</p><p>&emsp;&emsp;雷主此刻極其的頭疼，我該如何選擇？</p>
</p><p>&emsp;&emsp;七階世界，強攻肯定是短時間拿不下來的，唯有拿這些六階開刀。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;他有些糾結了！</p>
</p><p>&emsp;&emsp;這些六階世界，好像……也沒那麼安全，難不成，去更外圍，對付那些弱小的世界，可那樣一來，哪怕他速度很快，一天攻破一家……不說有沒有人發現，有沒有人追蹤，就算沒有，想滿足一方七階大世界的消耗，那得攻破多少家才行？</p>
</p><p>&emsp;&emsp;如今，自己悄悄離開了雷界，對方還沒發現，一旦發現了，也許雷界也會被對方圍攻，只能以最快的速度，獲得最大的好處，迅速回返雷界才行。</p>
</p><p>&emsp;&emsp;他不可能在外待太久的。</p>
</p><p>&emsp;&emsp;爲了以防萬一，甚至不敢在這覆蓋大道宇宙氣息，以免被強者感知到，知道他出來了，那更麻煩。</p>
</p><p>&emsp;&emsp;就在他有些糾結，這麼多六階世界，哪一家最富裕的時候……忽然微微凝眉。</p>
</p><p>&emsp;&emsp;朝一個方向看去，好像……有另外的混沌獸正在朝這邊趕來。</p>
</p><p>&emsp;&emsp;有些複雜的氣息！</p>
</p><p>&emsp;&emsp;雷主朝一個方向看去，看的不太真切，這個時候，誰會來這地方，龍主不在，胡亂遷移世界，打亂了整個龍域的部署，也不怕被那龍界強者擊殺？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;黑豹繼續駕馭銀月世界，身邊多了一隻貓，二貓！</p>
</p><p>&emsp;&emsp;二貓，也駕馭着一方六階世界。</p>
</p><p>&emsp;&emsp;此刻，迅速朝天荒靠近。</p>
</p><p>&emsp;&emsp;就在此刻，空寂忽然睜眼，李皓也迅速看向四周，眼神微動，朝四方探查了一番，空寂沉默不語，也探知了一陣，傳音道：“感知到了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭，傳音：“好像有強者窺探了我們……”</p>
</p><p>&emsp;&emsp;空寂也是瞬間凝眉。</p>
</p><p>&emsp;&emsp;七階？</p>
</p><p>&emsp;&emsp;這附近，還有七階存在？</p>
</p><p>&emsp;&emsp;他境界上，其實已經到了七階，對七階的感知，是極其敏銳的，八階的還好一點，難被發現，七階強者感知，他很容易感受到。</p>
</p><p>&emsp;&emsp;而李皓，因爲萬道匯聚，境界上其實不差，實力也不弱，加上大道感悟很多，學的大道也很雜，有人探查他，他也很容易感知到的。</p>
</p><p>&emsp;&emsp;應該不是八階，而是七階帝尊！</p>
</p><p>&emsp;&emsp;“沒有大道宇宙的氣息……裝作不知道……凌月，溢散一些信仰之力，若是龍界留下的七階帝尊……咱們……剛好引蛇出洞，幹掉對方！”</p>
</p><p>&emsp;&emsp;“所有人，做好準備，有七階可能存在於附近，沒想到一來這裡，居然就遇到了大魚，若是對方真盯上了我們……吃下對方！”</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;可李皓和空寂，無懼對方。</p>
</p><p>&emsp;&emsp;此時此刻，巧遇一位七階，雖然有些打破了計劃，可是……真要是七階，那就吃下，一位七階強者，一旦吃掉了，也許也能有大收穫！</p>
</p><p>&emsp;&emsp;若是對方是一方大世界之主，甚至可以攻破對方的大道宇宙，直接掠奪大道宇宙！</p>
