<title>《星門》▷ 第355章 萬事大吉（求訂閱月票）</title></p><p>&emsp;&emsp;“準備撤離東方大陸民衆……”</p>
</p><p>&emsp;&emsp;可大荒入侵，荒獸一旦開始在混沌入侵區域屠殺百姓，那就不是千萬人的事了，也許……會被屠戮一空，這些強者，一出手，一座城，沒多久就會被毀滅的。</p>
</p><p>&emsp;&emsp;全死了，其實也不影響大局。</p>
</p><p>&emsp;&emsp;都是弱者。</p>
</p><p>&emsp;&emsp;只要最終勝了，以人類的繁育速度，很快，這些戰死的人，都會補足。</p>
</p><p>&emsp;&emsp;李皓看向天空，此刻，心中想着事情。</p>
</p><p>&emsp;&emsp;許久，開口道：“一點點來，不着急，戰艦太小，用古城，無邊城！無邊城容納滿了……足以容納上億人……其他的什麼都不帶，先帶上吃的喝的就行……最多10天就夠了……”</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;“這……太過……太過麻煩了，而且，也沒那麼容易收攏人口的。”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;不少人都開口了，這一次，都覺得這陣仗太大了。</p>
</p><p>&emsp;&emsp;何況，一座無邊城，就算真的容納了一兩億人，那剩下的呢？</p>
</p><p>&emsp;&emsp;哪有那麼多古城來裝人！</p>
</p><p>&emsp;&emsp;趙署長只好道：“這樣，侯爺，用無邊城可以，遷移一些老弱病殘，遷移一些婦孺，一些修煉者，混沌氣息入侵，也不會死的。”</p>
</p><p>&emsp;&emsp;李皓轉頭看向他：“那若是荒獸屠殺呢？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;趙署長無奈，其實他想說，真要那樣……那就是人家倒黴了。</p>
</p><p>&emsp;&emsp;這有什麼辦法？</p>
</p><p>&emsp;&emsp;總比遷移10億人口要強。</p>
</p><p>&emsp;&emsp;開天闢地以來，這銀月世界，也許都沒發生過如此大規模的遷徙，不管時間長短，人口破10億，這就是災難。</p>
</p><p>&emsp;&emsp;也就超凡世界，李皓還敢說。</p>
</p><p>&emsp;&emsp;尋常世界，這話，他說出來，人家都會當他是瘋子。</p>
</p><p>&emsp;&emsp;遷徙過程中，也許會死一半以上。</p>
</p><p>&emsp;&emsp;這時候，王署長嘆息一聲：“可惜……若是當年的天狗帝尊在，一口吞下一個東方大陸都沒問題，直接存入自己腹中，還需要如此麻煩嗎？只是……真有那樣的大能在，也就不需要遷徙了。”</p>
</p><p>&emsp;&emsp;這是悖論。</p>
</p><p>&emsp;&emsp;人家那麼強大，一口能將大陸吞入腹中，還需要遷移的？</p>
</p><p>&emsp;&emsp;這時候，大家都很無奈和糾結。</p>
</p><p>&emsp;&emsp;不少人看向乾無亮……你去說！</p>
</p><p>&emsp;&emsp;大家對東方大陸的人，感情不深，或者說沒感情，這計劃進行到了這一步……眼看着機會極大，一次戰鬥結束，也許就能徹底扭轉天地局勢。</p>
</p><p>&emsp;&emsp;此刻……李皓又要遷徙人口，這太過麻煩了。</p>
</p><p>&emsp;&emsp;乾無亮不吭聲。</p>
</p><p>&emsp;&emsp;別了！</p>
</p><p>&emsp;&emsp;我可不說！</p>
</p><p>&emsp;&emsp;而且……他想了想道：“遷徙其實也好，一方面迷惑敵人，讓敵人覺得，我們的確無法抗衡，步步被他們蠶食！第二，也考驗一下其他人的執政能力，組織能力，以後也許還有遷徙的時候。”</p>
</p><p>&emsp;&emsp;“今日只是對付大荒，日後，若是叛徒從北方走出，或者那位帝尊解封而出……也許，還需要遷徙整個北方民衆……這也算是一次預演，預習！”</p>
</p><p>&emsp;&emsp;衆人紛紛怒視這傢伙。</p>
</p><p>&emsp;&emsp;乾無亮不管，繼續道：“另外，遷徙民衆，庇護蒼生，對如今惶恐的東方大陸居民而言，也是一次收買人心……揚名養望！也讓東方大陸，四方大陸，都見識一下，天星的能力！能遷徙10億民衆，自古以來，開天闢地，唯我天星！”</p>
</p><p>&emsp;&emsp;“當然，麻煩也很多！”</p>
</p><p>&emsp;&emsp;乾無亮思考一番道：“無邊城容納人口有限，剩下的人，安置到哪？哪怕只有10日，這麼多人，太容易出現亂子了……”</p>
</p><p>&emsp;&emsp;李皓思索一番道：“水雲那邊，正在建造新的海中大陸，準備遷徙水雲人口，目前，還是空置狀態，但是大陸正在開發，你覺得，人員先聚集在這如何？”</p>
</p><p>&emsp;&emsp;乾無亮點頭：“可以是可以……可還是太多了，放不下。”</p>
</p><p>&emsp;&emsp;“這麼多人，放到哪，都是天大的麻煩。”</p>
</p><p>&emsp;&emsp;李皓也是點頭，看向後方。</p>
</p><p>&emsp;&emsp;那裡，一座座城市佇立。</p>
</p><p>&emsp;&emsp;放任大荒蔓延而來……也許很久，就會屍橫遍野。</p>
</p><p>&emsp;&emsp;以前，自己不會去考慮這些事的。</p>
</p><p>&emsp;&emsp;也未必能想到，等到發生了，也許就遲了。</p>
</p><p>&emsp;&emsp;可是……這是老師他們，爭取來的光明。</p>
</p><p>&emsp;&emsp;不管，不行的。</p>
</p><p>&emsp;&emsp;不管，自己過得去這道坎，可是……對不起老師他們付出性命換來的光明。</p>
</p><p>&emsp;&emsp;沒想到，一切事務都準備完畢了，在這上面，遇到了麻煩。</p>
</p><p>&emsp;&emsp;這時候，有人開口了，還是王署長，他看向李皓，一咬牙：“侯爺若是堅持……我有個想法。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“不要一點點遷移，太麻煩了，舉城遷徙！直接將城市，置於四海之上！其實，當年銀月初開，四海是不存在的，後來纔有了四海之地，若是侯爺不覺得麻煩……可以填四海，以後，也爲融合各方大陸做準備！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓一怔，王署長再次開口：“侯爺，聖人偉力！若是放在當年，一位聖人，輕鬆挪移一座大城，很輕鬆！當然，如今的聖人不如當年，如今的聖人，也只是堪比不朽……可只要人多……其實一樣！咱們，一座座城市，扛着離開……”</p>
</p><p>&emsp;&emsp;衆人呆滯。</p>
</p><p>&emsp;&emsp;從未想過這個問題。</p>
</p><p>&emsp;&emsp;李皓都沒想過。</p>
</p><p>&emsp;&emsp;是，他知道自己很強大，之前戰天城也被挪移走了，可那是整體的一座城，其實是一件神兵，而今，一座普通城市……這挪移起來，就是一般的麻煩了。</p>
</p><p>&emsp;&emsp;何況，還有人在其中。</p>
</p><p>&emsp;&emsp;建築，也沒那麼堅固。</p>
</p><p>&emsp;&emsp;不能太過波動，動盪，否則，就是地動山搖，建築倒塌，堪比天崩。</p>
</p><p>&emsp;&emsp;王署長又道：“侯爺，這樣一來，以後，不需要再遷徙回來了，直接填充四海就行！做好劃分，將一半的東方大陸挪移，能將東海填滿！實際上，只是將東方大陸的一半，挪移到了東海，從此以後，東方大陸和中部，就徹底聯繫到了一起，五方大陸，就剩下四方大陸了！”</p>
</p><p>&emsp;&emsp;“剩下的一半，不需要動的。”</p>
</p><p>&emsp;&emsp;“而且，這樣一來，還有一個好處，形成一塊整體的大陸，日後若是天變，或者遭遇強敵，防守更簡單一些……”</p>
</p><p>&emsp;&emsp;李皓有些懵，開口道：“挪移城市……東方大陸，哪怕一半，也有城市300多座……”</p>
</p><p>&emsp;&emsp;王署長點頭：“是很多！可是，若是速度快，一天挪移30座，其實也就10天的事，10天，剛好邊戰邊退，也給大荒一點時間，混沌蔓延，也需要時間的。”</p>
</p><p>&emsp;&emsp;“這一次，侯爺甚至可以再次用天幕對四方大陸公開……震懾人心！收攏人心！強者再強，大家其實也沒太大的概念，可若是……一天挪城30座，將東海填平，這樣的效果，我敢說，從此以後，除了那些十惡不赦者，再無人敢反對侯爺！”</p>
</p><p>&emsp;&emsp;說到這，又道：“還有一點，其實侯爺沒考慮到，隨着侯爺挪走了城市，東方半塊大陸，荒蕪一片，颶風城如今一定在大荒附近，但是具體位置不知，可當四周，空無一物，颶風城挪動，必然會有大動靜……爲了避開我們，颶風城只能選擇遠離大荒！”</p>
</p><p>&emsp;&emsp;“否則，一旦戰鬥過程中，大荒覺得不敵，荒獸無路可走，再次接引颶風城強者進入大荒，那也是一個巨大無比的麻煩！”</p>
</p><p>&emsp;&emsp;王署長認真道：“可若是四周無一物，以那紅塵的性格，必然不敢直接暴露颶風城所在，他很大可能會撤離挪移走颶風城，甚至離開東方大陸！”</p>
</p><p>&emsp;&emsp;李皓眼神一動。</p>
</p><p>&emsp;&emsp;這一點，他考慮過，只是，他也是在賭，賭大荒荒獸，不敢接入颶風城！</p>
</p><p>&emsp;&emsp;可若是，大荒荒獸，真的要死了，還會在乎嗎？</p>
</p><p>&emsp;&emsp;李皓賭的是，等大荒荒獸回神了，自己已經解決了他們，那時候，直接遁入皓星界，紅塵真的進入了混沌區域，自己也不怕他。</p>
</p><p>&emsp;&emsp;可王署長這麼一說，反而更安全。</p>
</p><p>&emsp;&emsp;李皓考慮一番，開口道：“可一座城很大，挪移起來很麻煩……”</p>
</p><p>&emsp;&emsp;“佈陣！”</p>
</p><p>&emsp;&emsp;王署長開口道：“用陣法穩固，只需要多位日月，穩固四面八方，侯爺再以偉力，託舉大城，挖空地下就行！當然，需要挖很深才行，否則，就沉入東海了！以後，此地……就可能化爲海洋了！不過這就沒關係了，這樣一來，還能阻止大荒入侵，混沌蔓延，導致荒獸強大……無人煙，無陸地，大荒入侵，荒獸反而收穫不大。”</p>
</p><p>&emsp;&emsp;李皓聞言，心中再次一動。</p>
</p><p>&emsp;&emsp;點了點頭。</p>
</p><p>&emsp;&emsp;這個辦法不錯，就是有些……廢人！</p>
</p><p>&emsp;&emsp;是的，他都能想象到，一日挪移大城30座，是什麼樣的後果，自己……也許會累成死狗。</p>
</p><p>&emsp;&emsp;可如今，他戰力最強，古城聖人不能貿然出現。</p>
</p><p>&emsp;&emsp;那隻能他來。</p>
</p><p>&emsp;&emsp;每一次，大概都是一場戰鬥了。</p>
</p><p>&emsp;&emsp;10日，挪城300座……不可思議的結果。</p>
</p><p>&emsp;&emsp;王署長又道：“侯爺，而且對外宣佈，沒必要提出大荒入侵，只需要說，爲了五方大陸合一，如今需要挪移東方大陸，填充東海，民衆不會惶恐，只會覺得駭然，覺得不可思議，當成一次奇妙的旅行，而不是逃難……只要我們事後解決了大荒，一切都不是問題！”</p>
</p><p>&emsp;&emsp;“輿論，如今只有我們掌控，我們贏了，想怎麼說就怎麼說！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;王署長之前很少提出什麼意見，大不了遇到新武人，稍微介紹幾句，今日，卻是主動開始提意見，提想法了。</p>
</p><p>&emsp;&emsp;這時候，趙署長几人也點頭。</p>
</p><p>&emsp;&emsp;這個好！</p>
</p><p>&emsp;&emsp;雖然廢人，那也是廢李皓……咳咳，李皓偉力，不會在乎的。</p>
</p><p>&emsp;&emsp;五方大陸合一，這也是新武之後，十萬年來，一項極其偉大的，不可思議的龐大工程。</p>
</p><p>&emsp;&emsp;這一刻，趙署長點頭：“我覺得這個可以！而且，不會勞民傷財，也不會造成社會動盪，鄰居還是鄰居，只要做好規劃，大城位置都和之前對應，甚至隔壁還是那個城市，只是從最東方，變成了次東方，定邊倒是成了東方大陸的極限了……”</p>
</p><p>&emsp;&emsp;“而且如此一來，和中部徹底接壤，對接下來的管理，推廣教育文化，都有巨大的幫助，對整個大陸的交通體系建設，都有極大的幫助！”</p>
</p><p>&emsp;&emsp;“一邊戰鬥，一邊解決這些問題，我覺得也很不錯，還能……還能鍛鍊侯爺肉身！”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;此刻，李皓忽然想罵人，剛剛讓你們搬遷，你們覺得太難了，不行，太過耗費資源了，現在……一聽說是我去搬移城市，你們連鍛鍊肉身都說出來了，要臉嗎？</p>
</p><p>&emsp;&emsp;要嗎？</p>
</p><p>&emsp;&emsp;“趙署長也快日月七重了，戰力不錯……”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“趙署長配合一些強者，也能做到搬移城市吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長略顯訕訕，很快道：“也許可以，只是……我力量不足，稍有不慎，一旦出現顛簸，那就是山崩地裂，城市崩塌，死傷無數，我……接不下這樣的重任！普天之下，唯有侯爺，才能安全運送大城抵達東海。”</p>
</p><p>&emsp;&emsp;這倒是真的，但是，這傢伙也夠混蛋的。</p>
</p><p>&emsp;&emsp;李皓思索一會，點頭：“行！那就這樣！不管輸贏，讓東方大陸，遠離大荒還是有必要的，免得一個不慎，就被對方入侵了，很麻煩！而且，王署長說的對，可以逼迫颶風城，不敢在附近出現！”</p>
</p><p>&emsp;&emsp;颶風城若是出現，李皓他們也許無力攻入其中，可也能徹底封死颶風城！</p>
</p><p>&emsp;&emsp;分身出不來，回不去，那整個颶風城，就難了。</p>
</p><p>&emsp;&emsp;到了那時候，以那紅塵謀劃多年的性格，恐怕就坐不住了。</p>
</p><p>&emsp;&emsp;而且，對他們接下來的行動，也極其不利。</p>
</p><p>&emsp;&emsp;所以，所有城市消失，颶風城絕對不敢再逗留在這，因爲太過顯眼了，哪怕在地下，每一次動作，也有一些波動的，現在因爲城市多，人多，李皓他們又沒心思到處探查，颶風城纔敢逗留在這附近。</p>
</p><p>&emsp;&emsp;李皓心中想着，又有些無奈。</p>
</p><p>&emsp;&emsp;之前才搬運了戰天城，好傢伙，現在大家是不是知道，我會搬城了？</p>
</p><p>&emsp;&emsp;這一次，直接讓我搬運大城300座！</p>
</p><p>&emsp;&emsp;雖然肯定沒有戰天城大，可是……難度也許更大一些。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，開口道：“那就從今天開始，進行宣傳，爲了五方大陸合一，爲了抵禦強敵，爲了應對接下來的一系列戰爭……我要搬城！讓所有搬遷城市居民，搬遷之日，回到家中，不要亂動……附近鄉鎮居民……這個倒是好辦了！鄉鎮雖多，可人口不多，每一次搬遷大城，讓戰艦跟隨，戰艦負責遷徙附近鄉鎮居民即可！”</p>
</p><p>&emsp;&emsp;衆人不斷點頭。</p>
</p><p>&emsp;&emsp;原本，很麻煩的一件事，幾乎不可能完成的一件事，現在，既然李皓要去嘗試，要用他個人偉力，去遷徙半個大陸，那他自己受着吧。</p>
</p><p>&emsp;&emsp;而李皓，此刻想到了那位血帝尊。</p>
</p><p>&emsp;&emsp;那纔是真正的至強者啊！</p>
</p><p>&emsp;&emsp;一刀下去，大陸直接八分！</p>
</p><p>&emsp;&emsp;也就是說，對方想挪移東方大陸，不是一座座城市的搬遷，而是……一塊大陸，也許直接就被瞬間託舉起來了，這樣的人，若是去搬家拆遷，哪還有別人的活路。</p>
</p><p>&emsp;&emsp;李皓心中苦笑一聲，苦中作樂，想着這些。</p>
</p><p>&emsp;&emsp;現在的聖人，有些虛假啊。</p>
</p><p>&emsp;&emsp;按照王署長說的，以前的聖人，比現在強大的多，挪移一座大城，其實很簡單，都不需要什麼陣法穩固，什麼不朽幫忙，獨自一人，直接拔城而起就完事了。</p>
</p><p>&emsp;&emsp;這也代表了，現在的天王，不好惹啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒那邊，隨着大荒王出山，荒獸也同意了對方的決定。</p>
</p><p>&emsp;&emsp;既然你答應，那就好辦。</p>
</p><p>&emsp;&emsp;至於反水……荒獸都覺得，不可能，大荒王敢反水荒獸？</p>
</p><p>&emsp;&emsp;那纔是天大的新聞！</p>
</p><p>&emsp;&emsp;而就在這時候，雙方界限，還在戰鬥不止。</p>
</p><p>&emsp;&emsp;可很快，這一刻，天地四方，無數的天幕浮現，這一次，李皓身影浮現，隨着齊所長雨明他們不斷鋪設，如今，天幕幾乎遍佈天星之地。</p>
</p><p>&emsp;&emsp;就在大荒不遠處，一座東方大城佇立，此刻，就有很多天幕浮現。</p>
</p><p>&emsp;&emsp;“我是李皓！”</p>
</p><p>&emsp;&emsp;李皓的身影浮現在天地之間，一如既往的斯文，一如既往的平和。</p>
</p><p>&emsp;&emsp;“今日開啓天幕，是有要事通知天星各處！”</p>
</p><p>&emsp;&emsp;“我欲整合天地，將四方大陸，與中部大陸結合，填平四海之地，形成獨特的皓星大陸！”</p>
</p><p>&emsp;&emsp;四面八方，全天星人，都呆呆地看着，聽着，沒一個人說話。</p>
</p><p>&emsp;&emsp;因爲沒聽懂！</p>
</p><p>&emsp;&emsp;這是啥意思呢？</p>
</p><p>&emsp;&emsp;“衆所周知，天星一分爲五，中間有四海環繞，不方便各方大陸團結，不方便各方大陸聯繫，文化、經濟、教育都不一樣，對整個天星發展，已經產生了巨大的阻礙作用！”</p>
</p><p>&emsp;&emsp;“這是天星地圖……”</p>
</p><p>&emsp;&emsp;李皓呈現出一副巨大的地圖，所有人呆呆地看着，看到了整個天星的樣貌。</p>
</p><p>&emsp;&emsp;李皓隨手一劃，“我要將四方大陸，另外半邊，挪移到四海之地，從此以後，五方大陸，形成一塊整體，變成一塊中央大陸！也稱之爲皓星大陸！將大離、神國、大荒、水雲舊地，徹底隔絕在外，揚我中原之威，斷絕後世子孫，可能面臨的四方圍攻！若是無數年後，四國再次崛起，也無法形成聯盟，得跨越山澗乃至於大海，才能圍攻中原！”</p>
</p><p>&emsp;&emsp;這一刻，所有人都聽懂了，只覺得天方夜譚！</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;李皓隨手一劃拉，那可是四方大陸的一半，他要將整個四方大陸，挪移一半填平四海，這不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;李皓又道：“明日起，以東方大陸爲起始點，以下30座大城，即將遷移，填平東海！我點到名的，不需要準備什麼，明日，全部待在家中即可！附近鄉鎮，收拾好家中財物……我將挪移整座城市，填入東海！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;他開始點名，而被點到名的一些城市，居民們都驚呆了！</p>
</p><p>&emsp;&emsp;你在開玩笑嗎？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;什麼玩意？</p>
</p><p>&emsp;&emsp;什麼填平東海，五方合一，大家都懷疑李皓是不是喝醉了？</p>
</p><p>&emsp;&emsp;這是人能說出來的話？</p>
</p><p>&emsp;&emsp;一座城市，多大啊！</p>
</p><p>&emsp;&emsp;你要挪城？</p>
</p><p>&emsp;&emsp;“以上，便是明日遷徙城市……以後，每天天幕，全程開啓，每一日，都會有新城市加入名單，進行遷徙！另外，提醒諸位一點，做好天氣突變的準備，東海之地，稍有寒風，氣溫會下降一些，做好禦寒準備，其他……一切照舊！水源，我也會進行海水淨化，無需擔心水源斷絕……”</p>
</p><p>&emsp;&emsp;他如同開玩笑一般，就宣佈完了這件事。</p>
</p><p>&emsp;&emsp;這一刻，起碼有億萬人，都在發呆。</p>
</p><p>&emsp;&emsp;還是……沒搞懂。</p>
</p><p>&emsp;&emsp;懂是懂了，沒懂的是，李皓是不是昨天喝多了？</p>
</p><p>&emsp;&emsp;總覺得他只是在開玩笑！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而大荒之地，衆人也驚呆了，那些荒獸都驚呆了。</p>
</p><p>&emsp;&emsp;不是沒人能做到。</p>
</p><p>&emsp;&emsp;而是……李皓這傢伙，居然要搬遷東方大陸的城市。</p>
</p><p>&emsp;&emsp;那豈不是說，哪怕大荒入侵了，也沒人口增加，也沒混沌氣息入侵的人族增加，豈不是說，入侵的好處，瞬間少了一大半？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同樣。</p>
</p><p>&emsp;&emsp;這一刻，其實颶風城也有強者分身在外觀察，很快，消息傳遞回去，紅塵都愣了一下。</p>
</p><p>&emsp;&emsp;搬遷大城，這是他沒料到的。</p>
</p><p>&emsp;&emsp;如此一來……附近區域，全部爲之一空，颶風城哪怕在地下，也很顯眼了，動彈不得，一動，就會暴露。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;紅塵皺眉。</p>
</p><p>&emsp;&emsp;這李皓，他沒想過李皓會這樣做，因爲他認爲，李皓未必就怕了大荒，也許會死戰到底，而不是還沒戰鬥，就選擇搬遷，這樣一來，豈不是顯得李皓怕了對方？</p>
</p><p>&emsp;&emsp;難道說，李皓沒把握對付大荒？</p>
</p><p>&emsp;&emsp;也對……畢竟大荒聖道荒獸不少。</p>
</p><p>&emsp;&emsp;可是……就算搬遷了半個東方大陸，可接下來呢？</p>
</p><p>&emsp;&emsp;大荒繼續入侵，你繼續搬遷嗎？</p>
</p><p>&emsp;&emsp;你還能往哪搬去？</p>
</p><p>&emsp;&emsp;天地就這麼大，大荒佔據的地盤越多，你的地盤就越小，若是無法對付大荒，最後，你搬遷不也是白搬遷嗎？</p>
</p><p>&emsp;&emsp;“李皓應該明白這一點纔對……”</p>
</p><p>&emsp;&emsp;щщщ⊕ttk an⊕C〇</p>
</p><p>&emsp;&emsp;紅塵喃喃一聲：“除非，他需要將這片區域，化爲戰場，擔心牽連到這些民衆，所以選擇搬遷，所以……他要將決戰地，選擇在這一片區域……”</p>
</p><p>&emsp;&emsp;他迅速將天星地圖呈現出現，對比了一下今日李皓宣佈的要搬遷的城市，從東方邊緣開始。</p>
</p><p>&emsp;&emsp;而這，只是開始。</p>
</p><p>&emsp;&emsp;李皓，又會以何處爲界呢？</p>
</p><p>&emsp;&emsp;他陷入了沉思中。</p>
</p><p>&emsp;&emsp;等李皓停下搬遷的那一日，也許就是他對抗大荒，決戰的那一日，那爲何……要拖延呢？</p>
</p><p>&emsp;&emsp;他再次陷入了沉思中。</p>
</p><p>&emsp;&emsp;這其中，一定有一些自己不知道的原因，所以李皓選擇拖延。</p>
</p><p>&emsp;&emsp;將一片區域，化爲戰場……</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
