<title>《星門》▷ 第528章 殺七階（求訂閱月票）</title></p><p>&emsp;&emsp;雷主威壓蓋世，直接邀戰火鳳界主！</p>
</p><p>&emsp;&emsp;界壁之中，那空蕩的空間之內，一頭巨大的地龍獸，正在匍匐沉眠，說是沉眠，卻也不敢真的深睡，之前，它一直都在盯着附近。</p>
</p><p>&emsp;&emsp;不過等雷主爆發了……它就安心閉眼了。</p>
</p><p>&emsp;&emsp;它留在這，而不是和龍主一起出徵，就一個目的，預防雷主出現，目的就是爲了糾纏雷主。</p>
</p><p>&emsp;&emsp;可現在雷主在自家世界出現了，還在邀戰火鳳界主，那就和自己無關了。</p>
</p><p>&emsp;&emsp;總算可以繼續睡覺了。</p>
</p><p>&emsp;&emsp;自己的任務，算是完成了，這倒是很不錯，不需要和雷主交戰，否則，哪怕離開了雷界的雷主，也相當強悍，它未必能敵對方。</p>
</p><p>&emsp;&emsp;閉眼呼呼大睡了一陣，忽然，巨大的地龍，睜開了眼睛。</p>
</p><p>&emsp;&emsp;七階的強大，大道的強悍，讓它感受到了一些不尋常。</p>
</p><p>&emsp;&emsp;它巨大的身軀，瞬間佇立起來。</p>
</p><p>&emsp;&emsp;宛如太陽一般的眼睛，忽然朝遠方看去，那邊，是界門所在，它因爲在這沉眠，也沒去管界門，也不怕有人從界門進入此地。</p>
</p><p>&emsp;&emsp;作爲七階帝尊，還是混沌一族，它無懼那些危險。</p>
</p><p>&emsp;&emsp;可此刻，地龍獸卻是感受到了一些潛伏的危機。</p>
</p><p>&emsp;&emsp;一個剎那，它看到了！</p>
</p><p>&emsp;&emsp;天荒帝尊看到的是貓狗，可地龍尊者，此刻看到的不是貓狗，它無視了貓狗，而是瞬間看向那條狗耳朵兩側兩個不起眼的人族！</p>
</p><p>&emsp;&emsp;人族？</p>
</p><p>&emsp;&emsp;這一刻，地龍帝尊一驚，龍域不是沒有人族，可人族……哪敢隨意進入一方六階大世界？</p>
</p><p>&emsp;&emsp;而李皓和空寂進入的一剎那……都微微一驚，居然就在界壁下面。</p>
</p><p>&emsp;&emsp;這傢伙，龍族？</p>
</p><p>&emsp;&emsp;看起來像一條龍……只是，李皓也見過龍族，和尋常龍族不同，這條龍，顯得有些醜陋。</p>
</p><p>&emsp;&emsp;這就是地龍？</p>
</p><p>&emsp;&emsp;一個剎那，他便知道，這就是七階帝尊。</p>
</p><p>&emsp;&emsp;眼中，浮現的不是地龍獸，而是一條粗大無比的大道，混沌大道，彷彿紮根在混沌深處，和人族的七階散修不同，人族的七階散修，修煉的是道域。</p>
</p><p>&emsp;&emsp;無道域，成就不了七階之位。</p>
</p><p>&emsp;&emsp;可混沌獸不同，對方只是將大道，依附在混沌雜道之中，汲取混沌之力，哪怕只有一條大道，足夠強悍，也能跨入七階。</p>
</p><p>&emsp;&emsp;只是人族的肉身，幾乎無法承受那種暴虐混亂的混沌之力。</p>
</p><p>&emsp;&emsp;混沌獸有七階宇宙和沒有七階宇宙的區別在於……一個可以淨化自己的混沌之力，一個不能，前者看起來更斯文一些，後者會更暴虐一些。</p>
</p><p>&emsp;&emsp;下一刻，寂滅之界，瞬間浮現，籠罩整個天地，然而剛到那地龍獸身邊，寂滅之力，居然瞬間泯滅了！</p>
</p><p>&emsp;&emsp;龐大的地龍獸，這一刻也回神了。</p>
</p><p>&emsp;&emsp;看向面前兩獸兩人，眼神瞬間冰寒：“人族？”</p>
</p><p>&emsp;&emsp;好大的膽子！</p>
</p><p>&emsp;&emsp;它不在乎人族不人族的，它只是有些震驚，這兩人居然敢進入自己的世界！</p>
</p><p>&emsp;&emsp;顯然，這兩人不是高階帝尊，也不是雷主。</p>
</p><p>&emsp;&emsp;至於從哪來的，它也不關心。</p>
</p><p>&emsp;&emsp;它只是疑惑，看到了自己……這倆第一時間不是逃，而是……主動出手了！</p>
</p><p>&emsp;&emsp;一個爆發出寂滅之界，而李皓，此刻做的更讓人摸不着頭腦。</p>
</p><p>&emsp;&emsp;此刻的李皓，直接將時光星辰懸浮在空，大道長河環繞了整個天地，一方方小界瞬間浮現，幾乎將整個六階世界，完全包裹了起來！</p>
</p><p>&emsp;&emsp;這……遮掩天地？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;這地龍一時間都有些恍惚，四位中階帝尊進入自己的世界，看到了自己，不是逃跑，不是其他，而是……迅速遮掩天地。</p>
</p><p>&emsp;&emsp;它都有些糊塗了，難道說，這兩人沒看出自己的實力？</p>
</p><p>&emsp;&emsp;眼光好像不咋地！</p>
</p><p>&emsp;&emsp;下一刻，地龍獸動了，李皓低喝：“空寂，上！”</p>
</p><p>&emsp;&emsp;空寂一言不發，瞬間朝前殺去！</p>
</p><p>&emsp;&emsp;而李皓，還在編織自己的界域道網，他得將此地完全封鎖才行，否則，一旦大戰徹底爆發，七階之戰，全力以赴之下，寂滅之界是無法完全遮掩的。</p>
</p><p>&emsp;&emsp;唯有用時光長河鎮壓才行！</p>
</p><p>&emsp;&emsp;不止如此，兩位道主也瞬間浮現，大道宇宙籠罩外圍，將整個六階世界都要包裹進來了，四周，密密麻麻地鑲嵌着一些小界，將整個六階世界，瞬間遮掩的密不透風。</p>
</p><p>&emsp;&emsp;而前方，空寂已經和對方交手了。</p>
</p><p>&emsp;&emsp;一個剎那，戰鬥爆發。</p>
</p><p>&emsp;&emsp;那地龍獸七階之力，可不是假的，一股雄渾到了震撼人心的混沌之力爆發而出，轟隆一聲巨響，對方只是一尾巴掃出，整個空間，甚至連帶着世界壁壘都破碎了！</p>
</p><p>&emsp;&emsp;強悍的不可思議！</p>
</p><p>&emsp;&emsp;空寂之前自信滿滿，加上之前對付雷主那位七階巔峰，他和李皓都佔了一些便宜，想要硬碰硬一下，也是一指點出，光暗浮現，生死爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響響徹天地，手指瞬間碎裂，空寂渾身劇震！</p>
</p><p>&emsp;&emsp;大道之力瞬間有些潰散，而對方那巨大的尾巴上，只是留下了一點微不可見的血痕。</p>
</p><p>&emsp;&emsp;空寂驚呆了！</p>
</p><p>&emsp;&emsp;而地龍獸，也是愣了一下，這……怎麼可能？</p>
</p><p>&emsp;&emsp;雖然尾巴上只是留下了一點點血痕，可作爲七階的混沌獸，最強的就是自己的肉身，強悍的不可思議，同樣的七階，人族強者，大道玄妙無比。</p>
</p><p>&emsp;&emsp;可混沌獸，卻是佔據了肉身上的絕對優勢，這是它們最強的手段！</p>
</p><p>&emsp;&emsp;混沌獸的攻擊手段，大體上都類似。</p>
</p><p>&emsp;&emsp;主要便是肉身上的強悍，無視一切道法，直接將對手撕裂。</p>
</p><p>&emsp;&emsp;當然，有些混沌獸也有一些擅長之道，比如火鳳界的火系之力，地龍獸的土系之力，也是一種極強的防禦力。</p>
</p><p>&emsp;&emsp;如此狀態下，一尾巴掃過去，一般的六階，一個瞬間就會爆炸！</p>
</p><p>&emsp;&emsp;可是……此人居然只是手指破碎，還傷到了自己。</p>
</p><p>&emsp;&emsp;“明堂？”</p>
</p><p>&emsp;&emsp;一瞬間，它彷彿想到了什麼，眼神一冷，看向李皓和空寂：“我道是誰，原來是你二人！好大的膽子，殺了岐水之後，真以爲天下無敵了嗎？”</p>
</p><p>&emsp;&emsp;它知道來人是誰了。</p>
</p><p>&emsp;&emsp;也知道，爲何如此囂張，上來就是封閉世界了。</p>
</p><p>&emsp;&emsp;它巨大的眼中，露出一抹冷色，“那你們……想錯了！沒有世界的岐水，不在本土作戰，實力削弱最少三成以上，而對我們混沌一族而言……不存在這些！”</p>
</p><p>&emsp;&emsp;有沒有大道宇宙，都一樣的。</p>
</p><p>&emsp;&emsp;若是你們將我當成了孱弱的人族，離開了宇宙，就沒有太強的實力了，那就大錯特錯了！</p>
</p><p>&emsp;&emsp;混沌一族的七階帝尊，和人族的七階帝尊，不是一個概念的。</p>
</p><p>&emsp;&emsp;“銀月王，你是在給自己鑄墳嗎？”</p>
</p><p>&emsp;&emsp;地龍獸笑了，看向李皓，只是一個剎那，瞬間消失。</p>
</p><p>&emsp;&emsp;還在封閉世界的李皓，臉色微變，也是瞬間消失在原地，可整個虛空好像瞬間破碎了，砰地一聲巨響，一條尾巴，宛如山峰，直接擊破了虛空，天地破碎！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，李皓直接被震盪出來，渾身浴血，臉色微變，好強！</p>
</p><p>&emsp;&emsp;七階，他們交手過。</p>
</p><p>&emsp;&emsp;殺過岐水，對戰過雷主，甚至壓制了雷主，這讓李皓和空寂，都極其的自信，一位沒有世界和大道宇宙依靠的混沌獸，就算肉身強，他們也能擊殺！</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;真交手的剎那，哪怕強如李皓和空寂這樣的中階帝尊，一個照面，都受傷了。</p>
</p><p>&emsp;&emsp;空間中，一股窒息的威壓浮現。</p>
</p><p>&emsp;&emsp;整個天地，好像都被一股暴虐的土系之力覆蓋，整個空間好像都被山峰鎮壓了。</p>
</p><p>&emsp;&emsp;那巨大的地龍獸，身軀巨大無比，可速度卻是快的無法想象，此刻，眼中滿是森冷：“新武和光明……若是在三域，我還不敢貿然殺你們，可此地……是龍域！”</p>
</p><p>&emsp;&emsp;這兩小傢伙，真的找死！</p>
</p><p>&emsp;&emsp;我還以爲是雷主呢。</p>
</p><p>&emsp;&emsp;不遠處，空寂暴喝一聲，“滅世！”</p>
</p><p>&emsp;&emsp;天地之間，一股寂滅之力，瞬間爆發，大寂滅，整個世界好像都被瞬間寂滅了，死亡的氣息，瞬間籠罩了對方，可下一刻，一條粗大到極致的大道浮現，轟隆一聲，直接將四周的寂滅之力，全部粉碎！</p>
</p><p>&emsp;&emsp;暴虐無雙！</p>
</p><p>&emsp;&emsp;空寂徹底變色，之前他的寂滅之界，連雷主都被幹擾了，可在這巨獸面前，居然被粉碎了！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;地龍獸冷哼一聲，混沌一族，最強的地方就是肉身，萬法不侵，除非你比我強大許多，否則……你的大道之力，壓根寂滅不了我的肉身！</p>
</p><p>&emsp;&emsp;我的道，依附混沌，混沌多強？</p>
</p><p>&emsp;&emsp;你能寂滅嗎？</p>
</p><p>&emsp;&emsp;七階混沌獸，論起手段沒有那些七階人族帝尊多，可論起單獨一道的強度，所有人族，也比不上它們。</p>
</p><p>&emsp;&emsp;空寂有些凝重，下一刻，手中瞬間浮現六顆星辰，生死寂滅復甦光暗，同時浮現，整個天地，瞬間爆發出一股強悍到了極致的對撞氣息。</p>
</p><p>&emsp;&emsp;六道三極！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;居然寂滅不了這傢伙，那就用暴力解決。</p>
</p><p>&emsp;&emsp;而地龍獸卻是再次瞬間消失，宛如瞬移一般，眨眼間浮現在了李皓跟前，這一次不是尾巴，而是一爪朝李皓抓去，要將李皓抓死！</p>
</p><p>&emsp;&emsp;而李皓，此刻剛凝聚成千道之劍，見狀，厲喝一聲，一劍斬出，時光浮現，想將對方凝固瞬間，可事實證明，時光還是太弱了，只是干擾了一個瞬間！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍和爪碰撞，蒼穹劍甚至開始裂開，巨力震盪，李皓肉身直接被震的破碎不堪，而對方的爪子上，也浮現出一道血痕……僅此而已！</p>
</p><p>&emsp;&emsp;這一刻，李皓也好，空寂也好，都變了臉色。</p>
</p><p>&emsp;&emsp;怎麼會這麼強大？</p>
</p><p>&emsp;&emsp;不，或者說，對方其他手段一般，可這肉身，強的已經出乎他們的預料了，太強了！</p>
</p><p>&emsp;&emsp;李皓的千界之劍，連雷主硬接一次，都被震的大道動盪，肉身裂開，而對方，只是出現了血痕罷了！</p>
</p><p>&emsp;&emsp;地龍獸也是震動，下一刻，宏大笑聲響起：“原來如此，不弱，你倆怪不得敢來殺本座……原來仗着手段強悍，將我當成岐水之流嗎？”</p>
</p><p>&emsp;&emsp;它猛然擡頭，看向虛空中一顆覆蓋籠罩自己的星辰，眼神微動，這是什麼力量？</p>
</p><p>&emsp;&emsp;凝固我！</p>
</p><p>&emsp;&emsp;這是……</p>
</p><p>&emsp;&emsp;它還沒去深想，就在此刻，李皓和空寂瞬間匯聚，兩人同時施展寂滅之力，紛紛暴喝，天地寂滅，整個六階世界，這一刻好像被瞬間寂滅，所有人和物，全部陷入死寂！</p>
</p><p>&emsp;&emsp;而地龍獸，也是微微一滯，可眨眼間，再次動了，一尾巴如山峰掃蕩，鎮壓天地，再次鎮壓而下，將兩人的寂滅之力，瞬間掃蕩一空。</p>
</p><p>&emsp;&emsp;雕蟲小技！</p>
</p><p>&emsp;&emsp;我萬法不侵！</p>
</p><p>&emsp;&emsp;一力降十會，這纔是真正的力量之道。</p>
</p><p>&emsp;&emsp;李皓面色凝重，看了一眼空寂，空寂看來，下一刻，空寂低吼一聲，天地陡然破碎，一朵小花浮現在空寂眼前，李皓瞬間吞噬，氣息大漲！</p>
</p><p>&emsp;&emsp;長劍浮現，一個個道域瞬間疊加而下。</p>
</p><p>&emsp;&emsp;五行道域，生死道域，寂滅復甦道域……</p>
</p><p>&emsp;&emsp;一個個道域，不斷降臨，不斷被地龍獸破碎，對方也是震動，好多的道域，這倆真是中階帝尊？</p>
</p><p>&emsp;&emsp;這些道域，籠罩了地龍獸，可很快，卻是被一個個破碎。</p>
</p><p>&emsp;&emsp;那強悍無比的尾巴，宛如破壁機器，能輕易鎮壓六階的道域，此刻，卻是宛如薄紙，一觸即碎。</p>
</p><p>&emsp;&emsp;這纔是真正的頂級帝尊！</p>
</p><p>&emsp;&emsp;而這，也是人族帝尊，佔據世界，發揮大道宇宙之力後的真正實力，而李皓他們，交手的七階帝尊，都沒有發揮出自己的巔峰實力。</p>
</p><p>&emsp;&emsp;要不不在本土，要不如雷主這樣，不敢動用。</p>
</p><p>&emsp;&emsp;他們，並非真正的巔峰狀態。</p>
</p><p>&emsp;&emsp;而混沌獸，隨時都是巔峰。</p>
</p><p>&emsp;&emsp;就在此刻，黑暗中，一隻狗爪浮現，一個剎那，浮現在巨大的混沌獸身後，九疊爆發，海浪滔天，砰地一聲巨響……咔嚓！</p>
</p><p>&emsp;&emsp;爪子斷裂！</p>
</p><p>&emsp;&emsp;黑豹悶哼一聲，直接被震的渾身血流如注，倒飛而出，而此刻，那地龍獸，卻是眼帶輕蔑，它巨大的背部，只是浮現出一道輕微的劃痕！</p>
</p><p>&emsp;&emsp;是的，幾乎是眨眼間癒合。</p>
</p><p>&emsp;&emsp;黑豹眼中帶着一些不可思議……剛剛李皓他們出手，傷到了對方，不算太重，它還沒太清晰的感受，可此刻，它自己出手，偷襲對方，對方好像沒發現……</p>
</p><p>&emsp;&emsp;現在看來，未必是沒發現，而是……不在乎。</p>
</p><p>&emsp;&emsp;果然，只是留下了一道劃痕，瞬間癒合。</p>
</p><p>&emsp;&emsp;這……這就是五階和七階的差距嗎？</p>
</p><p>&emsp;&emsp;黑豹瞬間有些沮喪！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;天空中，兩方大道宇宙之力爆發，長河鎮壓而來，卻也是瞬間凝固，長河壓根鎮壓不下去，一條混沌大道浮現，直接攪動長河！</p>
</p><p>&emsp;&emsp;兩位五階道主，瞬間融合到了一起，卻是依舊難以抵擋！</p>
</p><p>&emsp;&emsp;兩位道主融合之下，一般六階都未必能敵。</p>
</p><p>&emsp;&emsp;可這一刻，在這位七階帝尊眼前，也是不堪一擊。</p>
</p><p>&emsp;&emsp;“雕蟲小技！也敢獻醜？”</p>
</p><p>&emsp;&emsp;“大道宇宙……哈哈哈！”</p>
</p><p>&emsp;&emsp;地龍獸大笑，天助我也！</p>
</p><p>&emsp;&emsp;我居然撿到了一方大道宇宙，這就是銀月的大道宇宙嗎？</p>
</p><p>&emsp;&emsp;“皓月……麻煩大了！”</p>
</p><p>&emsp;&emsp;這時候的空寂，臉色凝重無比，這下真麻煩了，之前不可一世，覺得七階輕易可殺，可真交手才發現，對方雖然沒什麼特殊能力，可光是那強悍無邊的肉身，你都難以攻破！</p>
</p><p>&emsp;&emsp;這可如何是好？</p>
</p><p>&emsp;&emsp;你大道再多，再花哨，質量沒跟上去，難破對方防禦，這……真的麻煩了。</p>
</p><p>&emsp;&emsp;對方也因爲手段少，只能強攻，纔沒能迅速擊殺他們，可這麼耗下去……他和李皓的大道之力，可是有限的，而對方的肉身強度，是一直存在的！</p>
</p><p>&emsp;&emsp;耗下去，他倆必敗！</p>
</p><p>&emsp;&emsp;李皓沒吭聲，意外無處不在，只能說他和空寂都將混沌獸代入了人族，覺得沒有大道宇宙的混沌獸，和人族沒有大道宇宙一個樣……</p>
</p><p>&emsp;&emsp;這纔是根本。</p>
</p><p>&emsp;&emsp;吃一塹長一智，只有經歷了，才能明白，下次就不會犯下這樣的錯誤了，前提是，還會有下一次。</p>
</p><p>&emsp;&emsp;“肉身強悍……”</p>
</p><p>&emsp;&emsp;李皓眼神微動，肉身強大，也代表一點，精神未必強大，混沌獸不可能真的無敵天下，否則，人族帝尊，不可能匹敵這些傢伙的。</p>
</p><p>&emsp;&emsp;這一刻，心中浮現出念頭，眼看着對方再次破開道域，朝他們殺來，李皓陡然冷喝一聲，忽然，背後浮現一頭頭怪物！</p>
</p><p>&emsp;&emsp;有虎，有熊，有鹿……</p>
</p><p>&emsp;&emsp;五禽術！</p>
</p><p>&emsp;&emsp;勢神！</p>
</p><p>&emsp;&emsp;袁碩凝聚的勢神，此刻，在李皓背後，也瞬間凝聚而出，化爲一頭猛虎，宛如天地霸主，充滿了暴虐，若隱若現，虛幻交錯。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎咆哮，瞬間朝對方主動殺去！</p>
</p><p>&emsp;&emsp;那地龍獸一爪拍出，面前道域破碎，猛虎微微一顫，卻是瞬間近身，下一刻，猛虎面前浮現的不是地龍獸，而是一條混沌大道！</p>
</p><p>&emsp;&emsp;大道震盪！</p>
</p><p>&emsp;&emsp;砰地一聲，猛虎渾身劇顫，李皓也是不斷咳血，可這彪悍的猛虎，還是一聲厲吼，一口咬下……咔嚓一聲，滿嘴的牙齒瞬間破碎。</p>
</p><p>&emsp;&emsp;可那混沌之道，卻是被咬出了一個小小的缺口。</p>
</p><p>&emsp;&emsp;“哼……”</p>
</p><p>&emsp;&emsp;一聲悶哼，從地龍獸口中傳出，眼中浮現兇芒！</p>
</p><p>&emsp;&emsp;是的，它們肉身強悍，可因爲大道單一，混沌之道又很暴虐，導致它們的神，沒有那麼強，和人族帝尊交手，那些傢伙，往往都喜歡用這種手段攻殺它們。</p>
</p><p>&emsp;&emsp;人族修煉的雜，神要更強一些。</p>
</p><p>&emsp;&emsp;只是……一般情況下，強悍的肉身，足以讓它粉碎一切神了，人族帝尊的神，也沒想象中的那麼無敵。</p>
</p><p>&emsp;&emsp;“虎嘯山林！”</p>
</p><p>&emsp;&emsp;一聲低喝，猛虎咆哮一聲，神在震盪，而地龍獸不去管，而是一個剎那，破碎了無數道域，直接出現在李皓眼前，六顆星辰瞬間浮現，卻是被一爪拍飛！</p>
</p><p>&emsp;&emsp;空寂喋血，卻是憤怒了，下一刻，六顆星辰合一，一股強悍的光明之力爆發，大日神拳浮現！</p>
</p><p>&emsp;&emsp;宛如光明帝尊附體！</p>
</p><p>&emsp;&emsp;一拳轟出！</p>
