<title>《星門》▷ 第430章 脫繮的野馬（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;大概和黑豹奪舍的混沌獸相當。</p>
</p><p>&emsp;&emsp;不是最弱的那種帝尊，但是也沒強多少，這倒是不錯，否則……就得小心一些了。</p>
</p><p>&emsp;&emsp;遠處那人，本想繞道而走，或者也是判斷出了實力，一頭二階的混沌獸，一位好像只是一階的帝尊……還行，不是太強。</p>
</p><p>&emsp;&emsp;繞道的話，混沌區域，一旦錯了方向，可能會多走很久，遭遇更多的危險。</p>
</p><p>&emsp;&emsp;“前方道友，我乃混沌遊走，袓岸，此行要去天方大世界，二位道友，也是去天方大世界嗎？”</p>
</p><p>&emsp;&emsp;那人也沒靠近，隔空震盪混沌，傳出聲音來。</p>
</p><p>&emsp;&emsp;李皓看了一眼，也開口道：“不知天方大世界在何處？我乃皓月世界之主李皓，皓月世界，只是新生小世界，對混沌一知半解，前幾日，後方動盪，我和這位混沌獸，正準備遠行避難！”</p>
</p><p>&emsp;&emsp;新人？</p>
</p><p>&emsp;&emsp;小世界之主？</p>
</p><p>&emsp;&emsp;那祖安微微一怔，小世界之主，怎麼會和混沌獸攪合到一起？</p>
</p><p>&emsp;&emsp;有些古怪！</p>
</p><p>&emsp;&emsp;再看那混沌巨獸……心中有些疑惑，小世界之主，一般不會離開小世界，除非……世界被吞併了！</p>
</p><p>&emsp;&emsp;情況有些複雜。</p>
</p><p>&emsp;&emsp;當然，他也沒細問，知道對方不是什麼大世界強者，那就夠了，正常情況下，大世界強者，也不會冒充誰……除非，名聲太臭，比如那新武強者。</p>
</p><p>&emsp;&emsp;只是新武強者，不提也罷！</p>
</p><p>&emsp;&emsp;“李……李皓道友，我可否靠近一些？”</p>
</p><p>&emsp;&emsp;李皓點點頭，“自然可以……祖岸道友無需客氣，此乃混沌，非我自家之物，隨處都可走……”</p>
</p><p>&emsp;&emsp;祖岸唏噓，新人啊！</p>
</p><p>&emsp;&emsp;的確是新人！</p>
</p><p>&emsp;&emsp;隨處都可走？</p>
</p><p>&emsp;&emsp;開玩笑呢。</p>
</p><p>&emsp;&emsp;混沌之中，危險可比你想象的要多。</p>
</p><p>&emsp;&emsp;而且……隨意讓人靠近，好吧，可能和自己不太強大有關，否則，正常情況下，那是能走多遠算多遠，除非認識，否則，誰會讓不認識的人靠近？</p>
</p><p>&emsp;&emsp;他也探查了一番，以免是陷阱，仔細探查一番，不太像。</p>
</p><p>&emsp;&emsp;於是，這才破空而來，靠近了巨獸方向，又打量一番，這巨獸……怎麼不說話？</p>
</p><p>&emsp;&emsp;他還沒問，李皓就道：“道友上來便是！這混沌巨獸，其實是我的寵物，從小和我相依爲命，我因爲不懂這些，至今還不會說話……也沒教導過。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祖岸差點想笑，扯淡呢！</p>
</p><p>&emsp;&emsp;一尊二階帝尊，你告訴我，是你的寵物，還不會說話。</p>
</p><p>&emsp;&emsp;你……你才一階吧？</p>
</p><p>&emsp;&emsp;當然，再看看李皓那神態……世界之大，無奇不有，也許是真的，混沌中什麼事情都可能發生，一些混沌獸幼崽，流落世界，或者受傷之下，在世界中避難，也是常有的事。</p>
</p><p>&emsp;&emsp;這也是一些世界強者的機緣所在。</p>
</p><p>&emsp;&emsp;他也沒完全懷疑，只是覺得……到了帝尊二階，還不會說話，這巨獸……未必真的不會說，只是不願說罷了。</p>
</p><p>&emsp;&emsp;也許，又是一段不堪回首的往事。</p>
</p><p>&emsp;&emsp;李皓相邀，他也不再客氣，跨空而來。</p>
</p><p>&emsp;&emsp;這纔看向李皓，看清了李皓。</p>
</p><p>&emsp;&emsp;好一個世界之主！</p>
</p><p>&emsp;&emsp;果然，哪怕是小世界之主，往往也是得天地垂青，造化無限，看這李皓，生機勃勃，臉上甚至還有一些稚嫩之色，眼神也是清澈無比……</p>
</p><p>&emsp;&emsp;這顯然，是真的年輕人！</p>
</p><p>&emsp;&emsp;也就一些新晉世界，纔有可能誕生如此年輕的帝尊了，新晉世界，機緣多，雖然誕生的強者少，一旦誕生，往往都年輕無比。</p>
</p><p>&emsp;&emsp;此刻，李皓也有些歡喜。</p>
</p><p>&emsp;&emsp;遇到活人了！</p>
</p><p>&emsp;&emsp;還是人形的，據說，混沌世界，各種生物都有，遇到人形生物……算是常見，但是不一定遇到的都是人，可能是類人生物。</p>
</p><p>&emsp;&emsp;“道友來的正好！”</p>
</p><p>&emsp;&emsp;李皓也不客氣，宛如初生牛犢，又膽大，又直率：“我這幾日，正煩惱着，對混沌一無所知，不知如何是好呢！也不知該去何方，又不知如何和混沌道友交流……我小世界中，倒是有一些古文明存在，也曾提及過混沌，卻是對混沌沒太多瞭解，之前邀請道友前來，也是希望能從道友這邊，獲知一些訊息……”</p>
</p><p>&emsp;&emsp;他說是這麼說，此人若是強大的很，遠超想象，那是絕對不敢邀請來的，避開一點最好。</p>
</p><p>&emsp;&emsp;可此人，和黑豹相當，他就沒那麼懼怕了。</p>
</p><p>&emsp;&emsp;既如此，也沒必要裝的很熟悉混沌，都是強者，一番交流之下，也許就露出了馬腳，還不如裝的青澀一些，何況，他是真不瞭解混沌。</p>
</p><p>&emsp;&emsp;能在混沌中相遇，也算是緣分了。</p>
</p><p>&emsp;&emsp;李皓又馬不停蹄道：“道友所謂的混沌遊走……是不是我方世界中記載的混沌遊俠？”</p>
</p><p>&emsp;&emsp;“遊俠？”</p>
</p><p>&emsp;&emsp;祖岸一怔，笑了：“算是！只是……遊俠可能是你們的方言或者當地話，在混沌中，遊走混沌的，就叫混沌遊走，當然，一般情況下，都是背後無世界存在的生靈。有世界存在的，一般不這麼說，會自報家門……前提是，這是大世界，中小世界，知名度太低，倒是沒這個資格！”</p>
</p><p>&emsp;&emsp;兩人此刻都是通過精神交流，混沌也沒什麼共同語言，強者交流，也不需要這些。</p>
</p><p>&emsp;&emsp;各方世界，一個世界，語言都無數，何況是整個混沌，去學這些，浪費時間，精神溝通，方便無比，無需那麼麻煩。</p>
</p><p>&emsp;&emsp;祖岸此刻也稍微安心了一些，他也正想找個地方，稍微休息一番，又擔心危險。</p>
</p><p>&emsp;&emsp;此刻見李皓青澀，倒是動了點心思：“李道友，我能否在這，小憩一番，稍微修養一樣，之前那邊大戰，遭受了一些牽扯，受了一些傷……”</p>
</p><p>&emsp;&emsp;“當然可以！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;“那倒不用！”</p>
</p><p>&emsp;&emsp;祖岸見狀，也直接盤膝而坐，開始療傷，只是依舊保持清醒，可不敢忘我。</p>
</p><p>&emsp;&emsp;第一次見面而已……這種小世界之主，縱然年輕，那也是從世界中殺出來的，他也知道，這李皓沒有表現的那麼純良。</p>
</p><p>&emsp;&emsp;在混沌中，誰相信對方是好人，是淳樸之人……那都是白癡。</p>
</p><p>&emsp;&emsp;只是，利益衝突不大的話，一般情況下，也不會發生什麼衝突。</p>
</p><p>&emsp;&emsp;他見李皓好像有些躍躍欲試，大概是真的迫切，倒也不故意端着，笑道：“李道友是想問我一些混沌之事？無需客氣，有什麼不懂的，隨意問便可……只是，我對混沌，也沒太多瞭解，我們這些人，活動的區域不大。”</p>
</p><p>&emsp;&emsp;李皓那也是真不客氣，急忙道：“之前道友說，你遭受大戰波及……我倒是之前看到一些景象，好像有什麼東西炸裂了，道友可否爲我解惑一二？我剛從小世界走出，就遇到了這種事……嚇得夠嗆！”</p>
</p><p>&emsp;&emsp;小世界……</p>
</p><p>&emsp;&emsp;混沌巨獸！</p>
</p><p>&emsp;&emsp;此刻，祖岸心中微動，這麼說來，這位所在的小世界，可能就在混沌獸體內了。</p>
</p><p>&emsp;&emsp;真是膽大啊！</p>
</p><p>&emsp;&emsp;他心中有了些判斷，但是也沒直接說出來，笑了笑道：“那是一方大世界的大道宇宙炸裂了！不知道友，是否知曉新武陰陽世界？”</p>
</p><p>&emsp;&emsp;李皓點頭：“知道。”</p>
</p><p>&emsp;&emsp;祖岸一怔，你知道？</p>
</p><p>&emsp;&emsp;李皓解釋道：“我那一方世界，昔年好像有新武強者路過，還曾留下了一些古文明痕跡……不過是很多年前的事了，幾萬年前了吧。”</p>
</p><p>&emsp;&emsp;“幾萬年前？”</p>
</p><p>&emsp;&emsp;祖岸一怔，很快點頭：“看樣子，的確是封閉的小世界，時光流速不同！新武出現在混沌之中，也不過千餘年……有新武人去過嗎？也對……新武強者，不少人都在遊走混沌，看樣子，你方世界，只是剛晉級，不算強大，新武人這點還算可以，正常情況下，太弱小了，不招惹他們，他們也不會招惹你們。”</p>
</p><p>&emsp;&emsp;說到這，又道：“道友知道，那就簡單了！前幾日，新武突襲極樂大世界、至暗大世界，一舉攻破兩方大世界，斬殺兩位頂級帝尊！新武人王直接炸裂了至暗大道宇宙，同時，還斬殺了多位強大帝尊，包括一位六階大道之主……可怕無比！”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;祖岸搖頭：“這些頂級存在交戰，對我們這些混沌遊走而言，也是麻煩，我也是倒黴，剛好處於月冥世界側方，對方忽然挪動世界，差點撞死了我！幸好運氣好，逃過一劫，只能逃離那邊，以免遭受殺身之禍！”</p>
</p><p>&emsp;&emsp;李皓還是不太明白，倒是知道了，新武一日攻破了兩方大世界，也是咋舌。</p>
</p><p>&emsp;&emsp;“大世界……很強大嗎？”</p>
</p><p>&emsp;&emsp;“六階，又是什麼層次？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祖岸失笑，這位是真不懂啊。</p>
</p><p>&emsp;&emsp;當然，混沌中也不缺這些人，只是，一般情況下，小世界之主，很少會出世界的。</p>
</p><p>&emsp;&emsp;“整個混沌，世界分四類，大世界，中等世界，小世界，還有不算小世界的不入流世界！誕生帝尊，便是小世界，代表了有最基本的資格，遊走混沌了！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;祖岸又道：“而六階……在混沌中，因爲世界之主很多，帝尊很多……大家爲了方便統一境界，方便知曉對方實力，將整個帝尊層次，化爲九階！”</p>
</p><p>&emsp;&emsp;“一階，便是剛晉級帝尊的存在……比如道友！”</p>
</p><p>&emsp;&emsp;李皓有些尷尬：“很弱嗎？”</p>
</p><p>&emsp;&emsp;“不算！”</p>
</p><p>&emsp;&emsp;祖岸笑了：“只是相對混沌大千而言，混沌太大了，世界無數，一個世界，晉級爲小世界，最少也會誕生一位帝尊了……所以就顯得多一些了，一階帝尊，的確很多，也是最常見的。”</p>
</p><p>&emsp;&emsp;“其次，便是二階帝尊，二階帝尊，一般情況下，不難達到，一階帝尊，在混沌中游走一些年，吞噬一些混沌之氣，完善一下自己的修煉體系，達到二階，只是時間問題！”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;忍不住道：“帝尊……還有九階之分？那……那新武人王，是九階帝尊？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;祖岸搖頭：“只是這麼分，不代表真的有！我們現在所在的區域，在混沌中，其實也有名稱，叫紅月域！一般情況下，爲了好判別，我們將當地最強的世界，定義爲這個域的稱呼！”</p>
</p><p>&emsp;&emsp;“此地最強的世界，是紅月大世界，據說，紅月之主，可能是八階帝尊……是不是，沒人知曉，也許是傳說，也許是真的！”</p>
</p><p>&emsp;&emsp;“而新武人王，應該是七階中頂級存在了，否則，難殺至暗之主！”</p>
</p><p>&emsp;&emsp;這時候的李皓，有了一些不敢置信：“新武人王……也不是最強的？”</p>
</p><p>&emsp;&emsp;紅月之主，居然更強大？</p>
</p><p>&emsp;&emsp;還有，他們居然不是九階，我還以爲，這些人都是帝尊中最強大的存在了！</p>
</p><p>&emsp;&emsp;祖岸笑了，“對我們而言，沒區別！七階也好，九階也好……我們都遠遠不是對手！何況，終其一生，我們也難企及這個層次……當然，剛出世界的道友不太明白，帝尊差距很大的。”</p>
</p><p>&emsp;&emsp;“想成七階帝尊，最少兩個條件，第一，世界達到了大世界的水平，第二，大道完善，甚至成長到了巔峰！然後，同時成爲大道之主和世界之主，纔有希望成爲七階帝尊！光是這些……我們就沒希望了！”</p>
</p><p>&emsp;&emsp;他微微搖頭。</p>
</p><p>&emsp;&emsp;李皓有些恍惚，點了點頭：“原來如此，那新武……爲何要攻殺大世界？”</p>
</p><p>&emsp;&emsp;“這事說來話長，新武和紅月，應該是紅月域最強的兩方大世界，紅月大世界，數十年前準備攻伐新武，吞併新武，結果新武世界反擊……和紅月還沒開戰呢，結果就亂了套，將極樂、至暗幾方大世界給剿滅了，應該是新武人王故意爲之，知道自己不敵紅月之主，吞併世界，妄圖進入八階！”</p>
</p><p>&emsp;&emsp;當然，他也不清楚具體情況，只是猜測罷了。</p>
</p><p>&emsp;&emsp;他沒繼續多說這個，而是指了指前方道：“紅月域現在不安全，大戰爆發，很是混亂！前面的天方大世界，倒是安全一些，雖然這邊也亂，可亂了很多年，亂出了章法了，這邊混沌遊走也多，反而更安全一些了。”</p>
</p><p>&emsp;&emsp;他給李皓解釋了一下：“若是之前，最好不要去，這邊經常有帝尊隕落，危險的很！可如今，紅月域大戰，七階帝尊都死了，這邊起碼不會出現這個層次的大戰……”</p>
</p><p>&emsp;&emsp;他有些感慨：“我在紅月域，待了很多年了，本想着那邊安全，結果……忽然一個個發了瘋一般，月冥大世界遷移，說都不說一句，忽然就遷移……差點就被撞死了，其他大世界也是如此，亂成了一團麻，我還是去天方大世界那邊更好一點。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;此刻，倒是稍微瞭解了一些混沌，但是看樣子，也只是隻言片語。</p>
</p><p>&emsp;&emsp;祖岸見他點頭，笑了笑，忽然道：“不過……李道友有可能的話，還是遠離天方大世界的好。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“不是說，更安全一些嗎？”</p>
</p><p>&emsp;&emsp;“相對而言！”</p>
</p><p>&emsp;&emsp;祖岸解釋道：“那是說我，倒不是實力原因，而是……道友帶着一尊混沌獸，而且，道友來自小世界，其實很容易想到一點，道友……直接帶着小世界出來的！”</p>
</p><p>&emsp;&emsp;李皓一怔，點頭：“是啊。”</p>
</p><p>&emsp;&emsp;祖岸笑了：“道友大概不懂其中的問題！小世界，雖然無大道宇宙，可小世界本身，就是寶物，或者直接吞噬，強大自己！或者煉製成寶物，那也是至寶！”</p>
</p><p>&emsp;&emsp;“出門在外，中等世界其實還好，強者不少，可小世界，一般就一位帝尊，都恨不得將世界藏在混沌深處，無任何人可以發現！”</p>
</p><p>&emsp;&emsp;“可若是隨身攜帶……哪怕中層次的帝尊，都會動心思，當然，對高層次的帝尊而言，小世界不值一提……”</p>
</p><p>&emsp;&emsp;懷璧其罪嗎？</p>
</p><p>&emsp;&emsp;李皓微微點頭，若有所思：“可是，小世界對帝尊而言，就算全部吞噬了，比如我這位一階帝尊，大概也難到三階吧？”</p>
</p><p>&emsp;&emsp;“難！”</p>
</p><p>&emsp;&emsp;祖岸點頭，又道：“可是，對一些二階巔峰，吞噬之下，可能會進入三階！而三階巔峰，吞噬的話，也許可以有希望進入四階……哪怕只是希望，對很多人而言，也是巨大無比的機緣了！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“二階三階，應該不難吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那祖岸看了他一眼，笑了，真是……初生牛犢不怕虎啊！</p>
</p><p>&emsp;&emsp;“對有些人而言不算難，一部分小世界之主，一開始也覺得不難！畢竟，能成世界之主的，誰沒幾分傲氣？可現實情況是，沒有巨大的機緣，一階想成二階……在混沌走遊走個千餘年，還有希望。二階成爲三階，也許需要幾萬年甚至更長時間！”</p>
</p><p>&emsp;&emsp;“至於三階成爲四階……那就難如登天了，沒有大機緣，幾乎沒希望的！除非，你的小世界晉級成了中等世界，這比自己修煉還要難！”</p>
</p><p>&emsp;&emsp;“又或者，你機緣巧合之下，加入了一方大世界，大世界的道主，親自接引你進入他的大道宇宙，並且願意給你足夠的道域，你纔有希望破境！”</p>
</p><p>&emsp;&emsp;“又或者……你攻破一方大世界，奪取大道宇宙，自己做道主……”</p>
</p><p>&emsp;&emsp;“總的來說，想成中等帝尊，沒有大道宇宙是不行的！可大道宇宙，是大世界的專屬，這就是個問題了！”</p>
</p><p>&emsp;&emsp;他搖頭道：“所以，混沌中的遊走，一二三階的，幾乎都是中小世界的帝尊，或者混沌獸！而三階以上的，要不是大世界的強者，要不就是機緣極大……吞噬過小世界甚至中等世界，獲得了足夠的機緣，否則……無法突破的。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;這麼說，大道宇宙，還真的特殊了。</p>
</p><p>&emsp;&emsp;李皓知道，一個小世界，強者未必會在意。</p>
</p><p>&emsp;&emsp;可帶着大道宇宙，還是雙道宇宙……六階也許都會在意。</p>
</p><p>&emsp;&emsp;他心中判斷了一下，混沌獸黑豹，現在是二階，那之前被殺的紅月帝尊，可能是三階，沒有出現一次蛻變，三階，銀月還有希望對付。</p>
</p><p>&emsp;&emsp;四階，大概毫無希望了！</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;李皓道謝一聲，祖岸卻是笑道：“無需如此，只是一些常識罷了，新人不懂，是個混沌遊走，沒人不知道這些。而且，你我都是帝尊，平輩即可，喊一聲道友，便足夠了，前輩之說，惹人笑話！”</p>
</p><p>&emsp;&emsp;“那……我便不客氣了，多謝祖道友！”</p>
</p><p>&emsp;&emsp;李皓開口：“道友指點一番，我對混沌多了幾分瞭解，也算是保命法則，那這麼說，我帶着混沌獸，大家都會判斷，我帶着小世界，可能會引來一些強者的注意？”</p>
</p><p>&emsp;&emsp;“正常情況下，三階可能會盯上，四階……小世界用處不大了！”</p>
</p><p>&emsp;&emsp;祖岸解釋道：“到了四階，一方小世界，還是新晉的那種，對他們作用不算太大，當然，有些強者，若是心胸不廣，或是急需兵器，或者是後代子孫，需要靠小世界晉級，也有這個可能會謀奪。”</p>
</p><p>&emsp;&emsp;李皓再次點頭，忽然道：“那前輩……爲何要告訴我這些，若是……”</p>
</p><p>&emsp;&emsp;祖岸笑了：“多一事不如少一事，我也只是二階，就算真動了心思，也未必能對付這位混沌獸，何況，若是找他人來……那奪走了，與我何干，也許爲了避免一些麻煩，連我一起給殺了！”</p>
</p><p>&emsp;&emsp;這纔是正常情況。</p>
</p><p>&emsp;&emsp;比如找個四階來，人家殺了李皓，奪了小世界，一旦擔心出現麻煩……連祖岸一起給殺了，豈不是最好？</p>
</p><p>&emsp;&emsp;反正不會給祖岸的！</p>
</p><p>&emsp;&emsp;提醒一句，還能結個善緣，前提是，眼前這傢伙，是個知道感恩的。</p>
</p><p>&emsp;&emsp;再說了，這人還說，皓月世界，有新武的一些傳承……鬼知道和新武有沒有牽扯，新武那邊，雖然臭名昭著，可的確強大無比。</p>
</p><p>&emsp;&emsp;一日攻破兩方大世界，這樣的存在，代表新武這邊，人王和蒼帝，應該都是七階，而且還不是弱小的那種。</p>
</p><p>&emsp;&emsp;再加上新武知名度極高的陽神，能在紅月之主手中逃生，不是七階也是六階巔峰了。</p>
</p><p>&emsp;&emsp;新武的至尊，正兒八經的六階。</p>
</p><p>&emsp;&emsp;這麼多強者，若是這邊和那邊有些牽扯……自己可招惹不起。</p>
</p><p>&emsp;&emsp;這些，倒是沒必要和李皓細說了。</p>
</p><p>&emsp;&emsp;而李皓，之所以這麼說，甚至直接說有新武傳承，那也是爲了避免一些麻煩，他的道法，包括銀月人的，其實都和新武牽扯很大。</p>
</p><p>&emsp;&emsp;很容易被強者看出來，與其如此，不如說出來，新武人多，強者也多，走過一個地方，留下一些傳承，不算什麼大事。</p>
</p><p>&emsp;&emsp;只要不是被人知道，銀月是新武附屬誕生的世界就行了。</p>
</p><p>&emsp;&emsp;“祖道友，那天方大世界……祖道友可以和我細說一下嗎？”</p>
</p><p>&emsp;&emsp;八階帝尊坐鎮的紅月世界……李皓覺得，那邊自己離遠點最好，太危險了。</p>
</p><p>&emsp;&emsp;“天方大世界……”</p>
</p><p>&emsp;&emsp;祖岸笑了笑：“其實，前面的區域，我們一般稱之爲天方域！據說，很多年前，天方域的世界之主，晉級到了九階帝尊……強大無比，橫掃混沌！”</p>
</p><p>&emsp;&emsp;“不過，只是傳說罷了……後來，據說發生了什麼事，這位世界之主，忽然帶着天方世界的人離開了此地，大道宇宙可能被一起帶走了，或者寂滅了，只留下了一方世界。”</p>
</p><p>&emsp;&emsp;“畢竟是大世界，本身就極其強大，後來，不少混沌遊走，就在此地紮根了下來，當成了混沌之中的一個棲居地，漸漸地，越來越多的混沌遊走，在天方大世界紮根！”</p>
</p><p>&emsp;&emsp;“有的乾脆直接留下，有的路過，交流一下道法，或者交易一些寶物……當成了修士的坊市來用！天方大世界，在混沌遊走眼中，也算是寶地之一了！”</p>
</p><p>&emsp;&emsp;“還聚集了不少世界破碎的強者，弱者也有一些……”</p>
</p><p>&emsp;&emsp;“有些世界，遭遇了一些危機，被人攻破，或者被人吞噬，不會都死了，有人還是能活下來的，也會重新選擇地方棲居。”</p>
</p><p>&emsp;&emsp;“比如這一次，極樂大世界和至暗大世界被摧毀，一定有人逃走了，而他們首選的，必然是天方大世界！”</p>
</p><p>&emsp;&emsp;祖岸說着又道：“前些年，紅月域其實就被剿滅了不少世界，一部分活下來的人，肯定也會逃走……”</p>
</p><p>&emsp;&emsp;李皓瞭然，“原來如此，天方大世界，就是流浪者的棲居地，那裡沒人管，對吧？”</p>
</p><p>&emsp;&emsp;“是沒人管，但是也因爲如此，太過混亂了！附近的一些強者，也會過去，性格好的，去看看，交易一番，性格不好的……直接搶你，也是正常事！”</p>
</p><p>&emsp;&emsp;“不像正常的大世界，世界之主坐鎮，七階存在，誰敢放肆？在本世界，還是地主，尋常七階來了，也不敢招惹是非，可天方大世界，沒有這些，只有混亂了！”</p>
</p><p>&emsp;&emsp;李皓點點頭，大體上弄懂了情況。</p>
</p><p>&emsp;&emsp;前面，是混沌遊俠的地盤，三不管地帶，但是也少不了危險。</p>
</p><p>&emsp;&emsp;“那沒人吞噬天方大世界嗎？”</p>
</p><p>&emsp;&emsp;李皓忽然問了一句：“天方大世界，按照道友所說，乃是九階帝尊所在的世界，如今世界之主也許死了，也許走了，爲何沒人吞噬？”</p>
