<title>《星門》▷ 第237章 以理服人，以力服人（求訂閱求月票）</title></p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;“黃龍雖死，可黃龍的餘孽還沒徹底剷除！地方上，總部，都有他的人！我一直跟着黃龍，就是爲了收集他的罪狀，他和底下一些人，甚至幹起了販賣超能的買賣，簡直不是人……我有證據！”</p>
</p><p>&emsp;&emsp;胡青峰一臉的大義凜然：“而今，黃龍作爲禍首，已經伏法！可不能只誅首惡，從者不究！整個中部，很多人都和他有勾結……”</p>
</p><p>&emsp;&emsp;說罷，又道：“而今，侯部主管天星要務，姚部剛復出，對這邊事情瞭解的不多，加上有些還是姚部的人，他老人家也有些下不去狠手……此事，唯有李都督可以去做！”</p>
</p><p>&emsp;&emsp;“中部22個行省，城池上千座，巡夜人行省部長22人，城池部長上千人……我看武衛軍中一些人，完全可以勝任……當然，還有一些獵魔軍中人，只要清理掉黃龍的餘孽，必然會騰出大量位置！”</p>
</p><p>&emsp;&emsp;李皓止步，看向他，有些意外。</p>
</p><p>&emsp;&emsp;“胡青峰，你想做什麼呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡青峰瞬間凜然：“不敢！小人只是覺得，大人要除惡務盡，斬盡殺絕！免得被人反撲……”</p>
</p><p>&emsp;&emsp;“你是擔心你自己吧？”</p>
</p><p>&emsp;&emsp;胡青峰乾笑，當然也有一部分原因，他可是黃龍心腹，眨眼間背叛了黃龍，一旦不將那些人斬盡殺絕，他豈不是要被人報復？</p>
</p><p>&emsp;&emsp;他見李皓好像不以爲然，只好又道：“還有，大人也許不知，黃龍背後是有人支持的，並非九司，若是九司，當日他就已經晉級神通了，黃龍其實是皇室的人……”</p>
</p><p>&emsp;&emsp;李皓微微一怔，側頭看向他。</p>
</p><p>&emsp;&emsp;胡青峰頓時大喜，急忙道：“沒錯，黃龍就是皇室的人！其實很多人都知道，所以當日，黃龍發難，其實就是皇室的意思。還有，黃龍這幾年，帶着巡夜人到處製造禍端，讓巡夜人名聲掃地，讓人覺得九司和巡夜人都是製造禍亂的關鍵……其實……也有皇室的意思！”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，“他是皇室的人？”</p>
</p><p>&emsp;&emsp;“真的！”</p>
</p><p>&emsp;&emsp;胡青峰急忙道：“不敢欺騙大人，我……我也算小有實力，黃龍當初還是很信任我的，我還曾爲他去皇室跑過腿……”</p>
</p><p>&emsp;&emsp;李皓想了想，先是意外，接着又不算意外了。</p>
</p><p>&emsp;&emsp;皇室這邊，不是好人。</p>
</p><p>&emsp;&emsp;當初北三省總督被殺，李皓還以爲侯霄塵他們殺的，後來知曉，並非如此，而是平原王親自去殺的人。</p>
</p><p>&emsp;&emsp;目的很簡單，天下大亂，皇室復出。</p>
</p><p>&emsp;&emsp;九司，其實還是背了一些黑鍋的。</p>
</p><p>&emsp;&emsp;而如今，黃龍執掌巡夜人，也是如此，天下大亂，民不聊生，黃龍算是立功了，難怪亂糟糟的，而九司沒管，放任如此……恐怕也和皇室一個心思。</p>
</p><p>&emsp;&emsp;亂就亂好了！</p>
</p><p>&emsp;&emsp;黃龍出手，巡夜人背鍋，只要壓制住姚四，那和九司還有皇室，都沒關係，天下大亂，也是巡夜人導致的。</p>
</p><p>&emsp;&emsp;那道劍他們呢？</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;這幾人，算是大亂的導火索，也正因爲道劍殺了閻羅的孫子，導致巡夜人和對方開戰，以前倒也沒覺得有什麼，反而覺得中部巡夜人挺剛的！</p>
</p><p>&emsp;&emsp;可真到了中部，才知道完全不是那麼回事。</p>
</p><p>&emsp;&emsp;三大組織沒死幾個人，倒是平民死了一批又一批，這哪是打三大組織，這是打掉太平的最後一根脊樑骨，明擺着就是要製造出亂世出來！</p>
</p><p>&emsp;&emsp;道劍這些人，殺閻羅孫子，是不是也是計劃中的一步呢？</p>
</p><p>&emsp;&emsp;還有，當初說天道尺，具有測量天賦的作用，可以讓普通人瞬間測試出來什麼屬性，這樣一來，普通人引導成爲超能，會極其的簡單，對超能推廣有巨大無比的幫助。</p>
</p><p>&emsp;&emsp;可如今，據說天道尺一直在道劍手中拿着。</p>
</p><p>&emsp;&emsp;並未真的推廣出去！</p>
</p><p>&emsp;&emsp;那這天道尺，有個毛用，只給巡夜人和中部平民帶來了災難。</p>
</p><p>&emsp;&emsp;胡青峰不說，他倒是真沒怎麼意識到，黃龍是皇室的人，李皓還真以爲這傢伙蠢笨到了極致，是九司推出來壓制姚四的呢。</p>
</p><p>&emsp;&emsp;現在看來，倒是自己想少了，主要是黃龍死的太快，他也沒太過在意。</p>
</p><p>&emsp;&emsp;李皓邊走邊道：“那道劍幾人也是皇室的？”</p>
</p><p>&emsp;&emsp;胡青峰臉色微變，想說什麼，偷看了李皓一眼，半晌才尷尬道：“這個……真不知道了。”</p>
</p><p>&emsp;&emsp;他想說是……可是沒證據，他敢亂說，這位可不是黃龍，轉頭要是真不是，他能被這位打出屎來，那是輕的，直接殺了自己也正常。</p>
</p><p>&emsp;&emsp;他可是知道，李皓一直很狠毒的。</p>
</p><p>&emsp;&emsp;當初在銀月，自己屬下兩人，就是被他故意釣魚殺的，李皓從那時候開始，就不是什麼好人了，而且……那時候李皓剛進白月城。</p>
</p><p>&emsp;&emsp;只是一個從銀城進大城市的土包子，他就敢釣魚釣三陽來殺。</p>
</p><p>&emsp;&emsp;所以，此刻胡青峰也不敢胡說。</p>
</p><p>&emsp;&emsp;李皓側頭看着他：“不知道？”</p>
</p><p>&emsp;&emsp;“真不知道！”</p>
</p><p>&emsp;&emsp;胡青峰小心翼翼道：“屬下也沒證據，但是道劍幾人，都不是太聽話，有些散漫，對巡夜人的規矩，也是視若無物，這倒是真的。”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;也不理會他。</p>
</p><p>&emsp;&emsp;此刻，前面走來幾人，李皓掃了一眼，微微點頭，也沒說話，直奔侯霄塵辦公樓走去。</p>
</p><p>&emsp;&emsp;遠處，大眼睛傳音道：“看到了嗎？好囂張！道劍，找他麻煩去！”</p>
</p><p>&emsp;&emsp;道劍並不理會，只是看了一會李皓，微微皺眉，片刻後才傳音道：“很強！”</p>
</p><p>&emsp;&emsp;“我們當然知道！”</p>
</p><p>&emsp;&emsp;大眼睛無語了。</p>
</p><p>&emsp;&emsp;道劍又看了一眼大眼睛，微微皺眉，想了想才緩緩道：“不要去招惹他，這人……看作風，便能知曉，下手無情，狠辣是必然的！”</p>
</p><p>&emsp;&emsp;李皓無視了自己，不過也不算徹底無視，好歹點了一下頭，不管怎麼說，囂張是真的囂張，骨子裡就囂張，沒把他們放在眼中。</p>
</p><p>&emsp;&emsp;他倒也不算太在意，可也感受到了，李皓對他們的輕蔑。</p>
</p><p>&emsp;&emsp;真招惹了……人家可不是惜才的老輩，這傢伙比他們還年輕，可不會給什麼面子。</p>
</p><p>&emsp;&emsp;大眼睛有些沮喪：“我也沒想招惹他，可他……他太狂了，一直以來，就沒見過這麼狂的傢伙，之前咱們也見過一些大人物，什麼皇室的皇子也都見過，都沒他這麼囂張。”</p>
</p><p>&emsp;&emsp;一種失落感罷了。</p>
</p><p>&emsp;&emsp;他們在外，誰不說一聲妖孽天才？</p>
</p><p>&emsp;&emsp;可是……到了李皓這，心情好了給你點個頭，心情不好，直接當你不存在，更壞一些，那就直接讓你滾蛋，誰受得了這個？</p>
</p><p>&emsp;&emsp;再說了，之前李皓大戰四方，他們好歹也拔劍相助了，結果人家還是這態度……大眼睛愈加不爽了！</p>
</p><p>&emsp;&emsp;我們可是在幫你！</p>
</p><p>&emsp;&emsp;當然，李皓沒這麼覺得，四人中，他對那個用槍的，還有一絲絲好感，其他幾人，都當他們不存在。</p>
</p><p>&emsp;&emsp;當日幾人出手的時候，他看在眼中，持槍的傢伙倒是第一個殺出來了，那兩人遲疑了一陣，所以李皓只當他們是爲了自救，畢竟那時候侯霄塵他們都發威了，姚四都出場了。</p>
</p><p>&emsp;&emsp;身後，跟屁蟲似的胡青峰，小心翼翼地回頭看了一眼，壓低了聲音：“大人，這幾個傢伙，一直不服大人……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;胡青峰不敢多說了，心中腹誹，這位到底怎麼想的？</p>
</p><p>&emsp;&emsp;可惜，他也不敢說太多。</p>
</p><p>&emsp;&emsp;李皓沒管他怎麼想，眼看着要上樓了，這傢伙還跟着，不耐煩道：“行了，你去忙你的……不知道忙什麼的話，你給我打探一下消息……”</p>
</p><p>&emsp;&emsp;“大人吩咐！”</p>
</p><p>&emsp;&emsp;“上次跑掉的那些貴族，名單給我列一份出來，現在人在哪給我查出來，動靜小一點，不要驚動其他人！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;胡青峰大喜，這也算重要任務了。</p>
</p><p>&emsp;&emsp;他之所以一直和李皓套近乎，不就是爲了向李皓靠攏嗎？</p>
</p><p>&emsp;&emsp;至於侯霄塵……侯霄塵這人辦事，太過涇渭分明，也就是他們感覺中的難以親近，等價交換，你辦事，他給你好處，你不辦事，他也不管你……</p>
</p><p>&emsp;&emsp;這樣好是好，可對於胡青峰而言，太過遙遠了。</p>
</p><p>&emsp;&emsp;難受！</p>
</p><p>&emsp;&emsp;李皓這樣的人，也許會有些不同，雙方作風都不一樣。</p>
</p><p>&emsp;&emsp;反正兩人都算一夥的，他從侯霄塵那邊跳到李皓這邊，侯霄塵大概也不會在意，多好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;樓上。</p>
</p><p>&emsp;&emsp;李皓敲門而入。</p>
</p><p>&emsp;&emsp;侯霄塵淡笑道：“沒來得及去迎接都督，失禮了！”</p>
</p><p>&emsp;&emsp;李皓頓時笑了：“侯部這話說的，故意寒酸我呢！咱天星都督府，侯部纔是正手，我是副手，開玩笑呢！”</p>
</p><p>&emsp;&emsp;侯霄塵看着他，李皓笑了：“侯部，你不會聽到了大家喊我都督，心中不快吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵笑而不語。</p>
</p><p>&emsp;&emsp;一旁，玉總管倒是沒說什麼，給李皓拉了個椅子，示意他坐下說。</p>
</p><p>&emsp;&emsp;侯霄塵瞥了一眼玉總管，心中想着，小玉最近是不是腦袋不太好使了？</p>
</p><p>&emsp;&emsp;沒看我正在和李皓較勁嗎？</p>
</p><p>&emsp;&emsp;給人家拉把椅子過來，是什麼意思呢？</p>
</p><p>&emsp;&emsp;玉總管還真沒多想，只是尋思着，都坐着，李皓站着不太好。</p>
</p><p>&emsp;&emsp;李皓那也不客氣，直接坐下，笑呵呵道：“侯部，我來這是有事要辦……”</p>
</p><p>&emsp;&emsp;“那當然，無事不登三寶殿嘛！”</p>
</p><p>&emsp;&emsp;李皓無語了，說話夾槍帶棒的幹嘛？</p>
</p><p>&emsp;&emsp;我也沒招惹你啊。</p>
</p><p>&emsp;&emsp;還爲都督的事煩惱？</p>
</p><p>&emsp;&emsp;還真是……心眼不大呢。</p>
</p><p>&emsp;&emsp;以前也沒覺得啊，以前倒是覺得，侯霄塵做事還是挺大氣的，最近心眼怎麼變小了？</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲：“是這樣的，兩件事，第一，武衛軍我要收編了！”</p>
</p><p>&emsp;&emsp;侯霄塵淡淡道：“隨你，只要他們願意就行！”</p>
</p><p>&emsp;&emsp;“嗯，那就好。”</p>
</p><p>&emsp;&emsp;李皓放心了，又道：“第二，侯部，天星都督府的都督，你先給我讓一下……我要在九司大街，開闢都督府，我擔任都督……”</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;剛剛還說，我是正的，你是副的，眨眼間，你讓我退位了。</p>
</p><p>&emsp;&emsp;你這小子，滿嘴都是胡話！</p>
</p><p>&emsp;&emsp;一旁，玉總管都聽出不對來了，忍不住想笑，強行憋住了。</p>
</p><p>&emsp;&emsp;侯霄塵也是鬱悶了：“李皓，你說話辦事，都是這麼辦的？”</p>
</p><p>&emsp;&emsp;李皓笑道：“自家人，不說兩家話，再說了，一個都督的位置罷了，不行的話，我用巡檢司副司長和侯部來換。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;你以爲巡檢司你家的？</p>
</p><p>&emsp;&emsp;你問過巡檢司的意見嗎？</p>
</p><p>&emsp;&emsp;是的，李皓是巡檢司的副司長，他侯霄塵不是，他只是巡夜人的副部長，還真比巡檢司的副司長低半級。</p>
</p><p>&emsp;&emsp;至於天星府都督，那等級更低一些了。</p>
</p><p>&emsp;&emsp;人家要一個都督的位置，拿副司長給你換……你別不識擡舉！</p>
</p><p>&emsp;&emsp;侯霄塵現在就是這種感受！</p>
</p><p>&emsp;&emsp;憋屈！</p>
</p><p>&emsp;&emsp;他瞥了一眼李皓：“姚部長答應了就行。”</p>
</p><p>&emsp;&emsp;你去找姚四去！</p>
</p><p>&emsp;&emsp;說完，看向李皓：“昨日沒破開三系神通？”</p>
</p><p>&emsp;&emsp;“嘿嘿……”</p>
</p><p>&emsp;&emsp;李皓笑了：“沒破，也破了，算破，又不算破……”</p>
</p><p>&emsp;&emsp;這話……聽的真想打人！</p>
</p><p>&emsp;&emsp;侯霄塵默默看着他，一言不發。</p>
</p><p>&emsp;&emsp;玉總管都忍不住道：“那到底破沒破？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;玉總管臉色也不好看了。</p>
</p><p>&emsp;&emsp;李皓笑哈哈道：“以後你們就知道了，不急。我來和侯部就這兩件事要說，侯部，那我現在去一趟姚部那邊……對了，侯部幾條超能鎖飽和了？”</p>
</p><p>&emsp;&emsp;“你猜！”</p>
</p><p>&emsp;&emsp;以其人之道，還治其人之身！</p>
</p><p>&emsp;&emsp;李皓笑了：“侯部感悟了幾種勢？”</p>
</p><p>&emsp;&emsp;“勢不在多，多而雜，雜而不精！”</p>
</p><p>&emsp;&emsp;懂了，就一種，槍意。</p>
</p><p>&emsp;&emsp;裂神槍意，李皓曾經感受過的，的確強大，只是殘留一些，好像要撕裂蒼穹，那還未必是侯霄塵巔峰狀態。</p>
</p><p>&emsp;&emsp;只是……只有一種勢嗎？</p>
</p><p>&emsp;&emsp;若是這樣的話，凝練文字，難道只有一枚，然後將所有超能鎖凝練入內，這樣的話，也不是不行，就和老師說的那樣，勢多了有多了的做法，少了有少了的做法。</p>
</p><p>&emsp;&emsp;只是，那時候未必能和自己一樣，一字一神通了。</p>
</p><p>&emsp;&emsp;當然，未必是壞事。</p>
</p><p>&emsp;&emsp;等到最後，自己可能也得將所有文字，給糅合到一起，萬道終究要歸一，否則，李皓覺得，力量無法聚集，還是分散的話，也不是什麼好事。</p>
</p><p>&emsp;&emsp;當然，這些也只是現在想想，早得很。</p>
</p><p>&emsp;&emsp;至於侯霄塵他們，李皓現在也沒想讓他們化爲超能，和自己走一樣的路，自己這條路還沒底呢，哪敢讓別人走，除了洪一堂跨入了超能，其他人都有自己的武道，還沒到解封的地步呢。</p>
</p><p>&emsp;&emsp;“那我先走了……”</p>
</p><p>&emsp;&emsp;李皓那是來去如風，侯霄塵欲言又止……你大爺的！</p>
</p><p>&emsp;&emsp;剛想說什麼，李皓忽然轉頭看向玉總管：“玉總管，你超能鎖還沒飽和幾條吧？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“回頭我強化武衛軍的時候，你可以來。”</p>
</p><p>&emsp;&emsp;“哦……”</p>
</p><p>&emsp;&emsp;玉總管點點頭，看了一眼侯霄塵，侯霄塵一臉的無語，半晌才道：“去！”</p>
</p><p>&emsp;&emsp;不去幹嘛？</p>
</p><p>&emsp;&emsp;可以蹭好處，爲何不去？</p>
</p><p>&emsp;&emsp;玉總管也露出了笑容，看向侯霄塵，點頭，一副你讓我去，我纔去的姿態，這才讓侯霄塵釋然一些。</p>
</p><p>&emsp;&emsp;而李皓，早就離開了。</p>
</p><p>&emsp;&emsp;幼稚！</p>
</p><p>&emsp;&emsp;侯霄塵居然吃醋了，李皓也是無語，銀月的武師，老了老了，居然都喜歡泡妞了，年輕的時候，都在幹嘛？</p>
</p><p>&emsp;&emsp;侯霄塵年輕一些，也有50歲了吧？</p>
</p><p>&emsp;&emsp;可惜，年輕一代，好像沒什麼知名的女武師。</p>
</p><p>&emsp;&emsp;李皓心中想着，又想到，幹嘛非要女武師？</p>
</p><p>&emsp;&emsp;女超能不行嗎？</p>
</p><p>&emsp;&emsp;真是的！</p>
</p><p>&emsp;&emsp;我還缺個秘書……不過又想到了光明劍……算了，這位大媽最近好像到處在找自己，自己到處跑，人家都快找不到我了，真可怕。</p>
</p><p>&emsp;&emsp;人家的秘書，都是甜美小嬌女，我的秘書……可能是一位長着鬍子的大媽，想想都心塞。</p>
</p><p>&emsp;&emsp;等看到小葉那笑容甜美的樣子，李皓愈加鬱悶了。</p>
</p><p>&emsp;&emsp;姚四都趕了個風潮，一大把年紀了，還找了個二十多的小秘書。</p>
</p><p>&emsp;&emsp;“都督，昨日破三系神通，您身體還能撐住吧？”</p>
</p><p>&emsp;&emsp;小葉好像在套話！</p>
</p><p>&emsp;&emsp;李皓有些警惕，不動聲色道：“還行，四系都沒問題！”</p>
</p><p>&emsp;&emsp;“我就知道！”</p>
</p><p>&emsp;&emsp;小葉很開心，果然，李都督就是非常人，四系都沒問題。</p>
</p><p>&emsp;&emsp;部長猜錯了！</p>
</p><p>&emsp;&emsp;裡面，姚四端着大茶缸，一言不發，面露冷笑，我這秘書，有些癡呆，李皓也有些癡傻，大概率覺得小葉是在打探情報，可人家只是單純的崇拜。</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;女人，呵呵！</p>
</p><p>&emsp;&emsp;男人，年輕的男人……呵呵！</p>
</p><p>&emsp;&emsp;笑容在李皓進門的剎那，瞬間消失。</p>
</p><p>&emsp;&emsp;小葉很熱情，急忙去泡茶，還小聲問了一句：“都督，您喝什麼茶？”</p>
</p><p>&emsp;&emsp;“隨意！”</p>
</p><p>&emsp;&emsp;小葉明白了，急忙從最底層，取出了一罐茶葉，姚四吸了口氣，這秘書要不得了，那是我珍藏的好茶，我自己都很少喝！</p>
</p><p>&emsp;&emsp;看到小葉一撒一大片，他有些扛不住了，輕咳一聲：“小葉，你先出去，我和李都督有話要說！”</p>
</p><p>&emsp;&emsp;“哦哦，好！”</p>
</p><p>&emsp;&emsp;小葉不敢多說，看了一眼還沒泡開的茶葉，只好匆匆出門，有些遺憾，李都督還沒來得及喝上我泡的茶葉呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等小葉走了，姚四抱起了自己的大茶缸，如同鄉間老人，喝了一大口，嘖嘖舌，繼續喝，一副聽李皓說的姿態。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;想了想，還是決定以理服人。</p>
</p><p>&emsp;&emsp;“姚部，之前您出手相助……李皓很是感激，覺得姚部還沒忘記初心，迴歸了初我！我有心一統民間力量，整合有志之士，推翻九司和皇室的霸道統治，他們以泯滅民智爲代價，想要成爲人王……這是絕不能容忍的！”</p>
</p><p>&emsp;&emsp;李皓揮舞着胳膊，咬牙道：“所以，哪怕明知不敵，我也要螳臂當車，讓他們知道，這樣是行不通的！”</p>
</p><p>&emsp;&emsp;“吧嗒！”</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;姚四吃了一口茶葉，吐了出去，見李皓看來，點點頭，示意他繼續說。</p>
</p><p>&emsp;&emsp;“我又想着，這事，誰領頭，誰倒黴！否則，姚部是最好的選擇……要不這樣，我率領武衛軍、獵魔團，加入巡夜人，姚部舉起大旗，我爲姚部搖旗吶喊！沒別的，就一個目標……幹倒九司，幹倒皇室，幹掉三大組織，推翻封建傳統，重建秩序……”</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;姚四再次吐了一口茶葉，李皓眼冒火光。</p>
</p><p>&emsp;&emsp;我可是以理服人，來勸您老人家。</p>
</p><p>&emsp;&emsp;您老人家……別不識好歹，不知我鐵拳厲害！</p>
</p><p>&emsp;&emsp;姚四見他眼冒火光，笑了，齜牙，露出了大黃牙：“說的好聽，我問你，你有什麼資格，什麼資本這麼說？跟着你，送死去？”</p>
</p><p>&emsp;&emsp;他冷笑一聲：“別給我戴高帽，也別把你自己說的太無敵，李皓，你是不弱，就說現在，你雙系神通穩固，很強，可你要知道，九司皇室都是底蘊深厚，不說這一次他們會不會進入三系……就算不進入，你也未必能匹敵他們！”</p>
</p><p>&emsp;&emsp;“也不說他們背後站着誰，你有什麼資本，來說推翻他們？”</p>
</p><p>&emsp;&emsp;“跟着你送死就很好？”</p>
</p><p>&emsp;&emsp;“你死了沒事，你要把巡夜人拖入泥潭？”</p>
</p><p>&emsp;&emsp;他冷冷看着李皓：“我姚四，也許正如你所言，貪生怕死了！可我起碼知道一點，我若是不帶上巡夜人，只是我一人，那起碼九司他們還需要辦事的人，不會趕盡殺絕！”</p>
</p><p>&emsp;&emsp;“你李皓回頭拍拍屁股跑回銀月去了，他們怎麼辦？”</p>
</p><p>&emsp;&emsp;姚四看着他：“你不要把自己的目標說的太高大上，說的自己好像是聖人……你不是，我也不是，可我起碼不會牽連人！”</p>
</p><p>&emsp;&emsp;“你李皓一路走來，牽連了多少人了？別的不說，洪一堂，從頂級武師，成爲了神通超能，這對武師而言，就是噩夢……”</p>
</p><p>&emsp;&emsp;李皓冷哼一聲：“進入超能就是噩夢了？那姚部的承受能力真夠小的，這樣的武師，不當也罷！”</p>
</p><p>&emsp;&emsp;“呵！”</p>
</p><p>&emsp;&emsp;姚四笑了：“好大的口氣！還是你覺得，你殺了胡嘯，就比我更強？胡嘯被你擊殺，有意外，也有我纏着對方的原因，你不會真以爲，你能輕鬆虐殺胡嘯吧？”</p>
</p><p>&emsp;&emsp;李皓看着他，半晌才道：“所以姚部一直不答應的原因，第一是我太弱，第二是覺得我無法匹敵九司和皇室，第三也有因爲我跨入了超能，覺得我潛力耗盡的原因？”</p>
</p><p>&emsp;&emsp;姚四不語。</p>
</p><p>&emsp;&emsp;有這些原因影響。</p>
</p><p>&emsp;&emsp;他不能讓巡夜人跟着李皓走入深淵。</p>
</p><p>&emsp;&emsp;李皓必輸！</p>
</p><p>&emsp;&emsp;是的，他不是意氣用事，也不是因爲李皓要奪權什麼的，這些都無所謂，真正的關鍵在於，李皓不能給大家帶來希望，沒有希望，那就只有絕望。</p>
</p><p>&emsp;&emsp;他要爲巡夜人負責。</p>
</p><p>&emsp;&emsp;小葉這些人，盲目地崇拜李皓，這是絕對不行的，遲早要出大事。</p>
</p><p>&emsp;&emsp;不單單自己，侯霄塵這些人，也不是太上心，就是因爲知道，李皓這麼做，無異於自取滅亡，所以銀月也是不鼓勵，不反對，只是順其自然。</p>
</p><p>&emsp;&emsp;李皓笑了，他知道。</p>
</p><p>&emsp;&emsp;所以，此次來，他做好了準備。</p>
