<title>《星門》▷ 第339章 死戰！（求訂閱月票）</title></p><p>&emsp;&emsp;無邊城，桃樹身旁。</p>
</p><p>&emsp;&emsp;虛影浮現，化爲人影，蒼老的桃樹，有些癲狂，強悍的精神力，一瞬間席捲天地，它是聖人，哪怕肉身破碎，那也是聖人！</p>
</p><p>&emsp;&emsp;肉身僞裝的虛弱一點，可精神力……絕對是一點不虛弱，只是一劍之下，也被撕裂了許多。</p>
</p><p>&emsp;&emsp;而就在這一刻，面色蒼白的李皓，壓根沒有任何遲疑。</p>
</p><p>&emsp;&emsp;忽然，體內道脈崩碎許多。</p>
</p><p>&emsp;&emsp;不再是開竅，而是直接崩斷道脈，貫穿天地，肉身膨脹，一股強悍的能量，瞬間再次涌現，手持星空劍的李皓，瞬間達到了巔峰，甚至超越了剛剛。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;桃樹虛影一驚，原以爲此人已到極限，哪知道，還能殺出第二劍，轉身就要逃離，它從憤怒中清醒了，有些恐懼！</p>
</p><p>&emsp;&emsp;太多年的安逸，讓它此刻懼怕死亡。</p>
</p><p>&emsp;&emsp;可再快，哪能快過這一劍？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲驚天巨響傳出，咔嚓一聲，虛空好像化爲琉璃，整個天地，包括那虛影，一瞬間，在這一劍中破碎，粉碎！</p>
</p><p>&emsp;&emsp;不可思議的第二劍！</p>
</p><p>&emsp;&emsp;此刻，李皓身後才浮現出一艘戰艦，映入所有人眼簾的，是一棵參天大樹被一劍擊碎。</p>
</p><p>&emsp;&emsp;是一位聖人的精神力，被一劍擊碎。</p>
</p><p>&emsp;&emsp;這一刻的李皓，一點也不高大，反而虛弱到，好像你隨時可以戳死他。</p>
</p><p>&emsp;&emsp;年輕，渺小。</p>
</p><p>&emsp;&emsp;可手持長劍的李皓，屹立不倒，兩劍之下，而非預期中的三劍，便將一尊聖人，甚至是完整體的聖人，斬殺在了當場！</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;虛幻的精神力，瞬間被絞碎，桃樹化身的人體破碎成無數份，至今還帶着一些難以自信。</p>
</p><p>&emsp;&emsp;這一切，太快了。</p>
</p><p>&emsp;&emsp;它是聖人啊！</p>
</p><p>&emsp;&emsp;聖人，豈會這麼容易死去？</p>
</p><p>&emsp;&emsp;“你是李皓……”</p>
</p><p>&emsp;&emsp;喃喃聲響徹天地：“你是在找死，我會再次迴歸的……”</p>
</p><p>&emsp;&emsp;帶着一些不甘心，轟隆，天地炸裂。</p>
</p><p>&emsp;&emsp;一條大道，若隱若現，卻是瞬間消失不見，它死了，卻又不是嚴格意義上的死亡，本源大道還沒徹底斷絕，只要有人願意拉它一把，或者本源大道再次浮現，它就有希望再次重生而歸！</p>
</p><p>&emsp;&emsp;也是直到這一刻，金甲纔回神。</p>
</p><p>&emsp;&emsp;一瞬間，頭也不回，轉身就逃。</p>
</p><p>&emsp;&emsp;而就在這一刻，有人出手了，乾無亮在後方早早就出手了，各種神通之力爆發，好像妖魔鬼怪環繞，瞬間籠罩對方。</p>
</p><p>&emsp;&emsp;金甲旁邊，還有兩人，袁碩也周署長。</p>
</p><p>&emsp;&emsp;周署長稍弱，此刻金身展露，一拳蓄力很久的拳法打了出去，袁碩更是化爲一頭巨熊，一掌拍下，天崩地裂！</p>
</p><p>&emsp;&emsp;三人早就做好了準備。</p>
</p><p>&emsp;&emsp;金甲卻是剛剛回神，當戰艦徹底浮現的那一刻，轟！</p>
</p><p>&emsp;&emsp;又是一聲巨響傳出，傳來了金甲痛苦的哀嚎聲。</p>
</p><p>&emsp;&emsp;“好痛！”</p>
</p><p>&emsp;&emsp;“不，我不會死……”</p>
</p><p>&emsp;&emsp;痛苦，好像被瞬間放大了百倍，這一刻，不朽之力的金甲，忽然感受到了無以言表的痛苦，痛覺被乾無亮的神通放大了。</p>
</p><p>&emsp;&emsp;恐懼，怯懦，都被放大了！</p>
</p><p>&emsp;&emsp;作爲新武強者，哪怕遭受意外突襲，哪怕被人一拳打中，也不會輕易喊出好痛之語，可這一刻，對方喊了，痛苦哀嚎！</p>
</p><p>&emsp;&emsp;他好痛苦！</p>
</p><p>&emsp;&emsp;不朽之身外的金甲，被一拳打的裂開，袁碩一拳打中胸口，轟隆，一聲巨響，胸口被洞穿……血液濺射而出。</p>
</p><p>&emsp;&emsp;血液！</p>
</p><p>&emsp;&emsp;是的，這不是空甲，居然有血液濺射了出來。</p>
</p><p>&emsp;&emsp;袁碩幾人面色沉重！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;桃樹也好，金甲也好，都在僞裝，這金甲，居然有肉身存在，只是看起來虛弱罷了。</p>
</p><p>&emsp;&emsp;那金甲痛苦哀嚎之下，便要回擊。</p>
</p><p>&emsp;&emsp;就在這一瞬間，身後，一瞬間傳來無數聲破空之響。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一劍先至，並非是李皓，而是天劍，居然快到超過了其他人，天劍一劍落下，轟隆一聲，金甲被徹底擊穿，緊接着，無數道強大的攻擊力破空而來。</p>
</p><p>&emsp;&emsp;金甲徹底粉碎，一尊人身浮現，眨眼間，被打的四分五裂。</p>
</p><p>&emsp;&emsp;精神力剛冒出，轟隆隆巨響，被人撕的粉碎。</p>
</p><p>&emsp;&emsp;一位不朽中期左右的強者，就在衆人的瞬間攻擊下，被徹底撕裂，破碎，臨死，還有些不甘心，有些恐懼，各種情緒被無限放大！</p>
</p><p>&emsp;&emsp;就在這一刻，轟隆隆！</p>
</p><p>&emsp;&emsp;天地好像在顫動！</p>
</p><p>&emsp;&emsp;李皓他們很快，可這裡是主城，當李皓他們斬殺了兩位強者的瞬間，城內，一道光芒升起。</p>
</p><p>&emsp;&emsp;下一刻，一道道身影浮現。</p>
</p><p>&emsp;&emsp;但是，沒有什麼太強者，從氣息來看，最強也只是不朽。</p>
</p><p>&emsp;&emsp;而就在這時候，一聲嘆息響徹天地：“父親果然錯了……就不該心慈手軟……”</p>
</p><p>&emsp;&emsp;這一刻，整個無邊城，忽然好像被放大了無數倍。</p>
</p><p>&emsp;&emsp;蔓延天地！</p>
</p><p>&emsp;&emsp;原本黑暗的區域，一瞬間，浮現了出來。</p>
</p><p>&emsp;&emsp;主城，原本都是巨大無比的，只是因爲能量不足，被壓縮了，可這一刻，黑暗消退，露出了古城真容。</p>
</p><p>&emsp;&emsp;龐大無比！</p>
</p><p>&emsp;&emsp;黑暗中，一尊金甲，沒有戴頭盔，從黑暗中邁步而出，聲音帶着一些惋惜和遺憾：“居然被人殺入了無邊城，可惜了！”</p>
</p><p>&emsp;&emsp;可惜，聖人層次的守護妖植了。</p>
</p><p>&emsp;&emsp;至於不朽層次的金甲，那是無邊城的一位署長，死就死了，可聖人層次的桃樹，死的太遺憾了。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;城內，好像大軍復甦，黑暗中，一瞬間，數萬鎧甲軍團浮現，一位位銀甲浮現，也有一位位金甲浮現。</p>
</p><p>&emsp;&emsp;不止如此！</p>
</p><p>&emsp;&emsp;就在這一刻，一尊天藍色戰甲強者浮現。</p>
</p><p>&emsp;&emsp;李皓知道，到了軍長、軍團長層次，已經可以隨意定製鎧甲，不侷限於顏色區分，天藍色也好，還是其他顏色也好，只要不是金色，大概率都代表超越了師長這個層次。</p>
</p><p>&emsp;&emsp;而另外一位金甲，之前說話那人，雖然還是金甲，可氣息強悍無比，恐怕已是聖人。</p>
</p><p>&emsp;&emsp;此人，也許是鄭家家主之子。</p>
</p><p>&emsp;&emsp;不是次子鄭功，便是三子鄭宇。</p>
</p><p>&emsp;&emsp;而天藍色戰甲的強者，不是留守的後備守衛軍軍長，就是無邊軍副帥。</p>
</p><p>&emsp;&emsp;那人……氣息彪悍，居然也是一位聖人！</p>
</p><p>&emsp;&emsp;最糟糕的情況……不，稍微好一點，鄭家家主，好像的確不在城內。</p>
</p><p>&emsp;&emsp;可算上大樹，足足三尊聖人坐鎮此地。</p>
</p><p>&emsp;&emsp;三位聖人，儘管不是最糟糕無比，直接撞上對方大本營的倒黴，可比預期中的，兩位聖人，還是多出了一位。</p>
</p><p>&emsp;&emsp;李皓心中笑了笑，好在，沒有第四位。</p>
</p><p>&emsp;&emsp;有些無奈，但是也不後悔什麼。</p>
</p><p>&emsp;&emsp;而此刻，王署長臉色劇變，咬牙切齒，怒吼一聲：“鄭功！”</p>
</p><p>&emsp;&emsp;話落，看向那天藍戰甲強者，更是瘋狂：“無邊軍寒江將軍！你們真的背叛了！”</p>
</p><p>&emsp;&emsp;建制還在，全部復甦，肉身沒破！</p>
</p><p>&emsp;&emsp;保持聖人戰力！</p>
</p><p>&emsp;&emsp;這一刻，還用說什麼嗎？</p>
</p><p>&emsp;&emsp;什麼都不需要了！</p>
</p><p>&emsp;&emsp;還有，桃樹溢散出來的無數生命之泉，將他們幾乎籠罩，覆蓋，這麼多生命之泉，絕對不是一兩日復甦製造的，也許，很久很久以前，對方就復甦了。</p>
</p><p>&emsp;&emsp;黑暗退去，露出了古城真容。</p>
</p><p>&emsp;&emsp;那鄭功，鄭家次子，身穿金色戰甲，並未理會他，而是四處張望一番，面色凝重：“張安處長，爲何藏匿不出？”</p>
</p><p>&emsp;&emsp;這是他沒有第一時間出手的原因。</p>
</p><p>&emsp;&emsp;李皓敢殺來……在所有人想來，必然是得到了張安的支持，得到了戰天城的支持。</p>
</p><p>&emsp;&emsp;張安，他們還是有些忌憚的。</p>
</p><p>&emsp;&emsp;身旁，天藍色戰甲的寒江，是無邊軍的副帥，此刻，也不說話，傳訊留守的大軍，一瞬間，大軍出動，覆天盾出現一面又一面，將整個天地封鎖。</p>
</p><p>&emsp;&emsp;鎖孔鏈原本是爲了防止敵人逃走的，此刻也瞬間出現，鎖住了虛空，擔心那張安突然殺出，破碎虛空而來。</p>
</p><p>&emsp;&emsp;兩位聖人，瞬間做好了一切防禦準備。</p>
</p><p>&emsp;&emsp;與此同時，城內，一位位金甲，迅速匯聚，一個，兩個，三個……</p>
</p><p>&emsp;&emsp;眨眼間，起碼30位金甲匯聚到了一起。</p>
</p><p>&emsp;&emsp;金甲，幾乎都代表了不朽。</p>
</p><p>&emsp;&emsp;Wшw＿ тtkan＿ C〇</p>
</p><p>&emsp;&emsp;這還不止，軍中，一些銀甲團長，此刻，好像也有人還是活着的，氣血沖天，氣息絕對不弱於不朽。</p>
</p><p>&emsp;&emsp;一眼看去，密密麻麻的大軍，起碼有數萬人之多。</p>
</p><p>&emsp;&emsp;只是……好像並非都活着，很多也和戰天城一樣，並未活着，而是死去了，可一些銅甲、銀甲好像都是活人。</p>
</p><p>&emsp;&emsp;金甲師長，也有數位都是活人。</p>
</p><p>&emsp;&emsp;一瞬間，對方便組成了一個防禦大陣。</p>
</p><p>&emsp;&emsp;不止如此，這一刻，主城四周，巨大的城牆上，浮現出一道道光輝，一個巨大的光罩將整個城市籠罩，城牆上，忽然又浮現出無數的超能炮。</p>
</p><p>&emsp;&emsp;瞄準了李皓他們。</p>
</p><p>&emsp;&emsp;“張處長，至尊之後，也要藏頭露尾嗎？”</p>
</p><p>&emsp;&emsp;那看起來年輕的鄭功，眼中帶着一些警惕，卻是依舊平靜：“無邊城只是提前復甦了一些年而已，處長不問是非，便讓李皓斬殺了守護妖植，我看，是處長叛變了吧？”</p>
</p><p>&emsp;&emsp;“處長藏身不出，這便是至尊作風？”</p>
</p><p>&emsp;&emsp;他篤信，張安來了。</p>
</p><p>&emsp;&emsp;就是不知道藏在哪，心中也是警惕無比，這張安，就算沒了肉身，就算到了今日，居然還如此可怕，藏身之下，自己居然無法探查到。</p>
</p><p>&emsp;&emsp;而這一刻，李皓卻是沒吭聲。</p>
</p><p>&emsp;&emsp;肉身，在崩碎，但是附近的生命之泉太多太多了，幾乎將他們覆蓋，籠罩，他們好像被沉在了一條生命之河中。</p>
</p><p>&emsp;&emsp;此刻，李皓破碎的肉身在迅速恢復。</p>
</p><p>&emsp;&emsp;他也沒想到，對方居然誤以爲張安來了，一直在警惕，在他殺了一位聖人之後，對方並未趁虛而入，而是被動防守！</p>
</p><p>&emsp;&emsp;這……出乎預料！</p>
</p><p>&emsp;&emsp;兩位聖人，數十不朽，數萬兵士，對方居然選擇了防守，忌憚張安，因爲他們沒發現張安的存在。</p>
</p><p>&emsp;&emsp;而李皓，自然不會說，張安沒來。</p>
</p><p>&emsp;&emsp;於是，他瘋狂汲取無數的生命能量。</p>
</p><p>&emsp;&emsp;不止他，其他人都是如此，不單單是生命能量，還有無數的不滅物質破碎，還有大量的本源在溢散，大離王也好，水雲太后也好，都是一言不發，也不吭聲，默默吸收。</p>
</p><p>&emsp;&emsp;心中……都是狂喜！</p>
</p><p>&emsp;&emsp;一位聖人的遺留！</p>
</p><p>&emsp;&emsp;正常情況下，就算殺死了一位聖人，對方還有兩位，瞬間殺來，根本沒有時間給大家去吸收消化這些東西，誰會給你這個機會？</p>
</p><p>&emsp;&emsp;可是……大家都沒想到，對方會誤會了。</p>
</p><p>&emsp;&emsp;這一刻，鄭家次之鄭功，好像有些憤怒了，聲音變的低沉：“張安，你還是如此懦弱！都說張家人，你最廢物，懦弱無能，不如張鵬，不如張雪，到了今日，你還是如此！”</p>
</p><p>&emsp;&emsp;“你以爲，你藏起來，就找不到你嗎？”</p>
</p><p>&emsp;&emsp;話落，巨大的古城上空，忽然浮現出一道光芒，這一道光芒貫穿天地，瞬間掃蕩四周虛空！</p>
</p><p>&emsp;&emsp;作爲主城，豈能一點手段沒有。</p>
</p><p>&emsp;&emsp;敵人入侵，哪能一點沒預防。</p>
</p><p>&emsp;&emsp;光芒掃過，連李皓他們都被覆蓋了，甚至身後的虛空都被覆蓋到了，可隨着光芒探查而過，遠處，鄭功臉色有些變化。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;張安……並未發現張安。</p>
</p><p>&emsp;&emsp;是沒來，還是沒找到？</p>
</p><p>&emsp;&emsp;沒來……這不可能。</p>
</p><p>&emsp;&emsp;張安沒來，難道就李皓來了？</p>
</p><p>&emsp;&emsp;可王野在這！</p>
</p><p>&emsp;&emsp;李皓是強，剛剛他看到了李皓突然出現，瞬間兩劍擊殺了桃樹，可他也知道，那兩劍，好像就是李皓的極限，連肉身都崩碎了。</p>
</p><p>&emsp;&emsp;新時代的人族，能走到這一步，已經極其可怕了。</p>
</p><p>&emsp;&emsp;可若是斷定鄭家背叛了，一個李皓可不夠，那是來送死的。</p>
</p><p>&emsp;&emsp;張安呢？</p>
</p><p>&emsp;&emsp;身旁，寒江副帥也是臉色有些變幻，冷冷看向四周，最後視線投向李皓他們，眼神變幻了一下，難不成……真就這些人？</p>
</p><p>&emsp;&emsp;有可能嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓迅速汲取了大量的生命之泉。</p>
</p><p>&emsp;&emsp;一直盯着對面看，此刻，聲音在所有人耳邊響起：“沒想到，還有兩位聖人坐鎮，當然，好像也只有兩位聖人坐鎮，比預期中最糟糕的情況要好……”</p>
</p><p>&emsp;&emsp;“更好的是，對方居然沒有在剛剛一刻殺來，給了我們一些機會……”</p>
</p><p>&emsp;&emsp;這算是天助了！</p>
</p><p>&emsp;&emsp;想的越多，越膽小。</p>
</p><p>&emsp;&emsp;若是這些人都是莽夫，不去想張安的事，直接殺來，剛剛那一刻，李皓只能斬出一劍，絕對奈何不得兩位聖人，可現在，他恢復了肉身，再次封閉了道脈。</p>
</p><p>&emsp;&emsp;這纔是真正的好事！</p>
</p><p>&emsp;&emsp;“兩位聖人聯手，我無法匹敵，老師，大離王，水雲太后，趙署長，你們四人，聯手纏住一人……纏住鄭功，我去對付寒江！”</p>
</p><p>&emsp;&emsp;大離王臉色都是綠的。</p>
</p><p>&emsp;&emsp;說好了，我們對付聖人之下。</p>
</p><p>&emsp;&emsp;怎麼變成聖人了？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;可李皓，居然連他老師都安排上了，那只是日月三重，只是絕巔巔峰戰力，距離聖人，差距極大，他……真不怕自己老師瞬間被人擊殺嗎？</p>
</p><p>&emsp;&emsp;“其他人，迅速各自鎖定對手，至於數萬大軍……只要糾纏到了一起，大軍無用！但是小心一點，小心對方軍陣組合，讓那些銀甲團長，瞬間具備不朽戰力，一定要小心預防！”</p>
</p><p>&emsp;&emsp;此刻，對方給了李皓時間，李皓自然盡力去爭取一點時間，將一些安排到最好。</p>
</p><p>&emsp;&emsp;原本，對方情況不明，此刻，卻是明朗了。</p>
</p><p>&emsp;&emsp;真正的威脅，來源於兩位聖人。</p>
</p><p>&emsp;&emsp;幸好佈局成功，提前斬殺了一位，否則……足足三位聖人，那就真的麻煩到了極致了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;鄭功臉色變幻一陣，看向寒江：“寒帥，你說……張安是否沒來？”</p>
</p><p>&emsp;&emsp;寒江也無法斷定。</p>
</p><p>&emsp;&emsp;下一刻，有了想法，傳音道：“少城主……不如……試一試，以至尊……”</p>
</p><p>&emsp;&emsp;鄭功臉色微變。</p>
</p><p>&emsp;&emsp;哪怕到了今日，他也懼怕那些人。</p>
</p><p>&emsp;&emsp;可這時候，不能就這麼看着吧？</p>
</p><p>&emsp;&emsp;看着李皓這羣人，殺死了守護妖植，正在吞噬它留下來的無數生命之泉。</p>
</p><p>&emsp;&emsp;他迅速將恐懼壓下，此刻，聲音冷漠：“張安，你這廢物，不敢現身，是因爲覺得丟了張家的人嗎？沒關係，張至尊也很廢物，明明可以奪取人皇之位，偏要故作大方，將世界之主之位讓與人王，否則，張家纔是世界之主，張安，你爺爺和你一樣，都很虛僞……”</p>
</p><p>&emsp;&emsp;此話一出，張安不在，可這一刻，王野幾人，卻是紛紛暴怒！</p>
</p><p>&emsp;&emsp;連城內，一些銀甲和金甲，也微微有些騷動。</p>
</p><p>&emsp;&emsp;王野憤怒無比：“混賬，你這叛徒，你敢侮辱人王和至尊！”</p>
</p><p>&emsp;&emsp;蔣盈李也是臉色鐵青：“鄭功，你這狗東西，你不過鄭家一分支，居然敢侮辱人王至尊！”</p>
</p><p>&emsp;&emsp;鄭功也有些畏懼，但是，當他說出這些的時候，沒能得到任何迴應。</p>
</p><p>&emsp;&emsp;臉上的畏懼，漸漸消失。</p>
</p><p>&emsp;&emsp;此刻，帶着一些不敢置信，一些意外，看向李皓，喃喃道：“你……真夠瘋狂的！”</p>
</p><p>&emsp;&emsp;他確定了，張安不在。</p>
</p><p>&emsp;&emsp;否則，侮辱了至尊，外人都如此瘋狂，張安一定會現身的，這和是不是激將法無關，這是張家人必須要洗刷的恥辱！</p>
</p><p>&emsp;&emsp;爲了張家的榮耀，張安也不會躲避不出。</p>
</p><p>&emsp;&emsp;這隻能說明一點，李皓……真的沒帶張安來！</p>
</p><p>&emsp;&emsp;他忽然笑了：“李皓，你不會認爲……無邊城，和其他主城一樣，只是剛復甦，所以城內戰力有限，你有殺聖之力，所以……便無懼一切吧？”</p>
</p><p>&emsp;&emsp;這一刻，他懷疑，李皓可能是覺得，無邊城和其他古城一樣。</p>
</p><p>&emsp;&emsp;否則……哪有這麼大的膽子，襲擊無邊城。</p>
</p><p>&emsp;&emsp;斷定了張安不在，他憤怒的同時，也有些惱火。</p>
</p><p>&emsp;&emsp;早知道張安不在，剛剛李皓斬出第二劍的時候，他也許有機會阻攔，只是當時忽然忌憚張安，沒敢貿然衝殺出去。</p>
</p><p>&emsp;&emsp;眼中，色彩漸冷。</p>
</p><p>&emsp;&emsp;鄭功一聲厲喝：“出城，殺敵！剿滅他們！”</p>
</p><p>&emsp;&emsp;一瞬間，光罩消失。</p>
</p><p>&emsp;&emsp;鄭功瞬間消失，寒江也跟着消失。</p>
</p><p>&emsp;&emsp;張安不在，一個李皓，能如何？</p>
</p><p>&emsp;&emsp;身後，大量金甲強者，也紛紛飛出，虛空震盪，一股強悍無比的威勢，瞬間籠罩天地。</p>
</p><p>&emsp;&emsp;四面八方，一尊尊妖植浮現，好像在佈置陣法，那些妖植也極其憤怒，此刻，纔敢出現，虛空開始穩固，開始堅固，好像要將李皓他們鎖死在這一片區域。</p>
</p><p>&emsp;&emsp;而李皓，騰空而起，直奔寒江而去。</p>
</p><p>&emsp;&emsp;軍中主將，戰力強悍。</p>
</p><p>&emsp;&emsp;他不知道，能否和對付地耀一樣，纏鬥到最後，捕捉戰機，可是……試試好了。</p>
</p><p>&emsp;&emsp;而大離王幾人，臉色有些掙扎。</p>
</p><p>&emsp;&emsp;下一刻，在袁碩一聲怒吼之下，幾人紛紛騰空而起，直奔鄭功而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雙方剛碰撞，李皓這邊剛攔截對方，寒江一刀斬出，好像天地都被斬滅了，李皓剛穩固身體，砰地一聲巨響，星空劍劇烈顫動！</p>
</p><p>&emsp;&emsp;李皓身體瞬間破碎，強悍的殺機，讓他渾身都在顫抖。</p>
</p><p>&emsp;&emsp;不遠處，大離王一拳打出，虛空出現一條鎖鏈，咔嚓一聲，鎖住了大離王的拳頭，一個拉扯，血肉濺飛，甚至要斷裂，那拳套居然都要被拉扯走。</p>
</p><p>&emsp;&emsp;強悍的大離王，在對方面前，如同小朋友一般。</p>
</p><p>&emsp;&emsp;鄭功面色冷漠：“霸天帝的拳套，不可思議，你也配拿？”</p>
</p><p>&emsp;&emsp;這時候，一方大印砸下，讓他血脈稍微有些顫動，冷笑一聲：“八方印？這是收拾鎮壓各大家族後輩的，也拿來對付我？可笑！”</p>
</p><p>&emsp;&emsp;他可不算後輩，他當年就是不朽巔峰了，如今更是跨入聖人層次，在銀月，已經是頂級存在了。</p>
</p><p>&emsp;&emsp;鎮壓學生的八方印，能鎮壓他嗎？</p>
</p><p>&emsp;&emsp;一拳打出，八方印劇烈顫動，甚至倒飛出去，剛剛跨入日月五重的趙署長，受到了強悍無比的反震，肉身瞬間震盪的肢零破碎！</p>
</p><p>&emsp;&emsp;趙署長一臉震撼！</p>
</p><p>&emsp;&emsp;這是……聖人？</p>
</p><p>&emsp;&emsp;只是隨意一拳，打飛了八方印，震的自己肉身破碎，剛剛覺得無敵天下的戰力，忽然間，不值一提。</p>
</p><p>&emsp;&emsp;李皓也是日月五重，卻是斬殺了一位聖人。</p>
</p><p>&emsp;&emsp;他們甚至都覺得……幾人聯手，也有希望屠聖！</p>
</p><p>&emsp;&emsp;可這一瞬間，幾人清醒了。</p>
</p><p>&emsp;&emsp;大離王血肉模糊，另外一隻手死死抓着拳套，眼中露出了絕望和恐慌，這……便是聖人嗎？</p>
</p><p>&emsp;&emsp;他強大的戰力，在這不值一提，他的拳套，好像被被對方奪走了。</p>
</p><p>&emsp;&emsp;就在這一刻，一劍如溪流而來。</p>
</p><p>&emsp;&emsp;一柄細劍，刺穿了天地。</p>
</p><p>&emsp;&emsp;鄭功看到這一幕，忽然退後一步，臉上露出一些驚駭之色，接連後退了好幾步，直到對方一劍將鎖住大離王的鎖鏈斬飛，他微微一怔，忽然有些惱羞成怒，“你……何人？”</p>
</p><p>&emsp;&emsp;此人，居然會溪流劍法，不止如此，還帶着一些極其可怕的威勢，戰力不是關鍵，而是那種特殊的威壓波動，讓他有些心悸。</p>
</p><p>&emsp;&emsp;鄭家人，見多識廣，他認出了那是什麼劍法。</p>
</p><p>&emsp;&emsp;水雲太后也是臉色沉重無比，太強了。</p>
