<title>《星門》▷ 第118章 武衛軍（求訂閱）</title></p><p>&emsp;&emsp;接下來時間，李皓不再和任何人交流。</p>
</p><p>&emsp;&emsp;“980人，其中斬十境不到百人，剩下的都是破百！”</p>
</p><p>&emsp;&emsp;李皓心中一震，這麼強？</p>
</p><p>&emsp;&emsp;但是想了想，也正常，在這個時代，神秘能足夠，破百其實不難，難的是破百圓滿。</p>
</p><p>&emsp;&emsp;想到這，李皓開口了：“破百圓滿多嗎？”</p>
</p><p>&emsp;&emsp;“不少，接近百人。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，是不少了，這代表百人感悟了勢，真的不算少。</p>
</p><p>&emsp;&emsp;比想象中的要強！</p>
</p><p>&emsp;&emsp;李皓原本想着，武衛軍能有幾十個感悟了勢的武師就算不錯了，沒想到都近百人了，這還沒算那些百夫長和千夫長呢，那些人肯定是鬥千。</p>
</p><p>&emsp;&emsp;“對了，還有一位副千夫長……武衛軍的鬥千武師，總共11人！”</p>
</p><p>&emsp;&emsp;九位百夫長，加上兩位千夫長，11位鬥千。</p>
</p><p>&emsp;&emsp;李皓沉默一會，問道：“和南拳比如何？”</p>
</p><p>&emsp;&emsp;“不如。”</p>
</p><p>&emsp;&emsp;“我是說千夫長……”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;玉總管沉吟片刻道：“若是當年，那賀勇沒跨入鬥千，自然是不用說，可如今，賀勇也沒全力出手過，所以不好判斷，武師還得交手才能判斷一二。”</p>
</p><p>&emsp;&emsp;“和三陽戰鬥過嗎？”</p>
</p><p>&emsp;&emsp;“兩位千夫長戰鬥過！”</p>
</p><p>&emsp;&emsp;李皓瞭然，這就是說，兩位千夫長，都不是一般的鬥千了，剩下的百夫長，撐死了也就日耀巔峰的層次了。</p>
</p><p>&emsp;&emsp;說強很強，說一般……也就那樣吧。</p>
</p><p>&emsp;&emsp;玉總管又道：“對了，軍中是有軍陣的，一旦聯手，那就不是現在可比的了。武衛軍現在的目標是，千人成陣，圍殺旭光！”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;“你不好奇？”</p>
</p><p>&emsp;&emsp;“軍陣而已，好奇什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了：“自古就有，古文明時期也有記載，一旦成陣，實力提升，翻倍都有希望。古文明還有記載，有一種陣法，很強，力量匯聚於一人，千人借力，比如以千夫長爲陣眼，千人之力匯聚一人，別說對付旭光，就是旭光之上都有希望……看來，侯部沒能獲得這種強大的陣法？”</p>
</p><p>&emsp;&emsp;這是事實，古籍上是有說的，李皓知道的古籍也不少，雖然都是老師讓他強行背的。</p>
</p><p>&emsp;&emsp;玉總管這下子忽然覺得有些難受。</p>
</p><p>&emsp;&emsp;她覺得很李皓的東西，到了李皓嘴中，卻是一文不值的感覺。</p>
</p><p>&emsp;&emsp;當然，這種感受，不止在李皓一人身上感受過。</p>
</p><p>&emsp;&emsp;她忍不住想起了當年……當年，武林中也有個這樣討人嫌的傢伙，你說什麼，他都知道，你覺得你的秘術強大無比，他能列舉無數比你更強的秘術。</p>
</p><p>&emsp;&emsp;是的，那人就是袁碩。</p>
</p><p>&emsp;&emsp;一個讓人恨的牙癢癢的傢伙！</p>
</p><p>&emsp;&emsp;袁碩從年輕時期，就博學廣聞，這點武林都知。</p>
</p><p>&emsp;&emsp;他知道的東西很多，看的書也很多很雜，後來不滿足現代的書籍，開始打起了古籍的心思，所以開始了他的考古之旅。</p>
</p><p>&emsp;&emsp;到了那個時期，他知道的就更多了。</p>
</p><p>&emsp;&emsp;如今，這李皓越來越有朝袁碩發展的趨勢。</p>
</p><p>&emsp;&emsp;袁老魔剛復出，馬上就要出來個李小魔了嗎？</p>
</p><p>&emsp;&emsp;玉總管瞬間沒了興趣，不再說了。</p>
</p><p>&emsp;&emsp;到了你就知道了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車輛在城內行駛了接近半小時，然後又開始朝北郊開。</p>
</p><p>&emsp;&emsp;“北郊有海……不過只是北海的一條分支，算不上真正的大海，北海貫穿大陸，分割中北，銀月境內只是一個小分支，我們一般稱之爲月海。”</p>
</p><p>&emsp;&emsp;“從月海，走水路，其實可以抵達北海，甚至前往中部……不過不安全，海中有海盜，也有水匪，沒有陸路安全。”</p>
</p><p>&emsp;&emsp;“武衛軍駐地，就在月海附近，那邊地廣人稀，適合武師練武，畢竟上千武師習武，動靜還是很大的。”</p>
</p><p>&emsp;&emsp;快到地方的時候，玉總管又給李皓介紹了起來。</p>
</p><p>&emsp;&emsp;李皓這下子倒是來了興趣，興趣盎然道：“總管，這麼說，駐地在海邊？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那可以隨時游泳了？”</p>
</p><p>&emsp;&emsp;“不怕淹死，隨你。”</p>
</p><p>&emsp;&emsp;李皓心情忽然好了起來，月海……雖然只是分支，不過無所謂了，他還沒見過大海呢。</p>
</p><p>&emsp;&emsp;聽說海邊有不穿衣服的美女……咳咳，曬太陽浴的人。</p>
</p><p>&emsp;&emsp;“總管，駐地附近有沙灘嗎？”</p>
</p><p>&emsp;&emsp;“當然有，不過沒什麼人，那邊是軍事禁區。”</p>
</p><p>&emsp;&emsp;這下子，李皓又有些失望了，禁區啊！</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;不是爲自己，而是爲老師。</p>
</p><p>&emsp;&emsp;他還想着，哪天老師來了，自己招待老師的時候，可以帶老師去看看曬太陽的美女呢，現在看來，只能放棄了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月海附近，有一片人工林。</p>
</p><p>&emsp;&emsp;人工林覆蓋範圍很大，佔地數千畝，而在這片人工林中間，卻是一片空地，俯瞰下去，四四方方的人工林，中間卻是被掏空了，是一片建築物。</p>
</p><p>&emsp;&emsp;這片空地，佔地也有數百畝地。</p>
</p><p>&emsp;&emsp;此刻，從空中俯瞰下去，能看到一些人影走動，不過數量不多。</p>
</p><p>&emsp;&emsp;地下建築物。</p>
</p><p>&emsp;&emsp;此刻，呼喝聲不斷。</p>
</p><p>&emsp;&emsp;不過，此地附近都是禁區，軍事重地，平時也沒人會來，加上四周的人工林也有一些消聲效果，正常情況下，動靜哪怕大一些，也不會傳到叢林之外。</p>
</p><p>&emsp;&emsp;建築物呈四周環繞形，中間卻是一片巨大的廣場，也是演武場和點兵臺。</p>
</p><p>&emsp;&emsp;廣場佔地也不小，接近50畝地，三萬平的大廣場。</p>
</p><p>&emsp;&emsp;緊急時刻，甚至可以匯聚十萬兵員。</p>
</p><p>&emsp;&emsp;當然，此刻人不多。</p>
</p><p>&emsp;&emsp;雖然天色已黑，不過此地還是有燈光匯聚，照亮了廣場。</p>
</p><p>&emsp;&emsp;廣場中央，此刻站着一些人。</p>
</p><p>&emsp;&emsp;和四周那些正在練武的人不同，四周的武師們，都穿着統一的制服，和巡檢司的很像，又有些不同之處，他們都佩戴着紅色胸章，而巡檢司和巡夜人，是不佩戴胸章，只有肩章的，代表了等級。</p>
</p><p>&emsp;&emsp;而中間的這些人，有些穿着便服，有些穿着短打，人不多，卻是各式各樣的，顯然是不受尋常規矩束縛。</p>
</p><p>&emsp;&emsp;就在這時候，一個胖墩墩的中年男人，眼睛小的好像眯成了縫，率先開口笑道：“玉總管待會過來，聽說送一個人過來，是袁碩的徒弟。”</p>
</p><p>&emsp;&emsp;“李皓？”</p>
</p><p>&emsp;&emsp;有人接了一句，顯然消息還是很靈通的。</p>
</p><p>&emsp;&emsp;“是他！”</p>
</p><p>&emsp;&emsp;那胖子笑了起來：“袁碩啊……這可是當年的老魔頭，咱們雖然沒和他打過什麼交道，我們練武的時候，人家都退隱江湖了，可在場的諸位，沒人不知道他吧？”</p>
</p><p>&emsp;&emsp;武道，不是憑空來的，自然是有人傳承。</p>
</p><p>&emsp;&emsp;在場的一些人，有人臉色陰沉，冷哼一聲：“我師伯就是被他打死的，自然知道他！”</p>
</p><p>&emsp;&emsp;“我師公也是死在他手上的！”</p>
</p><p>&emsp;&emsp;“那老魔，若不是部長這些年照顧庇護……早就宰了他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;有人很憤怒，袁碩當年打死了不少人，都是知名武師。</p>
</p><p>&emsp;&emsp;而這些人，都跨入了鬥千。</p>
</p><p>&emsp;&emsp;鬥千層次，少數習武二十年左右了，就算神秘能出現，減少了時間，在場習武最短的，也有10年了，他們的上一代，剛好處於袁碩那個時間段。</p>
</p><p>&emsp;&emsp;有人看向胖子，沉聲道：“木林，聽說你弟弟木森，和袁碩關係不錯，你現在說這個，是想給那李皓出頭？”</p>
</p><p>&emsp;&emsp;木林笑哈哈道：“誤會誤會，怎麼會呢！再說了，我出什麼頭？人家李皓也是破百圓滿的武師，又不是無名之輩，人家打死了齊眉棍的大弟子，又不是真的新人。練武是短，實力可不弱！”</p>
</p><p>&emsp;&emsp;木林嘻嘻哈哈的，笑道：“我就是提前說一聲，這李皓來了，怎麼安排他。”</p>
</p><p>&emsp;&emsp;武衛軍，有一位千夫長，一位副千夫長。</p>
</p><p>&emsp;&emsp;而副手，正是木林。</p>
</p><p>&emsp;&emsp;不過在場的幾位鬥千百夫長，其實不太服他。</p>
</p><p>&emsp;&emsp;這胖子，打架的時候畏畏縮縮，要好處的時候第一個，有些時候也很煩。</p>
</p><p>&emsp;&emsp;不過，木林能當上這個副手，成爲武衛軍的二把手，自然也有幾把刷子，比如……挑事！</p>
</p><p>&emsp;&emsp;木林見大家不說話，笑呵呵道：“我想了一下，要不讓他擔任百夫長……畢竟是袁碩的弟子，不給面子不合適，雖然實力沒到鬥千，可五禽門名氣大，人家說不定可以逆伐鬥千呢！”</p>
</p><p>&emsp;&emsp;“木林，你有屁就放，到底想幹嘛？”</p>
</p><p>&emsp;&emsp;木林嘆息一聲：“真粗魯！”</p>
</p><p>&emsp;&emsp;感慨一聲，很快笑道：“好吧，說實話，其實也沒想幹嘛，就是想讓哥幾個試試他身手，我最近也想組個親衛軍，我這副千夫長，手底下一個人都沒，難受啊。我看好這傢伙，想招他當我親衛隊長，讓哥幾個試試他，你們覺得如何？”</p>
</p><p>&emsp;&emsp;幾人皺眉。</p>
</p><p>&emsp;&emsp;這傢伙，最近又想幹嘛？</p>
</p><p>&emsp;&emsp;木林能當副手，自然也有道理的，起碼這傢伙腦子比許多人都要活泛。</p>
</p><p>&emsp;&emsp;幾人不想理會，不過還是有些躍躍欲試。</p>
</p><p>&emsp;&emsp;袁碩的門人！</p>
</p><p>&emsp;&emsp;有人想報仇，有人想給對方一個下馬威，也有人想結交……</p>
</p><p>&emsp;&emsp;當然，對方是侯部送來的，打死對方倒是沒這膽子。</p>
</p><p>&emsp;&emsp;可武師見面，切磋正常吧？</p>
</p><p>&emsp;&emsp;武師，都是靠實力說話的，靠走後門進入武衛軍，那可別怪大家不給面子。</p>
</p><p>&emsp;&emsp;這時候，木林聲音宏大，開口道：“都停停，別練了！待會來客人了，五禽王袁碩的弟子，還是關門弟子，待會要來，大家迎接一下！”</p>
</p><p>&emsp;&emsp;此話一出，四周，頓時響起一連串的聲音。</p>
</p><p>&emsp;&emsp;“袁老魔的弟子？”</p>
</p><p>&emsp;&emsp;“老魔頭的弟子居然敢來這？我師公當年就是被他打死了……”</p>
</p><p>&emsp;&emsp;“他打死了你師公？吹吧！老魔頭當年打死的都是知名武師，你師公我又不是不知道，鐵拳門門主，鐵拳雖然厲害，可當年排不上號，老魔頭閒着沒事幹，跑去打死你師公？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一瞬間，四周響起了議論聲。</p>
</p><p>&emsp;&emsp;和袁碩有仇的其實不多。</p>
</p><p>&emsp;&emsp;嗯，因爲袁碩打死的人，代表了實力和身份地位，當年的武師，名頭不夠大，他不會出手挑戰的。</p>
</p><p>&emsp;&emsp;有些人，倒是喜歡拿這個吹噓一下。</p>
</p><p>&emsp;&emsp;比如“我師父就是被他打死的”，這其實代表了一種實力，因爲能被袁碩打死的，都是當年的強者。</p>
</p><p>&emsp;&emsp;所以，除了少數真的師出名門的武師，其他人，倒是好奇心居多。</p>
</p><p>&emsp;&emsp;沒辦法，作爲武師，還是銀月的武師，你就避不開這個人，這個名字。</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;若是此人徹底廢了，在銀城養老，江湖再過一些年，就不會有他的傳說了。</p>
</p><p>&emsp;&emsp;可是，人家又出現了！</p>
</p><p>&emsp;&emsp;這下子，整個駐地的武師，都紛紛朝前方的大門口看去，那裡，有一座巨大的門戶，或者說門樓，來人必然要從那邊進來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車輛，駛入了叢林中。</p>
</p><p>&emsp;&emsp;李皓睜開眼，看向前面。</p>
</p><p>&emsp;&emsp;隱約間，他已經看到了一些光團……武師是沒法看的，可駐地顯然也有超能，數量不多，可能是用來輔助武師的，有些超能，還是很適合和武師配合的。</p>
</p><p>&emsp;&emsp;比如飛天系的，探查系的，這些都是武師需要的。</p>
</p><p>&emsp;&emsp;而李皓，越是靠近，越是血氣沸騰。</p>
