<title>《星門》▷ 第352章 恐懼（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;可以想象一下，大道懸掛在頭頂，別人一看就是崢嶸之輩，除非……能完全遮掩大道，如同本源大道一般，徹底藏匿虛空。</p>
</p><p>&emsp;&emsp;“暗系融合肉身道嗎？”</p>
</p><p>&emsp;&emsp;念頭再次浮現。</p>
</p><p>&emsp;&emsp;暗系，隱匿一切嗎？</p>
</p><p>&emsp;&emsp;大道本就來源於皓星界，作爲貫穿壁壘，倒是可以，怕就怕敵人會主動破碎，那樣一來，道脈就會斷裂，相當於大道斷開，本源大道一斷，人就死了。</p>
</p><p>&emsp;&emsp;新人類倒是不會，新人類不止一條道脈，而是很多，斷了一條不會死，可是，也會實力大損。</p>
</p><p>&emsp;&emsp;李皓仰頭看天，陷入了沉思中。</p>
</p><p>&emsp;&emsp;如何讓道脈安全，不會被人毀滅呢？</p>
</p><p>&emsp;&emsp;他又看向眼前被自己遮掩的大道宇宙，若是……以大道宇宙爲源頭，爲活水之基呢？</p>
</p><p>&emsp;&emsp;種種想法，都讓他有些意動。</p>
</p><p>&emsp;&emsp;有人曾說，只要不死，那就去試試看。</p>
</p><p>&emsp;&emsp;於是，下一刻，李皓一揮手，虛空之中，劍道區域，一柄大道之劍浮現，一劍斬下，原本環形區域中心，瞬間浮現出一個裂縫。</p>
</p><p>&emsp;&emsp;李皓迅速抵達，一拳打出，虛空震盪，大道宇宙出現了裂痕。</p>
</p><p>&emsp;&emsp;大道宇宙，極其堅固。</p>
</p><p>&emsp;&emsp;聖階的吳鵬，壓根無法打穿，可李皓卻是輕鬆，因爲這大道宇宙，李皓其實是知道脈絡的，亂打，你是不可能打穿大道宇宙的。</p>
</p><p>&emsp;&emsp;只有每一條道脈的連接點，你纔有希望破碎。</p>
</p><p>&emsp;&emsp;而不是說，隨便一個地方，你都可以擊穿。</p>
</p><p>&emsp;&emsp;而道脈的連接點，其實不是大星所在，大星，只是李皓挪移了位置罷了，道脈的連接點，是大星第一次出現的區域，在這茫茫宇宙，李皓把大星挪移走，你壓根找不到。</p>
</p><p>&emsp;&emsp;也許，只有李皓知道，這原本的連接點到底在哪。</p>
</p><p>&emsp;&emsp;當然，若是運氣好，也許隨意一打，就能出現一個口子……那樣的概率，太小了！</p>
</p><p>&emsp;&emsp;破開了虛空，李皓朝外看去，外界一片蒼茫，具體位置在哪，他都不清楚。</p>
</p><p>&emsp;&emsp;只是隨意打穿了一個地方罷了。</p>
</p><p>&emsp;&emsp;他瞬間消失在皓星界，出現在了一片雪山之上。</p>
</p><p>&emsp;&emsp;銀月，需要以他爲點。</p>
</p><p>&emsp;&emsp;固定出入口，也是他爲座標，而不是隨意固定。</p>
</p><p>&emsp;&emsp;而皓星界，則是以環形星辰中心爲點，將自己真正和皓星界打通聯繫，貫穿一體。</p>
</p><p>&emsp;&emsp;從此以後，形成一個專屬通道門戶。</p>
</p><p>&emsp;&emsp;一聲輕喝，李皓體內，幾條道脈浮現，粗大無比，宛如神龍。</p>
</p><p>&emsp;&emsp;道脈浮現！</p>
</p><p>&emsp;&emsp;足足五條！</p>
</p><p>&emsp;&emsp;肉身，風、雷、光、暗！</p>
</p><p>&emsp;&emsp;五條道脈，交織到了一起，宛如五條巨龍盤旋，一瞬間，四面八方，無數能量被他瞬間抽離一空，李皓並未在意，只是看向天空，微微皺眉。</p>
</p><p>&emsp;&emsp;五條道脈，是不弱，可是……還不夠！</p>
</p><p>&emsp;&emsp;想到這，他手中儲物戒中，浮現出很多神兵，下一刻，紛紛破碎，化爲精純能量，融入其中。</p>
</p><p>&emsp;&emsp;還是不夠！</p>
</p><p>&emsp;&emsp;五條巨龍吞吐一切，依舊感覺不夠堅固。</p>
</p><p>&emsp;&emsp;李皓思索一番，又迅速抓出大量的生命之泉，大量的礦石。</p>
</p><p>&emsp;&emsp;他不會鑄造。</p>
</p><p>&emsp;&emsp;但是，這沒關係，不會不要緊，大不了多浪費一些，足夠堅固就行了。</p>
</p><p>&emsp;&emsp;一枚枚神兵破碎融入其中，一道道能量巨柱融入其中。</p>
</p><p>&emsp;&emsp;這一刻，好像天地浮現了巨大的寶藏。</p>
</p><p>&emsp;&emsp;萬物新生！</p>
</p><p>&emsp;&emsp;雪山之上，忽然一抹綠色浮現，眨眼間，綠色蔓延，積雪消散，春天到了，萬物復甦。</p>
</p><p>&emsp;&emsp;山頭上，一隻大妖瑟瑟發抖，不敢動彈。</p>
</p><p>&emsp;&emsp;此地既然可以打開，必然有道脈曾連接過皓星宇宙，李皓並未在意，此地也許曾經有人在此修煉，打開過道脈。</p>
</p><p>&emsp;&emsp;當然，是不是眼前這妖……倒是不好說。</p>
</p><p>&emsp;&emsp;妖族道脈，有嗎？</p>
</p><p>&emsp;&emsp;黑豹至今沒有出關。</p>
</p><p>&emsp;&emsp;之前想要帶走黑豹，結果感覺黑豹氣息不穩，可能正處於關鍵時刻，李皓只能放棄帶走黑豹，若是有妖無意中打開了道脈，那黑豹就真慘……潛心閉關多日，還不如隨便一隻野妖。</p>
</p><p>&emsp;&emsp;李皓沒有管這些。</p>
</p><p>&emsp;&emsp;繼續穩固新的通道。</p>
</p><p>&emsp;&emsp;片刻後，四周好像有強者浮現，踏空而來，遠遠地，看到山上一人屹立，有些驚訝，原以爲此地有至寶出現，居然有人捷足先登？</p>
</p><p>&emsp;&emsp;等靠近一看……頓時嚇得肝膽俱裂！</p>
</p><p>&emsp;&emsp;“李都督！”</p>
</p><p>&emsp;&emsp;遠遠地，有強者看到了李皓，臉色瞬間發白，李皓側頭看去，並不認識，微微點頭，聲音平靜：“我在此地修煉，此地……是何地？”</p>
</p><p>&emsp;&emsp;修煉？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;看着那巨龍飛翔，能量宛如光柱，這是修煉嗎？</p>
</p><p>&emsp;&emsp;“回稟李都督……此地……乃是浮山山脈範疇，處於蒼山、奎山之間，屬於北方地域。”</p>
</p><p>&emsp;&emsp;北方嗎？</p>
</p><p>&emsp;&emsp;居然又回到了北方。</p>
</p><p>&emsp;&emsp;李皓微微點頭，看向那人，實力倒是不弱，感覺也開了一些道脈，算下來，也是山海強者了。</p>
</p><p>&emsp;&emsp;而今，沒有加入都督府，就有山海戰力的強者，其實很少。</p>
</p><p>&emsp;&emsp;那人年紀看起來不算太大，當然，相對而言，也有四五十歲的樣子了。</p>
</p><p>&emsp;&emsp;見李皓看來，有些畏懼，但是……還是強忍畏懼，主動開口道：“本不該打擾李都督修煉，只是，實在有些好奇，這巨龍……難道……是道脈？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;來人大驚，喃喃道：“道脈宛如巨龍，居然能修煉到如此強大，都督果然神人！”</p>
</p><p>&emsp;&emsp;李皓看向來人：“任何人都能做到，時間問題，你是何人？”</p>
</p><p>&emsp;&emsp;“回稟都督，我叫朝白聖。”</p>
</p><p>&emsp;&emsp;朝白聖？</p>
</p><p>&emsp;&emsp;李皓好像想到了什麼，開口道：“昔日，我曾遊走北方大地，到了北方大陸盡頭，聽聞有白聖教和黑山匪兩股勢力，黑山匪無惡不作，白聖教據說萬家生佛，解救人於水火之中，你是白聖教教主？”</p>
</p><p>&emsp;&emsp;“正是小人。”</p>
</p><p>&emsp;&emsp;那人急忙道：“愧不敢當，小人哪敢稱得上萬家生佛……”</p>
</p><p>&emsp;&emsp;李皓平靜道：“我曾親眼見過一次，白聖教徒，放火燒村，逼迫村民加入教派，冒充黑山匪，我本想斬盡殺絕，爲民除害……”</p>
</p><p>&emsp;&emsp;這一刻，朝白聖臉色慘白！</p>
</p><p>&emsp;&emsp;李皓又道：“後來又聽他們說，他們不逼人離開，黑山匪一到，那村落必然滿門滅絕，我那時便想，世間對錯，如何分辨？白聖教徒冒充山匪，放火燒村，是逼人落草爲寇，還是救人於水火之中？”</p>
</p><p>&emsp;&emsp;朝白聖嚥了咽口水，他沒想到，李皓居然知道白聖教，還曾見過白聖教徒做事手段，此刻，也不知李皓何意，只是後悔，早知道，還不如早早離去。</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;這李皓修煉起來，太可怕了，光是這威勢，就讓他肝膽欲裂。</p>
</p><p>&emsp;&emsp;偏偏自己還想多看看，結果……怕就怕，走不了了！</p>
</p><p>&emsp;&emsp;而李皓，的確親眼見過對方行事手段，那時候，他剛要去東方徐家，路過此地，結果，就見到了這一幕，後來選擇了不去管。</p>
</p><p>&emsp;&emsp;沒想到，今日，無意中倒是遇到了這教派之主。</p>
</p><p>&emsp;&emsp;李皓又道：“你能進入山海，堪比昔日神通，天賦不錯，手段也不錯，膽魄也不小，明知我在此地修煉，還敢停留不走，也許也存了一些覬覦之心……”</p>
</p><p>&emsp;&emsp;“不敢，都督誤會了……”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“無妨！貪婪之心，人皆有之！克己，克心，克行即可！聖，論跡不論心，哪怕僞裝，僞裝一輩子聖人，那就是真聖！”</p>
</p><p>&emsp;&emsp;朝白聖一怔，看向李皓，此刻沒有說話。</p>
</p><p>&emsp;&emsp;李皓又道：“你我在這相遇，也算是機緣巧合，你若是幫我做一件事，我賜你一場機緣，如何？”</p>
</p><p>&emsp;&emsp;朝白聖愣了一下，急忙道：“都督請吩咐，不敢不從。”</p>
</p><p>&emsp;&emsp;“不是吩咐，做與不做，在於你自己……”</p>
</p><p>&emsp;&emsp;李皓看向他：“白聖教是如今少數還存在的教派組織，我收攏四方大陸，還沒來得及清理各方教派……你白聖教名聲不錯，至今還存在……你幫我收攏天下不甘臣服之輩，讓各方叛逆、惡徒、兇人、匪徒，都加入你白聖教，收攏各方逃離惡徒，如何？”</p>
</p><p>&emsp;&emsp;朝白聖臉色一變：“不敢，都督若是擔心，我馬上解散教派……白聖教也只是一羣窮苦人組建而成，本是爲了反抗九司皇室，後來被都督所滅……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“散不如聚！我很忙，我的人都很忙，大家沒心情，沒心思，沒時間，沒精力去一個個解決，聚在一起，清理天下！白聖教和我關係不大，無人知曉你我今日相遇，相遇是緣！”</p>
</p><p>&emsp;&emsp;“我可賜予你光明之道，道脈強大，也許可以助你一日跨入日月，足以橫掃四方！聚天下之惡，一日殲之！棄暗投明，等你成功，便可加入都督府，如何？”</p>
</p><p>&emsp;&emsp;朝白聖怔神。</p>
</p><p>&emsp;&emsp;心中有些惡寒！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;這個外界傳聞，如同聖人一般的領袖，居然……居然如此冷酷。</p>
</p><p>&emsp;&emsp;他居然讓自己去吸引天下惡徒加入白聖教，一網打盡，一個不留，這是外界傳聞的聖人？</p>
</p><p>&emsp;&emsp;這……真是讓人膽寒。</p>
</p><p>&emsp;&emsp;拒絕？</p>
</p><p>&emsp;&emsp;沒法拒絕的！</p>
</p><p>&emsp;&emsp;他不敢多說，迅速道：“剿滅罪惡，白聖義不容辭，都督無需賞賜，乃是朝白聖該做之事……”</p>
</p><p>&emsp;&emsp;“武力不是唯一，無武力，卻是難鎮天下！超凡世界，武力和智慧，並駕齊驅……你接我光明之道，我隨時可以找到你，也能剋制你，當然，你可拒絕……”</p>
</p><p>&emsp;&emsp;“多謝都督賞賜！”</p>
</p><p>&emsp;&emsp;朝白聖壓根不再提拒絕的事，此刻拒絕，他擔心自己走不了，太可怕了。</p>
</p><p>&emsp;&emsp;這李皓……哪有一點聖君的模樣。</p>
</p><p>&emsp;&emsp;這就是一方梟雄！</p>
</p><p>&emsp;&emsp;天下人，都誤會他了。</p>
</p><p>&emsp;&emsp;下一刻，五條巨龍中，一條飛離，迅速落入朝白聖體內，轟隆一聲巨響，朝白聖肉身差點炸裂，好在下一刻，光明之力爆發，幫他護住了肉身。</p>
</p><p>&emsp;&emsp;李皓看了一眼空中四條巨龍，微微鬆了口氣，之所以送出光明之道，也是無奈之舉，黑暗和光明，互相交錯，很難穩固！</p>
</p><p>&emsp;&emsp;光明之道在，很容易暴露，導致黑暗之道的隱匿效果都差了許多。</p>
</p><p>&emsp;&emsp;他正準備放棄光明之道，便遇到了這人，以光明聖潔自居，這算是天意嗎？</p>
</p><p>&emsp;&emsp;天意……</p>
</p><p>&emsp;&emsp;李皓笑了笑，未必是天意，倒是可能是大道之意。</p>
</p><p>&emsp;&emsp;光明道，有人修煉，光明劍便是。</p>
</p><p>&emsp;&emsp;只是，光明劍已經跨入日月三重巔峰，即將跨入四重，倒是無需李皓的大道之力。</p>
</p><p>&emsp;&emsp;既然遇到了……順手落子便是。</p>
</p><p>&emsp;&emsp;而朝白聖，此刻才感受到了李皓力量的雄偉，只是一條道脈罷了，對他而言，卻是體內力量迅速攀升，原本只是跨入山海初期的他，眨眼間，氣息就接近了中期，沒多久，衝破了中期，開始朝山海後期跨越。</p>
</p><p>&emsp;&emsp;朝白聖面目猙獰，不斷低吼。</p>
</p><p>&emsp;&emsp;李皓伸手一點，他體內一條道脈浮現，李皓開口：“開此道脈，此乃肉身道脈，不得外傳！”</p>
</p><p>&emsp;&emsp;朝白聖臉色劇變，不敢多說，迅速匯聚能量開脈。</p>
</p><p>&emsp;&emsp;沒多久，強大的力量，衝破了肉身道脈，很快，肉身開始強大，之前感覺要炸裂的肉身，開始平復下來，而李皓，只是默默看着，繼續固定自己的大道通道。</p>
</p><p>&emsp;&emsp;又過了一陣，朝白聖氣息攀升，轟隆一聲，好像打破了瓶頸，氣息陡然強悍無比。</p>
</p><p>&emsp;&emsp;日月！</p>
</p><p>&emsp;&emsp;很快，氣息開始平復，忍不住激動，急忙躬身彎腰：“多謝都督成全……”</p>
</p><p>&emsp;&emsp;“沒有成全你。”</p>
</p><p>&emsp;&emsp;李皓平靜道：“此脈只是借你使用，並未徹底融入，否則……你哪有那麼容易融我道脈，等你事成，我再贈你！”</p>
</p><p>&emsp;&emsp;朝白聖依舊感激涕零：“還是多謝都督，今日面見都督，才知白聖乃是井底之蛙，不知天高地厚。”</p>
</p><p>&emsp;&emsp;“無需如此！我還要修煉，你自行離開……做與不做，都在於你！天下惡人除不盡，無需太過在意，只要清理掉一些知名惡人，收攏他們，便足夠了！”</p>
</p><p>&emsp;&emsp;“屬下明白！”</p>
</p><p>&emsp;&emsp;此刻，瞬間轉換成了屬下，李皓也不在乎。</p>
</p><p>&emsp;&emsp;隨意落子，能否成功，都無所謂。</p>
</p><p>&emsp;&emsp;天下惡徒太多！</p>
</p><p>&emsp;&emsp;天星腐朽多年，哪怕李皓執掌天下，短時間內，也難以緝捕。</p>
</p><p>&emsp;&emsp;若是朝白聖，真能將天下惡徒一網打盡，那倒是功勳卓著了。</p>
</p><p>&emsp;&emsp;朝白聖見李皓不再理會，也不敢多說，迅速離去，心中卻是又忐忑又激動，今日來尋寶，寶倒是沒尋到，可得到的好處，卻是不比尋寶差絲毫。</p>
</p><p>&emsp;&emsp;直接從山海初期，一躍成爲日月。</p>
</p><p>&emsp;&emsp;儘管……這力量其實不算屬於他，可有什麼關係呢？</p>
</p><p>&emsp;&emsp;朝白聖興奮無邊。</p>
</p><p>&emsp;&emsp;快樂離去。</p>
</p><p>&emsp;&emsp;而李皓，卻是眼神有些深邃，看了他一眼，轉頭看向另外一個方向，那邊，還有一頭大妖，早早進入神通層次的奎山蛇王。</p>
</p><p>&emsp;&emsp;蛇王昔年曾受人指點，早早修煉，後來李皓說了一二，對方迅速跨入神通，有段時間沒見了，而今不知這蛇王跨入了什麼層次？</p>
</p><p>&emsp;&emsp;山海中期？</p>
</p><p>&emsp;&emsp;甚至後期？</p>
</p><p>&emsp;&emsp;一切都有可能！</p>
</p><p>&emsp;&emsp;朝白聖幫自己收攏天下惡徒，奎山，也許該去一次，來都來了，見一見這蛇王，當日他要這蛇王收攏四方妖族，不知蛇王做的如何了？</p>
</p><p>&emsp;&emsp;空中的大道通道，已經穩固了許多。</p>
</p><p>&emsp;&emsp;李皓破碎了大量的寶物，卻是毫不心疼。</p>
</p><p>&emsp;&emsp;銀月之地，其實還有一些秘密，並未被自己挖掘出來，比如……誰指點了這蛇王？</p>
</p><p>&emsp;&emsp;到底是不是鄭家傳出了歌謠？</p>
</p><p>&emsp;&emsp;還有，其他七家好說，李家這邊，爲何可以攜帶星空劍，從封印中的劍城離開，進入了銀城之地？</p>
</p><p>&emsp;&emsp;還有，人王后爲何會在此地留下傳承？</p>
</p><p>&emsp;&emsp;銀月，只是一方小世界，爲何會留下如此多的特殊傳承，甚至包括昔年的霸天帝傳承，也被大離王所得。</p>
</p><p>&emsp;&emsp;倒是坐鎮銀月的劍尊，的確沒留下什麼好東西。</p>
</p><p>&emsp;&emsp;反而是來過一次的血帝尊，留下了兩個字不說，還好像留下了其他東西。</p>
</p><p>&emsp;&emsp;鎮星城遺蹟那邊，到底留下了什麼呢？</p>
</p><p>&emsp;&emsp;種種念頭再次浮現。</p>
</p><p>&emsp;&emsp;李皓一邊穩固通道，一邊側頭朝北方盡頭看去，好像穿透了蒼山，喃喃道：“乾無亮去了那邊，映紅月遭遇乾無亮，倒是一場好戲！乾無亮看透人心，以人心對人心，加上大離王、姜離存在……”</p>
</p><p>&emsp;&emsp;他心中想着，以映紅月的奸詐，必然不會繼續留在大離。</p>
</p><p>&emsp;&emsp;銀月之地，除了大離，天星映紅月必然不會來的。</p>
</p><p>&emsp;&emsp;那他能去哪呢？</p>
</p><p>&emsp;&emsp;大荒，太危險了。</p>
</p><p>&emsp;&emsp;水雲，如今都沒人了。</p>
</p><p>&emsp;&emsp;那隻能去西方神國了！</p>
</p><p>&emsp;&emsp;月神，能鬥得過映紅月嗎？</p>
</p><p>&emsp;&emsp;還有，紅月大世界的人，李皓相信，一定還有一些的，但是從未出現，李皓判斷，對付也許也去追殺月神了，倒是一場好戲。</p>
</p><p>&emsp;&emsp;“將所有敵人，聚集到一起……不要亂跑，那是最好的。”</p>
</p><p>&emsp;&emsp;天下太亂了！</p>
</p><p>&emsp;&emsp;他要剝繭抽絲，一點點地去梳理，就如同梳理大道一樣，將這些人，梳理到一起。</p>
</p><p>&emsp;&emsp;妖也好，人也好，古人也好，今人也罷，都要梳理到一起，這才方便去對付，哪怕聚在一起，實力會更強，也比他們一個個躲在陰暗處，謀劃這，謀劃那要強。</p>
</p><p>&emsp;&emsp;李皓不怕敵人強大，就怕這些傢伙，一個個隱匿不出，纔是大麻煩。</p>
</p><p>&emsp;&emsp;心中想着。</p>
</p><p>&emsp;&emsp;下一刻，李皓穿梭虛空，浮現在熟悉的奎山之地。</p>
</p><p>&emsp;&emsp;很快，感受到了一股強大的氣息，瞬間消失。</p>
</p><p>&emsp;&emsp;再次出現，已經處於一處巨大的峽谷之中。</p>
</p><p>&emsp;&emsp;正在呼呼大睡的蛇王，陡然睜開了巨眼，眼中兇光閃爍，下一刻，看到來人，心中一驚，迅速盤起，巨大的身軀，卻是微微有些彎曲，精神波動：“蝰蛇見過大尊！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，看了它一眼，微微點頭：“魚躍龍門，跨過神通之後，你倒是進步飛快，而今都能堪比山海七重了，沒開道脈之妖，能有如此神通，非同一般！”</p>
</p><p>&emsp;&emsp;“大尊謬讚……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，環顧一圈，開口道：“你收攏了不少妖族？”</p>
</p><p>&emsp;&emsp;“是……大尊之前讓我打造奎山妖族聖地，加上如今四方變動，不少妖族前來奎山投奔……據說最近天劍、霸刀兩位至強，正在清掃七大神山，清理天下聚衆之勢，又有一批妖族投入奎山，如今，奎山妖族近萬！只是，強者不多……”</p>
</p><p>&emsp;&emsp;已經很多了！</p>
</p><p>&emsp;&emsp;李皓感應了一番，點頭：“不錯！將所有吃過人的妖族辨別出來，過些時日，以這些妖族爲先鋒，和山下白聖教交戰，遇到朝白聖，告訴他，我說的！他應該明白我的意思，你也如此，你們雙方如何衝突，我不去管，只需要留下我需要的人，需要的妖就足夠了！”</p>
</p><p>&emsp;&emsp;想到這，李皓又道：“理由也好找，朝白聖實力大漲，獲得了一件至寶，蛇王能理解我心意嗎？”</p>
</p><p>&emsp;&emsp;能不理解嗎？</p>
</p><p>&emsp;&emsp;蛇王馬上點着巨大的腦袋：“小蛇明白！大尊儘管放心，必不會讓大尊失望！”</p>
</p><p>&emsp;&emsp;李皓點點頭，又道：“你說當年有強者指點你，而今，你實力大增，能回想更多，有別的線索可以提供嗎？”</p>
</p><p>&emsp;&emsp;蝰蛇迅速陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，對方開口：“當年太無知，太弱小，感知不多，今日回想，也許……也許……對方和大尊一樣，都是劍道修士？”</p>
</p><p>&emsp;&emsp;劍道修士？</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;劍道修士嗎？</p>
</p><p>&emsp;&emsp;這就有意思了。</p>
</p><p>&emsp;&emsp;難道不是鄭家父子？</p>
</p><p>&emsp;&emsp;能在那個時代，行走天下的，必然不是一般人，那時候，各大古城強者都在沉眠呢，之前他還懷疑，是鄭家父子路過，隨意點撥一兩句。</p>
</p><p>&emsp;&emsp;很正常的事，哪怕他們是壞人，不代表壞人就沒有指點點撥之心，興趣來了，一切皆有可能。</p>
</p><p>&emsp;&emsp;不過，鄭家父子，並不修劍道。</p>
</p><p>&emsp;&emsp;他想到了一人。</p>
</p><p>&emsp;&emsp;李道恆！</p>
</p><p>&emsp;&emsp;九師長的親兄長！</p>
</p><p>&emsp;&emsp;шшш ●ttκǎ n ●c o</p>
</p><p>&emsp;&emsp;據說，當年孫鑫叛變，就是此人親自去拉攏說服的，可自從劍城消失，此人好像徹底被封印了。</p>
</p><p>&emsp;&emsp;可是……一個知道紅月存在，知道有人叛變，甚至謀劃了這一切的存在，真的就這麼被封印了嗎？</p>
</p><p>&emsp;&emsp;和紅月帝尊一起，和劍城一起，封印在了星門附近？</p>
</p><p>&emsp;&emsp;對方難道不知道，可能會出現這樣的情況嗎？</p>
</p><p>&emsp;&emsp;鄭家父子，如今倒是成了叛逆的首領。</p>
</p><p>&emsp;&emsp;那李道恆呢？</p>
</p><p>&emsp;&emsp;甚至還有更多的李家人蔘與其中了，這些人……都沒任何準備嗎？</p>
</p><p>&emsp;&emsp;蛇王一說劍道，李皓就想到了李家之人。</p>
</p><p>&emsp;&emsp;只是，好像從未聽人提及過他們，天下遺蹟，好像也沒找到他們，沒有他們的蹤影。</p>
</p><p>&emsp;&emsp;“鄭家父子……真的是當年的叛變之人首領嗎？據說，當年不止一位天王參與，孫鑫說，還有別的天王，可如今，冒頭的卻是隻有鄭家！”</p>
</p><p>&emsp;&emsp;聖人的數量，也對不上。</p>
</p><p>&emsp;&emsp;孫鑫說過，覆滅天星鎮的聖人，很多，絕對不止如今遇到的這麼一點。</p>
</p><p>&emsp;&emsp;銀月的水，依舊深的很！</p>
</p><p>&emsp;&emsp;不過，今時今日，李皓倒也看開了，起碼，力覆海的一番話，讓他覺得沒錯，謀劃了十萬年，都沒什麼進步，這樣的人，註定成不了大事的！</p>
</p><p>&emsp;&emsp;李家人也好，鄭家人也好，包括那位紅月帝尊……十萬年，居然都沒能拿下一個小世界，一個帝尊，輕鬆被無帝尊的封印鎮壓了，被劍尊留下的一抹虛影鎮壓了……這樣的傢伙，擱在新武，應該也只是個小角色。</p>
</p><p>&emsp;&emsp;人家本尊都走了，你還如此拉跨，就憑這一點，拿什麼和新武鬥？</p>
</p><p>&emsp;&emsp;李皓也不再多說，看了一眼蛇王，開口道：“那蛇王最近也活躍一二，不要總是休眠！冬天要過去了，春天來了，萬物復甦，春暖花開，光明照耀……天地，即將迎來大變！”</p>
</p><p>&emsp;&emsp;蛇王似懂非懂，李皓好像在說天氣，又好像不是。</p>
</p><p>&emsp;&emsp;它儘管不是太懂，還是很快點着巨大的腦袋：“大尊放心，小蛇馬上動員奎山之妖……”</p>
</p><p>&emsp;&emsp;“嗯，還有……若是可能，進入蒼山區域，蒼山有數位妖族，都不弱，可以提及我姓名，蒼山之妖……不要亂了套。”</p>
</p><p>&emsp;&emsp;“小蛇明白！”</p>
</p><p>&emsp;&emsp;蛇王不敢多問，只是有些疑惑和奇怪，今日，李皓怎麼想到來這給自己安排任務了？</p>
</p><p>&emsp;&emsp;李皓卻是沒再多說，迅速消失在原地。</p>
</p><p>&emsp;&emsp;蛇王這才鬆了口氣。</p>
</p><p>&emsp;&emsp;這位……真是越來越可怕的感覺了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，遊走天地之間，過了一陣，消失在了原地，進入了皓星界中。</p>
</p><p>&emsp;&emsp;沿着原本留下的烙印，遊走虛空。</p>
</p><p>&emsp;&emsp;過了一陣，再次撕裂蒼穹，消失不見。</p>
</p><p>&emsp;&emsp;戰天城中。</p>
