<title>《星門》▷ 第460章 倆瘋子（求訂閱月票）</title></p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;手中ꓹ 浮現出一柄不符合他氣質的巨斧ꓹ 一斧頭劈下，笑容滿面：“混沌有神話，力劈混沌ꓹ 開闢宇宙，萬物初寂！”</p>
</p><p>&emsp;&emsp;那巨斧ꓹ 也是強悍無邊，一斧劈下ꓹ 混沌雷劫好像受到了干擾，這有些不可思議。</p>
</p><p>&emsp;&emsp;李皓不語，繼續攻殺，宛如困獸。</p>
</p><p>&emsp;&emsp;後方ꓹ 空寂再笑ꓹ “混沌初開ꓹ 始有光明！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一輪曜日一般的光源浮現ꓹ 照亮了混沌，柔和，明亮ꓹ 沒有太陽的炙熱，唯有輕柔ꓹ 宛如清風，拂面而過。</p>
</p><p>&emsp;&emsp;“光明現ꓹ 萬物復甦！”</p>
</p><p>&emsp;&emsp;混沌之中，這一刻ꓹ 萬物開始復甦。</p>
</p><p>&emsp;&emsp;本來無一物，忽然ꓹ 憑空誕生了一些生物……下一刻，卻是瞬間破碎，空寂有些尷尬，正在鏖戰雷霆的李皓，陡然回頭，虎頭之上，浮現出一棵小草。</p>
</p><p>&emsp;&emsp;李皓聲音震盪：“在我銀月，頭戴綠色，不是好事，空寂，你是故意的嗎？”</p>
</p><p>&emsp;&emsp;空寂尷尬：“非也非也，在我光明，頭戴綠色……也非好事！只是，你身上好像生機濃郁，復甦之道，對我而言還有些難，你先將就着用！”</p>
</p><p>&emsp;&emsp;復甦！</p>
</p><p>&emsp;&emsp;是的，已經消散了一些力量的李皓，此刻，忽然感覺體內爆發出一股強悍的能量，之前消散的七階之力，好像迴歸了。</p>
</p><p>&emsp;&emsp;李皓有些震撼！</p>
</p><p>&emsp;&emsp;寂滅，復甦！</p>
</p><p>&emsp;&emsp;一直以來，他覺得復甦之道，好像也沒什麼太過特殊，此刻，他知道自己有些小覷天下英雄了。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;他借來的力量，已經流失，可此刻，居然迴歸了一部分，宛如萬物復甦，能量回歸。</p>
</p><p>&emsp;&emsp;而空寂，雖然也消耗不小，可比起李皓復甦的能量，性價比卻是極高。</p>
</p><p>&emsp;&emsp;空寂也笑！</p>
</p><p>&emsp;&emsp;李皓借力之後，好像有些小覷了我，既然如此，我便用這不太成熟的復甦之道，讓你見識一下，他有些感悟，但是不夠成熟。</p>
</p><p>&emsp;&emsp;儘管如此，也讓李皓嚇了一跳。</p>
</p><p>&emsp;&emsp;這時候的李皓，也是喜不自勝：“夠味！寂滅復甦……復甦之道，我好像看到了一些神異！”</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;“這就神了？”</p>
</p><p>&emsp;&emsp;空寂笑了：“復甦結合光明，用起來更好，我只是粗淺感悟一點，真正的復甦之道，你死了，我也能瞬間讓你復甦，力量回歸，生命迴歸，比起生死、陰陽，我覺得，寂滅復甦，更加強悍！”</p>
</p><p>&emsp;&emsp;生死陰陽很厲害嗎？</p>
</p><p>&emsp;&emsp;我讓你知道，你錯了，道，看人。</p>
</p><p>&emsp;&emsp;寂滅復甦，在我眼中，比生死陰陽更強。</p>
</p><p>&emsp;&emsp;逆轉陰陽，可以復活？</p>
</p><p>&emsp;&emsp;這算什麼！</p>
</p><p>&emsp;&emsp;萬物寂滅，所謂寂滅，只要還有一絲痕跡存在，就不算死亡，就是寂滅，我就可以復甦你，哪怕只有一滴血存在，我就可以讓你復甦到了最強狀態。</p>
</p><p>&emsp;&emsp;這就是復甦！</p>
</p><p>&emsp;&emsp;當然，寂滅復甦，和生死輪迴配合的話，他覺得更厲害。</p>
</p><p>&emsp;&emsp;生死輪迴，未必能瞬間回到巔峰。</p>
</p><p>&emsp;&emsp;你死了，走生死。</p>
</p><p>&emsp;&emsp;你沒死，我讓你走寂滅復甦。</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，此刻，一劍殺出，火之力燃燒雷霆，那雷霆巨人，也開始咆哮，轟隆，毀滅萬物，萬物再次寂滅。</p>
</p><p>&emsp;&emsp;就在這一刻，忽然，毀滅之力動盪，寂滅之力溢散。。</p>
</p><p>&emsp;&emsp;空寂隔空殺來，一指點出，萬物寂滅，連混沌雷劫都寂滅了一瞬間，被李皓火行之力一劍劈散了半個雷霆。</p>
</p><p>&emsp;&emsp;混沌雷劫，外人不能幫着渡劫的。</p>
</p><p>&emsp;&emsp;可寂滅復甦，好像也屬於混沌雷劫滅殺範圍之內。</p>
</p><p>&emsp;&emsp;這種逆天之道，好像都被混沌所不容。</p>
</p><p>&emsp;&emsp;單純的寂滅，不會如此。</p>
</p><p>&emsp;&emsp;可涉及到了一些復甦，這雷劫，好像也有心劈死空寂。</p>
</p><p>&emsp;&emsp;空寂畢竟只是五階，一擊得手，迅速倒退。</p>
</p><p>&emsp;&emsp;一柄斧頭，再次橫劈虛空而去。</p>
</p><p>&emsp;&emsp;空寂力量也流逝的嚴重，消耗巨大，就在這時候，再次一笑：“再給你見識一下，更厲害的！什麼叫……寂滅！”</p>
</p><p>&emsp;&emsp;一聲低喝，面前的混沌，瞬間開始化爲空寂。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;一切開始寂滅，李皓身上的火行都有些凋零，雷霆之力也是如此。</p>
</p><p>&emsp;&emsp;空寂面色蒼白。</p>
</p><p>&emsp;&emsp;卻是笑容燦爛。</p>
</p><p>&emsp;&emsp;之前在道棋之中，感悟了不少東西，之後進入了大道宇宙，又感悟了一些東西，他才晉級五階不久，可感覺六階都快了，也許很快就能進入六階了！</p>
</p><p>&emsp;&emsp;從而超越五百年前，轉換大道之前的實力。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;當然，這和他兩次進入五階有關，還有一點……他不差能量，大道結晶他有的是，他是典型的富二代，雖然他離開了光明神界，不代表背叛了光明神界。</p>
</p><p>&emsp;&emsp;他有個爹，八階！</p>
</p><p>&emsp;&emsp;他爹雖然對他不按部就班接班很不爽……可是，兒子走出了自己的道，他爹是八階，眼光還是有的，也很欣慰，所以對這兒子，哪怕離家出走了，還安排了五階當保鏢。</p>
</p><p>&emsp;&emsp;五階帝尊，在哪也不是弱者了。</p>
</p><p>&emsp;&emsp;至於資源……管夠。</p>
</p><p>&emsp;&emsp;哪怕七階帝尊不修煉，也得先滿足他兒子修煉。</p>
</p><p>&emsp;&emsp;李皓是草根，他可不是。</p>
</p><p>&emsp;&emsp;李皓需要殺人獲得能量，他可不需要。</p>
</p><p>&emsp;&emsp;實在不行，他爹去混沌中閉關幾千幾萬年，汲取大道結晶給他修煉都夠了。</p>
</p><p>&emsp;&emsp;這一瞬間，寂滅之道，輻射四方。</p>
</p><p>&emsp;&emsp;可怕無比！</p>
</p><p>&emsp;&emsp;李皓甚至都一些昏昏沉沉，不過畢竟此刻力量超過對方，一瞬間掙脫，不過也消耗了不少能量，那雷劫人影也是如此，瞬間消耗了一些力量，掙脫了控制。</p>
</p><p>&emsp;&emsp;雙方，再次鏖戰。</p>
</p><p>&emsp;&emsp;雷劫也好，李皓也好，都是消耗品。</p>
</p><p>&emsp;&emsp;就看誰先耗空誰！</p>
</p><p>&emsp;&emsp;大戰波動，卻是沒有溢散出去，而是被寂滅領域直接寂滅掉了，這也是空寂的強悍之處，可以將本來驚天動地的大戰，壓制在一個小範圍內爆發。</p>
</p><p>&emsp;&emsp;此刻，空寂有些消耗巨大，有些無力了。</p>
</p><p>&emsp;&emsp;李皓，已經很滿足了。</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;之前，他差點敗陣了，有了空寂幫忙，這時候倒是和雷劫持平了，這麼下去，他未必會再次死亡，他也不想再次經歷死亡。</p>
</p><p>&emsp;&emsp;而就在這時候，空寂見一人一雷，還是不分勝負。</p>
</p><p>&emsp;&emsp;有些唏噓，下一刻，原本幾乎徹底耗空的能量，忽然，瞬間恢復了。</p>
</p><p>&emsp;&emsp;連李皓都震撼了一下！</p>
</p><p>&emsp;&emsp;一顆人頭大小的光明球體，一下子被空寂吸收了，空寂見李皓看來，笑了：“別看了，這叫光明之源，光明大道宇宙道源之地，誕生的一種寶物，十萬年生長一顆……我父給我的，對我而言，只是五階帝尊，瞬間可以恢復全部大道之力！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;李皓差點破口大罵。</p>
</p><p>&emsp;&emsp;羨慕嫉妒恨啊！</p>
</p><p>&emsp;&emsp;這就是二代嗎？</p>
</p><p>&emsp;&emsp;我好想也這樣！</p>
</p><p>&emsp;&emsp;“別看，你不是光明道修士，用了也白用，我是……雖然現在不是！但是我誕生於光明宇宙，另外，這玩意對中階有用，你現在算是高階了。”</p>
</p><p>&emsp;&emsp;說到這，空寂又是一笑：“看我的！”</p>
</p><p>&emsp;&emsp;“萬物再復甦！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓的虎頭之上，一瞬間，再次長出一棵小草，那小草瞬間誕生了無數能量，化爲光源，落入李皓體內，李皓消耗的能量，再次恢復。</p>
</p><p>&emsp;&emsp;而空寂，大道之力再次耗空！</p>
</p><p>&emsp;&emsp;一位五階帝尊，只是瞬間，就耗空了自己，可見這一次復甦，多麼的可怕。</p>
</p><p>&emsp;&emsp;空寂有些踉蹌，笑了起來：“還不錯，我一次居然能復甦一位七階帝尊……哪怕是僞七階，也不錯了！”</p>
</p><p>&emsp;&emsp;只是，他和李皓，都沒多說光明之源。</p>
</p><p>&emsp;&emsp;八階大宇宙，十萬年誕生一顆。</p>
</p><p>&emsp;&emsp;縱然是光明神主，執掌光明宇宙超過百萬年，可能也只有十顆，不可能一顆不用，也不可能全部自己獨吞，光明宇宙的一些高階帝尊，總要分一些的。</p>
</p><p>&emsp;&emsp;百萬年下來，對方手上留下三顆就算不錯。</p>
</p><p>&emsp;&emsp;而這一次，卻是消耗掉了一顆。</p>
</p><p>&emsp;&emsp;這是真正的保命寶物！</p>
</p><p>&emsp;&emsp;一位五階帝尊，能瞬間補足所有消耗，可想而知，這東西到底多珍貴，足夠讓一些六階帝尊打破腦袋去搶奪。</p>
</p><p>&emsp;&emsp;甚至七階帝尊，也不會小覷。</p>
</p><p>&emsp;&emsp;而現在，卻是消耗掉了，只是補充了李皓的消耗，李皓一下子從之前的平分秋色，第一次和混沌雷劫較量中，正式佔據了上風。</p>
</p><p>&emsp;&emsp;上一次，還是度過生死劫成就帝尊的時候，只是那一次，雷劫很弱，只有一二階帝尊之力罷了，這一次可是七階帝尊之力。</p>
</p><p>&emsp;&emsp;雷劫人影，被李皓一劍劈散了許多。</p>
</p><p>&emsp;&emsp;長河浮現，席捲而過。</p>
</p><p>&emsp;&emsp;大量的毀滅之力被李皓席捲而走。</p>
</p><p>&emsp;&emsp;此消彼長，這一次，李皓開始佔據了絕對上風，壓制雷劫，擊潰雷劫。</p>
</p><p>&emsp;&emsp;繼續消磨十多分鐘後，轟隆一聲巨響，李皓將雷劫人影徹底斬碎！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;李皓長長吐了口氣，宛如利劍，刺穿了混沌。</p>
</p><p>&emsp;&emsp;他扭頭看向空寂，從虎行中恢復，拱了拱手，“多謝了！”</p>
</p><p>&emsp;&emsp;“不客氣！”</p>
</p><p>&emsp;&emsp;空寂沒事人一般，上下打量李皓一番，笑道：“看樣子，這次不用死了。”</p>
</p><p>&emsp;&emsp;他也見過李皓逆轉生死。</p>
</p><p>&emsp;&emsp;九次之說，還是他提出來的。</p>
</p><p>&emsp;&emsp;他也知道，李皓應該死了三次了，因爲之前殺人，據說也渡劫一次，李皓這情況，每次都是不如雷劫的，被雷劫劈死正常。</p>
</p><p>&emsp;&emsp;三次死亡……李皓才三階，這麼下去，還不知道死多少次。</p>
</p><p>&emsp;&emsp;這一次，倒是不用再死了。</p>
</p><p>&emsp;&emsp;李皓點頭：“我也沒想到，你居然真的能將我消耗的力量，恢復許多……到現在，我體內還殘留一些七階之力，只是可惜……現在沒有一個六階給我殺一下，有些浪費了。”</p>
</p><p>&emsp;&emsp;這力量，很快就會散去的。</p>
</p><p>&emsp;&emsp;若是此刻有個六階，李皓沒了雷劫威脅，耗盡全力，也許還能斬殺一位六階……可如今，也許再過幾分鐘就要徹底耗空了，捕捉都捕捉不回來。</p>
</p><p>&emsp;&emsp;太浪費！</p>
</p><p>&emsp;&emsp;而且，有了空寂配合，這一次李皓渡劫很輕鬆的感覺，雖然鏖戰了一番，可只覺得神清氣爽，沒有那種被壓制到崩潰的無力感。</p>
</p><p>&emsp;&emsp;心中，也是感慨萬千。</p>
</p><p>&emsp;&emsp;很久以來，沒有這種感覺了。</p>
</p><p>&emsp;&emsp;因爲他太強了，強大到，銀月人幫不了他了，可空寂雖然只有五階，然而這關頭，卻是幫了大忙了。</p>
</p><p>&emsp;&emsp;擊碎了雷霆，李皓心情都好了許多。</p>
</p><p>&emsp;&emsp;從離別的不捨中脫離了出來。</p>
</p><p>&emsp;&emsp;“別浪費！”</p>
</p><p>&emsp;&emsp;空寂笑了起來，此刻，笑的稍顯奸詐，不如之前那般脫塵。</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;李皓看向他，自己這力量維持不了多久，很快就要消散。</p>
</p><p>&emsp;&emsp;去殺別的帝尊？</p>
</p><p>&emsp;&emsp;除了回龍觀的帝尊，他也沒興趣到處亂殺。</p>
</p><p>&emsp;&emsp;當然，浮光域這些勢力，也參與了圍殺新武，只是距離相當遠，哪怕此刻的他，抵達那邊，可能已經消耗一空了。</p>
</p><p>&emsp;&emsp;回龍域，是沒人值得自己去殺了。</p>
</p><p>&emsp;&emsp;“走，去暗魔殿，找那位器靈前輩切磋一下！”</p>
</p><p>&emsp;&emsp;空寂笑容有些異樣：“那位前輩，很有趣的！實在不行，將這股力量送給對方，讓對方復甦一下暗魔嶺，我看看能否走第一關，走完了……我正常感悟一下道棋，還有機緣。”</p>
</p><p>&emsp;&emsp;此話一出，李皓一怔，下一刻笑了：“好主意，不浪費！我差點忘了，也是，對方是道棋器靈的話，天方之主的兵器，適合天方之力！我身上的力量，正是天方之力，讓對方恢復一下暗魔嶺也好……”</p>
</p><p>&emsp;&emsp;至於切磋，那就算了。</p>
</p><p>&emsp;&emsp;沒太大意義。</p>
</p><p>&emsp;&emsp;縱然殺了對方，奪了道棋，也未必能開啓。</p>
</p><p>&emsp;&emsp;但是，這股力量，送給對方……好像不錯的主意，暗魔嶺復甦了，暗魔大殿第一關可以開啓了，空寂又能正常走第一關了。</p>
</p><p>&emsp;&emsp;另外……也算對方欠我一個人情不是嗎？</p>
</p><p>&emsp;&emsp;我欠了一堆……讓人欠我一次，我欠了火衍道人，再借他的力量，讓虛影欠我一個……我還不算太虧。</p>
</p><p>&emsp;&emsp;好想法！</p>
</p><p>&emsp;&emsp;這時候，李皓都笑了：“空寂道友真是雁過拔毛，比我算計的還要清楚，你家境如此富裕，還能如此……不容易。”</p>
</p><p>&emsp;&emsp;空寂失笑：“此話差矣！有錢有勢，那也是一點點積蓄來的，你這人，可別仇富，這不好！我在光明神界的時候，也不會浪費的。”</p>
</p><p>&emsp;&emsp;“沒仇富……羨慕罷了！”</p>
</p><p>&emsp;&emsp;李皓笑了起來。</p>
</p><p>&emsp;&emsp;兩人直奔回龍域而去，空寂也笑道：“羨慕什麼？外人都說羨慕，可真等你代入其中，也未必會羨慕了。”</p>
</p><p>&emsp;&emsp;“胡說！”</p>
</p><p>&emsp;&emsp;李皓打趣：“那你我換個身份？”</p>
</p><p>&emsp;&emsp;“我父願意換個兒子才行！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;李皓笑了，也是。</p>
</p><p>&emsp;&emsp;空寂心情好像也不錯，兩人迅速直奔暗魔嶺而去，空寂又道：“回龍他們回來的話，你還想借力殺他們嗎？殺一個回龍，其實意義不大！而且，雲霄可能會有高階帝尊過來，你就算借來了七階之力……也未必真的能殺他們，反而會讓自己陷入絕境之中！”</p>
</p><p>&emsp;&emsp;李皓開口：“我的想法是，若是回龍他們先回來了，我將他們引入銀月的大道宇宙之中，一舉坑殺他們全部！當然，不包括七階帝尊，這樣的話，可以讓我銀月大道宇宙，不缺能量晉級。”</p>
</p><p>&emsp;&emsp;“另外，殺光了這些傢伙，我逃離天方，借用道棋之力，再次迴歸天方……讓他們根本找不到我。”</p>
</p><p>&emsp;&emsp;“不妥！”</p>
</p><p>&emsp;&emsp;空寂卻是搖頭，李皓有些詫異。</p>
</p><p>&emsp;&emsp;很久以來，沒人會說他做的不妥了。</p>
</p><p>&emsp;&emsp;“你小覷高階帝尊了！”</p>
</p><p>&emsp;&emsp;空寂迅速道：“高階帝尊，大概率會比回龍他們來的更快！對方的速度，不是六階帝尊可比的，你只是僞七階，你應該有所感受纔對，真正的七階，更快！所以，第一個來的，必然是那位七階帝尊……而云霄大世界，四位七階，一位八階，這一次來的，大概率是霧山帝尊！此人擅長撥雲見霧，能在亂局中窺探真相，很是可怕的一個傢伙。”</p>
</p><p>&emsp;&emsp;“所以，你想獵殺回龍他們的目標，很難完成！”</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;空寂又道：“還有一點，小心對方直接探查到了你們的大道宇宙所在……他們不是散修，是真正的大世界七階帝尊，對大道宇宙熟悉的甚至超越你我！你真以爲，他們一點分辨不出來？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;他對高階帝尊，還是缺乏足夠的瞭解。</p>
</p><p>&emsp;&emsp;若是真如空寂所言，一旦對方先來，自己就算借力，就算用大道宇宙僞裝……最終也會被對方發現真僞，甚至丟了銀月的大道宇宙。</p>
</p><p>&emsp;&emsp;那就是罪過了！</p>
</p><p>&emsp;&emsp;斷了銀月的希望……雖然還有一方大道宇宙存在。</p>
</p><p>&emsp;&emsp;可雙道宇宙，也許就要變成單道宇宙了。</p>
</p><p>&emsp;&emsp;“那道友之意？”</p>
</p><p>&emsp;&emsp;空寂笑道：“避開和七階帝尊的正面碰撞……否則，死的一定是你，七階，超過了你我現在能承受的範圍！”</p>
</p><p>&emsp;&emsp;“你的目標，其實也很簡單……暫時避開紅月、雲霄的視線，消失在茫茫宇宙之中，卻是想回到道棋之中，感悟大道，順便坐觀局勢變化！”</p>
</p><p>&emsp;&emsp;李皓點頭，這就是目標。</p>
</p><p>&emsp;&emsp;可想完成這個目標，相當難。</p>
</p><p>&emsp;&emsp;此刻，他可以躲進道棋之中，可是……這樣一來，他消失在天方，必然會引起強者的關注，從而在天方搜尋他。</p>
</p><p>&emsp;&emsp;他最好是當着強者的面，消失在宇宙之中。</p>
</p><p>&emsp;&emsp;而他原本想的是，回龍他們距離不遠，才走10天，加速趕回，應該更早抵達，他殺了回龍他們，雲霄可能纔會有七階帝尊抵達，而自己，在對方面前逃離，消失的無影無蹤……這樣一來，他李皓，就是混沌失蹤人口了。</p>
</p><p>&emsp;&emsp;他也做過一些預判，回龍帝尊他們走了才十多天，回來加速的話，可能五六天就趕回來了。</p>
</p><p>&emsp;&emsp;而云霄大世界，距離此地相當遠，個把月都正常。</p>
</p><p>&emsp;&emsp;哪怕七階更快，半個月也正常。</p>
</p><p>&emsp;&emsp;可聽空寂的意思，對方不需要那麼久。</p>
</p><p>&emsp;&emsp;空寂說的必然是對的，無他，對方是八階的兒子，光明大世界不差七階，他必然比自己更瞭解。</p>
</p><p>&emsp;&emsp;空寂見李皓點頭，便知自己猜對了，開口道：“你想的不算錯，可錯估了七階帝尊的強大……萬萬不能如此！而且，當着七階帝尊的面逃離……對方又不傻，可能會猜到一些東西！”</p>
</p><p>&emsp;&emsp;他又道：“我的想法和你相反，你不能坐以待斃，你殺了雲霄的強者，你居然在這等着人家過來……這不明顯有問題嗎？你現在要做的是……趁着對方還沒來，迅速逃離天方，讓對方在你後面追殺……你想辦法遭遇回龍他們，在半路上截殺他們！”</p>
</p><p>&emsp;&emsp;“你殺幾個，繼續逃……一路逃亡，在六階的眼皮子底下，逃走！留下一些活口，見證你的逃亡之路，證明你真的逃走了，這纔是七階帝尊相信你逃走的關鍵！”</p>
</p><p>&emsp;&emsp;李皓若有所思：“可是，在混沌中，我無法借來太強的力量……當然，我殺了赤雲，還是能借一些六階之力的。”</p>
</p><p>&emsp;&emsp;想到這，點頭：“好像也不錯！”</p>
</p><p>&emsp;&emsp;六階之力，突然爆發，殺一些弱者也行。</p>
</p><p>&emsp;&emsp;雷劫也不會太強，他自己應該可以抵禦。</p>
</p><p>&emsp;&emsp;這樣，可能會更安全一些。</p>
</p><p>&emsp;&emsp;至於大道宇宙僞裝的事……按照空寂的說法，倒是不需要了，因爲真正的天方宇宙，真的出現了，僞裝反而容易畫蛇添足，讓七階帝尊看出端倪來。</p>
</p><p>&emsp;&emsp;今日，整個天方世界的人，都看到了天方宇宙出現。</p>
</p><p>&emsp;&emsp;這就是最好的證明！</p>
</p><p>&emsp;&emsp;無需李皓去僞裝。</p>
</p><p>&emsp;&emsp;空寂見他思考，也不打擾，過了一會快到暗魔嶺了才道：“你現在的想法是……還要繼續參與大世界之戰，對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“對，否則，我不會讓銀月隱藏！讓銀月隱藏，就是爲了參與這一切！只是如今，我還在等待至陰之道的感悟，陰陽融合之下，我應該可以跨入中階，從而有更多的資本去參與這一場戰爭！”</p>
</p><p>&emsp;&emsp;“寂滅復甦，未必比陰陽更差！”</p>
</p><p>&emsp;&emsp;空寂笑道：“雖然無法進入七階，可如今，我給你一些指點，你領悟簡單的寂滅復甦還是可以的，融合爲一，七階是沒辦法，四階，不難的！非要陰陽？”</p>
</p><p>&emsp;&emsp;“實在不行，光明黑暗，這兩個我很瞭解，你也可以試試。再不行，五行之術，也算是中規中矩！李皓，不是新武人王強大，陰陽就很強大，你一門心思追求陰陽，反而不易得到。”</p>
</p><p>&emsp;&emsp;“而且，寂滅復甦，和生死更配！”</p>
</p><p>&emsp;&emsp;他開口道：“你也看到了，寂滅和死亡，復甦和轉生，其實是一種相輔相成的道。”</p>
</p><p>&emsp;&emsp;李皓一怔：“我倒是想過，只是……你連復甦都沒感悟……”</p>
</p><p>&emsp;&emsp;當然，那是之前，可現在，對方好像感悟了一些復甦之道，否則，李皓也沒法恢復了。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;“我教你寂滅復甦，你教我生死，如何？”</p>
</p><p>&emsp;&emsp;李皓一怔，不是不教，而是……遲疑了一下才道：“不是不教你生死，而是生死之道，需要真正經歷生死！除非萬不得已，否則……一般情況下，生死之道，其實是草根學的，陰陽、寂滅復甦，都是不會死之人學的，草根是沒辦法，賭命！”</p>
</p><p>&emsp;&emsp;你又不需要賭命！</p>
</p><p>&emsp;&emsp;他也好，林紅玉也好，其實都賭命很多次，李皓真的死亡了幾次，而林紅玉召喚來了未來身，巧合之下，具備了死亡之力。</p>
</p><p>&emsp;&emsp;生機好辦，死亡不好辦的。</p>
</p><p>&emsp;&emsp;空寂笑了：“這有什麼！先學了，知道一些，等哪天真的遭遇了死亡危機，賭一次！這個混沌，誰敢說自己不死？不說我，那些大世界之主，至暗之主，極樂之主，他們相信自己會死嗎？不還是死了！這東西，關鍵時刻還是很管用的。”</p>
</p><p>&emsp;&emsp;“至於陰陽之道……你也許已經讓人接觸新武，可說句實話，新武那邊，在我看來，真正懂陰陽的，就兩位，一位新武人王，一位蒼帝，其他人，都是半懂不懂！”</p>
</p><p>&emsp;&emsp;“感悟出來的東西，也未必真的那麼有效。”</p>
</p><p>&emsp;&emsp;寂滅和復甦之道，這的確不算差。</p>
</p><p>&emsp;&emsp;寂滅之道，李皓其實也感悟了一些。</p>
</p><p>&emsp;&emsp;而復甦……生死輪迴，也許也算是復甦一種，今日又親自感受了一下力量的復甦，李皓真要去學，也許也能學個皮毛。</p>
</p><p>&emsp;&emsp;聽起來，好像也不錯的樣子。</p>
</p><p>&emsp;&emsp;只是，他之前一直將陰陽當成了目標……這是其一，第二，陰陽逆轉，復生強者，如今看來，好像和寂滅復甦，也有幾分相似……這也是之前李皓所追求的。</p>
</p><p>&emsp;&emsp;若是光暗，李皓未必會去考慮。</p>
</p><p>&emsp;&emsp;可寂滅復甦，倒是真的值得去考慮了。</p>
</p><p>&emsp;&emsp;關鍵是，空寂就在這邊。</p>
</p><p>&emsp;&emsp;容易得到！</p>
</p><p>&emsp;&emsp;陰陽逆轉，李皓一次沒見過，可寂滅復甦之道，他見過不少次了，想到這，李皓考慮清楚了，微微沉吟片刻道：“我可以傳你生死感悟，你傳我寂滅復甦之道，只是有一點，我要說明白，你若是真的在死亡的時候賭一次復活……你死了，我不負責的！”</p>
</p><p>&emsp;&emsp;這玩意，運氣成分也是有的。</p>
</p><p>&emsp;&emsp;賭一次復活……復活不了呢？</p>
</p><p>&emsp;&emsp;那我可不會管了！</p>
</p><p>&emsp;&emsp;空寂失笑：“說的好像我必死一樣，再說了，大道切磋，哪怕不能復活，那也是我感悟不夠，和你有什麼關係？我傳授你的，也只是皮毛，不是說，我真的精通復甦之道，否則，我早就進入七階了！”</p>
</p><p>&emsp;&emsp;都是皮毛，大家半斤八兩的，誰說誰不如誰？</p>
</p><p>&emsp;&emsp;反正都差不多。</p>
</p><p>&emsp;&emsp;“那倒是我斤斤計較了。”</p>
