<title>《星門》▷ 第485章 殺六階（求訂閱月票）</title></p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;李皓正在編織防禦罩，用大道之力編織，一旁的空寂ꓹ 也在佈置自己的道法ꓹ 兩人壓根也沒逃，到了這地步，守株待兔更好一點。</p>
</p><p>&emsp;&emsp;空寂看着李皓編織大道ꓹ 也是有些意外ꓹ 李皓如今雖然還只是四階，可比起之前，好像更強大了ꓹ 對道的感悟更深厚了。</p>
</p><p>&emsp;&emsp;之前一起挖洞的時候，其實也是一種道網編織ꓹ 那時候他覺得，李皓比自己還要差一些ꓹ 這纔沒多久，李皓編織的道網，居然如此穩固了。</p>
</p><p>&emsp;&emsp;“你進步好快！”</p>
</p><p>&emsp;&emsp;空寂一邊佈置自己的大陣，一邊感慨。</p>
</p><p>&emsp;&emsp;李皓隨口道：“拆了一個小世界一箇中等世界ꓹ 下次你可以試試ꓹ 多試試就好！有我時光回溯道網構造過程ꓹ 你再反推拆開……見效很快！回頭你要是弄到了世界ꓹ 我幫你回溯，拆開的道網，分我一半就行！”</p>
</p><p>&emsp;&emsp;你又不差錢ꓹ 回頭讓你爹給你送幾十個中等世界。</p>
</p><p>&emsp;&emsp;空寂無言。</p>
</p><p>&emsp;&emsp;光明大世界是有錢，可有錢也不是這麼浪費的ꓹ 關鍵是，他也不太想全靠家裡ꓹ 再說了，光明帝尊還有一個大世界要養ꓹ 給兒子一些特殊待遇沒問題，可一下子給了光明世界的家底……那其他帝尊能樂意？</p>
</p><p>&emsp;&emsp;總得平衡一下才行。</p>
</p><p>&emsp;&emsp;不過……空寂轉頭一想ꓹ 這次若是成功了，也能分點錢，上次雖然自己說了，不要分給自己，但是後來也說好了，自己分兩成的。</p>
</p><p>&emsp;&emsp;多少還是有一點的。</p>
</p><p>&emsp;&emsp;也行！</p>
</p><p>&emsp;&emsp;拆世界，還有這好處……當然，前提是，你能拆開，沒有時光回溯，恐怕很難，能拆開的不需要在乎了，拆不開的，在乎也沒用。</p>
</p><p>&emsp;&emsp;兩人此刻依舊輕鬆。</p>
</p><p>&emsp;&emsp;不敵歸不敵，對方人多，那麼多帝尊，他們肯定不是對手，可是……不是還有劍尊兜底嗎？</p>
</p><p>&emsp;&emsp;這一戰，他倆算先鋒，劍尊纔是決勝人物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;劍尊也是手心有些冒汗。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這倆傢伙，很信任自己，覺得自己很牛叉……劍尊也這麼覺得，我很牛叉。</p>
</p><p>&emsp;&emsp;可是……七個六階，還有多位中階，外加數十低階……好幾十帝尊啊！</p>
</p><p>&emsp;&emsp;他是強大，可要說，他能一人匹敵幾十位帝尊，其中還有七位六階，那實在是太高估他了，正兒八經的七階來了，也許都有些爲難。</p>
</p><p>&emsp;&emsp;關鍵是，我還不是七階呢。</p>
</p><p>&emsp;&emsp;稍有不慎，他也會栽跟頭的。</p>
</p><p>&emsp;&emsp;這可比一方中等世界要強大許多了。</p>
</p><p>&emsp;&emsp;看看森蘭，還是一方大世界，道主沒死之前，也才三位六階帝尊。</p>
</p><p>&emsp;&emsp;劍尊覆滅過中等世界，可是……這次他也膽戰心驚的。</p>
</p><p>&emsp;&emsp;“七位六階，還有一位六階巔峰！”</p>
</p><p>&emsp;&emsp;劍尊迅速盤算着，難殺！</p>
</p><p>&emsp;&emsp;自己突襲之下，也許能瞬殺一位六階，若是對方反應速度慢，還能再殺一位，但是一旦反應速度快，剩下六位聯手，自己就麻煩了。</p>
</p><p>&emsp;&emsp;所以，得保證，能最快速度殺死兩位，剩下五位……若是李皓他們能糾纏一位，自己對付剩下4位六階，這樣，壓力會小很多。</p>
</p><p>&emsp;&emsp;只要能殺死四位左右，森蘭界主就有了足夠晉級的底蘊。</p>
</p><p>&emsp;&emsp;要快！</p>
</p><p>&emsp;&emsp;否則，殺死紅月帝尊多了，紅月之主必然會迅速反應過來。</p>
</p><p>&emsp;&emsp;劍尊額頭都有些冒汗了。</p>
</p><p>&emsp;&emsp;很刺激！</p>
</p><p>&emsp;&emsp;這比單獨幹森蘭都要刺激了，森蘭界主再強，也只是一人，幹他一個，劍尊還是沒太大壓力的。</p>
</p><p>&emsp;&emsp;“一輩子當刀的命！”</p>
</p><p>&emsp;&emsp;劍尊忽然嘀咕一句，前半生，都在給方平那小子擦屁股，這在混沌中結識了兩個小傢伙，結果……也得自己擦屁股，當然，成功了的話，收穫不小。</p>
</p><p>&emsp;&emsp;而今再不入七階，就無法參與更高層次的戰爭了。</p>
</p><p>&emsp;&emsp;方平已經快要跨入八階，他不入七階，很難再起到作用了。</p>
</p><p>&emsp;&emsp;爲了進入七階……這一次，得發狠了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一道道身影，迅速停下。</p>
</p><p>&emsp;&emsp;前方，大陣密佈，大道之力瀰漫天地，殺氣溢散，兩位帝尊在大陣中央，還在不斷佈陣，各種大道結晶不斷丟出，四面八方，無數能量席捲而來，覆蓋大陣。</p>
</p><p>&emsp;&emsp;嗜殺止步，並未直接強攻。</p>
</p><p>&emsp;&emsp;一位六階生死帝尊，佈置的陣法，現在情況不明，貿然直接衝入，還是有隕落的可能的，他們六位來自紅月的六階帝尊，可不能再死人了。</p>
</p><p>&emsp;&emsp;這麼多人，若是還死了一位六階，嗜殺都沒辦法回去交代。</p>
</p><p>&emsp;&emsp;六階，那都是七階的後備役，紅月有把握迅速恢復元氣，就在於六階足夠，能夠補充，一旦六階死多了，那就麻煩了。</p>
</p><p>&emsp;&emsp;嗜殺沒開口，看了一眼身邊一位六階。</p>
</p><p>&emsp;&emsp;那位帝尊，笑容燦爛，顯得格外的慈祥，聲音也很柔和，帶着一些誠懇，聲音傳蕩：“死神、萬道二位帝尊，我主聽聞二位修五行，修生死，格外看重！”</p>
</p><p>&emsp;&emsp;“若是二位願意，加入我方，萬道道友，一個六階幾乎沒跑，而死神道友……也知吾等來歷，此次，機會難得，也許，道友有望窺探一下七階之秘！”</p>
</p><p>&emsp;&emsp;拉攏？</p>
</p><p>&emsp;&emsp;散修們有些震動，不知真假。</p>
</p><p>&emsp;&emsp;實際上，半真半假。</p>
</p><p>&emsp;&emsp;這倆真要投降，也不是沒這個可能，明顯都是天才帝尊，加入紅月，被納入紅月大道體系，也是紅月的儲備人才，還是很有潛力的。</p>
</p><p>&emsp;&emsp;當然，這倆明顯背後有人，加入的可能性不大，此舉，也只是試探一二。</p>
</p><p>&emsp;&emsp;內部，空寂擡頭，感受到了一股股大道之力涌入大陣，那人的大道之音，很有迷惑力，很有誘惑力，這位，可能是擅長蠱惑一道的強者。</p>
</p><p>&emsp;&emsp;他也笑：“也不是不行！幾位帝尊，既然來自大勢力，那不如試試我和萬道道友的小陣，一個個來，若是有人能完好闖入，破陣，我二人，自然願降！”</p>
</p><p>&emsp;&emsp;嗜殺眼神冰寒。</p>
</p><p>&emsp;&emsp;仔細觀察了一下這陣法，微微皺眉，眼中射出一道殺意，殺意撞擊大陣，大陣微微一顫，卻是沒有破開，嗜殺眼神微動，好穩固的大陣！</p>
</p><p>&emsp;&emsp;怎麼做到的？</p>
</p><p>&emsp;&emsp;對於他們這些帝尊而言，到了這個層次，以大道之力佈下大陣，其實威力有限，對六階帝尊很難製造什麼傷害，當然，對那些低階帝尊而言，倒是個威脅。</p>
</p><p>&emsp;&emsp;比如銀月內部的八卦大陣，就困住了蝕骨帝尊多年。</p>
</p><p>&emsp;&emsp;可那是因爲蝕骨帝尊弱小！</p>
</p><p>&emsp;&emsp;他嗜殺，可是六階巔峰帝尊，中等世界，都能攻破，而今，這小小的陣法，防禦力居然不比一般的中等世界弱了。</p>
</p><p>&emsp;&emsp;真有點能耐！</p>
</p><p>&emsp;&emsp;“加入了域嗎？”</p>
</p><p>&emsp;&emsp;他感知到了，有點域的趨勢，據說，這萬道帝尊，手握一把帝兵，被頂級帝尊賦予了道域之能，看來是真的。</p>
</p><p>&emsp;&emsp;身旁，蝕魂傳音：“強攻吧！這陣法看樣子不弱，不過我們人多，強攻之下，必破！”</p>
</p><p>&emsp;&emsp;正說着，那邊，李皓開口：“此陣牽連森蘭地勢，一旦強行攻破，森蘭必然天崩地裂！”</p>
</p><p>&emsp;&emsp;李皓冷笑一聲：“閻方，森蘭界主，我兄弟爲森蘭招惹強敵，浴血奮戰，結果你們不敢得罪這些人也就罷了，還侵吞我們的戰利品，而今，更是封閉界門，這陣法，一旦被強行攻破，我看森蘭會死多少人！”</p>
</p><p>&emsp;&emsp;遠處，閻方身影浮現。</p>
</p><p>&emsp;&emsp;此刻，微微凝眉。</p>
</p><p>&emsp;&emsp;眼中射出一道神光，那大陣，的確牽連了四周地勢，一時間，他不好判斷……這是李皓和界主達成的協議，還是說……私下的決定。</p>
</p><p>&emsp;&emsp;嗜殺冷笑：“你都說了是森蘭世界……”</p>
</p><p>&emsp;&emsp;李皓也冷笑：“森蘭億萬蒼生隕落，大世界之道必然衰敗，你來自何處，還用我說？爲何不直接強攻森蘭，而是緩而圖之？當天下帝尊都是白癡嗎？真屠了森蘭，死了億萬蒼生，大道宇宙衰弱，這是你們要的結果嗎？本座也想看看，衰落的森蘭，就算被你們奪取了，你嗜殺帝尊，就算殺了我們，是功還是過！”</p>
</p><p>&emsp;&emsp;嗜殺微微皺眉，冷冷看着他們。</p>
</p><p>&emsp;&emsp;好一個能言善辯的傢伙！</p>
</p><p>&emsp;&emsp;森蘭死人，他們在乎嗎？</p>
</p><p>&emsp;&emsp;不在乎！</p>
</p><p>&emsp;&emsp;可是，森蘭真要死傷慘重，大量平民死亡，森蘭世界肯定會衰弱……衰弱多少不好說，但是吞併森蘭，就是爲了恢復壯大紅月。</p>
</p><p>&emsp;&emsp;若是真的衰落的太多，那吞併起來，豈不是沒用了？</p>
</p><p>&emsp;&emsp;“切斷他大陣地勢！”</p>
</p><p>&emsp;&emsp;嗜殺忽然傳音閻方，“讓你們界主出面，控制世界之力，直接切斷他們大陣和森蘭地界的聯繫！”</p>
</p><p>&emsp;&emsp;閻方眼神有些無奈，傳音：“界主在閉關。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;嗜殺冷哼一聲，閉關？</p>
</p><p>&emsp;&emsp;也不是沒可能，也許真的在衝擊七階，可此刻，真的一點辦法沒有？</p>
</p><p>&emsp;&emsp;輕鬆讓一個外人，聯繫了你森蘭地脈？</p>
</p><p>&emsp;&emsp;很顯然……森蘭可能是故意放水。</p>
</p><p>&emsp;&emsp;身旁的帝尊，迅速傳音：“嗜殺，強攻，直接打破便是！森蘭死傷慘重，那也是森蘭的事，就算大道宇宙受損，也不會太過嚴重……”</p>
</p><p>&emsp;&emsp;就是結果，可能不太圓滿罷了。</p>
</p><p>&emsp;&emsp;嗜殺不語，看向陣法，沉默了一會，開口：“破陣！”</p>
</p><p>&emsp;&emsp;不是強攻，而是破陣。</p>
</p><p>&emsp;&emsp;強攻，那是暴力摧毀，而破陣，代表用巧力破陣。</p>
</p><p>&emsp;&emsp;一旁，無殤帝尊微微皺眉：“這……是否不妥？這兩人佈下大陣，牽連森蘭，就是希望我們放棄強行破陣，一旦真入了陣……也許會上當！”</p>
</p><p>&emsp;&emsp;明眼人都能看出來的事！</p>
</p><p>&emsp;&emsp;“無妨，一起進！”</p>
</p><p>&emsp;&emsp;嗜殺冷冷道：“他以爲我們會分兵進入嗎？還是一個個進入？我們一起進入，他們敢冒頭，就是一個死！陣法再強，也不過如此，吾等一起進入，難道他們有滅我們全部人的實力？”</p>
</p><p>&emsp;&emsp;此話一出，衆人點頭，散修們鬆了口氣。</p>
</p><p>&emsp;&emsp;就怕嗜殺太過狂妄，讓他們這些散修去破陣。</p>
</p><p>&emsp;&emsp;那時候……可能真的會死傷慘重。</p>
</p><p>&emsp;&emsp;現在既然是一起進入，那就問題不大了。</p>
</p><p>&emsp;&emsp;嗜殺冷喝一聲：“入陣！”</p>
</p><p>&emsp;&emsp;一羣帝尊，在他的帶領下，迅速入陣，嗜殺轉頭看向閻方一羣人，冷笑一聲：“既然切斷不了地勢，那就鎮壓附近，免得大量生靈枉死！閻方，我們，可不希望最後的森蘭，成了死域，我們要的，是繁華的森蘭！”</p>
</p><p>&emsp;&emsp;閻方面色冷厲，一言不發。</p>
</p><p>&emsp;&emsp;此刻，什麼也沒說。</p>
</p><p>&emsp;&emsp;直到他們離去，他一聲低喝：“坐鎮四方，鎮壓地脈！陣法一破，一定要鎮壓住動盪，明白嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;一位位帝尊，迅速分散四方。</p>
</p><p>&emsp;&emsp;而入陣的嗜殺，頓時笑了起來，輕聲笑道：“也好，如此一來，這些人，只能鎮壓四方，倒是免了不少後顧之憂，否則，我還擔心，這些傢伙不識好歹，準備摻和一手呢！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大陣內部。</p>
</p><p>&emsp;&emsp;李皓看了一眼，也輕聲笑道：“紅月人，一如既往的猖狂！一如既往的不把我們放在眼中，總覺得，他們來自八階大世界，就吃定了我們！”</p>
</p><p>&emsp;&emsp;空寂仔細想了想，很認真地看向李皓：“若非你我，他們的確吃定了！對我光明世界而言，也是如此，八階大世界，七位六階帝尊，數十位其他帝尊，對付一位四階和六階，爲何不猖狂？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言以對。</p>
</p><p>&emsp;&emsp;而空寂覺得，李皓認知出現了錯誤。</p>
</p><p>&emsp;&emsp;人家爲何會覺得無法吃定你？</p>
</p><p>&emsp;&emsp;本就吃定了！</p>
</p><p>&emsp;&emsp;好吧，李皓覺得，還是認知問題，我若是來自八階大世界，也許也會這麼覺得。</p>
</p><p>&emsp;&emsp;他沒再多說，而是看向入陣的衆人，笑道：“那就動手？”</p>
</p><p>&emsp;&emsp;“隨時！”</p>
</p><p>&emsp;&emsp;李皓不再多說什麼，一瞬間，大陣波動，一股股大道之力席捲而來，攻擊那些強者，附着大道呈現，附着之道，李皓只是淺通，也沒什麼太大效果。</p>
</p><p>&emsp;&emsp;唯一的效果便是……沾染一些我的氣息，時光的氣息。</p>
</p><p>&emsp;&emsp;就這麼簡單！</p>
</p><p>&emsp;&emsp;這道，對那些帝尊幾乎沒太大傷害，甚至輕易被人擊潰了。</p>
</p><p>&emsp;&emsp;偷天換日之法，漸漸開始消散。</p>
</p><p>&emsp;&emsp;李皓之前累積了不少混沌雷劫。</p>
</p><p>&emsp;&emsp;幫劍尊恢復，幫空寂恢復，回溯時光觀察世界之源，觀察道網形成……就這些，累積下來，雷劫可不弱。</p>
</p><p>&emsp;&emsp;這時候，剛擊潰了一些大道之力的嗜殺，微微皺眉。</p>
</p><p>&emsp;&emsp;覺得好像有什麼東西附着到了自己身上一樣。</p>
</p><p>&emsp;&emsp;很弱小的一股大道之力。</p>
</p><p>&emsp;&emsp;但是，又有點特殊，黏在了身上的那種感覺，他稍微覺得有些不妥，這股力量雖弱，可黏在身上，還很難驅逐，也有些難受。</p>
</p><p>&emsp;&emsp;與此同時，其他頂級強者，也都有些感知。</p>
</p><p>&emsp;&emsp;嗜殺開口：“驅逐身上那股特殊之力，稍微小心一些……”</p>
</p><p>&emsp;&emsp;他還是提醒了一句。</p>
</p><p>&emsp;&emsp;那股力量雖說，可外來力量黏在身上，小心一點還是有必要的。</p>
</p><p>&emsp;&emsp;衆人紛紛開始驅逐這股能量，但是附着之道，本質就是附着，被動型大道之力，或者同化你，或者被你同化，衆人施展力量，一瞬間，這股附着之力，不但沒有消亡，反而……被他們吸收了。</p>
</p><p>&emsp;&emsp;衆人一怔，這什麼能量？</p>
</p><p>&emsp;&emsp;居然輕易就被吸收同化了！</p>
</p><p>&emsp;&emsp;感覺，也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;森蘭界主也是微微一怔，一股烏雲迅速呈現出來！</p>
</p><p>&emsp;&emsp;混沌雷劫。</p>
</p><p>&emsp;&emsp;晉級雷劫？</p>
</p><p>&emsp;&emsp;剛這麼想着，仔細感知了一下，鬆了口氣，不是，有些瞭然，是那銀月王，都說銀月王一旦出手，便會招來混沌雷劫，看樣子是真的。</p>
</p><p>&emsp;&emsp;不是太強大，大概也就五六階帝尊之力的樣子。</p>
</p><p>&emsp;&emsp;李皓雖然累積了不少，可他本人只是四階，而且，之前也很注意，剋制了許多，並未招惹來太過強大的雷劫之力。</p>
</p><p>&emsp;&emsp;還可以！</p>
</p><p>&emsp;&emsp;剛想着，這一次，雷劫呈現速度卻是極快。</p>
</p><p>&emsp;&emsp;也許是一次次地感知到時光的氣息，讓雷劫有些不爽了，明明每一次都消滅了對方，結果，很快時光的力量又會呈現出來。</p>
</p><p>&emsp;&emsp;太煩了！</p>
</p><p>&emsp;&emsp;雷劫迅速化爲人影，手持巨錘一般，瞬間鑽入了森蘭大世界。</p>
</p><p>&emsp;&emsp;與此同時，遠處，一位七階帝尊，也在觀察。</p>
</p><p>&emsp;&emsp;他也發現了雷劫。</p>
</p><p>&emsp;&emsp;只是……看了一眼，並未太過在意，五六階左右，稍微判斷了一下，有了一些想法，也許……是那位生死帝尊的，看樣子，這位生死帝尊，比界主說的要更強大一點。</p>
</p><p>&emsp;&emsp;生死之道，處於一個融合階段了，並非想象中的沒有融合。</p>
</p><p>&emsp;&emsp;修生死，生死融合，是會引起混沌雷劫的，這一點，作爲高階帝尊自然知曉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;還在大陣中破陣的衆人，忽然察覺到了一些異樣。</p>
</p><p>&emsp;&emsp;頭頂上方，一道雷霆身影浮現，無視了大陣，無視了一切，下一刻，無差別攻擊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;每個人頭頂上，都浮現出一道雷劫，轟隆隆！</p>
</p><p>&emsp;&emsp;就這麼瞬間劈下！</p>
</p><p>&emsp;&emsp;沒給他們反映的時間，嗜殺見狀，臉色微變，下一刻，稍微輕鬆了一些，不是太強，混沌雷劫。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這倆傢伙，怎麼做到將雷劫牽引到他們身上的？</p>
</p><p>&emsp;&emsp;剛剛的那股特殊之力？</p>
</p><p>&emsp;&emsp;顧不得多想了，嗜殺手中呈現出一把劍，一劍殺出，殺戮之道呈現，轟隆一聲巨響，他頭頂的一道虛影直接被他一劍斬碎！</p>
</p><p>&emsp;&emsp;強大的力量，不可思議。</p>
</p><p>&emsp;&emsp;區區五六階的雷霆之力罷了！</p>
</p><p>&emsp;&emsp;而其他各人頭頂，也都有雷劫爆發，嗜殺斬滅了一道雷霆，轉身一劍，將另外幾位帝尊頭頂的雷劫全部斬滅，幾位六階帝尊都相對比較輕鬆。</p>
</p><p>&emsp;&emsp;他們聯手，這樣的雷劫，並不是太難對付。</p>
</p><p>&emsp;&emsp;“生死道引發的嗎？”</p>
</p><p>&emsp;&emsp;蝕魂還有閒暇說了一句，笑了起來：“混沌雷劫，好像也不怎麼樣，傳聞都是強悍無比，不死不休……”</p>
</p><p>&emsp;&emsp;七位六階帝尊，都很輕鬆。</p>
</p><p>&emsp;&emsp;那些低階帝尊，雖然有些危險，可有他們撐着，這些紅月帝尊，倒也沒有故意坑害他們，故意不去對付雷劫，如此一來，衆人分攤這些雷劫，傷害性不大。</p>
</p><p>&emsp;&emsp;可就在這時候，原本被斬滅的雷劫，忽然再次呈現出來！</p>
</p><p>&emsp;&emsp;那邊，李皓還在施展時光，此次，沒有遮掩，沒有屏蔽，雷霆連他一起開始劈，更多的雷劫浮現，李皓這時候正在幫空寂恢復。</p>
</p><p>&emsp;&emsp;空寂不斷施展一股股特殊之力，瀰漫大陣，寂滅之界，開始緩慢蔓延開。</p>
</p><p>&emsp;&emsp;消耗的能量，不需要他自己恢復，李皓順帶着幫他恢復。</p>
</p><p>&emsp;&emsp;雷劫不斷呈現！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨響聲不斷，陣法中，那些帝尊，還算輕鬆，嗜殺聲音響起：“他們也在遭受雷霆轟擊，我倒想看看，誰先撐不住！”</p>
</p><p>&emsp;&emsp;可笑！</p>
</p><p>&emsp;&emsp;若是李皓不被雷劈，那大家還要擔心，這倆傢伙一直招惹來雷劫，很危險，可李皓此刻也在被雷劈！</p>
</p><p>&emsp;&emsp;四階都能撐住，他們還不行嗎？</p>
</p><p>&emsp;&emsp;衆人一邊擊碎雷霆，一邊朝着核心處進發。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;混沌雷劫，好像也被惹怒了，爆發出更強悍的殺傷力，朝所有人轟殺而去，整個天空，都是烏雲密佈！</p>
</p><p>&emsp;&emsp;嗜殺速度更快了，此刻壓根不管雷劫，一往無前。</p>
</p><p>&emsp;&emsp;以強大的實力，內部破陣，一處處陣基被斬斷。</p>
</p><p>&emsp;&emsp;其他幾位六階，則是去應對那些雷劫。</p>
</p><p>&emsp;&emsp;斬了源頭，自然沒有雷劫了。</p>
</p><p>&emsp;&emsp;嗜殺速度極快，戰力也很強悍。</p>
</p><p>&emsp;&emsp;也明白這倆人的心思，消耗大家的實力……不過，說的好像只有我們大道之力消耗一般，你們不消耗嗎？</p>
</p><p>&emsp;&emsp;一層層的陣法，迅速被對方破開。</p>
</p><p>&emsp;&emsp;李皓這邊，已經無暇去管大陣了。</p>
</p><p>&emsp;&emsp;此刻的李皓，一方面要面對雷劫，一方面還得施展時光，恢復空寂，大陣只能任由對方擊破，本來就是一個緩衝地帶，破了也就破了。</p>
</p><p>&emsp;&emsp;而這時候，其他六階帝尊，稍微有些不耐煩了。</p>
</p><p>&emsp;&emsp;自己的雷劫，要扛就算了。</p>
</p><p>&emsp;&emsp;此刻，他們還得幫這些低階帝尊抗着，很麻煩。</p>
</p><p>&emsp;&emsp;蝕魂輕喝一聲：“諸位別看着了，一起聯手，擊潰雷劫，人多聯手，也不能不能擊潰！”</p>
</p><p>&emsp;&emsp;帶你們來，是當打手的，可不是當少爺的。</p>
</p><p>&emsp;&emsp;散修們聞言，也不敢怠慢，紛紛出手。</p>
</p><p>&emsp;&emsp;雷劫一道道被擊潰！</p>
</p><p>&emsp;&emsp;這麼多帝尊聯手，一起出手，動靜也是撼天動地，實力也不容小覷，眨眼間，大量雷劫被擊潰，又引發來更多的雷霆之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好了嗎？”</p>
</p><p>&emsp;&emsp;此刻，李皓也有些難受了，被雷霆轟的有些皮開肉綻，空寂的寂滅之陣，到底弄好了沒有？</p>
</p><p>&emsp;&emsp;空寂笑了一聲，點點頭。</p>
</p><p>&emsp;&emsp;好了！</p>
</p><p>&emsp;&emsp;“那我收回時光了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓迅速散去時光，開啓了偷天換日之法，剩下的雷劫虛影，好像有些憤怒，可失去了時光之力，雷劫也沒道理繼續存在。</p>
</p><p>&emsp;&emsp;最後一波雷劫劈下，眨眼間，被各方擊碎，很快，雷劫徹底消散。</p>
</p><p>&emsp;&emsp;嗜殺衆人都是一笑。</p>
</p><p>&emsp;&emsp;無用功！</p>
</p><p>&emsp;&emsp;到了這時候，這倆就是待宰羔羊了，只剩下最後幾層陣法還在，眼看着就要徹底破滅了。</p>
</p><p>&emsp;&emsp;“有些小小的激動……”</p>
</p><p>&emsp;&emsp;就在這一刻，空寂笑了一聲，看向李皓：“你避開一些！”</p>
</p><p>&emsp;&emsp;李皓很自然地後退。</p>
</p><p>&emsp;&emsp;空寂這位少爺，要發飆了，我看看就行。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;一聲低喝，整個區域，瞬間化爲黑暗，一股寂滅之力，瞬間瀰漫整個天地！</p>
</p><p>&emsp;&emsp;整個區域，一瞬間安靜無比。</p>
</p><p>&emsp;&emsp;連天地好像都被寂滅了！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;死亡之力瞬間爆發，轟隆隆！</p>
</p><p>&emsp;&emsp;嗜殺臉色微變，低喝一聲，一劍斬破天地，眼中露出一抹疑色，這是……寂滅之力？</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;據說，光明神子明堂，好像放棄了光明之道，轉修寂滅之力……</p>
</p><p>&emsp;&emsp;念頭剛浮現，下一刻，整個天地中，忽然浮現出一朵小花，極其的微弱，在這黑暗的世界，呈現出了一朵小的微不可見的花朵。</p>
</p><p>&emsp;&emsp;空寂一聲輕笑：“復甦！”</p>
</p><p>&emsp;&emsp;世界開始復甦，花朵開始綻放，卻是缺乏足夠的生機，就在此刻，生命之道爆發，一瞬間，一股狂暴無比的汲取生機之力，瀰漫整個界域！</p>
</p><p>&emsp;&emsp;寂滅之界，瞬間浮現，包裹了所有人。</p>
</p><p>&emsp;&emsp;嗜殺衆人，都感受到了一股生機被抽取，嗜殺臉色一冷，低喝：“殺了他！”</p>
</p><p>&emsp;&emsp;七大六階帝尊，同時出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整個天地一瞬間劇烈顫動起來，而那些低階帝尊，卻是紛紛痛苦慘叫起來，寂滅之力讓他們身體有些凝滯，復甦之力和生機之力融合，抽取他們的生機，去彌補復甦之力的欠缺。</p>
</p><p>&emsp;&emsp;與此同時，後方，李皓手中再次浮現星辰，這一次，卻是沒有出現雷劫。</p>
</p><p>&emsp;&emsp;已經再次被他屏蔽。</p>
