<title>《星門》▷ 第524章 各顯神通！（求訂閱月票）</title></p><p>&emsp;&emsp;女王的麻煩，暫時解決。</p>
</p><p>&emsp;&emsp;一羣混沌獸，還在等待，有人已經焦急，還不開始嗎？</p>
</p><p>&emsp;&emsp;一些中階帝尊，更是罵罵咧咧。</p>
</p><p>&emsp;&emsp;到了這個層次，可不怕黑狗帝尊。</p>
</p><p>&emsp;&emsp;都等了多久了？</p>
</p><p>&emsp;&emsp;還不開始！</p>
</p><p>&emsp;&emsp;就一個六階世界，還不知道能分到多少呢，又不是它們來吸收，只是吸收一些流逝之力罷了，這黑狗帝尊，架子倒是拿捏的到位。</p>
</p><p>&emsp;&emsp;真把自己當此地領主了？</p>
</p><p>&emsp;&emsp;此刻，就有同樣是五階帝尊的強者，看着遠處的黑豹，不給面子，直接吼道：“黑狗道友，什麼時候開始煉化？再不開始，本座就要走了，此次若非鳳山的面子，本座壓根不會來，來了……在這待了好些天了！”</p>
</p><p>&emsp;&emsp;黑豹此刻也感知到了界中動靜。</p>
</p><p>&emsp;&emsp;這一刻的黑豹，也是有些激動。</p>
</p><p>&emsp;&emsp;很久很久……大家沒有一起出手了，沒有一起行動了，這個大家，包括了很多人，包括劉隆他們，包括那羣銀月武師。</p>
</p><p>&emsp;&emsp;進入混沌之後，都是李皓單槍匹馬地行動，哪怕在森蘭界域，也只是少數幾位帝尊出手。</p>
</p><p>&emsp;&emsp;因爲大家太弱，李皓每一次的對手都太強。</p>
</p><p>&emsp;&emsp;大家沒這個實力，去參與大戰。</p>
</p><p>&emsp;&emsp;哪怕兩位道主，能參與的戰鬥，也是少之又少……漸漸地，大家有些沮喪、失望、絕望，甚至自我否定了。</p>
</p><p>&emsp;&emsp;李皓，在銀月投入了太多的資源。</p>
</p><p>&emsp;&emsp;造就了大量的帝尊！</p>
</p><p>&emsp;&emsp;可是……好像無用武之地，壓根不需要他們出手。</p>
</p><p>&emsp;&emsp;今日……好像有機會了。</p>
</p><p>&emsp;&emsp;黑豹陡然咆哮一聲，這一刻，體型縮小，沒有了之前那麼龐大，宛如混沌巨獸，這一刻的黑豹，好像騰雲駕霧一般，騰空而起！</p>
</p><p>&emsp;&emsp;體型嬌小的黑豹，此刻，在這些龐然大物腳下，顯得宛如螻蟻。</p>
</p><p>&emsp;&emsp;可黑豹，卻是一點不懼，反而……充滿了雀躍。</p>
</p><p>&emsp;&emsp;下一刻，黑豹消失了，好像當初一樣，戰鬥一開始，它就會消失，在所有人都意想不到的情況下，會再次出現，會狙殺強敵，會突襲，會突然從某人身後冒出……</p>
</p><p>&emsp;&emsp;那樣的戰鬥，那樣的獵殺，那樣的配合……好久不曾有過了。</p>
</p><p>&emsp;&emsp;四周的一些混沌獸，有些意外。</p>
</p><p>&emsp;&emsp;這黑狗帝尊，忽然不見了？</p>
</p><p>&emsp;&emsp;幹嘛呢？</p>
</p><p>&emsp;&emsp;還有，再看眼前的世界……這世界可在這，不要世界了嗎？</p>
</p><p>&emsp;&emsp;就真不怕有人忽然一口給吞了？</p>
</p><p>&emsp;&emsp;人爲財死，鳥爲食亡，一個六階世界，平時也就算了，有人坐鎮，現在你忽然跑了……之前喊話的那位五階帝尊忽然心動了。</p>
</p><p>&emsp;&emsp;我若是吃了，搞不好能成六階。</p>
</p><p>&emsp;&emsp;成了六階，哪怕是火鳳界也不敢對付我，龍域帝尊的生死，只有龍主才能裁決。</p>
</p><p>&emsp;&emsp;龍主如今不在，就算回來了，一位六階帝尊……大不了自己賠，慢慢賠償就是了，難道還真能殺了我？</p>
</p><p>&emsp;&emsp;這樣的念頭，剛剛閃爍。</p>
</p><p>&emsp;&emsp;下一刻，忽然心中大驚！</p>
</p><p>&emsp;&emsp;一瞬間，天地之間，浮現出一道道身影，好像來自界中，這是那黑狗界的修士？</p>
</p><p>&emsp;&emsp;帝尊？</p>
</p><p>&emsp;&emsp;剛誕生這樣的念頭，前方，李皓一擡手，喝聲響徹四方：“殺！”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空動盪，天地變色，兩條大道長河瞬間環繞天地，寂滅之界，眨眼間覆蓋四方，偷天換日之域，籠罩四處，整個混沌區域，瞬間化爲了戰場！</p>
</p><p>&emsp;&emsp;多少帝尊？</p>
</p><p>&emsp;&emsp;很多！</p>
</p><p>&emsp;&emsp;強大的如空寂、李皓，可搏殺七階，再次一些的兩位道主，五階道主，雙道融合之下，可戰六階，五階的世界之主黑豹，四階的天極、槐王……</p>
</p><p>&emsp;&emsp;這一次，聚銀月所有強者之力，除了多了一位空寂和幾位外來投靠的帝尊，這一刻，所有人都有一些恍惚，彷彿回到了過去。</p>
</p><p>&emsp;&emsp;“劍來！”</p>
</p><p>&emsp;&emsp;天地之間，一柄巨劍橫空，天劍暴吼一聲，長劍浮空而去，斬破蒼穹。</p>
</p><p>&emsp;&emsp;霸刀一言不發，長刀橫掃四方。</p>
</p><p>&emsp;&emsp;北拳、南拳，紛紛出拳，拳鎮前方諸帝。</p>
</p><p>&emsp;&emsp;回來了！</p>
</p><p>&emsp;&emsp;這一刻，所有銀月武師，都默默在心中吶喊一聲，我們回來了。</p>
</p><p>&emsp;&emsp;銀月的武師，都回來了！</p>
</p><p>&emsp;&emsp;縱然我們在這混沌之中，只是弱者，可我們……還在前行，從未放棄，哪怕再也跟不上李皓了，哪怕再也不能和當初一樣，爲他遮風擋雨了……</p>
</p><p>&emsp;&emsp;可我們銀月武師，還在這。</p>
</p><p>&emsp;&emsp;就如當年，攪動天星，四面八方，銀月武師，紛紛奔赴而來，哪怕看不到希望，看不到未來……起碼，而今，我們可以看到希望。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;吼聲震天。</p>
</p><p>&emsp;&emsp;發泄心中的憋屈，壓抑，憤怒，恐慌，絕望……</p>
</p><p>&emsp;&emsp;是的，他們也恐慌過，絕望過。</p>
</p><p>&emsp;&emsp;我們，以爲我們已經被拋棄了。</p>
</p><p>&emsp;&emsp;現在，我們還在！</p>
</p><p>&emsp;&emsp;勢起！</p>
</p><p>&emsp;&emsp;這一刻，整個寂滅之界中，空寂一怔，遙看四方，一股股勢，瘋狂浮現，勢，纔是銀月的特色，勢，哪怕到了如今，李皓其實也說不出具體是什麼。</p>
</p><p>&emsp;&emsp;是道嗎？</p>
</p><p>&emsp;&emsp;不是。</p>
</p><p>&emsp;&emsp;道是道，勢是勢。</p>
</p><p>&emsp;&emsp;那是什麼？</p>
</p><p>&emsp;&emsp;難分辨，只能說，是一種武道獨有的東西，是一種強者……哪怕他人眼中弱小無比的強者，對自身武道的一種感悟，一種精神上的蛻變，其實，勢本身是不具備什麼殺傷力的。</p>
</p><p>&emsp;&emsp;可這一刻，勢一出，天地之間，彷彿天威降臨！</p>
</p><p>&emsp;&emsp;大勢惶惶！</p>
</p><p>&emsp;&emsp;宛如領域一般，是的，勢，又好像一種域，道域……也不算是，只能算是領域。</p>
</p><p>&emsp;&emsp;大勢一出，諸多銀月武師，帝尊之勢浮現，涌現各地，只是一個瞬間，籠罩了那些界主，這一刻，那些混沌獸界主都傻眼了。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;哪來的這麼多帝尊？</p>
</p><p>&emsp;&emsp;好像大多都是人族帝尊，人族……哪來這麼多帝尊，就算有，也不該出現在這，這裡可是龍鳳兩界交界之地！</p>
</p><p>&emsp;&emsp;“該死，是人族……”</p>
</p><p>&emsp;&emsp;那五階混沌獸，剛吼出聲，一個剎那，它那巨大無比的頭顱上，浮現出一隻漆黑無比，身軀嬌小無比的黑色小狗。</p>
</p><p>&emsp;&emsp;利爪鋒利無比，瞬間抓出，一次九疊！</p>
</p><p>&emsp;&emsp;世界大勢壓制，九勢疊加！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;堅固無比的混沌獸肉身，尤其是頭顱，更是堅固到了極致，可這一刻，在黑豹的利爪下，這尊五階的混沌獸，卻是一個瞬間，頭顱宛如豆腐一般，被一把抓穿！</p>
</p><p>&emsp;&emsp;腦漿都被抓的爆射而出，腦袋中，瞬間浮現出道痕，宛如混沌星辰，那是對方的大道之痕。</p>
</p><p>&emsp;&emsp;道痕剛浮現，一張大口，陡然浮現。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;鋒利的牙齒，好像也夾着疊加之力，咔嚓一聲巨響，一條粗大的混沌之道，忽然崩斷，整個道痕，瞬間崩碎，那五階混沌帝尊，甚至還沒來得及慘叫一聲，就被同樣是五階的黑豹，襲殺當場！</p>
</p><p>&emsp;&emsp;暗殺！</p>
</p><p>&emsp;&emsp;黑豹，並不擅長強攻，它會的很多，它會雷霆，會水系，會吞噬……</p>
</p><p>&emsp;&emsp;可包括李皓在內，其實都忘了，黑豹，真正擅長的是隱藏。</p>
</p><p>&emsp;&emsp;從一開始，到現在。</p>
</p><p>&emsp;&emsp;它一直都是黑暗中的王者，藏身在任何地方，在任何時刻，都可能會殺出來，給人致命一擊，它那不算強悍的肉身，壓根無法正面和一些頂級強者匹敵。</p>
</p><p>&emsp;&emsp;可在黑暗之中……它好像天生就可以隱藏自己，讓人無視了自己！</p>
</p><p>&emsp;&emsp;這一刻的李皓，側頭看去，看向黑豹，微微一怔。</p>
</p><p>&emsp;&emsp;直到這一刻……李皓好像想到了什麼，看着黑豹，陷入了一些沉思之中，黑豹，好像……並不是太擅長強攻，而是擅長……那一直連自己都遺忘，都無視了的隱藏！</p>
</p><p>&emsp;&emsp;之前，自己好像都不太在意。</p>
</p><p>&emsp;&emsp;好像覺得理所當然！</p>
</p><p>&emsp;&emsp;黑豹出現在任何地方，任何時機，去突襲殺死一人，都很正常，可這……好像纔是最大的不正常。</p>
</p><p>&emsp;&emsp;李皓深深看了一眼黑豹，沒有吭聲。</p>
</p><p>&emsp;&emsp;可蒼帝比，和二貓比，而天狗比，甚至和力覆海這些二代三代比……黑豹好像也沒什麼特殊的地方，就是一條平凡無比的小狗。</p>
</p><p>&emsp;&emsp;沾染了一些狡的血脈……可狡，在混沌中，其實也不算什麼。</p>
</p><p>&emsp;&emsp;黑豹，已經超越了新武的狡。</p>
</p><p>&emsp;&emsp;然而，它還是那麼的平凡，平凡到，大家都覺得，若非李皓，別說五階，合道層次，黑豹都難到達。</p>
</p><p>&emsp;&emsp;這一刻的黑豹，卻是好像不太平凡。</p>
</p><p>&emsp;&emsp;一爪偷襲，殺死了一尊五階帝尊。</p>
</p><p>&emsp;&emsp;其他人看來……只是偷襲罷了。</p>
</p><p>&emsp;&emsp;可在李皓看來……你五階，你能偷襲一位五階嗎？</p>
</p><p>&emsp;&emsp;平凡，本身也是一種道吧？</p>
</p><p>&emsp;&emsp;到了五階帝尊，世界之主了，還是如此的平凡，宛如凡俗間的一條小黑狗，這纔是最大的不平凡，而黑豹的平凡，讓自己已經習慣了，甚至遺忘了這種平凡之道。</p>
</p><p>&emsp;&emsp;真有趣！</p>
</p><p>&emsp;&emsp;也許，黑豹自己都沒在意，也許黑豹自己也覺得，發自內心的覺得，它只是一條小狗，流浪的小狗，遇到了李皓之後，纔有了一個不被風吹雨淋的小窩。</p>
</p><p>&emsp;&emsp;它就是那麼的平凡，平凡到，說是狡的後裔，那是給自己臉上貼金，隔了十萬年的後代？</p>
</p><p>&emsp;&emsp;狡的上面，還有隔了十萬年的天狗！</p>
</p><p>&emsp;&emsp;中間，傳承了幾百上千，甚至上萬代……這也算是後裔嗎？</p>
</p><p>&emsp;&emsp;算個屁！</p>
</p><p>&emsp;&emsp;自己給自己貼金，當初新武強大，往新武頭上貼一下罷了。</p>
</p><p>&emsp;&emsp;實際上，它就是一條平凡的小黑狗。</p>
</p><p>&emsp;&emsp;而李皓，最大的希望是……這條小狗，能如獵豹一般兇猛，也只是如此罷了。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲響徹天地，隨着這位五階帝尊隕落，四周那些混沌巨獸，彷彿此刻才清醒了過來，龍域集權，有利有弊，最大的弊端，此刻呈現了出來。</p>
</p><p>&emsp;&emsp;習慣於流浪混沌的混沌獸們，因爲多年的安逸，失去了防範之心，甚至忘記了，它們也會死。</p>
</p><p>&emsp;&emsp;在這，太安全了。</p>
</p><p>&emsp;&emsp;安全到了，除了龍主，哪怕七階帝尊來了，它們都沒那麼畏懼，你不敢殺我，因爲……這是龍主的地盤。</p>
</p><p>&emsp;&emsp;“人族！”</p>
</p><p>&emsp;&emsp;“敵襲！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;到了這一刻，纔有混沌獸怒吼，瘋狂咆哮，震盪天地，可四周，早就被李皓幾人遮掩。</p>
</p><p>&emsp;&emsp;兩條大道長河，直接擠壓天地，讓這些帝尊，逃無可逃！</p>
</p><p>&emsp;&emsp;щшш •тt kΛn •co</p>
</p><p>&emsp;&emsp;而天地之間，彷彿呈現出了一輪明月。</p>
</p><p>&emsp;&emsp;女王聲音，響徹四面八方，響徹四方諸界。</p>
</p><p>&emsp;&emsp;“吾乃人族天神凌月！感念蒼生不易，人族淪落，山河淪陷，父母親人，子女親友，淪爲獸類血食……今日，誅魔獸，揚人威，解救人族，信我者，入神國，無欺壓，無痛苦，無病痛，無折磨，親人團聚，闔家歡樂……”</p>
</p><p>&emsp;&emsp;蠱惑之語，響徹諸天！</p>
</p><p>&emsp;&emsp;這一刻，附近數十小界，無數人族，仰頭看天，眼中，滿是不可思議，滿是震撼，滿是呆滯，滿是……茫然中夾雜着一些狂熱！</p>
</p><p>&emsp;&emsp;人族……翻身了？</p>
</p><p>&emsp;&emsp;有絕世天神，降臨人間，解救蒼生了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹滴血，這一刻，無數修士，從蒼穹而落，身披戰甲，一尊金甲強者，宛如絕世霸王，一拳轟爆了一尊在大家眼中強悍無比的妖獸。</p>
</p><p>&emsp;&emsp;暴吼一聲：“吾乃人族君王，大離之王！名北武！信神者，入神國！願與我共建家園，靠雙手，靠實力，靠努力，靠奮鬥，揚人族之威者，留在原地，待我大軍，屠盡妖魔，再入我大離！”</p>
</p><p>&emsp;&emsp;人羣騷動，臉上，忽然滿是鮮血，無數妖族，無數混沌獸，這一刻，被一羣人族修士，瘋狂屠戮！</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;血流成河！</p>
</p><p>&emsp;&emsp;有人瘋狂，有人跪拜，有人頂禮膜拜，有人仰頭看天，有人直接身現金光，宛如信仰籠罩，直接一步登天，跨入了神國，眼中，好像浮現了天堂。</p>
</p><p>&emsp;&emsp;有人佇立原地，看向遠處，那金甲強者，一拳一個，斬妖除魔，忽然熱血沸騰，忽然激動萬分，放聲暴吼：“大離，北武！”</p>
</p><p>&emsp;&emsp;哪怕語言不一，哪怕對方只是精神波動而來，可那些人族，還是吼出了這個名稱。</p>
</p><p>&emsp;&emsp;那是，這君王之名！</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;用最原始的手段，最強悍，最暴力的手段，殺死這羣妖獸，殺死這羣妖魔！</p>
</p><p>&emsp;&emsp;神國雖好，可神……太遙遠了。</p>
</p><p>&emsp;&emsp;世界動盪，山河破碎，萬妖喋血，往日不可一世的混沌獸，此刻，紛紛淒厲哀嚎，殺戮遍佈四方！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌之中。</p>
</p><p>&emsp;&emsp;一尊尊帝尊級混沌獸，被屠殺，一位位銀月武師，渾身浴血，瘋狂無比，不在乎受傷，不在乎一切，他們憋的太久了。</p>
</p><p>&emsp;&emsp;今日，只想放手去殺！</p>
</p><p>&emsp;&emsp;大劍縱橫天地，長刀呼嘯虛空，拳鎮山河，腳踢混沌，一尊尊強悍的武師，這一刻大勢浮現，好像徹底瘋魔。</p>
</p><p>&emsp;&emsp;我們，憋的太久了！</p>
</p><p>&emsp;&emsp;遠處，空寂都是震動，這羣帝尊，在他眼中，其實什麼都不是，只是一羣靠着李皓餘蔭，而勉強跨入帝尊層次的傢伙罷了。</p>
</p><p>&emsp;&emsp;弱小無比，並沒有什麼能力。</p>
</p><p>&emsp;&emsp;可此刻……他們大勢呈現，一個個驍勇善戰，瘋狂無比，屠戮帝尊，戰鬥之中，極盡一切，彷彿在昇華……爲何會如此？</p>
</p><p>&emsp;&emsp;他不解。</p>
</p><p>&emsp;&emsp;這一戰，甚至不需要他和李皓去參與，兩人只是封鎖天地，遮掩氣機，防止一些強者外逃就行。</p>
</p><p>&emsp;&emsp;之前，在森蘭界域，其實雙方有過一些合作。</p>
</p><p>&emsp;&emsp;可那時候，兩位道主，表現的也就一般。</p>
</p><p>&emsp;&emsp;可今日……完全不同了。</p>
</p><p>&emsp;&emsp;是因爲遇到的人變弱了？</p>
</p><p>&emsp;&emsp;還是說，他們變強了？</p>
</p><p>&emsp;&emsp;又或者……是因爲這一次，李皓並未參戰，所以，這些人，極盡一切地去發揮自己的長處，去向李皓證明，他們還沒廢，他們還在！</p>
</p><p>&emsp;&emsp;“屠帝者，南拳賀勇！”</p>
</p><p>&emsp;&emsp;一拳轟爆了一頭混沌獸，南拳渾身浴血，火焰沖天，咆哮一聲，大鬍子都在飲血一般，這位被銀月武師嘲諷的南拳，此刻，宛如地獄使者，放聲大吼：“賀勇，斬帝！”</p>
</p><p>&emsp;&emsp;無人理會。</p>
</p><p>&emsp;&emsp;南拳向來如此，只是斬殺了一尊混沌帝尊，只是一階帝尊罷了，此地，誰不在斬帝？</p>
</p><p>&emsp;&emsp;你叫喚什麼？</p>
</p><p>&emsp;&emsp;有什麼可叫喚的？</p>
</p><p>&emsp;&emsp;無聊，無趣，無恥！</p>
</p><p>&emsp;&emsp;而這一刻，其他人，好像受到了一些刺激，天劍大劍鎮壓而下，巨劍宛如大山一般，轟隆一聲，堂皇無比，鎮壓天地，一尊混沌獸直接被巨劍壓彎了身軀。</p>
</p><p>&emsp;&emsp;下一刻，大劍落下，轟隆一聲，巨獸頭顱掉落！</p>
</p><p>&emsp;&emsp;天劍一劍將其梟首！</p>
</p><p>&emsp;&emsp;這邊，幾位銀月武師，展露光彩，那邊，被人看不起的胡青峰，宛如神棍，喜笑顏開，口中輕吟：“先有侯爺後有天，侯爺還在混沌前，侯爺一出，混沌自消！”</p>
</p><p>&emsp;&emsp;天地之間，居然好像浮現了一個李皓……</p>
</p><p>&emsp;&emsp;遠處，李皓臉色發黑！</p>
</p><p>&emsp;&emsp;那虛幻李皓一出，彷彿真的無雙，直接揮手驅散混沌，將那巨獸瞬間鎮壓，大道直接崩斷，宛如道主浮現，斷其大道，轟隆一聲，帝尊隕落！</p>
</p><p>&emsp;&emsp;四周，其他帝尊，張大嘴巴，目瞪口呆！</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;空寂都呆滯了一下，看向李皓本尊，你……借力了？</p>
</p><p>&emsp;&emsp;李皓微微皺眉，沒吭聲。</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;我怎麼借力？</p>
</p><p>&emsp;&emsp;這道，真他麼邪門。</p>
</p><p>&emsp;&emsp;不知道的，還以爲我真的降臨了，胡青峰這個傢伙，到底修了什麼破玩意？</p>
</p><p>&emsp;&emsp;別說，還真有點……威力。</p>
</p><p>&emsp;&emsp;他道如李皓，宛如李皓降臨，哪怕不具備真正的李皓之能，可在胡青峰眼中，李皓真的無敵，隻手破世界，混沌任逍遙。</p>
</p><p>&emsp;&emsp;一拳出，帝尊隕落，多正常。</p>
</p><p>&emsp;&emsp;吟唱聲再起：“還請侯爺迴歸！”</p>
</p><p>&emsp;&emsp;虛影李皓，迅速消失，宛如一切沒有發生，面前，卻是多了一尊死去的混沌帝尊，至死都在憤怒，那人羣中的領袖，居然暗殺老子！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;是的，它都以爲是李皓出手了，那位強大的帝尊，最少也是五六階，居然不要臉的暗殺它一位一階帝尊，他麼的，真不要臉啊！</p>
</p><p>&emsp;&emsp;這怨念，李皓本人都感知到了，愈加無言！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;真冤枉。</p>
</p><p>&emsp;&emsp;真不是我。</p>
</p><p>&emsp;&emsp;我要殺你，還用這樣？</p>
</p><p>&emsp;&emsp;這以後，胡青峰走出去了，到哪都召喚一個李皓……不知道的，還以爲我是他爹呢，真無語啊。</p>
</p><p>&emsp;&emsp;這邊胡青峰展露了一下自身大道的特殊，那邊，往日顯得恬靜的林紅玉，今日卻是瘋狂無比，手中彎刀，生死浮現，一念生死！</p>
</p><p>&emsp;&emsp;一刀出，殺死一位帝尊，那帝尊卻是瞬間復活，宛如被她俘虜，下一刻，死去的帝尊，好像成了死靈一般，居然追隨着林紅玉，一起去殺人！</p>
</p><p>&emsp;&emsp;這一刻的林紅玉，身上長袍，被鮮血染紅，宛如真正的死靈之主，身後，越來越多的死去的帝尊，迅速復活，加入了她的隊伍，在她彎刀揮舞之下，一尊尊帝尊被她屠戮！</p>
</p><p>&emsp;&emsp;林紅玉無聲無息，一言不發，眼中只有殺意，只有死氣，將一尊四階帝尊，包圍住，身後，那死去的帝尊們，紛紛自爆，炸裂聲響徹天地，死亡氣息籠罩四方。</p>
