<title>《星門》▷ 第228章 傻子（求訂閱月票）</title></p><p>&emsp;&emsp;從帝宮離開，李皓也是曬然一笑。</p>
</p><p>&emsp;&emsp;銀城也好，銀月也好，巡檢司都是正常巡邏的。</p>
</p><p>&emsp;&emsp;抓抓小偷，處理一些尋常案件，這些李皓都參與過，從未覺得如何，如今感悟又多了許多，孔潔其實做的還不錯。</p>
</p><p>&emsp;&emsp;他沒急着去巡夜人，也沒去武衛軍駐地，思考了一下，他邁步朝駐軍所在地走去。</p>
</p><p>&emsp;&emsp;黃羽之前來援，他還沒怎麼和這位羽帥交流。</p>
</p><p>&emsp;&emsp;這是其一，其二，他那個師姐，師姐夫都在駐軍。</p>
</p><p>&emsp;&emsp;李皓在思考，胡定方和白家關係非凡，白家又和皇室有勾搭，這師姐夫，到底是不是皇室的暗子？</p>
</p><p>&emsp;&emsp;陳玉華會五禽吐納術。</p>
</p><p>&emsp;&emsp;而很多人，都想奪取。</p>
</p><p>&emsp;&emsp;哪怕是初代版本，大概也有很多人想奪取，胡定方上位，到底和五禽吐納術有沒有關係？</p>
</p><p>&emsp;&emsp;老師一直不說，也不提。</p>
</p><p>&emsp;&emsp;以前，李皓也不管這些。</p>
</p><p>&emsp;&emsp;而今，見到了三大組織，七大神山，甚至超能之城都對這些充滿了覬覦，他要去看看，問問，查查。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;駐軍總部在西城。</p>
</p><p>&emsp;&emsp;西郊，也是駐軍駐紮地，銀月只有30萬駐軍，並不算太多，相對於銀月近億的人口，這樣的軍隊數量，算很少了。</p>
</p><p>&emsp;&emsp;維持這樣的數字，已經持續很多年了。</p>
</p><p>&emsp;&emsp;自從北方的大離消失了，銀月多年都在裁軍，而未擴軍。</p>
</p><p>&emsp;&emsp;這樣的軍隊數量，也不會對銀月財政造成太大的負擔。</p>
</p><p>&emsp;&emsp;銀月、白龍、虎翼三軍，一軍10萬人，黃羽坐鎮中央軍，也就是銀月軍，胡定方執掌虎翼軍，白龍軍則是任天川爲主帥，王明的爺爺是副帥。</p>
</p><p>&emsp;&emsp;李皓對白龍軍主帥不太熟悉，但是之前在戰天城中倒是有些接觸，是個沉默寡言的漢子。</p>
</p><p>&emsp;&emsp;李皓也想看看，這個時代的軍隊，到底什麼樣的。</p>
</p><p>&emsp;&emsp;他看過幾支軍隊，都很垃圾，很腐敗，沒有一點精氣神。</p>
</p><p>&emsp;&emsp;此刻，李皓已經走到了西郊駐軍之地。</p>
</p><p>&emsp;&emsp;遠遠地，就有呼喝聲傳來。</p>
</p><p>&emsp;&emsp;寒冬之下，軍隊還在操練。</p>
</p><p>&emsp;&emsp;在這個時代，超凡崛起，普通人已經沒有了太大的安全保障，軍隊也不行，操練早已荒廢鬆弛，可銀月三軍，依舊還在操練。</p>
</p><p>&emsp;&emsp;李皓好像隱形人一般，直接穿過了一道道防禦，直接進入了大校場。</p>
</p><p>&emsp;&emsp;三軍操練中！</p>
</p><p>&emsp;&emsp;Wωω◆ttκá n◆￠ Ο</p>
</p><p>&emsp;&emsp;有超凡，但是很少，有武師正在帶領着軍人們在操練，每個人頭上，都冒着熱氣，呼喝聲不斷。</p>
</p><p>&emsp;&emsp;大校場中央，一人年紀雖大，卻是虎虎生威。</p>
</p><p>&emsp;&emsp;黃羽！</p>
</p><p>&emsp;&emsp;李皓有些驚訝。</p>
</p><p>&emsp;&emsp;此刻的黃羽，正在出拳！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;黃羽一聲大喝，操練的軍人們，也紛紛揮拳暴喝。</p>
</p><p>&emsp;&emsp;持槍，出擊！</p>
</p><p>&emsp;&emsp;衆人也紛紛緊隨其後。</p>
</p><p>&emsp;&emsp;在這個熱武器佔據軍隊主流的時代，黃羽居然在帶着軍隊修煉基本的手腳功夫。</p>
</p><p>&emsp;&emsp;遠處，黃羽正在帶人操練，好像感知到了什麼，側頭看了一眼李皓這邊，沒有多管，繼續操練。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;殺氣濃郁，這一支軍隊，好像是打過仗的，此刻倒也森嚴威武，以千人爲方隊，每一隊前面，都有武師帶領，一起操練。</p>
</p><p>&emsp;&emsp;過了一會，黃羽將長槍丟給一位軍官，喝道：“操練繼續！”</p>
</p><p>&emsp;&emsp;話落，騰空一閃，消失在原地。</p>
</p><p>&emsp;&emsp;軍隊還在繼續操練。</p>
</p><p>&emsp;&emsp;不過有些軍官，倒是朝這邊看了一眼，羽帥雷打不動，幾乎每日都會率軍一起操練的，除非真的有事出去了。</p>
</p><p>&emsp;&emsp;今天怎麼到了一半就走了？</p>
</p><p>&emsp;&emsp;忽然有人感覺眼前一花，遠處原本空無一人，忽然出現了一人，都是有些駭然，誰闖入了軍營？</p>
</p><p>&emsp;&emsp;不過等看到羽帥過去了，倒是都安心了許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你怎麼來了？”</p>
</p><p>&emsp;&emsp;黃羽說了一句，又微微皺眉：“貿然潛入軍營，這不是什麼好事，窺探軍機，按律當斬！當然，你是強者，也沒那麼容易斬了你……下不爲例！”</p>
</p><p>&emsp;&emsp;李皓點點頭：“只是想來看看銀月軍，如今看到了，倒是名不虛傳，銀月北蠻軍，還是軍紀森嚴的，並未糜爛。”</p>
</p><p>&emsp;&emsp;“那當然。”</p>
</p><p>&emsp;&emsp;黃羽一臉淡然，邁步朝後方走去，“不要在這說話。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;李皓下意識地應了一句，跟着上前，黃羽側頭看了他一眼，也沒說什麼。</p>
</p><p>&emsp;&emsp;兩人邁步向後方走去，黃羽淡淡道：“銀月軍自古以來都是悍軍！數量不多，可北方蠻軍，天下聞名！只是超能崛起後，軍隊作用大打折扣，不過……也沒什麼。”</p>
</p><p>&emsp;&emsp;“強者交給強者，一支紀律嚴明，強大的軍隊，在任何時候都是有用的，安撫人心也好，平定一些小動亂也好，都是沒任何問題的。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;有些時候，強者的作用很大，可不代表軍隊沒用了，何況，他看這些軍隊，也不一般。</p>
</p><p>&emsp;&emsp;“羽帥，他們都是武師？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;黃羽搖頭：“超能雖然崛起了，武師增多了，可怎麼可能都是武師，只是都學了一些基本的秘術，增強氣血，也吸收了少量神秘能和神能石，比一般的人要強大許多，但是遠不如超凡和斬十境……”</p>
</p><p>&emsp;&emsp;“當然，10來個人，打打星光師或者斬十境還是可以的，斬十，也只是說斬10位普通軍士，銀月軍悍不畏死，斬十境大概是斬不了10個的。”</p>
</p><p>&emsp;&emsp;說話間，還是帶着一些自豪的。</p>
</p><p>&emsp;&emsp;“羽帥爲何不多培養一些武師，而是培養的軍人實力相當，集中一些資源，可能會誕生更多的強者……”</p>
</p><p>&emsp;&emsp;如此一來，資源太分散了。</p>
</p><p>&emsp;&emsp;“不不不，你錯了，軍隊是一個整體，集中資源誕生了一些強者，用處沒那麼大，反而會打亂了部署，打亂了協調配合的能力。”</p>
</p><p>&emsp;&emsp;“軍中有強者，但是都會單獨拿出來，比如你進入了斬十境，那就斬十境爲一隊……不能混雜，太混雜了，會導致協同能力大大降低！”</p>
</p><p>&emsp;&emsp;李皓明悟，點頭，也有點道理。</p>
</p><p>&emsp;&emsp;說話間，兩人進了一座小樓。</p>
</p><p>&emsp;&emsp;裡面有人，見黃羽進來了，迅速敬禮：“羽帥！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黃羽微微點頭，那些人看到李皓，都有些意外，有些人也不認識，倒是一些高級軍官，好像認出來了，更是疑惑和意外。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;李皓大名名傳天下，高層還是知道他的，也看過他的照片。</p>
</p><p>&emsp;&emsp;可李皓怎麼從天星城回來了？</p>
</p><p>&emsp;&emsp;進入裡面的辦公室，示意李皓坐下，黃羽的辦公室很空曠，也沒什麼東西，除了一個小小的書架和辦公桌，幾乎都是空的。</p>
</p><p>&emsp;&emsp;“什麼時候回來的？”</p>
</p><p>&emsp;&emsp;“昨晚。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;黃羽也沒多說，沒多問，一時間倒是氣氛尷尬了起來。</p>
</p><p>&emsp;&emsp;李皓見狀，只好主動開口：“羽帥，這裡是銀月軍駐地，白龍和虎翼軍不在這邊？”</p>
</p><p>&emsp;&emsp;“在附近。”</p>
</p><p>&emsp;&emsp;“我就是有個疑惑，想諮詢一下羽帥，胡定方成爲虎翼軍主帥，是羽帥點頭答應的？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“他和白家還有皇室……”</p>
</p><p>&emsp;&emsp;黃羽看了他一眼：“你是想問，是不是拿五禽吐納術換來的位置？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓也不隱瞞，點頭：“我那個師姐，傳了他五禽吐納術，老師沒說什麼，也沒和我提及這些，但是如今三大組織，都在追求五禽吐納術，我想了解一下情況。”</p>
</p><p>&emsp;&emsp;“若是，你要清理門戶？”</p>
</p><p>&emsp;&emsp;黃羽淡然道：“他是虎翼軍主帥，你對付他，便是對付我，不要談及其他，你還要堅持？”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;他看了一眼黃羽。</p>
</p><p>&emsp;&emsp;黃羽忽然笑了：“怎麼，猶豫了？”</p>
</p><p>&emsp;&emsp;李皓揚眉：“羽帥之前來援，李皓感激不盡，不過若是真以五禽吐納術換來的位置，那羽帥也會了五禽吐納術，羽帥出面的話……此事便作罷了，但是之前羽帥來援之情，也就到此爲止了，五禽吐納術之事，我和我師父都不會再追究。”</p>
</p><p>&emsp;&emsp;“你能代表袁碩？”</p>
</p><p>&emsp;&emsp;“我想……可以！”</p>
</p><p>&emsp;&emsp;李皓看着他，回覆了一句。</p>
</p><p>&emsp;&emsp;黃羽笑了起來。</p>
</p><p>&emsp;&emsp;笑的略顯僵硬，片刻後才道：“並非因爲五禽吐納術的緣故，胡定方也不敢亂傳，你師父還活着呢！胡定方成爲虎翼軍主帥，的確和你師父有些關係，當初你師姐來找我，的確有借用你師父威名之意……不過胡定方相對來說，還算可以。”</p>
</p><p>&emsp;&emsp;他想了想道：“至於白家，對如今的你而言，不算什麼大事。只是皇室在各地安插的一些眼線罷了，這種人各地都有，但是銀月這邊，白家也漸漸和皇室脫離。”</p>
</p><p>&emsp;&emsp;他看向李皓：“軍中我在，問題不大，你擔心的問題不會發生！”</p>
</p><p>&emsp;&emsp;銀月比想象的要強大，要自信。</p>
</p><p>&emsp;&emsp;黃羽對這些，並不是太在意。</p>
</p><p>&emsp;&emsp;他又道：“沒必要對胡定方充滿敵意，到如今，這麼多年過去了，五禽吐納術也多次改版，便到此爲止吧。”</p>
</p><p>&emsp;&emsp;李皓思索一番，點點頭：“他只要不亂傳，我師父都沒說，我自然也不會如何。但是武林規矩還在，他亂傳，我肯定要管的！”</p>
</p><p>&emsp;&emsp;“你這小子！”</p>
</p><p>&emsp;&emsp;黃羽失笑，倒也沒再多說什麼，銀月武林，的確如此，起碼這本門核心秘術，是不允許傳播的。</p>
</p><p>&emsp;&emsp;他沒繼續這個話題，而是轉而問道：“你覺得銀月軍如何？”</p>
</p><p>&emsp;&emsp;“很強……但是不夠！”</p>
</p><p>&emsp;&emsp;李皓開口：“三十萬人，中部超能都有幾百萬，就算銀月軍強大，10個能打一個超能，對方來個三萬超能，那也崩塌了……當然，這是冷兵器作戰，加上熱武器，也許會有一些作用。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;黃羽點點頭，考慮一番道：“所以需要將銀月軍整體實力強化，你有什麼想法嗎？”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;李皓不動聲色道：“羽帥的意思是？”</p>
</p><p>&emsp;&emsp;“神秘能強化其實不錯，可你知道，神秘能太過暴躁，容易爆體而亡！”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;劍能！</p>
</p><p>&emsp;&emsp;李皓牙疼，這是要讓自己提供劍能，供給這些銀月軍？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;那得消耗多少。</p>
</p><p>&emsp;&emsp;何況……都成了武師，你養得起嗎？</p>
</p><p>&emsp;&emsp;武師，別的不說，吃喝都比別人強的多。</p>
</p><p>&emsp;&emsp;“還有，獵魔團那邊，我聽人說，好像擅長一種小規模軍陣……”</p>
</p><p>&emsp;&emsp;李皓牙疼了：“羽帥……真是不客氣啊！”</p>
</p><p>&emsp;&emsp;自己只是來看看，人家上來就給你一個王炸，要劍能不夠，還要軍陣。</p>
</p><p>&emsp;&emsp;黃羽笑了：“只是說說，不一定非要如此，說不定成了呢？可以考慮考慮，我給你一個副帥，也不是不行！銀月人，還是要幫銀月人的！”</p>
</p><p>&emsp;&emsp;“我考慮考慮！”</p>
</p><p>&emsp;&emsp;“你獲得了戰天軍的支持，拿到了職位，可人員不夠，強者不夠，哪怕武衛軍全部填充進去了……你以後升官了，還是不夠！”</p>
</p><p>&emsp;&emsp;“與其招攬一些不熟悉的，還不如在我這挑人，雖然不強，可起碼都是軍人，軍紀嚴明，服從命令……你若是能成爲戰天軍統帥……麾下強軍無數，一聲令下，百萬大軍縱橫……什麼旭光神通也得被蕩平！李皓，三十萬銀月軍，其實就是個很好的苗子！”</p>
</p><p>&emsp;&emsp;他看向李皓，忽然笑道：“你覺得呢？”</p>
</p><p>&emsp;&emsp;李皓看着他，沒吭聲。</p>
</p><p>&emsp;&emsp;這位，好像瞭解許多。</p>
</p><p>&emsp;&emsp;黃羽又淡淡道：“如今，其實不止你一人成爲了團長一級的存在，銀月……也有！但是師長一級，很難，唯有師長一級，可以掌控1萬古軍鎧！到了軍長，更難，但是若是有人成爲了軍長，十萬大軍，皆可披甲而戰！”</p>
</p><p>&emsp;&emsp;“你覺得，爲何銀月一直只有30萬大軍，而不是100萬，300萬？”</p>
</p><p>&emsp;&emsp;李皓好像聽懂了，微微揚眉：“羽帥的意思是……這些軍人，隨時可以披甲而戰？”</p>
</p><p>&emsp;&emsp;“數量太少！”</p>
</p><p>&emsp;&emsp;黃羽也不否認：“目前爲止，銀月軍甲冑三千！”</p>
</p><p>&emsp;&emsp;也就是三個團！</p>
</p><p>&emsp;&emsp;李皓眼神閃爍：“戰天軍？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;黃羽搖頭：“戰天城這邊，復甦程度較高，而且……和其他城池不同，戰天城有強者坐鎮，獲得認可程度很難，你算是機緣巧合，你看侯霄塵數次進入戰天城，依舊無法獲得認可就明白了。”</p>
</p><p>&emsp;&emsp;“你要知道，除了八大主城，還有其他城池的，小城池，獲得認可的難度要低一些……”</p>
</p><p>&emsp;&emsp;“可惜，一部分小城市早已徹底毀滅，銀月探索多年，而今也只是獲得了三個團長的權限。”</p>
</p><p>&emsp;&emsp;李皓有些意外，又釋然了，“羽帥便是其中之一？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黃羽微微點頭：“而今你也是，銀月便具備了四千披甲戰士，可是遠遠不夠……想成爲師長一級，太難了。”</p>
</p><p>&emsp;&emsp;“皇室呢？”</p>
</p><p>&emsp;&emsp;李皓問道：“皇室的黑甲軍不少……”</p>
</p><p>&emsp;&emsp;“他們也只是團長一級，只是數量較多，獲得認可的人較多，一步步蠶食，並非直接成爲了師長，你要知道其中的區別，古文明對師長一級的考覈審查極其嚴格……實力、軍功缺一不可！”</p>
</p><p>&emsp;&emsp;李皓明悟。</p>
</p><p>&emsp;&emsp;師長，那可是真正的頂級強者，按照王署長說的，可以撕裂虛空，瞬息千里。</p>
</p><p>&emsp;&emsp;哪怕降低難度，現階段，大概率也沒人可以做到。</p>
</p><p>&emsp;&emsp;皇室那邊，果然獲得了天星軍認可，不過好像是獲得了多位團長職位，而非師長。</p>
</p><p>&emsp;&emsp;“難度這麼大，其實我覺得還不如培養出一批強者，也許難度更低一些。”</p>
</p><p>&emsp;&emsp;李皓說了一句，黃羽卻是搖頭：“不一樣的，現在人少，你看不出來什麼，等人多了，這些古軍鎧聯繫起來，你就知道，古文明的軍隊到底多強了！”</p>
</p><p>&emsp;&emsp;“銀月很渴望出現一位師長級的存在，甚至軍團長，武裝整個銀月軍，那時候，銀月可以無懼任何敵人！”</p>
</p><p>&emsp;&emsp;黃羽也只是說說，他很清楚其中的難度。</p>
</p><p>&emsp;&emsp;現在盯上的，也只是李皓團長的權限。</p>
</p><p>&emsp;&emsp;你又不招兵，不如借給銀月軍用用。</p>
</p><p>&emsp;&emsp;“我再考慮一下！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，沒拒絕，但是也沒答應。</p>
</p><p>&emsp;&emsp;他現在可是加強團，不一樣的，他有鎧甲2300副空閒的，還有武衛軍那邊有500多副，湊到一起，都快3000副了。</p>
</p><p>&emsp;&emsp;不過看了一下銀月軍，底子的確不錯，而且還是軍人，作戰意識，協同能力，軍紀，都要比那些閒散的武師要強。</p>
</p><p>&emsp;&emsp;甚至武衛軍，真要論起紀律，肯定是不如銀月軍的。</p>
</p><p>&emsp;&emsp;這一次，倒也不算白來，李皓心中想着。</p>
</p><p>&emsp;&emsp;銀月軍嗎？</p>
</p><p>&emsp;&emsp;好像不錯的樣子！</p>
</p><p>&emsp;&emsp;他考慮一番，忽然道：“若是羽帥有興趣，從銀月中，挑選一支千人隊，要精銳，可以送去天星城，我想在天星城開設一個武道學院……當然，只是名義上的，但是也需要一些支持，不能開了，成了空學校，那沒意義，丟人現眼。”</p>
</p><p>&emsp;&emsp;弄個千人，給自己壯壯聲勢。</p>
</p><p>&emsp;&emsp;黃羽眼神微動：“武道學院？你要模擬古文明的武科大學？”</p>
</p><p>&emsp;&emsp;“算是。”</p>
</p><p>&emsp;&emsp;其實不是。</p>
</p><p>&emsp;&emsp;李皓心中想着，只是掛羊頭賣狗肉罷了，當然，若是銀月這邊，去了千人軍隊，加入學院，也可以打消一些人的顧慮，只會覺得，這是銀月自己人跟自己人玩罷了。</p>
</p><p>&emsp;&emsp;“千人……”</p>
</p><p>&emsp;&emsp;黃羽心中微動，開口道：“你是要千人簡單的當個護衛，還是如何？”</p>
</p><p>&emsp;&emsp;“不是護衛！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“若是可以，我想納入戰天軍體系中。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;他微微凝眉：“你只有千人權限，我聽你的意思，你好像想將武衛軍納入麾下……”</p>
</p><p>&emsp;&emsp;“對，吃掉武衛軍，再吃掉這千人，也沒任何難度！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黃羽這些不淡定了，看着他，遲疑道：“什麼意思？”</p>
</p><p>&emsp;&emsp;“我的團，是加強團！可以再增加一點人……”</p>
</p><p>&emsp;&emsp;黃羽張大了嘴巴，愣了一下，半晌才忍不住低罵一聲：“古文明也走後門的嗎？”</p>
</p><p>&emsp;&emsp;什麼鬼！</p>
</p><p>&emsp;&emsp;加強團？</p>
</p><p>&emsp;&emsp;老子聽都沒聽說過。</p>
</p><p>&emsp;&emsp;“那戰甲……”</p>
</p><p>&emsp;&emsp;“我有！”</p>
</p><p>&emsp;&emsp;李皓看向他，笑了：“羽帥有其他軍種的鎧甲嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“比如黑甲軍，比如破空軍……我可以去戰天城換成戰天甲，我的加強團，可以多招攬一些人。”</p>
</p><p>&emsp;&emsp;黃羽此刻已經懵了。</p>
</p><p>&emsp;&emsp;半晌，緩緩道：“你……最多可以招攬多少人？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“沒問，也沒說！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“戰天城的主帥，沒說這事，只是說，我可以招攬一些人，沒說可以招攬多少。”</p>
</p><p>&emsp;&emsp;這也行嗎？</p>
</p><p>&emsp;&emsp;黃羽有些懵，真的。</p>
</p><p>&emsp;&emsp;這一刻，忽然想吐槽，想罵人！</p>
</p><p>&emsp;&emsp;古文明的軍人，也這麼黑心？</p>
</p><p>&emsp;&emsp;走後門啊！</p>
</p><p>&emsp;&emsp;他們想成爲團長，各種任務，各種機緣，各種巧合……想獲得一個團長職位，很難的。</p>
</p><p>&emsp;&emsp;可李皓呢？</p>
</p><p>&emsp;&emsp;他去了戰天城，馬上就是了。</p>
</p><p>&emsp;&emsp;現在倒好，更是直接弄了個加強團出來，這算怎麼回事？</p>
</p><p>&emsp;&emsp;他羨慕嫉妒啊！</p>
</p><p>&emsp;&emsp;八大家了不起嗎？</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;心中怒罵一陣，嘴上卻是不說，心思也浮動起來，有些吸氣，這麼說……銀月軍可以得到武裝了！</p>
</p><p>&emsp;&emsp;他很快點頭：“可以，我安排最精銳的力量過去，千人是吧……你有什麼具體要求嗎？”</p>
</p><p>&emsp;&emsp;“都要識字，身體健康就行，是不是武師無所謂，還有，刺頭少點，服從命令！腦子要靈活一點，太笨的不要……”</p>
</p><p>&emsp;&emsp;黃羽失笑。</p>
</p><p>&emsp;&emsp;考慮一下，馬上點頭：“可以！”</p>
</p><p>&emsp;&emsp;這是好事。</p>
</p><p>&emsp;&emsp;他想了想道：“要不你在銀月軍掛了名……”</p>
</p><p>&emsp;&emsp;“算了！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“又不給發工資，我現在還是武衛軍代理千夫長，巡夜人總部副部長，巡檢司副司長，銀月巡夜人副部長，天星總督，天星侯，天星都督府副都督……結果我發現，沒人給我發工資了！”</p>
</p><p>&emsp;&emsp;官越大，工資越少。</p>
</p><p>&emsp;&emsp;大家都以爲其他部門發了，都不給他發了，而且……很亂！</p>
</p><p>&emsp;&emsp;涉及的部門很多，各大機構好像沒準備給他發工資。</p>
</p><p>&emsp;&emsp;弄到現在，李皓光有名了，啥也沒有。</p>
</p><p>&emsp;&emsp;掛名有啥用！</p>
</p><p>&emsp;&emsp;黃羽失笑，這傢伙居然還在考慮工資的事，真是……奇葩！</p>
</p><p>&emsp;&emsp;“那也行……你什麼時候迴天星城？”</p>
</p><p>&emsp;&emsp;“忙完了就回去。”</p>
</p><p>&emsp;&emsp;“那行，我現在就去安排，讓他們自己出發，一個星期左右，應該就能抵達天星城。”</p>
</p><p>&emsp;&emsp;說到這，遲疑了一下道：“你可以換取戰天甲？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“這也行嗎？”</p>
</p><p>&emsp;&emsp;他稍顯遲疑道：“那……黑甲軍可以嗎？”</p>
</p><p>&emsp;&emsp;“天星軍？當然可以！”</p>
</p><p>&emsp;&emsp;黃羽心思微動，想了想低聲道：“當年銀月和天星王朝開戰，殺了不少黑甲軍……很多年前的事了，當初有一部分黑甲被銀月封存了，但是一直無法使用，所以……現在不在我這，我替你找找，當初黑甲軍上萬人，入侵銀月，被銀月老輩武師殺了數千……黑甲起碼有上千副……”</p>
</p><p>&emsp;&emsp;李皓吸氣：“什麼時候的事？”</p>
</p><p>&emsp;&emsp;“200年前了！”</p>
</p><p>&emsp;&emsp;黃羽笑了：“銀月武林的一些武師，也許都有收藏……你老師他們，若是傳承有序，也許都有收藏！200年前天星王朝建立，銀月是最後一家臣服的，和黑甲軍大戰了數月，死傷無數，可也留下了許多黑甲。後來王朝想回收，結果都說被武師奪走了……所以銀月武師和王朝敵對時間很長……王朝也一直想收回去，結果都沒能成功。”</p>
</p><p>&emsp;&emsp;李皓齜牙，合着200年前，武師們就乾死了許多黑甲軍了。</p>
