<title>《星門》▷ 第85章 進入遺蹟（求訂閱）</title></p><p>&emsp;&emsp;8月28日。</p>
</p><p>&emsp;&emsp;他有些疑惑，故意走慢了一些，等前面的侯部長和胡定方低聲聊着天，他小聲問起了玉總管：“玉大秘，你知道這茬嗎？”</p>
</p><p>&emsp;&emsp;他是真不記得了，侯部長好像知道，那玉總管應該也知道。</p>
</p><p>&emsp;&emsp;玉總管瞥了他一眼，懶得理會。</p>
</p><p>&emsp;&emsp;郝連川有些不爽，啥人啊！</p>
</p><p>&emsp;&emsp;不說就不說唄，還這表情！</p>
</p><p>&emsp;&emsp;不過考慮了一下，又追了上去，小聲道：“告訴你一個小秘密，部長其實不喜歡吃辣椒，你每次給他弄辣的吃，他等你走了，都偷偷倒了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管看了他一會，前面，正在說話的侯部長側頭看了一眼，沒說什麼，只是壓低了聲音道：“郝連川這邊，別太過分了，都是自己人，真想打他，出了遺蹟打也行……”</p>
</p><p>&emsp;&emsp;胡定方微微點頭，明白。</p>
</p><p>&emsp;&emsp;此刻，玉總管想了想開口道：“和他老婆有關，自己想吧！”</p>
</p><p>&emsp;&emsp;和他老婆有關？</p>
</p><p>&emsp;&emsp;郝連川仔細想了一下，他老婆陳玉華，我倒是認識，長的還聽好看的，前幾年還聊過一陣，又是個武師，挺厲害的，當時袁碩和巡夜人一直在合作，自己也去找她聊過幾次……</p>
</p><p>&emsp;&emsp;聊過幾次？</p>
</p><p>&emsp;&emsp;不是因爲這個吧？</p>
</p><p>&emsp;&emsp;應該不是！</p>
</p><p>&emsp;&emsp;胡定方還不至於如此小心眼，何況，只是聊了一陣罷了，又沒做什麼。</p>
</p><p>&emsp;&emsp;難道是因爲袁碩？</p>
</p><p>&emsp;&emsp;想到這，郝連川有些瞭然，因爲袁碩三年前受傷那次？</p>
</p><p>&emsp;&emsp;所以他老婆覺得是我的責任，所以就讓胡定方針對我？</p>
</p><p>&emsp;&emsp;有這個可能！</p>
</p><p>&emsp;&emsp;可是……讓袁碩探險遺蹟的又不是我，而是侯部長。</p>
</p><p>&emsp;&emsp;想到這，郝連川有些鄙夷，欺軟怕硬的傢伙，合着你不敢找部長麻煩，所以就找上我了？</p>
</p><p>&emsp;&emsp;我算是明白了！</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;想到這些，郝連川愈加看這傢伙不順眼了，欺軟怕硬！</p>
</p><p>&emsp;&emsp;但是別說，他老婆長的還挺好看……可惜，配了這麼個冷麪將軍。</p>
</p><p>&emsp;&emsp;不過轉頭一想，他老婆吹枕頭風，這才讓這傢伙針對自己，他老婆也不是好東西。</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;袁碩一門，沒幾個好東西。</p>
</p><p>&emsp;&emsp;想到這些，他又看了一眼人羣中低調的不行的李皓，越看越覺得不太爽，這傢伙，裝的真可憐，真低調，真無辜……</p>
</p><p>&emsp;&emsp;實際上，也不是什麼好人。</p>
</p><p>&emsp;&emsp;和他老師一樣，實力不夠的時候，低調的嚇人。</p>
</p><p>&emsp;&emsp;實力夠了，那叫一個猖狂！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郝連川心中八卦的同時。</p>
</p><p>&emsp;&emsp;衆人走出了營地，外面，分成了幾個陣營。</p>
</p><p>&emsp;&emsp;很安靜。</p>
</p><p>&emsp;&emsp;紅月、飛天、閻羅、劍門四方爲主，另外還有三四十位小組織或者獨立行走的超能，實力不算強，但是也都不弱，月冥爲主，日耀倒也有十人左右。</p>
</p><p>&emsp;&emsp;之前的14個小組織，有的直接跑了，大部分倒是留了下來，不過弱者都沒帶着了。</p>
</p><p>&emsp;&emsp;就現在這情況，三陽進去多位，甚至紫月他們都進去，小組織的超能也怕死，能留下三四十人，已經夠膽大了。</p>
</p><p>&emsp;&emsp;加上巡夜人，此次進入遺蹟的，也接近200人了。</p>
</p><p>&emsp;&emsp;看到侯霄塵他們出來了，其他人也迅速跟上，不過沒有靠近，而是跟在了後面。</p>
</p><p>&emsp;&emsp;一行人，在矇矇亮的天色下，一路朝前走着。</p>
</p><p>&emsp;&emsp;速度不慢。</p>
</p><p>&emsp;&emsp;走了大概二十分鐘左右，侯霄塵在一處峭壁前停下了腳步。</p>
</p><p>&emsp;&emsp;衆人四處張望，都有些疑惑。</p>
</p><p>&emsp;&emsp;並未看到什麼特殊的地方。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵開口了，指着前方的峭壁道：“入口就在這！”</p>
</p><p>&emsp;&emsp;一瞬間，七八道超能波動浮現，朝峭壁探查而去，結果還是沒發現什麼。</p>
</p><p>&emsp;&emsp;侯霄塵淡淡道：“很難發現的！若不是袁碩當初帶着我們探查到這，我們也不知道此地居然還隱藏着一座古蹟。”</p>
</p><p>&emsp;&emsp;人羣中，有人疑惑道：“那袁碩如何發現的？”</p>
</p><p>&emsp;&emsp;“不知道，他沒說。”</p>
</p><p>&emsp;&emsp;侯霄塵平淡無比：“我當年和他的約定，是讓他幫我尋找探查30座遺蹟，至於其他的，我不過問。他如何找到這的，我也不知道，我只知道，三年前那一次探險，他差點死在了這，想必大家既然來到這了，應該也知道一二。”</p>
</p><p>&emsp;&emsp;“袁碩晉級蘊神，和這座遺蹟有關嗎？”</p>
</p><p>&emsp;&emsp;有人問了一句。</p>
</p><p>&emsp;&emsp;還有人看了一眼紅月一方的人，有人眼神有些異樣。</p>
</p><p>&emsp;&emsp;顯然，昨日的消息，他們也收到了。</p>
</p><p>&emsp;&emsp;紅影，血神子！</p>
</p><p>&emsp;&emsp;這一次紅月又來了不少人，那是否代表，這些人也攜帶了血神子？</p>
</p><p>&emsp;&emsp;沒有源神兵的，大家不期待渴望什麼。</p>
</p><p>&emsp;&emsp;可大家也知道，閻羅的輪轉王必然有源神兵，郝連川可能也攜帶了，至於飛天這邊，半山沒來，暫時不清楚有沒有攜帶。</p>
</p><p>&emsp;&emsp;還有劍門的洪一堂，他能開創劍門，還能培養一些超能者出來，誰知道劍門有沒有源神兵。</p>
</p><p>&emsp;&emsp;若是如此，這裡的人，搞不好也動了心思。</p>
</p><p>&emsp;&emsp;紫月顯然也收到了消息，眼神冰寒。</p>
</p><p>&emsp;&emsp;昨晚，總部都來了訊息，讓她小心一些，總部會很快有人前來和她匯合，但是這次遺蹟探索之後，要低調行事，中部那邊都遭遇了襲擊，一些據點被連根拔起。</p>
</p><p>&emsp;&emsp;損失慘重！</p>
</p><p>&emsp;&emsp;一個晚上而已，消失了數位三陽強者，日耀也消失了不少。</p>
</p><p>&emsp;&emsp;見有人盯着自己這邊，紫月冷冷道：“都想找死嗎？那消息，不是袁碩自己放出去的，就是有人想渾水摸魚！若是真如此，我紅月早就有人晉級蘊神了！”</p>
</p><p>&emsp;&emsp;沒人說話。</p>
</p><p>&emsp;&emsp;信不信，看他們自己。</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑道：“紫月，現在討論這些沒意義，在出發之前，我還有一件事要提醒諸位！進去之後，能合作，儘量合作。侯某並非擔心大家對巡夜人不利……可這一次，的確是抱着很大的希望前來探遺蹟的，錯過這次機會，這處遺蹟，到底是歸中部，還是歸銀月，那就不好說了。”</p>
</p><p>&emsp;&emsp;衆人若有所思，都沒說什麼。</p>
</p><p>&emsp;&emsp;侯霄塵的話，還是有道理的。</p>
</p><p>&emsp;&emsp;等中部來人了，這地方，還能歸他們嗎？</p>
</p><p>&emsp;&emsp;“多餘的話，我便不說了！”</p>
</p><p>&emsp;&emsp;侯霄塵不再說什麼，下一刻，一道神秘能打在了峭壁上。</p>
</p><p>&emsp;&emsp;此刻，郝連川也一道火能打了上去。</p>
</p><p>&emsp;&emsp;又過了一會，其他幾位超能者，陸續有能量打入牆壁。</p>
</p><p>&emsp;&emsp;李皓一開始沒在意。</p>
</p><p>&emsp;&emsp;可是……等所有人都打入了能量，他微微一怔，稍微有些走神。</p>
</p><p>&emsp;&emsp;“金木水火土風雷暗……”</p>
</p><p>&emsp;&emsp;八種能量打入，好像各有方位一般。</p>
</p><p>&emsp;&emsp;李皓仔細觀察，仔細看，這一刻，和一樣東西聯繫到了一起，八卦！</p>
</p><p>&emsp;&emsp;開啓遺蹟，好像打入了八種能量。</p>
</p><p>&emsp;&emsp;關鍵是，打的方位，有些類似於八卦。</p>
</p><p>&emsp;&emsp;“八卦圖？”</p>
</p><p>&emsp;&emsp;李皓這一瞬間，忽然想到了銀城上空的八卦圖。</p>
</p><p>&emsp;&emsp;此地……難道真和銀城有關？</p>
</p><p>&emsp;&emsp;老師也說了，在古城正門方位，有個小小的烏龜圖，他自從知道了八大家的消息，也覺得可能和八大家有些關聯，八大家中的王家，就有歌謠“王家養了個大烏龜”。</p>
</p><p>&emsp;&emsp;當然，除了這個，袁碩好像也沒更多的佐證去說明和八大家有關。</p>
</p><p>&emsp;&emsp;可這個開啓方式……爲何這麼像八卦呢？</p>
</p><p>&emsp;&emsp;老師也沒提過，李皓很遺憾，老師若是在，自己倒是想問問，當初他怎麼發現這地方的，又是怎麼想到辦法開啓的。</p>
</p><p>&emsp;&emsp;“也許，真有些關聯也不一定……”</p>
</p><p>&emsp;&emsp;李皓心中想着，腰間的小劍，也捏的更緊了一些，若是有關，小劍也許有大用。</p>
</p><p>&emsp;&emsp;隨着八種能量打入牆壁，漸漸地，整個峭壁好像受到了什麼影響。</p>
</p><p>&emsp;&emsp;過了一會，峭壁好像變成了一面鏡子一般。</p>
</p><p>&emsp;&emsp;有些透明化！</p>
</p><p>&emsp;&emsp;這一刻，一些超能者也是歎爲觀止，一個個露出了驚訝的表情。</p>
</p><p>&emsp;&emsp;“古文明……真是不可思議！”</p>
</p><p>&emsp;&emsp;有人驚歎一聲，古文明中的技術，有些太過超前了。</p>
</p><p>&emsp;&emsp;當今時代，很多東西都是通過古文明遺蹟探索來的。</p>
</p><p>&emsp;&emsp;就連武師一道，也和古文明有很大關係。</p>
</p><p>&emsp;&emsp;而崛起沒多少年的超能，其實也和古文明有關，而古文明當中不止這些，還有大量的高科技，比如如今的汽車，昨晚的直升機，甚至還有方方面面，都和古文明有關。</p>
</p><p>&emsp;&emsp;天星王朝從農耕社會，迅速進入如今的半高科技，半超能社會，都和古文明有關。</p>
</p><p>&emsp;&emsp;銀城的銀城古院，也是專門爲了古文明所設立。</p>
</p><p>&emsp;&emsp;袁碩，原本就在那執教。</p>
</p><p>&emsp;&emsp;據說，天星王朝能夠一統天下，也和古文明有關，天星王朝的皇室，當年可能挖掘到了一處巨大的古遺蹟，這才獲得了許多高科技物品，包括一些所謂的滅城級武器，都有可能是挖掘而來的。</p>
</p><p>&emsp;&emsp;也正因爲如此，如此大的天星王朝，才能被統一，否則，指望當年的社會水平，你打下了一個行省，沒幾天可能就丟了，關鍵是，丟了你也未必知道。</p>
</p><p>&emsp;&emsp;這一刻，超能們驚歎，李皓也驚歎。</p>
</p><p>&emsp;&emsp;峭壁之後，居然還別有洞天。</p>
</p><p>&emsp;&emsp;既然如此……是否代表，橫斷峽谷，其實自古以來就存在了？</p>
</p><p>&emsp;&emsp;否則，這入口不該在峽谷峭壁之上纔對。</p>
</p><p>&emsp;&emsp;若是自古以來就存在橫斷峽谷……那這座城，真的是被掩埋了，而不是本來就建造在地下的嗎？</p>
</p><p>&emsp;&emsp;地下建造巨城！</p>
</p><p>&emsp;&emsp;想想都覺得古人不可思議！</p>
</p><p>&emsp;&emsp;漸漸地，峭壁如水波一般，從抖動恢復了平靜，侯霄塵看了一眼，再次開口：“現在就可以進入了，洞口開啓，會維持半小時。大家可以一起進入，也能先後進入……另外，半小時後關閉，最早今晚12點可以開啓，另外，開啓前三天，每天晚上12點都可以開啓。可錯過三天，只能等下個月了……下個月……大概沒辦法活着出來了！”</p>
</p><p>&emsp;&emsp;衆人一驚。</p>
</p><p>&emsp;&emsp;輪轉王也微微蹙眉道：“巡夜人有人在裡面生活過一個月嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“裡面有很大的危險，別說一個月，能在第三天之前活着出來就算不錯了。這麼說吧，我們之前一直探索的只是外城，而地下這座城，分爲內城和外城。外城其實也沒什麼好東西，只有進入內城，纔有可能拿到極大的好處，所以這次讓大家一起進入，就是希望大家齊心協力，可以進入內城！”</p>
</p><p>&emsp;&emsp;說完這些，他笑了：“好了，其他的不說了，你們知道不知道，心中有數，又不是沒有安排人進去過，問三問四的，何必呢？”</p>
</p><p>&emsp;&emsp;幾大組織，完全沒有準備就會進去？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;巡夜人畢竟人不少，也不是全部都是忠貞之輩，也有暗子的存在，早就將探索的消息泄露了出去。</p>
</p><p>&emsp;&emsp;此話一出，其他人不說，洪一堂卻是解釋道：“我還真不是太瞭解，侯部長別誤會。”</p>
</p><p>&emsp;&emsp;侯霄塵笑笑不說話。</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;你說是，那就是吧。</p>
</p><p>&emsp;&emsp;此刻，隨着水波平靜下來，幾大組織都死死盯着入口，是一起進去，還是一個個進入？</p>
</p><p>&emsp;&emsp;還有，裡面會不會有危險？</p>
</p><p>&emsp;&emsp;想到這些，他們看向那些躍躍欲試的小組織成員，忽然，紫月冷冷道：“你們先進去！”</p>
</p><p>&emsp;&emsp;此話一出，那些小組織成員，有些猶豫，有些卻是興奮。</p>
</p><p>&emsp;&emsp;他們知道，這是讓他們探路的意思。</p>
</p><p>&emsp;&emsp;可是，既然都來了，還怕這個？</p>
</p><p>&emsp;&emsp;敢來的，都是不怕死的，或者希望能發一筆的。</p>
</p><p>&emsp;&emsp;先進去，是有危險，可也代表可能有更大的收穫。</p>
</p><p>&emsp;&emsp;雖然巡夜人已經探索過幾次了，那又如何？</p>
</p><p>&emsp;&emsp;不需要紫月催促，一瞬間，三五道身影，直接爆射而出，朝水波一般的峭壁撞去，一瞬間，好像滴入了一滴水一般，幾人消失在面前。</p>
</p><p>&emsp;&emsp;人羣中，有強者動用了特殊能力，雙眼冒光，朝峭壁看去，卻是很快皺眉，什麼都看不到。</p>
</p><p>&emsp;&emsp;果然，和情報一樣，進去後，就和外界失去了聯繫。</p>
</p><p>&emsp;&emsp;哪怕只隔着一面牆，也無法探知到裡面發生了什麼。</p>
</p><p>&emsp;&emsp;有人帶了頭，這下子，那些小組織的強者，也不管太多了，有人低喝一聲：“進去，來就是爲了博一次，沒什麼好猶豫的！”</p>
</p><p>&emsp;&emsp;話落，又是一批人衝入了其中。</p>
</p><p>&emsp;&emsp;先衝進去，可能會更安全。</p>
</p><p>&emsp;&emsp;後進去的，還得小心大組織躲在後面偷襲他們，那纔是危險。</p>
</p><p>&emsp;&emsp;眨眼間，三四十位小組織成員全部鑽了進去。</p>
</p><p>&emsp;&emsp;見他們都進去了，巡夜人這邊也不着急。</p>
</p><p>&emsp;&emsp;這時候，侯霄塵開口道：“抓緊時間吧！”</p>
</p><p>&emsp;&emsp;他見衆人好像不放心，笑道：“這樣，劍門的人先進，然後飛天，巡夜人，紅月，閻羅……”</p>
</p><p>&emsp;&emsp;閻羅那邊，輪轉王皺眉，看向他。</p>
</p><p>&emsp;&emsp;爲何他們最後？</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“隨你們怎麼排，我們居中就行，免得你們先進去了，進去後迅速聯手圍剿我們，這也是爲了和平。”</p>
</p><p>&emsp;&emsp;輪轉王想了想，“飛天最後進，半山沒來，沒資格說三道四！”</p>
</p><p>&emsp;&emsp;至於劍門，先進去也好。</p>
</p><p>&emsp;&emsp;有危險，他們先扛着。</p>
</p><p>&emsp;&emsp;沒危險，這些傢伙也做不了什麼。</p>
</p><p>&emsp;&emsp;洪一堂倒是無所謂，聽到安排，也很順從，笑道：“那我們就不客氣了，諸位，裡面再見！”</p>
</p><p>&emsp;&emsp;說罷，第一個跨入其中。</p>
</p><p>&emsp;&emsp;很快，其他人也陸續進入，包括他女兒也跟了進去，至於危險……他洪一堂若是真死在了裡面，他女兒也沒好下場，這些老武師看的很透徹。</p>
</p><p>&emsp;&emsp;還不如帶在身邊，免得女兒成爲其他人威脅他的工具。</p>
</p><p>&emsp;&emsp;劍門進入之後，輪轉王也不客氣，直接帶着閻羅的人迅速跟了進去。</p>
</p><p>&emsp;&emsp;飛天那邊，也沒說出什麼不可以的話。</p>
</p><p>&emsp;&emsp;這些斗篷人，低調的驚人。</p>
</p><p>&emsp;&emsp;等閻羅的人都進去了，便是巡夜人了。</p>
</p><p>&emsp;&emsp;此刻，劉隆拉着李皓，另外一隻手又拉上了柳豔，低沉道：“跟我一起，小心分開了！”</p>
</p><p>&emsp;&emsp;至於王明，不需要他的照顧。</p>
</p><p>&emsp;&emsp;王明在這邊，熟人不少。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，只是四處看了看，有些奇怪，今天黑豹還沒出來，難道被人殺了燉肉吃了？</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;黑豹那狗，還是很精明的。</p>
</p><p>&emsp;&emsp;現在自己要進去了，它沒出現，是不願意進去嗎？</p>
</p><p>&emsp;&emsp;不願意，那也無所謂了。</p>
</p><p>&emsp;&emsp;裡面肯定很危險，只是在外面……也不見得安全，這裡等他們進去了，搞不好會來多少強者，遇到了一條即將成精的狗，還不得殺了吃肉？</p>
</p><p>&emsp;&emsp;顧不得想這些了，李皓也不管了。</p>
</p><p>&emsp;&emsp;此刻，胡定方第一個跨入，郝連川斷後。</p>
</p><p>&emsp;&emsp;排在前面的人，還有一些，等他們全部進入，李皓三人一起衝進了峭壁之中。</p>
</p><p>&emsp;&emsp;接下來，紅月、飛天的人，陸續進入其中。</p>
</p><p>&emsp;&emsp;沒多久，場外只留下了一些巡夜人，和少數幾位其他組織的成員。</p>
</p><p>&emsp;&emsp;紅月這些人，都沒有全部進入，而是留下了一些月冥。</p>
</p><p>&emsp;&emsp;被殺了不可惜，不被殺的話，倒是可以等待強者到來，這一次，因爲袁碩的事，各大組織都會有強者趕來，只是來的沒那麼快，需要一點時間。</p>
</p><p>&emsp;&emsp;那些留下來的人，都迅速消失，一個個都有些膽戰心驚，生怕被侯霄塵給殺了。</p>
</p><p>&emsp;&emsp;而侯霄塵，卻是看都沒看一眼。</p>
</p><p>&emsp;&emsp;殺他們，毫無意義。</p>
</p><p>&emsp;&emsp;他只是默默看着，看着牆壁即將恢復成峭壁……就在這時候，一條黑狗，忽然從遠處衝來，一瞬間朝牆壁撞了過去。</p>
</p><p>&emsp;&emsp;玉總管剛要出手阻攔，侯霄塵輕輕搖了搖頭，輕笑道：“給它進去……好像聽說過，是袁碩養的狗。”</p>
</p><p>&emsp;&emsp;“袁碩……”</p>
</p><p>&emsp;&emsp;玉總管四處看了一眼，微微皺眉：“袁碩還在這附近？”</p>
</p><p>&emsp;&emsp;袁碩是武師，若是隱藏，倒也容易隱藏。</p>
</p><p>&emsp;&emsp;“不好說，袁碩做什麼，都很正常，誰知道他在哪躲着療傷，或者乾脆沒躲。”</p>
</p><p>&emsp;&emsp;侯霄塵說完，又笑道：“走吧，入口封閉了，今晚再來看看，我們上去等着，不知道今天會不會有人趕到，若是速度快，中部的未必來了，但是鄰居們可能會先到。”</p>
</p><p>&emsp;&emsp;中部距離遠，可能還需要一點時間。</p>
</p><p>&emsp;&emsp;可銀月附近，也不是沒有別的行省了。</p>
</p><p>&emsp;&emsp;各大組織，可能會臨時抽調一些強者過來，或者隔壁的巡夜人也會來人，誰知道呢。</p>
</p><p>&emsp;&emsp;玉總管攙扶着他往外走去，輕聲道：“他們會進去就爆發戰鬥嗎？”</p>
</p><p>&emsp;&emsp;“不至於，多少也會搞清楚狀況，都是超能，雖然衝動，又不是都是傻子，進去就開殺，能不能活着出來都是問題。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;橫斷峽谷，懸崖之上。</p>
</p><p>&emsp;&emsp;一道人影浮現，輕咳一聲，面色略顯蒼白，遠遠看了一眼離開的侯霄塵，再看看那封閉的峭壁，露出了一絲絲笑容。</p>
</p><p>&emsp;&emsp;“靠你自己了！”</p>
</p><p>&emsp;&emsp;他朝遠處看了一眼，很快，便會有強者到來了。</p>
</p><p>&emsp;&emsp;朝遠處走了一會，忽然，一塊巨石後，走出一人。</p>
</p><p>&emsp;&emsp;袁碩咳嗽一聲，看向來人，有些意外：“你怎麼在這？”</p>
</p><p>&emsp;&emsp;“師父！”</p>
</p><p>&emsp;&emsp;來人看起來很年輕，很清秀，不過穿着幹練，扎着馬尾辮，將長髮束起，有些埋怨：“昨晚和定方一起來的，我先下的飛機，我就知道你肯定沒走！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;袁碩皺眉。</p>
</p><p>&emsp;&emsp;“小師弟在這，你不看着他進入遺蹟，侯霄塵沒交出他，你會提前離開嗎？”</p>
</p><p>&emsp;&emsp;陳玉華有些埋怨：“都說您重傷了，您還在這附近徘徊，我就知道，今天你肯定要親眼看着小師弟進入遺蹟才放心，果然，我在這蹲到你了！”</p>
</p><p>&emsp;&emsp;袁碩皺眉道：“蹲我做什麼？”</p>
</p><p>&emsp;&emsp;說完，邁步就走。</p>
</p><p>&emsp;&emsp;陳玉華急忙跟上，“師父，您傷勢重不重？現在大家都在找你，跟我一起回白月城吧，軍營最安全，他們膽子再大，也不敢擅闖駐軍！”</p>
</p><p>&emsp;&emsp;“虎翼軍駐地現在最適合師父養傷……”</p>
</p><p>&emsp;&emsp;“滾蛋！”</p>
</p><p>&emsp;&emsp;袁碩好像有些不耐煩，陳玉華有些傷心：“師父！”</p>
</p><p>&emsp;&emsp;袁碩邊走邊冷冷道：“誰是你師父？當年收下你，是準備讓你傳承我衣鉢，你纔是我武道一途的關門弟子，李皓是我知識的傳承者！五禽術，五禽吐納術，我哪一門沒傳授給你？我想着你若是能跨入鬥千，也能壯大我五禽一道……你倒好，去了白月城，你投靠了軍方也好，還是投靠了巡夜人，我都無所謂……”</p>
</p><p>&emsp;&emsp;說到這，他有些惱火，有些憤怒：“你居然敢把我的五禽吐納術傳授給胡定方！”</p>
</p><p>&emsp;&emsp;說罷，怒氣沸騰：“擱在20年前，我一掌斃了你！你就是背叛師門！否則，就胡定方那資質，也配有今日之成就？混賬東西！”</p>
</p><p>&emsp;&emsp;他很憤怒！</p>
</p><p>&emsp;&emsp;眼前這個女子，纔是當年他準備傳承武道的關門弟子，李皓那是意外，也沒準備學武。</p>
</p><p>&emsp;&emsp;可這女弟子，當年最小的弟子，卻是做出了私傳武道的事。</p>
</p><p>&emsp;&emsp;所以，李皓問起師姐，他很少會提及，很少會說。</p>
</p><p>&emsp;&emsp;就算說，也是和上次那般，來一句“人老珠黃”的黃臉婆，沒什麼可惦記的。</p>
</p><p>&emsp;&emsp;可見，袁碩心中怒氣還在。</p>
</p><p>&emsp;&emsp;而按照他本身的脾氣，要是早些年，他真會清理門戶！</p>
</p><p>&emsp;&emsp;陳玉華一臉悲傷：“師父，我知道，是我不對。可當年您仇人那麼多，定方已經是軍方將領，天賦也很好，他強大了，也能保護師父……”</p>
</p><p>&emsp;&emsp;她只是希望能更好地保護師父，可私傳武道，的確是武林大忌。</p>
</p><p>&emsp;&emsp;只是那時候的武林……差不多已經快消失了。</p>
</p><p>&emsp;&emsp;袁碩冷着臉，不理會她，邁步就走。</p>
</p><p>&emsp;&emsp;陳玉華一直跟着，“師父，你看，現在定方強了，他還可以保護小師弟，侯霄塵老謀深算，師弟跟着他，未必安全，有定方在，他不顧忌您，也要考慮定方的感受……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;袁碩怒氣衝衝，懶得理會。</p>
