<title>《星門》▷ 第478章 最浪漫的事（求訂閱月票）</title></p><p>&emsp;&emsp;中等世界的大道法則，如同蛛網一般密佈。</p>
</p><p>&emsp;&emsp;好吧，李皓選擇了閉嘴，當我沒說。</p>
</p><p>&emsp;&emsp;這種事，凡是說到最後，讓你來證明……你只能閉嘴，當然，二貓也證明不了。</p>
</p><p>&emsp;&emsp;他也無心擡槓，此刻，倒是想到了許多。</p>
</p><p>&emsp;&emsp;很快，又道：“所以，二貓你要汲取的，便是其中的那種生命源泉之力？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;二貓再次點頭，大腦袋一晃一晃的，顯得很大，很重，很肥。</p>
</p><p>&emsp;&emsp;之前李皓倒是沒太在意，如今二貓和自己距離太近……看着這肥大的腦袋和身軀，李皓覺得，二貓可能有必要減肥了。</p>
</p><p>&emsp;&emsp;一直飄着，四肢都快退化了，也許很快就要成飛貓了。</p>
</p><p>&emsp;&emsp;“我可以參悟一下嗎？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;二貓笑呵呵的，你要參悟，行啊，你去吧。</p>
</p><p>&emsp;&emsp;世界之源，無數強者都想參悟，製造生命啊，不是李皓那種製造肉身，肉身這東西，哪個強者不會？</p>
</p><p>&emsp;&emsp;可你能給肉身，賦予真正的靈魂和靈性嗎？</p>
</p><p>&emsp;&emsp;不行的！</p>
</p><p>&emsp;&emsp;就如兵器，你可以製造兵器，但是兵器誕生靈，其實是一個完全看運氣的過程，你不知道，什麼樣的兵器才能誕生靈，如何誕生靈……哪怕兵器誕生了靈，器靈自己也不知道自己如何誕生的。</p>
</p><p>&emsp;&emsp;沒人可以搞懂！</p>
</p><p>&emsp;&emsp;一切，看老天賞口飯吃。</p>
</p><p>&emsp;&emsp;李皓探出意識，瞬間融入了世界之源……無數的生命力涌現，還夾着一些意志，好像很多意志，一時間，李皓都有些迷失了。</p>
</p><p>&emsp;&emsp;他奮力探查……結果，又好像空蕩蕩的，什麼都沒有。</p>
</p><p>&emsp;&emsp;李皓並不死心，幾次想要仔細探查一下，卻是沒能發現任何自己能感悟的東西，這時候，李皓有些不甘心，思索一番，忽然，一指點出。</p>
</p><p>&emsp;&emsp;時光好像在倒退！</p>
</p><p>&emsp;&emsp;他想看看……能否回溯一下，看出這東西誕生的源頭。</p>
</p><p>&emsp;&emsp;而點出這一指的瞬間，李皓心中一動……也許，我也可以對世界施展一下，看看世界是如何誕生的，大道是如何排序的，是自然排序的，還是人爲排序的。</p>
</p><p>&emsp;&emsp;時光之力，其實不是用來借力殺人的，這一刻，李皓愈加有種感覺，若是戰天帝也會時光，那他的時光，一定是來探索那些未知的。</p>
</p><p>&emsp;&emsp;時光是流逝的，很多東西，在歲月中都消失了。</p>
</p><p>&emsp;&emsp;也許，只有時光可以還原這一切。</p>
</p><p>&emsp;&emsp;所以，戰天帝也許未必走出過新武世界，可對方知道的很多，也許便是因爲，他在不斷回溯過去，尋找過去的真相。</p>
</p><p>&emsp;&emsp;這樣的念頭，一閃而逝。</p>
</p><p>&emsp;&emsp;下一刻，李皓腦海中浮現出一幕……只是一瞬間，他意志好像崩碎了，整個人，瞬間迷糊了，這一瞬間，他看到了什麼？</p>
</p><p>&emsp;&emsp;他看到了……無數密密麻麻，複雜到了他差點崩潰的道！</p>
</p><p>&emsp;&emsp;那一瞬間，好像有無數道則，融合到了一起，密密麻麻的，如同頭髮絲一般，多到不可計數，他壓根沒時間去看清楚，也沒能力去看清楚……只是瞬間，他意志崩碎。</p>
</p><p>&emsp;&emsp;這一刻，長河動盪，世界動盪。</p>
</p><p>&emsp;&emsp;李皓身上，瞬間浮現出一股浩劫之力！</p>
</p><p>&emsp;&emsp;彷彿有混沌雷霆，即將降臨。</p>
</p><p>&emsp;&emsp;這一次使用時光之力，好像打破了偷天換日之法的屏蔽，隱約間，有雷霆要降臨一般。</p>
</p><p>&emsp;&emsp;李皓七竅流血！</p>
</p><p>&emsp;&emsp;大意了！</p>
</p><p>&emsp;&emsp;或者說，小看世界之源了，一下子，回溯到了了不得的東西，哪怕只是看一眼，他就遭受了重創，連帶着，偷天換日之法，都被打破了。</p>
</p><p>&emsp;&emsp;李皓瞬間清醒，臉色稍顯難看。</p>
</p><p>&emsp;&emsp;此刻，若是雷霆降臨……自己身份就暴露了。</p>
</p><p>&emsp;&emsp;自己只是想着，稍微看一下，結果，哪知道會看到了讓自己無法想象的一幕……萬千大道，真正的萬千大道融合，形成了世界之源。</p>
</p><p>&emsp;&emsp;他甚至都沒來得及看清楚，到底有哪些大道，自己的意志好像就無法抵擋了，直接被崩碎了。</p>
</p><p>&emsp;&emsp;只是回溯，並非借力，也不是遊蕩過去，只是稍微看一下罷了……</p>
</p><p>&emsp;&emsp;他迅速運轉偷天換日之法！</p>
</p><p>&emsp;&emsp;希望能將這一次雷劫，給屏蔽掉。</p>
</p><p>&emsp;&emsp;否則，一旦真出現了雷劫，自己就麻煩大了。</p>
</p><p>&emsp;&emsp;“看過頭了吧？”</p>
</p><p>&emsp;&emsp;一旁的二貓，倒是好像早有預料一樣：“不是什麼東西，都可以亂看的，亂回溯的，混沌很複雜的……你亂回溯，下次，要不你試試，回溯一下混沌的由來？”</p>
</p><p>&emsp;&emsp;找死呢！</p>
</p><p>&emsp;&emsp;給李皓吃個教訓，也是二貓的目的之一。</p>
</p><p>&emsp;&emsp;時光是很好，但是，不能亂來。</p>
</p><p>&emsp;&emsp;李皓很好，膽子也大，心也挺細……但是有時候，也會冒失，比如現在，自己都說了，這東西來歷複雜，混沌賦予的，甚至可能追溯到混沌誕生的時代。</p>
</p><p>&emsp;&emsp;你也敢回溯？</p>
</p><p>&emsp;&emsp;真是傻大膽！</p>
</p><p>&emsp;&emsp;不信老貓言，吃虧在眼前。</p>
</p><p>&emsp;&emsp;二貓心中嘀咕一聲，見李皓一臉凝重，不斷運轉一種特殊道則，希望屏蔽掉混沌的聯繫，斷開和混沌的連接，從而避開雷劫。</p>
</p><p>&emsp;&emsp;二貓也沒說啥，忽然，這一次沒飄，而是落地，四條小短腿一個蹦躂，一跳，躍入了世界之源中，張開嘴巴，一口吞下！</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;好像河流被吞噬一般，一股精純無比的能量，涌入二貓口中。</p>
</p><p>&emsp;&emsp;二貓的身體，好像又胖了一點。</p>
</p><p>&emsp;&emsp;一口氣吃完了世界之源，砸吧砸吧嘴，鬍鬚翹了翹，下一刻，貓眼中好像露出一抹笑意，忽然，鬍鬚刺入了虛空一般，正在努力屏蔽自己的李皓，忽然感受到了什麼。</p>
</p><p>&emsp;&emsp;彷彿，虛空中一條微弱的線……被某個東西咔嚓一聲，給刺斷了！</p>
</p><p>&emsp;&emsp;原本的浩劫感，瞬間消失了。</p>
</p><p>&emsp;&emsp;二貓的鬍子……忽然斷裂了一根，化爲了飛灰，本來兩邊對稱的鬍子，忽然少了一根，顯得有些滑稽。</p>
</p><p>&emsp;&emsp;“前輩……這……”</p>
</p><p>&emsp;&emsp;二貓懶洋洋地看着他：“斷開聯繫就行了，又不是幫你渡劫！不過，下一次，再招惹來混沌雷劫，會累積的，就如那個傢伙說的那樣……遲早劈死你！”</p>
</p><p>&emsp;&emsp;讓你天天亂來！</p>
</p><p>&emsp;&emsp;李皓頓時鬆了口氣，也是震動，二貓……居然可以屏蔽掉混沌的聯繫，以前爲何沒展露？</p>
</p><p>&emsp;&emsp;還是說……和世界之源有關？</p>
</p><p>&emsp;&emsp;李皓扭頭看了一眼，此刻，臉色微變，忽然看向四周，整個世界，好像一下子徹底寂滅了……不，不是寂滅，這一刻，李皓忽然明白了寂滅和死亡的差距！</p>
</p><p>&emsp;&emsp;世界，死了！</p>
</p><p>&emsp;&emsp;李皓臉色變了，這是世界死了！</p>
</p><p>&emsp;&emsp;整個世界，和原本好像沒太大區別，可是……他感受到了，世界好像死亡了，這一刻，一股死亡的氣息，開始瀰漫在整個世界之中。</p>
</p><p>&emsp;&emsp;世界之源被二貓吃了，這個世界從原本的寂滅，隨時可以復甦的狀態，一下子就徹底死亡了！</p>
</p><p>&emsp;&emsp;這個世界，沒希望了。</p>
</p><p>&emsp;&emsp;可以作爲倉庫，可以作爲容身地，但是這個世界，和原本的世界比……再也不能誕生生命了，失去了誕生生命的能力。</p>
</p><p>&emsp;&emsp;世界的死亡！</p>
</p><p>&emsp;&emsp;如果說，之前世界只是寂滅，這一刻，就是死亡了，世界本身沒太大變化，還是原來那樣，可此刻，李皓默默感知了一下……原本的山水，好像都有靈魂一般，此刻，忽然空洞無比！</p>
</p><p>&emsp;&emsp;就好像……從3D效果變成了平面圖，感覺上差距不大，實際上差距還是有的。</p>
</p><p>&emsp;&emsp;心中一動，忽然，李皓一揮手。</p>
</p><p>&emsp;&emsp;正在閉關的林紅玉，忽然浮現在這，有些疑惑，睜開眼睛看向李皓，李皓卻是看着她，開口：“感受一下！”</p>
</p><p>&emsp;&emsp;林紅玉什麼也沒問，默默感知了一番。</p>
</p><p>&emsp;&emsp;臉上，漸漸地露出了一抹疑色。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“奇怪……這是……世界嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓點頭：“有什麼感受？”</p>
</p><p>&emsp;&emsp;“什麼感受？”</p>
</p><p>&emsp;&emsp;林紅玉思索許久，輕聲道：“好像……好像地獄一般……”</p>
</p><p>&emsp;&emsp;她具體說不上來，不過在這，感受到了一些死亡的氣息。</p>
</p><p>&emsp;&emsp;萬物都在死亡！</p>
</p><p>&emsp;&emsp;世界，也在死亡。</p>
</p><p>&emsp;&emsp;李皓點頭：“這個世界，死了！”</p>
</p><p>&emsp;&emsp;世界，會死？</p>
</p><p>&emsp;&emsp;林紅玉怔神，世界要不沉寂，要不被破滅，什麼叫世界死了。</p>
</p><p>&emsp;&emsp;李皓想了想，迅速道：“走，帶你去另外一個小世界，之前錯過了一次機會，可惜了……二貓前輩，跟我們一起，你再吃一條小魚！”</p>
</p><p>&emsp;&emsp;二貓懶洋洋的，知道李皓的心思，要給林紅玉看生死的差別，林紅玉是走生死沒錯，不過，對生死的感悟……很淺薄。</p>
</p><p>&emsp;&emsp;李皓其實也差不多，但是李皓好歹感悟的更多，還是比林紅玉強的。</p>
</p><p>&emsp;&emsp;李皓還有一方小世界，此刻，瞬間呈現出小世界。</p>
</p><p>&emsp;&emsp;帶着林紅玉、二貓一起進入了小世界，很快，他再次來到了世界之源面前，林紅玉一瞬間，就察覺到了問題，感受到了兩種不同的感覺。</p>
</p><p>&emsp;&emsp;這個世界，是活的！</p>
</p><p>&emsp;&emsp;是有生機的！</p>
</p><p>&emsp;&emsp;她怔神了一下，活的世界。</p>
</p><p>&emsp;&emsp;“前輩，吃掉吧！”</p>
</p><p>&emsp;&emsp;二貓看了他一眼：“這可不是我要的……”</p>
</p><p>&emsp;&emsp;我只要了10條，小世界算是送的嗎？</p>
</p><p>&emsp;&emsp;“送給前輩嚐嚐味道！”</p>
</p><p>&emsp;&emsp;“那本貓可就吃了！”</p>
</p><p>&emsp;&emsp;二貓也不客氣，打打牙祭也不錯。</p>
</p><p>&emsp;&emsp;這一次，李皓看着，它就不跳了，飛了過去，直接落在世界之源上，張口，一口吃下，李皓迅速道：“你沉浸世界，感知一下！”</p>
</p><p>&emsp;&emsp;林紅玉迅速沉浸其中。</p>
</p><p>&emsp;&emsp;一瞬間……只是一剎那，世界好像死掉了，整個世界死了。</p>
</p><p>&emsp;&emsp;她面露驚色！</p>
</p><p>&emsp;&emsp;世界，真的會死！</p>
</p><p>&emsp;&emsp;不是破碎，不是覆滅，而是死了，這……這就是死亡？</p>
</p><p>&emsp;&emsp;她再回想剛剛那種感受……一時間，身上生死氣息不斷動盪，這些日子，她一直都在修煉，其實強行進入二階，不算難事，但是她總覺得……不太像真正的生死道。</p>
</p><p>&emsp;&emsp;她的生死道，好像只是一個擺設，和其他人的道，好像也沒差距。</p>
</p><p>&emsp;&emsp;生死帝尊的強大，完全沒有任何體現。</p>
</p><p>&emsp;&emsp;李皓當初其實也沒體現太多，只是，李皓手段多，時光爲主，沒體現，也沒什麼。</p>
</p><p>&emsp;&emsp;可現在，林紅玉卻是不願意。</p>
</p><p>&emsp;&emsp;因爲一位沒有特色的生死帝尊……有個屁用，和正常的一二階帝尊，沒任何差別，這樣的生死帝尊，好意思說自己會生死？</p>
</p><p>&emsp;&emsp;所以，那一日，黎渚也說，李皓的生死之道……感悟太淺薄了！</p>
</p><p>&emsp;&emsp;也就提供一些生死之氣了！</p>
</p><p>&emsp;&emsp;林紅玉其實也是這樣的感受，都說生死帝尊強大，可在她看來，自己也是生死帝尊……李皓其實都不算，打個醬油，就是爲了完善時光道罷了。</p>
</p><p>&emsp;&emsp;她纔是真正意義上，只修生死的帝尊。</p>
</p><p>&emsp;&emsp;結果，她感覺，自己對上那個散修嫫，同樣都是一階帝尊，她也沒什麼太大的優勢可言，若是對上二階的蟬秀……很可能壓根無法匹敵。</p>
</p><p>&emsp;&emsp;一個一階的生死帝尊，沒有跨越大境界，只是在小境界中，一階都不能對付一般的散修二階，那生死帝尊的意義何在？</p>
</p><p>&emsp;&emsp;修煉難度還更大，當然，多幾條命，也許就是生死最大的好處。</p>
</p><p>&emsp;&emsp;可多的命，也是需要付出代價的。</p>
</p><p>&emsp;&emsp;這一刻，林紅玉好像找到了一些生死的特殊之處，只是……感悟了一陣，只是隱約有些明悟，卻又好像隔着一層，一次次的，許久，她身上氣息一變，生死之氣不斷轉換，卻是皺眉。</p>
</p><p>&emsp;&emsp;過了一會，有些苦惱，看向李皓：“這……我……好像沒能感悟到什麼……抱歉！”</p>
</p><p>&emsp;&emsp;她好像浪費了一次機緣！</p>
</p><p>&emsp;&emsp;小世界，1000萬大道結晶，相當於砸了一位一階帝尊的性命去感悟一次……富二代也架不住這麼消耗，結果，沒收穫。</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“若是你一次就感悟了生死的本質……那我就是白癡了！很正常，慢慢來，生死之道，我都不是太懂，多感悟幾次，就有頭緒了，小世界而已，回頭弄個百八十個，一天感悟一次，不信感悟不出真正的大道本質！”</p>
</p><p>&emsp;&emsp;又不浪費什麼。</p>
</p><p>&emsp;&emsp;此刻，李皓忽然發現，世界真香！</p>
</p><p>&emsp;&emsp;二貓可以吃魚，自己和林紅玉可以感悟生死，感悟寂滅復甦，不止如此，還能參悟大道，還能提供給自己的小界，還能將剩下的雜質，不要的東西，給黑豹吃。</p>
</p><p>&emsp;&emsp;一方小世界，比什麼一千萬大道結晶，不要香的多？</p>
</p><p>&emsp;&emsp;太划算了！</p>
</p><p>&emsp;&emsp;林紅玉還是有些鬱悶，覆滅一方世界，殺死一方世界，給自己感悟生死……也就李皓財大氣粗了，結果，自己什麼都沒感知到，她還是失落無比。</p>
</p><p>&emsp;&emsp;李皓見狀，忽然笑道：“一味的閉關，其實很沒意思，有時候缺的就是靈機一動，就是那一閃而逝的靈光！我帶你乾點有趣的事。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林紅玉疑惑，而二貓，忽然伸出爪子，捂住了眼睛，嘀咕一聲：“你們玩，我不看。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語！</p>
</p><p>&emsp;&emsp;他懶得理會這隻貓，二貓最近好像有了一些活力……之前倒是安靜極了，現在話也多了，心思也多了，一點不純粹了。</p>
</p><p>&emsp;&emsp;“帶你拆世界玩！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“世界，很有意思的！無數的大道，匯聚成了一張網……我帶你拆一下世界，將大道拆開，然後，將這些大道之力，挪移到我的小世界去……若是可能，我還想給大家回溯一下，世界的大道之網，是如何形成的，二貓前輩，這樣會不會招惹來混沌雷霆？”</p>
</p><p>&emsp;&emsp;“大概率會！”</p>
</p><p>&emsp;&emsp;二貓開口：“你最好不要這樣嘗試……當然，應該不會和之前那樣，瞬間就來了雷霆，大概率能屏蔽掉，可下一次，會渡劫更厲害！”</p>
</p><p>&emsp;&emsp;李皓笑了：“那就沒事了！”</p>
</p><p>&emsp;&emsp;說罷，對林紅玉道：“我帶你們回溯看看，世界的大道之網，到底怎麼出現的，怎麼形成的，怎麼構造的，然後，親自參與其中，拆開它，再重建它，這比什麼感悟大道，不要直觀的多？”</p>
</p><p>&emsp;&emsp;看，有啥用？</p>
</p><p>&emsp;&emsp;咱們直接去操作，道網，就是化學反應，咱們得試驗，親自實踐！</p>
</p><p>&emsp;&emsp;而這樣的機會，真不是人人都能有的，都能掌握的，拿世界當試驗品，七階都沒這麼誇張。</p>
</p><p>&emsp;&emsp;而林紅玉，有些欣喜。</p>
</p><p>&emsp;&emsp;這樣的機會，一些帝尊，終其一生恐怕都無法接觸，至於道網如何形成的，別說一般帝尊了，七階帝尊，八階帝尊，這一生也未必能見到。</p>
</p><p>&emsp;&emsp;世界誕生的時候，是很隱秘的，除非真的機緣巧合，否則，你根本看不到世界誕生的過程的。</p>
</p><p>&emsp;&emsp;“走！先拿這個小世界試試看……我先回溯過去，看世界誕生過程……當然，不能看世界之源，而是看世界出現之後，道的出現過程……”</p>
</p><p>&emsp;&emsp;看世界之源，會要了小命的。</p>
</p><p>&emsp;&emsp;還是看世界誕生後，如何一點點形成大道之網的，這樣就簡單一些了。</p>
</p><p>&emsp;&emsp;李皓也是行動派，說幹就幹。</p>
</p><p>&emsp;&emsp;時光星辰，再次浮現。</p>
</p><p>&emsp;&emsp;如今，他用時光，更多的還是用來探索道，哪怕每一次付出的代價也不小，可李皓樂此不彼，覺得划算，之前借力殺人，總覺得太虧。</p>
</p><p>&emsp;&emsp;整個世界，忽然陷入了一片渾濁中。</p>
</p><p>&emsp;&emsp;二貓也好，林紅玉也好，此刻，伴隨着李皓一起，好像迴歸到了一個極其古老的時代……</p>
