<title>《星門》▷ 第276章 李皓的小算盤（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城附近。</p>
</p><p>&emsp;&emsp;李皓防的就是紅杉木突破。</p>
</p><p>&emsp;&emsp;可此刻，本源太多了，黑豹也扛不住了，可殺了妖植，若是不收穫，那就是白殺，李皓身上現在又有足足5棵不朽之樹的本尊在，不滅物質很多，李皓此刻也怕紅杉木起了歹心，直接滅殺了自己，鋌而走險。</p>
</p><p>&emsp;&emsp;5株，未必能幫它晉級。</p>
</p><p>&emsp;&emsp;可11株呢？</p>
</p><p>&emsp;&emsp;它自己無法單獨行動，需要李皓幫助才行，可一旦李皓收集了11株妖植本尊，那可能就要引來對方的貪心了，這不是不可能的事。</p>
</p><p>&emsp;&emsp;李皓其實算的很清楚。</p>
</p><p>&emsp;&emsp;能量濃郁了是一點，另外也是擔心紅杉木造反，要不然，其實再殺兩三位，再回銀月，應該不遲。</p>
</p><p>&emsp;&emsp;周署長這麼說，李皓點點頭：“我會考慮！”</p>
</p><p>&emsp;&emsp;紅杉木有些遺憾：“那倒是便宜那幾個傢伙了！敢冒犯都督，都該殺了！”</p>
</p><p>&emsp;&emsp;李皓不知道它是真的這麼想，還是想着，李皓聚多了不滅物質，它好漁翁得利。</p>
</p><p>&emsp;&emsp;可此刻，李皓還是選擇了終止這一次殺戮。</p>
</p><p>&emsp;&emsp;這一次，也讓他意識到了一點，這些妖植的存在，其實也未必是壞事，一個個的瘋狂汲取虛空能量，反而耽誤了二次復甦進度，算是好事。</p>
</p><p>&emsp;&emsp;還有一點，那就是天星鎮的妖植，若是不能解決礦脈的問題，那就不能亂殺！！</p>
</p><p>&emsp;&emsp;一旦殺光了，大礦能量溢散，沒有妖植存在，很容易自動崩塌。</p>
</p><p>&emsp;&emsp;幸好上次沒亂來，之前，陳中天還準備邀請李皓去他那做客，殺了他家的妖植，若是殺了，也許就會出現大問題。</p>
</p><p>&emsp;&emsp;不止如此！</p>
</p><p>&emsp;&emsp;李皓心中想着，還有風雲閣。</p>
</p><p>&emsp;&emsp;風雲閣遺蹟中，九成九也有妖植，還不知道強不強大，一旦擊殺了的話，也會出現能量無人汲取，出現能量潮汐，所以殺之前，要做好萬全準備。</p>
</p><p>&emsp;&emsp;最好帶上一尊快餓死的妖植，殺了對方之後，讓快餓死的那位坐鎮，免得那一塊能量潮汐爆發。</p>
</p><p>&emsp;&emsp;這些快餓死的妖植……銀月最多！</p>
</p><p>&emsp;&emsp;此刻，李皓倒是笑了，銀月妖植多，倒是有一個好處，一個個的都快餓死了，一旦駐紮在某地，能瞬間將某地的能量吸收一空！</p>
</p><p>&emsp;&emsp;二次復甦，想提前爆發，除非大礦炸了，否則……別想了。</p>
</p><p>&emsp;&emsp;若是將銀月妖植都給挪過來，說句難聽的，沒有幾百年，大概都難二次復甦了。</p>
</p><p>&emsp;&emsp;有多少，這些傢伙能吸收多少能量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，衆人回到了林家。</p>
</p><p>&emsp;&emsp;李皓將紅杉木送了進去。</p>
</p><p>&emsp;&emsp;一行人，迅速離去。</p>
</p><p>&emsp;&emsp;此刻，衆人朝超能之城趕去，林紅玉沒忍住，或者故意不去隱忍，有些直率的樣子，直接問道：“都督不繼續殺下去，是擔心……紅杉大人嗎？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“不考驗妖植之心，當我收起第五株妖植的軀幹的時候，紅杉有些不穩了。它明明不再吸收本源之力了，其實殺還是不殺，對它而言，此刻沒什麼兩樣，殺，反而會冒險，可它還是很急切，希望我繼續殺下去……你猜，一旦我繼續殺下去，會有什麼後果？”</p>
</p><p>&emsp;&emsp;林紅玉點頭：“非我族類，其心必異！除非有實力鎮壓，否則……都督說的不錯。都督雖強，可一尊不朽完全復甦的話，如今，還是很難應對的。都督不愧是天縱奇才。”</p>
</p><p>&emsp;&emsp;李皓側頭看向她，笑了：“不，你林紅玉纔是天縱奇才！”</p>
</p><p>&emsp;&emsp;林紅玉羞澀一笑：“都督過譽了！”</p>
</p><p>&emsp;&emsp;李皓心中暗罵一聲，這女人，腦子其實比誰都活。</p>
</p><p>&emsp;&emsp;精明似鬼！</p>
</p><p>&emsp;&emsp;李皓一說不殺了，這女人大概就猜到，李皓防着紅杉更多，生怕被紅杉牽連了，來一句非我族類其心必異，就是希望李皓將她和紅杉割裂開。</p>
</p><p>&emsp;&emsp;在場的，真看出李皓打算的，兩位傀儡大概率沒看出來，天劍很可能也沒看出來，其他幾位不好說，這位倒是一看就知。</p>
</p><p>&emsp;&emsp;難怪能當城主。</p>
</p><p>&emsp;&emsp;林紅玉也不多說，迅速道：“都督，那我馬上安排人封鎖其他11家，但是封鎖時間不會太長，時間久了，還是會被人知曉的。”</p>
</p><p>&emsp;&emsp;“嗯，沒事，等我解決了風雲閣這邊，其他勢力知道了就知道了！”</p>
</p><p>&emsp;&emsp;李皓笑了笑道：“這段時間，消息不要外泄就行，至於城中的百萬超能……你回頭發佈一下懸賞，說成立了閣老會，獎賞他們，將一些罪大惡極的，刺頭，不聽話的，全部騙到遺蹟中去修煉，全部給我殺了！”</p>
</p><p>&emsp;&emsp;林紅玉心中一寒，狠還是李皓狠。</p>
</p><p>&emsp;&emsp;殺了這些刺頭，這些不聽話的，犯罪的，剩下的，那就只能隨波逐流了。</p>
</p><p>&emsp;&emsp;“都督放心！”</p>
</p><p>&emsp;&emsp;林紅玉又道：“不過我一人……恐怕力有不逮，都督你看，是否讓地覆劍前輩留下，輔助我一二，和我配合？”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;洪一堂也笑了。</p>
</p><p>&emsp;&emsp;這女人，真的很有意思。</p>
</p><p>&emsp;&emsp;六系巔峰，力有不逮？</p>
</p><p>&emsp;&emsp;城內，現在可能一個神通都沒了，消息也沒外泄，林家好歹還有兩位神通在，加上她，足足三位，哪有什麼力有不逮的。</p>
</p><p>&emsp;&emsp;但是對方這麼說了，李皓考慮了一下道：“洪師叔還需要跟我一起行動，你這邊的話……”</p>
</p><p>&emsp;&emsp;他思考一下，林紅玉這是要讓他放心了。</p>
</p><p>&emsp;&emsp;安排誰過來，協助她坐鎮超能之城呢？</p>
</p><p>&emsp;&emsp;到了這時候，李皓髮現，自己手底下能用的人，其實不多。</p>
</p><p>&emsp;&emsp;別看強者許多的樣子，真到了關鍵時刻，能用的卻是沒多少。</p>
</p><p>&emsp;&emsp;比如現在，誰留下坐鎮呢？</p>
</p><p>&emsp;&emsp;配合林紅玉，一起將超能之城吞併消化掉。</p>
</p><p>&emsp;&emsp;掃了一眼，侯霄塵也許可以，周署長其實也行，可接下來還要對付其他人，對付風雲閣，他們留下，也會引人注意，畢竟這兩位名氣不小。</p>
</p><p>&emsp;&emsp;天劍就算了，小心被林紅玉算計了，這女人太精明瞭。</p>
</p><p>&emsp;&emsp;www ★TтkΛ n ★C○</p>
</p><p>&emsp;&emsp;此刻，周署長開口了：“都督，我看……不如還是回一趟銀月吧，第一，需要妖植！第二……讓羽帥來吧！”</p>
</p><p>&emsp;&emsp;“羽帥？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;周署長點頭：“超能之城這邊，需要一位強力人物坐鎮，林城主負責安撫，那就需要一人清剿！羽帥坐鎮銀月多年，殺伐果斷，話少，但是值得信任。羽帥也有掌軍多年的經驗，慈不掌兵，也有規矩，有分寸，再給部分銀月軍配備一些鎧甲……羽帥負責坐鎮，哪怕爆發超能之亂，羽帥也能解決問題，鎮壓他們！”</p>
</p><p>&emsp;&emsp;“這一點……是江湖武師無法比擬的！”</p>
</p><p>&emsp;&emsp;這一刻，他沒客氣。</p>
</p><p>&emsp;&emsp;此事，的確不是江湖武師可以解決的，也許他們強大，但是一旦遇到暴動，混亂，這些江湖武師，也許只知道殺戮。</p>
</p><p>&emsp;&emsp;殺戮，也許是個好辦法，但是亂子，未必能解決。</p>
</p><p>&emsp;&emsp;黃羽曾帶兵平定過很多次叛亂，此人才是銀月軍隊安分守己的關鍵，只是對方沉默寡言，很少會主動要求什麼，當日對方殺完了黃金櫚，也是迅速離去，沒有久留，選擇了繼續坐鎮銀月。</p>
</p><p>&emsp;&emsp;銀月四守，孔潔最衝動，侯霄塵智謀武力都有，但是侯霄塵也有點俠客風範，趙署長老謀深算，黃羽倒是純粹的軍人作風。</p>
</p><p>&emsp;&emsp;李皓心中一想，點頭！</p>
</p><p>&emsp;&emsp;不得不說，周署長不說，他沒想起羽帥，但是一說，李皓覺得，的確很合適。</p>
</p><p>&emsp;&emsp;黃羽，三大統領中的食人魔。</p>
</p><p>&emsp;&emsp;外號難聽，但是對方當年的確將銀月武林震懾住了，該下手的時候，那是極其狠厲，下手狠，但是不亂殺，比哈哈怪、病榻鬼名氣更大，但是知道他身份的人反而很少。</p>
</p><p>&emsp;&emsp;見到他的，幾乎都死了，因爲見到了他，代表罪不可赦，而且黃羽很少會手下留情，江湖義氣那一套，在他這行不通。</p>
</p><p>&emsp;&emsp;李皓心中想着，對啊，怎麼將這位遺忘了呢。</p>
</p><p>&emsp;&emsp;而林紅玉，也是微微揚眉，很快笑道：“早就聽聞羽帥之名，若是羽帥願來超能之城，那紅玉定當好好輔助羽帥，將超能之城，完整地，平穩地交給都督，也不枉都督費心。”</p>
</p><p>&emsp;&emsp;李皓笑了：“林城主別誤會，羽帥來，那也只會在暴動的時候出面平亂，其他時候，當然是林城主說了算！”</p>
</p><p>&emsp;&emsp;林紅玉還想再說，李皓笑道：“就這樣！看來，我還得跑一趟銀月，可惜，沒有傳送陣，每次奔波都是一次時間的浪費。”</p>
</p><p>&emsp;&emsp;好在，現在有鑽地梭，但是消耗太大了。</p>
</p><p>&emsp;&emsp;回到銀月，那得穿梭一二十次，消耗一兩百萬的神能石，李皓其實不捨得，但是速度會很快，一次穿梭極限，能穿梭千里。</p>
</p><p>&emsp;&emsp;不過，他自己全力趕回去，一天也用不到。</p>
</p><p>&emsp;&emsp;說話間，衆人回到了之前的地方。</p>
</p><p>&emsp;&emsp;三長老此刻好像安定了下來，見到衆人，臉色也沒那麼蒼白了，急忙朝李皓施禮：“見過都督，都督萬安！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑，安撫道：“三長老太過客氣了，你是林城主長者，那便是我李皓長輩。如今，林家只有幾位神通了，偌大的超能之城，還需要林家穩定，三長老好好輔助林城主，一旦天下平定，林城主這一役，幫我平定了超能之城，功不可沒，林家居功至偉，日後當有福報。”</p>
</p><p>&emsp;&emsp;三長老臉色一喜，急忙道：“都督言重了，我……屬下定當好好輔助紅……城主！”</p>
</p><p>&emsp;&emsp;李皓笑着點頭：“我們走這一會，沒人來探查吧？”</p>
</p><p>&emsp;&emsp;“沒……但是，之前其他家族，有人靠近過，被我呵斥走了，我說各大家族強者正在切磋，需要時間，不得打擾……”</p>
</p><p>&emsp;&emsp;“嗯，那就好！”</p>
</p><p>&emsp;&emsp;李皓看向林紅玉：“那這邊的事，我就不管了，林城主好好處理好首尾，是讓人冒充強者，還是繼續拉着大家開會，藉口城主自己決定，短時間內，起碼在我解決風雲閣之前，我希望超能之城的時候，可以不外泄！”</p>
</p><p>&emsp;&emsp;“一定！”</p>
</p><p>&emsp;&emsp;林紅玉急忙點頭。</p>
</p><p>&emsp;&emsp;李皓見她好像想說什麼，忽然笑了：“等我解決了手頭上的事情，城主這邊，可以來天星城找我，那神文之法，也不是什麼秘密。”</p>
</p><p>&emsp;&emsp;林紅玉一喜！</p>
</p><p>&emsp;&emsp;她要的就是這個，之前看到其他人都在用，而且不需要神兵護脈，她就動心了，此刻，李皓主動提出來了，也讓她歡喜。</p>
</p><p>&emsp;&emsp;此人，果然聰慧。</p>
</p><p>&emsp;&emsp;自己還沒說，對方就知道自己想要什麼，難怪短短時間內，便迅速崛起，一位能給你帶來好處，還能迅速擊殺強敵，還能給你看到未來的強者……投靠此人，果然沒有選擇錯誤。</p>
</p><p>&emsp;&emsp;“多謝都督！”</p>
</p><p>&emsp;&emsp;“客氣，應該的。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，一旁，周署長几人也是笑了笑，尤其是周署長，心中感慨，上一次李皓回去的時候，其實還看不出什麼王者氣息。</p>
</p><p>&emsp;&emsp;所以，那一次他說了很多，可很快，李皓這邊，王道氣象升騰。</p>
</p><p>&emsp;&emsp;短短時間內，抓住了大量強者的心，願意和他一起奮鬥。</p>
</p><p>&emsp;&emsp;利益，人情，未來，光明……</p>
</p><p>&emsp;&emsp;這些，都是李皓短短時間內展露出來的。</p>
</p><p>&emsp;&emsp;李皓，真的成長了。</p>
</p><p>&emsp;&emsp;恩威並施，將所有人迅速拉攏到了一條戰線上，銀月的老武師，天劍這些江湖草莽，侯霄塵、姚四、陳中天這些官場老油條……</p>
</p><p>&emsp;&emsp;此刻，包括坐鎮一方的林紅玉，都迅速被李皓收入囊中。</p>
</p><p>&emsp;&emsp;不可謂不快，不可謂不強。</p>
</p><p>&emsp;&emsp;三大組織，九司皇室，七大神山，如今，也許真要聯手，才能抵禦李皓的崛起之勢了。</p>
</p><p>&emsp;&emsp;“時不我待，那我就不久留了！”</p>
</p><p>&emsp;&emsp;他要挪移妖植過來，汲取此地即將爆發的能量潮汐，加上還要去找黃羽，剛好去銀月，處理一下這些事，至於天劍山那邊……棗樹繼續待着吧。</p>
</p><p>&emsp;&emsp;要不是要回銀月，去那邊倒是更近一點，可現在既然要回銀月，直接去銀月處理好了。</p>
</p><p>&emsp;&emsp;“都督慢走！”</p>
</p><p>&emsp;&emsp;林紅玉和三長老一起恭送，李皓鑽地梭再次啓動，帶着衆人迅速離去。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;等他們走了，三長老忽然嘆息一聲：“紅玉……你……我知你心，可若是不殺大長老他們，我林家足足11位神通強者，哪怕投入天星都督府，也有一席之地，如今……銀月武師衆多，你看他們實力，強大無比，畢竟是一家人。”</p>
</p><p>&emsp;&emsp;林紅玉平靜道：“三長老不懂，那些人，都不是什麼好東西，有些還和銀月武師結仇過，李都督查出來了，也不會放過他們！既然如此，不如由我親自解決，當成投名狀，剩下的林家人，李都督也不好再追究什麼。何況……一羣拖後腿的，滿腦子稱王爭霸，不剷除了，遲早會引來大禍！三長老也看到了，這些人的實力，如何強大，三長老覺得……我林家，有資格爭霸嗎？”</p>
</p><p>&emsp;&emsp;三長老搖頭，嘆息一聲：“沒想到……真的沒想到，太可怕了！上百神通，被他們屠殺一般，短短時間，殺了個一乾二淨！”</p>
</p><p>&emsp;&emsp;那一刻，他真的嚇傻了。</p>
</p><p>&emsp;&emsp;他苦笑一聲：“狗屁的風雲榜，什麼破玩意！地覆劍、天劍這些人，包括那位周川，居然都如此強大，我覺得……任何一人，都不比你弱，可這些人，有些沒上榜，有些排名四五十，甚至還不如其他幾家家主，這狗屁的風雲閣，亂排！”</p>
</p><p>&emsp;&emsp;若非這風雲榜，他們豈會如此自傲。</p>
</p><p>&emsp;&emsp;因爲風雲榜上，除了排名靠前的林紅玉，其他幾家的家主，有些也上榜了，而且排名還算靠前，十二世家一看，我們不弱嘛！</p>
</p><p>&emsp;&emsp;這纔是超能之城這邊，迅速答應閣老會成立的原因，咱們不弱，那咱們也要爭，以前還忌憚九司皇室，三大組織，如今一看……呵，我們怕你們嗎？</p>
</p><p>&emsp;&emsp;林紅玉嘆息一聲：“三長老覺得……這榜單……真是風雲閣弄出來的嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“假的！”</p>
</p><p>&emsp;&emsp;三長老一愣，怎麼會！</p>
</p><p>&emsp;&emsp;“應該是都督弄出來的。”</p>
</p><p>&emsp;&emsp;林紅玉輕笑一聲：“風雲閣當日明顯就是針對天星都督府，榜單出來的時候，我們還很奇怪，怎麼出現了三位七系，現在我明白了，那榜單壓根就是假的，真正的榜單，也許……根本就沒有流傳出來。風雲閣這邊，都督一直說要解決他們，大概率就是不給他們推出第二份榜單的機會，先殺了他們再說。”</p>
</p><p>&emsp;&emsp;三長老有些不敢置信！</p>
</p><p>&emsp;&emsp;“怎麼會？”</p>
</p><p>&emsp;&emsp;“爲何不會？”</p>
</p><p>&emsp;&emsp;林紅玉輕笑一聲：“只要抓住了源頭，讓他們的榜單流傳不出來，那他印刷出去的榜單，自然就成真的了，風雲閣都沒辦法更改，傳出去真的，也沒人會信了，榜單的信譽也會徹底毀滅！所以，對方就算憤怒，也只能忍着，等待下一次榜單更新，在李都督之前，傳播出去！”</p>
</p><p>&emsp;&emsp;三長老懂了，有些吸氣：“這手段……真高！”</p>
</p><p>&emsp;&emsp;現在，全天下都盯着三位七系，都有些忽視和小看了李皓，李皓最近明面上也沒什麼動靜，大家都沒在意了。</p>
</p><p>&emsp;&emsp;結果，私底下，李皓可是一點沒閒着。</p>
</p><p>&emsp;&emsp;“是啊！”</p>
