<title>《星門》▷ 第135章 揚名天下（求訂閱月票）</title></p><p>&emsp;&emsp;前方，李皓半跪在地。</p>
</p><p>&emsp;&emsp;臨戰突破……書上說的簡單，真戰鬥起來，根本沒有太多的時間去思考，去突破，這讓李皓很是苦悶，他原本想借機突破九疊，凝聚水勢，三勢融合，殺幾個三陽還不簡單？</p>
</p><p>&emsp;&emsp;可現在……證明不行。</p>
</p><p>&emsp;&emsp;李皓吐了口血，笑了一聲，算了，不強求。</p>
</p><p>&emsp;&emsp;既然無法此刻臨戰突破……那就融金勢，第三勢金劍勢！</p>
</p><p>&emsp;&emsp;金劍勢很強，之前李皓準備肺部更強大一些，再去融合，可此刻，誰還在乎這個？</p>
</p><p>&emsp;&emsp;撐死了，接下來多咳嗽一陣，和侯霄塵他們一樣。</p>
</p><p>&emsp;&emsp;等自己五臟再次平衡，能容納金劍勢，自然好了。</p>
</p><p>&emsp;&emsp;下一刻，一股金系之力，在肺部爆開，超能鎖傳出了當噹噹的衝擊聲，肺部的超能鎖，被切割出一道道痕跡，差點裂開。</p>
</p><p>&emsp;&emsp;可李皓，也不在乎，因爲這時候，時機剛好，體內的紅影之力，迅速涌入肺部，強化肺部的超能鎖。</p>
</p><p>&emsp;&emsp;原本還發愁，這些紅影之力無處消化呢。</p>
</p><p>&emsp;&emsp;超能鎖上的裂痕，迅速被癒合。</p>
</p><p>&emsp;&emsp;李皓身上，一股金系之力，迅速爆發開，鄭平三人臉色紛紛變幻，鄭平暴吼一聲：“快殺！”</p>
</p><p>&emsp;&emsp;李皓，好像有特殊變化。</p>
</p><p>&emsp;&emsp;此刻，李皓肺部衝擊，血液濺射，咳嗽聲瞬間響起。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;血液，從嘴角流淌。</p>
</p><p>&emsp;&emsp;融金劍勢，最難。</p>
</p><p>&emsp;&emsp;不過，金劍勢代表了極致的爆發，若是融入，李皓實力必然大增。</p>
</p><p>&emsp;&emsp;星空劍再次浮現，其中的劍能，被李皓瞬間抽空，融入體內，讓傷勢迅速開始癒合，停止了繼續擴大，五臟之傷，也在迅速癒合。</p>
</p><p>&emsp;&emsp;李皓如同小鹿，步伐輕盈，一個閃爍，消失在了鄭平劍下。</p>
</p><p>&emsp;&emsp;下一刻，鄭平後背發涼！</p>
</p><p>&emsp;&emsp;就在此刻，李皓神意浮現，腦海中，閃過先祖那一劍！</p>
</p><p>&emsp;&emsp;三劍勢！</p>
</p><p>&emsp;&emsp;金色原點，瞬間融入虎頭之中，猛虎出籠！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一劍刺出，空氣炸裂開，劍氣直接貫穿四方，地面裂開。</p>
</p><p>&emsp;&emsp;李皓速度極快，一瞬間，星空劍刺出，鄭平變色之下，迅速躲避，剛要避開這一劍，李皓一跺腳，大地震盪一下，直接將他震回！</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;一劍穿透了後背，李皓身上，也迎來了水火兩重攻擊，那兩位超能，甚至不管鄭平是不是在攻擊範圍內，直接一起攻擊而來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起，鄭平眼睛瞪大，身上被火焰覆蓋，被水箭穿透。</p>
</p><p>&emsp;&emsp;他勉強回頭朝李皓看去，此刻，李皓手握短劍，深深刺入了他心臟之中，整個人也是面目全非，被火焰灼傷的臉上全是傷痕，身上也是如此。</p>
</p><p>&emsp;&emsp;鄭平忽然笑了。</p>
</p><p>&emsp;&emsp;沒有在意同伴對自己也一起下手，這個時候，換成他，他也會如此。</p>
</p><p>&emsp;&emsp;他笑，這李皓，還是小看了超能！</p>
</p><p>&emsp;&emsp;雖然這傢伙一瞬間強大了一大截，瞬間閃現，出現在自己身後，還一劍刺穿了自己心臟……可是，他也不好受，三陽的攻擊，沒那麼容易接下來的。</p>
</p><p>&emsp;&emsp;李皓一心要殺自己，此刻，被那兩位重傷了！</p>
</p><p>&emsp;&emsp;然而，下一刻，他眼睛瞪大！</p>
</p><p>&emsp;&emsp;李皓一口氣猛吸，一股特殊能量迅速在體內爆發，剛剛被灼傷的肉身，瞬間閃現一道道光芒，眨眼睛，身上的傷勢不說痊癒，可也沒再惡化，甚至開始有新的血肉誕生。</p>
</p><p>&emsp;&emsp;劍能！</p>
</p><p>&emsp;&emsp;李皓冷冷看着他，一拳打出，砰地一聲，頭顱炸裂開！</p>
</p><p>&emsp;&emsp;你看什麼？</p>
</p><p>&emsp;&emsp;你笑什麼？</p>
</p><p>&emsp;&emsp;李皓不知道他在笑什麼，你以爲我受傷了，就沒辦法了？</p>
</p><p>&emsp;&emsp;四周，兩位三陽，見狀，二話不說，飛身就走！</p>
</p><p>&emsp;&emsp;重傷之下的李皓，居然能瞬間恢復，那還打什麼？</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;之前不逃，那是因爲李皓傷勢很重，可此刻，他們眼睜睜地看着，李皓吸了一口氣，接着就傷勢恢復……這還怎麼戰？</p>
</p><p>&emsp;&emsp;李皓猛吸一口氣，呼吸法再變！</p>
</p><p>&emsp;&emsp;一口氣劍，噴吐而出！</p>
</p><p>&emsp;&emsp;無影劍！</p>
</p><p>&emsp;&emsp;氣劍快到了極致，一瞬間，穿透了虛空，剛騰空而起的水系超能，被這一劍貫穿了後背，一個趔趄，超能潰散，跌落在地。</p>
</p><p>&emsp;&emsp;火系的三陽初期，已經騰空，欲要飛行而逃。</p>
</p><p>&emsp;&emsp;這一刻，李皓拔劍，三劍融一！</p>
</p><p>&emsp;&emsp;咳嗽聲響起，彷彿催命的信號，一聲厲喝：“斷！”</p>
</p><p>&emsp;&emsp;斷你性命！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;劍氣沖天，照亮了大地，這一刻，這一劍，貫穿天地，轟隆一聲，劍氣消失，半空中，那火系三陽瞬間止步，接着低頭朝下看去，帶着一些苦澀……轟隆一聲，身體直接炸裂開！</p>
</p><p>&emsp;&emsp;而跌落在地的水系三陽，此刻還活着，卻是面露恐懼之色！</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;都死了！</p>
</p><p>&emsp;&emsp;6位三陽，眨眼間死了五人！</p>
</p><p>&emsp;&emsp;“魔劍……”</p>
</p><p>&emsp;&emsp;水系三陽喃喃一聲，此人……甚至比袁碩還強。</p>
</p><p>&emsp;&emsp;起碼對比之前袁碩殺齊眉棍，這一刻的李皓，的確比那時候的袁碩更強一些。</p>
</p><p>&emsp;&emsp;他面露狠色，在李皓靠近的那一刻，陡然朝李皓撲擊而去，欲要臨死反擊一次，哪怕不能擊殺李皓，也要讓他重傷！</p>
</p><p>&emsp;&emsp;而李皓，腳踩大地，如同巨熊，直接張開臂膀，任由對方撲來，一把環抱對方，熊鬥術爆發，雙臂力量瞬間增無數。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;抱殺！</p>
</p><p>&emsp;&emsp;雙臂如同鐵箍，將對方箍住，直接抱殺當場，雙臂折斷，胸骨被擠壓的塌陷，五臟六腑徹底破碎，頭顱垂下，卻是依舊側眼看向李皓。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;爲什麼這麼強！</p>
</p><p>&emsp;&emsp;爲什麼傷勢可以瞬間恢復？</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;這些，他不懂，不知，也死的不甘。</p>
</p><p>&emsp;&emsp;李皓沒心思去猜測他想什麼，一把甩開了渾身骨頭斷裂的水系三陽，環顧四周，朝一個方向看去，下一刻，蹬地而起，一劍凌空斬去！</p>
</p><p>&emsp;&emsp;半空中，一位收斂超能，面露恐懼之色的超能強者，一動不動，只希望黑夜可以遮掩自己的行蹤。</p>
</p><p>&emsp;&emsp;可是……下一刻，劍氣來襲！</p>
</p><p>&emsp;&emsp;噗嗤一聲，碎裂當場！</p>
</p><p>&emsp;&emsp;李皓沒有止步，落地，蹬地，飛天而起，一腳跺下，轟隆一聲，一處地面徹底坍塌，地下，一位日耀爆碎當場！</p>
</p><p>&emsp;&emsp;李皓還是沒有止步，一聲虎嘯，震盪天地，黑暗中，好像有個人，從另外一個虛空被擠壓了出來，帶着不敢置信，怒吼道：“不可能！”</p>
</p><p>&emsp;&emsp;這是飛天的一位殺手，實力不算太強，可能力極其特殊，可以藏身於黑暗，和黑暗融爲一體，根本不可能被人發現。</p>
</p><p>&emsp;&emsp;他甚至刺殺過三陽，也是飛天一位天賦極強，有望成爲下一個三陽甚至旭光的天才。</p>
</p><p>&emsp;&emsp;可此刻，被李皓一聲吼出，他不敢相信。</p>
</p><p>&emsp;&emsp;李皓沒等他說完，一拳打出，轟隆一聲，打的對方四分五裂。</p>
</p><p>&emsp;&emsp;不可能？</p>
</p><p>&emsp;&emsp;一個個大太陽就在我眼前，有什麼不可能的。</p>
</p><p>&emsp;&emsp;能瞞住我這雙眼，你們再說不可能。</p>
</p><p>&emsp;&emsp;朝四方看去，這一刻，四方，沒有光團了，不過李皓知道，早在之前，就有人逃了，這一戰，還是瞞不住的，他殺月菩的那時候，他就感知到了，附近有幾位日耀，自知李皓恐怖，早就跑了。</p>
</p><p>&emsp;&emsp;此刻，鏖戰這麼久，那些傢伙跑哪了，李皓也無法追蹤。</p>
</p><p>&emsp;&emsp;想封鎖消息，不可能的事。</p>
</p><p>&emsp;&emsp;殺這幾個人，也只是因爲這幾個傢伙，居然一直看到了最後，真是找死！</p>
</p><p>&emsp;&emsp;不過，跑的也就之前那幾個。</p>
</p><p>&emsp;&emsp;那幾人，也就看到了他瞬殺月菩，有偷襲之因，劍能恢復傷勢，三劍勢合一，這些人沒看到，倒也讓李皓安心了一些。</p>
</p><p>&emsp;&emsp;還有血刀訣爆發，這些人應該也沒看到。</p>
</p><p>&emsp;&emsp;還可以。</p>
</p><p>&emsp;&emsp;片刻後，一隊黑鎧，迅速前來，劉隆渾身浴血，低沉道：“四周來襲超能，皆被斬殺，不過……暗中好像有超能逃離，還有幾位土系遁地而走，沒能追上。”</p>
</p><p>&emsp;&emsp;斬殺的，只是那些留下來的。</p>
</p><p>&emsp;&emsp;逃走的，卻是沒辦法了。</p>
</p><p>&emsp;&emsp;此刻，所有人都眼神灼灼，帶着一些瘋狂的崇拜，看向李皓。</p>
</p><p>&emsp;&emsp;一人戰六位三陽，全殺！</p>
</p><p>&emsp;&emsp;李皓笑了，下一刻，擡手，揮拳，暴喝：“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;爆吼聲，在這荒原中響徹天地！</p>
</p><p>&emsp;&emsp;這一晚，李皓必將揚名天下！</p>
</p><p>&emsp;&emsp;武師，再出一位巨頭，甚至要超過袁碩，因爲李皓太年輕了，戰績太過驚人，一對六，全殺！</p>
</p><p>&emsp;&emsp;遙遠的地方，聽到這吼聲，一些逃亡的超能，嚇得肝膽欲裂！</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;不要命的逃！</p>
</p><p>&emsp;&emsp;李皓，贏了！</p>
</p><p>&emsp;&emsp;三大組織，六位超能，十多位日耀圍殺，李皓帶着他的人，殺光了三陽，真正逃離的超能，不到5人，其他人，全部葬身這無名小山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒原上。</p>
</p><p>&emsp;&emsp;殺氣撼天，明明戰鬥次數不多，可這一刻，獵魔團格外的瘋狂，格外的狂熱，恨不得此刻跟着李皓殺向中部。</p>
</p><p>&emsp;&emsp;這是他們的團長！</p>
</p><p>&emsp;&emsp;一人獨殺六位三陽……是同一場戰鬥，而不是累積擊殺！</p>
</p><p>&emsp;&emsp;三陽，他們眼中的巨頭。</p>
</p><p>&emsp;&emsp;今晚，在這卻是死了一批。</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲：“收屍，打掃戰場，速度！撤離……給你們十分鐘，跟我一起撤離，這一次……要逃亡了……很快，也許會有旭光來追殺我……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;咳嗽聲不斷響起，這一刻，有些人想到了侯霄塵。</p>
</p><p>&emsp;&emsp;不過，等看到李皓，侯霄塵瞬間被丟到了腦後。</p>
</p><p>&emsp;&emsp;侯霄塵，又如何？</p>
</p><p>&emsp;&emsp;在這個年歲，他能比得上李皓嗎？</p>
</p><p>&emsp;&emsp;何況，侯霄塵是侯霄塵，李皓纔是帶着他們殺戮四方，不斷強大的存在。</p>
</p><p>&emsp;&emsp;一眨眼，這些人紛紛四散而去，開始收拾戰場。</p>
</p><p>&emsp;&emsp;六位三陽，被殺的幾位日耀……</p>
</p><p>&emsp;&emsp;這一戰下來，收穫絕對不會小。</p>
</p><p>&emsp;&emsp;三陽，大多都攜帶了儲物戒，遠不是日耀可以比擬的，他們有神能石，有儲能戒，包括本身，被殺之後，也是千方以上的神秘能。</p>
</p><p>&emsp;&emsp;十分鐘後，李皓一揮手，黑暗中，51人，迅速撤離。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而他們撤離沒多久。</p>
</p><p>&emsp;&emsp;消息，隨着逃亡的那些超能，迅速傳開。</p>
</p><p>&emsp;&emsp;地震了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月據點。</p>
</p><p>&emsp;&emsp;藍月微微一個恍惚，有些失神，看着滿屋的強者，一時間不知該說什麼。</p>
</p><p>&emsp;&emsp;有人沒聽到通訊中的內容，正在看着他。</p>
</p><p>&emsp;&emsp;藍月滿臉的震撼，這一刻，甚至顧不得侯霄塵，顧不得四大機構的壓制，顧不得他們正在掃蕩……</p>
</p><p>&emsp;&emsp;他很恍惚。</p>
</p><p>&emsp;&emsp;“藍月！”</p>
</p><p>&emsp;&emsp;紫月的聲音，驚醒了他。</p>
</p><p>&emsp;&emsp;紫月皺眉道：“怎麼了？”</p>
</p><p>&emsp;&emsp;藍月覺得有些口乾舌燥，嚥了咽口水，溼潤了一下嚥喉，這才緩緩道：“橫斷峽谷對面……鄭平他們追上了李皓……”</p>
</p><p>&emsp;&emsp;這是好事啊！</p>
</p><p>&emsp;&emsp;衆人疑惑。</p>
</p><p>&emsp;&emsp;下一刻，藍月笑了，笑的有些莫名：“然後……飛天的月菩到了，閻羅的鐵壁和魅姬也到了……六位三陽，聯手捉拿李皓……”</p>
</p><p>&emsp;&emsp;衆人等待着結果。</p>
</p><p>&emsp;&emsp;下一刻，藍月坐在了椅子上，靠在了椅背上，吐了口氣：“全死了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;衆人一臉震動。</p>
</p><p>&emsp;&emsp;紫月也是震撼：“月菩他們敢襲殺鄭平……”</p>
</p><p>&emsp;&emsp;是的，第一想法就是這個。</p>
</p><p>&emsp;&emsp;內訌！</p>
</p><p>&emsp;&emsp;也不算內訌，只能說，三大組織鬥爭爆發，導致同歸於盡了。</p>
</p><p>&emsp;&emsp;藍月笑了，笑的苦澀無比：“不是……全部被李皓殺了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;不敢置信，無法相信這個結果。</p>
</p><p>&emsp;&emsp;藍月笑容消失了，輕輕吐了口氣，手中出現一把扇子，扇了扇，好像在安撫內心的躁動，恢復了平靜：“都死了，月菩第一時間就被李皓擊殺了，李皓殺月菩，沒花多久……接着大戰爆發，有人看到了他一劍擊殺了防禦強悍的鐵壁……接着……就沒有然後了！”</p>
</p><p>&emsp;&emsp;說罷，他輕笑一聲：“都在說袁碩厲害，都在說侯霄塵可怕……可爲何……沒人提過一句，李皓……也這麼可怕？”</p>
</p><p>&emsp;&emsp;有人說過嗎？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;沒有任何人說過，袁碩的徒弟是個強者，提起李皓，都是一句，“袁碩的關門弟子”、“八大家唯一的傳人”……</p>
</p><p>&emsp;&emsp;諸如此類，卻是從未有一人說過，李皓很厲害！</p>
</p><p>&emsp;&emsp;否則，這一戰，不會是這樣的結果。</p>
</p><p>&emsp;&emsp;用6位三陽的性命，上百位超能的性命，去證明了李皓的強大。</p>
</p><p>&emsp;&emsp;這一瞬間，整個大廳安靜了下來，沉寂無聲。</p>
</p><p>&emsp;&emsp;都在吸收消化這個信息，個個都是無法置信的表情。</p>
</p><p>&emsp;&emsp;李皓……袁碩的徒弟啊！</p>
</p><p>&emsp;&emsp;上個月，對方只是和齊眉棍的徒弟交手，勉強勝了罷了。</p>
</p><p>&emsp;&emsp;是上個月隱藏了實力，還是說，不到一個月，對方真的進步到了這麼可怕的地步？</p>
</p><p>&emsp;&emsp;一定是隱藏了實力！</p>
</p><p>&emsp;&emsp;他們不相信，不相信真的有人一個月內，從破百，瞬間強大到了能殺六位三陽的地步……這樣的實力，縱然有他突襲，有大家小覷他的偶然，可李皓，絕對在三陽中屬於頂級層次了！</p>
</p><p>&emsp;&emsp;甚至能否和旭光一戰，也未可知！</p>
</p><p>&emsp;&emsp;這一刻，整個紅月組織都安靜了下來，去吸收消化這個消息，紫月更是如此，在場的人中，也就她真的和李皓接觸過一段時間。</p>
</p><p>&emsp;&emsp;之前去遺蹟……</p>
</p><p>&emsp;&emsp;那時候的李皓，真的有這麼可怕嗎？</p>
</p><p>&emsp;&emsp;那時候的李皓，顯得憨厚老實，此刻一想，她見到的李皓，真是今晚六殺三陽的李皓嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一股狂潮，迅速席捲整個銀月大地。</p>
</p><p>&emsp;&emsp;巡夜人。</p>
</p><p>&emsp;&emsp;玉總管出來了，面色顯得很是蒼白。</p>
</p><p>&emsp;&emsp;此刻，整個巡夜人都躁動了起來，郝連川一臉震撼，呆若木雞，有些呆滯地彙報道：“部長……李皓……李皓今晚在銀北區域，擊殺六位三陽，其中三陽巔峰一位，三陽後期兩位，三陽中期兩位，三陽初期一位……消息已經傳開，三大組織有旭光出現，好像前往銀北……”</p>
</p><p>&emsp;&emsp;侯霄塵沉默不語，只是在看資料，片刻後，輕聲道：“有逃出來的超能，說李皓是魔劍，你怎麼看？”</p>
</p><p>&emsp;&emsp;我怎麼看？</p>
</p><p>&emsp;&emsp;我沒眼去看！</p>
</p><p>&emsp;&emsp;郝連川一臉呆滯中，不吭聲。</p>
</p><p>&emsp;&emsp;不是一對一殺三陽，若是如此，上次他見過，不至於現在才呆滯。</p>
</p><p>&emsp;&emsp;是一對六，李皓殺光了全部！</p>
</p><p>&emsp;&emsp;這纔是可怕！</p>
</p><p>&emsp;&emsp;他甚至在想，此刻的李皓，能否單挑旭光？</p>
</p><p>&emsp;&emsp;六位三陽聯手，能戰旭光吧？</p>
</p><p>&emsp;&emsp;應該沒問題！</p>
</p><p>&emsp;&emsp;可是……都被李皓殺了。</p>
</p><p>&emsp;&emsp;不管這其中有多少意外，李皓贏了是事實。</p>
</p><p>&emsp;&emsp;“部長……救援嗎？”</p>
</p><p>&emsp;&emsp;“救援？”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，笑了：“不救！你，馬上去找其他人，聯手，掃蕩銀南區域！不止你，小玉也去，我會酌情出手，我會喊上其他人……掃蕩整個銀南！”</p>
</p><p>&emsp;&emsp;需要救援嗎？</p>
</p><p>&emsp;&emsp;那豈不是跟着三大組織走？</p>
</p><p>&emsp;&emsp;只要他們迅速掃蕩銀南，三大組織就要疲於應付，是去橫斷峽谷之北追殺李皓，還是聯手抵禦銀月官方，他們必須要做選擇。</p>
</p><p>&emsp;&emsp;這纔是最好的辦法！</p>
</p><p>&emsp;&emsp;“讓武衛軍全部出動……李皓的獵魔軍，這一次徹底打響了名頭，不需要多久，甚至連中部都會知曉李皓，知曉這支剛成立的獵魔軍……金槍，蟄伏的太久了，也該露面了！”</p>
</p><p>&emsp;&emsp;侯霄塵站了起來，看向北方，笑了。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;你……真的可以！</p>
</p><p>&emsp;&emsp;我就知道，能破開我裂神槍意的傢伙，不會簡單，你果然隱藏了大半實力，今晚倒是爆發了，看來，你是不準備繼續裝下去了。</p>
</p><p>&emsp;&emsp;郝連川不再說話，迅速離開。</p>
</p><p>&emsp;&emsp;他要馬上聯絡各方，開始進行大掃蕩！</p>
</p><p>&emsp;&emsp;必須要逼迫三大組織，將精銳留在橫斷峽谷之南，否則，李皓這些人很難逃離。</p>
</p><p>&emsp;&emsp;至於去那邊營救……太過危險。</p>
</p><p>&emsp;&emsp;三大組織，也許已經封鎖了橫斷峽谷區域，一旦貿然去那邊，很可能會陷入泥潭之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;行政總署。</p>
</p><p>&emsp;&emsp;微弱的燈光下，趙署長咳嗽一聲，看向周副署長，笑了笑：“袁碩的弟子……果然，袁碩不好惹，他弟子也不是好惹的，八大家的血脈，真的爆發，也不是一般人能承受的……”</p>
</p><p>&emsp;&emsp;說完，又咳嗽一聲：“你孫子怎麼也摻和進去了？”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;周副署長笑了：“他就是好奇，加上家裡管的嚴，所以追求一下刺激，這一次大概嚇破膽了，幾個小傢伙，現在大概沒命地往回跑……”</p>
</p><p>&emsp;&emsp;“現在，三大組織前往銀北追殺李皓……那幾個小傢伙，危險了。”</p>
