<title>《星門》▷ 第163章 消息傳四方（求訂閱月票）</title></p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;木林帶着武衛軍，已經去追殺逃跑的三大組織成員了。</p>
</p><p>&emsp;&emsp;金槍一直有些沉默。</p>
</p><p>&emsp;&emsp;侯霄塵也只是一開始殺了一些人，此刻落地，咳嗽一聲，再次恢復了那個風度翩翩的樣子，有些病懨懨的，卻是沒有任何人再敢小覷絲毫。</p>
</p><p>&emsp;&emsp;這是個可怕的人！</p>
</p><p>&emsp;&emsp;“上去吧！”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，對衆人說了一句，李皓拽着黑豹的狗脖子，提着它朝上方飛去，免得一條狗太厲害，惹人注意，雖然已經夠惹人注意了。</p>
</p><p>&emsp;&emsp;侯霄塵也是在玉總管的攙扶下，再次騰空……之前還飛的起勁，這一刻倒是需要人攙扶了。</p>
</p><p>&emsp;&emsp;一羣人，落在了周副署長面前。</p>
</p><p>&emsp;&emsp;沒一會，遠處，又有幾人到來。</p>
</p><p>&emsp;&emsp;趙署長和黃羽幾位銀月高層，此刻也陸續到來。</p>
</p><p>&emsp;&emsp;侯霄塵倒也沒在意這些，一直等幾人都到了，咳嗽一聲道：“對三大組織下達剿滅令吧！下手太黑了，在遺蹟濫殺無辜，可惜運氣不好，被遺蹟中的存在殺了許多強者……”</p>
</p><p>&emsp;&emsp;趙署長沒說什麼，看了一眼侯霄塵，又看看他身後的那些人。</p>
</p><p>&emsp;&emsp;片刻後，開口道：“你們沒事就好！”</p>
</p><p>&emsp;&emsp;說完，對周副署長道：“你將消息通知給上級吧，通知天星城那邊……就說銀月這邊，三大組織作亂，需要一些支援！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;周副署長微微點頭，也沒說什麼。</p>
</p><p>&emsp;&emsp;黃羽則是看了一眼軍方几人，見都沒什麼問題，也不廢話，沉聲道：“軍方這邊的人，跟我回去，袁興武，天星軍這邊，是跟我回去，還是現在啓程迴天星城？”</p>
</p><p>&emsp;&emsp;袁興武原本想留下，去見見陳玉華的，可聽到黃羽的話，微微一怔，有些意外，這是趕人的意思了。</p>
</p><p>&emsp;&emsp;思索一下，開口道：“我們還有任務在身，不勞羽帥費心，我們即刻啓程，迴歸天星城！”</p>
</p><p>&emsp;&emsp;“那路上小心！”</p>
</p><p>&emsp;&emsp;黃羽冷漠道：“路上不要亂跑了，早點回天星城，告訴軍法司，銀月這邊軍方實力不足，若是可以的話，調集一些強者過來協助鎮守。”</p>
</p><p>&emsp;&emsp;袁興武也不說什麼，點了點頭。</p>
</p><p>&emsp;&emsp;應付完了這邊，他回頭看了一眼李皓，欲言又止。</p>
</p><p>&emsp;&emsp;李皓倒是一臉平靜。</p>
</p><p>&emsp;&emsp;見袁興武看來，微微點頭，也不熱情，更不主動上前攀談，沒辦法，真不熟悉，老師若是經常提及，那怎麼着也要打個招呼。</p>
</p><p>&emsp;&emsp;關鍵是，老師……從未提過！</p>
</p><p>&emsp;&emsp;這位大師兄，也許做了什麼事，傷了袁碩，李皓是這麼猜測的，否則，不至於提都不提，畢竟連姓名都是老師給的，還是開山大弟子，沒道理一次不說。</p>
</p><p>&emsp;&emsp;袁興武嘆息一聲，見李皓這個表情，大概也猜到一些，還是主動傳音道：“小師弟……那我便先回去了，此次沒來得及和師弟聊什麼，師父這邊，我會盡量想辦法，若是能說動天星軍強者出手……師父安全，自然有保障！”</p>
</p><p>&emsp;&emsp;“至於師弟，儘量……儘量還是不要去中部了，尤其是和侯霄塵一起，侯霄塵入中部，必然是強敵環伺，他割據銀月，早就引起一些人不滿，這一次出了這麼大的事，一旦進入中部，也許會遭遇四面八方強敵襲擊……甚至還有九司皇室的攻擊，風雨飄搖……師弟自己思量！”</p>
</p><p>&emsp;&emsp;“多謝提醒！”</p>
</p><p>&emsp;&emsp;李皓也是傳音一句，顯得有些客氣。</p>
</p><p>&emsp;&emsp;“那……我便不多說什麼了。”</p>
</p><p>&emsp;&emsp;袁興武見李皓沒興趣多說，也不再說什麼，轉頭看向胡定方，傳音道：“你要小心，銀月情況複雜，回去和玉華商量一下，不要着急做什麼，更不要升起什麼其他心思，今日你也看到了。我先回天星城了，你要小心，不要和白家牽扯太重……”</p>
</p><p>&emsp;&emsp;胡定方點頭，也沒多說。</p>
</p><p>&emsp;&emsp;袁興武一行人，不再逗留，迅速離開。</p>
</p><p>&emsp;&emsp;而齊岡，忽然道：“趙署長，侯部長，那我和胡青峰，我們也一起離開吧……”</p>
</p><p>&emsp;&emsp;“剛好順路，一起回去，倒也安全一些！”</p>
</p><p>&emsp;&emsp;趙署長看向侯霄塵，侯霄塵咳嗽一聲，微微點頭：“好，一路順風，一起，也有個照料。”</p>
</p><p>&emsp;&emsp;齊岡微微鬆了口氣，看了一眼胡青峰，胡青峰此刻那也是劫後餘生的感覺，急忙堆笑道：“侯部，那我先告辭了，在天星城等侯部大駕光臨……我提前回去，給侯部探探路，順便做好一些安排，恭候侯部大駕！”</p>
</p><p>&emsp;&emsp;在齊岡有些鄙夷的眼神下，胡青峰也不在乎，招呼完了，這才急忙退走，跟着幾人一起離開。</p>
</p><p>&emsp;&emsp;一行12人，走的很快。</p>
</p><p>&emsp;&emsp;三位旭光，9位三陽，這一路上回去，倒也不擔心遭遇什麼危險了。</p>
</p><p>&emsp;&emsp;與此同時，洪一堂也傳音李皓：“那我先走了，你要不要去中部……也不急於一時，去的話，是和南拳一起，還是和侯霄塵一起，自己考量。不過我建議……你最好一人前往，低調一些，和他們一起，都太過高調了，我接下來可能需要閉關一段時間，也沒時間照看你……”</p>
</p><p>&emsp;&emsp;閉關？</p>
</p><p>&emsp;&emsp;李皓眼神異樣，洪一堂好像看懂了，無語，傳音道：“是真閉關，考慮一下未來的路，考慮一些事情，別想太多。”</p>
</p><p>&emsp;&emsp;他的確要閉關一些時日才行，考慮一系接下來的路。</p>
</p><p>&emsp;&emsp;儘管有了些決定，可此刻，還是無法徹底放下心來，何況，就算真要做，也要做好準備才行。</p>
</p><p>&emsp;&emsp;“知道了，那師叔慢走……”</p>
</p><p>&emsp;&emsp;“嗯，對了，關於那兩本書，還有五橋搭建法，回頭我謄抄一份給你，你翻譯好了給我就行，直接通過鎧甲傳遞消息就行，我應該會在劍門，距離白月城不到千里。”</p>
</p><p>&emsp;&emsp;洪一堂說了幾句，就要離開。</p>
</p><p>&emsp;&emsp;想了想，忽然又傳音道：“真要去中部，跟着侯霄塵，也許比跟着南拳還要安全一些。侯霄塵這人，雖然算計多，心思多，可此人做事，有根線，喜歡或者說熱衷於等價交換。南拳這人……你其實應該也知曉一些，他其實不傻，也沒表現的那麼憨厚，不過他也不會貿然做點什麼，他還指望你幫他一把，鎮壓五臟鎖鏈，可是，你要記住一點，在皇室能混的如魚得水，陰謀詭計少不了，不要被外表欺騙了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，他心中有數。</p>
</p><p>&emsp;&emsp;上次在蒼山那邊，其實他就感受到了一些，若不是洪一堂上次就在蒼山，南拳……未必會那麼輕鬆放過他。</p>
</p><p>&emsp;&emsp;當然，若是南拳一人在那，李皓也未必會出手就是了。</p>
</p><p>&emsp;&emsp;洪一堂這人，其實爲人還不錯。</p>
</p><p>&emsp;&emsp;第一次進遺蹟，就傳授了李皓一些東西，李皓也不知道他爲何傳授，但是覺得洪一堂這人，做事還是比較大氣的，倒也願意和洪一堂多一些接觸。</p>
</p><p>&emsp;&emsp;洪一堂這邊，沒再和李皓多聊，轉頭看了一眼其他人，抱拳道：“劍門瑣事多，我就不叨擾了，侯部，羽帥……諸位，我先告辭了！”</p>
</p><p>&emsp;&emsp;說完，轉身離去。</p>
</p><p>&emsp;&emsp;侯霄塵看了他一眼，沒說什麼。</p>
</p><p>&emsp;&emsp;孔潔也看了一眼，忽然道：“有興趣來白月城嗎？老侯很快要離開，你來，我保你一個副司長或者副部長……”</p>
</p><p>&emsp;&emsp;“不用，多謝了！”</p>
</p><p>&emsp;&emsp;洪一堂轉身離去，人已經消失。</p>
</p><p>&emsp;&emsp;趙署長几人都默默看着，孔潔傳音道：“這傢伙……走到那一步了，在遺蹟中，連老侯都被虐了！”</p>
</p><p>&emsp;&emsp;此話一出，幾人瞳孔微微一縮！</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，傳音道：“我被虐了，你這麼開心做什麼？不過地覆劍走到這一步，的確有些出人預料，他的劍意，大氣磅礴，倒是有些厚德載物之意，倒也不用太過擔心他做些什麼，地覆劍，恐怕也有些自己的念想，起碼不會爲非作歹。”</p>
</p><p>&emsp;&emsp;黃羽的聲音在他們耳邊傳蕩：“南拳如何？”</p>
</p><p>&emsp;&emsp;“還行，一般般吧。”</p>
</p><p>&emsp;&emsp;侯霄塵沒給什麼過高的評價，倒是傳音道：“遺蹟徹底封鎖吧，裡面的一些存在，也許復甦了！”</p>
</p><p>&emsp;&emsp;此話一出，幾人再次微微變色。</p>
</p><p>&emsp;&emsp;復甦了！</p>
</p><p>&emsp;&emsp;這是一件很可怕的事。</p>
</p><p>&emsp;&emsp;不管遺蹟中有誰，什麼樣的存在，已經過去無數歲月，好人也好，壞人也罷，當年的立場，其實不代表什麼，不是一個時代的人，非吾族類其心必異，何況還是無數歲月前的存在。</p>
</p><p>&emsp;&emsp;“李皓這邊……”</p>
</p><p>&emsp;&emsp;“八大家，的確是那個八大家，銀城不簡單！李皓也許也有不小的收穫，暫時倒是不用管太多，免得引起一些不可測的結果！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人簡單溝通了一番，沒再去聊具體的情況。</p>
</p><p>&emsp;&emsp;而李皓，也沒說什麼，趁着其他人沒怎麼在意自己，帶着黑豹和劉隆，朝王明招了招手，王明屁顛屁顛地跑了過來，都沒顧得上爺爺的眼神，急忙跟着李皓離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;路上。</p>
</p><p>&emsp;&emsp;李皓一直沒開口。</p>
</p><p>&emsp;&emsp;等走了一截，李皓看向劉隆，開口道：“老大，之前在城內，洪師叔好像跟你說，想讓你去跟他做點事，是嗎？”</p>
</p><p>&emsp;&emsp;劉隆點了點頭。</p>
</p><p>&emsp;&emsp;李皓思索一番，有些遲疑，還是說道：“老大的一些想法，我能理解，可感受其實不是太深，洪師叔說我見識太少，有些東西，根本不明白，他說的倒也不錯。”</p>
</p><p>&emsp;&emsp;“當日在銀城，老大你說，獵魔小隊，宗旨就是守護那座城……說實話，時至今日，我還是無法深入去理解。”</p>
</p><p>&emsp;&emsp;劉隆開口道：“沒關係，都是這麼走過來的。沒人天生就是正義的，就是善良的。我有這些想法，和我的一些經歷有關，我小時候，父親病逝，那時候，仇家找上門，銀城人，給了我許多幫助。在銀城，我還是成長了起來，加入了巡檢司，得到了一些人的幫助和信任……才走到了今日。”</p>
</p><p>&emsp;&emsp;所以，他想回饋一下，這片養育他的土地，這些人。</p>
</p><p>&emsp;&emsp;所以，有了能力之後，他沒有急匆匆地離開銀城。</p>
</p><p>&emsp;&emsp;這和他的個人經歷有關。</p>
</p><p>&emsp;&emsp;銀槍病死，仇家滿地，當年，銀城有武師站出來保護他，也有一些銀城大人物出來庇護他，銀槍之子，銀槍的銀，其實，也是銀城的銀！</p>
</p><p>&emsp;&emsp;那是銀城的驕傲，當年，作爲銀槍的兒子，銀城一些老輩武師，爲他戰鬥了好多次，這些經歷，和李皓是不一樣的。</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“老大，我也許會去中部，距離銀城是越來越遠了，我將你從銀城喊來了白月城，可現在，也許我又要走了。”</p>
</p><p>&emsp;&emsp;“距離那個家，越來越遠了！”</p>
</p><p>&emsp;&emsp;“洪師叔這人，實力強悍，一些理念，之前我也聽出來了一些，也有心想改變點什麼……既然他覺得，老大你適合跟着他一起，我倒是覺得，老大可以試試。”</p>
</p><p>&emsp;&emsp;洪一堂，招攬了劉隆。</p>
</p><p>&emsp;&emsp;這一點，李皓聽到了，也許是洪一堂故意給李皓聽到的，劉隆跟着李皓東奔西跑，未必有什麼大用，劉隆的性格，神意，也不是靠殺人多，就能進步的。</p>
</p><p>&emsp;&emsp;有時候，需要的不是這些，而是一種信念和動力。</p>
</p><p>&emsp;&emsp;洪一堂，想要開闢一個淨土，也需要劉隆這樣的人去幫忙，否則，他一人也未必能成事。</p>
</p><p>&emsp;&emsp;水爲柔，劉隆感悟水勢，其實本身就不是那種暴烈的性格，這種神意，還是偏柔和的，他現在的水浪勁，偏暴虐，其實還是李皓和袁碩的建議。</p>
</p><p>&emsp;&emsp;可這，未必就真的適合劉隆。</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，沒說話。</p>
</p><p>&emsp;&emsp;李皓又道：“老大是不放心柳姐他們嗎？老大若是不放心……帶上他們一起，若是放心，他們……最好跟着我。”</p>
</p><p>&emsp;&emsp;他沒要劉隆跟着他，倒是讓柳豔他們跟着自己。</p>
</p><p>&emsp;&emsp;劉隆有些詫異地看着李皓。</p>
</p><p>&emsp;&emsp;李皓又道：“他們跟着老大，那隻能去劍門那邊，又得安心養老，可他們的性格……並非和老大一樣的！我看的出來，超哥也好，堅哥也罷，包括柳姐，其實都不甘心一輩子蟄伏在銀城的。他們更希望，出去打殺四方，都有股怨在心中，其實和我一樣，有股怨氣，又不知道該如何發泄。”</p>
</p><p>&emsp;&emsp;吳超全家被殺，飛天做的，到現在也沒報仇。</p>
</p><p>&emsp;&emsp;柳豔的丈夫被殺，閻羅做的，雖然虎魄死了，可柳豔好像也沒放下。</p>
</p><p>&emsp;&emsp;陳堅這邊，李皓暫時還不清楚什麼，可陳堅好像在武衛軍待的很開心。</p>
</p><p>&emsp;&emsp;這些人，也許更適合跟着自己一起東奔西跑，處於危險之中，也許才能激發他們，而劉隆，卻是更希望留守銀城，這是不同性格的一羣人。</p>
</p><p>&emsp;&emsp;“你真要去中部？”</p>
</p><p>&emsp;&emsp;劉隆倒是沒再說這些，而是疑惑：“在這，你也有進步空間……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“我還沒下定決心……也許會再等等看，等我老師的消息！他若是還不回來，我就要去中部！之前我太弱，他走的時候沒有帶上我，一個人走了，現在紅月在追殺他，我有了些能力……豈能坐視？”</p>
</p><p>&emsp;&emsp;“在我最危險，最無助的時候，整個世界，只有老大和老師願意爲我出頭，老大這邊安頓好了……我就要去找老師了！”</p>
</p><p>&emsp;&emsp;李皓露出了一些笑容：“當日，明知危險，老大在城內爲我鏖戰紅月修士，老師冒險搏殺三陽……我父母已經離世，最好的朋友，慘死在我面前……除了你們，我也別無牽掛！洪師叔的心，是寬廣的，是磅礴的，而我……也許沒他那麼仁義，但是，我知道一點，滴水之恩，當涌泉相報！”</p>
</p><p>&emsp;&emsp;“老師這邊，我還是要去看看的。”</p>
</p><p>&emsp;&emsp;他去中部，其實也不是爲了什麼見識更廣的天地，見識各方強者，這些就算有，也只是小部分，他想去看看袁碩。</p>
</p><p>&emsp;&emsp;別死在了外面了。</p>
</p><p>&emsp;&emsp;如今，他能戰旭光了，也不是之前那個手無縛雞之力的弱者了。</p>
</p><p>&emsp;&emsp;劉隆沒再說話。</p>
</p><p>&emsp;&emsp;而一旁，王明也默默聽着，有些小小的激動：“你要去中部？”</p>
</p><p>&emsp;&emsp;“咱們去找老師嗎？”</p>
</p><p>&emsp;&emsp;王明興奮道：“帶我一起吧！”</p>
</p><p>&emsp;&emsp;劉隆都無語了，“你還真不怕死！”</p>
</p><p>&emsp;&emsp;王明嘿嘿笑道：“劉部，怕死誰不怕？可平庸比死亡更可怕！說實話，我這人，就喜歡刺激一些，平庸真的比死亡還要難受！我是看到我爺爺，如何掙扎在平庸和超凡之間的，耗盡了餘力，進入了三陽巔峰，卻是再難前行一步……你再看看侯部這些人，各領風騷，男人嘛，不活成這樣，活成我爺爺那樣，其實很憋屈的！”</p>
</p><p>&emsp;&emsp;“你爺爺聽到了，會不會打死你？”</p>
</p><p>&emsp;&emsp;李皓笑了起來，王明也笑呵呵道：“那我就不知道了，可我知道，機會難得，現在走不出去，也許這輩子就走不出去了！你們武師的道路，我其實不太懂，但是我知道，超能的路，走出去，也許也是一條路……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，也沒允諾什麼。</p>
</p><p>&emsp;&emsp;王明想跟着他走，其實還是有些出乎預料的，但是又在情理之中，這傢伙其實膽子很大的，膽子不大，豈敢在遺蹟中對三陽下手？</p>
</p><p>&emsp;&emsp;膽子不大，豈敢給他當誘餌？</p>
