<title>《星門》▷ 第505章 慾望（明天請假）</title></p><p>&emsp;&emsp;七天，眨眼便逝。</p>
</p><p>&emsp;&emsp;“時光，未必要倒流，未必要回溯，也未必要加速……可以凝固！”</p>
</p><p>&emsp;&emsp;早在第一次見到時光星辰，就是萬物凝固，彷彿空間也停止了流動。</p>
</p><p>&emsp;&emsp;而李皓，往日，更多的還是用時光的加速和迴流。</p>
</p><p>&emsp;&emsp;借力，其實也是回溯的一種方式。</p>
</p><p>&emsp;&emsp;而單純的凝固……他很少去用。</p>
</p><p>&emsp;&emsp;因爲實力的原因，他的對手強大的話，他無法凝固對方，只能讓對方瞬間處於一個短暫無比的滯留期，所以他覺得不太實用，一直沒怎麼用過這種能力。</p>
</p><p>&emsp;&emsp;然而，此刻的李皓，又有了一些新想法。</p>
</p><p>&emsp;&emsp;“寂滅，也是凝固！不凝固時空……反而更容易一些，那時光，是否可以拆分一些，將一些全面的功能，降低一些，將空間的凍結，排斥在外，是否使用起來，難度更低一些？”</p>
</p><p>&emsp;&emsp;“時光道，能凍結萬道……那是否意味着，時光，的確就是萬道的組合體？”</p>
</p><p>&emsp;&emsp;李皓不斷想着。</p>
</p><p>&emsp;&emsp;以前，他想的是萬道組合成時光，可如今，他忽然醒悟，反向推演呢？</p>
</p><p>&emsp;&emsp;時光拆萬道！</p>
</p><p>&emsp;&emsp;比如對手是火系，我的時光道，能否專門只針對火系，進行火道的凍結，不需要一次性凍結所有道，只是凍結火系之道？</p>
</p><p>&emsp;&emsp;這樣的話，可行嗎？</p>
</p><p>&emsp;&emsp;“時光……是組合成的！那也可以拆開！”</p>
</p><p>&emsp;&emsp;李皓有些懊惱，我既然知道拆道網，拆世界，拆大道宇宙，爲何不曾想過，拆開時光呢？</p>
</p><p>&emsp;&emsp;時光，真的不可以拆嗎？</p>
</p><p>&emsp;&emsp;當然，目前很難。</p>
</p><p>&emsp;&emsp;用時光之道，去回溯時光之道的構成嗎？</p>
</p><p>&emsp;&emsp;這也許是一種謬論！</p>
</p><p>&emsp;&emsp;不回溯，如何能呈現出時光道的構成方式呢？</p>
</p><p>&emsp;&emsp;如何組合成功的呢？</p>
</p><p>&emsp;&emsp;真是讓人頭疼！</p>
</p><p>&emsp;&emsp;“時光星辰……”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，時光星辰，第一次見到，其實有些意識的意思，後來李皓沒再關注了，經常聚聚散散的。</p>
</p><p>&emsp;&emsp;可我是否可以直接感悟時光星辰？</p>
</p><p>&emsp;&emsp;從中找到，獨特的針對一道的手段呢？</p>
</p><p>&emsp;&emsp;凍結一位強者，最強的道統，這樣的話，是否更簡單一些？</p>
</p><p>&emsp;&emsp;時光之力，只能如此雞肋嗎？</p>
</p><p>&emsp;&emsp;回溯也好，順流也好，都會消耗壽元。</p>
</p><p>&emsp;&emsp;這算什麼時光？</p>
</p><p>&emsp;&emsp;真正的時光道修士，怎麼會被壽元所限制？</p>
</p><p>&emsp;&emsp;所以，也許是自己使用方法出現了問題，時光道可能不止如此，回溯和順流，都是一種特殊使用手段，否則，哪有時光道修士，平日裡不敢用時光的？</p>
</p><p>&emsp;&emsp;那還算什麼至強大道？</p>
</p><p>&emsp;&emsp;“回溯和順流，都會引起混沌雷劫，那只是單純的凝聚，凝固，凍結時光……是否會引來混沌雷劫的降臨呢？”</p>
</p><p>&emsp;&emsp;對面的空寂，在費心費力地寂滅世界。</p>
</p><p>&emsp;&emsp;這邊的李皓，卻是心思飄遠。</p>
</p><p>&emsp;&emsp;一道的強大與否，李皓不太在意，他的本質核心還是時光，所以，他更多的還是通過其他道的感悟，再去推演時光。</p>
</p><p>&emsp;&emsp;這一次，他好像又悟到了許多東西。</p>
</p><p>&emsp;&emsp;此刻的李皓，想的是逆推時光。</p>
</p><p>&emsp;&emsp;忽然，一顆星辰，開始旋轉，從面前隱約間浮現出來，正在觀摩的四大七階帝尊，頓時皺眉，寂滅就好好的寂滅，好端端的，凝聚時光星辰出來做什麼？</p>
</p><p>&emsp;&emsp;而此刻的李皓，還在繼續寂滅天地，可心思，早已飄走。</p>
</p><p>&emsp;&emsp;面前的星辰，閃耀着光輝。</p>
</p><p>&emsp;&emsp;單純的只是星辰浮現，沒什麼太大的動作，倒也沒有引起混沌雷劫的注意，小心一些就行，如今李皓也能遮掩氣息，只要不是太過分，混沌雷劫也找不上來。</p>
</p><p>&emsp;&emsp;忽然，李皓將星辰納入手中，朝前一指，天地凝固。</p>
</p><p>&emsp;&emsp;和旁邊的寂滅之界，形成了鮮明對比。</p>
</p><p>&emsp;&emsp;寂滅之界內，一片昏暗。</p>
</p><p>&emsp;&emsp;而時光凝固的一小片區域，卻是一如既往，除了生物不再動彈之外，一切都是活的，沒什麼太大的變化。</p>
</p><p>&emsp;&emsp;“時光中……存在寂滅嗎？”</p>
</p><p>&emsp;&emsp;李皓想着，此刻，意識忽然沉浸入時光星辰之中，很早之前，他其實嘗試過一次，後來就不再嘗試了，因爲那一次嘗試，他差點被凍結在了時光之中。</p>
</p><p>&emsp;&emsp;而這一次，李皓再次嘗試了一下，一雙眼睛，冒出金色光芒。</p>
</p><p>&emsp;&emsp;一瞬間……他好像看到了密密麻麻的道網！</p>
</p><p>&emsp;&emsp;好多好多！</p>
</p><p>&emsp;&emsp;李皓心中一驚，道網……果然，時光，並非單獨一道，雖然早就有過猜測，可此刻，好像真的看到了道網的存在，只是，這些道網組成的道，很是孱弱的樣子。</p>
</p><p>&emsp;&emsp;“雛形……”</p>
</p><p>&emsp;&emsp;李皓心中有了一些想法，這個時光星辰，其實，只是一個雛形，一個幼小無比的時光星辰。</p>
</p><p>&emsp;&emsp;有人，組建了這樣的星辰。</p>
</p><p>&emsp;&emsp;於是，時光星辰，出現在了銀月。</p>
</p><p>&emsp;&emsp;戰天帝！</p>
</p><p>&emsp;&emsp;一定是他！</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是確定了，有些震動，戰天帝，當年居然真的構造了一顆時光星辰，編織了萬道，真正的萬道聚集，只是，對方編織的道，很弱小。</p>
</p><p>&emsp;&emsp;能量不夠！</p>
</p><p>&emsp;&emsp;可能感悟萬道，編織萬道，代表一點，對方的境界感悟，高的難以想象，也許……九階？</p>
</p><p>&emsp;&emsp;只是，新武的能量，不足以讓他去構造真正的強大萬道。</p>
</p><p>&emsp;&emsp;所以，只是形成了這個。</p>
</p><p>&emsp;&emsp;“可怕！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，太可怕了，他所知道的，最強者是天方之主，而對方，構造了9999條大道，形成了空間之道，而戰天帝，也許構造了萬道，形成了時光！</p>
</p><p>&emsp;&emsp;那欠缺的一道，到底是什麼？</p>
</p><p>&emsp;&emsp;或者說，混沌不止萬道，只是構造手法的不同，造成了形成的最終核心之道不同？</p>
</p><p>&emsp;&emsp;那我……能否拆了這個星辰呢？</p>
</p><p>&emsp;&emsp;李皓看着面前的時光星辰……這一刻，忽然有些意動，如果我拆了這顆星辰，用我的方式，去構造新的時光，有可能會實現嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，打斷了李皓的沉思，附近，一座道蘊之地，忽然爆發出強悍無比的道蘊之力，一道虛影，隱約呈現。</p>
</p><p>&emsp;&emsp;彷彿來自遠古時代！</p>
</p><p>&emsp;&emsp;帶着李皓熟悉的大道之力，天方之力，這是一位中階帝尊留下的道蘊之地，此刻，隨着李皓寂滅到了這個地方，這地方的道蘊之力，忽然爆發了！</p>
</p><p>&emsp;&emsp;這座大山上，也有一些銀月修士。</p>
</p><p>&emsp;&emsp;此刻，都很緊張。</p>
</p><p>&emsp;&emsp;一股強悍的威壓，席捲天地，和寂滅之力進行對抗，只是，很快被寂滅之力壓制，隱隱約約中，彷彿有人在咆哮，但是聽的不真切。</p>
</p><p>&emsp;&emsp;遠不如當初那七階道蘊之地中，回溯過去，傳來的大道之音真切！</p>
</p><p>&emsp;&emsp;這一刻，一條大道長河浮現而來，鎮壓暴動，四周的銀月修士，紛紛擡頭，好像看到了什麼，有人有些恍惚，彷彿看到了一頭翱翔的巨鷹！</p>
</p><p>&emsp;&emsp;這裡，昔日應該是一頭巨鷹帝尊所在地，道蘊浮現，有人看到了展翅飛翔，有人看到了鷹擊長空！</p>
</p><p>&emsp;&emsp;而伴隨着寂滅之力不斷深入，道蘊之力，瞬間朝四面八方溢散。</p>
</p><p>&emsp;&emsp;下一刻，洪一堂執掌大道長河，覆蓋而來，長河席捲而過，道蘊被吸納，長河之中，一條分支大道，隱約間強大了一些。</p>
</p><p>&emsp;&emsp;洪一堂浮現在李皓身邊，有些疑惑李皓爲何展露出時光星辰，但是也沒多說什麼。</p>
</p><p>&emsp;&emsp;眼看着這一處道蘊之地被鎮壓，道蘊溢散，徹底寂滅……洪一堂吸納了道蘊之力，留下一些餘波，給那些山下之人感悟，這才消失不見。</p>
</p><p>&emsp;&emsp;就在此時，南方，也有道蘊爆發。</p>
</p><p>&emsp;&emsp;轟隆作響！</p>
</p><p>&emsp;&emsp;好像有巨獸騰空，天地動盪，天方大道宇宙此刻都呈現了出來，隱約間，有些星辰在閃爍光芒，微弱無比，這些道蘊之地，好像牽動了大道宇宙。</p>
</p><p>&emsp;&emsp;過去殘留的大道之力，激發了一些星辰，這，也是一種復甦的徵兆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓和空寂，不斷寂滅天方的同時。</p>
</p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;遙遠不知路途的地方。</p>
</p><p>&emsp;&emsp;此地，也有一座世界佇立，和天方，有些類似。</p>
</p><p>&emsp;&emsp;只是，有些駭人的是，整個世界，大道法則，一條接連一條，密佈虛空，世界，好像完全由道則組成。</p>
</p><p>&emsp;&emsp;而且，直接呈現了出來！</p>
</p><p>&emsp;&emsp;每一條大道法則，好像都直接佇立了出來，讓人肉眼可見，無需回溯過去，直接就呈現出了一張巨大無比，環繞整個世界的大道之網！</p>
</p><p>&emsp;&emsp;大道實質化！</p>
</p><p>&emsp;&emsp;這個層次，是李皓目前無法想象的地步。</p>
</p><p>&emsp;&emsp;萬道瀰漫，有些大道法則，簡直強大的駭人聽聞，粗大無比，大道之力濃郁到了彷彿誕生了生命，大道，都好像誕生了生命一般！</p>
</p><p>&emsp;&emsp;可怕無比的存在！</p>
</p><p>&emsp;&emsp;而在這萬道聚集的中心之地，此地，一尊尊宛如雕像的存在，佇立此地不知歲月，彷彿永恆存在與此。</p>
</p><p>&emsp;&emsp;忽然！</p>
</p><p>&emsp;&emsp;其中，一座巨大無比的雕像，微微睜眼，這一睜眼，天地變化，世界誕生，一念之間，面前好像浮現出了世界，浮現出了宇宙！</p>
</p><p>&emsp;&emsp;雙眼如星空一般璀璨，這一刻，眼中萬道呈現，空間顛倒，天地混亂。</p>
</p><p>&emsp;&emsp;頭頂上方，宛如浮現出一方大道宇宙的模樣，卻是若隱若現。</p>
</p><p>&emsp;&emsp;其中，一些星辰，閃爍着微弱的光輝。</p>
</p><p>&emsp;&emsp;無限遙遠的距離，彷彿瞬間被收縮，咫尺天涯，這一刻，雕像好像看到了遙遠的混沌一角，那裡，有生命存在，有世界存在，也有……天方存在！</p>
</p><p>&emsp;&emsp;彷彿看到了什麼，目光，鎖定了一片區域。</p>
</p><p>&emsp;&emsp;眼中，漸漸開始浮現出天方的景象。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;新武世界，正在遨遊，或者說，蒼帝正在遨遊。</p>
</p><p>&emsp;&emsp;就在這一刻，剛趕到，和新武匯合的人王，剛躺下，想休息一會，忽然，擡頭朝上空世界看去，眼中，陰陽浮現，世界好像被切割成了兩種空間。</p>
</p><p>&emsp;&emsp;一陰一陽！</p>
</p><p>&emsp;&emsp;眼睛，也出現了一些變化，一邊如大日，一邊如月亮。</p>
</p><p>&emsp;&emsp;陰陽相合！</p>
</p><p>&emsp;&emsp;身旁，至尊微微揚眉，瞬間，大道書呈現，彷彿有萬道浮現一般，書頁翻動，天旋地轉，時空顛倒一般，至尊之力，瞬間加持！</p>
</p><p>&emsp;&emsp;還在逗弄小魚的蒼帝，打了個哈欠，一瞬間，雙眼爆發出璀璨光輝，耀射混沌！</p>
</p><p>&emsp;&emsp;彷彿，要看穿這個混沌宇宙！</p>
</p><p>&emsp;&emsp;這一刻，好像看到了什麼，貓眼中，浮現出一片巨柱，一根接連一根，在遙遠的地方佇立，四方域，被囊括其中，還有一些域也被囊括其中。</p>
</p><p>&emsp;&emsp;這一瞬間，幾位強者，彷彿都在看什麼。</p>
</p><p>&emsp;&emsp;桀驁的人王，猖狂的人王，這一刻，不再桀驁，不再猖狂。</p>
</p><p>&emsp;&emsp;只是默默看着天空。</p>
</p><p>&emsp;&emsp;許久，忽然一聲冷笑：“討人嫌！”</p>
</p><p>&emsp;&emsp;至尊也笑，如沐春風，輕笑一聲：“你強，你也可以討人嫌！”</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑：“那倒也是……實力不如人，沒辦法！赤陽老鬼，着實囂張！我說了，只吸收他界至陽之力，給他留一個空殼子，他居然不樂意，可恨，可惡，可殺！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊看着他，許久，嘆息：“反派當成你這樣，也不容易，從不覺得自己很過分嗎？”</p>
</p><p>&emsp;&emsp;人王嗤笑：“誰是反派？誰是正派？混沌萬界，混亂不堪，你殺我，我殺你，你吃我，我吃你……誰說誰是好人？誰敢說自己是好人？老張，不要給我潑髒水！”</p>
</p><p>&emsp;&emsp;“你要人家大道之力，還如此張狂……不是反派？”</p>
</p><p>&emsp;&emsp;“切，他赤陽域，如何到了八階？不也是侵吞周邊中小之界，累積而成……手中白骨皚皚，我是爲民除害！”</p>
</p><p>&emsp;&emsp;“你……有道理！”</p>
</p><p>&emsp;&emsp;至尊笑了一聲，又輕嘆一聲：“你說，天方的人，到底去哪了？”</p>
</p><p>&emsp;&emsp;“不知道，但是還活着！”</p>
</p><p>&emsp;&emsp;人王朝一個方向看了一眼，這一刻，好像分清了方向，輕聲道：“當年，我一步入混沌，瞬間迷失，無前後，無左右，無上下，無光明，只有一條黑暗之道，我更想知道，爲何……那條道，在我新武世界附近？”</p>
</p><p>&emsp;&emsp;混沌方向難辨。</p>
</p><p>&emsp;&emsp;但是，對帝尊而言，其實也沒太大的玄妙之處，還是能看清楚四周的。</p>
</p><p>&emsp;&emsp;可昔日，斬天帝之後，人王已是六階巔峰層次，走出新武剎那，直接迷失，瞬間便是數十年，界中彷彿時光凝固，再回歸，已是歲月流逝。</p>
</p><p>&emsp;&emsp;新武之外，彷彿不是混沌……彷彿，也是混沌！</p>
</p><p>&emsp;&emsp;只是這混沌，彷彿又非大家看到的混沌。</p>
</p><p>&emsp;&emsp;那，好像是一條黑暗不知所向的通道。</p>
</p><p>&emsp;&emsp;就在新武之外！</p>
</p><p>&emsp;&emsp;就在，新武破界之後，出新武剎那，呈現出來的通道。</p>
</p><p>&emsp;&emsp;直到有一日，這條道，消失了。</p>
</p><p>&emsp;&emsp;新武，真正走出了混沌。</p>
</p><p>&emsp;&emsp;何時消失的？</p>
</p><p>&emsp;&emsp;銀月誕生之後！</p>
</p><p>&emsp;&emsp;彷彿，銀月的誕生，也帶走了瀰漫在新武附近的那條黑暗之道。</p>
</p><p>&emsp;&emsp;“戰天帝，昔年到底做了什麼？”</p>
</p><p>&emsp;&emsp;此刻，至尊也輕聲說了一句：“他想告訴我們什麼？指引我們什麼？他的排序法，從戰技，能用到萬道，編織氣血，編織萬道，氣血是道，萬道是道，一法通，萬法通……真是個捉摸不透的人物。”</p>
</p><p>&emsp;&emsp;人王微微點頭：“受世界所限，否則，他應該可以輕易跨入七階！”</p>
</p><p>&emsp;&emsp;說到這，微微揚眉：“那銀月王李皓，繼承了一些……不知是第二個戰，還是……第二個老王！”</p>
</p><p>&emsp;&emsp;“你見過他，你怎麼看？”</p>
</p><p>&emsp;&emsp;至尊問了一句。</p>
</p><p>&emsp;&emsp;“怎麼看？”</p>
</p><p>&emsp;&emsp;人王看了他一眼，笑了：“睜眼看！難道閉眼看他？”</p>
</p><p>&emsp;&emsp;至尊失笑：“你當年，爲何……不留下？”</p>
</p><p>&emsp;&emsp;“道不同不相爲謀！”</p>
</p><p>&emsp;&emsp;人王嗤笑一聲：“萬物萬法，萬物自由，萬靈萬界……他在說，人人都有生存的權利，人人都該修道無爭……這是幻想！有人就有爭，有人就有想法，他是理想主義者，我不是，我是現實主義者！”</p>
</p><p>&emsp;&emsp;道不同不相爲謀，就這一句。</p>
</p><p>&emsp;&emsp;至尊笑了：“可我所知，如今的銀月王，很強，五階之力，也許不比你當年沒走出世界更弱，而對方，才二十多歲……當然，當年你也這麼大。”</p>
</p><p>&emsp;&emsp;人王卻是搖頭：“不要在意這些，我更在意一點……他是成爲第二個老王，第二個戰，還是……第一個李皓！”</p>
</p><p>&emsp;&emsp;至尊若有所思，“你見過他，你判斷呢？”</p>
</p><p>&emsp;&emsp;“目前來說……還沒打破時光的限制！”</p>
</p><p>&emsp;&emsp;人王說到這，沉默一會：“太難了！當年，我曾看過一次，我想……若是我，我也許，不願打破，紅月算什麼慾望之道？時光纔是！老張，你看到了嗎？你若是看到了……你……捨得嗎？”</p>
</p><p>&emsp;&emsp;至尊沉默一會，許久，艱難道：“我沒看到，不知道該如何抉擇，也許……成爲第二個戰，更強大的戰，也沒什麼不好。”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;人王冷笑：“我告訴你，你敢拿，我敢殺！直接宰了你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊翻了個白眼，也只有在這位面前，顯得無所約束，隨心所欲，有些無言：“宰了我？我拿不得？”</p>
</p><p>&emsp;&emsp;“不是……我怕你陷入時光！你心中慾望太強……若是給你，新武長存，你也許會自願迷失在其中……成爲第二個戰，這非我所願！”</p>
</p><p>&emsp;&emsp;他拍了拍至尊的肩膀，感慨一聲：“老張啊，這條道，不適合新武人！新武，必爭！可戰的道，太過無爭，我很難從其中擺脫……”</p>
</p><p>&emsp;&emsp;至尊輕輕抖動了一下肩膀，將對方的大手震走，這小子，沒點規矩了。</p>
</p><p>&emsp;&emsp;一點不尊老愛幼！</p>
</p><p>&emsp;&emsp;“你的意思是，銀月王李皓，也走不出戰的遺留？”</p>
</p><p>&emsp;&emsp;“難！”</p>
</p><p>&emsp;&emsp;人王開口，嘆息一聲：“真的太難了，不是我看不起他，是真的難如登天，想打破這一點，打破戰的影響，第一步……放棄！”</p>
</p><p>&emsp;&emsp;“放棄？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;人王點頭，艱難無比道：“放棄……戰留下的雛形！”</p>
</p><p>&emsp;&emsp;至尊心中一震！</p>
</p><p>&emsp;&emsp;看了一眼人王，人王聳肩，點頭：“就是如此，時光很強，太強了，強大到，你拿到了，你捨得放棄嗎？放棄了，你還能再聚時光嗎？當年，我……覺得我很難抵擋這種誘惑，我乾脆不看，不理，任由它流逝在新武……隨它去！”</p>
</p><p>&emsp;&emsp;至尊聞言，也是一聲輕嘆：“也是……不過也不可惜，其實，活成第二個戰，有何不好？真正的無雙！君子世無雙，也許，李皓甘之如飴，甚至，未來前途比你更廣闊！”</p>
</p><p>&emsp;&emsp;“這倒是真的！”</p>
</p><p>&emsp;&emsp;人王沒否認，點了點頭：“我汲取至陽，八階大概不難了，可九階之路，我還在探索，時光，直奔九階而去！那李皓，若是不在意，九階帝尊，有他一席之地，而九階帝尊，未必就有我方平了！”</p>
</p><p>&emsp;&emsp;說完，忽然笑了，狂笑一聲：“可我若是走到了九階，那我還是方平！獨一無二的方平！這混沌，我依舊縱橫！”</p>
</p><p>&emsp;&emsp;至尊沒再說話。</p>
</p><p>&emsp;&emsp;兩人並未提及之前看到的一切，新武能看到這一切，可能也和戰有些關聯，無所謂了，看到了就看到了，有什麼關係呢？</p>
</p><p>&emsp;&emsp;天方，真是個有趣的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;天地動盪，道蘊之地波動不斷。</p>
