<title>《星門》▷ 第441章 暗魔嶺（求訂閱月票）</title></p><p>&emsp;&emsp;回龍觀這邊，正準備開啓暗魔嶺。</p>
</p><p>&emsp;&emsp;此刻，鏡子上，浮現出一道有些虛幻的身影。</p>
</p><p>&emsp;&emsp;平淡聲從鏡子中傳來：“至暗的人到了？”</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;回龍帝尊急忙道：“六位帝尊，全部加入了回龍觀。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;那界主微微點頭，示意不錯，又道：“銀月新王，銀月世界，還沒蹤跡？”</p>
</p><p>&emsp;&emsp;“銀月世界，好像有些行蹤暴露了，我正在讓人追蹤！只是……那銀月新王……”</p>
</p><p>&emsp;&emsp;回龍帝尊遲疑了一下，開口道：“之前倒是懷疑兩位，只是，其中一位女性帝尊，經過查驗，來自天瀾大世界。而另外一位男性帝尊，我倒是有些懷疑，只是空寂爲他做保……”</p>
</p><p>&emsp;&emsp;“空寂？”</p>
</p><p>&emsp;&emsp;“對，就是百年前來的那位，我一直懷疑……他來自光明大世界，甚至可能就是光明大世界的那位天才殿下……只是，不太確定。對方本是五階帝尊，還是光明一道的繼承者，現在修煉的好像和黑暗一道有關……我不是太確定。。”</p>
</p><p>&emsp;&emsp;“只是……今日，我們閒談的時候，他提及了一些大道之源的事情，我又有些懷疑了。”</p>
</p><p>&emsp;&emsp;回龍帝尊，好像也沒表現的那麼無能。</p>
</p><p>&emsp;&emsp;此刻，有些遲疑：“那懷疑的目標，名爲皓月帝尊，和銀月世界，倒是……有些對應。空寂當日主動要去見他，之後，就做保，說是他多年前的好友，來自皓月小世界。”</p>
</p><p>&emsp;&emsp;“所以，我也沒有打草驚蛇。”</p>
</p><p>&emsp;&emsp;說到這，回龍帝尊又道：“對了，今日空寂還爲他爭取了一次進入暗魔嶺的機會。”</p>
</p><p>&emsp;&emsp;鏡子中，那界主沉默了一會。</p>
</p><p>&emsp;&emsp;好像在查閱資料，又好像在沉吟。</p>
</p><p>&emsp;&emsp;過了一會纔出聲道：“銀月新王，要找！銀月世界，也要找！銀月和陰陽世界，關聯密切！而陰陽世界，非同尋常，那新武人王，而今甚至即將跨入八階……區區千年時間，進入八階層次，簡直難以想象！”</p>
</p><p>&emsp;&emsp;“陰陽雖強，可陰陽之道，按理說，不該進步如此之快，千年便能跨入八階，那再給他一段時間，也許……天方神話，會再次重現，這片區域，可能會再次誕生一位無冕之王！”</p>
</p><p>&emsp;&emsp;“對吾等而言，一位九階帝尊，足以讓任何大世界絕望！”</p>
</p><p>&emsp;&emsp;這位界主說了許多，最後道：“空寂是吧？不用理會，不管是不是光明大世界的那位天才，這都不重要，既然那人要進暗魔嶺……你試探一下。”</p>
</p><p>&emsp;&emsp;“我正有此意！”</p>
</p><p>&emsp;&emsp;回龍帝尊點頭，他答應，其實也存了一些試探的意思，只是有些遲疑：“界主，如何判定，對方到底是不是那銀月新王？”</p>
</p><p>&emsp;&emsp;對這位銀月新王，大家一無所知，總不能因爲對方是新人，就是那銀月王吧？</p>
</p><p>&emsp;&emsp;就沒任何一點特徵嗎？</p>
</p><p>&emsp;&emsp;要是認錯了，豈不是平白得罪了空寂？</p>
</p><p>&emsp;&emsp;“銀月新王……”</p>
</p><p>&emsp;&emsp;特徵？</p>
</p><p>&emsp;&emsp;這位界主思索一番才道：“會劍道，劍道不弱！這是其一，第二，可以逆伐上境，若是一階，應該可以殺二階……甚至三階！紅月死了一位三階帝尊，可能就是被對方所殺。”</p>
</p><p>&emsp;&emsp;回龍帝尊暗暗吸氣。</p>
</p><p>&emsp;&emsp;一階逆伐三階？</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;“第三，對方全力以赴，可能也具備一些大道宇宙氣息……不是本源大道宇宙，而是其他的大道宇宙氣息！”</p>
</p><p>&emsp;&emsp;回龍帝尊一怔：“界主，此話何意？”</p>
</p><p>&emsp;&emsp;“銀月……可能誕生了新的大道宇宙。”</p>
</p><p>&emsp;&emsp;那界主平靜無比：“銀月和新武關聯密切無比，潛力很大，又能迅速誕生帝尊，開啓了封閉的星門。加上昔年長生劍坐鎮多年，所以……誕生大道宇宙的可能性還是有的。而這，也是你的機會！若是真誕生了大道宇宙，你七階就有希望了。”</p>
</p><p>&emsp;&emsp;“至於天方大世界的大道宇宙，不說能否復甦，就算可以……爭奪的人太多，甚至一部分七階都在盯着，你機會很小。”</p>
</p><p>&emsp;&emsp;“與此如此，不如趁着其他人不在意，若是銀月真的誕生了大道宇宙，對你而言，就是一次難得的機緣！”</p>
</p><p>&emsp;&emsp;回龍帝尊臉色微變。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;銀月，可能會誕生新道宇宙？</p>
</p><p>&emsp;&emsp;當然，這話來自這位強大無比的界主。</p>
</p><p>&emsp;&emsp;若是其他人這麼說，他只會嗤之以鼻，可這位界主這麼多……倒是可能性很大。</p>
</p><p>&emsp;&emsp;“界主，您的意思是，這皓月，若是真的銀月新王，可能掌握了大道宇宙，這大道宇宙，應該是新生宇宙，我若是能奪取……有望七階？”</p>
</p><p>&emsp;&emsp;“不錯……前提是，你能培養起來，大道宇宙初開，不算太強，當然，如今是機緣！回龍觀聚集的帝尊不少，若是都能加入此方大道宇宙，大道宇宙會迅速成熟起來，你七階，那就不難了！”</p>
</p><p>&emsp;&emsp;七階啊！</p>
</p><p>&emsp;&emsp;大世界之主的實力，而且，不是所有大世界之主，都是七階，一部分弱小的，還只有六階呢。</p>
</p><p>&emsp;&emsp;只是，哪怕六階，也比他們這些無大道宇宙的六階強大的多。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，他忍不住再次道：“那……如何判斷，此人是否執掌了大道宇宙呢？”</p>
</p><p>&emsp;&emsp;“銀月大道宇宙應該不算太強，若是真存在，必然由此人執掌，沒人會放棄一座大道宇宙的！暗魔嶺是個好地方……你可以在對方巔峰時刻，隔絕暗魔嶺，若是對方實力出現衰退，代表隔絕了大道宇宙。若是沒有變化……代表沒有大道宇宙。”</p>
</p><p>&emsp;&emsp;那就未必是銀月新王了。</p>
</p><p>&emsp;&emsp;這位界主，其實斷定，銀月可能誕生了新道宇宙，否則，銀月新王沒那麼快證道成帝，也沒那麼快，能擊殺紅月帝尊。</p>
</p><p>&emsp;&emsp;回龍帝尊明悟，“明白了！這麼說……只要對方全力以赴，我再隔絕暗魔嶺，對方實力衰退，那就可以斷定他的身份了。”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;界主緩緩道：“若是確定了他的身份，直接拿下！不用管什麼空寂，哪怕是光明大世界那位，也無需擔心什麼，他父若是要插手，我自會出手對付！”</p>
</p><p>&emsp;&emsp;此話一出，回龍帝尊瞬間安心了。</p>
</p><p>&emsp;&emsp;光明大世界！</p>
</p><p>&emsp;&emsp;那可不是弱小的世界，混沌很大，附近這一塊地盤，都是以強大世界爲域之名，比如紅月域，比如天方域，比如……光明域！</p>
</p><p>&emsp;&emsp;一般情況下，這些域的霸主，都有八階帝尊存在。</p>
</p><p>&emsp;&emsp;當然，不是百分百。</p>
</p><p>&emsp;&emsp;若是一塊區域，最強的大世界，也只有七階帝尊，那可能就是七階帝尊爲霸主。</p>
</p><p>&emsp;&emsp;他對空寂，雖然只是懷疑……可有幾次，他好像感知到了另外一位強者的氣息，雖然很不明顯，可依舊保持了懷疑之心。</p>
</p><p>&emsp;&emsp;當然，不確定的事情，他也不想多說罷了。</p>
</p><p>&emsp;&emsp;“明白了，多謝界主提攜！”</p>
</p><p>&emsp;&emsp;“無需如此，都是你自己的功勞……另外，繼續關注天方！天方有機遇，也有危險，如今一切都只是表面，真正深層次的東西還沒挖掘出來！”</p>
</p><p>&emsp;&emsp;那界主聲音略顯凝重：“九階帝尊，空間道主，天方，很可能藏着另外一方世界……到底有沒有我不知道，可天方絕對還有秘密！回龍，希望你能給我帶來一些驚喜。”</p>
</p><p>&emsp;&emsp;“一定不負界主所託！”</p>
</p><p>&emsp;&emsp;回龍帝尊迴應了一句，而那界主，身影也很快消失。</p>
</p><p>&emsp;&emsp;鏡子，再次恢復了安靜。</p>
</p><p>&emsp;&emsp;回龍帝尊站在原地沉默了一會，皓月，銀月，大道宇宙……真的是這樣嗎？</p>
</p><p>&emsp;&emsp;他朝空寂所在的大殿方向看去，此刻，那皓月帝尊，就在那邊。</p>
</p><p>&emsp;&emsp;許久，他緩緩開口：“來人，讓巨螯過來見我！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;很快，有人去尋巨螯了。</p>
</p><p>&emsp;&emsp;雖然很好奇，爲何帝尊要召見一位非帝尊……不過，既然帝尊開口了，巨螯在哪都得過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“暗魔嶺的黑暗之道，還是有些意思的。”</p>
</p><p>&emsp;&emsp;此刻，空寂大殿之中。</p>
</p><p>&emsp;&emsp;空寂帝尊笑道：“百年前，我曾去過一次，還有一些道蘊留存，對方的黑暗之道，有些特殊，甚至包括不少其他同系列的大道。”</p>
</p><p>&emsp;&emsp;“此地的主人，乃是昔年天方大世界的光暗二使之中的黑暗神使，名爲陰夜帝尊！”</p>
</p><p>&emsp;&emsp;“據一些記載，此人巔峰時期，曾破滅過一方大世界，戰力極強，與黑暗中取人性命，無人知曉，直到大世界破滅，纔有消息傳出，可見一斑！”</p>
</p><p>&emsp;&emsp;李皓點頭，破滅大世界，很強大了。</p>
</p><p>&emsp;&emsp;八階帝尊……要知道，如今破滅大世界的，好像也就新武人王他們，其他人，倒是沒聽說過。</p>
</p><p>&emsp;&emsp;“回龍域這一塊地盤，不簡單，聚集了不少天方大世界的強者。”</p>
</p><p>&emsp;&emsp;空寂又道：“回龍域，天方大世界的南方門戶……”</p>
</p><p>&emsp;&emsp;空寂思考一番又道：“正常情況下，一般大世界的強者，是平均分配在各地，而天方的南方域，卻是匯聚了大量強者，除了盤龍井、火行山、暗魔嶺這些區域，還有數個道蘊之地，可能都是高階帝尊修道之地。”</p>
</p><p>&emsp;&emsp;爲何偏偏都在南方？</p>
</p><p>&emsp;&emsp;這時候，李皓也陷入了沉思中。</p>
</p><p>&emsp;&emsp;空寂又道：“甚至……據說，天方之主的修道地，也在南方，當然，目前還沒人發現這個地方。”</p>
</p><p>&emsp;&emsp;“南方，對着的就是紅月域！”</p>
</p><p>&emsp;&emsp;空寂思索一陣道：“是否和紅月域有關，我就不清楚了，或者和新武有關？”</p>
</p><p>&emsp;&emsp;明明是搭不上關係的時代，天方大世界存在很多年了，那時候，還沒新武。</p>
</p><p>&emsp;&emsp;別說新武了，就是九皇四帝的時代，其實也不過20萬年不到。</p>
</p><p>&emsp;&emsp;那還是相對銀月而言，實際上，在混沌中更短暫一些。</p>
</p><p>&emsp;&emsp;十萬年左右罷了。</p>
</p><p>&emsp;&emsp;而十萬年前……更早之前，天方的強者都消失了，雙方壓根沒關係，也不知爲何空寂會覺得，和新武有關。</p>
</p><p>&emsp;&emsp;見李皓看來，空寂笑了笑：“只是一個猜測，也許……判斷到了未來？”</p>
</p><p>&emsp;&emsp;他也沒再多說，這個的確有些懸乎。</p>
</p><p>&emsp;&emsp;他又道：“其他不說，反正暗魔嶺值得一看！另外，今日回龍的表現，稍微有些不太對勁，明日進入暗魔嶺……你小心一些，回龍掌握了暗魔嶺多年，恐怕也有心試探一下你。”</p>
</p><p>&emsp;&emsp;“不對？”</p>
</p><p>&emsp;&emsp;李皓疑惑，他倒是不熟悉這位。</p>
</p><p>&emsp;&emsp;哪裡不對了？</p>
</p><p>&emsp;&emsp;空寂解釋道：“以他八面玲瓏的性格，回龍觀帝尊如此之多，今日無論如何，知道你來了，都會讓一位帝尊去迎接你，而不是無視你！你從進入南界門開始，就應該知道回龍觀的作風，對任何帝尊，不管能不能用上，回龍觀都會保持尊敬！”</p>
</p><p>&emsp;&emsp;“可明知你要來，還有我撐腰，一位五階帝尊，甚至是他主動提及，讓你回來……既如此，他感知到了你回來，爲了接待至暗大世界的幾位帝尊，連一位一階帝尊都無法抽調出去嗎？”</p>
</p><p>&emsp;&emsp;李皓心中一動。</p>
</p><p>&emsp;&emsp;這也是！</p>
</p><p>&emsp;&emsp;回龍觀，還真是八面玲瓏的性格，自己第一次來天方大世界，其實就覺得，這一家其實不錯，爲何？</p>
</p><p>&emsp;&emsp;因爲巨螯。</p>
</p><p>&emsp;&emsp;見了面，就是熱情無比，又是嚮導，又是免費贈送一些寶物，又是這個那個的……反正，今日回龍帝尊，因爲接待至暗大世界幾位帝尊，直接無視了李皓，不太應該。</p>
</p><p>&emsp;&emsp;之前，天河帝尊爲了接待那位三階的升虹，無視了李皓，那其實正常。</p>
</p><p>&emsp;&emsp;可今日……李皓這邊，還站着一位五階帝尊呢。</p>
</p><p>&emsp;&emsp;而回龍帝尊，也無視了他！</p>
</p><p>&emsp;&emsp;這就不應該了！</p>
</p><p>&emsp;&emsp;空寂在這待了百年，起碼比至暗大世界幾位帝尊要更靠譜一些吧？</p>
</p><p>&emsp;&emsp;李皓若有所思：“你的意思是，他有些故意的成分？就是知道，我們會過去？”</p>
</p><p>&emsp;&emsp;“有可能。”</p>
</p><p>&emsp;&emsp;空寂點點頭：“或者不是我，而是你，試探一下你！至暗大世界的人和你同一日到來，他明明可以改變時間，至暗大世界的人，隨時都可以加入，爲何非要今日？你的行蹤不定，可巨螯……還是有人知道在哪的。”</p>
</p><p>&emsp;&emsp;“在回龍域，很難有東西瞞過他。”</p>
</p><p>&emsp;&emsp;“至暗大世界，剛被新武剿滅，所以……他應該是懷疑你的身份。”</p>
</p><p>&emsp;&emsp;懷疑我的身份嗎？</p>
</p><p>&emsp;&emsp;按照空寂所言，倒是有這個可能。</p>
</p><p>&emsp;&emsp;“隨機應變就是！”</p>
</p><p>&emsp;&emsp;空寂也不是太在意，又道：“不用太過擔心，回龍其實是個很警惕的人，沒有十足的把握，不會輕易對你如何。他能立足此地多年，就在於警惕。”</p>
</p><p>&emsp;&emsp;“明白，多謝道友提醒了。”</p>
</p><p>&emsp;&emsp;李皓感慨一聲：“初來乍到，對什麼都不熟悉，倒是有些寸步難行！”</p>
</p><p>&emsp;&emsp;“以後就好了。”</p>
</p><p>&emsp;&emsp;空寂笑了起來：“也別太擔心，該出手就出手，無需隱藏太多！天才到處都是，不少你一個，只要不暴露銀月之王的身份，我一個五階帝尊在這，多少還是有幾分威懾力的。當然，若是身份暴露了，五階大概沒用了。”</p>
</p><p>&emsp;&emsp;只要不暴露，他覺得沒什麼大不了的。</p>
</p><p>&emsp;&emsp;李皓點點頭，沒再說這個。</p>
</p><p>&emsp;&emsp;兩人又閒談了幾句，明日李皓還要進入暗魔嶺，空寂倒也沒繼續多聊，很快離去。</p>
</p><p>&emsp;&emsp;留下李皓一人，獨自在大殿中思考什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眨眼間，第二日到了。</p>
</p><p>&emsp;&emsp;一大早，多位帝尊匯聚。</p>
</p><p>&emsp;&emsp;回龍殿。</p>
</p><p>&emsp;&emsp;回龍帝尊也不多說，帶着一羣人，徑直朝大殿後面走去，一邊走，一邊說道：“暗魔嶺的道蘊，已經快消散了，每一次開啓，消耗都很大！”</p>
</p><p>&emsp;&emsp;“此次，七位帝尊進入，消耗更是巨大無比……希望諸位道友，都能有些收穫，也不枉此行！”</p>
</p><p>&emsp;&emsp;“對暗系修煉者而言，此地道蘊呈現，有大道之光籠罩，對你們而言，是機緣……但是，諸位還要小心一二。”</p>
</p><p>&emsp;&emsp;他有些意味深長：“道蘊呈現的時候，整個暗魔嶺，無天地之分，無方向之分，無氣息之分……這時候，整個天地，好像黑暗一片，唯有聲音，纔是黑暗中唯一存在的東西！”</p>
</p><p>&emsp;&emsp;“而聲音……也傳遞不了太遠。”</p>
</p><p>&emsp;&emsp;他回頭看向幾人：“往年，每一次開啓，都會出現一些我不太希望看到的事情發生，有人渾水摸魚，趁機趁亂殺人，奪寶……這些，都是大忌！”</p>
</p><p>&emsp;&emsp;他告誡道：“幾位道友，都是我回龍觀的帝尊供奉，今日進去的，都是自己人，所以我希望諸位，不要有什麼糾紛，大家各自感悟各自的道。”</p>
</p><p>&emsp;&emsp;衆人都有些異樣。</p>
</p><p>&emsp;&emsp;此刻，後面一些帝尊，有人瞥了一眼李皓。</p>
</p><p>&emsp;&emsp;這一次，六位至暗大世界的帝尊，一位外來的帝尊。</p>
</p><p>&emsp;&emsp;這話……他們聽着，都替李皓捏把汗。</p>
</p><p>&emsp;&emsp;真要有事，也是李皓有事。</p>
</p><p>&emsp;&emsp;一羣帝尊，最弱都是二階，而李皓，卻是唯一的一階帝尊。</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;也有人看向空寂，而空寂，一如既往的安靜，平靜無比，好像沒聽出來什麼。</p>
</p><p>&emsp;&emsp;此刻，李皓也笑道：“前輩放心，我進去後，必定安分守己！”</p>
</p><p>&emsp;&emsp;有人心中暗笑，你不安分守己，那也沒用。</p>
</p><p>&emsp;&emsp;你得小心，其他帝尊看你不爽，趁着道蘊呈現，給你來一下子，你死都不知道怎麼死的。</p>
</p><p>&emsp;&emsp;很快，衆人來到了一處新的大殿。</p>
</p><p>&emsp;&emsp;回龍帝尊指了指大殿中那唯一一座巨大的門戶道：“暗魔嶺的入口，在這！涉及到了一些空間傳送，看起來就在我們回龍觀，實際上，算是一個獨立封閉的小空間！”</p>
</p><p>&emsp;&emsp;他一揮手，那巨大的門戶，呈現出一些波動。</p>
</p><p>&emsp;&emsp;他又道：“希望幾位進去後，都能有收穫，另外，此地開啓，不能無限期……一月內，最好都出來，不出來也行……但是不出來，有時候，會發生帝尊失蹤的事，此地也沒想象中的那麼安全。”</p>
</p><p>&emsp;&emsp;衆人有些凝然。</p>
</p><p>&emsp;&emsp;那巽旱不由道：“失蹤？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;回龍帝尊點頭：“也有過的。”</p>
</p><p>&emsp;&emsp;巽旱若有所思，瞥了一眼李皓：“一月內不出來，會失蹤……那是否代表，有人提前出來了，後面的人失蹤了，也不好判斷，到底是真失蹤了，還是死了？”</p>
</p><p>&emsp;&emsp;回龍帝尊還想沒聽出什麼含義，點頭：“是的，不太好判斷。”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;巽旱不再說什麼，而其他帝尊，有人再次看向李皓。</p>
</p><p>&emsp;&emsp;這話……可有些不懷好意了。</p>
</p><p>&emsp;&emsp;他們有些狐疑，這巽旱，要解決這皓月帝尊？</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;昨日雙方是有一些不妥，可也只是一些小小的衝突，不算什麼大沖突，至於這麼說嗎？</p>
</p><p>&emsp;&emsp;還是說，只是威嚇？</p>
</p><p>&emsp;&emsp;而李皓，好像什麼也沒聽出來，有些好奇地看着那道傳送門。</p>
</p><p>&emsp;&emsp;傳送門，其實不稀奇。</p>
</p><p>&emsp;&emsp;空間一道，到了絕巔，多少都有些領悟，撕裂空間，穿越距離。</p>
</p><p>&emsp;&emsp;可是，到了帝尊這個層次，已經到了破碎空間的地步。</p>
</p><p>&emsp;&emsp;此刻，還能傳送空間，空間傳送……代表這傳送門，強大無比，而且內部空間，也絕對的穩固，否則，帝尊很容易直接撐破空間！</p>
</p><p>&emsp;&emsp;這門戶，大概率不是回龍帝尊製造的，而是本來就存在的。</p>
</p><p>&emsp;&emsp;而據說，天方之主，就是空間帝尊。</p>
</p><p>&emsp;&emsp;而天方大世界的大道宇宙，核心之道，道源，就是空間。</p>
</p><p>&emsp;&emsp;所以，這個世界的強者，應該多少都有些空間方面的感悟。</p>
</p><p>&emsp;&emsp;當然，也不絕對就是了。</p>
</p><p>&emsp;&emsp;“幾位，既然如此，就都進去吧！”</p>
</p><p>&emsp;&emsp;此刻，回龍帝尊提醒了一句。</p>
</p><p>&emsp;&emsp;該說的都說了，他其實主要是對李皓說的。</p>
</p><p>&emsp;&emsp;可這皓月，不知道是真傻，還是沒聽懂，還是裝傻……反正，好像沒太大反應，有些對牛彈琴了，他這麼說，也有一點心思，哪怕這皓月不找茬……巽旱最好找點麻煩。</p>
</p><p>&emsp;&emsp;也讓自己判斷一下，這皓月，到底是不是那位銀月新王。</p>
</p><p>&emsp;&emsp;若是……自己的機緣就來了。</p>
</p><p>&emsp;&emsp;餘光又看了一眼空寂，這位真是那位光明大世界的天才殿下嗎？</p>
</p><p>&emsp;&emsp;一個光明之道，一個類似於黑暗之道，真的會是一人？</p>
</p><p>&emsp;&emsp;可那個時期，他查過，也就那位光明世界的殿下消失了，據說，曾經好像有過一些冒天下之大不韙的舉動，導致整個光明世界，都有些動盪。</p>
</p><p>&emsp;&emsp;難道是……斷了和大世界的大道聯繫？</p>
</p><p>&emsp;&emsp;心中想着，他也不會表現出來。</p>
</p><p>&emsp;&emsp;七位帝尊，一位五階，三位三階，兩位二階，一位一階……實際上李皓也是二階帝尊。</p>
</p><p>&emsp;&emsp;只是，他氣息內斂生死長河，一般情況下，很難感知到。</p>
</p><p>&emsp;&emsp;這時候，七位帝尊，都聚在門前。</p>
</p><p>&emsp;&emsp;巽旱一臉平靜輕鬆，也不多說，直接邁步跨入。</p>
</p><p>&emsp;&emsp;瞬間消失在門戶之中，沒有絲毫波瀾。</p>
</p><p>&emsp;&emsp;其他幾位帝尊，對視一眼，也很輕鬆地跨步進入，紛紛消失。</p>
</p><p>&emsp;&emsp;最後纔是李皓，笑呵呵的，有些傻乎乎的感覺，也跟着邁步進入其中。</p>
</p><p>&emsp;&emsp;直到衆人進入了，回龍帝尊一揮手，門戶波動消散，下一刻，大量的帝尊精血被他投入到了門戶之中，他露出一些笑容：“希望這一次，幾位道友能有一些收穫！”</p>
</p><p>&emsp;&emsp;說罷，看向空寂：“空寂，道蘊之地暫時封閉，你剛進入五階，找個地方閒談幾句？”</p>
</p><p>&emsp;&emsp;“不用了，我閉關穩固境界！”</p>
</p><p>&emsp;&emsp;空寂沒客氣，直接憑空消失。</p>
</p><p>&emsp;&emsp;回龍也不意外，本就料到他會這麼說。</p>
</p><p>&emsp;&emsp;“那其他人，都散了吧！”</p>
</p><p>&emsp;&emsp;回龍笑道：“我也去閉關幾日，等他們出來了，再商討其他！”</p>
</p><p>&emsp;&emsp;衆人又都看了一眼那門戶，見門戶暗淡，都沒說什麼。</p>
</p><p>&emsp;&emsp;回龍帝尊安排了一位帝尊看守門戶，便徑直離去了。</p>
</p><p>&emsp;&emsp;有人出來，這門戶自然會閃爍光芒的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天旋地轉！</p>
</p><p>&emsp;&emsp;空間層次的跳躍，彷彿世界和世界的跨越。</p>
</p><p>&emsp;&emsp;這一刻，李皓默默感知着，不是星門開啓那種感覺，只是單純的空間上的跳躍感。</p>
</p><p>&emsp;&emsp;這時候，李皓知道，自己正在穿梭空間。</p>
</p><p>&emsp;&emsp;從回龍觀區域，進入暗魔嶺區域。</p>
</p><p>&emsp;&emsp;雙方，不在一個維度。</p>
</p><p>&emsp;&emsp;而是處於不同的空間之中。</p>
</p><p>&emsp;&emsp;一位暗系大道強者，有必要單獨製造一處獨立空間去修煉嗎？</p>
</p><p>&emsp;&emsp;一個個疑惑，在腦海中浮現了出來。</p>
</p><p>&emsp;&emsp;片刻後，眼前一黑。</p>
