<title>《星門》▷ 第37章 反殺！</title></p><p>&emsp;&emsp;李皓願當盾，擇機反殺背後的破百武師。</p>
</p><p>&emsp;&emsp;然而這時候，這位武師卻是小心翼翼。</p>
</p><p>&emsp;&emsp;李皓卻是不同……他好像站不穩，往前一衝，主動撞上了對方。</p>
</p><p>&emsp;&emsp;力氣不大。</p>
</p><p>&emsp;&emsp;普通人的力氣。</p>
</p><p>&emsp;&emsp;然而，練武三年的李皓，知道一點，武師，哪怕到了破百，全力以赴的情況下，其實最容易被打亂節奏。</p>
</p><p>&emsp;&emsp;只要點卡的準，打亂對方的呼吸法，雖然一時半會的沒事，可等對方再次聚力，需要浪費一點時間。</p>
</p><p>&emsp;&emsp;這是上次周賀被他打死之後，李皓親自掌握到的。</p>
</p><p>&emsp;&emsp;一般情況下，破百武師不會被人貼的這麼近，還是敵人，可鬼面武師，此刻防的更多的還是柳豔和陳堅，壓根不太在意李皓。</p>
</p><p>&emsp;&emsp;他抓住李皓，同時也警惕地看着柳豔他們。</p>
</p><p>&emsp;&emsp;這倆人，未必會甘心這麼離開。</p>
</p><p>&emsp;&emsp;“柳豔，陳堅，你們沒必要……”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;被李皓撞了一下，他正說話，稍微岔了口氣。</p>
</p><p>&emsp;&emsp;而這時候，柳豔怒吼一聲，手持匕首，扭轉身體，腳尖一蹬，直接撲殺而來，帶着憤怒，帶着失望，尖叫道：“我就是殺了李皓，也不會讓你們得逞！”</p>
</p><p>&emsp;&emsp;她的刀，直奔李皓而去！</p>
</p><p>&emsp;&emsp;鬼面武師嚇了一跳，這可不行！</p>
</p><p>&emsp;&emsp;李皓現在不能死，死了，他不但完成不了任務，還得遭受懲罰，上面說的很明白，在藍色雨水降臨之前，李皓絕對不能死！</p>
</p><p>&emsp;&emsp;他不但要負責抓捕李皓，還有保護李皓的一重意思，起碼在抓捕之後，要確保李皓的安全，直到交給那些超能者。</p>
</p><p>&emsp;&emsp;鬼面武師顧不得被李皓撞了一下了，抓着李皓就往後退。</p>
</p><p>&emsp;&emsp;“保護李皓！”</p>
</p><p>&emsp;&emsp;鬼面武師低喝一聲，抓起李皓，就想往後甩去，後面還有多位斬十境武師在。</p>
</p><p>&emsp;&emsp;讓他們保護李皓，他得先解決了這兩個瘋子。</p>
</p><p>&emsp;&emsp;這兩人若是堅持殺李皓，他也不會客氣！</p>
</p><p>&emsp;&emsp;而這時候，他沒在意的李皓，卻是眼露利芒！</p>
</p><p>&emsp;&emsp;雙手呈爪狀，內勁涌動，在鬼面武師提起他的瞬間，雙方貼着彼此，李皓好像有些害怕，下意識地雙手環繞對方的頸部。</p>
</p><p>&emsp;&emsp;鬼面武師隱約覺得有些不妥，這樣甩不開，會拖累自己。</p>
</p><p>&emsp;&emsp;這小子，怎麼這時候這麼膽小了？</p>
</p><p>&emsp;&emsp;下一刻，他好像感受到，有什麼東西被撕裂了，面前的李皓，忽然臉上濺滿了血液！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓雙手力量爆發，斬十境的實力，配合內勁二疊，他雙手如虎爪，一把直接抓斷了對方的咽喉！</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;也太出乎人預料，鬼面武師實力比他強的多，卻是一直防着柳豔他們，真的完全沒有對李皓起任何疑心。</p>
</p><p>&emsp;&emsp;可就在這一刻，李皓直接抓斷了他的喉嚨！</p>
</p><p>&emsp;&emsp;眼神中，沒有絲毫的恐懼和害怕，只有冷漠。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;血液這時候瘋狂濺射出來！</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;一口氣提起，疼痛感都沒傳來，鬼面武師還有力量一掌擊斃眼前的傢伙。</p>
</p><p>&emsp;&emsp;他擡手，就要一拳打向李皓的腦袋。</p>
</p><p>&emsp;&emsp;而就在這一刻，明明雙手抓斷他喉嚨的李皓，忽然下面又冒出了一隻手，在鬼面武師出手的剎那，第三隻手一把抓向對方的褲襠！</p>
</p><p>&emsp;&emsp;男人嘛，這裡……真的脆弱，破百也一樣，鬥千恐怕都一樣！</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;好像什麼東西被捏碎了，粉碎的那種。</p>
</p><p>&emsp;&emsp;這一刻，那股劇痛感，超過所有一切，鬼面武師剛提起的手，壓根沒有力氣再次提起，沒有力氣落下，喉嚨中想發出一聲驚天動地的慘叫聲！</p>
</p><p>&emsp;&emsp;然而，喉嚨斷了！</p>
</p><p>&emsp;&emsp;“咯……嗤……”</p>
</p><p>&emsp;&emsp;他瘋狂在嘶吼，淚水止不住地流下，鬼面面具都擋不住淚水下落。</p>
</p><p>&emsp;&emsp;碎了！</p>
</p><p>&emsp;&emsp;粉碎！</p>
</p><p>&emsp;&emsp;可他卻是吼不出來，痛苦讓他整個人都麻木了，腦子一片空白，眼前的年輕人，下手又黑又狠，撕裂了他的喉嚨，捏碎了他的弟弟，粉碎的那種！</p>
</p><p>&emsp;&emsp;他身體晃悠着，下一刻，直接跪下，雙手沒力氣做什麼了，自然下落，護住了襠部，儘管知道這是無用功，他還是本能地護着。</p>
</p><p>&emsp;&emsp;雙眼含淚地掙扎着擡頭，喉嚨裡血液不斷噴射，他死死看着李皓。</p>
</p><p>&emsp;&emsp;栽了！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓無動於衷，後面，柳豔已經持刀殺來，一刀乾脆利落無比地刺入了鬼面武師的太陽穴。</p>
</p><p>&emsp;&emsp;沒有停止，拔刀，連刺多刀！</p>
</p><p>&emsp;&emsp;含淚的雙眼，這一刻徹底失去了光芒。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;一位破百武師，真要面對面地和柳豔他們打，死的九成九是柳豔他們，可是……他還是栽了。</p>
</p><p>&emsp;&emsp;死在了李皓手上！</p>
</p><p>&emsp;&emsp;這一切，來的太快。</p>
</p><p>&emsp;&emsp;而李皓，好像有些驚慌失措。</p>
</p><p>&emsp;&emsp;他剛剛和鬼面武師面貼面，此刻，趁着鬼面武師剛死，他一蹬腿，彈射而出，朝後方撲去，嘴上還驚叫着：“接住我，保護我……”</p>
</p><p>&emsp;&emsp;後面，那些斬十境的武師，剛剛纔收到鬼面武師的命令，保護李皓。</p>
</p><p>&emsp;&emsp;雖然鬼面武師忽然半跪，可他們腦子還沒回過勁來。</p>
</p><p>&emsp;&emsp;領先一人，下意識地伸手接過飛來的李皓。</p>
</p><p>&emsp;&emsp;保護李皓！</p>
</p><p>&emsp;&emsp;李皓順勢落下，和對方貼緊了身子，一把環抱住對方的脖子，驚叫道：“保護我！”</p>
</p><p>&emsp;&emsp;那人都沒來得及多想，忽然感受到了一股劇痛，脖頸好像一下子被李皓給鎖斷了！</p>
</p><p>&emsp;&emsp;這一刻的李皓，內勁勃發，雙臂如同鐵箍。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;脆響聲傳出，直接用雙臂熊抱對方，用熊鬥術直接箍斷了對方的脖子！</p>
</p><p>&emsp;&emsp;右手拔槍，對着身旁一位斬十境武師的腦袋直接開槍，沒有任何遲疑，速度很快，他一手抱着這個斷了腦袋的傢伙，一手直接朝對方的腦袋開槍。</p>
</p><p>&emsp;&emsp;雙方距離不過一米！</p>
</p><p>&emsp;&emsp;這麼近，打不中那就是白癡了。</p>
