<title>《星門》▷ 第580章 復甦，迴歸，三千界！（求訂閱月票）</title></p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;忽然，一尊雕塑，睜開眼睛，眼中，彷彿浮現出了世界，那世界之中，無數人影浮現，無數帝尊氣息浮現。</p>
</p><p>&emsp;&emsp;在那眼中世界，一位位帝尊，宛如靈魂一般存在。</p>
</p><p>&emsp;&emsp;天方聲音響起：“百萬年了，混沌再次穩固了……昔日，爲了穩固此地，抽取了爾等能量，抽取了壽元生機……我曾說過，只是權宜之計，遲早會將大家復甦，再次降臨混沌！而今，混沌穩固百萬年，靈性開始滋生，九階之緣……再次降臨！”</p>
</p><p>&emsp;&emsp;這一刻，無數帝尊，有些雀躍。</p>
</p><p>&emsp;&emsp;可以復活了？</p>
</p><p>&emsp;&emsp;可以迴歸了？</p>
</p><p>&emsp;&emsp;可以……證道九階了嗎？</p>
</p><p>&emsp;&emsp;百萬年了嗎，太長了，不過好在，他們終究還是要回歸了！</p>
</p><p>&emsp;&emsp;“昔日，天方二分，一內一外，復活能量是足夠的，大道之力也足夠……而今，天方被混沌族龍戰佔據，龍戰，實力不弱，一些人，記憶中也許有他的身影……百萬年前，曾大鬧壽宴的那羣人……其中，那巨龍之身，便是龍戰！”</p>
</p><p>&emsp;&emsp;此話一出，有人想起了什麼，記憶，稍微有些恍惚。</p>
</p><p>&emsp;&emsp;李皓幾人，逆轉時光，迴歸過去，改變了一些東西，也讓他們記憶中，多了一幕場景！</p>
</p><p>&emsp;&emsp;這時候，人羣中，有人忽然道：“當日大鬧道主壽宴的……好像……還有一位……時光修士！”</p>
</p><p>&emsp;&emsp;天方之主聲音響起：“不錯，盤龍，你幾人……認識他吧？”</p>
</p><p>&emsp;&emsp;“認識！”</p>
</p><p>&emsp;&emsp;人羣中，一頭巨龍虛影盤旋：“曾在我道蘊之地，遊歷過去，聽我傳道……”</p>
</p><p>&emsp;&emsp;“此人如今也在天方附近……此次，能否順利迴歸，也許……還要借用此人之力。”</p>
</p><p>&emsp;&emsp;說到這，天方微微凝眉。</p>
</p><p>&emsp;&emsp;當日，李皓曾進入天方宇宙，他曾主動將空間道源交出，那時候的李皓還很弱小，只要一步，就可登天！</p>
</p><p>&emsp;&emsp;可那一日……那人拒絕了。</p>
</p><p>&emsp;&emsp;那樣的誘惑力，整個混沌，幾人可以抵擋？</p>
</p><p>&emsp;&emsp;真正的一步登天！</p>
</p><p>&emsp;&emsp;只要那一日，李皓向前一步，當場便可跨入高階層次，無需後面廝殺，很快便可跨入八階，當然，九階很難，這不是簡單的能量問題了。</p>
</p><p>&emsp;&emsp;可李皓，放棄了。</p>
</p><p>&emsp;&emsp;想到這，有些可惜，若是他不放棄，今日的時光修士，就是完全自己的下屬，天方界域的下屬。</p>
</p><p>&emsp;&emsp;又想到了什麼：“道棋還留在混沌之中……而今，應該也恢復了全部實力，甚至更進一步……這些，都是你們迴歸的助力！”</p>
</p><p>&emsp;&emsp;“此次迴歸，龍戰大概率會阻攔……若是可以，擊殺龍戰！”</p>
</p><p>&emsp;&emsp;一位位帝尊，紛紛凝然，而那盤龍帝尊，有些沉默。</p>
</p><p>&emsp;&emsp;龍族，龍戰。</p>
</p><p>&emsp;&emsp;混沌一族修士。</p>
</p><p>&emsp;&emsp;哪怕不知道具體情況……此刻，也有些唏噓。</p>
</p><p>&emsp;&emsp;而天方並未多說，看向遠方，眼中浮現出一方世界，正是天方世界，許久，沉聲道：“走吧，你們……該回歸了！降臨天方，將天方徹底復甦！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;一位位修士之靈，紛紛應聲。</p>
</p><p>&emsp;&emsp;其中，數位八階之靈，格外顯目。</p>
</p><p>&emsp;&emsp;下一刻，一條通道浮現，黑暗無邊：“進去！”</p>
</p><p>&emsp;&emsp;天方之主一聲低喝，無數靈魂融入其中，開始穿梭虛空一般，朝無盡遙遠的天方飛去。</p>
</p><p>&emsp;&emsp;與此同時，天方聲音響起：“劫難，此次……還需你幫忙！”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;劫難之主也不多說，眼中浮現出一尊雷霆巨人，那雷霆巨人，也和劫難之主差不多，好像有了靈魂一般，劫難之主低喝：“你乃劫難之心！此次，你迴歸混沌，開啓雷域，和天方界域修士聯手，擊殺一切敵，讓東方，無任何阻攔！”</p>
</p><p>&emsp;&emsp;“喏！”</p>
</p><p>&emsp;&emsp;那雷霆巨人，稍顯刻板，但是還是有一些自我意識，很快，如不存在的物體一般，漂浮起來，也瞬間融入了黑色通道之中。</p>
</p><p>&emsp;&emsp;這時候，一尊尊雕塑睜眼。</p>
</p><p>&emsp;&emsp;有的眼神稍顯複雜，有的有些唏噓，有的有些激動。</p>
</p><p>&emsp;&emsp;天方，第一個迴歸了。</p>
</p><p>&emsp;&emsp;也許……接下來，又要回到百萬年前，九階盛行的時代了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;而今的混沌，靈性恢復的不夠。</p>
</p><p>&emsp;&emsp;百萬年，好像也沒蘊養修復成功。</p>
</p><p>&emsp;&emsp;可隨着天方迴歸，一切也許都將重新開始了，有人再次說道：“三代時光，還沒任何蹤跡嗎？”</p>
</p><p>&emsp;&emsp;有人看向之前那預測未來之人，對方，說自己看到了三代時光。</p>
</p><p>&emsp;&emsp;人羣中，那蒼老鵰塑，再次睜眼：“我看到了……他，離我們越來越近了，三代，要現世了！”</p>
</p><p>&emsp;&emsp;也許，很快就知道對方身份了。</p>
</p><p>&emsp;&emsp;而今，還有些虛幻。</p>
</p><p>&emsp;&emsp;有人再看天方之主，二代時光，如今的李皓，其實和天方糾纏很深，天方一直報以希望，若非之前，對方逆轉過去，壞了他的壽宴，大家覺得他未必願意會換人。</p>
</p><p>&emsp;&emsp;可現在呢？</p>
</p><p>&emsp;&emsp;對方膽大包天，直接逆轉過去，破壞你的百萬壽宴，你還能容忍嗎？</p>
</p><p>&emsp;&emsp;有人輕聲笑道：“對了，好像……快到天方兄兩百萬年大壽了！”</p>
</p><p>&emsp;&emsp;哪壺不開提哪壺！</p>
</p><p>&emsp;&emsp;百萬年前，好像不是太愉快。</p>
</p><p>&emsp;&emsp;而時間，飛速流逝，快到兩百萬年的大壽了。</p>
</p><p>&emsp;&emsp;你……還要再來一次嗎？</p>
</p><p>&emsp;&emsp;天方沉默不語，也不迴應什麼。</p>
</p><p>&emsp;&emsp;見大家好像在等他，他緩緩道：“一切等等再看，時光……除了李皓，那新武人王，還有幾分希望執掌，其他人……誰能執掌？”</p>
</p><p>&emsp;&emsp;目前，並未看到這樣的苗子。</p>
</p><p>&emsp;&emsp;所謂三代時光，從何而來？</p>
</p><p>&emsp;&emsp;何況……就比李皓更好嗎？</p>
</p><p>&emsp;&emsp;他又道：“也許……可以好好談談，沒吾等相助，想靠時光進入九階，難如登天，而今，他也只是一時之勇，何必爲此動怒？”</p>
</p><p>&emsp;&emsp;天方之主覺得，李皓，還是更適合一些。</p>
</p><p>&emsp;&emsp;無他，這人，和天方有牽扯的。</p>
</p><p>&emsp;&emsp;盤龍，火衍他們，都和李皓熟悉，當然，雖然也只是跨越時空的熟悉，可是，李皓那種人，欠下了人情，只要不是太過分，天方在這一局中，是佔據了絕對優勢的。</p>
</p><p>&emsp;&emsp;這些人，沒能第一時間遭遇時光，沒能打下基礎，此刻，都恨不得換人……爲何要滿足他們？</p>
</p><p>&emsp;&emsp;哪怕劫難……雖說有些痛恨，可劫難也沒說要換人，無他，李皓修了劫難之道，不管如何，這一點，要認賬的。</p>
</p><p>&emsp;&emsp;天方沒再說什麼，一切等等再說吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混天看向遠處，忽然微微凝眉，彷彿感受到了什麼，輕聲道：“迴歸了！”</p>
</p><p>&emsp;&emsp;身邊，黑影浮現，低沉道：“迴歸了！”</p>
</p><p>&emsp;&emsp;天方，回來了。</p>
</p><p>&emsp;&emsp;混天又看向東方，眼神有些冷厲，龍戰，可以抵擋嗎？</p>
</p><p>&emsp;&emsp;東方三人，新武和銀月，此地會參與嗎？</p>
</p><p>&emsp;&emsp;參與，會幫誰？</p>
</p><p>&emsp;&emsp;李皓和那龍戰，是有仇怨的。</p>
</p><p>&emsp;&emsp;他看了一會，忽然道：“走，去北方！金靈這些時日，有些進步，三行合一，也許也坐不住了，此人……和那些老傢伙，也有些牽扯，五行，最基本的元素之道……不知和五行之主，有沒有聯繫……”</p>
</p><p>&emsp;&emsp;不管如何，你還是老實呆着吧！</p>
</p><p>&emsp;&emsp;他剛要起身，忽然，停下了動作，微微揚眉，看向南方，那邊，隱約間，一股氣息一閃而逝，瞬間消失，好像直奔北方而去。</p>
</p><p>&emsp;&emsp;是春秋！</p>
</p><p>&emsp;&emsp;混天微微皺眉，沒說什麼，春秋……也不甘寂寞了嗎？</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;既然春秋出手了，金靈沒能力泛起什麼浪花，他看向四方，很快，手中浮現一面鏡子一樣的物品，那鏡子中，忽然呈現出無數世界！</p>
</p><p>&emsp;&emsp;天分九重！</p>
</p><p>&emsp;&emsp;他看了一眼，微微揚眉，此刻，東方那邊，無數的世界，以前還有些混亂，而今……卻是顯得有些平和起來。</p>
</p><p>&emsp;&emsp;諸天道場！</p>
</p><p>&emsp;&emsp;他好像明悟了什麼，輕聲道：“可惜，李皓不願來我西方，佈設諸天道場，想解決混沌的混亂，道場的存在，其實很不錯，讓所有帝尊，有個交流大道之地，若是他願降我……”</p>
</p><p>&emsp;&emsp;說罷，有些遺憾。</p>
</p><p>&emsp;&emsp;他很希望，李皓可以降他。</p>
</p><p>&emsp;&emsp;哪怕不降服，認可他的大一統，也是一件巨大無比的好事。</p>
</p><p>&emsp;&emsp;黑影沉聲道：“殺了他，奪時光！時光道河，佈設道場，的確，道場的存在，很有用！東方是最亂的，可如今，因爲道場存在，反而顯得很平和！”</p>
</p><p>&emsp;&emsp;帝尊們都太閒了。</p>
</p><p>&emsp;&emsp;加上又沒有了進步空間，一個個都很暴躁，平日裡又不太敢出去，一個個被封閉在自己的世界，都快憋瘋了，自然很暴躁！</p>
</p><p>&emsp;&emsp;可此刻，有了諸天道場，有了發泄的平臺，有了論道的平臺……這就不一樣了。</p>
</p><p>&emsp;&emsp;當然，若是完成了混沌大一統，也可以連接世界做到，可是……哪有那麼簡單。</p>
</p><p>&emsp;&emsp;當前，李皓的時光道河，也許是唯一的手段，也是最好，最簡單的手段。</p>
</p><p>&emsp;&emsp;可以讓整個混沌，迅速安靜下來。</p>
</p><p>&emsp;&emsp;混天微微搖頭：“不可，殺了他，你便可掌控時光嗎？殺了他，新武也會和我作對，只會增加強敵！而李皓，還是一部分九階的希望……縱然他逆轉時光，迴歸過去，得罪了一些人……”</p>
</p><p>&emsp;&emsp;說到這，黑影倒是急忙道：“還是道主英明！”</p>
</p><p>&emsp;&emsp;逆轉時光，迴歸過去，是混天提出來的。</p>
</p><p>&emsp;&emsp;顯然，他是知道，如此一來，李皓會得罪一部分人的，否則，李皓時光修士的身份，足以讓那些九階，紛紛支持他！</p>
</p><p>&emsp;&emsp;哪怕有些人不樂意，那也沒用，可現在，李皓得罪了不少人，這樣，就能將李皓，和一部分九階區分開了。</p>
</p><p>&emsp;&emsp;否則，李皓和新武人王他們成爲了九階的爪牙，這纔是最危險的。</p>
</p><p>&emsp;&emsp;然而，混天卻是微微皺眉：“也許……你覺得我贏了，可是……事實，真的如此嗎？”</p>
</p><p>&emsp;&emsp;當日，李皓答應的很痛快！</p>
</p><p>&emsp;&emsp;那年輕無比的小傢伙，知道逆轉時光，迴歸過去，意味着什麼嗎？</p>
</p><p>&emsp;&emsp;也許……他很清楚！</p>
</p><p>&emsp;&emsp;他那劈向混沌大道的一劍，其實，讓混天猛然醒悟，對方未必不知道，恰恰相反，他知道，他還是答應了，還是走了，不但獲得了一些能量支持，甚至，還獲得了混天、春秋，甚至包括龍戰的支持！</p>
</p><p>&emsp;&emsp;這一切，到底在不在李皓的計算之中？</p>
</p><p>&emsp;&emsp;混天不知道。</p>
</p><p>&emsp;&emsp;黑影覺得他贏了，算計了李皓一把……可實際上如何，也就李皓自己清楚，那個看起來斯文，看起來年輕無比，看起來幼稚，好像什麼都不懂的小傢伙，真的……如此幼稚嗎？</p>
</p><p>&emsp;&emsp;那衝動霸道的人王，難道也一點沒看出來嗎？</p>
</p><p>&emsp;&emsp;新武和銀月雖然年輕，可崛起如此之快，界域中也不是沒有聰明人，他們能成爲其中的王者，真的……這麼幼稚無知嗎？</p>
</p><p>&emsp;&emsp;這一切的一切，都是不確定的。</p>
</p><p>&emsp;&emsp;混天繼續看着那些界域，微微凝眉，很快又道：“還是亂，很亂很亂！混沌大道，本身就已經亂了，失去了靈性，全靠人爲干擾，無法自身恢復秩序運轉……”</p>
</p><p>&emsp;&emsp;“唯有大一統，纔有希望，迅速扭轉乾坤，將整個混沌，徹底整合！”</p>
</p><p>&emsp;&emsp;說罷，他看向黑影：“你去北方，暗中盯着春秋他們，若是機會合適……覆滅五行界域！”</p>
</p><p>&emsp;&emsp;黑影心中微動：“那……春秋若是……”</p>
</p><p>&emsp;&emsp;“她若不滿，自有我應對！”</p>
</p><p>&emsp;&emsp;說罷，又看向東方：“我不宜出手……我還要盯着四方，當年離開的九階許多，不可能只有天方迴歸，也許，還有其他人，暗中迴歸，天方只是明面上的，畢竟昔年名頭太大！”</p>
</p><p>&emsp;&emsp;那麼多人，就天方一人有過迴歸的計劃嗎？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;整個混沌，也許還隱藏着一些九階之界，只是平日寂滅，不曾顯露罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓還在修煉，忽然，睜眼，融入混沌之道，眼神有些冷厲，看向遠處，微微皺眉，那黑暗無比的通道，在那遙遠的盡頭，此刻……彷彿有一些光芒閃爍！</p>
</p><p>&emsp;&emsp;天方迴歸了！</p>
</p><p>&emsp;&emsp;也許還需要一些時間，對方的傳送，好像沒那麼快，可此刻，看到了一些波動，代表他們要回歸了。</p>
</p><p>&emsp;&emsp;他迅速看向四方域方向，雷域阻隔，此刻看不到什麼，可他知道，此刻的四方域，此刻的天方世界，一定有些變化，龍戰……準備好了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;整個天方世界，忽然波動起來，一股磅礴無比的排斥力，將界域中的無數修士，紛紛排擠出來，整個天方世界，瞬間開始波動顛覆。</p>
</p><p>&emsp;&emsp;一些弱小的修士，直接被擠壓到爆炸！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在此刻，龍戰一拳打出，天崩地裂，壓制力瞬間被擊破，無數修士，被他一揮手，直接甩出了世界。</p>
</p><p>&emsp;&emsp;而這時候，九階世界，卻是爆發出了強悍的波動。</p>
</p><p>&emsp;&emsp;隱約間，好像有一方世界浮現。</p>
</p><p>&emsp;&emsp;和天方……不一樣。</p>
</p><p>&emsp;&emsp;好像，是昔日，逆轉時間，所見到的那一方……天上之界。</p>
</p><p>&emsp;&emsp;是的，天方，好像還有一方天上世界，可從未在天方見過。</p>
</p><p>&emsp;&emsp;這一刻，一方宮廷，隱約浮現。</p>
</p><p>&emsp;&emsp;一尊雕塑，彷彿鎮壓了整個天地。</p>
</p><p>&emsp;&emsp;隱藏的第二空間，第二世界，這一日，開始浮現了。</p>
</p><p>&emsp;&emsp;龍戰一聲厲喝，龍吟聲響徹世界！</p>
</p><p>&emsp;&emsp;可此刻，整個世界，還在劇烈波動，空間之力，無數的裂縫，隨處可見，劃在龍戰身上，浮現出一道道火光。</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;龍戰輕哼一聲，眼神冰寒，好一個天方，昔年的第一強者，絕世霸主，果然不可小覷，對方居然留下了一方大陣，徹底封鎖了昔年的天上之界。</p>
</p><p>&emsp;&emsp;而今，這一界，能量濃郁的不可思議，大道之力，也濃郁到了極致。</p>
</p><p>&emsp;&emsp;百萬年的積累！</p>
</p><p>&emsp;&emsp;都在這天上之界。</p>
</p><p>&emsp;&emsp;那大道之力，甚至化爲了固體，一座座山峰，浮現在那宮殿之上，無數的大道之力，已經多到不可思議的地步。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;龍戰冷哼一聲，這只是復甦前的清場，果然，天方的復甦，遠比想象中的要宏大的多，直接開始清場，昔日，一羣人還想輕鬆奪取天方……異想天開！</p>
</p><p>&emsp;&emsp;此刻，哪怕是他，都感受到了強烈無比的擠壓力，尋常七階在這，恐怕直接被切割而死。</p>
</p><p>&emsp;&emsp;空間道主！</p>
</p><p>&emsp;&emsp;當初，大家一窩蜂地進入天方宇宙……都只是個笑話罷了。</p>
</p><p>&emsp;&emsp;龍戰也是唏噓，當時，若是爆發出這樣的殺傷力，李皓那羣人，也許早就被擊殺了，可惜，當時沒人知曉具體如何復甦，一個個搶着要來……</p>
</p><p>&emsp;&emsp;正想着，忽然，遠處，外圍，一方方人族世界，忽然，有帝尊慘叫。</p>
</p><p>&emsp;&emsp;大道宇宙，開始動盪。</p>
</p><p>&emsp;&emsp;有人慘叫一聲，忽然一尊七階帝尊，騰空而起，淒厲慘叫起來，整個世界，開始枯萎，大道宇宙中，一方星辰，忽然閃爍光輝，吞噬所有大道之力，朝天方輸送！</p>
</p><p>&emsp;&emsp;此刻，龍戰低喝：“愚蠢！早就讓你們將蘊養的天方星辰送走，還敢私藏？”</p>
</p><p>&emsp;&emsp;他一聲暴喝：“天方即將復甦，也許……九階即將回歸，爾等有天方大道星辰者，速速丟棄！”</p>
</p><p>&emsp;&emsp;這羣傢伙，還敢私藏！</p>
</p><p>&emsp;&emsp;真以爲是好東西？</p>
</p><p>&emsp;&emsp;真是好東西，李皓自己不要？</p>
</p><p>&emsp;&emsp;此刻，一方七階世界，直接被瞬間抽空，無數大道之力，涌入天方宇宙，這一幕，也讓四周一些有些期待的強者，個個臉色慘白！</p>
</p><p>&emsp;&emsp;那被吞噬大道宇宙的七階帝尊，此刻，淒厲慘叫起來：“皓月……銀月王……誤我！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;當日，銀月王李皓，將大量的大道星辰，送給了四方域中的強者，一部分強者後來交了出來，給了龍戰，可有人不捨得，想藏私……</p>
</p><p>&emsp;&emsp;結果……就是如今的下場。</p>
</p><p>&emsp;&emsp;大道宇宙開始枯萎，整個世界都在枯萎，生命之源都在毀滅。</p>
</p><p>&emsp;&emsp;這可是七階大世界！</p>
</p><p>&emsp;&emsp;在四方域中，也是頂級的存在。</p>
</p><p>&emsp;&emsp;可此刻，在一顆星辰的吞噬之下，居然無力抵擋。</p>
</p><p>&emsp;&emsp;有強者不敢置信，一臉後怕，大聲喊道：“龍主……爲何會如此？”</p>
</p><p>&emsp;&emsp;龍戰冷笑：“爾等以爲，天方是好人嗎？是散財童子？隨意讓爾等取走大道星辰？天方復甦，能量越多越好，既如此……不如借用一下你們的能量！”</p>
</p><p>&emsp;&emsp;一羣人，臉色慘白！</p>
</p><p>&emsp;&emsp;“縱然李皓不給你們……遲早，你們自己也會拿到，剛好，削弱四方域實力，爲天方迴歸，迅速統一四方域做準備！”</p>
</p><p>&emsp;&emsp;沒有李皓，也會有這樣的事情發生的。</p>
</p><p>&emsp;&emsp;天方迴歸之前，必然會將四方域的一些刺頭一網打盡！</p>
</p><p>&emsp;&emsp;這可是霸主勢力。</p>
</p><p>&emsp;&emsp;一切安排，都是算計無數歲月。</p>
</p><p>&emsp;&emsp;將那些世界之力吸走，大道之力吸走，強化天方，迴歸剎那，就是當世霸主！</p>
</p><p>&emsp;&emsp;與此同時……不遠處，鳳炎一聲悶哼。</p>
</p><p>&emsp;&emsp;忽然，龍界浮現，此刻，龍界之中，無數星辰閃爍，也在瘋狂抽取龍界之力。</p>
</p><p>&emsp;&emsp;鳳炎瞬間慌了手腳！</p>
</p><p>&emsp;&emsp;化身火鳳，瞬間直衝龍戰而來，有些焦急，因爲……龍界也蘊養了大量的天方星辰，此刻，龍界要完蛋了！</p>
</p><p>&emsp;&emsp;而龍戰，彷彿並不着急。</p>
</p><p>&emsp;&emsp;“父親……”</p>
</p><p>&emsp;&emsp;鳳炎焦急無比，迅速趕至，臉色蒼白一片，化爲少女，急不可耐就要開口，龍戰微微擺手，傳音道：“不用管，讓他吸，主要去蘊養盤龍之星！”</p>
</p><p>&emsp;&emsp;盤龍？</p>
</p><p>&emsp;&emsp;鳳炎一怔。</p>
</p><p>&emsp;&emsp;天方龍族？</p>
</p><p>&emsp;&emsp;可是……可是那位，是天方的龍族帝尊，還是當年的龍使，在天方的時候，麾下龍族很多，龍戰……和盤龍有關嗎？</p>
</p><p>&emsp;&emsp;鳳炎不知道。</p>
</p><p>&emsp;&emsp;百萬年前，盤龍他們消失的時候，龍戰不知道有沒有出生，就算有，也很年弱……</p>
</p><p>&emsp;&emsp;鳳炎不懂，可此刻，也只能聽令行事。</p>
</p><p>&emsp;&emsp;龍戰還是沉默不語，只是默默退出了天方，沒有強行去對抗那瞬間爆發的強悍空間破壞力。</p>
</p><p>&emsp;&emsp;此刻的天方，開始封閉。</p>
</p><p>&emsp;&emsp;九階世界，自我閉合。</p>
</p><p>&emsp;&emsp;這纔是天方復甦的景象。</p>
</p><p>&emsp;&emsp;什麼東西，你都看不到，還想搞破壞？</p>
</p><p>&emsp;&emsp;果然，天方這樣的九階，豈會有那麼大的漏洞和空子給你鑽，想撿便宜的，都會被割韭菜！</p>
</p><p>&emsp;&emsp;就如蘊養大道星辰的那些人……此刻，不知道多少人付出了慘重無比的代價。</p>
</p><p>&emsp;&emsp;龍戰看着，看向遠處，沉聲道：“最多一月，天方會徹底復甦，所有天方強者，都會迴歸！”</p>
</p><p>&emsp;&emsp;他看向四周，此刻，四周，帝尊林立。</p>
</p><p>&emsp;&emsp;他喝道：“天方迴歸，四方不可有二主！此戰……唯有大勝！”</p>
</p><p>&emsp;&emsp;“此戰，無可避免！”</p>
</p><p>&emsp;&emsp;儘管有些混沌獸不解，爲何不能跑，四方域，又不是太富裕，可此刻……也一個個放聲咆哮起來，不懂就算了，龍主懂就行了。</p>
</p><p>&emsp;&emsp;而龍戰……自然不能逃。</p>
</p><p>&emsp;&emsp;往哪逃？</p>
</p><p>&emsp;&emsp;放棄了四方域，哪還有混沌一族的立足之地！</p>
</p><p>&emsp;&emsp;又看向四周雷域，此刻，那雷域，也好像起了波動，一股股強悍無比的雷霆之力，開始孕育而生，之前是平靜期，還有帝尊可以通過。</p>
</p><p>&emsp;&emsp;甚至一階帝尊，都有希望。</p>
