<title>《星門》▷ 第219章 超能皆廢物（求月票訂閱）</title></p><p>&emsp;&emsp;李皓入神通，瞬間大顯神威。</p>
</p><p>&emsp;&emsp;平原王、暗無神、紅月三大長老、北海王，浮屠山主，此刻都在遁逃，除了被李皓擊殺的老國公，被巡檢司老司長擊殺的楚江王之外，剩下的強者，都瘋狂無比，不再遲疑，紛紛遁逃四方。</p>
</p><p>&emsp;&emsp;城內情況不妙，雖說李皓被困住了，可李皓剛剛強殺胡嘯那一幕，還是讓衆人心悸。</p>
</p><p>&emsp;&emsp;加上姚四、侯霄塵這些人紛紛騰出手來，巡檢司兩大神通忽然出手，一下子多了數位強者，他們知道情況不好，哪敢久留。</p>
</p><p>&emsp;&emsp;就在李皓和幾位頂級神通糾纏的一瞬。</p>
</p><p>&emsp;&emsp;光明劍咆哮一聲，光明之力爆發，瞬間斬下，轟隆一聲巨響，北海王微微一個趔趄，哪怕對方全力爆發，其實也不如神通的。</p>
</p><p>&emsp;&emsp;可此刻，他只想要逃走。</p>
</p><p>&emsp;&emsp;所以，壓根沒心思去和對方交戰，解封的武師，也是頂級強者，哪有那麼容易被他逃走。</p>
</p><p>&emsp;&emsp;北海王還想再次遁逃，居然臉色一變。</p>
</p><p>&emsp;&emsp;巡檢司司長來了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;手中浮現一把長刀，一刀劈下，神通爆發，轟隆作響，天地爲之一肅，這位能坐穩巡檢司司長位置，實力自然也非同小可。</p>
</p><p>&emsp;&emsp;一刀下去，北海王這位剛晉級的神通，哪能匹敵，一瞬間斷了一臂。</p>
</p><p>&emsp;&emsp;他想怒吼，想罵人。</p>
</p><p>&emsp;&emsp;是你們九司讓我來的！</p>
</p><p>&emsp;&emsp;可是……罵不出來了。</p>
</p><p>&emsp;&emsp;巡檢司司長，再次揮舞長刀，大刀之上，浮現一頭兇殘無比的猛獸，一眨眼，轟隆一聲，猛獸彷彿擊破了虛空，長刀劃破天地！</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;大刀斬下了對方的頭顱，巡檢司司長微微一個趔趄，身上有超能溢散，狀態稍微顯得有些不太穩固，迅速吞噬多滴生命之泉，穩定了一下。</p>
</p><p>&emsp;&emsp;接着大笑道：“北海大寇伏誅！”</p>
</p><p>&emsp;&emsp;剛說完，遠處驚天巨響聲傳來，天劍一劍刺破了蒼穹，轟隆一聲巨響，三大長老之一，一人身上水木雙能炸裂開，砰地一聲，直接被大劍絞的粉碎！</p>
</p><p>&emsp;&emsp;另外兩人，都是臉色劇變。</p>
</p><p>&emsp;&emsp;三打一，居然還被殺了一個，這天劍之強，恐怕也不比那李皓差，只是速度要慢一些罷了，做不到李皓那樣隨時穿梭虛空。</p>
</p><p>&emsp;&emsp;剩下兩大長老，眼看着姚四也要殺來，頓時心如死灰。</p>
</p><p>&emsp;&emsp;姚四，也是頂級強者。</p>
</p><p>&emsp;&emsp;他一來，兩人無路可逃了！</p>
</p><p>&emsp;&emsp;正想着，虛空一暗，天地旋轉，天劍忽然一聲厲喝：“你敢！”</p>
</p><p>&emsp;&emsp;大劍耀射天地，一劍斬落！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，虛空中，一柄扇子浮現，當地一聲巨響，大劍被阻攔，而兩位長老，被一張大手瞬間抓入手中，遠處，海面上，一人緩緩走來。</p>
</p><p>&emsp;&emsp;面帶笑容，手上瞬間浮現出一把扇子，輕輕扇動了一下。</p>
</p><p>&emsp;&emsp;看了一眼臉色難看的天劍，又看了看姚四，略顯感慨：“李皓居然跨入了超能，崩斷了超能鎖，可惜，太可惜了！”</p>
</p><p>&emsp;&emsp;更遠處，袁碩臉色變了，朝那邊看去，咬牙，一字一頓道：“映紅月！”</p>
</p><p>&emsp;&emsp;映紅月扭頭朝袁碩看去，笑了笑，點點頭：“袁大哥，久違了！”</p>
</p><p>&emsp;&emsp;英俊，帥氣。</p>
</p><p>&emsp;&emsp;多年下來，恍如當初，還是那麼年輕。</p>
</p><p>&emsp;&emsp;袁碩破空而來，死死盯着他，映紅月依舊面帶笑容，身邊，青月、橙月佇立，映紅月扇動扇子，顯得格外瀟灑。</p>
</p><p>&emsp;&emsp;彷彿四周圍繞而來的幾人，不算什麼。</p>
</p><p>&emsp;&emsp;姚四，天劍，都是頂級強者。</p>
</p><p>&emsp;&emsp;可他好像無所畏懼。</p>
</p><p>&emsp;&emsp;他只是看向城內，有些感慨：“年輕人，還是有血性，說斷就斷，不得不說，比我們那個時候要強。”</p>
</p><p>&emsp;&emsp;他說完，笑了一聲，“諸位，別看了，再看人死光了，也不好吧？”</p>
</p><p>&emsp;&emsp;“映紅月，你永遠這麼騷包嗎？”</p>
</p><p>&emsp;&emsp;笑聲傳來，一位魁梧無比的壯漢浮現，一拳打的老司長微微倒退幾步，巡檢司老司長臉色變幻不定，壯漢笑道：“老陳，你要跟我較勁嗎？”</p>
</p><p>&emsp;&emsp;“閻羅！”</p>
</p><p>&emsp;&emsp;壯漢笑哈哈道：“老陳，都是一路貨色，別裝了，退開！你殺楚江的事，不和你一般計較，楚江狀態太差，不穩定，也就你這老東西好意思下手！”</p>
</p><p>&emsp;&emsp;巡檢司老司長微微揚眉，下一刻，巡檢司司長也迅速趕到，父子倆站在一起，擋住了閻羅去路。</p>
</p><p>&emsp;&emsp;閻羅也不在意，看了看四周，有些遺憾：“楚江被殺了，你們家長老會老二也死了……暗無神活着，豈不是比我們少死一位？”</p>
</p><p>&emsp;&emsp;映紅月笑了：“是這個理！”</p>
</p><p>&emsp;&emsp;下一刻，兩人忽然一起出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，天空被打爆，一柄飛天而來的長劍，直接被打了出來，原本長劍直奔侯霄塵，可這一刻卻是被兩人聯手打落。</p>
</p><p>&emsp;&emsp;下一刻，侯霄塵一槍殺出，噗嗤一聲，將暗無神斬殺當場！</p>
</p><p>&emsp;&emsp;他扭頭看了一眼，眼神冷漠：“飛劍仙隔空一劍，也想攔我？你們兩個東西，是不是多此一舉了？”</p>
</p><p>&emsp;&emsp;閻羅哈哈笑道：“以防萬一嘛，都死一個，才公平，是吧？”</p>
</p><p>&emsp;&emsp;一瞬間，虛空破碎。</p>
</p><p>&emsp;&emsp;一位風姿卓越的女人浮現，飛劍仙，居然是一位女人！</p>
</p><p>&emsp;&emsp;探手一抓，飛劍飛回。</p>
</p><p>&emsp;&emsp;她掃了一眼閻羅和映紅月，又看了看侯霄塵，最後看向城內，沒再管死去的暗無神，三家各死了一位神通境，她倒是想救人，被這兩個傢伙搗亂，還是沒來得及。</p>
</p><p>&emsp;&emsp;她也沒說什麼，只是看向四處，最後看向如同雄獅暴怒的袁碩，聲音平靜，帶着清冷之意：“袁碩，交出五禽吐納術，吾等並非爲了李皓而來，他入超能，那便罷了，你交出五禽吐納術便可，否則……你們大概沒時間去找他，去救他，去恢復自身了！”</p>
</p><p>&emsp;&emsp;她語氣平靜：“侯霄塵他們都在解封戰力，持續的時間不會太長，你自己考慮，吾等不強求，交出五禽吐納術，我們離開，不交……那就耗下去吧！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;閻羅也是哈哈大笑：“不錯，死一個神通，沒什麼！袁碩，交出來，咱們都退走，否則……你覺得李皓能撐多久？你覺得除了天劍之外，其他人能撐多久？”</p>
</p><p>&emsp;&emsp;三人來此，居然不是爲了李皓，而是爲了袁碩的五禽吐納術。</p>
</p><p>&emsp;&emsp;此話一出，不少人微微變色。</p>
</p><p>&emsp;&emsp;是的，他們戰力解封，可維持不了太久，三人不來，他們迅速擊殺強敵，然後匯合李皓，打破五人封鎖，自然可以從容退去。</p>
</p><p>&emsp;&emsp;可三大頂級強者到來，都是深不可測。</p>
</p><p>&emsp;&emsp;不止如此，這一刻，微風拂過，有笑聲在虛空傳蕩：“本座也很有興趣，袁碩，五禽吐納術，不如也分我一份，超能之城，也有一些武師呢！”</p>
</p><p>&emsp;&emsp;虛空震盪，片刻後，一人走出，雙眼如同火炬，不少人變色，天眼修士！</p>
</p><p>&emsp;&emsp;而且還是修煉到了極致的天眼修士！</p>
</p><p>&emsp;&emsp;一位神通境的天眼修士！</p>
</p><p>&emsp;&emsp;超能之城的人！</p>
</p><p>&emsp;&emsp;這一瞬間，他們的目標，居然都是袁碩，李皓的劍再好，也只是外物，對於他們這些頂級強者而言，想窺破下一個境界，也許……還得靠五禽吐納術。</p>
</p><p>&emsp;&emsp;袁碩凝眉，不語。</p>
</p><p>&emsp;&emsp;這一刻，活着的幾位神通境，紛紛朝幾位頂級強者匯合，平原王，兩位長老，浮屠山主，四位強者迅速脫離了戰場。</p>
</p><p>&emsp;&emsp;外海9位神通，三大組織各死一人，北海王、老國公也都隕落，外海一戰，死了5位神通境，城內也死了5位神通。</p>
</p><p>&emsp;&emsp;強大無比的神通，轉瞬死了10人。</p>
</p><p>&emsp;&emsp;可隨着三大組織首領，超能之城的天眼修士到來，這些人實力不減反增。</p>
</p><p>&emsp;&emsp;很快，天劍這些人也紛紛匯合到了一起。</p>
</p><p>&emsp;&emsp;黃羽、天劍、侯霄塵、姚四，巡檢司兩位司長，此刻都具備神通戰力，其他人，卻是稍弱一籌，包括地覆劍，也稍弱一籌。</p>
</p><p>&emsp;&emsp;之前和平原王一戰，好像也沒佔據上風。</p>
</p><p>&emsp;&emsp;此刻，衆人迅速匯合，都是面色難看，將袁碩擋在了身後。</p>
</p><p>&emsp;&emsp;映紅月這些人一點不着急，該着急的不是他們。</p>
</p><p>&emsp;&emsp;映紅月扇動扇子，輕笑道：“袁大哥，武道，就是給人修煉的，給人傳承的，五禽吐納術也並非大哥一人所有，是古文明秘術的結晶，大哥毀滅了無數古籍，創造了五禽吐納術，和吾等分享一番，也能將武道推動到一個新的巔峰！”</p>
</p><p>&emsp;&emsp;閻羅也哈哈笑道：“是啊，老袁，都是老朋友了！不止我們，你再拖下去，情況更復雜了，昊天好像要來了。”</p>
</p><p>&emsp;&emsp;正說着，虛空再次裂開。</p>
</p><p>&emsp;&emsp;一人風華絕代，長髮隨風而動，面帶微笑：“閻羅兄倒是和我心意相通，我一來，你就知道了。”</p>
</p><p>&emsp;&emsp;昊天神山山主！</p>
</p><p>&emsp;&emsp;七大神山，今日三位山主抵達，浮屠、昊天、天劍三大神山之主，都在這了。</p>
</p><p>&emsp;&emsp;除了兩大妖族神山之外，剩下的兩方，一直不太管這些，自顧自地修煉，倒是沒看到人。</p>
</p><p>&emsp;&emsp;隨着昊天山主出現，對面強者愈加多了，光是氣勢，就壓迫的南拳這些人有些窒息，太強了！</p>
</p><p>&emsp;&emsp;這些人，都是神通穩固之輩。</p>
</p><p>&emsp;&emsp;不止如此，映紅月可能比表現的更強。</p>
</p><p>&emsp;&emsp;他連天劍的一劍，都給輕易盪開了。</p>
</p><p>&emsp;&emsp;城內轟鳴聲不斷，李皓還在五大強者包圍中戰鬥，這一刻，李皓也感知到了一切，可是……也無能爲力。</p>
</p><p>&emsp;&emsp;強者太多了！</p>
</p><p>&emsp;&emsp;出乎預料的多。</p>
</p><p>&emsp;&emsp;出乎預料的是，人居然都來了，三大首領，都是神龍見首不見尾，昊天山莊之主也是如此，向來神秘，那超能之城，更是命名神通，卻是無神通出現過。</p>
</p><p>&emsp;&emsp;可這一刻，都到了。</p>
</p><p>&emsp;&emsp;他們好像就一個目標，奪取五禽吐納術，而此刻，也是機會最好的時候，袁碩不給，他徒弟危險了，不止如此，在場的銀月武師，都危險了。</p>
</p><p>&emsp;&emsp;拖延下去，吃虧的只有銀月這羣人。</p>
</p><p>&emsp;&emsp;剛剛大殺四方的姚四幾人，也是臉色鐵青。</p>
</p><p>&emsp;&emsp;天劍此刻真容展露，極其威嚴，眼神也是犀利無比，看向幾人，手中大劍橫空，冷漠道：“只有戰死的銀月武師！”</p>
</p><p>&emsp;&emsp;映紅月失笑：“別這麼說，我們也是！我是銀月武師，閻羅、飛劍、昊天雖然不全是，可也差不多，都是在銀月成長起來的，昔年若非排外，這仨也能入榜，沒錯吧？你看，他們仨現在發展的都很好，也該感謝銀月的培養……我們都對武師一道充滿了嚮往，充滿了熱情……既然如此，袁大哥何必敝帚自珍呢？”</p>
</p><p>&emsp;&emsp;袁碩冷着臉，看着他們。</p>
</p><p>&emsp;&emsp;映紅月扇動自己的扇子，見袁碩盯着自己看，笑了笑：“別罵我了，罵我騷包也沒意義，我習慣了，習慣成自然，改不了，這麼多年了，袁大哥還不瞭解我嗎？”</p>
</p><p>&emsp;&emsp;“你看，我那小師侄，都被逼成神通了，若是大哥早點將五禽吐納術傳授給我們……哪能讓這事發生？九司雖強，我們也不好惹，銀月一家人，自然會出力一二……”</p>
</p><p>&emsp;&emsp;老司長此刻倒是沒說話，左看看右看看，也沒吭聲說什麼。</p>
</p><p>&emsp;&emsp;姚四臉色有些難看，今天倒是有些出師不利。</p>
</p><p>&emsp;&emsp;天劍好像做好了準備，隨時大開殺戒。</p>
</p><p>&emsp;&emsp;袁碩深吸一口氣，看向他們，冷靜道：“給了你們，你們便撤走？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;映紅月笑道：“都走，放心好了！武師嘛，什麼性格你知道的，一口吐沫一顆釘。當然，超能之城這位，不太熟悉，天眼修士修煉到這個地步不簡單……不過我們走了，她敢留下來，必死無疑，你們還怕了她不成？”</p>
</p><p>&emsp;&emsp;那天眼修士，正是一位女性修士。</p>
</p><p>&emsp;&emsp;在場的女性強者不多，除了天眼修士之外，還有飛劍仙也是，光明劍她們比起這兩位，倒是顯得有些黯淡無光。</p>
</p><p>&emsp;&emsp;那天眼修士也輕聲道：“我拿到了秘術，自然也會離開，不勞費心！”</p>
</p><p>&emsp;&emsp;她一個超能，也要五禽吐納術。</p>
</p><p>&emsp;&emsp;可見，這些人多少都知道一些五禽吐納術的情況，因爲袁碩出手過，對付徐慶的時候，出手過一次，和李皓配合過。</p>
</p><p>&emsp;&emsp;平時，哪怕殺了袁碩，恐怕也很難奪取。</p>
</p><p>&emsp;&emsp;可此刻……時機剛好！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;李皓不斷突圍，卻是難以突破五大強者防守，這五人都快徹底包圍他了。</p>
</p><p>&emsp;&emsp;李皓忽然傳音：“放我出去，我去宰了那些人！不放我出去……你們以爲，我李皓只能崩斷六條超能鎖嗎？你們沒看出來，這是風雷屬性嗎？五臟之鎖，都完好無損，我肉身雖弱，還能勉強承受一道超能鎖崩斷之力……你們要和我死戰到底嗎？”</p>
</p><p>&emsp;&emsp;五位老人面色凝重。</p>
</p><p>&emsp;&emsp;李皓再次傳音：“放我出去！我宰了那些傢伙，敢逼迫我師父，你們幾條老狗我可以不殺，我倒是要去會會他們！”</p>
</p><p>&emsp;&emsp;五大強者對視一眼，面色略顯凝重。</p>
</p><p>&emsp;&emsp;放李皓走嗎？</p>
</p><p>&emsp;&emsp;李皓殺了這麼多神通，連胡嘯都給殺了，只要困住他，外面那些武師無法獲得李皓支援，遲早會出現崩斷超能鎖的情況，甚至出現內臟爆炸的情況。</p>
</p><p>&emsp;&emsp;映紅月，他們抓住的也是這一次的機會。</p>
</p><p>&emsp;&emsp;雙方配合好了，銀月這些人，也許一個跑不掉。</p>
</p><p>&emsp;&emsp;“他們拿到了五禽吐納術，會給你們一份嗎？”</p>
</p><p>&emsp;&emsp;李皓聲音冰寒，帶着一些急切：“我給你們三秒鐘考慮，不放我離開，我便破碎第七道超能鎖……走着瞧！”</p>
</p><p>&emsp;&emsp;五位強者，對視一眼。</p>
</p><p>&emsp;&emsp;片刻後，空中那巨大的磨盤，好像稍微鬆動了一些。</p>
</p><p>&emsp;&emsp;原本一直被困在五人圈子中的李皓，瞬間消失不見。</p>
</p><p>&emsp;&emsp;五位老人微微皺眉，不知此舉是好是壞，但是……好像沒有比現在更壞的結果了，他們倒是希望，李皓可以和那些人殺個頭破血流！</p>
</p><p>&emsp;&emsp;銀月這羣蠻子，很難屈服的。</p>
</p><p>&emsp;&emsp;現在銀月這些人，一方面顧忌李皓的安全，一方面又要承受超能鎖鍛鍊的風險。</p>
</p><p>&emsp;&emsp;所以，都顯得有些遲疑。</p>
</p><p>&emsp;&emsp;哪怕袁碩，好像都在遲疑中。</p>
</p><p>&emsp;&emsp;可李皓脫身的話……也許會有不一樣的結果。</p>
</p><p>&emsp;&emsp;幾人對視一眼，眼中都有些不確定，都有些複雜，他們放走了李皓……這一次舉動，不知會不會產生更糟糕的情況。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;шшш• t tkan• ￠ ○</p>
</p><p>&emsp;&emsp;就在袁碩回話的時候，映紅月衆人都露出了笑意。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;單獨對付袁碩，效果不大的，現在……袁碩也動搖了，這是一個很好的結果。</p>
</p><p>&emsp;&emsp;死一個勉強提升的神通，對他們而言，真沒什麼。</p>
</p><p>&emsp;&emsp;神通難成，可若是五禽吐納術可以有效提升他們，穩固五臟，接下來，神通也許什麼都不是。</p>
</p><p>&emsp;&emsp;就在他們想這些的時候。</p>
</p><p>&emsp;&emsp;忽然，映紅月臉色微動。</p>
</p><p>&emsp;&emsp;朝衆人後方看去。</p>
</p><p>&emsp;&emsp;而李皓，也看到了他們，什麼話都沒說，星空劍浮現，一瞬間，插入了心臟之中，一股心頭血，迅速融入星空劍中。</p>
</p><p>&emsp;&emsp;他連對付胡嘯這些人都沒如此。</p>
</p><p>&emsp;&emsp;此刻，卻是極其憤怒！</p>
</p><p>&emsp;&emsp;極其的狂怒！</p>
</p><p>&emsp;&emsp;星空劍吸血，眨眼間，劍身泛紅，李皓知道，這些人……比五位老司長更難纏，更強大。</p>
</p><p>&emsp;&emsp;可是……又如何？</p>
</p><p>&emsp;&emsp;星空劍瞬間吸收了大量精血，李皓臉色慘白的嚇人。</p>
</p><p>&emsp;&emsp;五臟都有些坍塌的感覺。</p>
</p><p>&emsp;&emsp;可是……在乎嗎？</p>
</p><p>&emsp;&emsp;他不在乎！</p>
</p><p>&emsp;&emsp;他在對付九司，三大組織一再插手，真以爲你們是一家人嗎？</p>
</p><p>&emsp;&emsp;這一刻，天劍都微微有些悸動。</p>
</p><p>&emsp;&emsp;手中大劍，忽然震盪了起來。</p>
</p><p>&emsp;&emsp;而李皓，轉瞬間穿破了虛空，手中一柄血紅色長劍浮現，長劍之上無劍意，唯有血紅色的血液在流淌。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;一聲厲喝，從天而來，這一劍，好像李皓昔日看到的那一劍，他這一刻暴怒無比，不顧一切，長劍直接朝一人斬出！</p>
</p><p>&emsp;&emsp;並非三大組織首領，他知道他們很強大！</p>
</p><p>&emsp;&emsp;未必能殺他們！</p>
</p><p>&emsp;&emsp;他斬的，是他們身後的那些強者，是紅月長老，是平原王，是浮屠山主！</p>
</p><p>&emsp;&emsp;這些人，都經歷過大戰。</p>
</p><p>&emsp;&emsp;一劍從天而降！</p>
</p><p>&emsp;&emsp;殺氣貫穿了天地！</p>
</p><p>&emsp;&emsp;映紅月都微微變色，有些遲疑，下一刻，一把抓住橙月和青月，瞬間消失。</p>
</p><p>&emsp;&emsp;閻羅見狀，暗罵一聲，也是瞬間遁入虛空。</p>
</p><p>&emsp;&emsp;飛劍仙更是速度極快，早就消失了。</p>
</p><p>&emsp;&emsp;反正他們的人都死了，映紅月寧願救兩位弱者，帶走她們，都沒去救兩大長老，他們纔不費這個神，去硬抗李皓這驚天動地的一劍！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;虛空炸裂開，兩大長老和平原王都是臉色大變！</p>
</p><p>&emsp;&emsp;浮屠山主身上，更是瞬間冒出了金色光芒。</p>
</p><p>&emsp;&emsp;金身護體！</p>
</p><p>&emsp;&emsp;平原王暴吼一聲，轟隆一聲，好像什麼炸裂開了，身上冒出一抹火光，本身是武師的他，此刻直接乾脆無比，崩斷了一條鎖鏈，徹底崩斷的那種，瞬間強大了一大截，眨眼間消失在原地。</p>
</p><p>&emsp;&emsp;兩大長老，卻是來不及了。</p>
</p><p>&emsp;&emsp;他們比起這些人，差距很大，毫無底蘊可言，兩人眼中浮現一抹絕望之色。</p>
</p><p>&emsp;&emsp;遠處，遁逃的映紅月好像有些過意不起，扇子一甩，瞬間出現在長劍之下，咔嚓一聲，剛剛擋住天劍一劍的扇子，直接粉碎！</p>
</p><p>&emsp;&emsp;映紅月悶哼一聲，微微凝眉，有些凝重，星空劍解封了好多……</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;虛空被擊碎，長劍落下，兩位長老瞬間化爲齏粉，大海直接被斬出了一個裂縫，一瞬間，海水全部消失，接着海水開始倒灌，掀起了驚天波浪！</p>
</p><p>&emsp;&emsp;而李皓，人已浮現，面色蒼白！</p>
</p><p>&emsp;&emsp;他冷冷看着遁逃的幾人，浮屠山主身上的金光破碎了，渾身是血，卻是還活着，平原王倒退很遠，此刻身上火系超能溢散，臉色鐵青，一言不發。</p>
</p><p>&emsp;&emsp;他是頂級武師，甚至之前壓制過黃羽和侯霄塵，是正兒八經的九鎖飽和強者，此刻，卻是徹底崩斷了一條，讓他極爲憤怒！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;平原王冷冷看了李皓一眼，此刻的他，火系超能溢散，好像不再顧忌什麼，咬牙切齒：“你做的真漂亮！”</p>
</p><p>&emsp;&emsp;徹底崩斷了超能鎖，對武師而言，是一種巨大無比的損失。</p>
</p><p>&emsp;&emsp;他豈能不憤怒！</p>
</p><p>&emsp;&emsp;李皓冷冷看着他：“你再崩斷兩條，再和我說這話！”</p>
</p><p>&emsp;&emsp;平原王無聲。</p>
</p><p>&emsp;&emsp;崩斷一條，也許還有希望……再崩斷幾條，哪怕他耗費巨大無比的代價，也難以恢復成武師了。</p>
</p><p>&emsp;&emsp;後方，五位老人聯袂而來。</p>
</p><p>&emsp;&emsp;更後方，還有一些下一代的司長迅速奔來，眨眼間，前後都是強者。</p>
</p><p>&emsp;&emsp;前方，三大組織，幾大神山，超能之城的強者都在，沒有退走。</p>
</p><p>&emsp;&emsp;後面，五位老人帶着多位神通追來了，但是沒靠近，只是在衡量什麼，等待什麼。</p>
</p><p>&emsp;&emsp;若是雙方聯手，還是能剿滅李皓這羣人的。</p>
</p><p>&emsp;&emsp;今日神通已經戰死12人。</p>
</p><p>&emsp;&emsp;可謂是損失慘重！</p>
</p><p>&emsp;&emsp;可現在，最危險的還是李皓這邊，因爲他沒有足夠的時間，去給大家修補超能鎖，除非都和平原王一樣，可那樣一來，李皓自己都過意不去。</p>
</p><p>&emsp;&emsp;他成了超能，卻也不能斷了所有武師的希望。</p>
</p><p>&emsp;&emsp;李皓什麼也不說，血紅色的小劍，再次插入心臟之中，無數血液涌入，李皓臉色愈加蒼白，遠處，映紅月皺眉：“你沒到這地步，強行解封星空劍……最終只會落得個氣血敗亡而死！李皓，我們要的只是五禽吐納術，此時此刻，並非我們現代武師殺個你死我活的時候……”</p>
</p><p>&emsp;&emsp;李皓一言不發，血劍再次被他抽出，一股氣息，遠古而來的劍意，在小劍上溢散。</p>
</p><p>&emsp;&emsp;李皓身體微微晃動，好像有些站立不穩了。</p>
</p><p>&emsp;&emsp;他沒有說什麼，只是看着映紅月，忽然笑了：“你就是映紅月！”</p>
</p><p>&emsp;&emsp;映紅月沉默。</p>
</p><p>&emsp;&emsp;“你很強……強大的離譜！可是……我知道你爲何不出手對付我了！”</p>
</p><p>&emsp;&emsp;映紅月還是不語！</p>
</p><p>&emsp;&emsp;李皓忽然哈哈大笑：“我知道你爲什麼見我就走了……映紅月，作繭自縛的感覺，如何？”</p>
</p><p>&emsp;&emsp;映紅月凝眉，淡淡道：“李皓，你不要逼我，也許我不能殺你，可你的師父，你的朋友，都會死！”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“不不不，你不敢！映紅月，我李家纔是八大家之主家！你好大的野心，你居然吞了七家血脈，七脈匯合！可是……你的血脈，好像很畏懼我的李家血脈！映紅月……你在玩火自焚！”</p>
</p><p>&emsp;&emsp;映紅月眉頭微微皺起，淡淡道：“你也可以試試看。”</p>
</p><p>&emsp;&emsp;李皓依舊狂笑！</p>
</p><p>&emsp;&emsp;他看到了，是的，這一刻他在映紅月的頭頂上，居然看到了七條線，也許映紅月也可以看到自己頭頂上有條紅線！</p>
</p><p>&emsp;&emsp;他們，都和銀城那個八卦圖有關。</p>
</p><p>&emsp;&emsp;可這七條線，好像有些抗拒，其中幾條，甚至隱約想朝李皓靠近，李皓瞬間明悟，爲何映紅月不去銀城，不去親自殺自己了！</p>
</p><p>&emsp;&emsp;一直只是派人去，而不是親自去殺！</p>
</p><p>&emsp;&emsp;原來……他怕自己！</p>
</p><p>&emsp;&emsp;不，是他的血脈，在抗拒他。</p>
</p><p>&emsp;&emsp;他吞了七家血脈之力！</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，一步步朝映紅月走去，映紅月凝眉，瞬間帶着橙月和青月消失，再出現，已經在閻羅和飛劍仙身後，看了一眼兩人，微微皺眉：“他交給你們。”</p>
</p><p>&emsp;&emsp;閻羅兩人臉色有些異樣。</p>
