<title>《星門》▷ 第413章 浩劫（求訂閱月票）</title></p><p>&emsp;&emsp;混沌雷劫再次來了。</p>
</p><p>&emsp;&emsp;一旁，天極迅速避開，雖然李皓不主動牽引，也不會對他造成傷害，可是……這混沌雷霆，還是讓他很是忌憚，這玩意太厲害了。</p>
</p><p>&emsp;&emsp;他只是分身，現在在幾人中最弱，劈他幾次，他分身就完了。</p>
</p><p>&emsp;&emsp;他迅速跑到了二貓身邊，此刻，二貓好像清醒了，有些疑惑，看向天空，又看了看天極，不太熟悉。</p>
</p><p>&emsp;&emsp;二貓生存的空間，都是投影空間。</p>
</p><p>&emsp;&emsp;它戰死的時候，也只是見過人王他們，對天極這位西皇的太子，不算熟悉，但是知道西皇，也聞到了一些屬於西皇血脈的氣息。</p>
</p><p>&emsp;&emsp;二貓看了看天空，又看了看那邊幾人，在李皓身上，感受到了一些熟悉的氣息，也知道，之前，是這人主動餵養自己，復活了自己。</p>
</p><p>&emsp;&emsp;“喵……”</p>
</p><p>&emsp;&emsp;二貓叫喚一聲，好奇地看着天極。</p>
</p><p>&emsp;&emsp;天極此刻也顧不得欣喜了，有些憂心忡忡，低聲罵道：“小世界而已，一個個的……都瘋了！人王他們都想不到，這個破爛地方，能出現兩次混沌雷霆，出現時光星辰，出現數位帝尊戰力強者……”</p>
</p><p>&emsp;&emsp;這個世界，作用有兩個，第一，復活二貓，第二，劍尊吞噬。</p>
</p><p>&emsp;&emsp;所以，人王也好，血帝尊也好……其實真沒把銀月太當回事，這個地方，本土能誕生一位帝尊……那是三生有幸，結果，現在是一位帝尊嗎？</p>
</p><p>&emsp;&emsp;鄭宇不死，這鬼地方，能誕生鄭宇、李道恆、李皓數位帝尊了，誰能想到？</p>
</p><p>&emsp;&emsp;Wωω◆Tтkд n◆c o</p>
</p><p>&emsp;&emsp;一個屁大點的小世界，能誕生三位帝尊……那乾脆切割開新武世界，誕生幾百個小世界都沒問題，豈不是能誕生上千的帝尊？</p>
</p><p>&emsp;&emsp;這銀月世界……還真有些機緣。</p>
</p><p>&emsp;&emsp;不止如此，此刻，隨着雷霆轟擊，整個銀月世界，好像位格都在提升。</p>
</p><p>&emsp;&emsp;原本之前的那一次轟擊，就有些提升的感覺，現在更加明顯了，整個世界好像都在擴大，界壁正在擴張。</p>
</p><p>&emsp;&emsp;混沌雷霆，還有這樣的效果？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第三道雷霆浮現，這一次，李道恆變色，蝕骨帝尊變色，李皓卻是依舊帶笑，看向天空，輕聲道：“三道雷霆……就有這等威力了，真有意思！”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一口夾雜着混沌、時光之力的血液，飄然落下，三道雷霆下來，他這位僞帝尊，居然被傷到了，而且傷勢不輕。</p>
</p><p>&emsp;&emsp;李道恆手中的長劍，瞬間粉碎。</p>
</p><p>&emsp;&emsp;蝕骨帝尊的拳頭，出現了焦枯之色。</p>
</p><p>&emsp;&emsp;兩人都凝重無比！</p>
</p><p>&emsp;&emsp;此刻，想做點什麼，都來不及了，因爲雷霆來的太快了，壓根不給人準備的時間。</p>
</p><p>&emsp;&emsp;蝕骨帝尊忍不住破口大罵：“李皓，你要送死，你自己送！你拖着李道恆一起去死好了！本帝進入銀月世界，什麼也沒做，一個人沒殺，都是你們自己殺的！你現在送我出銀月，本帝保證不再來……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第四道雷霆來了，砰！</p>
</p><p>&emsp;&emsp;巨大的響聲，響徹整個天地，這一擊，李皓三人，幾乎是同時吐血。</p>
</p><p>&emsp;&emsp;三位無限接近帝尊層次的強者，居然被一道雷霆，打的同時吐血，其中蝕骨帝尊身上，無數紅月之力被劈散。</p>
</p><p>&emsp;&emsp;三人的力量，融入了銀月世界。</p>
</p><p>&emsp;&emsp;這一刻，整個銀月，因爲死了鄭宇，因爲雙道宇宙降臨，因爲混沌雷霆落下，因爲三人被劈的力量溢散……這一瞬間，整個世界好像都在進化！</p>
</p><p>&emsp;&emsp;三人溢散的能量，吐下的血液，全部被整個世界吸收。</p>
</p><p>&emsp;&emsp;遠處的蒼山，瘋狂增長，無限擴張。</p>
</p><p>&emsp;&emsp;那幾乎廢掉的禁忌海，正在無限擴張，不斷翻滾。</p>
</p><p>&emsp;&emsp;整個中央大陸，也在擴張，凝練。</p>
</p><p>&emsp;&emsp;李皓笑容依舊燦爛，看向蝕骨帝尊：“帝尊別這麼說，才四道雷霆而已，我相信，此次渡劫成功，我們都有好處，只要度過了……一定有好處！世界位格好像都要提升，我們作爲主要貢獻者，都會有一些收穫，甚至是天生大道，或者雷霆之力……總之，扛下去，必然有收穫！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;蝕骨帝尊狂罵！</p>
</p><p>&emsp;&emsp;世界位格提升，和老子有啥關係？</p>
</p><p>&emsp;&emsp;他是真覺得自己太倒黴了，之前都沒這麼覺得，可破封之後，第一件事就是渡劫……他心態都快崩了。</p>
</p><p>&emsp;&emsp;就沒這麼倒黴過！</p>
</p><p>&emsp;&emsp;只是第四道雷霆，他就有些撐不住了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第五道雷霆之力來了，砰地一聲，三人當中，蝕骨帝尊第一個被砸進了地面，地面裂開，又瞬間恢復，蝕骨帝尊直接被砸入了地下。</p>
</p><p>&emsp;&emsp;而李皓，也是一個趔趄，從空中墜落，身上全是裂痕。</p>
</p><p>&emsp;&emsp;李道恆劍意沖天，卻是被雷霆直接劈散！</p>
</p><p>&emsp;&emsp;這一刻，李道恆臉色有些變了，五道雷霆……這五道雷霆，甚至……比渡帝尊之劫都要難了，他們這些人，去渡帝尊之劫，百分百能過。</p>
</p><p>&emsp;&emsp;可現在，混沌雷劫，只是五道，他們三位強者一起抗衡，居然都受傷了，而且……傷勢都不輕！</p>
</p><p>&emsp;&emsp;李皓卻是依舊悠然自得：“李道恆，還要謝謝我嗎？”</p>
</p><p>&emsp;&emsp;李道恆依舊冷漠：“好事，爲何不謝？度過九道雷劫，我必成帝尊，起碼……也不會是最弱的帝尊，不會是蝕骨這種垃圾帝尊！”</p>
</p><p>&emsp;&emsp;地面上，蝕骨帝尊爬出，臉色難看。</p>
</p><p>&emsp;&emsp;話糙理不糙！</p>
</p><p>&emsp;&emsp;這倆傢伙，雖然還不是帝尊……比起自己巔峰也有一些差距，可現在，三人渡劫，自己居然第一個被砸入地下，灰頭土臉，太過丟人了！</p>
</p><p>&emsp;&emsp;當然，李皓的力量虛浮，都是假的。</p>
</p><p>&emsp;&emsp;李道恆這傢伙，能成帝尊而沒成，他也不想說什麼。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;他心中冷笑一聲。</p>
</p><p>&emsp;&emsp;是，我是不如巔峰期了，可我的肉身，是貨真價實的帝尊肉身，最少一點，他恢復起來比李皓和李道恆要快。</p>
</p><p>&emsp;&emsp;這就是關鍵！</p>
</p><p>&emsp;&emsp;只要熬下去，自己雖然每一次看起來比他們傷勢更重，可最後，一定是自己率先恢復。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，所有人都在看着，看着那邊的滅世之雷！</p>
</p><p>&emsp;&emsp;七大主城中，衆人都很忐忑不安。</p>
</p><p>&emsp;&emsp;李皓的一次正常修煉，結果一次性將所有強者全部惹了出來，戰死了鄭宇這等無敵強者，如今，帝尊都在受創吐血，這樣的變故，超乎所有人預料。</p>
</p><p>&emsp;&emsp;而洪一堂，一言不發，無數的生命氣息，涌入林紅玉體內，壓制她體內的死氣，卻是不斷皺眉。</p>
</p><p>&emsp;&emsp;死氣太濃郁了！</p>
</p><p>&emsp;&emsp;大離王也接引了過去……但是不是他自己的，現在反而沒啥問題，可林紅玉，接引了自己的未來，居然是一位死人，如今哪怕半帝力量消退，對方身上也是死氣沉沉。</p>
</p><p>&emsp;&emsp;到底是死是活，他自己都無法判斷。</p>
</p><p>&emsp;&emsp;林紅玉的大道星辰……被李皓帶走了，李皓讓她接引未來的那一刻，就帶走了她的本命星辰，現在，林紅玉的本命星辰還在不在，洪一堂也不清楚。</p>
</p><p>&emsp;&emsp;所以，他也無法判斷，眼前這人，到底是活着還是死了。</p>
</p><p>&emsp;&emsp;一旁的乾無亮，幾次想靠近看看，都被洪一堂那冰冷的目光逼退了，乾無亮一臉諂笑，示意自己沒有別的心思。</p>
</p><p>&emsp;&emsp;也很無奈！</p>
</p><p>&emsp;&emsp;他繼承了虛道宇宙，這出乎大家的預料，現在不止洪一堂，包括張安、大離王他們，都在暗暗盯着他，以防他做點什麼。</p>
</p><p>&emsp;&emsp;可是……我傻嗎？</p>
</p><p>&emsp;&emsp;乾無亮心中暗自腹誹，李皓還活着呢，這位活着一天……我敢亂來嗎？</p>
</p><p>&emsp;&emsp;你看看！</p>
</p><p>&emsp;&emsp;哪怕帝尊，都被人家帶去渡劫了，現在敢亂來，大家都籠罩在天意之下，這種雷霆，帝尊都無法度過，只要天意覆蓋自己，一擊就能把自己打成飛灰！</p>
</p><p>&emsp;&emsp;此時此刻，誰敢亂來，必死無疑！</p>
</p><p>&emsp;&emsp;整個銀月世界，就是天極承受這樣的雷霆，三擊必死。</p>
</p><p>&emsp;&emsp;除了這仨……誰敢渡這樣的劫？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第六道雷霆降臨！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，響徹整個天地，第六道雷劫，強大的有些超乎想象，絕對達到了帝尊一擊之力，正兒八經的帝尊一擊。</p>
</p><p>&emsp;&emsp;這一擊之下，李皓肉身化爲飛灰。</p>
</p><p>&emsp;&emsp;體內，一顆星辰浮現。</p>
</p><p>&emsp;&emsp;很快，時光之力運轉，蒼老無比的李皓，再次浮現，只是氣息衰弱了許多，他這個僞帝，擋不住這一擊。</p>
</p><p>&emsp;&emsp;不遠處，嘴巴很硬的李道恆，渾身血肉也瞬間消失，眨眼間又恢復了血肉，他的骨骼，居然流淌着無數劍意，此刻，這些劍意也溢散了出來。</p>
</p><p>&emsp;&emsp;劍骨！</p>
</p><p>&emsp;&emsp;看的一旁的天極，都暗暗吸氣，這李道恆，也有些不可思議，一身骨骼，居然煉製成了劍骨，比初武強者的白玉骨都要強悍可怕！</p>
</p><p>&emsp;&emsp;此人放在新武，恐怕也早就成帝了。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;非要在這，爭什麼小世界，否則……也有希望成爲頂級帝尊的。</p>
</p><p>&emsp;&emsp;當然，機會不太大，新武強者太多，他就算天賦強悍，機會也會小許多。</p>
</p><p>&emsp;&emsp;而蝕骨帝尊，也是血肉破碎。</p>
</p><p>&emsp;&emsp;看了一眼李皓，再看看李道恆，再次暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;一個時光之力恢復，一個一身強悍無比的劍骨，和他們一比，自己好像也沒太多特殊的地方，雖然是帝尊，肉身更強大一點……可也只是更強大一點，卻是沒有他們的那種獨特性。</p>
</p><p>&emsp;&emsp;人比人，真的氣死人！</p>
</p><p>&emsp;&emsp;也容不得他胡思亂想，此刻，他看向空中，那正在醞釀的第七道雷霆，咬牙：“六道就差點劈死我們了，七道……我們仨都很難抗住，聯手阻擋看看，否則……一點機會都沒，本帝懷疑，第九道能滅殺帝尊！”</p>
</p><p>&emsp;&emsp;說罷，有些憤怒：“李皓，那隻貓，還有天極，還有兩位大道之主，都能承擔一些……你非要自己和我們一起陪葬嗎？”</p>
</p><p>&emsp;&emsp;他懷疑，自己渡不過第九道雷劫！</p>
</p><p>&emsp;&emsp;現在，分散一下更好。</p>
</p><p>&emsp;&emsp;人多一些，哪怕人家承受的少一點，對他而言，也是好事。</p>
</p><p>&emsp;&emsp;說罷又道：“實在不行，你嘗試着……嘗試着再次召喚一下那隻貓的過去……”</p>
</p><p>&emsp;&emsp;雖然蒼帝很可怕！</p>
</p><p>&emsp;&emsp;可是……如果召喚出來了，對方隔空，再次吸走一些混沌雷霆，豈不是度過了？</p>
</p><p>&emsp;&emsp;要知道，以前對方也做過一次的。</p>
</p><p>&emsp;&emsp;天極說過的！</p>
</p><p>&emsp;&emsp;李皓卻是一臉淡然：“都要死！我們仨死了，這雷霆自然沒了……急什麼。”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;蝕骨帝尊大怒：“你信不信本帝現在屠了整個大陸……”</p>
</p><p>&emsp;&emsp;“不信。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“第七道雷霆快來了，很快……你去攻擊，我會阻攔，天極前輩，還有七大主城存在，都會阻攔……哪怕只是瞬間，也足夠了，你會被劈死……所以，你去吧！”</p>
</p><p>&emsp;&emsp;蝕骨大怒！</p>
</p><p>&emsp;&emsp;可是……再擡頭一看，怒罵一聲，第七道來了。</p>
</p><p>&emsp;&emsp;真是一點活路不給，一點時間不給啊。</p>
</p><p>&emsp;&emsp;第六道降臨，沒隔幾秒，就再次降臨了，帝尊之劫也不會這樣。</p>
</p><p>&emsp;&emsp;三道粗大無比的雷霆，瞬間降臨。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一次，三人都遭受了無比強烈的重擊，李皓身影若隱若現，一會破碎，一會恢復，體內，一顆星辰這時候乖巧無比，默默給李皓提供時光之力。</p>
</p><p>&emsp;&emsp;時光星辰，這下子也不淘氣了。</p>
</p><p>&emsp;&emsp;它被李皓吞噬了，此刻李皓完蛋了……混沌雷霆必然也會磨滅時光星辰才罷休，這一切的原有，其實都和時光星辰有關。</p>
</p><p>&emsp;&emsp;小小的世界，新生的大道宇宙，居然誕生了時光……這其實是很不可思議的。</p>
</p><p>&emsp;&emsp;強如本源宇宙，紅月宇宙，這兩種大道，也沒出現時光這樣的逆天之力。</p>
</p><p>&emsp;&emsp;召喚過去未來……這是真正的逆天而行！</p>
</p><p>&emsp;&emsp;過去現在未來，都該是唯一，而不是隨意召喚，尤其是李皓亂用，連世界之主那個層次的存在，都敢去召喚，徹底引起了混沌的注意。</p>
</p><p>&emsp;&emsp;混沌雷霆，此次也是爲了泯滅時光而來。</p>
</p><p>&emsp;&emsp;時光，太過逆天了。</p>
</p><p>&emsp;&emsp;不該出現在這，也不該出現在混沌之中。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;七道雷霆一出，李道恆血肉瞬間化爲飛灰，骨骼劍意沖天，卻是也開始不斷斷裂，劍意流淌天地，體內，一條條道脈浮現，本源大道也瞬間浮現。</p>
</p><p>&emsp;&emsp;雙修！</p>
</p><p>&emsp;&emsp;他也算正兒八經的雙修，新道，他其實也在修煉，而且還吞噬了不少實道和虛道大道之力，此刻，骨骼內部，浮現出一把劍！</p>
</p><p>&emsp;&emsp;明顯是開脈360道的那種劍。</p>
</p><p>&emsp;&emsp;體內長劍，瞬間浮現，一劍刺破蒼穹，劍意之強，也是無與倫比，李皓的百道劍，比起他的劍意，要弱許多。</p>
</p><p>&emsp;&emsp;這纔是真正的劍客！</p>
</p><p>&emsp;&emsp;七道雷霆，無數的毀滅之力瀰漫他全身，他不斷用劍意去消磨，骨骼也在斷裂中恢復。</p>
</p><p>&emsp;&emsp;而一旁，紅月帝尊，也是血肉橫飛，體內大量的紅月之力瞬間化爲塵埃，他自己也是化爲血色骷髏，一言不發，默默看天。</p>
</p><p>&emsp;&emsp;七道雷霆，他已經難以抗下了。</p>
</p><p>&emsp;&emsp;而李皓這邊，不斷在虛幻中轉變，反而看起來情況要好許多。</p>
</p><p>&emsp;&emsp;第八道雷霆，隱約已經浮現。</p>
</p><p>&emsp;&emsp;李道恆傳出了聲音：“蝕骨，你我合作，共同抵擋！”</p>
</p><p>&emsp;&emsp;他沒有喊上李皓，也不放心李皓。</p>
</p><p>&emsp;&emsp;李皓，已經打着必死之心，拖他們下水，這傢伙徹底瘋了。</p>
</p><p>&emsp;&emsp;和一個不要命的人，談合作，那是多餘的。</p>
</p><p>&emsp;&emsp;還不如找蝕骨帝尊！</p>
</p><p>&emsp;&emsp;他這種人，此刻都談起了合作，顯然，也知道，這一次難了，之前渡劫證道成帝的想法，一下子熄滅了許多，混沌雷劫，比想象中的還要強悍！</p>
</p><p>&emsp;&emsp;李皓卻是不理他們，只是默默看着天空，手中，一把劍呈現，這一刻，在這毀滅雷霆的轟擊之下，他揮舞了一下長劍，體內，一條條道脈，忽然浮現！</p>
</p><p>&emsp;&emsp;一顆顆道脈星辰，再次浮現，懸掛高空！</p>
</p><p>&emsp;&emsp;體內那虛幻的能量，涌入這些星辰之中，開道脈！</p>
</p><p>&emsp;&emsp;在這一刻，李皓居然選擇了開道脈。</p>
</p><p>&emsp;&emsp;原本，李皓開了180條道脈。</p>
</p><p>&emsp;&emsp;可現在……他又開始了開道脈的過程，蝕骨帝尊化爲血色骷髏，冷笑一聲：“這時候……不覺得遲了嗎？”</p>
</p><p>&emsp;&emsp;現在纔開始開道脈！</p>
</p><p>&emsp;&emsp;之前幹嘛去了？</p>
</p><p>&emsp;&emsp;沒準備好，你搞個屁，之前好好商量商量……咱們可以等等你，非要折騰什麼混沌雷霆幹嘛？</p>
</p><p>&emsp;&emsp;修煉到帝尊容易嗎？</p>
</p><p>&emsp;&emsp;從紅月宇宙來這，是準備當天王老子的……結果，天王老子沒當上，來這，先是被劍尊一劍掃了進來，差點沒被掃死。</p>
</p><p>&emsp;&emsp;結果，剛進來，星門關閉，他又被封印封住了。</p>
</p><p>&emsp;&emsp;這出來了……更難。</p>
</p><p>&emsp;&emsp;此刻，蝕骨帝尊覺得，自己來之前，可能真的將氣運消耗光了，一輩子順風順水，成就了帝尊之位，雖然不算太強大，可也是相對帝尊而言。</p>
</p><p>&emsp;&emsp;哪怕在紅月大世界，自己也是老祖一級的存在。</p>
</p><p>&emsp;&emsp;在這……孫子都不如！</p>
</p><p>&emsp;&emsp;這還是個小世界！</p>
</p><p>&emsp;&emsp;到哪說理去？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓也不理會他，一顆顆星辰浮現，都顯得有些虛幻，因爲李皓的力量來源就很虛幻。</p>
</p><p>&emsp;&emsp;原本凝聚的180顆星辰，除了時光星辰，其他179顆，也懸浮在空，覆蓋了整個世界，第八道雷霆，看樣子要來了。</p>
</p><p>&emsp;&emsp;李皓也不在乎，只是默默看着天空。</p>
</p><p>&emsp;&emsp;一點點來，不着急。</p>
</p><p>&emsp;&emsp;我不死，雷霆不熄。</p>
</p><p>&emsp;&emsp;真以爲九道就完了？</p>
</p><p>&emsp;&emsp;這倆……大概還想着，等會度過九道，有希望活下來呢。</p>
</p><p>&emsp;&emsp;第八道雷霆，瞬間降臨了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一次，李皓瞬間被炸爲飛灰，體內的時光星辰，也爆發出一股強悍的時光之力，抗衡那股毀滅之力，兩股力量交錯，整個天地都在倒流一般！</p>
</p><p>&emsp;&emsp;不遠處，李道恆怒吼一聲，以身爲劍，一劍刺破蒼穹！</p>
</p><p>&emsp;&emsp;無數雷霆之力，化爲飛灰。</p>
</p><p>&emsp;&emsp;可剩下的雷霆之力，還是讓他骨骼裂開，甚至有骨骼也被徹底劈碎，一具半骸骨浮現在天地之間，無數毀滅之力也在泯滅他身上的劍意。</p>
</p><p>&emsp;&emsp;蝕骨帝尊也是怒吼連連，紅色骸骨鏖戰天地，巨大的拳頭，一連打出數百拳，直到整個拳頭化爲飛灰，半個身體都被劈的粉碎，第八道雷霆這才熄滅。</p>
</p><p>&emsp;&emsp;兩具骸骨，都只剩下了一半。</p>
</p><p>&emsp;&emsp;而李皓體內，時光星辰不斷閃爍，一次接連一次，漸漸地，連時光星辰都有些扛不住了，時光之力暗淡了許多，這才最終泯滅了那些毀滅之力。</p>
</p><p>&emsp;&emsp;而李皓，再次浮現身影，看了一眼體內的時光星辰，時光之力消耗的太多太多……第九道，單純靠星辰，都未必能擋住了！</p>
</p><p>&emsp;&emsp;“瑪德！”</p>
</p><p>&emsp;&emsp;蝕骨帝尊此刻從地下爬出，半個紅色骷髏身體，浮現在天地之間，罵罵咧咧，卻是冷笑一聲：“第九道……老子……應該還有希望活下來！”</p>
</p><p>&emsp;&emsp;還有希望！</p>
</p><p>&emsp;&emsp;雖然就剩下半邊身子了，可他覺得，自己還是有希望度過第九道的。</p>
</p><p>&emsp;&emsp;三人受損都嚴重無比，可他發現，自己被雷霆一掃，之前體內的一些亂七八糟的力量，都被掃蕩一空，復甦起來速度還算快。</p>
</p><p>&emsp;&emsp;第九道，本帝一定可以撐住！</p>
</p><p>&emsp;&emsp;李皓這小畜生……你給我等着！</p>
</p><p>&emsp;&emsp;原本最恨李道恆，現在，換人了，十萬年的封印，都不如這八道雷霆來的傷害更大，早知道，老子不破封而出了。</p>
</p><p>&emsp;&emsp;李皓依舊默默凝聚道脈星辰，一顆顆星辰，不斷浮現。</p>
</p><p>&emsp;&emsp;虛空中，此刻已經浮現出200多顆星辰。</p>
</p><p>&emsp;&emsp;還不夠！</p>
</p><p>&emsp;&emsp;他不斷抽取四周的力量，身爲天意，他也有一點好處，可以抽取整個銀月之地的力量，大量的能量匯聚而來，幫李皓開啓一個個星辰。</p>
</p><p>&emsp;&emsp;這樣的舉動，在蝕骨帝尊看來……簡直就是開玩笑，還不如聚集能量，恢復傷勢，此刻就算提升一點實力，有個屁用？</p>
</p><p>&emsp;&emsp;而且，這些星辰，明顯都很虛幻，都是未來之力凝聚而成，等未來之力消退，這些星辰還得潰散，有啥用？</p>
</p><p>&emsp;&emsp;漲一漲經驗？</p>
</p><p>&emsp;&emsp;關鍵是，你李皓，還有未來可言嗎？</p>
</p><p>&emsp;&emsp;正想着，他忽然尖叫一聲：“一起扛！”</p>
</p><p>&emsp;&emsp;話落，瞬間衝到了李道恆附近，吼道：“你我聯手，先後抗衡，輪流交替……”</p>
</p><p>&emsp;&emsp;否則，第九道難擋下！</p>
</p><p>&emsp;&emsp;這一次，李道恆沒說什麼，也沒意見，合作，本來就是他說的，顯然，蝕骨帝尊也覺得有些扛不住了。</p>
</p><p>&emsp;&emsp;一道粗大無比的雷霆，從天而來！</p>
</p><p>&emsp;&emsp;帶着毀滅一切的力量！</p>
</p><p>&emsp;&emsp;不遠處，天極有些吸氣，暗暗祈禱，這一擊，可是真的達到了一些強大帝尊一擊之力了，打死帝尊難……可這仨，哪還有之前的實力？</p>
