<title>《星門》▷ 第364章 二分天地（求訂閱月票）</title></p><p>&emsp;&emsp;勢，融於天地，源於天地。</p>
</p><p>&emsp;&emsp;“勢，無質無形……”</p>
</p><p>&emsp;&emsp;“形成領域，侵吞天地，隔絕天意……”</p>
</p><p>&emsp;&emsp;這一刻，他更明白新時代武師，到底需要什麼了。</p>
</p><p>&emsp;&emsp;“無屬性道脈形成劍道神通，很強大，這是必然的！可是，無屬性神通形成劍道神通，對方可能知道，他若是研究道脈，也許也能知曉我的底牌是什麼……劍道神通！”</p>
</p><p>&emsp;&emsp;那代表，自己在對方面前，毫無遮掩，毫無秘密可言。</p>
</p><p>&emsp;&emsp;知己知彼百戰百勝！</p>
</p><p>&emsp;&emsp;李道恆對自己很瞭解，可自己對李道恆卻是一點不夠了解。</p>
</p><p>&emsp;&emsp;“若是他要煉化紅月帝尊……那封印根本不會輕易破碎！鄭宇他們一直擔心走出來，封印就破碎了，也許……是李道恆給他們的錯覺，便是爲了困住他們！”</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;如果自己猜測是真，李道恆會放任紅月帝尊輕易破碎封印走出來？</p>
</p><p>&emsp;&emsp;不會的！</p>
</p><p>&emsp;&emsp;所以鄭家父子，一直不敢走出來……甚至不敢嘗試，心中就有這樣的想法，我出來了，封印就破了，這樣的想法，如何誕生的呢？</p>
</p><p>&emsp;&emsp;一定是有人潛移默化，或者通過天意天地來干擾，而最合適的，就是那無處不在的月神！</p>
</p><p>&emsp;&emsp;月亮在這！</p>
</p><p>&emsp;&emsp;想到這，李皓心中有些明悟，鄭宇若是強行走出來，也許……其實也沒太大影響，空間切割都奈何不了對方了，他其實可以走出來的！</p>
</p><p>&emsp;&emsp;“真……可笑！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了起來，有些自嘲，鄭宇一定是棋子，可他自己卻是不知道，總覺得他能改變一切，是天地寵兒，是天賦無雙的存在。</p>
</p><p>&emsp;&emsp;他覺得自己一出來，就是紅月帝尊解封之時，也許……都是錯覺！</p>
</p><p>&emsp;&emsp;他出來，也沒用。</p>
</p><p>&emsp;&emsp;封印不會破的，封印的關鍵，在於月神所在的銀月，以及乾坤八卦陣法，還有映紅月這個關鍵棋子。</p>
</p><p>&emsp;&emsp;“還有一點，李道恆具備紅月之力，甚至……比我更多！月神的本體還在紅月帝尊上空，紅月帝尊用紅月之力對抗封印，月神本體也許不斷吸納紅月之力，那若是李道恆汲取，不斷通過銀月本體傳輸，他又進入了大道宇宙……那這麼說，此人也許汲取了無數大道之力！”</p>
</p><p>&emsp;&emsp;李皓臉色微變：“如此一來，他實力進步一定飛速，甚至超過了我，可我掌握了‘道’字神文，他想突破極限，必須要做到一點……天意青睞！”</p>
</p><p>&emsp;&emsp;李皓得到了天道青睞，所以可以無限變強。</p>
</p><p>&emsp;&emsp;李道恆應該比他慢了一步，對方現在在大道宇宙中也許可以強大無限，可是，對方想走出去，必須要做到一點，天意青睞！</p>
</p><p>&emsp;&emsp;天意！</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下，如此說來，李道恆要不想辦法獲得天意認可，要不……直接掠奪天意！</p>
</p><p>&emsp;&emsp;如何掠奪？</p>
</p><p>&emsp;&emsp;天意無影無蹤，其實很難掠奪，除非在一些人附近，比如大離王，李皓，月神……假月神這幾人附近，有天意匯聚。</p>
</p><p>&emsp;&emsp;另外，就是大荒！</p>
</p><p>&emsp;&emsp;那匹白馬。</p>
</p><p>&emsp;&emsp;解決了那匹白馬，天意一定會匯聚，侵吞大荒地盤，壯大天意……</p>
</p><p>&emsp;&emsp;這時候，李皓不斷推導。</p>
</p><p>&emsp;&emsp;並非無端去猜測。</p>
</p><p>&emsp;&emsp;只要確定了一條線，就能推導出其他線。</p>
</p><p>&emsp;&emsp;所以，這時候，李道恆想隨意走出來，想從月亮上下來，必須要做的一件事，就是掠奪天意。</p>
</p><p>&emsp;&emsp;“他本人未必可以走出來……起碼現在，如果超過了我，就無法出來！天地不允許新道超過我……會引起天意和天道的注意。”</p>
</p><p>&emsp;&emsp;“所以，天意是他的當務之急！”</p>
</p><p>&emsp;&emsp;“我身上天意也很濃郁……這也許很危險！假月神真女王，也受到天意青睞，也是就是他謀奪天意的其中關鍵一步，我若是之前要殺女王，女王也許可以瞬間突破到聖階！可我不殺她，女王便無法突破……對方也在控制她的進步速度。”</p>
</p><p>&emsp;&emsp;這一刻，豁然開朗！</p>
</p><p>&emsp;&emsp;女王這枚棋子的作用，李皓看透了。</p>
</p><p>&emsp;&emsp;“而映紅月，一定也是他佈置出來的棋子！第一，削弱帝尊之力！第二，干擾鄭宇和紅月帝尊的判斷。第三，也許也是用於吸引天意的一步……”</p>
</p><p>&emsp;&emsp;“甚至我……也是棋子！”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，李家的星空劍，在我手中，而星空劍很可能是李道恆故意帶出來的，也許也是用於吸引天意的。</p>
</p><p>&emsp;&emsp;哪怕沒有新道，對方也會捕捉天意。</p>
</p><p>&emsp;&emsp;大離王呢？</p>
</p><p>&emsp;&emsp;還有天意在身的，便是大離王。</p>
</p><p>&emsp;&emsp;那大離王，是不是他的棋子？</p>
</p><p>&emsp;&emsp;“好手段，以世界萬物爲棋子嗎？”</p>
</p><p>&emsp;&emsp;“孫鑫活着也許不是例外，而是故意留下的，通過孫鑫之口，將鄭家背叛的事情說出來，將他自己也說出來，鄭家爲主，他爲輔，一些事情就可以得到合理的解釋……”</p>
</p><p>&emsp;&emsp;“八大家血脈……”</p>
</p><p>&emsp;&emsp;這一刻，李皓眼神微動，八大家血脈，特殊在哪呢？</p>
</p><p>&emsp;&emsp;或者，特殊的不是八大家血脈之力，而是八大家的職責或者說任務，有人賦予了八大家一些特殊之處。</p>
</p><p>&emsp;&emsp;誰呢？</p>
</p><p>&emsp;&emsp;血帝尊！</p>
</p><p>&emsp;&emsp;李皓眼神陡然一變。</p>
</p><p>&emsp;&emsp;是的，血帝尊。</p>
</p><p>&emsp;&emsp;他的刀，只有八大家的血脈才能接近，而天地八分，其實是他分開的，甚至包括乾坤八卦大陣，都是血帝尊佈下的，也就是如今封印帝尊的大陣。</p>
</p><p>&emsp;&emsp;這不是劍尊佈下的，劍尊不擅長佈陣。</p>
</p><p>&emsp;&emsp;“血帝尊……”</p>
</p><p>&emsp;&emsp;李皓心中再次囈語，這一刻，彷彿看透了更多東西。</p>
</p><p>&emsp;&emsp;他隱約明白了一些東西，八大家其實不特殊，特殊的是，當年八大家鑄城，對方甚至親自去了戰天城，賦予了戰天城特殊的含義。</p>
</p><p>&emsp;&emsp;血帝尊，也許在小世界謀劃了一些什麼。</p>
</p><p>&emsp;&emsp;所以，八大家被他賦予了一些使命，結果，導致了八大家血脈特殊，是因爲他們的使命還沒完成。</p>
</p><p>&emsp;&emsp;而映紅月齊聚八大家血脈，一定和血帝尊的刀，還有刀中之物，有些關聯。</p>
</p><p>&emsp;&emsp;血帝尊，也許只是隨手佈局，未必是爲了預防什麼紅月帝尊，可能是爲了刀中的那隻貓，而李道恆也許知道了點什麼，從而利用了這一點，困住了一位紅月帝尊。</p>
</p><p>&emsp;&emsp;一些謎團，愈發明朗起來。</p>
</p><p>&emsp;&emsp;倒是劍尊……在這其中，起到了什麼作用嗎？</p>
</p><p>&emsp;&emsp;因爲血帝尊拿小世界做什麼，劍尊不滿，所以指使李道恆做了點什麼？</p>
</p><p>&emsp;&emsp;可是……他當初看到過，血帝尊勸說劍尊早日吞噬小世界的。</p>
</p><p>&emsp;&emsp;難道說，因爲劍尊不願意吞噬，所以，血帝尊便想借機做點什麼嗎？</p>
</p><p>&emsp;&emsp;“管他呢！”</p>
</p><p>&emsp;&emsp;這個，暫時不去考慮。</p>
</p><p>&emsp;&emsp;這一刻的李皓，露出了笑容。</p>
</p><p>&emsp;&emsp;他也許知道八大家的特殊之處了。</p>
</p><p>&emsp;&emsp;而李道恆，大概率也知道，甚至特殊的未必是八大家，而是八柄神兵，神兵一直流落在外，便是爲了賦予在外的那些人，所謂的八大家血脈之力。</p>
</p><p>&emsp;&emsp;而古城中的八大家血脈，早些年，一定也接觸過八大神兵。</p>
</p><p>&emsp;&emsp;老烏龜！</p>
</p><p>&emsp;&emsp;此刻，他想到了老烏龜，這是唯一一柄，到現在，還具備靈智的神兵。</p>
</p><p>&emsp;&emsp;八大家的神兵是關鍵，還是血脈是關鍵……老烏龜也許知道，當然，它未必知道關鍵，可一定知道，它的誕生，是否和血帝尊有關。</p>
</p><p>&emsp;&emsp;此刻，老烏龜不在。</p>
</p><p>&emsp;&emsp;可身邊有人。</p>
</p><p>&emsp;&emsp;李皓轉頭，看向一直沒走的九師長，開口道：“龜守護，是誰鍛造的？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我說，這龜甲，是誰鍛造出來的？”</p>
</p><p>&emsp;&emsp;九師長愣了一下，想了想道：“這個……我很小的時候就有了，我不清楚……槐將軍也許清楚。”</p>
</p><p>&emsp;&emsp;李皓瞬間消失。</p>
</p><p>&emsp;&emsp;下一刻，出現在槐將軍面前。</p>
</p><p>&emsp;&emsp;槐將軍急忙化身而出，李皓也不寒暄，直接道：“龜守護是誰打造的？”</p>
</p><p>&emsp;&emsp;槐將軍也愣了一下，思考了一陣，許久才道：“龜守護……用妖族之魂，鍛造神兵，其實很早就被廢棄了，因爲人王一統天下之後，就不允許了！所以，龜守護本體，是在新武初期誕生的。”</p>
</p><p>&emsp;&emsp;說到這，又道：“應該……應該是來自於血帝尊！因爲王家，是血帝尊旁支，昔年也是陽城之人，陽城便是人王和血帝尊，還有最強初武之神陽神三位的故鄉。龜守護本體，應該是早些年，血帝尊賜予王家的防護之物吧？”</p>
</p><p>&emsp;&emsp;它不是太確定，但是這種妖族之魂打造的神兵，到後期還敢冠冕堂皇地去用，這代表一點，妖族的帝尊沒發話，也沒說話。</p>
</p><p>&emsp;&emsp;必然是有來頭的。</p>
</p><p>&emsp;&emsp;否則，妖族也有帝尊，你王家，敢用嗎？</p>
</p><p>&emsp;&emsp;還用的如此正大光明？</p>
</p><p>&emsp;&emsp;李皓鬆了口氣，點頭，果然！</p>
</p><p>&emsp;&emsp;“星空劍鑄造，和血帝尊有關嗎？”</p>
</p><p>&emsp;&emsp;“這個……我就不清楚了，傳聞是人王和鑄造帝尊一起聯手鑄造而成的。”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，又道：“血帝尊和劍尊關係如何？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;槐將軍有些忐忑，還是道：“還好，挺好的！人王陛下、鐵頭帝尊、血帝尊、裂神帝尊、劍尊、至尊、蒼帝這些人，關係都很好，相當的好！新武時代，其實還有一派，實力很強，便是鎮星城！鎮星城的鎮天帝尊，戰力無雙，還是陽神之徒，陽神更是最強初武之神，也是一人獨自遊走宇宙的頂級存在，甚至能鬥世界之主！所以，這一派，因爲太強，雖然和人王關係也很好……但是相對而言，稍微差一些。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;想了想又道：“八大主城成立時期，血帝尊親自來了銀月？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“劍尊知道嗎？”</p>
</p><p>&emsp;&emsp;“當然！戰天城都是血帝尊賦予的名字，劍尊自然是知道的。”</p>
</p><p>&emsp;&emsp;李皓點頭，有些明悟。</p>
</p><p>&emsp;&emsp;又道：“碧光劍、長生劍、血腥獅王拳、霸天帝拳套、人王后佩劍、血帝尊佩刀、裂神槍法……這些傳承，是不是都屬於人王、血帝尊他們一系？”</p>
</p><p>&emsp;&emsp;“嗯，碧光劍、血腥獅王拳，都是來自魔武幾位強者的戰法！”</p>
</p><p>&emsp;&emsp;李皓又道：“張家的那位先祖，我說的是定天城那邊，張家刀法，這應該也是人王那一系的吧？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;說到這，槐將軍忍不住道：“所有人都是人王一系的，我只是說，在人王之下，大體上分爲兩派，並非說，鎮星城不屬於人王一系，侯爺可別誤會了。”</p>
</p><p>&emsp;&emsp;你分的這麼清楚，可不是什麼好事。</p>
</p><p>&emsp;&emsp;說的好像新武內訌了一般。</p>
</p><p>&emsp;&emsp;李皓倒是沒這個意思，但是，此刻他大體上有些明悟，銀月的傳承，幾乎都來自非鎮星城體系，而鎮星城的秘術，其實都是鄭家這幾家傳下來的。</p>
</p><p>&emsp;&emsp;當然，這也沒那麼重要。</p>
</p><p>&emsp;&emsp;但是他判斷了一下，應該劍尊和血帝尊，還有一些別的協議，別的目標，要在銀月實現，只是沒來得及。</p>
</p><p>&emsp;&emsp;他們兩人，留下的一些傳承，應該更傾向於他們自己這邊。</p>
</p><p>&emsp;&emsp;盤算了一番，李皓又道：“勢這個概念，並非一時間出現的，在新武時代，也有勢之說，對嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“只是那時候，沒有詳細的體系，只是說，聚無敵之勢一類的，不會專門修勢，對嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;槐將軍被問的迷糊了。</p>
</p><p>&emsp;&emsp;李皓思考一番，繼續問道：“所以，新武的戰法體系，其實和勢，也有一些關聯之處，修煉到了極致，甚至可以誕生勢，是嗎？”</p>
</p><p>&emsp;&emsp;“這……我不知道。”</p>
</p><p>&emsp;&emsp;我哪知道這個！</p>
</p><p>&emsp;&emsp;它很鬱悶，我只是一棵樹，又沒修煉過新武戰法。</p>
</p><p>&emsp;&emsp;只是，它考慮了一下開口道：“今人修煉古武，若是能修煉出勢，可能和本源大道消失有關！本源大道沒消失的時候，戰法修煉到了極致，應該是感悟本源！在本源中形成屬於自己的道，也有刀槍劍戟，斧鉞鉤叉，也有金木水火……天下之道，不外如此！勢，按照我的理解，應該是本源無法再次修煉，外散而成，形成了特殊的體系……一種可以依附於天地，依附於新道的一種體系！實際上，勢，應該也能依附於本源之道，形成本源大道！”</p>
</p><p>&emsp;&emsp;李皓眼神一動，這個說法很有趣！</p>
</p><p>&emsp;&emsp;勢的出現，可能是本源消失了，無法連接本源大道，形成了勢，而今新道出現，又可以依附於新道，算是一種連接大道的產物。</p>
</p><p>&emsp;&emsp;而勢，形成領域，也具備這種特殊性，可以隨時連接和屏蔽天道和天意。</p>
</p><p>&emsp;&emsp;李皓不斷點頭：“多謝前輩！”</p>
</p><p>&emsp;&emsp;槐將軍有些迷惑，也沒多說。</p>
</p><p>&emsp;&emsp;謝我做什麼？</p>
</p><p>&emsp;&emsp;它也沒回答什麼，至於對勢的一些想法，也只是正常想法罷了。</p>
</p><p>&emsp;&emsp;而現在，勢，其實無關緊要。</p>
</p><p>&emsp;&emsp;李皓都開始修煉無屬性道脈了，連神通都放棄了，甚至放棄了神文，有沒有勢，也沒什麼區別了。</p>
</p><p>&emsp;&emsp;就在這時候，李皓忽然又道：“如果，我是說如果……天地初開，如何開闢一個世界呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這下子，槐將軍懵了。</p>
</p><p>&emsp;&emsp;這……我怎麼知道呢？</p>
</p><p>&emsp;&emsp;你要開世界？</p>
</p><p>&emsp;&emsp;好高騖遠啊！</p>
</p><p>&emsp;&emsp;太遙遠了吧！</p>
</p><p>&emsp;&emsp;李皓沒想開世界，他是想着，要將大荒切割出來，被自己的領域籠罩，不給天意侵佔，哪怕驅逐了混沌，也只是在自己領域內。</p>
</p><p>&emsp;&emsp;如此一來……李道恆想謀奪天意，哪怕成功了，也只是現在的天意，而不是強大的天意。</p>
</p><p>&emsp;&emsp;他要侵吞世界！</p>
</p><p>&emsp;&emsp;是的，既然大家都在謀奪這個天地……我就切割一部分出來，用領域去隔絕，我讓你們無法獲得完整的銀月世界！</p>
</p><p>&emsp;&emsp;這可行嗎？</p>
</p><p>&emsp;&emsp;一定可以的！</p>
</p><p>&emsp;&emsp;李皓心中想着，我又不是再創世界，我只是將之前被混沌入侵的地方，納入我的領域之中，甚至……我爲何不能捕捉天意呢？</p>
</p><p>&emsp;&emsp;若是混沌消散，天意聚集，我又用領域覆蓋了新的天地，等天意進入，我爲何不能捕捉天意？</p>
</p><p>&emsp;&emsp;恍恍惚惚！</p>
</p><p>&emsp;&emsp;這一刻，九師長也好，槐樹也好，都有些懵，不太明白李皓的意思。</p>
</p><p>&emsp;&emsp;開世界？</p>
</p><p>&emsp;&emsp;和你有關係嗎？</p>
</p><p>&emsp;&emsp;銀月這麼大的世界，你這輩子能否掌控都是個問題呢。</p>
</p><p>&emsp;&emsp;你還想着再開世界不成？</p>
</p><p>&emsp;&emsp;而李皓，不再詢問，只是輕聲道：“那就到這吧，對了，二位，今日所說之話，不要去想，不要去問，便是如此，爛在心中便可！”</p>
</p><p>&emsp;&emsp;兩人點頭，都沒多說。</p>
</p><p>&emsp;&emsp;作爲聖人，強大無比，不想說的話，帝尊都無法窺探他們。</p>
</p><p>&emsp;&emsp;此刻，九師長問道：“那接下來……”</p>
</p><p>&emsp;&emsp;“殺人！”</p>
</p><p>&emsp;&emsp;李皓笑了：“殺映紅月，殺女王，他們不會輕易死，我之前擔心他們會死，會放出那位帝尊……但是我現在確信，我追殺他們，他們一定會不斷變強！一直強大到……可以匹敵我的地步！”</p>
</p><p>&emsp;&emsp;兩人都皺眉，真的假的？</p>
</p><p>&emsp;&emsp;想變強就變強？</p>
</p><p>&emsp;&emsp;你可是聖人了！</p>
</p><p>&emsp;&emsp;而且一般的聖人，都不是李皓的對手。</p>
</p><p>&emsp;&emsp;此刻，李皓笑了，他篤信，那兩人不會輕易死亡的，李道恆不會讓他們死的，映紅月要死的時候，必然會有紅月之力涌入他體內，幫他強大！</p>
</p><p>&emsp;&emsp;而女王要死的時候，必然會有銀月之力，涌入體內，幫她強大。</p>
</p><p>&emsp;&emsp;而且，這兩人也許都會覺得，是自己的能力做到的。</p>
</p><p>&emsp;&emsp;絕對不會去想，這是有人賦予他們的。</p>
</p><p>&emsp;&emsp;既然不會輕易死去……封印也不會輕易破碎，那我……當然要繼續追殺他們，讓他們爲我提供更多的養料了。</p>
</p><p>&emsp;&emsp;讓他們上天無路，入地無門！</p>
</p><p>&emsp;&emsp;同時，也是爲了聚集更多天意在我身邊。</p>
</p><p>&emsp;&emsp;另外……大離王！</p>
</p><p>&emsp;&emsp;李皓心中想着，大離王也有天意青睞，如何剝奪大離王身上的天意呢？</p>
</p><p>&emsp;&emsp;天意匯聚的越多，自己領域一旦形成，就可以侵佔更大的地盤，捕獲更多的天意。</p>
</p><p>&emsp;&emsp;“映紅月身上居然沒有多少天意……是天意不青睞他，還是他知道，天意青睞，不是好事呢？”</p>
</p><p>&emsp;&emsp;這也是個問題。</p>
</p><p>&emsp;&emsp;若是他知道，代表這傢伙，也許也判斷出了一些什麼。</p>
</p><p>&emsp;&emsp;這更有趣！</p>
</p><p>&emsp;&emsp;“最後，就是強大領域，感悟更多的勢才行！凝聚更多的神文，不是爲了開道脈，而是……擴張領域！”</p>
</p><p>&emsp;&emsp;老師當初要做的，就是擴大領域，侵吞天地。</p>
</p><p>&emsp;&emsp;可惜，李皓一直沒在意。</p>
</p><p>&emsp;&emsp;發現大道宇宙之後，更是將此事丟到了一邊，我都感悟大道宇宙了，我還要小小的領域幹嘛？</p>
</p><p>&emsp;&emsp;“所以，老師的死……真的只是意外嗎？還是我不得不面臨這樣的結果……因爲，他不能讓老師繼續擴張下去！”</p>
</p><p>&emsp;&emsp;此刻，李皓眼神一厲。</p>
</p><p>&emsp;&emsp;對付無邊城，是他自己的決定，可那時候，局勢所迫，他無可奈何，新武也不願幫忙，局勢推動到了這個地步，他必須要這麼做才行。</p>
</p><p>&emsp;&emsp;既然如此……是否有人暗中推動這一切呢？</p>
</p><p>&emsp;&emsp;鄭宇忽然分身出關，一心要殺自己，聯合四國，給了自己最大的壓力，自己倒是沒死，可老師之死，也許是一種必然。</p>
</p><p>&emsp;&emsp;三位聖人，老師不用五行道脈融合之術，如何抗衡一位聖人？</p>
</p><p>&emsp;&emsp;除了自己，當時，只有老師有這個能力去抗衡一位聖人！</p>
</p><p>&emsp;&emsp;老師一死，再也沒人會去研究領域了。</p>
</p><p>&emsp;&emsp;因爲，大家都去研究大道了，研究道脈了，誰會閒的沒事幹，去研究作用不是太大的領域呢？</p>
</p><p>&emsp;&emsp;“大概……就是如此吧！懷璧其罪……老師終究還是死在了五禽術上，死在了超出時代的研究上面……”</p>
</p><p>&emsp;&emsp;李皓心中有了判斷，老師的死，不算是意外，是一種必然。</p>
</p><p>&emsp;&emsp;他的領域，已經干擾了一些東西。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，既然如此……我會讓你得逞嗎？</p>
</p><p>&emsp;&emsp;你到現在還沒發動，是因爲還是無法對付帝尊吧？</p>
</p><p>&emsp;&emsp;那就……搶時間吧！</p>
</p><p>&emsp;&emsp;這一刻，李皓一瞬間，將天地之間，數枚神文抽離了出來，分別是“金木水火土風雷光暗劍道”，足足11枚神文，這也是李皓領悟的11種勢。</p>
</p><p>&emsp;&emsp;五行之勢最強，其他幾種，劍勢還可以，道字天然賦予，其他幾枚稍差一些。</p>
</p><p>&emsp;&emsp;11枚神文，在“道”文爲主的情況下，統合了起來，一瞬間，形成了一個光圈，在大道宇宙中，甚至形成了一個獨立的空間。</p>
</p><p>&emsp;&emsp;這一幕，看的九師長都有些意外。</p>
</p><p>&emsp;&emsp;而李皓，思索一番，抽取了一些大道之力，要攻破這個領域，結果大道之力居然沒能融入其中。</p>
</p><p>&emsp;&emsp;李皓眼中閃過一些異樣，以前還真沒在大道宇宙用過領域的力量。</p>
</p><p>&emsp;&emsp;而今才發現，連大道之力居然都能隔絕。</p>
</p><p>&emsp;&emsp;有趣！</p>
</p><p>&emsp;&emsp;他看向宇宙深處，李道恆若是也在大道宇宙中，大道之力，也許比自己還強……可若是……自己隔絕了大道之力呢？</p>
</p><p>&emsp;&emsp;可惜，現在還是太弱小了。</p>
</p><p>&emsp;&emsp;才11枚神文。</p>
</p><p>&emsp;&emsp;自己越來越強，卻是拋棄了神文，拋棄了勢，也許，也正是對方想看到的結果。</p>
</p><p>&emsp;&emsp;從什麼時候起，自己覺得勢和神文不夠強大了呢？</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;是對付女王的那一次，他覺得，開脈，開更多的道脈才能更強，神通道脈太慢了！</p>
</p><p>&emsp;&emsp;對付無邊城之後，這樣的感覺越來越重。</p>
</p><p>&emsp;&emsp;神通道脈，每一次都要感悟勢，太麻煩了……哪比得上無屬性道脈，想開就開呢。</p>
</p><p>&emsp;&emsp;“若是這也是你的算計……你就太有能耐了！”</p>
