<title>《星門》▷ 第551章 籌備（求訂閱月票）</title></p><p>&emsp;&emsp;借雷劫之力，劫難之道，跨入了七階。</p>
</p><p>&emsp;&emsp;可是，也沒那麼畏懼。</p>
</p><p>&emsp;&emsp;他也朝後方看了一眼，龍主很強，可龍主考慮的東西也多，此刻，未必會願意和自己一方，發生什麼衝突。</p>
</p><p>&emsp;&emsp;哪怕明知，這樣可能會養虎爲患，對方也憋着不出手。</p>
</p><p>&emsp;&emsp;無他，龍主也有自己的計劃和安排，不願意被李皓他們牽着走。</p>
</p><p>&emsp;&emsp;是個麻煩，可是，也沒什麼太過可怕的。</p>
</p><p>&emsp;&emsp;“那我先走了……”</p>
</p><p>&emsp;&emsp;李皓微微拱手，帶着衆人，踏上了時光長河，直奔遠處的雙子界域而去。</p>
</p><p>&emsp;&emsp;而人王，稍微收拾了一下戰場，笑呵呵的，看了一眼兩頭食鐵獸，笑道：“我要走了……”</p>
</p><p>&emsp;&emsp;食鐵帝尊此刻有些茫然，也有些震動。</p>
</p><p>&emsp;&emsp;茫然於真殺了浮生，震動與龍主如此強悍，居然能將輪迴帝尊這樣的外域頂級強者，直接打回了老巢。</p>
</p><p>&emsp;&emsp;此刻，纔有些悸動，自己和龍主作對，居然還能活下來？</p>
</p><p>&emsp;&emsp;而另一點，震撼於這些人的膽大瘋狂。</p>
</p><p>&emsp;&emsp;原以爲食鐵一族夠瘋狂了，可和這些傢伙比，還是差的多。</p>
</p><p>&emsp;&emsp;哪怕感知到了輪迴界帝尊來援，沒一人撤退，甚至連那李皓，還主動出手，爆發了戰鬥，那時候，若非龍主出手，這些人，豈不是會和輪迴帝尊對上？</p>
</p><p>&emsp;&emsp;心中念頭無數，剛要開口說什麼，人王笑道：“跟着我，沒必要了，輪迴這邊龜縮了回去，不再是爲了你們而追殺我了，你們若是想單獨行動，那就自己找個地方浪跡，和我在一起很危險，若是不想……去找雷主或者去找我新武其他人，都可以。”</p>
</p><p>&emsp;&emsp;“人王……要單獨離開？”</p>
</p><p>&emsp;&emsp;食鐵帝尊有些意外，又覺得理所當然。</p>
</p><p>&emsp;&emsp;人王點頭。</p>
</p><p>&emsp;&emsp;難得出來一次，難道這就回去不成？</p>
</p><p>&emsp;&emsp;而今，只是東方區域罷了，繼續走走看看。</p>
</p><p>&emsp;&emsp;食鐵帝尊見狀不再多說，而人王，也一揮手，四大七階強者的屍體和大道之力，浮現出來：“這算是你們的報酬，浮生這八階歸我了，只是大道之力，也沒什麼世界宇宙的……將就着用吧！”</p>
</p><p>&emsp;&emsp;“使不得……”</p>
</p><p>&emsp;&emsp;食鐵帝尊還沒來得及拒絕，人王已經飄然離去，瞬間消失，壓根不給對方拒絕的機會，向來如此霸道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而雙子界外。</p>
</p><p>&emsp;&emsp;此刻，能逃的帝尊，幾乎都逃走了，隨着李皓他們來了一次，殺死了兩位七階，覆滅了世界之源，這一方界域，能跑掉的帝尊，沒一個留下來的。</p>
</p><p>&emsp;&emsp;“道棋前輩……雙子宇宙，歸你了！”</p>
</p><p>&emsp;&emsp;道棋有些意外和震動，“你們……”</p>
</p><p>&emsp;&emsp;“欠你的！”</p>
</p><p>&emsp;&emsp;李皓笑道：“之前收走了你的八階宇宙，今日剛好還你！至於其他人……”</p>
</p><p>&emsp;&emsp;他看向衆人，“我們殺了六位七階，一位八階，但是都來源於雙子宇宙，此次，也都將其破碎，融入雙子，組成完整的雙子宇宙，這樣，道棋前輩，大概能真正恢復八階之力了。”</p>
</p><p>&emsp;&emsp;道棋，本就是八階宇宙爲底的九階帝兵，實力未必是九階，但是一定有八階之力。</p>
</p><p>&emsp;&emsp;現在，將完整的雙子宇宙，全部給他，再加上之前的七階宇宙，融合之下，恢復巔峰之力，問題不大了。</p>
</p><p>&emsp;&emsp;至於其他人……都沒有晉級的趨勢。</p>
</p><p>&emsp;&emsp;目前來說，吸收一位七八階帝尊的大道之力，對大家而言，作用不算太大。</p>
</p><p>&emsp;&emsp;沒太大的意義。</p>
</p><p>&emsp;&emsp;李皓又道：“雷主那邊，也暴露了，道棋前輩迅速吸收煉化，女王將人員收走，黑豹，你去吸收部分殘留的世界之力，將整個世界全部煉化掉……然後咱們走人。”</p>
</p><p>&emsp;&emsp;被點名的幾位，迅速行動。</p>
</p><p>&emsp;&emsp;道棋有些不好意思，此戰，戰果全給自己了，可是……考慮了一二，還是沒說什麼，若是全部吸納雙子宇宙，他的確有希望完全恢復到昔年的巔峰層次。</p>
</p><p>&emsp;&emsp;八階之力！</p>
</p><p>&emsp;&emsp;既然李皓這麼說了，他也不再客氣。</p>
</p><p>&emsp;&emsp;二貓、空寂、霧山都沒什麼意見，大家都剛晉級不久，短時間內，大戰一場，其實就是收穫，和強者交手，和七階八階交手，遠比吞噬一些能量要來的重要。</p>
</p><p>&emsp;&emsp;李皓又看向一旁，膽怯無比的康罕，笑了笑，隨手抽取了大量世界之力和大道之力，一起融合煉化，壓縮成了一個巨球，丟給了茫然的康罕。</p>
</p><p>&emsp;&emsp;“康罕道友，此次帶路，到此爲止，自己小心一點，應該沒人關注你，你可以離開了。”</p>
</p><p>&emsp;&emsp;康罕帝尊震撼，有些不敢置信，放我走？</p>
</p><p>&emsp;&emsp;“前輩，這……”</p>
</p><p>&emsp;&emsp;“回去吧，趁着我們還在這，一般人不敢來探查，否則，我們一走，必有強者來探查了！”</p>
</p><p>&emsp;&emsp;康罕眼神有些複雜。</p>
</p><p>&emsp;&emsp;這羣四方域的修士，太可怕了，出來便是瘋狂屠戮，可是……爲何又覺得，其實，這羣人也沒那麼可怕。</p>
</p><p>&emsp;&emsp;還是很講理的。</p>
</p><p>&emsp;&emsp;心思複雜，但是此刻也知道，自己繼續留下來才危險，不敢多說什麼，微微躬身：“那晚輩告辭！”</p>
</p><p>&emsp;&emsp;有心想說幾句什麼，最終還是沒說出口，迅速消失。</p>
</p><p>&emsp;&emsp;而李皓，也默默感悟了一下雙子宇宙中的各條大道，宇宙顫動，世界動盪，人心惶惶，無數人投入了神國，無數人進入了神國下方的地獄。</p>
</p><p>&emsp;&emsp;女王的神國中，如今人口無數，多的無法計算。</p>
</p><p>&emsp;&emsp;李皓只是默默看着。</p>
</p><p>&emsp;&emsp;滅了太多的世界，大世界都有許多，中小世界更多，大量人員，都被丟入了神國之中……</p>
</p><p>&emsp;&emsp;有多少了？</p>
</p><p>&emsp;&emsp;萬億？</p>
</p><p>&emsp;&emsp;還是幾萬億？</p>
</p><p>&emsp;&emsp;神國中的信徒，現在幾乎以抽取混沌之力爲生，地獄中的非信徒，其實更差，也只是靠着一些混沌之力，維持不死。</p>
</p><p>&emsp;&emsp;其實，說是世界，實際上不是，只是一個倉庫罷了，堆積人手。</p>
</p><p>&emsp;&emsp;這麼下去，其實也不行的。</p>
</p><p>&emsp;&emsp;剿滅的世界，太多了。</p>
</p><p>&emsp;&emsp;有人族，有妖族，有其他生靈，都在這神國中生存着，可李皓，自己也帶不走。</p>
</p><p>&emsp;&emsp;就這麼繼續丟在神國中？</p>
</p><p>&emsp;&emsp;徹底變成麻木不仁的信仰工具嗎？</p>
</p><p>&emsp;&emsp;李皓看着女王一直吸納人手，此刻，默默不言。</p>
</p><p>&emsp;&emsp;之前一戰，和人王、龍主幾人，側面交鋒了一番，李皓髮現，自己實力顯然還是不如他們的，這一點倒是毋庸置疑。</p>
</p><p>&emsp;&emsp;其次，還有一點不同。</p>
</p><p>&emsp;&emsp;這些人，其實比自己多了一些東西，又少了一些東西，多了一些東西，可能叫責任，人王承擔着新武崛起的重任，龍主還得拖着混沌一族。</p>
</p><p>&emsp;&emsp;這些人，其實都有限制。</p>
</p><p>&emsp;&emsp;龍主一直被限制在了四方域，人王一直被牽制在了新武，直到近期才解脫了一下。</p>
</p><p>&emsp;&emsp;也許，也灑脫不了幾天。</p>
</p><p>&emsp;&emsp;倒是自己，沒有這些，雖說他也一直帶着銀月，可銀月這邊，其實李皓只是帶着，並未給自己造成太大的影響和麻煩。</p>
</p><p>&emsp;&emsp;自己，還是想去哪就去哪。</p>
</p><p>&emsp;&emsp;念頭有些混雜。</p>
</p><p>&emsp;&emsp;倒不是想着他們這樣好不好，而是在想……自己攻破了這麼多世界，其實比龍主和人王，又多了一些東西，自己多的，也許是僞善，也許是一絲絲憐憫。</p>
</p><p>&emsp;&emsp;對外人的憐憫之心……所以，他攻破世界，大多都會管一下，不會不管了，任由那麼多生靈死去。</p>
</p><p>&emsp;&emsp;而人王和龍主，其實是不管的。</p>
</p><p>&emsp;&emsp;他們，在乎的只有自己的一畝三分地。</p>
</p><p>&emsp;&emsp;也許……這便是僞善。</p>
</p><p>&emsp;&emsp;因爲既然管了，其實應該就管的多一些，而不是像現在這樣，全部丟進女王的神國中，沒有社會，沒有文明，沒有種植，沒有一切，只有……信仰提供！</p>
</p><p>&emsp;&emsp;這樣的話，其實，還不如直接覆滅了世界更乾脆。</p>
</p><p>&emsp;&emsp;產生這樣的想法，之前其實是沒有的，如今產生了，是因爲沒了大離王來收攏這些不願信仰的人，眼看着無數人墜入地獄，在地獄中沉淪……李皓忽然才覺得，有些不妥。</p>
</p><p>&emsp;&emsp;在這之前，其實他沒在意這一點。</p>
</p><p>&emsp;&emsp;這時候，因爲雙子界域剛被攻破，哪有那麼多人去信仰女王，只有少數，而界中，成千上萬，不，數以百億計算的生靈，都不會去信仰女王的！</p>
</p><p>&emsp;&emsp;這不是解救人族，因爲在雙子界域，人族其中還過的不錯。</p>
</p><p>&emsp;&emsp;不像在龍域那邊，大量的人族願意去信仰。</p>
</p><p>&emsp;&emsp;在龍域，還能告訴自己，這是救人，可在這……其實不是。</p>
</p><p>&emsp;&emsp;看着無數人沉淪地獄，李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;攻破雙子界域和霄塵界域，收攏了無數生靈，其中，大半都沉淪於地獄，一下子讓這空蕩蕩的地獄，眨眼間，多了上千億的生靈。</p>
</p><p>&emsp;&emsp;可怕到駭人！</p>
</p><p>&emsp;&emsp;而神國中的信徒，更是多到了一個可怕的地步，上萬億！</p>
</p><p>&emsp;&emsp;這麼多生靈，其實都失去了未來。</p>
</p><p>&emsp;&emsp;是的，他們其實沒有未來的。</p>
</p><p>&emsp;&emsp;哪怕神國的人，看似美好，其實……只是虛幻的。</p>
</p><p>&emsp;&emsp;本質上，和地獄是一樣的，只是看起來更美好一些罷了，沉淪在精神的幻覺之中，甚至遲早會餓死，化爲精神的純粹體。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;空寂看了李皓一眼，見他一直盯着女王看，傳音一句：“你不是訂婚了嗎？這是想娶老二了？”</p>
</p><p>&emsp;&emsp;李皓笑了笑，倒是沒變臉，只是輕嘆一聲，傳音一句：“空寂兄……當日在龍域，我們殺死了大量混沌一族的帝尊，說的要解救人族……你說我虛僞，而今看來，倒是實話。”</p>
</p><p>&emsp;&emsp;空寂一怔。</p>
</p><p>&emsp;&emsp;李皓又道：“破滅了太多的世界了，大量的人也好，妖也好，而今都流離失所，成了神國中的傀儡，沒有未來，沒有文明，沒有生活，沒有一切……只有……信仰和不信仰。”</p>
</p><p>&emsp;&emsp;空寂沉默不語。</p>
</p><p>&emsp;&emsp;這是難免的。</p>
</p><p>&emsp;&emsp;攻破了世界，往往都是毀滅，能保存下來這些生靈，其實已經是很難得的事了。</p>
</p><p>&emsp;&emsp;其他世界互相吞噬，誰會特意保存那些人？</p>
</p><p>&emsp;&emsp;很難的。</p>
</p><p>&emsp;&emsp;而且，也沒地方可以放。</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;現在，有個神國存在，已經非同小可了，能容納這麼多人，實際上空寂都覺得，有些不可思議。</p>
</p><p>&emsp;&emsp;李皓又道：“人人都向往自由，之前，其實在本土世界，還算自由，而今進入了神國，信仰者也好，非信仰者也好，可活動的區域，就那麼一點點大，四周都是人，沒有任何可玩的，可享受的，可學習的，只有無盡的人和人……這，到底是拯救，還是摧毀？”</p>
</p><p>&emsp;&emsp;“皓月兄，這個問題很難解決的……”</p>
</p><p>&emsp;&emsp;李皓點頭，“我知道，所以，我在考慮一件事！”</p>
</p><p>&emsp;&emsp;李皓看着手中的斷劍，許久才道：“我想，我要不要去嘗試，開闢一片混沌地帶，隔絕天地，時間鎮壓，將一切鎮壓進去，開千萬之界……將那些人，置身其中，發展出自己的文明，自己的時代，自己的世界……可如今，最大的難題是，生命之源，否則，縱然開闢了，也只是一個囚籠！”</p>
</p><p>&emsp;&emsp;有了生命之源，可以誕生自己的生命，可以蔓延文明，這纔是真正的世界。</p>
</p><p>&emsp;&emsp;可是，沒有這些，現在的這批人進去之後，短時間內不會有事，時間一長……便都會死去！</p>
</p><p>&emsp;&emsp;空寂微微一怔，陷入了沉思中。</p>
</p><p>&emsp;&emsp;開闢僞混沌？</p>
</p><p>&emsp;&emsp;這……到哪開闢去？</p>
</p><p>&emsp;&emsp;到處都是世界，這得找個安全的地方纔行。</p>
</p><p>&emsp;&emsp;這是其一，第二，生命之源，世界之源，到現在，李皓也沒分析出來什麼，如何去開闢出來？</p>
</p><p>&emsp;&emsp;將億萬人族，置身其中，讓他們在裡面生存嗎？</p>
</p><p>&emsp;&emsp;倒是不錯的想法。</p>
</p><p>&emsp;&emsp;可能便是第一代的開拓者了，只是……能行嗎？</p>
</p><p>&emsp;&emsp;還需要無數的能量，無數的資源……</p>
</p><p>&emsp;&emsp;此刻，李皓又道：“生命之源，我一直沒太多的頭緒，哪怕回溯時光，也容易招來大禍，甚至導致時光星辰崩碎，不過開闢的那一日，便是我重開時光的那一日！倒也不怕這個……生命之源的問題，倒是有希望解決，就是通過時光，去回溯生命之源，重造混沌……只是，在哪開闢好呢？”</p>
</p><p>&emsp;&emsp;這一刻，他還是誕生了儘快開闢一個混沌出來的心思。</p>
</p><p>&emsp;&emsp;開闢，會丟失一些東西，但是也會獲得許多東西。</p>
</p><p>&emsp;&emsp;感悟，經驗，想法，大道明悟。</p>
</p><p>&emsp;&emsp;丟下的，只是如今的千界，一些外在物。</p>
</p><p>&emsp;&emsp;雷域內的四方域，其實是個很好的地方，可惜……那裡是龍主的地盤，而且天方之主還在那邊有地盤……</p>
</p><p>&emsp;&emsp;念頭，不斷的浮現。</p>
</p><p>&emsp;&emsp;之前也有過，但是之前想的只是自己的道，而今想的是，收攏瞭如此多的生靈，不能再這麼下去了，將他們都置入神國……這樣的情況，還不如直接隨着世界一起毀滅算了。</p>
</p><p>&emsp;&emsp;很快，將這樣的念頭壓下。</p>
</p><p>&emsp;&emsp;眼前的雙子宇宙，也漸漸開始崩塌。</p>
</p><p>&emsp;&emsp;世界被黑豹吞噬了許多，黑豹氣息再次上漲，而大道宇宙，已經被道棋侵吞，正在消化，女王也吸收了無數生靈，加上之前吸收了一方七階世界的生靈，這時候，氣息居然開始朝五階蛻變了。</p>
</p><p>&emsp;&emsp;人太多了！</p>
</p><p>&emsp;&emsp;晉級速度倒是極快，可這樣，無休止地吸納外來人員，女王此刻其實也沒辦法去專心經營自己的神果，都是一些淺信徒。</p>
</p><p>&emsp;&emsp;這樣的信徒，其實遠不如狂信徒價值高，一萬個淺信徒，也未必有一個狂信徒提供的信仰之力多，反而會讓神國更加脆弱。</p>
</p><p>&emsp;&emsp;不過女王倒也沒說什麼，此刻的她，還沉浸在收攏了無數生靈的喜悅中，暫時還沒去考慮這些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓又等待了一陣。</p>
</p><p>&emsp;&emsp;伴隨着一聲轟鳴，面前的雙子宇宙徹底崩塌，道棋走了出來，此刻，虛影不再那麼虛幻，而是有些清晰起來，走出來一位斯文男子，帶着一些笑容。</p>
</p><p>&emsp;&emsp;“多謝了！”</p>
</p><p>&emsp;&emsp;道棋拱手，看向李皓，露出了笑容。</p>
</p><p>&emsp;&emsp;多年後，他終於恢復了。</p>
</p><p>&emsp;&emsp;八階之力！</p>
</p><p>&emsp;&emsp;以器靈之身，走到了八階，從古至今，也許也只有他一位了，不過當年天方之主離開，沒有帶走他，而是將他留了下來。</p>
</p><p>&emsp;&emsp;這一點，道棋其實也不解。</p>
</p><p>&emsp;&emsp;百萬年的消耗，他從八階跌落到了七階，甚至之前跌落到了六階，而今，兩次吞噬宇宙，總算是恢復了巔峰，八階之力！</p>
</p><p>&emsp;&emsp;李皓這羣人，這一戰，殺死了大量強者，只成全了他。</p>
</p><p>&emsp;&emsp;至於女王跨入五階，黑豹從初入六階，到現在六階氣息穩固，李皓跨入七階，這些都不算什麼，李皓其實進入七階不難，他只是一道入了七階罷了。</p>
</p><p>&emsp;&emsp;“客氣了！”</p>
</p><p>&emsp;&emsp;李皓也笑了笑，“總算是又還了一筆外債，心頭上壓力少了一些，還了前輩，還了人王……而今，倒是不欠什麼外債了。”</p>
</p><p>&emsp;&emsp;欠下的，也在天方了。</p>
</p><p>&emsp;&emsp;天方的盤龍、火衍、水靈幾位，自己都曾有過一些交流，欠下了一些東西，但是如今看來，未必值多少，當時可能覺得很可怕。</p>
</p><p>&emsp;&emsp;“走吧，先回雷界……”</p>
</p><p>&emsp;&emsp;李皓苦笑一聲，“原本是準備出來看看，去南方看看的……這還沒走出多遠，就得回去了。”</p>
</p><p>&emsp;&emsp;雷主暴露了，自己一羣人若是走了，接下來雷主就麻煩了。</p>
</p><p>&emsp;&emsp;何況，他還殺了一位輪迴界域的八階帝尊。</p>
</p><p>&emsp;&emsp;輪迴這邊，實力大損。</p>
</p><p>&emsp;&emsp;死了三位八階，四位七階……可還有一位頂級的八階帝尊，還有10位七階帝尊，照樣還是一方強大勢力，不是雷主可以匹敵的。</p>
</p><p>&emsp;&emsp;趁着其他人還沒來得及聯手，雷界可能也得搬家了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;雷主也是鬱悶，鬱悶的同時，也在修補雷界，也在思考……暴露了，該怎麼辦？</p>
</p><p>&emsp;&emsp;此次，八階強者們出手，他才明白，自己在八階中，不算什麼。</p>
</p><p>&emsp;&emsp;龍主也好，人王也罷，還是輪迴帝尊……都不是他可以抗衡的，別說這些人了，就是地陽、浮生，這些帝尊，也不是他能抗衡的。</p>
</p><p>&emsp;&emsp;這些人都被殺了，自己現在暴露了，還是第一個殺死八階帝尊的……少不得很麻煩。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓迴歸了。</p>
</p><p>&emsp;&emsp;雷主大喜過望！</p>
</p><p>&emsp;&emsp;回來了！</p>
</p><p>&emsp;&emsp;之前還不是太安心，現在這位一回來，倒是安心了許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷界大殿。</p>
</p><p>&emsp;&emsp;一羣沒出去的人，此刻看向李皓，一個個有些激動，又有些無奈，不是說低調嗎？</p>
</p><p>&emsp;&emsp;怎麼一出去，就幹了大事了？</p>
</p><p>&emsp;&emsp;說好的低調呢？</p>
</p><p>&emsp;&emsp;還說人王惹事，你們惹事能力，可不比人王差多少。</p>
</p><p>&emsp;&emsp;而此刻，李皓吐了口氣，開口道：“混沌的局勢，很複雜……想論道的想法，其實本身就有些難……”</p>
</p><p>&emsp;&emsp;衆人無語，早就該料到的。</p>
</p><p>&emsp;&emsp;李皓又道：“此次回來，是有一些問題需要解決……也需要大家和我一起決定！”</p>
</p><p>&emsp;&emsp;衆人紛紛看向李皓，又想去打誰了？</p>
</p><p>&emsp;&emsp;李皓沉默了一會。</p>
</p><p>&emsp;&emsp;這纔開口道：“而今，混沌這邊，動盪不安，而我們一方……姑且算做一夥的，我們這邊有八階的道棋，霧山，雷主……三大八階！”</p>
</p><p>&emsp;&emsp;“有七階的我，空寂，二貓，森蘭，乾無亮和洪師叔聯手，也能看做七階。”</p>
</p><p>&emsp;&emsp;“三大八階，五大七階，上百帝尊……算下來，好像不弱，可真正說起來，其實還不如輪迴界域，對吧？”</p>
</p><p>&emsp;&emsp;衆人若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;是不如。</p>
</p><p>&emsp;&emsp;若是不算輪迴帝尊，可能差不多，可算上輪迴帝尊，三大八階，那就差遠了。</p>
</p><p>&emsp;&emsp;“可混沌這邊，輪迴也不算霸主，輕易差點覆滅……”</p>
</p><p>&emsp;&emsp;雷主都笑了：“那是倒黴，剛好遇到了我們一起出手……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不是倒黴，是必然！哪怕沒有我們，也有南方的春秋，北方的五行，東方的混天，都遠比輪迴強大，而混沌既然已經動盪，大勢所趨之下，這些次一級的強大勢力，要不歸順，要不……覆滅！”</p>
</p><p>&emsp;&emsp;還有別的路嗎？</p>
</p><p>&emsp;&emsp;沒有的。</p>
</p><p>&emsp;&emsp;收服，人家都不敢輕易收服，怕你反水。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，“之前，我對外域其實不太瞭解，現在，倒是更清晰一些了，咱們這實力，目前在東方，還算能混下去，到了其他三方……根本不可能混下去，而且名聲也不好，起碼這一次之後，咱們在外域名聲也不好了！”</p>
</p><p>&emsp;&emsp;“前有狼，後有虎……這一次，爲了剿滅雙子，其實不划算，虧了，讓我們名聲被大衆所厭……”</p>
</p><p>&emsp;&emsp;“去其他三方也好，還是回四方域也好，咱們……都難了！”</p>
</p><p>&emsp;&emsp;衆人還沒思考過這個問題，此刻，聽李皓這麼一說，都微微一怔。</p>
</p><p>&emsp;&emsp;許久，雷主有些遲疑道：“你的意思是……咱們現在……比之前還要難？”</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;李皓想了想，點頭：“更難一些！你們自己想想，我們去了三域，除非投靠三大霸主勢力，簽訂大道協議，人家都未必相信，加上我的時光可能徹底暴露了，既然如此，你們覺得，他們還會信任我們嗎？”</p>
</p><p>&emsp;&emsp;“還是說，和新武聯手，組建一方新勢力？”</p>
</p><p>&emsp;&emsp;李皓開口道：“新武人王不弱，加上蒼帝，至尊，光明，加上我們……倒是能組成一方強大的勢力，也許可以統一東方，成爲東方霸主，和其他三域爭鋒！”</p>
</p><p>&emsp;&emsp;“可是……本質上，我們還是不如人家的，而且，和新武聯手，也未必會那麼順利，現在，大家都只是合作，一旦真的聯盟，肯定不會像現在這樣了。”</p>
</p><p>&emsp;&emsp;衆人若有所思，霧山也道：“不錯，相當難……合作是合作，聯盟，甚至融合，那……”</p>
</p><p>&emsp;&emsp;他有些爲難：“那就有些難受了！”</p>
</p><p>&emsp;&emsp;本來，擊潰了地陽，雷主還殺了一位八階，其實大家還覺得不錯的，欣欣向榮，可到了李皓這邊，一說，大家也發現，好像局勢並無任何好轉，反而更麻煩了！</p>
</p><p>&emsp;&emsp;這怎麼弄的？</p>
</p><p>&emsp;&emsp;前有狼，後有虎，前面三大霸主，後面還有龍主，四方域，也許纔算是真正的東方霸主。</p>
</p><p>&emsp;&emsp;他們和新武，離開了四方域，其實反而陷入了一種前後無路的狀態。</p>
</p><p>&emsp;&emsp;“那不如聯合新武，咱們打回去！”</p>
</p><p>&emsp;&emsp;霧山忽然道：“打回四方域，將龍主一方剿滅，而今他們也只有龍主強大一些，黑虎、紅月其實不算什麼，現在道棋也跨入了八階，聯手之下，打下對方……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“龍主很強，而且，龍域的混沌一族帝尊不少，七階的也不少……打是能打，可是，真打下了，接下來，兩敗俱傷，你們覺得，其他人會不在意嗎？”</p>
</p><p>&emsp;&emsp;那怎麼辦？</p>
</p><p>&emsp;&emsp;李皓也不藏着掩着了，直接道：“我現在，有點想法……想要獨立開闢一方混沌！目前，有幾個難點，第一，生命之源，第二，合適的地方。”</p>
</p><p>&emsp;&emsp;“另外，還有一些問題，比如混沌的穩固，規則的制定，大量的能源……”</p>
</p><p>&emsp;&emsp;李皓看向衆人：“這，也許是一個彎道超車的機會！”</p>
