<title>《星門》▷ 第253章 開府變故（求訂閱月票）</title></p><p>&emsp;&emsp;11月的最後一天。</p>
</p><p>&emsp;&emsp;微微點頭：“精氣神十足，一羣好小夥，不愧是銀月武師！”</p>
</p><p>&emsp;&emsp;“算不上銀月武師了！”</p>
</p><p>&emsp;&emsp;也有老人搖頭：“入了官家，吃上了官家飯，那魔劍也不是開武館，人家是開都督府，執掌天下刑法，這些傢伙……擱在當年，都是走狗……”</p>
</p><p>&emsp;&emsp;“老思想！”</p>
</p><p>&emsp;&emsp;“老頑固！”</p>
</p><p>&emsp;&emsp;“我就這麼一說……你們罵什麼罵？”</p>
</p><p>&emsp;&emsp;幾位老人你一言我一語，倒也瀟灑。</p>
</p><p>&emsp;&emsp;很快，有人看到了什麼，朝某地看去，幾位老人紛紛看去，片刻後，有人冷笑：“陳中天，這老東西真能活！”</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;巡檢司老司長和他兒子一起，悠悠朝這邊走來。</p>
</p><p>&emsp;&emsp;也看到了幾人，辨認了一下，笑了笑，雲淡風輕。</p>
</p><p>&emsp;&emsp;身旁，陳耀也朝那邊看去，微微凝眉：“武師？”</p>
</p><p>&emsp;&emsp;一羣武師！</p>
</p><p>&emsp;&emsp;感覺……都不弱。</p>
</p><p>&emsp;&emsp;老司長悠悠笑道：“是武師，銀月上一輩的老武師，活的長的，不比我小几歲，沒想到還活着呢。20年前，超能崛起，這些傢伙想殺入天星城，被九司皇室聯手擊潰了，死了一大批人。”</p>
</p><p>&emsp;&emsp;陳耀想了想，點頭，這個他倒是還記得。</p>
</p><p>&emsp;&emsp;但是……他沒參與。</p>
</p><p>&emsp;&emsp;那時候他還弱，一些老一輩強者都參與了其中，雙方也是在天星海區域大戰，銀月這批老武師，好像是想奪取什麼，反正那時候他也懶得管。</p>
</p><p>&emsp;&emsp;沒想到，多年後，這些人又出山了。</p>
</p><p>&emsp;&emsp;“他們來這做什麼？”</p>
</p><p>&emsp;&emsp;陳耀有些疑惑：“現階段，他們來也沒太大作用，想和李皓混點好處？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;老司長失笑，這話說的。</p>
</p><p>&emsp;&emsp;“人家來道賀一下不行？再說了，這些老傢伙，若非李皓他們提前解決了強敵，今天……你就能看到這羣老傢伙戰九司了！”</p>
</p><p>&emsp;&emsp;若非提前搞定了，今日，這些人既然到了，那肯定會參戰。</p>
</p><p>&emsp;&emsp;這羣老輩武師，有些可不弱。</p>
</p><p>&emsp;&emsp;陳耀不再說什麼。</p>
</p><p>&emsp;&emsp;今日，大概率是平安無事的，九司不會找茬，皇室也不會，在天星城，誰會在這時候找麻煩？</p>
</p><p>&emsp;&emsp;那纔是白癡了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天星都督府也是中門大開。</p>
</p><p>&emsp;&emsp;大門之後，一片空地，也被佈置成了會場，熱鬧非凡。</p>
</p><p>&emsp;&emsp;四周，獵魔軍林立，熱鬧中也多了幾分喜慶。</p>
</p><p>&emsp;&emsp;沒有什麼酒菜，只有一張張椅子，前方，倒是有些椅子配備了一排桌子，放了一些茶水和小吃，這是各方大勢力纔有資格入座的。</p>
</p><p>&emsp;&emsp;上面，有銘牌。</p>
</p><p>&emsp;&emsp;八司，皇室，七大神山，超能之城，三大組織。</p>
</p><p>&emsp;&emsp;20張椅子！</p>
</p><p>&emsp;&emsp;不少人看到這一幕，都是暗暗吸氣，真夠囂張的，三大組織的銘牌都給擺上來了，這是打臉三大組織，還是說，真的讓他們參加？</p>
</p><p>&emsp;&emsp;這20家之後，則是一些行省名稱，除此之外，還有一些如今較爲知名的地方超能組織，一張張椅子並排，有些寒酸，但是光看那些銘牌，也讓人心驚。</p>
</p><p>&emsp;&emsp;李皓擺出這架勢……想幹什麼？</p>
</p><p>&emsp;&emsp;不來的，你都給記上？</p>
</p><p>&emsp;&emsp;還有，浮屠山、天鵬山兩位山主死了，人家會來這邊嗎？</p>
</p><p>&emsp;&emsp;兩大勢力，倒是還有強者。</p>
</p><p>&emsp;&emsp;可人家現在閉關都來不及，還能過來給你道賀？</p>
</p><p>&emsp;&emsp;最前方，則是一排長椅，面對下方，那算是主席臺了。</p>
</p><p>&emsp;&emsp;此刻，也是一個個名字排列。</p>
</p><p>&emsp;&emsp;當陳耀他們到的時候，算是八司中第一個到的，緊接着，財政司、內務司的人就來了。</p>
</p><p>&emsp;&emsp;來的還不是一般人，都是司長。</p>
</p><p>&emsp;&emsp;老司長沒來，慕海和劉雲清親自來的。</p>
</p><p>&emsp;&emsp;這讓提前趕到的一些人，都是暗暗心驚，三位司長都親自來了，好大的排場，九司也真夠給面子，李皓殺了多少九司強者，來個人道賀一下算是給面子了，司長親自過來……不會又要爆發大戰吧？</p>
</p><p>&emsp;&emsp;一下子，有人心慌慌的了。</p>
</p><p>&emsp;&emsp;就在此刻，姚四到了。</p>
</p><p>&emsp;&emsp;姚四也不多言，直接走上了前臺，在自己的位置上坐了下來，和幾位司長對視，笑了笑，看了一眼巡檢司這邊，他沒想到，陳中天親自來了。</p>
</p><p>&emsp;&emsp;這倒是有意思了！</p>
</p><p>&emsp;&emsp;又過了片刻，行政司和軍法司的人聯袂而來，還是兩位司長，都是現任司長，齊平江的兒子齊定海，一個平江，一個定海，也算是一脈相承了。</p>
</p><p>&emsp;&emsp;和齊平江一樣，這位現任軍法司司長，也是一臉嚴肅，威嚴無比。</p>
</p><p>&emsp;&emsp;看起來比齊平江年輕一些，也差不了多少。</p>
</p><p>&emsp;&emsp;還帶着幾人，其中一人，姚四認出來了，微微揚眉，那是袁興武，如今，也是一位旭光後期的超能了，此刻，正跟着齊定海，也不知軍法司是何意。</p>
</p><p>&emsp;&emsp;而行政司，則是一位斯文儒雅的男子，略帶書卷氣，看起來也有四五十歲了，朝姚四笑了笑，行政司現任司長，趙懷民。</p>
</p><p>&emsp;&emsp;他父親，爲他取此名，也是別有含義，心懷天下之民，數十年前，行政司那位，也的確做到了，只是如今……也許早已遺忘。</p>
</p><p>&emsp;&emsp;姚四看着兩人，這兩人，老子強，兒子也不弱。</p>
</p><p>&emsp;&emsp;兩人外表看起來，倒是沒什麼，但是……這兩人大概率都是三系神通強者。</p>
</p><p>&emsp;&emsp;這些頂級強者，一般都是走武師一道上去的。</p>
</p><p>&emsp;&emsp;九司之前還有許多武師，甚至頂級強者，都在走武師一道，不過最近，不知是感受到了壓力，還是覺得，超能也能轉換回去，還是如何……好像都跨入了神通層次。</p>
</p><p>&emsp;&emsp;這樣的強者，也比一般的純粹神通要強大。</p>
</p><p>&emsp;&emsp;隨着這兩位到來，八司的強者，幾乎都到齊了。</p>
</p><p>&emsp;&emsp;來了六位司長，五位現任，一位老司長。</p>
</p><p>&emsp;&emsp;考功、禮外、商務司，三司沒有司長一級強者到來，來的只是三位副司長，考功和禮外現任司長都死了，老一輩的此刻豈會過來。</p>
</p><p>&emsp;&emsp;商務司這邊，錢萬豪被殺，他兒子顯然也不會過來。</p>
</p><p>&emsp;&emsp;能讓副司長過來，已經是衡量許久，加上軍法司、行政司那邊開口，纔會派來了副司長。</p>
</p><p>&emsp;&emsp;而皇室這邊，這一次也來了幾人。</p>
</p><p>&emsp;&emsp;皇室九王，死了兩位，還有七位王爺。</p>
</p><p>&emsp;&emsp;這一次，鎮南王親自到了，還帶來了幾位皇子皇女，其中，便有七公主和九皇子。</p>
</p><p>&emsp;&emsp;鎮南王一到，哪怕九司，也微微有些意外。</p>
</p><p>&emsp;&emsp;鎮南王，皇室這邊，目前還唯一領軍的王爺，真正意義上的領軍大將，一直率領60萬大軍，坐鎮南海邊緣，和南方的武國公對峙。</p>
</p><p>&emsp;&emsp;王朝三大外姓國公，開國國公，西邊的安國公，東邊的定國公，南邊的武國公，其中，南方武國公，昔年戰功第一，而且南方富裕，一直是王朝極其忌憚的存在。</p>
</p><p>&emsp;&emsp;比起定國公，武國公那邊，更霸道一些，幾次想直接渡海北上，不過鎮南王在，雙方對峙有些年了，哪怕九司這邊，也沒管，沒剝奪鎮南王兵權。</p>
</p><p>&emsp;&emsp;可今日，鎮南王居然回來了。</p>
</p><p>&emsp;&emsp;衆人心思不一，都有些疑惑，是武國公和鎮南王達成了一致，還是其他？</p>
</p><p>&emsp;&emsp;шшш＿тt kдn＿￠〇</p>
</p><p>&emsp;&emsp;否則，不怕鎮南王跑了，武國公北上嗎？</p>
</p><p>&emsp;&emsp;下一刻……衆人不疑惑什麼了。</p>
</p><p>&emsp;&emsp;這一刻，大門外，一行人龍行虎步，邁步而入，領頭一人，虎背熊腰，邁步上前，橫掃一圈，淡淡道：“三大國公府，不配有位置嗎？”</p>
</p><p>&emsp;&emsp;“武國公！”</p>
</p><p>&emsp;&emsp;有人意外無比！</p>
</p><p>&emsp;&emsp;三大國公，多年不曾入京了，各自稱霸一方，而今，南方的武國公居然親自來了天星城，難怪！</p>
</p><p>&emsp;&emsp;難怪鎮南王跑回來了，武國公都來了，他留不留下的，也無所謂了。</p>
</p><p>&emsp;&emsp;正說着，又有一行人，從外走來，領頭之人，有些斯文，稍顯微胖，身穿錦袍：“武大哥也來了？”</p>
</p><p>&emsp;&emsp;武國公頭也不回：“安國公，我們沒那麼親熱！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;微胖男子也不在意，笑了笑，看到了不遠處的楊山，此刻楊山好像有些畏懼，很快又挺直了腰桿，朝這男子看來，一臉的桀驁。</p>
</p><p>&emsp;&emsp;安國公笑了笑，微微點頭，也不在意。</p>
</p><p>&emsp;&emsp;楊山，昔日是他安國公府的供奉，結果……叛逃了。</p>
</p><p>&emsp;&emsp;一直和秦蓮隱姓埋名，倒也沒什麼蹤跡。</p>
</p><p>&emsp;&emsp;結果，前些時日，楊山居然出現了，還參與了伏殺四海集團的一戰，他老婆更是參與了天星海之戰，這夫妻倆，以爲靠上了李皓，就肆無忌憚了？</p>
</p><p>&emsp;&emsp;安國公想着，臉上依舊帶着笑容。</p>
</p><p>&emsp;&emsp;而這時候，不少人有些意外。</p>
</p><p>&emsp;&emsp;三大國公府，除了焦頭爛額的定國公府，其他兩家居然都來了，而且……來的還是國公！</p>
</p><p>&emsp;&emsp;正想着，一人出現。</p>
</p><p>&emsp;&emsp;周署長出現了。</p>
</p><p>&emsp;&emsp;他面帶笑容：“武國公說笑了，只是以爲兩位國公，路途遙遠，不會趕來，所以……倒是怠慢了，來人，速速爲兩位國公安排座位！”</p>
</p><p>&emsp;&emsp;很快，有人上前，搬來了兩把椅子，椅子的位置……就在皇室背後。</p>
</p><p>&emsp;&emsp;並未排在第一排。</p>
</p><p>&emsp;&emsp;武國公看着周署長，淡淡道：“三大國公府，開國國公，而今，連三大邪能組織都不如了嗎？”</p>
</p><p>&emsp;&emsp;周署長也不在意，笑了起來：“國公說笑了，三大邪能組織，乃是無法無天之徒，不服教化，當列第一排！兩位國公，總不能和皇室並齊，於禮不合！”</p>
</p><p>&emsp;&emsp;“當然，武國公若是要坐第一排，也可以……來人，將位置安排到第一排！”</p>
</p><p>&emsp;&emsp;武國公看了他一眼，笑了：“算了，你倒是知禮數！”</p>
</p><p>&emsp;&emsp;至於八司，三大組織，超能之城……顯然，這話的意思，就差說，這些人都反抗皇室的，都是反王，你要現在公開，你也要當反王，你也可以坐第一排。</p>
</p><p>&emsp;&emsp;武國公掃了他幾眼，知道此人乃是銀月的副署長，笑了笑，不再言語，帶人落座。</p>
</p><p>&emsp;&emsp;而安國公，也是笑容燦爛，微微點頭，朝那邊走去，和武國公並排而坐。</p>
</p><p>&emsp;&emsp;前面，鎮南王不動如山。</p>
</p><p>&emsp;&emsp;七公主倒是轉頭看了一眼，總覺得有些不自在，三大國公，早些年就有反相，武國公甚至和鎮南王對峙多年，而今卻是坐在他們後面，着實有些難受，總覺得這兩人，隨時會給他們一擊。</p>
</p><p>&emsp;&emsp;可鎮南王不動如山，兩位皇子皇女雖然有些彆扭，但是也都沒有開口。</p>
</p><p>&emsp;&emsp;今日是天星都督府開府之日，這兩位，雖然不知道有何心思，可就算找茬……也不至於是現在，除非要和李皓血戰一場。</p>
</p><p>&emsp;&emsp;這時候，後方衆人，也是各自落座。</p>
</p><p>&emsp;&emsp;有99行省中人，距離近的，來了一些大人物，距離遠的，都是駐天星城的辦事處來人，幾乎一家不少，哪怕行省那邊沒有命令……也有人主動來了。</p>
</p><p>&emsp;&emsp;就算不捧場，也沒必要得罪人。</p>
</p><p>&emsp;&emsp;沒必要！</p>
</p><p>&emsp;&emsp;各省霸主，也不是傻瓜，李皓正在和其他人幹仗，你摻和進去，要送人頭嗎？</p>
</p><p>&emsp;&emsp;哪怕和李皓不和的臨江行省，此刻都有人到來，儘管只是一位三陽，但是也算給足面子了。</p>
</p><p>&emsp;&emsp;衆人正低聲寒暄着，又有人來了。</p>
</p><p>&emsp;&emsp;一眨眼，幾人破空而來。</p>
</p><p>&emsp;&emsp;在門口落下，都很年輕。</p>
</p><p>&emsp;&emsp;超能之城的人！</p>
</p><p>&emsp;&emsp;來了，也不多說，直奔前方，掃視一番，迅速找到了位置，看到和其他人並立，倒也滿意，各自落座。</p>
</p><p>&emsp;&emsp;這時候，外面還有人沒進來，都在看熱鬧。</p>
</p><p>&emsp;&emsp;敢這時候看熱鬧的……都不是一般人。</p>
</p><p>&emsp;&emsp;比如幾位老人，銀月的老武師。</p>
</p><p>&emsp;&emsp;也有一些武林名宿，非官場中人，都是江湖豪客，此刻也不進門，但是都在外面看着，想湊個熱鬧，說不定還有人會幹架。</p>
</p><p>&emsp;&emsp;雖然危險，可總有人不怕死的。</p>
</p><p>&emsp;&emsp;也有一些看起來就感覺像探子的，也許是三大組織的人，也許是七大神山的人，倒也沒人追究，任由他們探查。</p>
</p><p>&emsp;&emsp;就在這時候，都督府後院，一行人邁步走來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓身穿戰鎧，黃金鎧甲很顯眼，他換了個顏色，今日換成了紅鎧，喜慶一點……當然，其實外人看來，更血腥一點！</p>
</p><p>&emsp;&emsp;身邊還跟着洪一堂幾人，都隨着李皓走向前方，紛紛落座。</p>
</p><p>&emsp;&emsp;李皓朝下看去，笑了：“多謝諸位賞臉，居然來了這麼多人，出乎預料！”</p>
</p><p>&emsp;&emsp;說罷，微微皺眉：“賓客已至，爲何無酒無菜？”</p>
</p><p>&emsp;&emsp;周署長在側方看了李皓一眼，片刻後，開口：“上酒上菜！”</p>
</p><p>&emsp;&emsp;此話一出，不少人有些意外。</p>
</p><p>&emsp;&emsp;下一刻，一羣人臉色微變。</p>
</p><p>&emsp;&emsp;就在此刻，一頭巨大的大鵬鳥，被數十軍士擡了出來，李皓笑道：“神通大妖，血肉滋補！來人，切割，生吃更有味道，更有嚼勁！給諸位嚐嚐鮮！”</p>
</p><p>&emsp;&emsp;在場的，有人色變。</p>
</p><p>&emsp;&emsp;天鵬山主！</p>
</p><p>&emsp;&emsp;好一個李皓，直接將天鵬山主屍體擡了出來，這傢伙……真兇殘！</p>
</p><p>&emsp;&emsp;下方衆人，有人淡然無比。</p>
</p><p>&emsp;&emsp;隨着那巨大的大妖，被軍士們切割，一塊塊血肉，被端上了桌子，後方衆人，甚至只能放在腿上，此刻，也沒人敢說什麼。</p>
</p><p>&emsp;&emsp;前面衆人看着那還冒着冷氣的血肉……有人閉目不語，有人笑了笑，直接動用刀叉，開始吃肉！</p>
</p><p>&emsp;&emsp;“怎麼，不合諸位胃口？”</p>
</p><p>&emsp;&emsp;李皓笑了：“我聽說，鳳凰鳥肉更香，要不下次給諸位換個味道？”</p>
</p><p>&emsp;&emsp;下方，其他人還沒開口，武國公倒是淡笑道：“李都督這是要去殺鳳凰山主？我倒是有些期待，下次殺了鳳凰山主，倒是可以給我留塊血肉！”</p>
</p><p>&emsp;&emsp;“豪氣！”</p>
</p><p>&emsp;&emsp;李皓笑了：“下次一定！宰了那畜生，分你一些，給臉不要臉，給它們安排了位置，居然不來，回頭我就剿了鳳凰山！”</p>
</p><p>&emsp;&emsp;有人心中發寒！</p>
</p><p>&emsp;&emsp;這傢伙，說話……真有股武瘋子的味道，鳳凰山就算來人了，搞不好也是一個下場。</p>
</p><p>&emsp;&emsp;當然，鳳凰山飄忽不定，據說神山乃是神兵鍛造，隨意挪動，李皓能否剿滅……這可不好說。</p>
</p><p>&emsp;&emsp;也許只是吹吹牛罷了！</p>
</p><p>&emsp;&emsp;李皓笑了一陣，自己面前也多了一份血肉……煮熟的！</p>
</p><p>&emsp;&emsp;有人看到這一幕……不由暗罵一聲。</p>
</p><p>&emsp;&emsp;我們就吃生的，你倒好，吃熟的。</p>
</p><p>&emsp;&emsp;李皓笑道：“我呢，第一次幹這種事，也不熟悉，開府開府，就是個場面話……但是既然大家都來了，我說幾件事，也算是開府了！”</p>
</p><p>&emsp;&emsp;“第一，即日起，巡夜人正式加入天星都督府，姚四部長，繼續擔任部長，兼都督府副都督！”</p>
</p><p>&emsp;&emsp;“第二，都督府下轄四方都督府，侯霄塵出任北方都督！南拳賀勇，出任南方都督！光明劍胡嬌，出任東方都督。楊山，出任西方都督！”</p>
</p><p>&emsp;&emsp;此刻，下方鴉雀無聲。</p>
</p><p>&emsp;&emsp;李皓繼續道：“第三，建天星武道學院，地覆劍洪一堂，出任學院院長！”</p>
</p><p>&emsp;&emsp;“第四，建天星都督府行政署，周川出任行政署署長！”</p>
</p><p>&emsp;&emsp;“第五，獵魔軍重組，劉隆出任獵魔軍統帥！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“這是都督府接下來的機構體系，四方都督府，主管四方超能之事，行政署負責天下律法制定，文職工作，全部交由行政署負責！”</p>
</p><p>&emsp;&emsp;“巡夜人即將被拆分成五部分，總部，四方都督府下轄之所！”</p>
</p><p>&emsp;&emsp;“天星武道學院……傳播武道，收納平民，讓平民也有機會學武！”</p>
</p><p>&emsp;&emsp;李皓笑道：“諸位覺得，我這安排如何？李某年輕，不太懂這些……只能隨意劃分一下職責，諸位有何高見？”</p>
</p><p>&emsp;&emsp;衆人還在咀嚼消化這些消息。</p>
</p><p>&emsp;&emsp;就在此刻，安國公笑了：“李都督內部安排，自然沒人可以質疑什麼，只是……李都督，我倒是有個小小的問題……”</p>
</p><p>&emsp;&emsp;“說便是！”</p>
</p><p>&emsp;&emsp;“這楊山……”</p>
</p><p>&emsp;&emsp;他笑了笑：“昔日是我國公府供奉，盜取了我國公府重寶，潛逃至今，當日逃離，還殺了一些人，都督說，依法嚴辦，這楊山，殺人越貨，而今卻是堂而皇之，成了都督府下轄的西方都督……我不知李都督是否被蠱惑，楊山……一介罪人，有何資格代都督府執法？”</p>
</p><p>&emsp;&emsp;李皓看向楊山，楊山躬身：“都督容稟，當初楊山逃離，是因爲安國公勾結海盜，屬下不願同流合污，斬殺了海盜頭領，殺了國公府和海盜勾結之人，後來遭受安國公府諸強追殺，不得不隱姓埋名……”</p>
</p><p>&emsp;&emsp;安國公笑了笑：“勾結海盜？楊山，沒有證據，你就捏造這些嗎？你可知，隨意誣陷一位國公，我倒是沒什麼，可卻是損了都督府威名，李都督向來以法爲天，你卻是無法無天，隨意攀陷，如此下去，都督府名聲豈不是被你敗壞？”</p>
</p><p>&emsp;&emsp;“你殺人是實，奪寶是實，你自己也承認了！”</p>
</p><p>&emsp;&emsp;他看向李皓：“李都督，此人就算不嚴辦，也不能此刻任命他爲西方都督，否則……天星都督府開府之日，恐怕就要受人詬病！”</p>
</p><p>&emsp;&emsp;李皓看着他。</p>
</p><p>&emsp;&emsp;安國公。</p>
</p><p>&emsp;&emsp;這傢伙，別人都沒找茬，他倒是第一個發難了，當然，人家也是有理有據，說的頭頭是道，強勢鎮壓不是不行……可如此一來，天星都督府所謂的執法森嚴，就成了笑話了。</p>
</p><p>&emsp;&emsp;這是根本！</p>
</p><p>&emsp;&emsp;根本動搖了，就會失去外界的信任。</p>
</p><p>&emsp;&emsp;哪怕他安國公真勾結了海盜，你有證據嗎？</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向楊山：“楊山，你可有證據？沒有證據……你敢誣陷安國公，可不是小事！”</p>
</p><p>&emsp;&emsp;說罷，淡淡道：“若是有證據，我便當場拿下安國公，斬了腦袋，以儆效尤，告訴天下人……勾結海盜，當殺無赦！”</p>
</p><p>&emsp;&emsp;此話一出，安國公微微變色，但是很快安靜了下來。</p>
</p><p>&emsp;&emsp;李皓這人，還是狂！</p>
</p><p>&emsp;&emsp;可是……你哪來的證據？</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;至於此刻，當這個出頭鳥，自然有些自己的盤算，那就不足爲外人道了。</p>
</p><p>&emsp;&emsp;他知道李皓這羣人難纏，可也不怕什麼。</p>
</p><p>&emsp;&emsp;楊山沉聲道：“有！我有安國公府上之人，和海盜頭領交流的錄像……”</p>
</p><p>&emsp;&emsp;安國公微微皺眉，淡淡道：“那也不能證明什麼。”</p>
</p><p>&emsp;&emsp;錄像？</p>
</p><p>&emsp;&emsp;這玩意，早就被禁了，沒想到這楊山還留了一手。</p>
</p><p>&emsp;&emsp;楊山也不理會，又道：“內人曾在國公府任職，一直管理後院事宜，曾看見海盜頭領進入國公府和人密議，也曾錄下全部過程……”</p>
</p><p>&emsp;&emsp;安國公皺眉，怎麼可能？</p>
</p><p>&emsp;&emsp;秦蓮的叛逃，只是一時起意，怎麼可能會早早錄下這些。</p>
</p><p>&emsp;&emsp;這楊山……唬我？</p>
</p><p>&emsp;&emsp;而此刻，不少人都有些緊張，也不明白，安國公到底何意，開府就開府，你好好聽着就是了，非要從西方跑來，摻和一手，還當這出頭鳥，真當李皓殺不得你嗎？</p>
</p><p>&emsp;&emsp;李皓笑了：“是嗎？那將錄像公開放映，若是事實，不管安國公如何狡辯，他是超凡，雖然沒有直接證據，那也要拿下他，先查抄了國公府，再審！”</p>
</p><p>&emsp;&emsp;此刻，他也看向安國公，也有些疑惑。</p>
</p><p>&emsp;&emsp;八司和皇室都沒吭聲，你一個安國公，大老遠地從西方跑來找茬……你想什麼呢？</p>
</p><p>&emsp;&emsp;腦袋進水了？</p>
</p><p>&emsp;&emsp;還是覺得，出頭鳥當好了，有錢可以拿？</p>
</p><p>&emsp;&emsp;不太明白！</p>
</p><p>&emsp;&emsp;可是，有人願意給他祭旗，他也不介意。</p>
</p><p>&emsp;&emsp;至於錄像有沒有……誰知道呢。</p>
</p><p>&emsp;&emsp;先唬一唬再說！</p>
</p><p>&emsp;&emsp;是的，李皓也不知道真假，安國公發難這事，沒人預料到，三大國公府，李皓壓根沒想過對方來人，就算來了，也沒想到是國公親自來了。</p>
</p><p>&emsp;&emsp;武國公他們到來，李皓也不是太清楚他們的目的。</p>
</p><p>&emsp;&emsp;所以楊山這麼說……李皓也不清楚，是真的，還是楊山想嚇唬一下對方，錄像這門技術，早就被皇室九司禁止了，這麼巧，你就帶着？</p>
</p><p>&emsp;&emsp;李皓都覺得是假的！</p>
</p><p>&emsp;&emsp;楊山也不多說，迅速低語幾聲，很快有人扛來了一個大屏幕，楊山從儲物戒中取出了一樣東西，有些人認出來了，還真是錄像帶。</p>
</p><p>&emsp;&emsp;此刻，安國公也是微微皺眉！</p>
</p><p>&emsp;&emsp;之前他以爲是假的，此刻，卻是意識到，居然真的錄製了，他突然發難，應該沒人知道，所以楊山也不會提前知曉，提前準備這東西，只能說，真的有！</p>
</p><p>&emsp;&emsp;他臉色微變，微微皺眉，淡淡道：“這東西，也可以造假的！眼見未必是實，何況只是古文明的一種技術，隨意更改一些東西，也不是難事。”</p>
</p><p>&emsp;&emsp;楊山沉聲道：“那國公的意思是……這也算不得證據？全靠國公一句話？國公說我有罪，我便有罪？國公是不是想多了，此地……可不是安國公府！”</p>
</p><p>&emsp;&emsp;他擡起頭，冷冷看着他：“既然如此，國公說我盜寶，殺人，那也拿出證據來，我殺的都是海盜，奪的是海盜的贓物，已經上交天星都督府，國公還有什麼說法嗎？”</p>
</p><p>&emsp;&emsp;說罷，冷冷看着他，手中的錄像帶，也沒繼續放下去播放。</p>
</p><p>&emsp;&emsp;心中卻是暗罵，找茬是吧？</p>
</p><p>&emsp;&emsp;幸好老子有錄像帶！</p>
</p><p>&emsp;&emsp;可是……哪敢真的放。</p>
</p><p>&emsp;&emsp;這錄像帶，錄的可是……可是老子和婆娘的房事……嗯，他稍微有些特殊癖好，真要放出去了，能把他自己嚇死。</p>
</p><p>&emsp;&emsp;他就賭安國公不會給他放的！</p>
</p><p>&emsp;&emsp;黑暗中，秦蓮也是渾身僵硬，早就渾身大汗，心中狂罵，今天完事了，看老孃怎麼砍死這傢伙，楊山拿出錄像帶，她也嚇得夠嗆。</p>
</p><p>&emsp;&emsp;你還真敢拿！</p>
</p><p>&emsp;&emsp;安國公淡淡笑道：“罷了，既然你不承認了……那就延後再說吧，今日天星都督府開府，本公也不想擾了李都督興致！”</p>
</p><p>&emsp;&emsp;若是能發難，讓李皓難看，那自然最好。</p>
</p><p>&emsp;&emsp;若是不能……那就罷了，也沒必要非要逼着李皓和自己翻臉。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，又看了看楊山，他很想說，你他麼放啊，放出來，我就弄死這傢伙！</p>
</p><p>&emsp;&emsp;敢搗亂！</p>
