<title>《星門》▷ 第263章 情報（求訂閱月票）</title></p><p>&emsp;&emsp;（腸胃不好，拉了一早上肚子，上午這章少寫點吧）</p>
</p><p>&emsp;&emsp;姚四卻是淡淡道：“不用解釋，我知道你的性格，你這人還算謹慎，不會貿然和一個勢力合作的，除非你認爲，對方比我更強，比巡夜人更強！對方一定有強者出現過，甚至曾帶你去過他們的老巢，否則，你在巡夜人多年，見識也不算少，你不會輕易投靠對方的。”</p>
</p><p>&emsp;&emsp;男人看向姚四，有些無奈：“部長還是瞭解我。”</p>
</p><p>&emsp;&emsp;姚四如此瞭解他，他撒謊，姚四也能分辨出來。</p>
</p><p>&emsp;&emsp;沉默一會，他又開口道：“李都督，姚部長，我……真的沒有活路嗎？”</p>
</p><p>&emsp;&emsp;姚四冷冷道：“你是巡夜人，若是其他人，還有活路。你忘了你加入巡夜人曾許下的誓言？”</p>
</p><p>&emsp;&emsp;男子輕聲道：“我沒忘……可是……部長，在這個古文明強者縱橫天下的時代，你說，我們再怎麼奮鬥，再怎麼努力有何用？”</p>
</p><p>&emsp;&emsp;“李都督現在是強大，天星都督府也獲得了各方支持，銀月和巡夜人都在朝他靠攏，可是……一旦古文明強者可以出來呢？”</p>
</p><p>&emsp;&emsp;他擡頭看向李皓他們，沮喪萬分：“看不到希望的時代，你讓我們怎麼爲之奮鬥？”</p>
</p><p>&emsp;&emsp;沒希望的！</p>
</p><p>&emsp;&emsp;普通人看到天星都督府的強大，也許會產生希望，而強者不會，他們都知道，這個時代，其實被古文明籠罩着。</p>
</p><p>&emsp;&emsp;姚四平靜道：“若是早些時日，我也會這麼想，這個時代很絕望，可如今……我卻是明白，人定勝天！古文明又如何？何況，只是一些古文明中殘留的存在，又不是巔峰期的古文明！”</p>
</p><p>&emsp;&emsp;“部長說的簡單……”</p>
</p><p>&emsp;&emsp;男人嗤笑一聲，這一刻也放開了，帶着一些不屑一顧：“人定勝天？”</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;“若是如此簡單，這五年來，部長何必蟄伏？還不是懼了！部長都怕了，我們能不怕嗎？”</p>
</p><p>&emsp;&emsp;他看向姚四：“黃龍橫行巡夜人，部長不管不問，我們這些人怎麼辦？只能找個大勢力投靠了。三大組織不敢收，怕我是間諜，九司不能投靠，因爲我是巡夜人……最後，風雲閣對我伸出橄欖枝，我只能選擇接下。”</p>
</p><p>&emsp;&emsp;姚四沉默了一會，開口道；“也許你說的對，這五年來，我的確讓很多人失望了。李皓曾罵我，說我是巡夜人的信仰，我都選擇了妥協，何況其他人……我泯滅了巡夜人的最後一絲熱血。”</p>
</p><p>&emsp;&emsp;今日，當這位昔年的得力下屬也在說，自己的蟄伏，讓他們絕望，姚四感觸更深，五年來，我的妥協，也許真的錯了。</p>
</p><p>&emsp;&emsp;不過，如今的他，也醒悟了。</p>
</p><p>&emsp;&emsp;姚四看向他道：“你……你若是這些年，除了只給風雲閣提供一些訊息之外，沒做其他惡事，我查明瞭情況，可以爲你求情……”</p>
</p><p>&emsp;&emsp;“風雲閣還沒造成太大的破壞……你……”</p>
</p><p>&emsp;&emsp;下方，男子冷笑一聲：“算了，不用部長費心了！惡行？什麼纔是惡事？勾結三大組織算嗎？殺戮平民算嗎？強取豪奪算嗎？若是算……那我這顆腦袋，大概留不下來了！李都督嫉惡如仇，可李都督可知，我這樣的人有多少？太多了，殺的過來嗎？”</p>
</p><p>&emsp;&emsp;“我要是該殺，那全天下的超能，半數都該死！”</p>
</p><p>&emsp;&emsp;“超能之城那邊，李都督怎麼不去平定？當年爲了建立超能之城，他們選擇了一處地方，讓所有人搬遷離去，那地方風水好，超能之城直接驅逐當地居民全部離開……不離開的都殺了，離開的，背井離鄉，那個冬天，到處都是超能之城原住民倒斃的屍體。”</p>
</p><p>&emsp;&emsp;“九司在觀望，皇室在看着，是不是也都該殺？”</p>
</p><p>&emsp;&emsp;“李都督是殺了許多人，可是……殺的盡這些人嗎？”</p>
</p><p>&emsp;&emsp;他帶着一些嘲諷：“時代如此，你讓我們怎麼辦？”</p>
</p><p>&emsp;&emsp;“那些勢力，幕後都有那些妖植妖獸支持，要殺，還得殺這些存在……殺的過來嗎？”</p>
</p><p>&emsp;&emsp;李皓不說話。</p>
</p><p>&emsp;&emsp;姚四嘆息一聲：“只要肯去做……沒有什麼做不到的！”</p>
</p><p>&emsp;&emsp;“笑話！”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，打斷了他們的對話，淡淡道：“好了，不說這些沒用的，我問你，你知道的風雲閣消息多不多，多的話，我可以考慮給你看一些東西，不多的話……早死早超生，你說的那些傢伙，最後都不會有什麼好下場！”</p>
</p><p>&emsp;&emsp;對方沉默了一會，看向李皓，許久，笑了：“不少，應該還可以，起碼比南嶽那姓吳的多，那傢伙派人跟蹤風雲閣的人，我都是知道的，只是他的人太糙，別忘了，巡夜人才是專業的！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，點點頭：“那就好，姚部長，帶他去遺蹟看看！”</p>
</p><p>&emsp;&emsp;姚四有些意外，片刻後點了點頭。</p>
</p><p>&emsp;&emsp;很快，帶着那人去了後院。</p>
</p><p>&emsp;&emsp;對如今的超能而言，殺死了一位妖植，這絕對是驚世駭俗的。</p>
</p><p>&emsp;&emsp;等他們走了，南拳疑惑道：“這傢伙能知道情報嗎？”</p>
</p><p>&emsp;&emsp;這位實力不強，雖然也勉強跨入了神通，可之前那位吳署長，知道的東西就很少，風雲閣投資是投資了，可都沒準備現在啓用。</p>
</p><p>&emsp;&emsp;所以，這些人對風雲閣瞭解的很少。</p>
</p><p>&emsp;&emsp;“不知道，無所謂，不知道就繼續查，打掉了對方兩位神通，也算不錯的收穫。”</p>
</p><p>&emsp;&emsp;幾人閒聊了一陣。</p>
</p><p>&emsp;&emsp;過了大概快半個小時，姚四才帶着那人走了出來，此刻，那位分部部長已經驚呆了，失魂落魄。</p>
</p><p>&emsp;&emsp;妖植，也會死！</p>
</p><p>&emsp;&emsp;刑法司背後的妖植，被殺了。</p>
</p><p>&emsp;&emsp;回到大廳，他看向李皓，許久，緩緩道：“都督，我看那邊還有一株妖植……我想問都督一個問題。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“你……要建立新的王朝，還是……古文明的傳承王朝？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;男人咬牙：“都督是殺了不可思議的存在，可如今，還是有古文明存在參與其中，都督是八大家傳人，是古文明傳承！當然，這沒什麼，如今的人族，誰不是古文明傳承下來的？可我想知道，都督最後要的是什麼？一個屬於這個時代的新王朝，還是依託於銀月強大古文明存在的附庸？”</p>
</p><p>&emsp;&emsp;李皓笑了：“這個問題有點意思！”</p>
</p><p>&emsp;&emsp;他沒過多去考慮，直接道：“當然是屬於新時代的國度！和古文明，也只是合作，互相利用，我佩服他們的精神，但是不可能讓他們繼續操控這個時代！”</p>
</p><p>&emsp;&emsp;“天下大亂，和這些存在關係很大，取其精華去其糟粕，願意幫助我們發展的，我們歡迎！不願意，還想搗亂的，全部擊殺！”</p>
</p><p>&emsp;&emsp;“古文明也不可一概而論。”</p>
</p><p>&emsp;&emsp;李皓認真道：“但是，有一點我李皓清楚，那就是，這個時代是屬於我們的！他們若是有什麼需要幫助的，我可以幫助他們，互惠互利，但是，一旦涉及到其他，我自會解決！”</p>
</p><p>&emsp;&emsp;男子陷入了沉思中，過了一會又道：“都督建天星武道學院，是想讓平民階層也接觸超凡，有希望跨越階層？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“不過，如今只是起步罷了，接下來，衣食住行都會出現一些變革，技術進行推廣，教育進行推廣，也許現在還沒任何表現……但是在清理掉一部分人之後，我會努力去推動的！”</p>
</p><p>&emsp;&emsp;男子思考了一番，又道：“那類似於超能之城這些存在……”</p>
</p><p>&emsp;&emsp;“過些天，我自然會一一平定！”</p>
</p><p>&emsp;&emsp;男子笑了：“我信了！”</p>
</p><p>&emsp;&emsp;沒辦法不信。</p>
</p><p>&emsp;&emsp;當這個時代，其他人還在爲找個依靠而努力的時候，李皓他們殺了對方的背後靠山，這就是決心。</p>
</p><p>&emsp;&emsp;吐了口氣，好像釋然了許多，“我不怕死，我怕死的不甘心！死的不服氣！你可以問部長，當初在巡夜人，我殺了多少三大組織的人？我說這些，也不是邀功，我只是想說……我要是死，比我更惡的人不死，我不服氣！”</p>
</p><p>&emsp;&emsp;“他們都在都督必殺名單上，那我就服氣了。”</p>
</p><p>&emsp;&emsp;死不可怕，他就怕那些比自己還惡的人不會死，那他死了也不服。</p>
</p><p>&emsp;&emsp;“都督有紙筆嗎？”</p>
</p><p>&emsp;&emsp;李皓探手一抓，紙筆飛出。</p>
</p><p>&emsp;&emsp;男子迅速寫下一個個名字，後面還有身份備註：“當年風雲閣找我合作，就是看中了我巡夜人的身份，我可以幫他們提供大量情報，他們在外界的情報體系不發達，這些年，全靠我給他們提供。”</p>
</p><p>&emsp;&emsp;作爲一省的巡夜人部長，紮根中部，此人還是很有能力的。</p>
</p><p>&emsp;&emsp;“這些人，有些是我幫他們發展的下線，有些是他們自己發展的，但是我一直讓人跟蹤他們……這是我知道的，至於還有沒有其他人，我不知道，這些人都在給風雲閣賣命。”</p>
</p><p>&emsp;&emsp;他一邊寫着，一邊說道：“另外，風雲閣總部，我曾去過一次，具體位置我不知道，但是大概率在南嶽和南鬥之間。”</p>
</p><p>&emsp;&emsp;“我是被他們封印狀態下進入遺蹟的。”</p>
</p><p>&emsp;&emsp;說到這，他又在另外一張紙上畫了一下，很快，一座城市浮現。</p>
</p><p>&emsp;&emsp;“這是他們遺蹟的樣子，是一座城，這座城中，有不少人，我遇到的，起碼不下500人！”</p>
</p><p>&emsp;&emsp;“都是活人！”</p>
</p><p>&emsp;&emsp;他繼續訴說，在城市中心，重點畫出了一座府邸：“這是風雲閣閣主居住地，另外……這位閣主……有可能是古人類！”</p>
</p><p>&emsp;&emsp;李皓一怔：“古人類？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;古人族，大聖都腐爛了，難道風雲閣閣主比大聖還強大？</p>
</p><p>&emsp;&emsp;男子解釋道：“我不確定，我只見過對方一次，而且還隔了一段距離，我是從他的一些舉動，行爲，以及寥寥幾句話做的一些判斷。就算他不是……那一定有古人族活着，都督要小心這一點，之所以如此斷定，我懷疑，此人受到過古人族的教育指點。”</p>
</p><p>&emsp;&emsp;“他對我們這個時代的一些情況，其實不瞭解，都是從其他人口中得知的。”</p>
</p><p>&emsp;&emsp;“倒是對古文明的一些情況，感覺很是瞭解，儘管沒說太多……”</p>
</p><p>&emsp;&emsp;對方也不敢確定，李皓微微點頭，開口道：“有妖植嗎？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;男子再次點頭：“府邸後面就有一棵參天大樹，但是我曾看到過，這棵樹和這位閣主有過一次短暫的接觸，那棵樹……對風雲閣主很客氣，並非那種驅使狀態。”</p>
</p><p>&emsp;&emsp;“所以，這也是我判斷對方是古人類的一點原因之一。”</p>
</p><p>&emsp;&emsp;“我在那座城，待了三天，對方向我展示了他們的強大。”</p>
</p><p>&emsp;&emsp;“風雲閣強者很多，當時我去的時候，好幾年前了，現在，他們應該更強大了……”</p>
</p><p>&emsp;&emsp;說到這，思考一番才道：“都督若是想剿滅他們，進入他們的遺蹟，恐怕不是太好的選擇。”</p>
</p><p>&emsp;&emsp;哪怕李皓殺了一尊妖植。</p>
</p><p>&emsp;&emsp;可是，對方有妖植，也許還有古人類強者活着。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，男子又道：“對了，還有一點，對方曾讓我留心紅月組織，讓我對紅月組織深入探查一番，好像有些忌憚。”</p>
</p><p>&emsp;&emsp;“所以，紅月背後的妖植或者古文明勢力應該也不弱！”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;此刻，對方將整個城市畫了出來，還有名單也一一列出，最後又道：“我知曉的就這些，對方遺蹟大概位置，我也畫出來了。”</p>
</p><p>&emsp;&emsp;“還有一點很關鍵，對方每隔一個月，會有人出遺蹟，採購一些必需品。”</p>
</p><p>&emsp;&emsp;“但是不會通過我們來採購……”</p>
</p><p>&emsp;&emsp;他想了想道：“我曾查過，對方採購地應該就在南嶽或者南鬥，但是我權限不足，也不敢大張旗鼓地去查，都督可以從這一點入手，他們每次採購，大概都有500人的量，最少滿足一個月的需求！算是大宗交易了，從這點入手，應該可以排查出來。”</p>
</p><p>&emsp;&emsp;“其實不止他們，各大勢力，都有這樣的部門，但是三大組織也好，超能之城也好，其實都是公開的，倒也沒必要去查，風雲閣這邊，做的隱蔽，但是還是能查出來的。”</p>
</p><p>&emsp;&emsp;“他們一般不用星幣結算，而是用神能石結算……所以，一定有一家大商會爲他們服務，一般人不敢接神能石的買賣，其實鎖定一下，應該可以鎖定具體合作商會！”</p>
</p><p>&emsp;&emsp;李皓眼神微動，不愧是幹巡夜人的，能走到這一步，也不是單純的看實力，而是有點真本事。</p>
</p><p>&emsp;&emsp;對方也就沒去查，真要查，也許早就鎖定了風雲閣。</p>
</p><p>&emsp;&emsp;“還有一點，採購的話，這些人有一點特殊愛好，很喜歡吃蔬菜……對肉食的要求不高，但是對蔬菜要求很高，所以更能鎖定源頭！”</p>
</p><p>&emsp;&emsp;“他們的組織，存在時間，應該超過了10年，痕跡很明顯……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，有了這些信息，的確很容易鎖定對方了。</p>
</p><p>&emsp;&emsp;尤其是這個時候，天寒地凍的，其實蔬菜供應很少，哪家商會能供應，很快就能鎖定。</p>
</p><p>&emsp;&emsp;此刻，李皓倒是有些惜才了。</p>
</p><p>&emsp;&emsp;正想着，那人看向姚四：“姚部長，我追隨你多年，事到如今，也沒什麼可說的，我只想說一句……”</p>
</p><p>&emsp;&emsp;“你說。”</p>
</p><p>&emsp;&emsp;男人笑了：“姚部長還是別當領袖了，不夠資格，優柔寡斷，當個武夫也比當首領強，這幾年，你傷了很多人的心！”</p>
</p><p>&emsp;&emsp;姚四臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，男子口中鮮血溢出，五臟瞬間崩碎，他笑了一聲：“我自己解決，無需諸位動手！我投身風雲閣，只是因爲……看不到希望，看不到光明！若是和平年代，我想……我可能也能成爲一位正直的官員，可惜沒有如果，今日……也許……看到了一絲光明，李都督，這個時代，太黑暗了……黑暗的不是九司，不是皇室……是那些欲要翻盤的古文明餘孽……銀月不說，天星城的這些妖植妖獸……都督……都該殺了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;身體炸裂開，被李皓探手一抓，迅速合攏。</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;這一刻，忽然有了些感觸。</p>
</p><p>&emsp;&emsp;他一直想着，殺九司，殺皇室……</p>
</p><p>&emsp;&emsp;可此刻，有人告訴他，你錯了，源頭不在這，源頭是那些妖植妖獸，甚至是古文明的人類。</p>
</p><p>&emsp;&emsp;這些人，纔是罪魁禍首。</p>
</p><p>&emsp;&emsp;操控九司，操控皇室。</p>
</p><p>&emsp;&emsp;這些人，才該死。</p>
</p><p>&emsp;&emsp;李皓閉目，姚四也是心情複雜，久久不語。</p>
</p><p>&emsp;&emsp;對方自殺了，他說他不怕死，他怕死的不服，只要李皓能殺了更惡的存在，他才服氣。</p>
</p><p>&emsp;&emsp;對方是好人嗎？</p>
</p><p>&emsp;&emsp;不是。</p>
</p><p>&emsp;&emsp;起碼按照他的說法，他殺過平民，強取豪奪過，也殺過三大組織的人，也勾結過三大組織的人……</p>
</p><p>&emsp;&emsp;可他說，不是他非要如此，時代如此罷了。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣。</p>
</p><p>&emsp;&emsp;許久，開口道：“此人叫什麼？”</p>
</p><p>&emsp;&emsp;“陳海！”</p>
</p><p>&emsp;&emsp;“葬了吧，對外就說，執行任務隕落了！”</p>
</p><p>&emsp;&emsp;姚四點頭。</p>
</p><p>&emsp;&emsp;“按照名單……一一抓捕！”</p>
</p><p>&emsp;&emsp;李皓冷冷道：“再按照他提供的消息，鎖定對方具體位置，哪怕不能入遺蹟殺了他們，也要封鎖遺蹟，將他們堵在其中！”</p>
</p><p>&emsp;&emsp;原本鎖定風雲閣還有些難度，現在這位陳海提供了許多情報，將範圍進一步縮小，接下來，再鎖定風雲閣的位置很簡單。</p>
</p><p>&emsp;&emsp;只是……不好對付。</p>
</p><p>&emsp;&emsp;李皓微微凝眉。</p>
</p><p>&emsp;&emsp;也許，真的還要去一趟戰天城，小樹一位未必夠，若是那槐將軍願意提供本源分身，這位起碼也有不朽甚至大聖之力。</p>
</p><p>&emsp;&emsp;分身也不會弱。</p>
</p><p>&emsp;&emsp;只是……對方會答應嗎？</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;可是，試試好了。</p>
</p><p>&emsp;&emsp;李皓有了決定。</p>
</p><p>&emsp;&emsp;而外面，衆人也迅速離開，姚四也很快離去，去開始徹查對方的位置。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;袁碩也進入了天星城。</p>
</p><p>&emsp;&emsp;這一次，也沒躲躲藏藏，而是正大光明，所以一入城，各方很快就收到了消息。</p>
</p><p>&emsp;&emsp;只是如今，對袁碩，大家也沒太多的忌憚了。</p>
</p><p>&emsp;&emsp;唯一的忌憚，大概就是這人的徒弟，不一般。</p>
</p><p>&emsp;&emsp;而袁碩，也享受了一次正大光明入城，沒人敢招惹的待遇。</p>
</p><p>&emsp;&emsp;只是有些遺憾，不是自己的威名威懾的，而是那個徒弟帶來的，真夠憋屈的。</p>
