<title>《星門》▷ 第425章 誅巨獸（求訂閱月票）</title></p><p>&emsp;&emsp;封閉十萬年的星門，今日開啓了。</p>
</p><p>&emsp;&emsp;它感受到了一些特殊的力量，很是特殊，它不敢確定。</p>
</p><p>&emsp;&emsp;而隨着長河浮現，李皓一劍斬出，一股劍意爆發，如千萬道星辰炸裂，直接將第二道雷霆擊殺當場，混沌之力，再次溢散開。</p>
</p><p>&emsp;&emsp;兩道雷霆，恐怕能滅殺許多弱小的半帝了。</p>
</p><p>&emsp;&emsp;可在李皓面前，卻是輕鬆被斬滅！</p>
</p><p>&emsp;&emsp;這一刻，哪怕混沌巨獸也是感慨，是個不錯的傢伙，舉世界之力供養，還是能供養出強者的，距離帝尊很近很近！</p>
</p><p>&emsp;&emsp;這樣的傢伙，若是沒有混沌雷劫，沒有自己，真的很有前途。</p>
</p><p>&emsp;&emsp;第三道雷霆，再次降臨了！</p>
</p><p>&emsp;&emsp;一道巨劍，浮現天地之間。</p>
</p><p>&emsp;&emsp;李皓一聲低喝，騰空而起，主動迎戰，邁步跨出星門，揮劍斬蒼穹，浮現的劍意，滿是肅殺之氣，一如當年的戰天軍，那位第一次見到的白銀戰士，率領一支戰天軍，揮劍斬蒼穹！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;肅殺之氣，必殺之意，李皓冷厲無比，長河波動，殺意動盪，一劍斬向第三雷霆！</p>
</p><p>&emsp;&emsp;第三道罷了！</p>
</p><p>&emsp;&emsp;開胃小菜，李皓很清楚，很明白！</p>
</p><p>&emsp;&emsp;所以，他要以最快速度，斬滅雷霆，趁着如今四周吸引來的強者不多，儘快度過雷劫，吸納雷劫之力，跨入帝尊層次。</p>
</p><p>&emsp;&emsp;否則……此次危難，難度！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;殺意震天，第三雷霆瞬間崩潰，李皓長劍震盪，手臂上毀滅之力蔓延，甚至將他手臂焚燬！</p>
</p><p>&emsp;&emsp;此刻，後方，有人臉色蒼白。</p>
</p><p>&emsp;&emsp;大離王，女王！</p>
</p><p>&emsp;&emsp;他們倆，臉色都很慘白，按照約定，李皓會讓他們，一人度一道雷劫，關鍵是……他麼的，前三道都這麼強大了，李皓不讓他們來。</p>
</p><p>&emsp;&emsp;那難道……讓他們度後面的？</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這一次的第三道雷劫，不弱於上一次的第六道，若是指望他倆來渡劫……這……這豈不是相當於渡上次的第九第十甚至更多的雷劫？</p>
</p><p>&emsp;&emsp;開玩笑吧？</p>
</p><p>&emsp;&emsp;死都不知道怎麼死的！</p>
</p><p>&emsp;&emsp;大離王臉色慘白一片，女王也是心驚膽戰，別鬧。</p>
</p><p>&emsp;&emsp;真的會死無全屍的。</p>
</p><p>&emsp;&emsp;上次第十道雷劫，三尊頂級存在都死了，李皓還是靠復活才歸來的，還是一分爲三，這一次，她和大離王一人一道？</p>
</p><p>&emsp;&emsp;就在此刻，擊潰第三道雷霆的李皓，聲音在他們耳邊響起：“愣着做什麼？銀月世界快要晉升了……趁此機會，天地誕生無數先天能量，是你們的機會，二位趁此機會，跨入合道七重以上，纔有機會活下來……否則，無任何機會！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，只想罵街！</p>
</p><p>&emsp;&emsp;就算成了半帝，也是死啊！</p>
</p><p>&emsp;&emsp;要不，第四道你讓咱倆試試看……也許還有一丟丟的機會，至於更後面的，那不是送死嗎？</p>
</p><p>&emsp;&emsp;可顯然，李皓沒給他們這個機會。</p>
</p><p>&emsp;&emsp;此刻，第四道雷劫還沒降臨，李皓看向遠處虛空，帶着一些色厲內荏：“前方是何方神聖？吾乃銀月之主李皓！此地乃是新武附屬世界，銀月世界！世界晉升，和新武息息相關，還不退去，新武強者，即將到來！”</p>
</p><p>&emsp;&emsp;“新武……”</p>
</p><p>&emsp;&emsp;巨獸一怔，下一刻了然，原來如此！</p>
</p><p>&emsp;&emsp;我說，怎麼會瞬間晉升中等世界，原來是新武附屬世界，它倒是有些知道情況，瞬間明悟，銀月世界，前些年，紅月好像有帝尊突襲。</p>
</p><p>&emsp;&emsp;昔日，劍尊坐鎮。</p>
</p><p>&emsp;&emsp;雙方在宇宙星空，爆發了第一次戰爭，紅月一方隕落了數位帝尊……原來如此，是有底蘊的，怪不得可以直接晉升中等世界。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;新武惹不起，惹不起你一個銀月？</p>
</p><p>&emsp;&emsp;它早就想離開這邊了，太混亂了，新武人王他們都太兇殘了，現在……好像也不錯的樣子，知道是新武的附屬世界，它反而安心了。</p>
</p><p>&emsp;&emsp;它知道一些情況，這地方，沒有新武帝尊的！</p>
</p><p>&emsp;&emsp;新武的帝尊，大家都有數，都在各地征戰，都在四處流浪，自己幹完這一票，直接走人，混沌之大，新武的陰陽世界雖然強大，可還能追殺自己到其他區域？</p>
</p><p>&emsp;&emsp;何況……這是銀月世界，若是吞噬了這個世界，前往紅月，也許，紅月大世界，還會給點好處……當然，好處不要也罷！</p>
</p><p>&emsp;&emsp;這個世界，足夠自己消化的了。</p>
</p><p>&emsp;&emsp;而此刻，李皓再次喝道：“那隱藏的傢伙，新武人王，即將到來！你若是願出力一二，幫我度過混沌雷劫，必有好處，新武必然會回饋你！銀月對新武而言，極其重要，小世界晉升中等世界，是因爲誕生了大道宇宙……如今還沒人徹底執掌，和新武本源宇宙融合，同源而生，新武人王必然更進一步，一統混沌！”</p>
</p><p>&emsp;&emsp;“事成之後，我新武必會回報你……”</p>
</p><p>&emsp;&emsp;混沌巨獸瞬間劇震！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;大道宇宙？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;不，也許……是真的。</p>
</p><p>&emsp;&emsp;也正因爲誕生了大道宇宙，才能瞬間晉級中等世界，這……這一刻，混沌巨獸雙眼有些血紅，無數的小世界，中等世界，甚至一部分大世界，都沒誕生屬於自己的大道宇宙。</p>
</p><p>&emsp;&emsp;正常情況下，只有誕生了大道宇宙，纔算是大世界。</p>
</p><p>&emsp;&emsp;一方大世界，代表了一個道統，代表了無數潛力，代表了無數未來……可有的大世界，其實並非如此，有的，純粹是靠歲月，靠時間，一點點累積而來，誕生了絕世強者，卻是沒有屬於自己的大道宇宙！</p>
</p><p>&emsp;&emsp;沒想到，今日，在這居然遇到了一座誕生了大道宇宙的弱小世界。</p>
</p><p>&emsp;&emsp;新武的附屬世界！</p>
</p><p>&emsp;&emsp;這一瞬間，巨獸知道，真的遇到寶了！</p>
</p><p>&emsp;&emsp;它甚至有些迫不及待，想要出手，擊殺此人，奪取大道宇宙，奪取世界，直接跑路了，這誘惑力，太大太大了！</p>
</p><p>&emsp;&emsp;大到它，此刻有些不安，有些忐忑。</p>
</p><p>&emsp;&emsp;它怕！</p>
</p><p>&emsp;&emsp;怕這裡的動靜，引起了紅月大世界的注意，儘管它已經遮掩了一二，可此地，距離紅月大世界太近了。</p>
</p><p>&emsp;&emsp;可這樣的誘惑力……足以讓它不去管大世界的威脅。</p>
</p><p>&emsp;&emsp;它在混沌之中，只是遊俠。</p>
</p><p>&emsp;&emsp;遊俠的意思……其實就是流浪漢，壓根沒有自己的世界，之所以沒有，就是因爲它們相當強大，又不是最頂級的，一般的中小世界，無法容納他們，縱然可以，也難修煉。</p>
</p><p>&emsp;&emsp;可大世界，他們屬於外來者，不太好混，而且去了，很可能會被人當成養料對待。</p>
</p><p>&emsp;&emsp;若是自己能吞噬這一方世界，也許……可以從二階帝尊，晉級到三階，甚至四階！</p>
</p><p>&emsp;&emsp;巨獸驚喜到了恐懼的地步。</p>
</p><p>&emsp;&emsp;一階帝尊，那是剛證道帝尊的存在，也是一般小世界誕生的帝尊的水平，二階帝尊，其實和一些小世界之主實力相當，要更勝一籌。</p>
</p><p>&emsp;&emsp;到了三階……一般情況下，中等世界之主，就有這個實力了，看情況，一些老資格的，甚至更強大一些。</p>
</p><p>&emsp;&emsp;帝尊這個層次，各大世界，叫法不一。</p>
</p><p>&emsp;&emsp;不過，近些年，倒是漸漸統一了，原本的叫法很多，可不利於整個混沌強者的交流，說的太深奧，又很麻煩，不如干脆一點，直白一點。</p>
</p><p>&emsp;&emsp;像新武人王那種，像紅月之主那種……對巨獸而言，其實很難判斷他們的實力了。</p>
</p><p>&emsp;&emsp;可二階帝尊，起碼不是最弱的存在。</p>
</p><p>&emsp;&emsp;在混沌遊走，也算是有資格的。</p>
</p><p>&emsp;&emsp;然而，二階帝尊，也只是一般小世界之主的水平……這樣的存在，其實很多很多，唯有到了三階乃至於四階，在整個混沌中，纔有一席之地！</p>
</p><p>&emsp;&emsp;按照它的修煉速度，不斷遊走混沌，起碼需要數萬混沌年，纔有希望晉級。</p>
</p><p>&emsp;&emsp;可現在……機會來了！</p>
</p><p>&emsp;&emsp;它欣喜若狂，生怕夜場夢多，眼看着第四道雷霆降臨，它此刻有些迫不及待，希望迅速下場，擊殺此人，奪取世界和大道了！</p>
</p><p>&emsp;&emsp;它聲音都有些顫抖，因爲這是機緣，“新武附屬世界？銀月世界？本帝欽佩新武久矣，陰陽大世界，混沌之中，也是名氣極大……小友此次怎會遭遇混沌雷劫？需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;李皓好像有些鬆了口氣，迅速道：“前輩知道新武？那就好……我還擔心前輩不知！無需前輩幫忙，這混沌雷劫，只是針對我一人，並非整個銀月！我恐怕難渡此劫了……前輩只需要在我死後，守護銀月一段時間即可，此地可能靠近我們的仇敵紅月大世界……新武人王需要一點時間才能抵達此地！”</p>
</p><p>&emsp;&emsp;“前輩應該不是紅月強者，紅月之力，我見過……”</p>
</p><p>&emsp;&emsp;李皓語速極快：“只要前輩能幫我們鞏固銀月一段時間，人王抵達，必有厚報！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;只是針對他一人？</p>
</p><p>&emsp;&emsp;巨獸一怔，下一刻，心思浮動，只針對他一人，並非針對整個世界，豈不是說，此人一死，雷霆自然消散？</p>
</p><p>&emsp;&emsp;混沌雷劫，只殺必殺之人。</p>
</p><p>&emsp;&emsp;只是……一位半帝，如何招惹了混沌雷劫？</p>
</p><p>&emsp;&emsp;“小友無需客氣，新武人王，混沌強者，無人不知！若是能得人王扶持，小友未來必然前途無量……晉級帝尊，指日可待！只是，小友爲何會招惹混沌雷劫，可有辦法，消散雷劫？”</p>
</p><p>&emsp;&emsp;李皓看向空中凝聚的第四道雷劫，有些緊張，有些壓力：“沒辦法消散，只能強渡！之所以如此，是因爲我銀月世界，新誕生的大道特殊，我吞噬大道之心，掌握了一種特殊之力，混沌必殺我……”</p>
</p><p>&emsp;&emsp;大道之心？</p>
</p><p>&emsp;&emsp;巨獸再次震動！</p>
</p><p>&emsp;&emsp;什麼大道之心，會讓混沌殺你？</p>
</p><p>&emsp;&emsp;天下大道無數，大世界很多都有獨特大道，也不見混沌殺之，爲何會殺你？</p>
</p><p>&emsp;&emsp;這一刻，它心癢難耐。</p>
</p><p>&emsp;&emsp;李皓又道：“前輩，只需我度過九道雷霆，我必能成就帝尊之位……屆時，我有希望活下來，可此地動靜太大，可能會招惹紅月注意，所以……拜託前輩，幫我們遮掩一二！”</p>
</p><p>&emsp;&emsp;九道雷劫，有望成帝？</p>
</p><p>&emsp;&emsp;巨獸再次心中一動。</p>
</p><p>&emsp;&emsp;與此同時，第四道雷霆降臨，李皓一聲厲喝，長劍浮空，百道劍浮現，數百星辰化爲長河，一劍斬雷霆，雷霆依舊降臨，轟隆一聲，將李皓半個軀體都給摧毀了！</p>
</p><p>&emsp;&emsp;可第四道雷霆，也隨之覆滅。</p>
</p><p>&emsp;&emsp;這第四道雷霆，相當強悍，甚至已經開始接近當日第九道雷霆之力，那巨獸看在眼中，也有些震動，好強的雷霆之力！</p>
</p><p>&emsp;&emsp;關鍵是，這銀月之主李皓，居然也不弱，真的擋下來了！</p>
</p><p>&emsp;&emsp;如此一來，第九道能否渡過，還真是難說的事。</p>
</p><p>&emsp;&emsp;此人一旦成爲帝尊，若是能瞬間掌握中等世界……最少也是一個二階帝尊了，豈不是……和自己相當了？</p>
</p><p>&emsp;&emsp;嫉妒！</p>
</p><p>&emsp;&emsp;羨慕！</p>
</p><p>&emsp;&emsp;這就是世界之主的優勢，伴隨世界，一起成長，實際上比他們這些無依無靠的遊俠，要有利的多。</p>
</p><p>&emsp;&emsp;“出手嗎？”</p>
</p><p>&emsp;&emsp;此刻，巨獸不斷想着。</p>
</p><p>&emsp;&emsp;現在出手嗎？</p>
</p><p>&emsp;&emsp;肯定不能讓眼前之人，渡過九道雷劫。</p>
</p><p>&emsp;&emsp;此人，也許沒太多見識，被封閉在了銀月之中，知道一些新武的情況，可顯然不知人心險惡，初出茅廬，病急亂投醫，居然對自己知無不言言無不盡！</p>
</p><p>&emsp;&emsp;真是……幼稚啊！</p>
</p><p>&emsp;&emsp;當然，也有可能……是故意如此，希望用新武震懾自己？</p>
</p><p>&emsp;&emsp;就在此刻，巨獸忽然朝遠處看去，心中一震！</p>
</p><p>&emsp;&emsp;是不是有強者朝自己這邊趕？</p>
</p><p>&emsp;&emsp;難道……引起其他人注意了？</p>
</p><p>&emsp;&emsp;它心中一震！</p>
</p><p>&emsp;&emsp;這可是一個新晉中等世界，還有大道宇宙，一旦被別人發現了，那可就是生死之戰了，爲了奪取這樣的機緣，可以說，哪怕帝尊遭遇，也會彼此廝殺，分出一個勝負乃至於生死的！</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;它巨大的眼眸，再次看向李皓，不行，不管如何，必須要迅速解決了，誅殺此人看看，若是順利，雷霆消散，自己吞了這方世界就跑！</p>
</p><p>&emsp;&emsp;想到這，巨獸蠢蠢欲動了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而下方李皓，擊潰了第四道雷霆，氣喘吁吁，半邊身子都在融化。</p>
</p><p>&emsp;&emsp;他擡頭看向無盡虛空！</p>
</p><p>&emsp;&emsp;那巨大的存在，隱約可以看到真形了，太大了！</p>
</p><p>&emsp;&emsp;宛如真正的星辰大小！</p>
</p><p>&emsp;&emsp;甚至一時間，無法看清對方的全部真容，只有那一雙眸子，巨大的嚇人，此刻，也朝自己這邊看來，李皓默默看着。</p>
</p><p>&emsp;&emsp;他倒是希望，這巨獸殺來。</p>
</p><p>&emsp;&emsp;此刻殺來，自己反而更安心一些。</p>
</p><p>&emsp;&emsp;否則……雷霆越來越強，自己哪怕準備了許多，可不知雷霆何時結束，再不殺來，等到後面再來，大離王他們，就沒任何機會，阻擋雷霆之力了！</p>
</p><p>&emsp;&emsp;何況，此地應該真的距離紅月世界不遠。</p>
</p><p>&emsp;&emsp;李皓也知道，夜長夢多的道理。</p>
</p><p>&emsp;&emsp;見巨獸看來，他也不吭聲，之前一番話語，能否有效……得看這巨獸貪婪的程度，若是貪婪，也許就要出手了，當然，若是純粹的好人……那就另當別論了！</p>
</p><p>&emsp;&emsp;與此同時，耳邊，傳來了一人聲音，是天極！</p>
</p><p>&emsp;&emsp;“遇到大個了！”</p>
</p><p>&emsp;&emsp;天極聲音有些凝重：“不太妙，不是最弱的帝尊，實力不錯，觀其形，看其意……恐怕，比那些水貨帝尊高一籌，縱然不如我本尊……也不是你可對付的！”</p>
</p><p>&emsp;&emsp;不太好的消息。</p>
</p><p>&emsp;&emsp;不是最弱的帝尊，而帝尊這個層次，差一點，實力差距也是很大的。</p>
</p><p>&emsp;&emsp;李皓不動聲色。</p>
</p><p>&emsp;&emsp;不是最弱的嗎？</p>
</p><p>&emsp;&emsp;難怪感覺比蝕骨氣息都要強大的多，蝕骨雖然消耗多年，又無大道支持，本質上還是帝尊的，威壓不會變的，可的確沒有此獸強大！</p>
</p><p>&emsp;&emsp;想殺它，難！</p>
</p><p>&emsp;&emsp;而且，這是巨獸，殺它，最好保持屍體的完整性，更難了。</p>
</p><p>&emsp;&emsp;也許……需要自己付出一些代價了。</p>
</p><p>&emsp;&emsp;心中念頭萬千，此刻，李皓一聲輕喝：“第五道雷霆即將到來，後方衆人，爲我加持力量！”</p>
</p><p>&emsp;&emsp;很快，後方，兩條長河蔓延而來。</p>
</p><p>&emsp;&emsp;這一瞬間，那巨獸忽然有些動靜，它看向那兩條蔓延而來的長河，心中一動，這……好像是大道之河，它沒有，但是它見過！</p>
</p><p>&emsp;&emsp;很多世界之主，大道之主，也曾凝聚過類似的的道河！</p>
</p><p>&emsp;&emsp;這裡，真有大道宇宙。</p>
</p><p>&emsp;&emsp;它巨大的腦袋，朝一個方向看去，巨大的眼睛中，露出一些光芒，是真的有人要來了，此地距離紅月很近，很可能是紅月強者！</p>
</p><p>&emsp;&emsp;一旦對方來了，自己可就沒機會了。</p>
</p><p>&emsp;&emsp;它忽然開口：“不太妙，小友，紅月好像來了強者……小友，此地距離紅月大世界很近，新武人王，之前好像曾在附近出現過，只是如今不知所蹤……”</p>
</p><p>&emsp;&emsp;它一邊說着話，一邊看向劫雲。</p>
</p><p>&emsp;&emsp;第五道雷霆匯聚，此刻，這道雷霆，甚至接近帝尊之力了，它不再去想，必須要出手了。</p>
</p><p>&emsp;&emsp;一個瞬間，它那巨大無比的身軀，忽然縮小了億萬倍。</p>
</p><p>&emsp;&emsp;好像……一頭牛的形狀？</p>
</p><p>&emsp;&emsp;頭頂之上，牛角尖銳，身上溢散着濃郁的混沌氣息，一個瞬間，在雷霆降臨的剎那，這頭牛動了！</p>
</p><p>&emsp;&emsp;它要殺了此人，熄滅雷霆，然後吞噬世界，迅速遁走！</p>
</p><p>&emsp;&emsp;至於危險？</p>
</p><p>&emsp;&emsp;哪來的危險！</p>
</p><p>&emsp;&emsp;不管了！</p>
</p><p>&emsp;&emsp;一個瞬間，它就浮現在了李皓眼前，而雷霆也同時降臨，這位帝尊也是時機掌握的恰到好處，雖然不怕李皓，可能節省一些力量，那也是好事。</p>
</p><p>&emsp;&emsp;能順利而又輕鬆地擊殺……那最好不過了！</p>
</p><p>&emsp;&emsp;與此同時，李皓一聲冷喝：“我就知道！”</p>
</p><p>&emsp;&emsp;一瞬間，後方兩道人影浮現，大離王和女王，瞬間移形換位，出現在了雷霆下方，兩人肝膽欲裂，李皓聲音震盪：“擋住這道雷霆，不死就有好處……死了也別怕，我成功了，自然可復活二位！”</p>
</p><p>&emsp;&emsp;兩人卻是哪有心思去聽，只有罵，只有怕。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;李皓，真不是東西，咱倆很弱的。</p>
</p><p>&emsp;&emsp;天王巔峰罷了。</p>
</p><p>&emsp;&emsp;還沒到半帝層次呢，這一道雷霆，滅殺半帝輕鬆無比，你讓咱倆來擋？</p>
</p><p>&emsp;&emsp;好在，不是一個人，而是兩個人，彼此分攤了。</p>
</p><p>&emsp;&emsp;否則……直接送死算了。</p>
</p><p>&emsp;&emsp;可就算如此，和送死差距也不大。</p>
</p><p>&emsp;&emsp;這一刻，女王怒吼一聲，銀月天地之中，無數力量席捲而來，融入她身，殘留的一些天意之力，瞬間全部融入她體內。</p>
</p><p>&emsp;&emsp;她再也顧不得隱藏什麼了，唯有無奈和悲哀。</p>
</p><p>&emsp;&emsp;李皓這混蛋，絕對知道，自己藏了一手。</p>
</p><p>&emsp;&emsp;真是個混蛋！</p>
</p><p>&emsp;&emsp;她氣息瞬間暴漲，原本是想銀月開啓之後，自己再做打算的，可現在，哪還顧得了那些！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月世界。</p>
</p><p>&emsp;&emsp;黑豹忽然撇嘴，狗嘴上揚，李皓真厲害，果然，這西方女王，還藏了一手，若非此刻抽走所有天意之力，自己想融入天意……小心成爲這女王的傀儡。</p>
</p><p>&emsp;&emsp;機會來了！</p>
</p><p>&emsp;&emsp;趁着現在，整個銀月天意出現了真空階段，便是它融入銀月的時候。</p>
</p><p>&emsp;&emsp;一瞬間，黑豹仰天長嘯！</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;一股巨大的吞噬力爆發，它身軀無限放大，無限強大起來，宛如混沌巨獸一般，張口吞天，此刻，吞的是銀月之天！</p>
</p><p>&emsp;&emsp;巨大的身軀，開始崩塌。</p>
</p><p>&emsp;&emsp;門外的女王，其實感知到了一些……可是，無可奈何。</p>
</p><p>&emsp;&emsp;沒了！</p>
</p><p>&emsp;&emsp;李皓，真混蛋。</p>
</p><p>&emsp;&emsp;寧願讓一條狗執掌銀月，也不願意讓自己執掌，真是氣人。</p>
</p><p>&emsp;&emsp;難怪非要逼着我抵禦一道雷霆！</p>
</p><p>&emsp;&emsp;而這時候，大離王也是一聲怒吼，手中拳套，溢散出強大的光輝，他瞬間蒼老了許多，可是，哪裡還會在意這些，不擋住，他和女王都要死！</p>
</p><p>&emsp;&emsp;李皓，可未必真的會替他們復活。</p>
</p><p>&emsp;&emsp;兩人聯手，爆發全力，朝雷霆殺去！</p>
</p><p>&emsp;&emsp;……</p>
