<title>《星門》▷ 第492章 東方不亮西方亮（求月票訂閱）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;這時候，還有帝尊敢在這走動……七階的當我沒說，七階之下的，那真是膽子大，活的不耐煩了啊。</p>
</p><p>&emsp;&emsp;一旦爆發戰鬥，七階之下，都是炮灰。</p>
</p><p>&emsp;&emsp;罵歸罵，回龍還是迅速傳音：“好，明白，我馬上去！”</p>
</p><p>&emsp;&emsp;深海都沒回復他。</p>
</p><p>&emsp;&emsp;此刻，也沒心思回覆這傢伙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍帝尊看了一眼身旁幾人，傳音道：“走，去看看誰從回龍觀出來了，順便……離這遠一點，待會等人走遠了，咱們再跟上。”</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;距離七階圈子太近，其實還是有壓力的，若非深海帝尊在前面，他壓根不太想靠近這邊，那些七階的威壓，讓他不太舒服。</p>
</p><p>&emsp;&emsp;而此刻，也不止他一方如此，其他幾方，也收到了一些命令。</p>
</p><p>&emsp;&emsp;有帝尊從回龍觀走出來了。</p>
</p><p>&emsp;&emsp;看氣息……可能是一位中階帝尊，當然，李皓也做了一些遮掩，不太明顯，不過對七階而言，一掃而過，是不是高階，還是能看出來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓速度不快，他還想着，是否會有高階帝尊出手阻攔，事實證明，現階段，高階帝尊不會輕易出手，以免引起誤會，爆發戰鬥，成爲導火索。</p>
</p><p>&emsp;&emsp;一直到離開了七階的圈子，李皓才感知到，前左右幾方，都有帝尊朝這邊靠近。</p>
</p><p>&emsp;&emsp;甚至，還感知到了回龍帝尊的氣息。</p>
</p><p>&emsp;&emsp;倒是真巧！</p>
</p><p>&emsp;&emsp;李皓繼續前行，走了一陣，虛空波動了一下，幾位帝尊抵達此地，有人看向李皓，李皓身上有股微弱的劍意，但是相貌這東西，看了也白看，沒太大的價值。</p>
</p><p>&emsp;&emsp;那攔路的帝尊，剛想開口，微微皺眉。</p>
</p><p>&emsp;&emsp;一瞬間。</p>
</p><p>&emsp;&emsp;回龍幾人抵達。</p>
</p><p>&emsp;&emsp;回龍也看了一眼四周出現的帝尊，有人露臉了，有人沒出現，而是暗中觀察，他微微揚眉，露出笑容：“諸位，這畢竟是我回龍觀的地盤……而今，回龍觀內部，情況不明，這位道友既然從回龍觀出來了，我想和這位道友先聊幾句……這也是深海大人的意思！”</p>
</p><p>&emsp;&emsp;他也沒興趣和這些人起衝突，丟出八階大道宇宙的身份，直接壓制就行。</p>
</p><p>&emsp;&emsp;說罷，看向李皓，笑了笑：“這位道友，我是回龍！道友剛從回龍觀出來，倒是我怠慢了，沒有遠迎，而今，回龍區域有些複雜……道友方便聊幾句嗎？”</p>
</p><p>&emsp;&emsp;說着，上下大量了李皓一番，心中，微微有些疑惑。</p>
</p><p>&emsp;&emsp;這人……我見過嗎？</p>
</p><p>&emsp;&emsp;不是樣貌問題，是身上有股微弱的熟悉的氣息。</p>
</p><p>&emsp;&emsp;他畢竟和李皓見過面的，六階帝尊，哪怕李皓改變了一下，也也沒到改變根源的地步，對他而言，見過面，雖然一眼沒認出來，卻是總覺得自己見過這人。</p>
</p><p>&emsp;&emsp;當然，他活的久遠，見過一些帝尊也正常。</p>
</p><p>&emsp;&emsp;李皓看了看他，吐了口氣，點頭：“可以！我也感知到了回龍觀這邊的威壓，所以纔想着趁早離開，回龍道友之名，我早有耳聞，早些年，其實我還見過道友，只是……道友六階之力，恐怕已經遺忘。”</p>
</p><p>&emsp;&emsp;“我說道友有些熟悉呢！”</p>
</p><p>&emsp;&emsp;回龍帝尊卻是順杆往上爬，頓時笑了起來，也不算客套，的確有些熟悉。</p>
</p><p>&emsp;&emsp;既然對方願意好好的談一談，那最好了。</p>
</p><p>&emsp;&emsp;他本就是八面玲瓏之輩，此刻，也是笑臉迎人，不撕破臉，那是最好的。</p>
</p><p>&emsp;&emsp;朝四周拱拱手：“這位道友自己也答應了……諸位道友若是有什麼想了解的，等我和道友聊完了，諸位再邀這位道友聊聊便是……”</p>
</p><p>&emsp;&emsp;四周，有人沒吭聲，也有人有些不滿。</p>
</p><p>&emsp;&emsp;不過，回龍畢竟是六階帝尊，背後還有云霄，倒也沒人直接出聲阻攔。</p>
</p><p>&emsp;&emsp;只是李皓耳邊，響起了一些帝尊的聲音。</p>
</p><p>&emsp;&emsp;都還算客氣，只是邀請李皓去聊聊，畢竟只是從回龍區域走出來的帝尊，又不是霧山的人，對方也未必知道什麼，一位中階帝尊，也沒必要鬧的太不愉快。</p>
</p><p>&emsp;&emsp;而李皓，也一一傳音回覆。</p>
</p><p>&emsp;&emsp;再次看了一眼回龍……真是太巧了。</p>
</p><p>&emsp;&emsp;他騰空而起，直奔回龍帝尊而去，回龍始終覺得，他應該真的見過李皓，此刻，也露出笑容：“敢問道友如何稱呼？你我也許見過……不過，道友也知，混沌中，可能有些不太方便結識……”</p>
</p><p>&emsp;&emsp;“理解！”</p>
</p><p>&emsp;&emsp;李皓笑道：“叫我滅龍便是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;回龍帝尊微微皺眉，李皓解釋道：“道友莫要誤會……在我一界，龍族爲患，所以……這也是界中萬民賦予的稱謂，我其實不想對外說，只是，今日不方便說假話，以免大家覺得我有所隱瞞。所以，面對道友，我也是實話實話，若有冒犯，那實在對不住了。”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;回龍帝尊雖然不太願意聽，但是人家就叫這個……龍族都沒找茬來着，自己找什麼麻煩？</p>
</p><p>&emsp;&emsp;都是中階帝尊，雖然對方看起來只是四階。</p>
</p><p>&emsp;&emsp;而李皓，見他沒說什麼，又把自己朝遠方帶，遠離了戰圈，倒是笑了笑。</p>
</p><p>&emsp;&emsp;這麼配合的嗎？</p>
</p><p>&emsp;&emsp;生怕自己和七階靠的太近，不方便下手嗎？</p>
</p><p>&emsp;&emsp;飛行了一陣，回龍帝尊看了看，距離七階有段距離了，這才吐了口氣：“回龍觀那邊，七階太多了，氣氛太壓抑，此次邀請道友前來，也沒其他目的，只是想問問，如今觀內局勢如何了，暗魔嶺是否有些變故……外界都說，天方宇宙的開啓，和暗魔嶺可能有些關聯。”</p>
</p><p>&emsp;&emsp;李皓卻是沒接話茬，四處看了看，問了一句：“回龍道友，據說新武人王也抵達了天方，回龍道友之前好像組織隊伍，要滅殺新武劍尊，新武人王睚眥必報，居然沒找道友麻煩？”</p>
</p><p>&emsp;&emsp;回龍帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;都老黃曆了！</p>
</p><p>&emsp;&emsp;再說了，不是沒去成嗎？</p>
</p><p>&emsp;&emsp;報復什麼？</p>
</p><p>&emsp;&emsp;人王知道不知道，都是個問題。</p>
</p><p>&emsp;&emsp;這傢伙，故意找茬嗎？</p>
</p><p>&emsp;&emsp;他略有不快！</p>
</p><p>&emsp;&emsp;而且，他也怕被人提及這個，當初人王不在這，他自然不怕新武，可人王如今就在這，還殺過七階，其實他相當忌憚別人提起往事，免得被人王聽到，突然對他下毒手。</p>
</p><p>&emsp;&emsp;他正想說幾句，忽然，臉色微變。</p>
</p><p>&emsp;&emsp;對面之人，瞬間氣息好像強大了一大截，此刻的李皓，也不耽誤時間，回龍帝尊只是小角色，撩撥一句就夠了……以殺回龍爲開局，六階之死，引爆天方，這才符合他的身份……不對，劍尊的身份。</p>
</p><p>&emsp;&emsp;回龍帝尊臉色微變，好像感知到了什麼。</p>
</p><p>&emsp;&emsp;對方明明只是四階，可一個瞬間，好像氣息強大了一大截。</p>
</p><p>&emsp;&emsp;他臉色劇變之下，轉身就要遁走。</p>
</p><p>&emsp;&emsp;心中暗罵一聲！</p>
</p><p>&emsp;&emsp;真見鬼了！</p>
</p><p>&emsp;&emsp;隨便撞到一個帝尊，都是隱藏的強者嗎？</p>
</p><p>&emsp;&emsp;這年頭，哪來的這麼多強者。</p>
</p><p>&emsp;&emsp;再說了，好歹背靠八階大世界，怎麼發現，是個人就敢欺負自己，是雲霄的八階之主，威懾力不夠了嗎？</p>
</p><p>&emsp;&emsp;這邊異動，其實也引起了遠處一些帝尊的注意。</p>
</p><p>&emsp;&emsp;強大的帝尊，瞬間有人意志靠近，那深海帝尊，也迅速回頭，有些慍怒。</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;下一刻，一柄巨劍，浮現在空。</p>
</p><p>&emsp;&emsp;正在遁逃的回龍帝尊，臉色劇變，感受到了刺骨的寒冷，艹，劍意，好強的劍意！</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;難道……劍尊？</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;正想着，一聲冷笑，響徹四方：“你不是要獵殺老子嗎？成全你便是！”</p>
</p><p>&emsp;&emsp;“爾敢！”</p>
</p><p>&emsp;&emsp;那邊，深海帝尊大喝一聲，帶着憤怒，這是……新武劍尊？</p>
</p><p>&emsp;&emsp;他怎麼在這？</p>
</p><p>&emsp;&emsp;不是說，前不久還在紅月區域嗎？</p>
</p><p>&emsp;&emsp;當然，早就離開了，趕到了這邊也正常，可新武劍尊從回龍觀區域走出來……這是不是代表，霧山真的和新武已經徹底聯手了？</p>
</p><p>&emsp;&emsp;前有人王，後有劍尊，倒是坐實了霧山和新武勾結的事了。</p>
</p><p>&emsp;&emsp;那強悍的劍意，瞬間勃發！</p>
</p><p>&emsp;&emsp;這一刻的李皓，直接開始借力，道棋本體就在附近，倒也方便，還是活的，那就更方便了，何況李皓本就不太懼怕六階帝尊。</p>
</p><p>&emsp;&emsp;哪怕不借力，他也無懼回龍。</p>
</p><p>&emsp;&emsp;借力，只是爲了更快罷了。</p>
</p><p>&emsp;&emsp;長劍浮現，長生劍意直接浮現出來，雖然核心不同，可外人哪能看出什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，世界壁壘中。</p>
</p><p>&emsp;&emsp;有人目光瞬間匯聚而來，人王微微皺眉，誰敢冒充李老頭？</p>
</p><p>&emsp;&emsp;下一刻，意識到了什麼，微微揚眉，膽子不小！</p>
</p><p>&emsp;&emsp;銀月新王？</p>
</p><p>&emsp;&emsp;模仿的倒是有些相似了，只是……在我面前冒充……算了，李老頭在銀月世界，留守多年，搞不好這銀月新王，就是他哪個後裔，誰知道李老頭有沒有個私生子什麼的。</p>
</p><p>&emsp;&emsp;人王只是有些好奇……冒充李老頭，殺一個六階……這六階，和你仇很深嗎？</p>
</p><p>&emsp;&emsp;實力好像不錯的樣子！</p>
</p><p>&emsp;&emsp;不過，這力量，略顯……虛浮的樣子。</p>
</p><p>&emsp;&emsp;當然，一瞬間的爆發，甚至接近七階了，這樣的實力，說是李老頭，沒見過劍尊的，沒和劍尊交手的，也能相信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“開始了！”</p>
</p><p>&emsp;&emsp;界壁另外一處，黎渚吐了口氣，好戲可能要開場了。</p>
</p><p>&emsp;&emsp;這位銀月王，看樣子也不是善茬，等待了幾日，總算等到了亂局到來的關鍵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀。</p>
</p><p>&emsp;&emsp;霧山帝尊，眼神一動，要開始了嗎？</p>
</p><p>&emsp;&emsp;這銀月王，倒是睚眥必報啊！</p>
</p><p>&emsp;&emsp;和新武，有的一拼了，這回龍據說早前和對方稍微有些過節，這傢伙倒好，出手就是要人命！</p>
</p><p>&emsp;&emsp;就在各方反應不一的時候。</p>
</p><p>&emsp;&emsp;那一道劍芒，以無比快的速度，直接落下。</p>
</p><p>&emsp;&emsp;劍意勃發之下，強悍的力量席捲四方，回龍帝尊大驚失色，若是劍尊……他可是知道，自己不可能匹敵的，感受到了強大無比的劍意從後背爆發。</p>
</p><p>&emsp;&emsp;他暴吼一聲，身上好像真的浮現出了一條巨龍！</p>
</p><p>&emsp;&emsp;他非龍族，但是，修煉了一種龍族肉身之功，肉身強悍無比，背後一條金龍盤旋而起，仰天咆哮，強大的力量瞬間爆發！</p>
</p><p>&emsp;&emsp;“深海大人！”</p>
</p><p>&emsp;&emsp;回龍帝尊大吼一聲！</p>
</p><p>&emsp;&emsp;心中還在咒罵，倒黴，一羣七階在這，你也敢出手？</p>
</p><p>&emsp;&emsp;瘋了吧！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;劍落，強悍的劍意，轟地一聲，直接斬爆了金龍，這一幕，看的一些沒來得及趕到的帝尊，都是心中一驚。</p>
</p><p>&emsp;&emsp;好歹也是六階帝尊的最強功法，防禦力還是極強的。</p>
</p><p>&emsp;&emsp;結果，被同爲六階的劍尊，一劍斬爆了！</p>
</p><p>&emsp;&emsp;劍尊據說之前可能和七階廝殺，還導致醒神帝尊隕落，未必是假的。</p>
</p><p>&emsp;&emsp;好強的一劍！</p>
</p><p>&emsp;&emsp;那邊，深海帝尊瞬間消失在原地，騰挪虛空，眼中爆發出一抹怒意，好大的膽子！</p>
</p><p>&emsp;&emsp;就在此刻，一聲慘叫，響徹雲霄！</p>
</p><p>&emsp;&emsp;一劍斬出，劍域浮現！</p>
</p><p>&emsp;&emsp;直接斬爆了金龍，也瞬間籠罩了回龍帝尊，回龍帝尊大恐之下，卻是壓根沒有還擊的機會，一劍徹底落下，轟隆一聲，肉身直接粉碎！</p>
</p><p>&emsp;&emsp;道痕浮現！</p>
</p><p>&emsp;&emsp;居然也是一條小金龍，不少人心中一動，連道痕都是金龍形態，這回龍帝尊，不會和龍域有些牽扯吧？</p>
</p><p>&emsp;&emsp;可由不得他們多想了。</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;一位六階帝尊，只是一個剎那，被一劍徹底斬爆，道痕直接破碎，劍域席捲，一切消失，除了空中留下了一道裂縫，什麼也沒剩下！</p>
</p><p>&emsp;&emsp;李皓也不耽誤，轉身一劍！</p>
</p><p>&emsp;&emsp;正在遁逃的那位五階和兩位四階，三位中階帝尊，同時感受到了死亡的危機，那邊，深海帝尊暴怒：“你還敢殺人？”</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;李皓輕哼一聲，劍域勃發，瞬間籠罩三人，咔嚓一聲！</p>
</p><p>&emsp;&emsp;一劍橫掃！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲瞬間浮現，三位帝尊，幾乎是瞬間被攔腰切斷，道痕浮現瞬間，被劍域直接吞噬！</p>
</p><p>&emsp;&emsp;這一幕，太快了。</p>
</p><p>&emsp;&emsp;快到很多人覺得莫名其妙……這劍尊忽然出現，忽然殺人，一切都沒預兆的……爲什麼？</p>
</p><p>&emsp;&emsp;就算他要殺回龍，非要挑這個時候做什麼？</p>
</p><p>&emsp;&emsp;而就在此刻，李皓一聲暴喝：“還看什麼，出手，宰了深海，我已感知到我七階機緣，即將抵達！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;正當一些人疑惑之際，忽然，有人擡頭看天，臉色微變。</p>
</p><p>&emsp;&emsp;“大道宇宙……”</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;“爲何忽然要開啓了……”</p>
</p><p>&emsp;&emsp;一連串的變故，讓不少人還沒回神，李皓打的就是一個突兀。</p>
</p><p>&emsp;&emsp;就在這時候，壁壘之中，青年人王微微揚眉。</p>
</p><p>&emsp;&emsp;小傢伙……跟我說話呢。</p>
</p><p>&emsp;&emsp;七階機緣……是真是假？</p>
</p><p>&emsp;&emsp;不是李皓本人，而是劍尊！</p>
</p><p>&emsp;&emsp;他知道，李皓肯定代表了劍尊，此刻，冒充的就是劍尊。</p>
</p><p>&emsp;&emsp;當然，無所謂了！</p>
</p><p>&emsp;&emsp;就在這一剎那，他笑了，有意思，這傢伙的出現，倒是攪亂了局面，更有意思的事……時光之力，好像爲他借來了一些不屬於他自己的力量。</p>
</p><p>&emsp;&emsp;很強大……不過，也很虛浮。</p>
</p><p>&emsp;&emsp;時間持續，大概不會太久。</p>
</p><p>&emsp;&emsp;這一刻，他沒管上空的大道宇宙，大道宇宙只是出現了一個虛影，並未開啓，雖然吸引了不少人的目光，人王卻是看都沒看！</p>
</p><p>&emsp;&emsp;深海……雲霄……</p>
</p><p>&emsp;&emsp;雲霄之界，之前和紅月有些聯手，他本來是不知道的，後來倒是聽說了一些，但是最近也沒心思理會，沒想到這傢伙，倒是讓自己殺深海……有趣了！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;一刀從世界之壁中直接落下！</p>
</p><p>&emsp;&emsp;強悍的刀意，一瞬間讓即將抵達的深海帝尊變色，而前方，李皓也是道域蔓延，一劍斬出，強大的劍意，讓深海帝尊瞬間變臉！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;怎麼忘了人王這茬了？</p>
</p><p>&emsp;&emsp;劍尊再強，他也不怕，可人王……殺過的七階可不止一位了。</p>
</p><p>&emsp;&emsp;他變色之下，迅速遁空，想要避開那一刀，可天空中，那股強大無比，磅礴無比的刀意，牢牢鎖定了他，讓他瞬間變色，有些無法脫離！</p>
</p><p>&emsp;&emsp;這就是人王的刀嗎？</p>
</p><p>&emsp;&emsp;整個世界，好像化爲了陰陽磨盤一樣，他四周，彷彿出現了一個太極，將他鎖定，牢牢穩固在了原地，之前他還疑惑，爲何人王往往一刀就能殺死七階！</p>
</p><p>&emsp;&emsp;今日，他明白了！</p>
</p><p>&emsp;&emsp;因爲……陰陽之道，人王的刀，不單單只是簡單的刀道，還有陰陽之道，直接如同磨盤，化爲了一個大域，直接鎖死了對手！</p>
</p><p>&emsp;&emsp;這對敵人而言，是致命的威脅！</p>
</p><p>&emsp;&emsp;你逃都難逃！</p>
</p><p>&emsp;&emsp;深海帝尊變色，附近，一些七階帝尊，也是紛紛變色，人王出手了。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一股磅礴無比的氣息，從四周虛空溢散開，一股縹緲的雲霧之力，好像瀰漫了整個天地，之前鎖定了深海帝尊的那陰陽磨盤，開始崩碎！</p>
</p><p>&emsp;&emsp;一道虛幻的身影，漸漸開始在虛空中凝聚。</p>
</p><p>&emsp;&emsp;一方宇宙，好像正式降臨了此地。</p>
</p><p>&emsp;&emsp;“雲霄！”</p>
</p><p>&emsp;&emsp;不少帝尊，臉色一動，雲霄帝尊，直接降臨了！</p>
</p><p>&emsp;&emsp;而這一刻，空中，天方大道宇宙，好像也愈加清晰起來，不少人愈加變色，又在此刻，天地好像出現了一輪大日，遠處，耀陽帝尊身邊，虛空如同旋渦一般旋轉。</p>
</p><p>&emsp;&emsp;一輪如大日般的帝尊，漸漸地浮現在了原地。</p>
</p><p>&emsp;&emsp;眼中，帶着一些精芒。</p>
</p><p>&emsp;&emsp;耀陽帝尊也是一驚，光明之主來的好快，快的……好像早就要降臨了一般。</p>
</p><p>&emsp;&emsp;雲霄來的快，光明帝尊來的也快。</p>
</p><p>&emsp;&emsp;兩位八階帝尊，彷彿約好了一般。</p>
</p><p>&emsp;&emsp;當然，雲霄不來不行，他不來，深海面對人王，可能會被一刀劈死。</p>
</p><p>&emsp;&emsp;正想着，轟！</p>
</p><p>&emsp;&emsp;大刀落下！</p>
</p><p>&emsp;&emsp;天地崩碎！</p>
</p><p>&emsp;&emsp;雲霧環繞，天地之間，好像浮現出了雲霄神殿，那無數殿堂，在這一刀之下，直接崩碎！</p>
</p><p>&emsp;&emsp;強大的力量，席捲四方，讓整個世界都爲之一顫！</p>
</p><p>&emsp;&emsp;天地盡頭，一人浮現，手持長刀，帶着不羈的笑容：“雲霄？八階帝尊？”</p>
</p><p>&emsp;&emsp;雲霄之主看起來很年輕，說話也不霸道，只是聲音有些縹緲：“人王，爲何對我雲霄帝尊出手？”</p>
</p><p>&emsp;&emsp;人王嗤笑：“爲何？我樂意，可以嗎？”</p>
</p><p>&emsp;&emsp;爲什麼，你心中沒數嗎？</p>
</p><p>&emsp;&emsp;你雲霄神界，也不是什麼好東西。</p>
</p><p>&emsp;&emsp;人王這一次，並未遁走，而是一步步從虛空中走下，強大的力量，席捲四方，陰陽磨盤呈現，將四周天地都給鎖定了，看向雲霄帝尊，舔了舔嘴脣：“我殺過七階，還沒殺過八階！今日，殺個深海玩玩，你不退走，我連你一起宰了！”</p>
</p><p>&emsp;&emsp;囂張！</p>
</p><p>&emsp;&emsp;李皓也沒料到，這人王，真的囂張到了這個地步。</p>
</p><p>&emsp;&emsp;當然，此刻人王越是囂張越好。</p>
</p><p>&emsp;&emsp;強者們降臨了……可是，這還不夠，他們降臨的不降臨的，和李皓關係不大，李皓看向天空，身上一股劍意勃發，強悍的劍意，聯通了天地！</p>
</p><p>&emsp;&emsp;一瞬間，天方宇宙，好像更加清晰了。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“人王，這天方世界，和我有緣……今日，我要在這，證道七階！這些傢伙，你來阻攔，不許任何人跨入天方宇宙……這宇宙，我要了！”</p>
</p><p>&emsp;&emsp;人王側頭看來，笑了。</p>
</p><p>&emsp;&emsp;笑的很是玩味！</p>
</p><p>&emsp;&emsp;這小子，要幹嘛？</p>
</p><p>&emsp;&emsp;看樣子，借來的力量，和天方宇宙有些關係，故意開啓天方宇宙嗎？</p>
