<title>《星門》▷ 第383章 我道無敵！（求訂閱求月票）</title></p><p>&emsp;&emsp;此刻，天色已黑。</p>
</p><p>&emsp;&emsp;這一刻，力覆海幾位都有些發呆。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這幾位……今日好客氣啊！</p>
</p><p>&emsp;&emsp;以前很囂張的！</p>
</p><p>&emsp;&emsp;新武事，新武人，新武人解決新武事，加入李皓，都不算新武人，雖然嘴上不說叛徒，心中那是真這麼覺得的。</p>
</p><p>&emsp;&emsp;今日……咋變臉這麼快了？</p>
</p><p>&emsp;&emsp;一口一個李侯爺……真他麼客氣啊！</p>
</p><p>&emsp;&emsp;這一方，雖然只有五位聖人，可實力真不是蓋的！</p>
</p><p>&emsp;&emsp;此刻，再加上力覆海、老烏龜、槐將軍、紅杉木、金剛木、九師長、黑豹、洪一堂、林紅玉，再加上李皓，足足15尊聖人戰力！</p>
</p><p>&emsp;&emsp;而且，其中大多都是老牌新武大聖！</p>
</p><p>&emsp;&emsp;所謂老牌，自然是真正跨入聖道的強者，不是那些後來晉級的聖人可比的，戰力相當彪悍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城內。</p>
</p><p>&emsp;&emsp;鄭宇微微皺眉。</p>
</p><p>&emsp;&emsp;張安一方……選擇參戰了嗎？</p>
</p><p>&emsp;&emsp;真是有些讓人意外呢！</p>
</p><p>&emsp;&emsp;我還以爲，這些人，不會參戰，而是等待，或者說，防着自己纔對，上一次，颶風城損失不輕，可如今，颶風城內，聖人還有九位之多！</p>
</p><p>&emsp;&emsp;當然，比起之前沒法比了。</p>
</p><p>&emsp;&emsp;如今天地可以容納聖人，這幾位聖人沒出去，也是以防萬一，被李皓他們圍剿，可若是張安他們都參戰了……映紅月這邊，還真未必能佔到任何便宜了！</p>
</p><p>&emsp;&emsp;“幾位聖人，隨時準備出戰！”</p>
</p><p>&emsp;&emsp;鄭宇輕聲道：“倒是有趣……這一日，要將天下聖人，全部匯聚嗎？雙方已經匯聚超過20位聖人層次強者了，哪怕新武時代，也很少在小世界聚集如此多聖人……”</p>
</p><p>&emsp;&emsp;當然，之前被殺了一堆，他就不說什麼了。</p>
</p><p>&emsp;&emsp;有張安在，那位骸骨就算強大，可配合李皓……張安李皓，聯手對付骸骨和映紅月，雙方應該是不分伯仲的，可李皓這邊，還有十多位聖道強者呢。</p>
</p><p>&emsp;&emsp;這樣一來……可就未必能佔到便宜了。</p>
</p><p>&emsp;&emsp;“大人，現在不出手嗎？還是說……等等看？”</p>
</p><p>&emsp;&emsp;鄭宇思索一番，開口道：“等等看，映紅月聯手的這些紅月修士，只有8位聖人嗎？這是全部……還是其中一部分？再看看……除非出現了聖人隕落，若是對方還沒來人，就出手！”</p>
</p><p>&emsp;&emsp;死了聖人，都沒人出手，也許代表那邊，的確就這麼多聖人。</p>
</p><p>&emsp;&emsp;那時候，就可以出手了！</p>
</p><p>&emsp;&emsp;幾位聖人，都迅速點頭，虎視眈眈，躍躍欲試！</p>
</p><p>&emsp;&emsp;上一次，被坑慘了！</p>
</p><p>&emsp;&emsp;也有人有些忐忑：“大人，若是李皓再次……”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;鄭宇搖頭：“天地比之前更穩固了，他未必能成功是一點，第二……這一次，他們的人，全部走了出來，想撤離也沒那麼容易！除非，他連張安他們一起坑殺了！”</p>
</p><p>&emsp;&emsp;若是如此……你們陪葬算了！</p>
</p><p>&emsp;&emsp;當然，這話放在心中就行。</p>
</p><p>&emsp;&emsp;真到了那時候，李皓真這麼幹，他其實巴不得，自己這邊幾位聖人，換取張安這些人全部隕落……多划算的買賣！</p>
</p><p>&emsp;&emsp;鄭宇心中想着，這一戰，也許天下聖人，真要全部參戰！</p>
</p><p>&emsp;&emsp;倒是有意思！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨城門前，李皓和張安匯合，幾位老牌聖人相當客氣。</p>
</p><p>&emsp;&emsp;李皓也是笑容燦爛：“我等了幾位前輩一日時間，總算是等來了！幾位前輩不來，我好像少了一點依仗，缺了點主心骨……幾位前輩一到，我便心安了！”</p>
</p><p>&emsp;&emsp;說的好像這幾位聖人不來，他不敢參戰一般。</p>
</p><p>&emsp;&emsp;這一刻的李皓，有些趾高氣揚，有些狂妄，轉頭看向映紅月，哈哈大笑：“映紅月！你詭計多端，我早知你必然有所準備，八位聖人，也許未必是全部……今日，張至尊之孫親臨，以準天王逆伐天王之力，今日……你死定了！”</p>
</p><p>&emsp;&emsp;李皓喝道：“前輩，那骸骨交給前輩！今日，我誅映紅月，報仇雪恨！其他人……將那些紅月之徒，斬盡殺絕！”</p>
</p><p>&emsp;&emsp;話落，擡手，長劍浮現，一聲厲喝：“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍芒滔天！</p>
</p><p>&emsp;&emsp;殺意溢散，天地變色！</p>
</p><p>&emsp;&emsp;大戰爆發了！</p>
</p><p>&emsp;&emsp;映紅月也是眼神變幻，低喝一聲：“那就試試，李皓，本座也想和你交手多日，今日……看誰能贏？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他身上氣血瞬間爆發，八條血線，瞬間合一，一股強悍的力量陡然爆發，禁忌海環繞天地，瞬間翻滾，滔天巨浪隨他而動，直奔李皓而去。</p>
</p><p>&emsp;&emsp;後方，那骸骨也是瞬間白玉閃爍，一個閃爍，消失在原地，而張安手持大道書，也是同時消失。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;骸骨和張安，一個差不多就是天王，一個也算半個天王……這一刻，天王之戰，爆發了！</p>
</p><p>&emsp;&emsp;而李皓和映紅月，這兩位八大家傳人，幾乎都具備聖道巔峰戰力，雙方瞬間接觸，氣血沖天，那映紅月手中居然也浮現一把劍，一劍殺出，八色分天地！</p>
</p><p>&emsp;&emsp;多情劍客映紅月，也是昔日銀月頂級劍客之一，銀月七劍，沒算上此人，只是因爲此人並非專門用劍，可的確是劍道高手。</p>
</p><p>&emsp;&emsp;另外一邊，洪一堂揮劍，暴喝：“殺！”</p>
</p><p>&emsp;&emsp;地覆劍震盪天地，一劍殺出，震盪的禁忌海，忽然天翻地覆，林紅玉手持彎刀，眼中露出一抹血腥之意，眨眼間消失，直接融入禁忌海中。</p>
</p><p>&emsp;&emsp;萬道匯流，她也無懼禁忌海的腐蝕力。</p>
</p><p>&emsp;&emsp;力覆海、九師長、張家那位刀聖……一位位強者，瞬間殺出，黑豹更是化身金色大狗，吞吐天地，雙方在海域之中，眨眼間打破了蒼穹！</p>
</p><p>&emsp;&emsp;只是交手瞬間，八大紅月之聖，儘管都得到了禁忌海加持，可只是一個瞬間，一尊血聖，陡然痛呼一聲，因爲就在這一刻，一尊巨大無比的金牛，陡然落下，轟隆一聲，震盪的整個禁忌海都在瘋狂顫動！</p>
</p><p>&emsp;&emsp;力覆海悶悶哼了一聲：“吾乃鎮海使！”</p>
</p><p>&emsp;&emsp;天地不滅，新武不滅，我就還是鎮海使！</p>
</p><p>&emsp;&emsp;天下之海，皆是我土！</p>
</p><p>&emsp;&emsp;是不是有人遺忘了，水力一族，就來源於禁忌海，新武時代，就生存在禁忌海中，它爺爺，力無奇帝尊，包括老祖宗水力，都一直在禁忌海中遨遊，遨遊海域的大水牛！</p>
</p><p>&emsp;&emsp;這麼一點小小的禁忌海，算的了什麼？</p>
</p><p>&emsp;&emsp;這麼點腐蝕力，給我撓癢癢嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鎮壓之下，巨大的牛蹄，四蹄踏破海域，哪怕遠處的映紅月和骸骨，都微微一顫，有些震動，很快意識到，這是對方天生的屬性！</p>
</p><p>&emsp;&emsp;鎮海使……轄天下之海，起碼銀月之海，歸這位管！</p>
</p><p>&emsp;&emsp;八大聖人，原本得到了禁忌海之力加持，力量還算強悍，可一下子，忽然被踏破了防禦，頓時遭受了瘋狂的攻擊！</p>
</p><p>&emsp;&emsp;這些老牌聖人，誰不是頂級存在？</p>
</p><p>&emsp;&emsp;而新晉的幾位，也是新時代的至強者。</p>
</p><p>&emsp;&emsp;黑豹吞吐天地，無數海水瞬間落入它口中，黑豹照吞不誤，任由海水匯聚體內，腐蝕體內，毫無波動！</p>
</p><p>&emsp;&emsp;鎮妖使血脈，也不懼禁忌海！</p>
</p><p>&emsp;&emsp;只是一個瞬間，一位血聖被張家那位刀聖一刀劈飛，劈飛瞬間，黑暗中，一柄彎刀浮現，劃出一道血痕，血灑天地！</p>
</p><p>&emsp;&emsp;林紅玉宛如黑夜獵殺者，瞬間浮現，彎刀劃破蒼穹。</p>
</p><p>&emsp;&emsp;一尊大聖，瞬間遭受重創！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲響徹天地，聖人不懼一般的痛苦，可若是刀中夾雜着一些別的東西，那就痛不欲生了！</p>
</p><p>&emsp;&emsp;而林紅玉的刀，其實也沒夾雜什麼太特殊的東西，不過是一些厄運、災難幾位神靈死後，留下的一些污穢之物罷了，包括一些痛苦之神這些神靈留下來的特殊力量。</p>
</p><p>&emsp;&emsp;此刻，從刀中一舉爆發，撕裂了一位聖人軀體，那位聖人痛不欲生！</p>
</p><p>&emsp;&emsp;慘叫聲響徹天地！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與此同時，李皓和映紅月，雙劍交錯，廝殺到了一起，劍意破天，兩柄長劍劃破蒼穹！</p>
</p><p>&emsp;&emsp;李皓冷冷道：“昔年，你被我師父鎮壓，跪地求饒！今日，我師父不在，你照樣不如我五禽門！”</p>
</p><p>&emsp;&emsp;話落，陡然拋棄長劍，忽然，化爲猛禽！</p>
</p><p>&emsp;&emsp;“我以五禽之法，鎮壓你這畜生！”</p>
</p><p>&emsp;&emsp;映紅月微微皺眉，長劍劃破蒼穹，一劍接連一劍，李皓不斷變換，可是……依舊難以攻破防守，雙方你來我往，映紅月卻是眉頭始終緊皺。</p>
</p><p>&emsp;&emsp;四處張望了一番……有些疑惑。</p>
</p><p>&emsp;&emsp;李皓……很強！</p>
</p><p>&emsp;&emsp;相當強悍，可是……可是……並未給自己帶來那種恐懼感，那種不安感，以前，哪怕李皓不算太強，他遇到了李皓，其實都有些不安。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;可眼前這人，的確就是李皓，五禽術能用的這麼好的，五種大勢席捲天地的，這天下，除了袁碩就是李皓了，沒有第三人！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不遠處，一聲巨響傳來，一本大道書，微微顫動，一道道身影，不斷破滅！</p>
</p><p>&emsp;&emsp;張安卻是懸浮天地之間，手持大道書，一個個身影不斷走出，朝那骸骨殺去，張安聲音平靜：“你乃初武之人，敢對我新武出手？”</p>
</p><p>&emsp;&emsp;骸骨咆哮一聲，一拳打出，一道人影瞬間破碎，張安微微一個趔趄，有些駭然，“你是初武何人？”</p>
</p><p>&emsp;&emsp;可惜，沒能得到答案！</p>
</p><p>&emsp;&emsp;雙方鏖戰之下，張安隱約已經落入下風，張安怒喝：“殺了他們，速來助戰！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠處，十多位聖人出手，此刻，殺的天崩地裂，眨眼間，一位聖人淒厲慘叫一聲，這一瞬間，忽然被無數枝條貫穿，一直不顯眼的槐將軍，瞬間從海底浮現，直接將一尊血聖貫穿軀體。</p>
</p><p>&emsp;&emsp;下一刻，老烏龜鎮壓而下，轟隆巨響傳來，那聖人瞬間軀體破碎，露出一道血色身影！</p>
</p><p>&emsp;&emsp;剛露面，一柄彎刀刺破虛空而來！</p>
</p><p>&emsp;&emsp;嘩啦一聲！</p>
</p><p>&emsp;&emsp;血影再次痛苦哀嚎一聲，咔擦一聲，直接斷裂開！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“要死了……真沒人來……”</p>
</p><p>&emsp;&emsp;鄭宇洞穿四方，查探了一下，的確沒有任何強者波動傳來，見到一位聖人快死了，他迅速道：“出手，助戰！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;下一刻，一座大城浮現，眨眼間，九位聖人出現，瞬間出現在禁忌海上，而大城瞬間消失。</p>
</p><p>&emsp;&emsp;九位聖人出現了！</p>
</p><p>&emsp;&emsp;這一刻，映紅月也吐了口氣……我就知道，鄭宇必然不會看着我們被人誅殺，果然，還是來了，來8位聖人，其實都在他算計之中。</p>
</p><p>&emsp;&emsp;8位，未必能匹敵李皓一方，可是，颶風城還有聖人。</p>
</p><p>&emsp;&emsp;鄭宇見無人助戰……他必然會出手的！</p>
</p><p>&emsp;&emsp;既然如此，何必再多出聖人呢？</p>
</p><p>&emsp;&emsp;反而讓人警惕！</p>
</p><p>&emsp;&emsp;果然，17位聖人匯合之下，而對面，只有13位聖人，反而是他這邊人更多了！</p>
</p><p>&emsp;&emsp;此戰，自己還是會贏的！</p>
</p><p>&emsp;&emsp;就在他產生這樣的想法的一瞬間……</p>
</p><p>&emsp;&emsp;剛剛落地的九位聖人，忽然看到一座古城浮現，正是剛剛還在懸浮的星河城，只是城中，並無什麼強者了，只有少數的不朽和一些傀儡學員。</p>
</p><p>&emsp;&emsp;這樣的戰力……送死來的嗎？</p>
</p><p>&emsp;&emsp;九位聖人雖然還沒和其他幾位血聖匯合，可他們的出現，還是讓人憤怒無比，力覆海怒喝一聲：“好膽，鄭宇，你也不怕葬送了所有聖人！”</p>
</p><p>&emsp;&emsp;原本，還是優勢極大的，眨眼間，就要誅殺一位聖人了。</p>
</p><p>&emsp;&emsp;死了一個，對方必然會起連鎖反應，很快就能誅殺其他七位！</p>
</p><p>&emsp;&emsp;可是……現在忽然多了9位……雖然有些意料，可來的這麼快，還是讓人憤怒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼山之上，女王撇嘴，剛剛還想看看熱鬧的……可鄭宇一方，居然又參戰了，這下子，熱鬧還有，可是，倒是沒之前有趣了。</p>
</p><p>&emsp;&emsp;雙方戰力，幾乎平衡。</p>
</p><p>&emsp;&emsp;關鍵是，李皓居然有些不敵映紅月，而張安也有些不敵那骸骨……</p>
</p><p>&emsp;&emsp;這麼下去……這兩人被擊潰，也許，李皓要吃個大虧！</p>
</p><p>&emsp;&emsp;女王心中嘲笑，李皓那麼囂張……今日，不還是吃大虧了？</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;這傢伙太猖狂了，吃虧纔好！</p>
</p><p>&emsp;&emsp;不吃個大虧，真以爲天下他最強了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候，最緊張的不是別人，而是大離王和姜離，此刻，兩人都在張安身後，卻是有些插不上手，張安壓根壓制不住那位骸骨！</p>
</p><p>&emsp;&emsp;他倆毫無作用！</p>
</p><p>&emsp;&emsp;眼看着九位聖人降臨，他有些痛苦，該死！</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;機會沒了！</p>
</p><p>&emsp;&emsp;剛剛還有機會的，現在九位聖人蔘戰，什麼機會都沒了，現在，能不能贏先不說……他們倆能不能不死，是個問題！</p>
</p><p>&emsp;&emsp;至於那座城浮現，大離王根本沒當回事！</p>
</p><p>&emsp;&emsp;只有一些不朽……沒用的！</p>
</p><p>&emsp;&emsp;九位聖人啊！</p>
</p><p>&emsp;&emsp;又不是一個，一個的話，這些不朽出手還有希望，關鍵是九位，你們出現阻擋，不是送死嗎？</p>
</p><p>&emsp;&emsp;而張安，也是臉色一變，怒喝一聲：“爾等敢傷他們，必殺爾等！”</p>
</p><p>&emsp;&emsp;“你還是顧好你自己吧！”</p>
</p><p>&emsp;&emsp;一尊來自颶風城的聖人，嘲諷一聲：“還以爲是當年嗎？張安，沒了至尊，你算什麼東西？”</p>
</p><p>&emsp;&emsp;現在，還是十萬年前嗎？</p>
</p><p>&emsp;&emsp;城中，那些帝尊後裔，那些武林盟、定天城的精銳，昔年都是新武關鍵人物，而今……卻不是任由他們屠戮？</p>
</p><p>&emsp;&emsp;“殺了他們！”</p>
</p><p>&emsp;&emsp;一位聖人低喝一聲，九大聖人同時出手！</p>
</p><p>&emsp;&emsp;覆滅這座城！</p>
</p><p>&emsp;&emsp;就在這一剎那，天地好像凝固了一瞬間，城中，忽然，一道暗淡的劍光閃爍而來，那劍光，不算太強的樣子，可只是一瞬間，劍光劃過一人！</p>
</p><p>&emsp;&emsp;快！</p>
</p><p>&emsp;&emsp;無邊的快！</p>
</p><p>&emsp;&emsp;也只有一個字，快！</p>
</p><p>&emsp;&emsp;一瞬間，領頭的那位聖人，忽然感覺不太對勁，自己的身體還在繼續往城內飛，可是……自己怎麼可能看到自己的身體往前飛呢？</p>
</p><p>&emsp;&emsp;他有些疑惑……而身邊，卻是有人露出驚駭之色！</p>
</p><p>&emsp;&emsp;他的頭顱……掉下來了！</p>
</p><p>&emsp;&emsp;劍芒閃爍，天地變色。</p>
</p><p>&emsp;&emsp;一劍殺來，九位聖人，瞬間一位聖人頭顱掉下，剩下幾位，駭然失色之下，瞬間開始反擊，一起打向那劍芒！</p>
</p><p>&emsp;&emsp;有強者！</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;就在這一刻，一聲輕喝，響徹四方。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;鎮！</p>
</p><p>&emsp;&emsp;一枚文字浮現，好像鎮壓了整個天地，一瞬間的恍惚，幾位聖人有了瞬間的凝固，而就在這一瞬間，一劍穿透了兩位聖人！</p>
</p><p>&emsp;&emsp;如同串燒一般，兩位聖人瞬間被長劍抽乾了一切！</p>
</p><p>&emsp;&emsp;遠處，映紅月好像感知到了什麼，臉色劇變，陡然看向還在瘋狂攻殺自己的李皓，厲吼一聲：“李皓？”</p>
</p><p>&emsp;&emsp;城內，也是李皓！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;正化爲猛虎，強攻他的李皓，陡然，眼中露出一抹嘲諷之笑，彷彿在說，你也沒算到嗎？</p>
</p><p>&emsp;&emsp;颶風城中。</p>
</p><p>&emsp;&emsp;鄭宇剛離開，瞬間變色，擡頭看去。</p>
</p><p>&emsp;&emsp;就這一瞬間，三位聖人被穿透，肉身瞬間崩碎！</p>
</p><p>&emsp;&emsp;一道人影，懸浮在空。</p>
</p><p>&emsp;&emsp;是李皓！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;空中，銀月之上，背劍男子微微驚咦一聲。</p>
</p><p>&emsp;&emsp;月神駭然：“李皓？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;初武神殿中。</p>
</p><p>&emsp;&emsp;有人喃喃道：“我說不對勁呢，是分身……怎麼和真的一樣，分身幾乎以假亂真了，還有聖人巔峰之力……一個現代武師，能如此分身嗎？”</p>
</p><p>&emsp;&emsp;古怪啊！</p>
</p><p>&emsp;&emsp;難怪可以欺瞞天下！</p>
</p><p>&emsp;&emsp;關鍵是，這小子到了這一刻，都沒出現，直到鄭宇將9位聖人派出來了，這纔出現……這明擺着就是爲了坑殺鄭宇麾下所有聖人！</p>
</p><p>&emsp;&emsp;魄力不小！</p>
</p><p>&emsp;&emsp;不過……很快，這初武之神搖頭：“不划算……這分身，很了不得，爲了多殺幾位聖人，不值得暴露！”</p>
</p><p>&emsp;&emsp;當然，看李皓個人意願。</p>
</p><p>&emsp;&emsp;若是他覺得值得，那就值得！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而隨着李皓出現，局勢瞬間大變！</p>
</p><p>&emsp;&emsp;三位聖人被瞬殺！</p>
</p><p>&emsp;&emsp;李皓手持長劍，笑容燦爛，幽幽笑道：“多謝鄭前輩的恩賜，下一次……給我送幾位天王來！”</p>
</p><p>&emsp;&emsp;話落，長劍爆發，劍氣縱橫天地！</p>
</p><p>&emsp;&emsp;六位聖人清醒！</p>
</p><p>&emsp;&emsp;可下一刻，忽然，蒼穹裂開，億萬星辰降臨，轟隆隆，砸的天地變色，幾位聖人紛紛大恐，而李皓，氣息陡然暴漲，一劍殺出，萬道歸一！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一尊聖人，直接被他強殺當場！</p>
</p><p>&emsp;&emsp;不遠處，九師長臉色一動，陡然回頭，空中，那背劍男子也陡然起身，喃喃道：“萬道歸一劍！”</p>
</p><p>&emsp;&emsp;劍尊之劍！</p>
</p><p>&emsp;&emsp;雖不算完全一樣，可是……這一刻，李皓真正意義上展露出了劍尊的風采，他的劍，第一次，真正意義上和劍尊的有些相似了。</p>
</p><p>&emsp;&emsp;萬道歸一劍！</p>
</p><p>&emsp;&emsp;逆伐上境！</p>
</p><p>&emsp;&emsp;六品殺八品，絕巔殺不朽！</p>
</p><p>&emsp;&emsp;這就是劍尊！</p>
</p><p>&emsp;&emsp;一直到聖人層次，都能逆伐天王！</p>
</p><p>&emsp;&emsp;論越階而戰，劍尊當屬天下第一，人王也不如！</p>
</p><p>&emsp;&emsp;一劍歸萬道，一位聖人慘叫一聲，瞬間崩碎，其他幾人，紛紛變色，“劍尊？”</p>
</p><p>&emsp;&emsp;這一刻，大家都想到了劍尊。</p>
</p><p>&emsp;&emsp;劍尊之劍！</p>
</p><p>&emsp;&emsp;第二個李皓的出現，讓人震撼無比，而劍尊之劍，萬道歸一劍，更是讓一些隱藏的強者震撼，哪怕鄭宇、背劍男子，都震動無比！</p>
</p><p>&emsp;&emsp;一劍一個！</p>
</p><p>&emsp;&emsp;這一刻，李皓的世界，好像只有劍！</p>
</p><p>&emsp;&emsp;幾位聖人，眼中也只有這把劍！</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;一位聖人再次被擊穿！</p>
</p><p>&emsp;&emsp;眨眼間，五位聖人瞬間肉身崩潰，剩下四位，臉色慘白一片，下一秒，轉身就逃！</p>
</p><p>&emsp;&emsp;陷阱！</p>
</p><p>&emsp;&emsp;從頭到尾，都是個陷阱。</p>
</p><p>&emsp;&emsp;李皓，真身居然在這，能瞬殺聖人，顯然，這纔是真身！</p>
</p><p>&emsp;&emsp;一瞬間殺了五位聖人……這戰力，比天王都不弱了。</p>
</p><p>&emsp;&emsp;甚至……更強！</p>
</p><p>&emsp;&emsp;只是，大家不敢去想。</p>
</p><p>&emsp;&emsp;“往哪逃呢？”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，這一刻，天地變色，一瞬間，一柄長劍，彷彿貫穿了天地，一劍映照天地！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;喝聲震天，四位聖人，忽然有些凝滯住了，長劍斬落，兩位聖人瞬間被斬的四分五裂，剩下兩位，再次清醒，有些感覺到了不對勁，有些可怕！</p>
</p><p>&emsp;&emsp;李皓一聲暴喝之下，他們好像思維停止了！</p>
</p><p>&emsp;&emsp;這是什麼能力？</p>
</p><p>&emsp;&emsp;容不得他們多想了，這一刻的李皓，劍光再次映射而來，兩位聖人對視一眼，都露出了一些絕望，九位聖人啊！</p>
</p><p>&emsp;&emsp;眨眼間，被殺了七位！</p>
</p><p>&emsp;&emsp;他們……逃不掉了！</p>
</p><p>&emsp;&emsp;“李皓……你……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆炸聲響徹天地，一人直接自爆，另外一人破空就逃，張口就要大吼，不對，李皓不對勁，他好像有什麼特殊能力，可以讓人瞬間凝固一會。</p>
</p><p>&emsp;&emsp;可是……不等他開口，那自爆產生的能量團中，一人如同太古巨人，無恙走出，隻手遮天，這一刻，好像一頭巨熊，探手朝對方抓去！</p>
</p><p>&emsp;&emsp;瞬間將對方抓入懷中！</p>
</p><p>&emsp;&emsp;如同大人抱小孩一般，下一刻，李皓雙臂環繞，箍住了他的脖子，笑了一聲，齜牙咧嘴。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直接箍爆！</p>
</p><p>&emsp;&emsp;只是一瞬間，九位聖人，肉身全爆！</p>
</p><p>&emsp;&emsp;長劍穿空而去，轟隆，慘叫聲不斷傳來，精神力剛凝聚的幾位聖人，瞬間被斬殺當場！</p>
</p><p>&emsp;&emsp;這一切，太快了。</p>
</p><p>&emsp;&emsp;快到除了知情者，其他人都愣住了。</p>
</p><p>&emsp;&emsp;也就張安他們心中有數，之前幾位聖人如此客氣……不正是因爲知道了李皓的強悍嗎？</p>
</p><p>&emsp;&emsp;只是……心中還是震動。</p>
</p><p>&emsp;&emsp;九位聖人啊！</p>
</p><p>&emsp;&emsp;就這麼一會……被殺光了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城中。</p>
</p><p>&emsp;&emsp;鄭宇捏碎了寶座，一言不發，後方，幾位天王臉色難看無比！</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;九位聖人剛出去……就被李皓殺了個一乾二淨。</p>
