<title>《星門》▷ 第500章 再回銀月（求訂閱月票）</title></p><p>&emsp;&emsp;天方境內，高階帝尊全部退去。</p>
</p><p>&emsp;&emsp;分東南西北四大域，而四方大域, 又分十方小域, 之前的回龍觀，就是其中一方小域。</p>
</p><p>&emsp;&emsp;而回龍觀的地盤……和沒有晉升前的銀月差不多大。</p>
</p><p>&emsp;&emsp;換句話說，天方界，起碼有40個銀月大小。</p>
</p><p>&emsp;&emsp;實際上, 不止！</p>
</p><p>&emsp;&emsp;天方界中，還有大量的無人之地。</p>
</p><p>&emsp;&emsp;而銀月, 養活了百億生靈，可想而知，天方若是有人煙, 丟個4000億人進去，也依舊不會人滿爲患。</p>
</p><p>&emsp;&emsp;大的不可思議的世界！</p>
</p><p>&emsp;&emsp;而這, 還是天方大道宇宙寂滅之後, 整個世界縮小了許多導致的, 否則，昔年巔峰時期，整個天方更大，真的能養活萬億生靈。</p>
</p><p>&emsp;&emsp;李皓這位五階帝尊, 此刻，意志擴散，居然都沒辦法蔓延南方域，更別說整個天方了。</p>
</p><p>&emsp;&emsp;“太大了！”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;一旁，空寂點頭：“太大了，都比得上光明瞭！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓側頭看了他一眼，空寂也看向李皓，認真道：“真的快比上了！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;李皓暗罵一聲，合着，你光明世界也這麼大？</p>
</p><p>&emsp;&emsp;那你感慨個屁啊。</p>
</p><p>&emsp;&emsp;李皓只去過紅月，但是紅月世界，雖然也大，可不如天方，他還以爲光明也是如此，看來，光明要更大一些，不知光明是否更強一些。</p>
</p><p>&emsp;&emsp;空寂也沒心思多說這個，又道：“天方這邊，帝尊跑了不少，但是之前，整個天方數百帝尊，如今起碼還有近百帝尊在天方界內，也是個麻煩！”</p>
</p><p>&emsp;&emsp;總共40個小域，少的一兩位，多的十多位帝尊，之前天方的勢力，就有大量散修。</p>
</p><p>&emsp;&emsp;現在雖然跑了不少, 之前因爲七階到來, 也跑了許多，可哪怕現在，偌大的天方, 起碼還有百位帝尊在這，有散修，也有一些中小世界的帝尊。</p>
</p><p>&emsp;&emsp;散修，無世界。</p>
</p><p>&emsp;&emsp;中小世界的帝尊，和散修的差別，只是在於，對方還保存着世界，有世界存在，就有誕生大道宇宙的希望，沒世界，沒生靈，沒萬靈，就沒有誕生大道宇宙的希望。</p>
</p><p>&emsp;&emsp;這就是區別！</p>
</p><p>&emsp;&emsp;像劍尊這些人，雖然形成了道網，但是不算大道宇宙了，只能算是大道宇宙類似的產物，道域！</p>
</p><p>&emsp;&emsp;道域，不是大道宇宙。</p>
</p><p>&emsp;&emsp;沒萬民之道，李皓的長河，其實也一樣。</p>
</p><p>&emsp;&emsp;“這麼多的嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;空寂又道：“另外，整個天方，道蘊之地不少，之前回龍觀就有許多，比如暗魔嶺、盤龍井、火行山這些道蘊之地，其他各地，也有不少道蘊之地。”</p>
</p><p>&emsp;&emsp;“對散修而言，這些道蘊之地，可都是寶地，雖然之前被摧毀了不少，可這些人也不願離開。”</p>
</p><p>&emsp;&emsp;此刻，空寂倒是沒了之前的興奮了，有些爲難：“一次性驅逐上百位帝尊……難度不小！除非……大開殺戒！”</p>
</p><p>&emsp;&emsp;殺嗎？</p>
</p><p>&emsp;&emsp;都是一些散修，雖說混沌無好人，可散修的確不容易。</p>
</p><p>&emsp;&emsp;流浪混沌，好不容易有了棲居之地。</p>
</p><p>&emsp;&emsp;在這，也算有些機緣。</p>
</p><p>&emsp;&emsp;如今，爲了寂滅世界，將這些散修全部趕走……不說對方走不走，不走，真要全部殺光嗎？</p>
</p><p>&emsp;&emsp;李皓倒是笑了：“實在不行……將帝尊之下遷徙走，帝尊的話，一部分趕走，一部分留下，一部分……讓森蘭帝尊看看，要不要收服一批。”</p>
</p><p>&emsp;&emsp;七階的森蘭世界，原本也就30多位帝尊，之前攻打紅月……李皓不好說，到底是意外還是真的殘酷，還是森蘭帝尊較弱，居然死了10位之多。</p>
</p><p>&emsp;&emsp;而今，只有20多位帝尊。</p>
</p><p>&emsp;&emsp;一方七階大世界，容納帝尊五六十還是沒問題的，八階的，一般都能容納上百帝尊。</p>
</p><p>&emsp;&emsp;帝尊多了，對大道宇宙而言，也是一種穩固。</p>
</p><p>&emsp;&emsp;而散修……其實也很樂意加入大世界。</p>
</p><p>&emsp;&emsp;前提是，大世界願意收。</p>
</p><p>&emsp;&emsp;只有20多位帝尊的森蘭世界，現在，還能收服三四十帝尊，當然，不可能全部收滿，那樣的話，森蘭本土修士就沒希望了。</p>
</p><p>&emsp;&emsp;可收個一二十，還是沒問題的，森蘭短時間內，不可能誕生數十位帝尊的。</p>
</p><p>&emsp;&emsp;空寂點了點頭：“這倒也是！七階的森蘭，之前只是維持六階的水平，後來又死了一批人，的確可以收服一批，別的不說，天方世界，中階帝尊都有不少，都是一方小域之主！我對天方，還是有些瞭解的，我來天方也有一兩百年了……”</p>
</p><p>&emsp;&emsp;他也不是新人，在回龍觀待了一些年，此刻，想了想道：“一部分散修，名聲還算不錯！森蘭大世界，這一次也算是名聲鵲起，森蘭帝尊困殺深海……只要那些傢伙不怕被雲霄報復，加入森蘭，是個不錯的選擇。”</p>
</p><p>&emsp;&emsp;李皓也點頭。</p>
</p><p>&emsp;&emsp;他也想盡快將人全部挪走，嘗試寂滅整個天方……一方九階徹底寂滅，寂滅之道，一定會展露的淋漓盡致，對李皓而言，他也修寂滅復甦的。</p>
</p><p>&emsp;&emsp;只是沒有空寂強悍而已。</p>
</p><p>&emsp;&emsp;若是這一次有機會，也可以試試。</p>
</p><p>&emsp;&emsp;李皓又道：“對了，這一次我要再走一次生死了！”</p>
</p><p>&emsp;&emsp;空寂微微凝眉。</p>
</p><p>&emsp;&emsp;“第四次了嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，第四次了！</p>
</p><p>&emsp;&emsp;不走不行了，這具肉身，多次下來，幾乎被徹底摧毀了，根基都廢掉了。</p>
</p><p>&emsp;&emsp;空寂微微皺眉：“四次了……之前我是說過，九死九生……可是……萬一呢？這樣不斷的生死，肯定是存在弊端的，新武那邊，只是一次生死復甦，結果，留下的弊端，讓人王都無法跨入八階！”</p>
</p><p>&emsp;&emsp;人王很強，這一次他們徹底看出來了。</p>
</p><p>&emsp;&emsp;不但強大，陰陽之道也是出神入化。</p>
</p><p>&emsp;&emsp;這樣的人物，也因爲復生人太多，導致陽氣徹底耗盡，新武陰陽失衡，這也是復活人的弊端。</p>
</p><p>&emsp;&emsp;當然，人王復活了太多人。</p>
</p><p>&emsp;&emsp;李皓走生死，算上這一次，都第四次了，也許會留下很大的後遺症的。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“生死道，我走過三次，之前有些地方不懂，實際上，到了此刻，我倒是明白了一些，生死輪迴，消耗的不單單只是能量，還有……壽元！”</p>
</p><p>&emsp;&emsp;“當然耗壽元，我知道……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不是你想的壽元，而是……未來的壽元！”</p>
</p><p>&emsp;&emsp;他看向空寂：“我五階了！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;空寂一怔。</p>
</p><p>&emsp;&emsp;李皓輕嘆一聲：“我五階了啊！我三階的時候，感覺我壽元快耗空了，我四階的時候，我覺得壽元還沒增加，等我到了五階……我發現，我還是如此！”</p>
</p><p>&emsp;&emsp;空寂臉色劇變！</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;這一刻，他有些懂了。</p>
</p><p>&emsp;&emsp;李皓笑了笑，“明白了嗎？”
            Wшw ▪Tтkā n ▪￠o</p>
</p><p>&emsp;&emsp;空寂臉色有些難看了，低沉道：“五階帝尊，按照我的推斷，真的壽終正寢，起碼活個80萬年！三階帝尊，撐死了50萬年……你的意思是……從三階進入五階，30萬年壽元不見了？”</p>
</p><p>&emsp;&emsp;李皓笑道：“不是不見了……是一次生死輪迴，可能……就會真的少10萬年壽元極限，所以，走了三次，就耗費了30萬年！”</p>
</p><p>&emsp;&emsp;“之前，感受的不清晰……直到我晉級之後，感覺和以前還差不多……時光耗費的壽元不說，生死道，可能將極限降低了！”</p>
</p><p>&emsp;&emsp;時光之道消耗的壽元，其實還能恢復，可生死道消耗的壽元，大概率是無法恢復了。</p>
</p><p>&emsp;&emsp;一次，恐怕就是10萬年。</p>
</p><p>&emsp;&emsp;換句話說，再走一次生死道，五階帝尊的李皓，本來可以活80萬年，再走一次，可能就是40萬年了，這就是他的壽元極限。</p>
</p><p>&emsp;&emsp;很長嗎？</p>
</p><p>&emsp;&emsp;對李皓而言，漫長的不可思議。</p>
</p><p>&emsp;&emsp;可實際上，不斷長。</p>
</p><p>&emsp;&emsp;要知道，一些聖人天王，都能活個十幾二十萬年。</p>
</p><p>&emsp;&emsp;李皓笑道：“若是莪卡在五階，不再進步，若是再走4次生死，可能直接就壽終正寢了！”</p>
</p><p>&emsp;&emsp;其實，也沒什麼。</p>
</p><p>&emsp;&emsp;他才活了20多年，已經見識到了很多精彩，只是，壽元極限的降低，也有一點麻煩，催動時光，消耗壽元，這樣一來，時光之道的維持時間，也會縮短。</p>
</p><p>&emsp;&emsp;空寂皺着眉頭：“我相信你遲早可以跨入七階，這個不是難題……可七階帝尊，一般情況下，也就百萬年左右壽元，這麼說來，你多走幾次生死輪迴，自己就把自己耗死了！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;是這個道理。</p>
</p><p>&emsp;&emsp;不過，也無所謂了，他笑道：“七階帝尊，能活百萬年，我就算走了九次，消耗90萬年，我還能活個10萬年，不是已經很好了嗎？”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;10萬年真的很長嗎？</p>
</p><p>&emsp;&emsp;問張安，問天極！</p>
</p><p>&emsp;&emsp;睡一覺，十萬年就過去了。</p>
</p><p>&emsp;&emsp;長個屁，一點也不長。</p>
</p><p>&emsp;&emsp;關鍵是，這是永久性傷害，不是能恢復的那種，若是能恢復，倒是不算什麼大問題，混沌中其實不缺寶物，或者修煉生命之道，都能增加壽元，恢復壽元。</p>
</p><p>&emsp;&emsp;可永久性的減少……這就沒辦法了。</p>
</p><p>&emsp;&emsp;“不說這些了，你先忙你的！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我要去銀月看看，也許……銀月該解封了，雖然銀月二次封閉也才幾個月……”</p>
</p><p>&emsp;&emsp;幾個月，不算長。</p>
</p><p>&emsp;&emsp;關鍵是，當年混沌50多年，銀月過去了10萬年。</p>
</p><p>&emsp;&emsp;一比兩千！</p>
</p><p>&emsp;&emsp;距離李皓他們，再次封閉銀月，也過去三四個月了，按照那個比例來算，銀月最少過去500年了！</p>
</p><p>&emsp;&emsp;當然，上次封閉的時間太長，這次稍微短一些。</p>
</p><p>&emsp;&emsp;時間比例，未必有這麼高。</p>
</p><p>&emsp;&emsp;可就算少一些，百年，恐怕最少了。</p>
</p><p>&emsp;&emsp;正所謂天上一天，地下一年，差不多就是如此，300多的比例，倒也正常。</p>
</p><p>&emsp;&emsp;數百年時光過去了……現在，誰也不清楚銀月到底如何了。</p>
</p><p>&emsp;&emsp;是亂成了一團，還是已經誕生了新王，還是說，五百年下來，銀月還是以前的銀月……肯定有許多人，因爲修煉一道沒走的順利，已經老死了。</p>
</p><p>&emsp;&emsp;不到山海日月層次，活不了五百年的。</p>
</p><p>&emsp;&emsp;也不知道，是否有熟人死了。</p>
</p><p>&emsp;&emsp;想到這，他又想到了什麼，叮囑道：“天方，應該還有一些我銀月的修士在，你若是遇到了，讓他們先回歸，不要給誤殺了！”</p>
</p><p>&emsp;&emsp;很多銀月的修士，還在天方歷練呢。</p>
</p><p>&emsp;&emsp;他們未必來了回龍域方向，可能在其他地方，這一次戰鬥爆發，他們可能都沒來得及趕來，南拳這些人，他都沒遇到，不知道在哪貓着呢。</p>
</p><p>&emsp;&emsp;當然，應該也有熟人在這附近歷練，不過戰鬥剛結束，李皓也沒來得及尋找。</p>
</p><p>&emsp;&emsp;“放心，我知道。”</p>
</p><p>&emsp;&emsp;空寂沒再說什麼，李皓也不多說，此刻，天空裂開，一方裂縫浮現。</p>
</p><p>&emsp;&emsp;這一次，倒是沒催動什麼天方之力。</p>
</p><p>&emsp;&emsp;開個小口子罷了，道棋還在裡面，倒是簡單許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空撕裂。</p>
</p><p>&emsp;&emsp;道棋虛影浮現。</p>
</p><p>&emsp;&emsp;看到李皓，倒是有些唏噓：“沒想到，天方會落在你手上，着實讓我意外，五階帝尊……縱然可敵六階，可天方……可從未有過這樣的時期。”</p>
</p><p>&emsp;&emsp;哪怕最衰落的時候，也是四位六階執掌四方。</p>
</p><p>&emsp;&emsp;當然，若是無視那四位七階……李皓執掌，的確是最弱的一位執掌者了，從境界上來看。</p>
</p><p>&emsp;&emsp;“現在有了。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，“這次，也要多謝前輩，幫忙鎮壓岐水了。”</p>
</p><p>&emsp;&emsp;“我就是湊個熱鬧，實際上有我沒我都一樣。”</p>
</p><p>&emsp;&emsp;說到這，有些好奇：“你準備執掌天方期間，做點什麼嗎？”</p>
</p><p>&emsp;&emsp;“寂滅天方！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;虛影欲言又止，李皓見狀，有些疑惑：“前輩有話要說？”</p>
</p><p>&emsp;&emsp;“也不是……”</p>
</p><p>&emsp;&emsp;虛影略顯遲疑，還是開口道：“天方寂滅過一次，其實也沒什麼，不過上次是天方之主親自寂滅的，帶走了所有天方生靈！他寂滅，自然問題不大，你寂滅……我就擔心，你會把天方世界之源震動了……小心被反擊！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“世界之力幾乎被抽空了，世界之源還能反擊？”</p>
</p><p>&emsp;&emsp;“有可能的！”</p>
</p><p>&emsp;&emsp;虛影解釋道：“畢竟這可是九階世界之源，不是弱小的世界，哪怕八階世界和九階……其實差距也很大，何況，天方之主不是一般的九階，他是空間道主，可以說，幾乎無敵於天地之間！”</p>
</p><p>&emsp;&emsp;李皓凝眉，點頭，沒再多說。</p>
</p><p>&emsp;&emsp;“前輩，銀月無事吧？”</p>
</p><p>&emsp;&emsp;“沒事，之前他們進來，也沒在意銀月……都在尋找大道之源呢，可大道之源，早就被寂滅掉了，九階大道之源，想復甦……哪有那麼簡單！”</p>
</p><p>&emsp;&emsp;搖搖頭，這些人想的太簡單了。</p>
</p><p>&emsp;&emsp;哪怕李皓，繼承了一些天方意志，想要完全復甦大道宇宙，他不到七階，希望不大。</p>
</p><p>&emsp;&emsp;可想而知，真正復甦天方到底有多難。</p>
</p><p>&emsp;&emsp;不難，早就被人復甦了，還能等到李皓？</p>
</p><p>&emsp;&emsp;李皓看向虛空中，那億萬黑暗的星辰，唯有火行和黑暗、水行三顆大星，稍有光芒，黑暗之星閃爍，和之前李皓借用了一些道棋之力有關。</p>
</p><p>&emsp;&emsp;道棋，一直蘊養在暗魔嶺，其實汲取了許多黑暗之力。</p>
</p><p>&emsp;&emsp;整個宇宙，依舊冷清到了極致。</p>
</p><p>&emsp;&emsp;“乾無亮，洪師叔！”</p>
</p><p>&emsp;&emsp;李皓呼喝一聲，片刻後，幾位帝尊抵達此地。</p>
</p><p>&emsp;&emsp;乾無亮他們紛紛進入。</p>
</p><p>&emsp;&emsp;再次看了一眼天方宇宙，洪一堂有些唏噓：“明明才離開三四個月，可這段時間……總覺得很長很長！”</p>
</p><p>&emsp;&emsp;這幾個月，幹了不少大事。</p>
</p><p>&emsp;&emsp;迎槐王他們，殺醒神帝尊，謀劃森蘭，最終拿下了四方大界，又參與了最後的天方奪取之戰，死的七階帝尊都一堆。</p>
</p><p>&emsp;&emsp;上次離開此地，他們只是一二階帝尊，三階都沒人達到。</p>
</p><p>&emsp;&emsp;可這一次，乾無亮都四階了，洪一堂已經感覺到，自己也快了。</p>
</p><p>&emsp;&emsp;不知道的，還以爲過去幾萬年了。</p>
</p><p>&emsp;&emsp;李皓更是如此，上次還是三階……這一次，直接五階了！</p>
</p><p>&emsp;&emsp;“趙署長再看到我們……不知道該如何作想了。”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來。</p>
</p><p>&emsp;&emsp;上次，趙署長選擇了留下來，如今，銀月不知道過去了多久，可銀月資源有限，而且，大概率都沒跨入帝尊層次，否則，早就走出了銀月。</p>
</p><p>&emsp;&emsp;到現在，銀月依舊安靜，代表這幾個月，他們哪怕過去了很久，也沒人抵達帝尊層次。</p>
</p><p>&emsp;&emsp;“走吧，去看看！”</p>
</p><p>&emsp;&emsp;李皓也不多說，這次，是銀月的機緣！</p>
</p><p>&emsp;&emsp;也是其他人的機緣，是兩位大道之主的機緣，也是黑豹的機緣……</p>
</p><p>&emsp;&emsp;至於自己，他的機緣，目前還沒看到。</p>
</p><p>&emsp;&emsp;進入六階，簡單。</p>
</p><p>&emsp;&emsp;現在李皓才填充了幾百個小界，若是哪天，填充上千個，也許就入六階了，很難，付出的代價太大了。</p>
</p><p>&emsp;&emsp;難也有難的好處，底蘊倒是強悍無比。</p>
</p><p>&emsp;&emsp;別人修一方道域，我修幾千個道域。</p>
</p><p>&emsp;&emsp;這就是差距！</p>
</p><p>&emsp;&emsp;要不然，五階打七階，幼兒園小朋友打悍匪，怎麼可能傷害對方？</p>
</p><p>&emsp;&emsp;現在，他能和空寂聯手，斬殺一位七階……雖然出其不意之下做到的，也相當於中學快畢業了，也能和悍匪幹一下了，趁着對方不在意，給對方一刀子，也能要人命的。</p>
</p><p>&emsp;&emsp;閒聊了幾句。</p>
</p><p>&emsp;&emsp;李皓也不等待銀月其他人抵達，很快，帶着幾人前往了銀月所在地，一顆星辰一般的世界，沒了道棋遮掩，再次散發出淡淡的光芒。</p>
</p><p>&emsp;&emsp;銀色的世界，格外美麗。</p>
</p><p>&emsp;&emsp;見過的世界很多，漂亮的世界一堆……回頭再看，還是銀月美麗，這一刻，李皓倒是不覺得銀月是新武的了，新武人王，已經把銀月賣給自己了。</p>
</p><p>&emsp;&emsp;一方七階宇宙！</p>
</p><p>&emsp;&emsp;雖然自己還沒支付，可是……欠條都打了，那現在，銀月正兒八經的屬於我了，屬於銀月人自己的世界了！</p>
</p><p>&emsp;&emsp;就在此刻，忽然，虛空波動。</p>
</p><p>&emsp;&emsp;一人浮現。</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;劍尊原本在看守南界門，此刻瞬間浮現，看向銀月，帶着一些唏噓：“銀月世界！好些年沒見到了！”</p>
</p><p>&emsp;&emsp;說罷，看向李皓：“過來看看，南界門不遠，瞬間可以抵達……”</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“李大叔，如今看銀月，和當年比如何？”</p>
</p><p>&emsp;&emsp;“外觀上看……更有活力一些了，具體不清楚！”</p>
</p><p>&emsp;&emsp;說罷，笑道：“當年剛開闢的時候，其實很小很小……小到，不像一座世界，這座世界，自我成長速度也很快！正常情況下，世界成長其實很難。”</p>
</p><p>&emsp;&emsp;李皓點頭，有些明悟。</p>
</p><p>&emsp;&emsp;銀月世界，其實在自我成長的，所以，哪怕封印期間，汲取了一些能量，也能直接跨入中等世界行列。</p>
</p><p>&emsp;&emsp;這速度，一般的世界比不來。</p>
</p><p>&emsp;&emsp;“先將銀月解封吧！”</p>
</p><p>&emsp;&emsp;李皓也不耽誤，在這閒聊一陣，也許銀月又過去很久了。</p>
</p><p>&emsp;&emsp;很快，他落到了世界之壁上。</p>
</p><p>&emsp;&emsp;星門所在位置！</p>
</p><p>&emsp;&emsp;距離上一次封閉銀月，沒過多久，李皓想着，也許……還有第三次！</p>
</p><p>&emsp;&emsp;因爲，他只是短暫在這棲居。</p>
</p><p>&emsp;&emsp;也許很快又要離去。</p>
</p><p>&emsp;&emsp;銀月解封，可無法面對如今的混沌亂局。</p>
</p><p>&emsp;&emsp;不過這一次……一定要給銀月一次大發展的機會，銀月人口不多，百億人口，聽起來多，和大世界一比，差的遠了！</p>
</p><p>&emsp;&emsp;單手觸碰星門，星門微微顫動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月世界。</p>
</p><p>&emsp;&emsp;比起李皓封閉的時候，如今的銀月世界，好像截然不同了，李皓當初沒封閉的時候，銀月缺乏發展時間，很多東西，其實並未建成。</p>
</p><p>&emsp;&emsp;傳承自新武的一些技術，一些經驗，都沒來得及用上。</p>
</p><p>&emsp;&emsp;自從星門二次封閉……而今，銀月已經過去了足足五百年時間。</p>
</p><p>&emsp;&emsp;五百年，凡俗人，已經傳承了數十代了。</p>
</p><p>&emsp;&emsp;不過，李皓走的時候，天地之間，修士就有數億之多，功法傳承都完善地留下來了，而且，還有大量老人選擇了留下。</p>
</p><p>&emsp;&emsp;並未和當年的新武一樣，直接就斷了傳承。</p>
</p><p>&emsp;&emsp;五百年，銀月延續了李皓當年留下的一些統治理念。</p>
</p><p>&emsp;&emsp;整個世界，依舊是銀月侯府爲核心。</p>
</p><p>&emsp;&emsp;五百年下來，整個銀月也有了翻天覆地的變化，因爲李皓當時留下了不少的資源，沒有出現當年新武離開時候的能源枯竭跡象。</p>
</p><p>&emsp;&emsp;不過，五百年下來，修士人數，從原本的數億，到了如今的近百億，人人都在修煉！</p>
</p><p>&emsp;&emsp;如此一來，李皓留下的那些資源，到現在，也差不多要徹底枯竭了。</p>
</p><p>&emsp;&emsp;關鍵在於，處於天方大道宇宙，整個宇宙都是枯竭的，壓根沒有辦法去汲取外來能量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;銀月侯府。</p>
</p><p>&emsp;&emsp;一羣修士，正在商議。</p>
</p><p>&emsp;&emsp;比起當初，他們都強大了許多，有的蒼老了不少，有的成熟了不少，也有的人和當年差不多，並未有太大的變化。</p>
</p><p>&emsp;&emsp;上方的趙署長，顯得有些疲憊和滄桑。</p>
</p><p>&emsp;&emsp;五百年時間，他是留守人員中，資格最老，實力最強的一位，一直都在主導整個銀月的改變，從一開始的得心順手，到後期，一些新人崛起，不單單只是統治地位被威脅，還有更關鍵的是……五百年下來，銀月侯已經漸漸成爲一些新生代眼中的傳說了。</p>
</p><p>&emsp;&emsp;五百年長嗎？</p>
</p><p>&emsp;&emsp;沉眠的話，不長。</p>
</p><p>&emsp;&emsp;不沉眠……那就太長了！</p>
</p><p>&emsp;&emsp;世界，也出現了一些動盪，因爲資源有限，不是無限的，大量修士的誕生，也讓整個銀月世界，出現了因爲資源，而產生的廝殺、爭奪一系列的問題。</p>
</p><p>&emsp;&emsp;甚至一部分新生代，覺得他老趙，是腐朽的……至今還維持着獨裁者的統治時代，應該推翻，至於銀月侯……都沒了五百年了，也許早就死了，也許早就遺忘了銀月。</p>
</p><p>&emsp;&emsp;好在，當年一批人，都還活着。</p>
</p><p>&emsp;&emsp;這才讓趙署長覺得……世界，還是原來的世界，可面前的一切，除了這銀月侯府，已經沒有太多熟悉的地方了，高樓大廈林立，各種文化興起，甚至出現了新的武道。</p>
</p><p>&emsp;&emsp;心中想着這些，身旁，同樣有些疲憊的周署長，緩緩道：“世界能源在瘋狂消耗，修士太多了，庫存全部告罄！如今，連一些武道學府的修煉資源，都已經無法滿足了！”</p>
</p><p>&emsp;&emsp;“軍中缺能源，政府缺能源，沒有人不缺……”</p>
</p><p>&emsp;&emsp;他揉了揉太陽穴，有些疲憊不堪：“世界無法獲得外來能源，全靠以前的老底子，現在，新生代中的一些強者，都叫囂着，要開星門！”</p>
</p><p>&emsp;&emsp;“若非我們還能鎮壓的住……這些傢伙，自己就要去開了！五百年雖然不算太長……比起新武沉寂十萬年，要短暫的多，可是……再這麼下去，我們要步新武的後塵了，能量不足，只能進入沉寂狀態，無法跨入帝尊層次的話，進入大道宇宙，也會迷失方向……”</p>
</p><p>&emsp;&emsp;他有些苦澀：“以前覺得，乾無亮他們跨入帝尊層次很簡單，我想着，幾百年下來，我們當中，也能走出一些帝尊……這樣的話，進入大道宇宙，也許還能抽取一些能量……可是……”</p>
</p><p>&emsp;&emsp;搖頭，再次嘆息。</p>
</p><p>&emsp;&emsp;大道宇宙，因爲兩位道主離開，他們也能進去，但是很難抽取其中的能量，關鍵是，因爲道主不在，他們進去後，也難遨遊大道宇宙。</p>
</p><p>&emsp;&emsp;每一次，只能稍微汲取一些能量，滿足自身一些修煉，都有些不夠。</p>
</p><p>&emsp;&emsp;這就是有主和無主的區別。</p>
</p><p>&emsp;&emsp;早些年，無主的時候，李皓隨意進出，現在的話，隨意進出，很容易被大道雷霆攻擊，這也讓他們很是頭疼。</p>
</p><p>&emsp;&emsp;資源耗盡，大道宇宙無法徹底開啓……那就只能開啓星門了。</p>
</p><p>&emsp;&emsp;可外界，也許壓根沒過去多久。</p>
</p><p>&emsp;&emsp;也許，李皓還在面臨追殺。</p>
</p><p>&emsp;&emsp;現在開星門出去……出去也一個樣，天方宇宙也是空蕩蕩的。</p>
</p><p>&emsp;&emsp;幾人正在爲這事頭疼，忽然，有人進門，帶着一些惱火：“快去看看，情況不太妙，那些新生代的小傢伙，今日聚集星門附近，非要開星門出去！”</p>
</p><p>&emsp;&emsp;“胡鬧！”</p>
