<title>《星門》▷ 第588章 收割（求訂閱月票）</title></p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;混天倒退。</p>
</p><p>&emsp;&emsp;反手出刀,龍戰咆哮,化爲金龍,巨大無比的身軀,橫掃虛空,他眼神冷漠,並不意外。</p>
</p><p>&emsp;&emsp;人王……豈是好人?</p>
</p><p>&emsp;&emsp;此刻,人王達到了一個巔峰,但是會消退的,融合來的力量畢竟不是他自己的,所以,趁着現在,還能殺死一些人,他自然不會罷休。</p>
</p><p>&emsp;&emsp;龍戰早有預料,天方死的剎那,他就有所預料。</p>
</p><p>&emsp;&emsp;混天迴歸,出手,出拳,鎮壓天地!</p>
</p><p>&emsp;&emsp;爲何迴歸,而不遁逃?</p>
</p><p>&emsp;&emsp;因爲··東方需要轄制,不能讓新武和銀月獨霸,這兩人太難纏了,需要龍戰去牽制,他不能讓龍戰被殺,否則,新武徹底拿下東方,必然會進軍其他三方。</p>
</p><p>&emsp;&emsp;人王是涸瘋狂的傢伙,那李皓,也好不到哪去。</p>
</p><p>&emsp;&emsp;都是一丘之貉!</p>
</p><p>&emsp;&emsp;所以,他沒退,而是出手了,出拳,秩序井然,天地好像規則了許多,人王冷笑,之前對付天方,可沒見你這麼上心。</p>
</p><p>&emsp;&emsp;混天,也不是什麼好東西。</p>
</p><p>&emsp;&emsp;以一敵二!</p>
</p><p>&emsp;&emsp;刀氣貫穿天地,此刻,如萬佛朝宗,大道朝拜他,四周混沌之力匯聚,直接齊齊爆開!</p>
</p><p>&emsp;&emsp;而這時候的李皓,笑容璀璨,並未插手,而是瞬間消失。</p>
</p><p>&emsp;&emsp;出劍!</p>
</p><p>&emsp;&emsp;劍出,紅月帝尊臉色蒼白,瞬間倒退,鳳炎見狀,紛紛暴喝,出手!</p>
</p><p>&emsp;&emsp;李皓聲音幽幽:“出手!”</p>
</p><p>&emsp;&emsp;雷帝、光明、萬化、道棋·</p>
</p><p>&emsp;&emsp;這些還沒被融合的強者,此刻,瞬間從遠方殺來,度過虛空,橫渡而來,沒有多餘之話,紛紛出手!</p>
</p><p>&emsp;&emsp;龍戰倒退,暴喝:“非要如此?”</p>
</p><p>&emsp;&emsp;剛解決了九階危機,還只是分身,這兩人居然就要獵殺他混沌一族,可惡!</p>
</p><p>&emsp;&emsp;雖有預料,可沒料到此刻的人王,吞噬新武之後,強悍的不可思議,他和混天聯手,此刻,居然也只是戰平。</p>
</p><p>&emsp;&emsp;當然,混天這奸詐的傢伙,必然沒有全力以赴。</p>
</p><p>&emsp;&emsp;他·……也許也想削弱自己一些。</p>
</p><p>&emsp;&emsp;因爲,自己的道,和他的道,有些衝突,雖然希望留下自己牽制新武,可也不希望自己壯大,最好是混沌一族被滅,自己和新武、銀月不死不休,自己躲入暗中……</p>
</p><p>&emsp;&emsp;這也許是混天最希望看到的結果。</p>
</p><p>&emsp;&emsp;一位沒了勢力,孤身一人,隱入暗中的強者,纔是新武和銀月最忌憚的存在,而自己的人,都要死,這才符合混天的利益。</p>
</p><p>&emsp;&emsp;剎那,龍戰看明白了一切。</p>
</p><p>&emsp;&emsp;而人王和李皓,自然也都明白這個道理,所以李皓並未圍殺龍戰,因爲概率很低,混天會全力阻攔…甚至李皓髮現,暗中可能還存在一些強者,可能就是混天的人。</p>
</p><p>&emsp;&emsp;“鎮!”</p>
</p><p>&emsp;&emsp;時光之力,再次爆發,鎮壓天地!</p>
</p><p>&emsp;&emsp;紅月帝尊幾人,都是面露難受之色,一旁,寂滅之界浮現,光明帝尊也是第一次和自己兒子聯手,出拳,光明神拳!</p>
</p><p>&emsp;&emsp;剎那,六道神拳爆發。</p>
</p><p>&emsp;&emsp;與此同時,龍戰暴喝:“助我一臂之力否則,新武、銀月滅我混沌一族,必要吞噬天方世界!”</p>
</p><p>&emsp;&emsp;直到這一刻,彷彿纔有人記起,天方…其實還有強者。</p>
</p><p>&emsp;&emsp;五行使者,盤龍帝尊,還有生之使者。</p>
</p><p>&emsp;&emsp;足足?位八階!</p>
</p><p>&emsp;&emsp;之前,天方只是獨身一人出戰,到了那個層次,這些人幫不到他太多,可現在,光明他們參戰,這些人再次具備了一些扭轉局面的實力。</p>
</p><p>&emsp;&emsp;然而·</p>
</p><p>&emsp;&emsp;天方界域,那些八階帝尊,此刻死守界門,哪敢出去。</p>
</p><p>&emsp;&emsp;道主分身都被殺了!</p>
</p><p>&emsp;&emsp;龍戰再次暴喝:“他們不敢殺你們,再殺你們,殺死你們,靈性足夠,天方分身還能降臨一次·…他們不敢殺你,我也不敢,只要爾等不分開,沒人會殺你們…可一旦他們殺了我,殺了混沌一族修士,外乎四方域!”</p>
</p><p>&emsp;&emsp;此話,有道理嗎?</p>
</p><p>&emsp;&emsp;有!</p>
</p><p>&emsp;&emsp;龍戰不希望四方域出事,也不希望天方之主再次降臨,可新武和李皓,未必…懼怕!</p>
</p><p>&emsp;&emsp;大不了,換個地方,此地不算他們的老巢。</p>
</p><p>&emsp;&emsp;“盤龍!”</p>
</p><p>&emsp;&emsp;他再次暴吼一聲。</p>
</p><p>&emsp;&emsp;早些時候的安排,此刻,全看盤龍了。</p>
</p><p>&emsp;&emsp;天方域中,盤龍帝尊臉色變幻,五行使者,此刻也看向盤龍,有些複雜。</p>
</p><p>&emsp;&emsp;怎麼辦?</p>
</p><p>&emsp;&emsp;龍戰…·是仇敵!</p>
</p><p>&emsp;&emsp;新武和銀月更是。</p>
</p><p>&emsp;&emsp;他們殺死了大量的天方修士,龍戰…其實一夥人就殺了幾位七階,而八階,幾乎全部死在了新武和銀月手中。</p>
</p><p>&emsp;&emsp;出手?</p>
</p><p>&emsp;&emsp;還是繼續固守?</p>
</p><p>&emsp;&emsp;此刻,盤龍帝尊臉色複雜,忽然開口:“新武諸強,想復活,人王恐怕要獵殺我們,奪取天方世界,哪怕忌憚道主再次降臨,不殺我們,也會奪取天方……”</p>
</p><p>&emsp;&emsp;“價要幫龍戰?”</p>
</p><p>&emsp;&emsp;生命使者冷哼一聲,我早就知道,你不是好東西。</p>
</p><p>&emsp;&emsp;幫龍戰…因爲,都是龍族。</p>
</p><p>&emsp;&emsp;盤龍帝尊沉聲道:“那·……·坐視不管?”</p>
</p><p>&emsp;&emsp;說罷,沉聲道:“若是你們不願,可以想辦法,聯繫道主,問問道主…·到底是龍戰的威脅更大,還是新武和銀月?”</p>
</p><p>&emsp;&emsp;他篤信,就算能聯繫道主,道主也會讓他們幫龍戰,而不是新武和銀月,因爲這兩人威脅太大了。</p>
</p><p>&emsp;&emsp;明眼人都看得出來!</p>
</p><p>&emsp;&emsp;龍戰是強,和混沌大道還有關係,可之前龍戰耗費巨大的代價,也只是震盪混沌大道,而不是和人王他們那般,動搖了九階分身的根本。</p>
</p><p>&emsp;&emsp;論實力,也許龍戰比沒有狂暴的人王還強,可論未來,龍戰就未必了。</p>
</p><p>&emsp;&emsp;生命使者冷笑,看了一眼五行使:“你們五位聯手,最強,你們五位決定,是固守,等待道主再次降臨,還是如何?”</p>
</p><p>&emsp;&emsp;五行使聯手,之前一直能和龍戰糾纏,單一實力不強,可聯手卻是極其強橫。</p>
</p><p>&emsp;&emsp;此刻,生死被打破,只有生命使者在,自然是不如他們的。</p>
</p><p>&emsp;&emsp;既然大家無法統一五行使五位八階,更有話語權。</p>
</p><p>&emsp;&emsp;五行使中,火衍沉聲道:“我們和李皓·…·其實,有些淵源……”</p>
</p><p>&emsp;&emsp;生命使者皺眉,他更不喜歡李皓。</p>
</p><p>&emsp;&emsp;因爲,他殺死了死亡使者。</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;他還在想,金靈使者鏗鏘冷哼:“李皓也好,方平也好,都是心狠手辣之輩,火衍,你口中的淵源,對他們而言,只是放屁罷了!”</p>
</p><p>&emsp;&emsp;幾位使者,好像也有不同意見。</p>
</p><p>&emsp;&emsp;就在此刻,龍戰再次暴吼:“幫我混沌一族,四方域起碼還能保持完整,天方再次降臨,還有完整領地·…·若是新武和銀月得逞,也許··再無機會!天方世界都會消失……”</p>
</p><p>&emsp;&emsp;此刻,金靈使者忽然開口:“龍戰…你對混沌大道,立下大道誓言,不會和我們作對……”</p>
</p><p>&emsp;&emsp;龍戰眼神閃爍,剛要開口。</p>
</p><p>&emsp;&emsp;人王哈哈大笑:“來,幫我,老子立下誓言如何?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;沒人開口。</p>
</p><p>&emsp;&emsp;五行使也不吭聲。</p>
</p><p>&emsp;&emsp;無他·…不相信。</p>
</p><p>&emsp;&emsp;人王…雖說大家都不熟悉,人王還是人族,龍戰只是混沌一族,可這一刻,天然的,無來由的,大家更信任龍戰。</p>
</p><p>&emsp;&emsp;因爲··和瘋子說誓言,有用嗎?</p>
</p><p>&emsp;&emsp;人家狠起來,自己人都殺,還在乎大道誓言?</p>
</p><p>&emsp;&emsp;何況,龍戰和混沌大道牽扯很深,所以他們敢讓龍戰立下誓言,人王……混沌大道算個屁?</p>
</p><p>&emsp;&emsp;他真在乎嗎?</p>
</p><p>&emsp;&emsp;不在乎的!</p>
</p><p>&emsp;&emsp;所以……·誰信啊!</p>
</p><p>&emsp;&emsp;想到這,原本還有些遲疑的天方衆人,此刻,忽然都下定了決心,不要和人王合作,太危險了,此刻,他們更希望保住天方世界。</p>
</p><p>&emsp;&emsp;等待道主真身降臨的那一天。</p>
</p><p>&emsp;&emsp;在這之前·……若是能和龍戰和平共處,那最好不過了。</p>
</p><p>&emsp;&emsp;而且,龍戰也許也更需要和平,因爲,他外面就是兩位狠人。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;人王見他們不答,陡然大怒:“看不起誰呢?老實告訴你們,你們敢出來,就宰了你們,龍戰和我說好了,用你們的命,換混沌一族的命!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這個…</p>
</p><p>&emsp;&emsp;會嗎?</p>
</p><p>&emsp;&emsp;此刻,龍戰身上浮現刀痕,倒退,咳血,也不廢話,直接大道震動,混沌震盪:“我,龍戰,混沌一族族長,立下混沌之誓!天方諸強,今日助我擊退新武、銀月,混沌一族,所有修士,在天方之主迴歸違此誓,混沌誅我!”</p>
</p><p>&emsp;&emsp;大道震盪,天地共鳴。</p>
</p><p>&emsp;&emsp;彷彿混沌大道都活了過來,彷彿九階帝尊都在見證……</p>
</p><p>&emsp;&emsp;這一刻,彷彿混沌之源都在復甦。</p>
</p><p>&emsp;&emsp;天地震動!</p>
</p><p>&emsp;&emsp;這剎那,彷彿有隱約的靈,在傳蕩什麼訊息,彷彿是天方之主,在傳遞訊息·……</p>
</p><p>&emsp;&emsp;七位八階帝尊,彷彿都收到了什麼訊息。</p>
</p><p>&emsp;&emsp;下一刻…·盤龍帝尊,最先走出,化爲巨龍,直奔李皓那邊而去。</p>
</p><p>&emsp;&emsp;而李皓,此刻幽幽一笑:“三位道友,昔日爾等助我,今日我也救了你們一次………·可若是你們對我出手,那往日情分,一筆勾銷!”</p>
</p><p>&emsp;&emsp;盤龍帝尊不吭聲。</p>
</p><p>&emsp;&emsp;情分?</p>
</p><p>&emsp;&emsp;有嗎?</p>
</p><p>&emsp;&emsp;也許…·有那麼一點。</p>
</p><p>&emsp;&emsp;可李皓誅殺了死亡使者,還傷了他們的過去,害的光暗、陰陽紛紛橫死,其實,什麼情分都沒了。</p>
</p><p>&emsp;&emsp;所謂的救命·想想,都覺得可恨。</p>
</p><p>&emsp;&emsp;不殺我們過去,就是救命嗎?</p>
</p><p>&emsp;&emsp;回想之前,不殺他們,也許…是爲了削弱道主,不讓道主具備更多的靈,這一點,他們之前還沒想到,而今想想,不是沒可能。</p>
</p><p>&emsp;&emsp;李皓口中的情分,就和人王口中的誓言一樣··其實不值錢!</p>
</p><p>&emsp;&emsp;一點也不值!</p>
</p><p>&emsp;&emsp;而這一刻,李皓嘆息一聲,原本,他一人壓制紅月之主,好像·…也沒那麼強的優勢,彷彿,只是佔據了一點優勢。</p>
</p><p>&emsp;&emsp;好像,紅月之主很強一樣。</p>
</p><p>&emsp;&emsp;好像,他的傷勢還沒好,剛剛大道震盪,好像讓他重創了,一點也沒斬殺劫難之主分身的強悍。</p>
</p><p>&emsp;&emsp;可當天方諸強,紛紛浮現。</p>
</p><p>&emsp;&emsp;李皓輕嘆一聲:“我重情分,昔日幾位助我,我雖還了人情,卻也憐舊情,不願撕破臉…人王要誅爾等,我還想再厚着臉皮,幫你們求情一次·…奈何,落花有意,流水無情……”</p>
</p><p>&emsp;&emsp;此刻,人王冷笑一聲:“小李皓,最是無情便是你,在我面前虛僞什麼?當個真小人,也比僞君子強,你這麼說,我可不樂意了!”</p>
</p><p>&emsp;&emsp;這傢伙,最是無情之人。</p>
</p><p>&emsp;&emsp;此刻,卻是虛僞無比,非要裝有情之人,真是…若非一夥的,他都想一刀砍死他!</p>
</p><p>&emsp;&emsp;李皓笑了:“人王誤會了,人王不知我過去,我不怪人王誤解,昔日,人人都稱我急公好義,秉公執法,甚至還獲得過最佳巡檢稱號…·還有人曾送我錦旗,稱我樂於助人,胸懷大愛……”</p>
</p><p>&emsp;&emsp;人王嘴角揚起,出刀!</p>
</p><p>&emsp;&emsp;刀光覆蓋天地,冷笑一聲:“是嗎?那不錯!不過……比我還差一點,昔日我的敵人,也曾天天誇我,誇的我都不好意思了,甚至求我殺他,給他解脫·…·我這人,也樂於助人,勉爲其難,也曾幫過不少我最大仇敵,後來非要給我當小弟,跪着求我,我才收下了他……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓覺得,人王的嘴皮子,還是相當利索的。</p>
</p><p>&emsp;&emsp;算了。</p>
</p><p>&emsp;&emsp;不和他爭這些,毫無意義,你是吹牛,我是認真的,我真有人送過錦旗的,可惜,未必有人信我。</p>
</p><p>&emsp;&emsp;當然,銀月人都是知道的。</p>
</p><p>&emsp;&emsp;那錦旗,至今還在呢。</p>
</p><p>&emsp;&emsp;他們對話,五行使者都是微微一怔,此話…·何意?</p>
</p><p>&emsp;&emsp;自我吹噓?</p>
</p><p>&emsp;&emsp;下一刻,他們忽然有些變色。</p>
</p><p>&emsp;&emsp;李皓消失了!</p>
</p><p>&emsp;&emsp;此刻,笑聲傳蕩而出:“人王…·玩玩?”</p>
</p><p>&emsp;&emsp;“好!”</p>
</p><p>&emsp;&emsp;人王也剎那消失!</p>
</p><p>&emsp;&emsp;混天和龍戰都是一怔。</p>
</p><p>&emsp;&emsp;下一刻,兩人臉色微變,就在這一刻,混沌中好像出現了一些洞穴,龍戰臉色劇變:“該死……”</p>
</p><p>&emsp;&emsp;這倆,什麼時候在天方附近留下了一堆洞穴?</p>
</p><p>&emsp;&emsp;是的,洞穴!</p>
</p><p>&emsp;&emsp;宛如世界新生!</p>
</p><p>&emsp;&emsp;藏身之地,還…·貫穿了起來。</p>
</p><p>&emsp;&emsp;他們壓根沒在意,也沒感受到。</p>
</p><p>&emsp;&emsp;爲何,天方附近,到處都是一個個洞穴?</p>
</p><p>&emsp;&emsp;哪來的?</p>
</p><p>&emsp;&emsp;哪來的?李皓和人王都不屑於回答,這個,得問劍尊,當然,源頭在於人王,後來李皓也留下了一些,但是並非爲了此刻用的,只是當初想着狡兔三窟,所以,不止這裡,四方域其實被他們構建了許多這柞</p>
</p><p>&emsp;&emsp;融入,瞬間消失!</p>
</p><p>&emsp;&emsp;之前天方之主出現,他們沒用,因爲那位是空間帝尊,用了,對方也很容易發現。</p>
</p><p>&emsp;&emsp;所以,沒太大作用。</p>
</p><p>&emsp;&emsp;可現在,沒有空間帝尊了。</p>
</p><p>&emsp;&emsp;剎那,李皓浮現在生命使者跟前,人王浮現在盤龍帝尊跟前,刀劍齊出!</p>
</p><p>&emsp;&emsp;龍戰咆哮一聲,瞬間殺來!</p>
</p><p>&emsp;&emsp;混天帝尊也是微微皺眉,暗罵一聲,這倆傢伙,什麼情況?</p>
</p><p>&emsp;&emsp;還有龍戰……人家在四方域打了這麼多洞,你不知道嗎?</p>
</p><p>&emsp;&emsp;該死的!</p>
</p><p>&emsp;&emsp;瞬間就沒了!</p>
</p><p>&emsp;&emsp;李皓出劍,劍氣沖天,萬界浮現,無數精神體振奮,又能殺人了?</p>
</p><p>&emsp;&emsp;忽然覺得…·與有榮焉。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;生命使瞬間倒飛,口吐鮮血,帶着一臉的不敢置信,他…怎麼突然就出現在我腳下了?</p>
</p><p>&emsp;&emsp;真的太突兀了!</p>
</p><p>&emsp;&emsp;毫無準備,毫無波動,彷彿和道主的空間傳送一樣·</p>
</p><p>&emsp;&emsp;剎那,劍光浮空!</p>
</p><p>&emsp;&emsp;咔嚓一聲!</p>
</p><p>&emsp;&emsp;劍出,虛空斷裂,大道星辰忽然暴動,李皓探手一抓,彷彿一手抓入了大道宇宙之中,剎那,拆分大道之壁,一顆星辰被他直接抓出!</p>
</p><p>&emsp;&emsp;一瞬間,八階星辰,被他侵襲,眨眼間,整個大道星辰忽然崩潰··直接碎裂!</p>
</p><p>&emsp;&emsp;一股淡淡的靈性,浮現出來,可李皓,卻是笑了一聲,一張口,吞噬之力爆發,瞬間,靈性徹底消散,李皓一臉輕鬆:“靈性?我也能吃,我不能吃,二貓也能吃··給你點靈性降臨,還真以爲奈何不得,</p>
</p><p>&emsp;&emsp;靈?</p>
</p><p>&emsp;&emsp;其他人不熟悉天方之道,也許不能抽走,可我·……·很熟悉!</p>
</p><p>&emsp;&emsp;道棋的道,未必是天方的全部,對付天方之主也許有些難度,可對付天方其他人,死了,靈性溢散,我就奈何不得了嗎?</p>
</p><p>&emsp;&emsp;“生命…”</p>
</p><p>&emsp;&emsp;五行使者大驚失色!</p>
</p><p>&emsp;&emsp;七大八階帝尊出界,剛出現,就被李皓瞬間殺死了一位。</p>
</p><p>&emsp;&emsp;而人王此刻,也是厲喝一聲,長刀橫空,一刀斬出,咔嚓一聲,強悍無比的盤龍帝尊,卻是被瞬間斬成了兩段,而龍戰,也徹底急了。</p>
</p><p>&emsp;&emsp;這是龍族,他耗費大力,才拉攏來的。</p>
</p><p>&emsp;&emsp;其他人死了還好,盤龍不能死。</p>
</p><p>&emsp;&emsp;“人王留手!”</p>
</p><p>&emsp;&emsp;他暴吼一聲,人王壓根不理,一刀斬斷了盤龍帝尊肉身,強悍的刀氣,就要直衝大道宇宙,剿滅其大道星辰。</p>
</p><p>&emsp;&emsp;此刻,龍戰有些急了。</p>
</p><p>&emsp;&emsp;盤龍是龍族,八階實力,老牌強者,還受過天方薰陶,若是能徹底拉攏過來,那是絕對的臂助,絕不會比那鵬程更差。</p>
</p><p>&emsp;&emsp;此刻眼看着就要隕落在人王手中,他急切之下,再次暴喝一聲:“留手,我用五方七階宇宙來換!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人王長刀收斂了一些,回頭去看,龍戰臉色難看,點頭。</p>
</p><p>&emsp;&emsp;★ ttka n★ co</p>
</p><p>&emsp;&emsp;人王笑了。</p>
</p><p>&emsp;&emsp;五方七階世界?</p>
</p><p>&emsp;&emsp;不錯啊!</p>
</p><p>&emsp;&emsp;關鍵是…你還有嗎?</p>
</p><p>&emsp;&emsp;“確定?”</p>
</p><p>&emsp;&emsp;шшш⊙ Tтkǎ n⊙ c○</p>
</p><p>&emsp;&emsp;“確定!”</p>
</p><p>&emsp;&emsp;人王一笑,一刀掃蕩,砰地一聲,龍頭落地,盤龍帝尊剩下的身體,全部被人王收起,而龍頭飛走,被龍戰抓住,此刻,盤龍帝尊還有些茫然。</p>
</p><p>&emsp;&emsp;我·…·差點就隕落了?</p>
</p><p>&emsp;&emsp;龍戰微微皺眉,沒說什麼,好歹留住了性命,他迅速傳音:“盤龍前輩,快脫離大道宇宙……人王和李皓必然要擊破天方宇宙……這兩人……志在天方!”</p>
</p><p>&emsp;&emsp;盤龍帝尊一言不發。</p>
</p><p>&emsp;&emsp;此刻,有些失神。</p>
</p><p>&emsp;&emsp;我們……上當了?</p>
</p><p>&emsp;&emsp;這兩人,故意引誘他們出來的?</p>
</p><p>&emsp;&emsp;那·……龍戰是否也是其中一員呢?</p>
</p><p>&emsp;&emsp;他忽然有些心寒…·龍戰,是不是故意配合他們的?</p>
</p><p>&emsp;&emsp;七大八階留守天方,加上一些七階,還是有希望守住的,可現在·瞬間被殺了兩位八階,他們離開了天方,沒了九階世界本土的威懾力·</p>
</p><p>&emsp;&emsp;一下子,就有些吃大虧了!</p>
</p><p>&emsp;&emsp;此刻,人王嘿嘿一笑:“龍戰,配合的不錯,下次··咱們再坑幾個·…”</p>
</p><p>&emsp;&emsp;龍戰皺眉,不語。</p>
</p><p>&emsp;&emsp;此刻,他有些惱火。</p>
</p><p>&emsp;&emsp;這兩人,一會一個心思,想殺他是真,想借機徹底解決天方是真,其實都是真的,他們看情況行事。</p>
</p><p>&emsp;&emsp;壓根沒有明確的具體目標!</p>
</p><p>&emsp;&emsp;怎麼賺便宜怎麼來!</p>
</p><p>&emsp;&emsp;這時候,李皓和人王,同時浮現在五行使者四周,五行使者如臨大敵,紛紛抱團環繞,眼中滿是畏懼和憤怒!</p>
</p><p>&emsp;&emsp;又上當了!</p>
</p><p>&emsp;&emsp;李皓輕笑:“都說了,有些事,幾位沒必要摻和,何必呢?我們和龍戰,只是鬧着玩罷了,龍戰前輩強大無比,還有殺手鐗,豈會輕易被我們所殺?殺死了龍戰前輩,我們也要付出巨大無比的代價,混天廣沒病,幾位難道也覺得我們有病不成?”</p>
</p><p>&emsp;&emsp;殺什麼龍戰。</p>
</p><p>&emsp;&emsp;混天那傢伙,明擺着在看戲,一位頂級強者,號稱九階的存在,哪怕不是真的九階,也差不了多少,一直表現的和誰都能一戰,但是就是不贏!</p>
</p><p>&emsp;&emsp;這不是新武鎮天王的套路嗎?</p>
</p><p>&emsp;&emsp;他和人王,都太熟悉了!</p>
</p><p>&emsp;&emsp;打誰都是五五開!</p>
</p><p>&emsp;&emsp;這傢伙,有點鎮天王的習慣了,李皓和人王,哪會真的付出大代價,去殺死龍戰,便宜了這位。</p>
</p><p>&emsp;&emsp;殺死天方修士,奪取天方纔是關鍵!</p>
</p><p>&emsp;&emsp;七大八階,瞬間被殺了一位,盤龍帝尊也瞬間重創。</p>
</p><p>&emsp;&emsp;五行使者,壓根無法匹敵他們。</p>
</p><p>&emsp;&emsp;此刻,那混天帝尊,終於開口了:“二位,得饒人處且饒人……·天方之主還活着,徹底滅了他的傳承,並不妥當……”</p>
</p><p>&emsp;&emsp;他好像也沒準備徹底滅絕天方。</p>
</p><p>&emsp;&emsp;人家老大還活着,死的只是分身,你們把他的人全都給滅了,下一次天方降臨…·可能會更麻煩!</p>
</p><p>&emsp;&emsp;李皓輕笑:“好啊,我也不是那種非要殺戮之人,五位前輩,退出天方大道宇宙即可!天方不適合你們了,但是…·我知曉有個地方很適合你們,北方的五行界!最適合你們,你們去了,也許能更進一步,前輩下次回來,就有地方待了,沒必要困在小小的四方域……”</p>
</p><p>&emsp;&emsp;人王不滿:“殺了就是,放虎歸山做什麼?”</p>
</p><p>&emsp;&emsp;李皓笑道:“人王前輩,我畢竟和火衍、水玲瓏二位前輩有些淵源,剛剛你殺盤龍前輩,我都想攔一下了……罷了罷了,讓他們走便是!五行之力,到處都是,何必一直盯着不放?退出天方大道宇宙…吲量也給你,助你復活其他人……”</p>
</p><p>&emsp;&emsp;人王微微揚眉,沒再言語。</p>
</p><p>&emsp;&emsp;而龍戰、混天,都皺起了眉頭。</p>
</p><p>&emsp;&emsp;去北方?</p>
</p><p>&emsp;&emsp;五行使者都是八階,此刻,北方也有一羣五行八階…雙方是合作,還是…敵對,不好說。</p>
</p><p>&emsp;&emsp;但是不管如何·冖李皓·……·有些故意要壯大北方的意思。</p>
</p><p>&emsp;&emsp;混天眼神眯起。</p>
</p><p>&emsp;&emsp;北方壯大,南方不弱,這是……·阻攔混天域繼續進軍嗎?</p>
</p><p>&emsp;&emsp;而龍戰,也迅速思考,這幾人去了北方的話,能阻攔混天繼續擴張嗎?</p>
</p><p>&emsp;&emsp;也許…·可以!</p>
</p><p>&emsp;&emsp;他也迅速開口:“幾位…抱歉,我也不知,他二人…·會如此連累了生命使者,不如五位…·就去北方吧!”</p>
</p><p>&emsp;&emsp;五行使者,此刻臉色都很難看。</p>
</p><p>&emsp;&emsp;可是,再留下來,也許·要全軍覆沒了!</p>
</p><p>&emsp;&emsp;此刻,李皓給了他們一個選擇,脫離天方,還能保存八階實力,去北方立足……</p>
</p><p>&emsp;&emsp;北方,五行帝尊的地盤。</p>
</p><p>&emsp;&emsp;和他們同屬性!</p>
</p><p>&emsp;&emsp;幾人也知道一些情況,此刻,心思百轉,那火衍帝尊,嘆息一聲,主動開口:“多謝……·銀月王搭救,從此以後,你和我天方諸帝,所有恩怨·筆勾銷。”</p>
</p><p>&emsp;&emsp;他苦澀無比!</p>
</p><p>&emsp;&emsp;從頭到尾,他們都只是小角色,任人安排,任人魚肉。</p>
</p><p>&emsp;&emsp;九階世界又如何?</p>
</p><p>&emsp;&emsp;道主分身一死,他們什麼都不是,這些人,都在安排他們的命運,好歹,還能保全性命!</p>
</p><p>&emsp;&emsp;12位八階帝尊,死了6個了!</p>
</p><p>&emsp;&emsp;而盤龍帝尊…·看龍戰的樣子,顯然要保下來,不會讓他離開了。</p>
</p><p>&emsp;&emsp;還有五位…算是不錯了。</p>
</p><p>&emsp;&emsp;這一刻,不得不違心去道謝,他怕·…·怕李皓又翻臉,要殺死他們。</p>
