<title>《星門》▷ 第582章 悍不畏死（求訂閱月票）</title></p><p>&emsp;&emsp;四方震動。</p>
</p><p>&emsp;&emsp;百萬年前，龍戰其實看到過這樣的場景，之前逆轉時空，他還親自出手過……當然，對光明使而言，也許是很久之前的記憶了，對他而言，只是片刻之前。</p>
</p><p>&emsp;&emsp;就在那片刻前，他們五人聯手，輕鬆擊潰了眼前這羣人。</p>
</p><p>&emsp;&emsp;可現在，這羣人卻是成了自己的大敵。</p>
</p><p>&emsp;&emsp;造化弄人。</p>
</p><p>&emsp;&emsp;龍戰依舊平靜：“天方既然離開了，爲何還要回來呢？混沌很大，爲何……非要留戀這地方呢？百萬年了，天方不在，百萬年時間，百萬年歲月，什麼都變了……”</p>
</p><p>&emsp;&emsp;光明使者笑了：“這本就是天方的領地，只要道主還在，哪怕億萬年，還是天方的領地！爾等終究只是過客，只是借宿之人，而今主人回來了，不當還嗎？”</p>
</p><p>&emsp;&emsp;龍戰也不再說什麼，只是默默看着天方世界。</p>
</p><p>&emsp;&emsp;那一直龍戰天方的空間之陣，好像正在消散，原本以無數大道之力維持的陣法，如今，這些大道之力，都被這羣人吸收了。</p>
</p><p>&emsp;&emsp;造就了大量強者出來！</p>
</p><p>&emsp;&emsp;可也因此，讓整個陣法，失去了效果，當然，到了這一步，沒有陣法無所謂了，12位八階，接近30位七階，這樣的實力，足以橫掃任何一方了。</p>
</p><p>&emsp;&emsp;而且，都是老牌帝尊，並非新晉帝尊，都曾受過九階的傳道。</p>
</p><p>&emsp;&emsp;也非一般新晉帝尊可比。</p>
</p><p>&emsp;&emsp;光明使者這羣人，更是早年的老牌八階，資格比混天都要老的多。</p>
</p><p>&emsp;&emsp;力量的掌控，大道的感悟，都很深厚。</p>
</p><p>&emsp;&emsp;絕不是忽然驟得力量的那種虛浮八階。</p>
</p><p>&emsp;&emsp;“你們回來，只是爲了四方域嗎？”</p>
</p><p>&emsp;&emsp;此刻，龍戰再次開口，緩緩道：“天方佈局這麼多年，此刻迴歸，只是爲了四方？”</p>
</p><p>&emsp;&emsp;光明使者笑了：“是與不是，都是天方的事，和道友無關！我只想問，道友，是離去，還是……繼續留下來？”</p>
</p><p>&emsp;&emsp;龍戰笑了笑，也不說話。</p>
</p><p>&emsp;&emsp;只是踏前一步。</p>
</p><p>&emsp;&emsp;一瞬間，氣氛凝重到了極致。</p>
</p><p>&emsp;&emsp;龍戰踏空而行，兩鬢鬚髮飛揚，一臉淡漠，笑容收斂：“那也要看看你們……有沒有這個資格？”</p>
</p><p>&emsp;&emsp;話落，拳出！</p>
</p><p>&emsp;&emsp;宛如萬龍升騰！</p>
</p><p>&emsp;&emsp;龍吟聲響徹天地。</p>
</p><p>&emsp;&emsp;龍拳爆發，一拳打破天穹。</p>
</p><p>&emsp;&emsp;那光明使者，眼神微變，也是低喝一聲，一拳打出，光明神拳浮現，圍觀的一些強者，微微一怔……這……好像光明帝尊！</p>
</p><p>&emsp;&emsp;難道兩者有關係？</p>
</p><p>&emsp;&emsp;疑惑歸疑惑，此刻，都很緊張，橫行四方域的龍戰，趕走了人王，趕走了銀月王，趕走了所有人，而今天方迴歸，他還能繼續霸道下去嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地。</p>
</p><p>&emsp;&emsp;界門附近，光明使者倒退數步，口中溢血，有些震動，好強！</p>
</p><p>&emsp;&emsp;可他，也不弱。</p>
</p><p>&emsp;&emsp;只是倒退，受傷一些。</p>
</p><p>&emsp;&emsp;不算太重。</p>
</p><p>&emsp;&emsp;下一刻，身後，一人浮現，黑暗之力席捲天地，幽幽一笑：“光明，聯手！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;光明使者也不多說，兩人聯手，一剎那，光暗融合，天崩地陷！</p>
</p><p>&emsp;&emsp;天方的帝尊，融合更簡單一些，都是同源之道，都來源於天方。</p>
</p><p>&emsp;&emsp;整個天方大道宇宙中，光暗星辰好像瞬間融合到了一起。</p>
</p><p>&emsp;&emsp;兩人單獨一人，不是龍戰對手，實力都在5000道則左右，這樣的實力，哪怕在八階中也是頂級存在了，還在主場，天方世界的主場。</p>
</p><p>&emsp;&emsp;實力不下於之前的人王。</p>
</p><p>&emsp;&emsp;兩人聯手之下，光暗融合，兩極之道，一剎那，爆發出的實力，駭人無比。</p>
</p><p>&emsp;&emsp;龍戰也是低吼一聲，再次出拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚世之響，響徹四方，巨大的破壞力，席捲整個天地，四周一些圍觀的七階帝尊，迅速遁逃，跑的慢的，只是剎那，轟隆一聲炸裂開，肉身直接粉碎。</p>
</p><p>&emsp;&emsp;敢在這圍觀的，都有點小自信，可瞬間被摧毀了。</p>
</p><p>&emsp;&emsp;虛空三人，兩位光暗使者，紛紛倒退一步。</p>
</p><p>&emsp;&emsp;而龍戰，微微一個趔趄，眼神有些冷厲。</p>
</p><p>&emsp;&emsp;黑虎這些八階帝尊，卻是沉重無比。</p>
</p><p>&emsp;&emsp;龍戰，無敵的存在。</p>
</p><p>&emsp;&emsp;可如今……居然……居然只是勉強壓制了光暗二使聯手，要知道，對方還有陰陽、生死、五行這些使者，都能聯手的。</p>
</p><p>&emsp;&emsp;這……讓他們有些絕望。</p>
</p><p>&emsp;&emsp;龍戰在他們眼中，無敵天地，甚至能和天方一較高低，可現在……好像幻想被打破了。</p>
</p><p>&emsp;&emsp;龍戰沒輸。</p>
</p><p>&emsp;&emsp;一次交手，較量之下，他壓制了光暗使者，都是五千道則的修士，而且，兩人聯手，所爆發出的力量，甚至不亞於七千道則的修士。</p>
</p><p>&emsp;&emsp;這就是兩極之道。</p>
</p><p>&emsp;&emsp;融合之下，強悍無邊，這也是天方的底氣，哪怕沒有九階，天方之強，也是他人難以企及的！</p>
</p><p>&emsp;&emsp;可沒輸……就已經是輸了。</p>
</p><p>&emsp;&emsp;他是混沌族的最強者，也是東方默認的最強者，今日，12位八階，只有兩位出手，就將他抵擋住了，這樣的實力，如何能鎮壓天方？</p>
</p><p>&emsp;&emsp;“龍主！”</p>
</p><p>&emsp;&emsp;黑虎咆哮一聲，就想衝殺而來，而天方內部，一道道虛影浮現，此刻，有人冷厲，有人玩味。</p>
</p><p>&emsp;&emsp;龍戰！</p>
</p><p>&emsp;&emsp;很強，光明二使聯手，說實話，已經強大的不可思議，居然還被對方壓制了一二，這就很可怕了，難怪道主在他們走之前，還叮囑了幾句。</p>
</p><p>&emsp;&emsp;只是……強是強，可也沒到離譜的地步。</p>
</p><p>&emsp;&emsp;兩位使者難以壓制，加上生死呢？</p>
</p><p>&emsp;&emsp;絕對可以輕鬆壓制龍戰！</p>
</p><p>&emsp;&emsp;而陰陽，五行，盤龍……這些八階聯手，輕鬆可以剿滅對方。</p>
</p><p>&emsp;&emsp;道主還讓他們求援那時光修士，甚至是道棋……現在看來，有些高估這龍戰了，完全不需要，他們甚至自己可以輕鬆剿滅龍戰。</p>
</p><p>&emsp;&emsp;龍戰也不說話，只是看着他們。</p>
</p><p>&emsp;&emsp;許久，對面的光明使者想說什麼，龍戰忽然道：“天方爲了收編你們，爲了打造對抗九階的團體，倒是費心不少！”</p>
</p><p>&emsp;&emsp;是的，這羣人的存在，其實是爲了對抗九階！</p>
</p><p>&emsp;&emsp;五行生死光暗俱全！</p>
</p><p>&emsp;&emsp;這些人聯手，也許都能融合，這羣人甚至還有外來戶，顯然，天方之主不單單只是爲了收編幾位八階，他最終的目標，是這羣人能夠在不到九階的時候，去對抗九階！</p>
</p><p>&emsp;&emsp;那樣，在沒有靈的支持下，在不能出九階的情況下，天方的修士，依舊可以稱霸天地！</p>
</p><p>&emsp;&emsp;就如現在。</p>
</p><p>&emsp;&emsp;當然，此刻的幾人，稍微差了點，真要聯手對抗九階，其實還很難，但是，在八階當中，有幾人可以擋住他們聯手的？</p>
</p><p>&emsp;&emsp;七千道則的龍戰，還是肉身道的頂級存在，也只能勉強壓制兩位罷了！</p>
</p><p>&emsp;&emsp;光明使者輕笑一聲：“龍戰，你很強！比我預期中的還強，七千道則之力，再加上龍族強悍的肉身，當今世界，能擋住你的人沒幾個了吧？只是，你也不要小覷了天方的底蘊！我說過，道主給你機會……”</p>
</p><p>&emsp;&emsp;龍戰卻是露出了一些笑容：“你們很強……”</p>
</p><p>&emsp;&emsp;光明使者微微凝眉。</p>
</p><p>&emsp;&emsp;下一刻，龍戰忽然道：“可是……我們怎麼可能會和平共處呢？你們一回歸，我已經感受到了，這混沌大道，好像……又在流失靈性，你們，都在吞噬靈性！”</p>
</p><p>&emsp;&emsp;龍戰聲音不高，只是有些不解和疑惑：“爲何……不自己蘊靈？李皓能做到，你們……做不到嗎？天方做不到嗎？爲何，非要吞噬混沌之靈，這樣，我混沌一族，遲早會徹底泯滅於混沌之中，爲何……非要這樣呢？”</p>
</p><p>&emsp;&emsp;光明使者微微凝眉。</p>
</p><p>&emsp;&emsp;是的，他們的確在抽取靈性，龍戰居然可以感知到！</p>
</p><p>&emsp;&emsp;他微微凝眉，還沒來得及說什麼，後方，有人冷笑：“自己蘊靈？那要何年何月？而今混沌靈性微弱，自己蘊靈，等成長起來，也許壽元都耗空了，混沌既然有靈，爲何不直接抽取？龍戰，你居然如此幼稚！”</p>
</p><p>&emsp;&emsp;混沌有靈，就在眼前，爲何不抽取？</p>
</p><p>&emsp;&emsp;還跑去自己蘊養……別說能不能做到，就算可以，大道之靈，到底多難蘊養，他們很清楚，要耗費多久才行？</p>
</p><p>&emsp;&emsp;百萬年？</p>
</p><p>&emsp;&emsp;他們已經不年輕了！</p>
</p><p>&emsp;&emsp;哪怕到了他們這個層次，壽元極高，可到了今日，他們已經很老了，這百萬年前，哪怕一直沉寂，可時光還是流逝的，時光並非禁止的！</p>
</p><p>&emsp;&emsp;再不成九階，哪怕他們，都要老死了！</p>
</p><p>&emsp;&emsp;眼前有的東西不要，跑去自己弄……這不是找死嗎？</p>
</p><p>&emsp;&emsp;龍戰深吸一口氣。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;這一刻，再也不說什麼了，也沒什麼可說的，之前只是還有那麼一絲絲，一點點的希望……</p>
</p><p>&emsp;&emsp;可這一刻，他知道，自己正如對方所言，幼稚了。</p>
</p><p>&emsp;&emsp;能白拿的，何必費心去自己弄。</p>
</p><p>&emsp;&emsp;就不該問這話。</p>
</p><p>&emsp;&emsp;也好，徹底斷了我的希望。</p>
</p><p>&emsp;&emsp;混沌的靈，這麼多年，才恢復了一點，若是再被這些人抽走，以後，也許混沌不會再誕生混沌一族了。</p>
</p><p>&emsp;&emsp;滅族！</p>
</p><p>&emsp;&emsp;這不是道爭了，這是滅族，他們未必這麼想，但是他們的確這麼做的，而且，不會在意的。</p>
</p><p>&emsp;&emsp;混沌族沒了就沒了，混沌這麼大，人類這麼多，少一個混沌族怎麼了？</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在這一剎那，忽然，混沌變色，無數混沌之力動盪！</p>
</p><p>&emsp;&emsp;在衆人有些駭然的眼神下，一條萬丈巨龍浮現。</p>
</p><p>&emsp;&emsp;金色巨龍，足足有九爪之多。</p>
</p><p>&emsp;&emsp;天方境內，那盤龍帝尊，瞬間眼神劇變，這……</p>
</p><p>&emsp;&emsp;龍皇！</p>
</p><p>&emsp;&emsp;龍戰，很少會顯露本體，今日，卻是展露出了本體，剎那間，龍聲傳蕩：“天方欲滅我族羣，此戰，不死不休！不滅天方，混沌不休！”</p>
</p><p>&emsp;&emsp;“隨我……殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨龍擺尾，天崩地裂，只是一個剎那，一尾巴掃蕩而出，整個混沌好像都要破碎。</p>
</p><p>&emsp;&emsp;龍戰再也不遲疑什麼了，殺了他們，纔是唯一的出路。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這一刻，天方的修士，也沒想到這傢伙如此決絕，還沒說完，他就直接開殺了。</p>
</p><p>&emsp;&emsp;光暗使者，生死使者，四位強者，瞬間浮現，同時出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強悍的大道之力，瞬間爆發，席捲天地。</p>
</p><p>&emsp;&emsp;龍戰以一敵四，這一刻，依舊強悍無雙，恢復本體的他好像更強大許多，一戰四，居然還能勉強支撐，這一幕，也讓混沌一族諸強瞬間信心大增！</p>
</p><p>&emsp;&emsp;之前一打二，都有些勉強了，現在一打四，居然還是如此……果然，龍主無敵！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;虎嘯聲，鳳鳴聲，羣獸爆發，這一刻，這羣混沌獸族，直奔天方而去，人羣中，那紅月帝尊，也瞬間消失，遁入虛空，直奔天方而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;雷域。</p>
</p><p>&emsp;&emsp;一根根雷柱，此刻，不斷變化，成千上萬的雷柱當中，最終，有二十多根雷柱浮現，化爲人影，剎那間，匯聚到了一起。</p>
</p><p>&emsp;&emsp;感受到四方域爆發的氣息，忽然，一尊雷霆巨人笑了起來：“龍戰……果然很強！不過天方更強，縱然以一敵四，他麾下強者，也遠不如陰陽他們……”</p>
</p><p>&emsp;&emsp;此刻，雙方鏖戰，瞬間氣息滔天。</p>
</p><p>&emsp;&emsp;巨大的波動，甚至席捲到了雷域。</p>
</p><p>&emsp;&emsp;不過目前來看，還是天方佔據優勢的，12位八階，都很強悍，這麼下去，龍戰遲早會潰敗的。</p>
</p><p>&emsp;&emsp;“雷，我們怎麼辦？”</p>
</p><p>&emsp;&emsp;“瘟疫……不要着急。”</p>
</p><p>&emsp;&emsp;雷，此次的領導者。</p>
</p><p>&emsp;&emsp;他們，代表了劫難。</p>
</p><p>&emsp;&emsp;有瘟疫，有雷霆，有山崩，有地裂……</p>
</p><p>&emsp;&emsp;這些，都是災難的代表。</p>
</p><p>&emsp;&emsp;雷域強者，也有不少，當然，不如天方，那是昔日真正的頂級大世界，他們稍差一些，可八階帝尊，也有數位之多，剩下的也都是七階層次。</p>
</p><p>&emsp;&emsp;比上不足，比下有餘了。</p>
</p><p>&emsp;&emsp;就在此刻，那雷尊，忽然微微皺眉：“有人來了……此刻還敢進入雷域……這大概就是道主說的新武了吧？”</p>
</p><p>&emsp;&emsp;一道，兩道，三道……</p>
</p><p>&emsp;&emsp;他感受到了很多強者的氣息，其他人摩拳擦掌，而雷，卻是忽然一笑：“避開他們，讓他們進入四方域，沒有他們，也許龍戰很快會潰敗……此行，我們出來，有兩個目標！”</p>
</p><p>&emsp;&emsp;“第一，壯大雷域，汲取足夠多的靈，讓道主可以降臨！”</p>
</p><p>&emsp;&emsp;只要靈性足夠，道主就可降臨，維持強悍實力。</p>
</p><p>&emsp;&emsp;九階的道，需要靈性來支撐。</p>
</p><p>&emsp;&emsp;第二……</p>
</p><p>&emsp;&emsp;他沒說，但是，大家都忽然明悟，來之前，道主曾叮囑過，天方這邊，不用管，大家又不是真的一家人，第二個目標，奪取時光！</p>
</p><p>&emsp;&emsp;是的，奪取時光。</p>
</p><p>&emsp;&emsp;新武，又不是時光的掌控者，此刻，讓新武進入，反而可以讓雙方維持一個平衡，否則，天方早早取勝，豈不是雷域麻煩了？</p>
</p><p>&emsp;&emsp;就要讓他們僵持下去！</p>
</p><p>&emsp;&emsp;而他們雷域的目標，其實是李皓，那位時光修士。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方動盪。</p>
</p><p>&emsp;&emsp;忽然，一股股強悍氣息，穿透了雷域，直奔四方域而去，直奔天方而去！</p>
</p><p>&emsp;&emsp;正在鏖戰的龍戰，眼中忽然露出了一些笑意。</p>
</p><p>&emsp;&emsp;我就知道！</p>
</p><p>&emsp;&emsp;新武也好，銀月也好，不管是對付我，還是對付天方，他們不會坐視不管的，他其實，也在等待。</p>
</p><p>&emsp;&emsp;只要開戰了，這些人，必然會來。</p>
</p><p>&emsp;&emsp;幫我也好，幫他們也好……其實都一樣。</p>
</p><p>&emsp;&emsp;前者，機會來了。</p>
</p><p>&emsp;&emsp;後者，早些覆滅罷了。</p>
</p><p>&emsp;&emsp;沒太大區別。</p>
</p><p>&emsp;&emsp;遠處，人王笑聲霸道，帶着一些玩味：“四方域，老子說過，天方復甦，便會歸來！”</p>
</p><p>&emsp;&emsp;笑聲傳蕩天地！</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“四方域的主人，該姓方！”</p>
</p><p>&emsp;&emsp;這一刻，光明使者忽然低喝一聲：“新武？”</p>
</p><p>&emsp;&emsp;下一刻，彷彿又感知到了什麼，一股強悍無比的光明之力，溢散而出，一聲厲喝，響徹天地：“是明昊嗎？”</p>
</p><p>&emsp;&emsp;明昊！</p>
</p><p>&emsp;&emsp;衆人一怔，誰啊？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;新武這邊。</p>
</p><p>&emsp;&emsp;光明帝尊好像有些凝重，有些遲疑……忽然，當光明使者喊出了聲音，他一怔，愣了一下，許久，有些震動。</p>
</p><p>&emsp;&emsp;一旁，幾位新武帝尊微微變色。</p>
</p><p>&emsp;&emsp;光明帝尊也是臉色微變，低沉道：“我本名明昊……”</p>
</p><p>&emsp;&emsp;說罷，看向遠處，忽然道：“那……那光明使者……好像……好像是我光明界域，上一代……上一代道主！”</p>
</p><p>&emsp;&emsp;他並非第一代道主。</p>
</p><p>&emsp;&emsp;他年紀不小了，甚至算很老了，是四方域老資格的八階帝尊，他小時候，很小的時候，曾見過一面光明使者。</p>
</p><p>&emsp;&emsp;只是，那時候太年輕，他都不太記得，對方到底是誰了。</p>
</p><p>&emsp;&emsp;今日，好像反應了過來，大家口中的光明使……居然是光明世界上一代界主。</p>
</p><p>&emsp;&emsp;他還真不太清楚這個。</p>
</p><p>&emsp;&emsp;他記憶中……對方好像隕落了纔對。</p>
</p><p>&emsp;&emsp;他看向四周，此刻，臉色有些變幻，新武……會因此而做些什麼嗎？</p>
</p><p>&emsp;&emsp;來之前，他不知道有這茬的。</p>
</p><p>&emsp;&emsp;一旁，耀陽幾位帝尊，也是瞬間變色，有些緊張。</p>
</p><p>&emsp;&emsp;那光明使，是我光明界上一代界主？</p>
</p><p>&emsp;&emsp;他們年紀要相對輕一些，他們並沒有經歷天方的時代，所以，不知道這些，此刻，耀陽帝尊忍不住傳音一句：“大哥，那……是你父親？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊無語，扯淡！</p>
</p><p>&emsp;&emsp;那是你爹！</p>
</p><p>&emsp;&emsp;“不是！上一代界主當時說是隕落了，所以纔有了後來我的崛起，但是我見過他一面，我……我的光明神拳，算是……來源於他！”</p>
</p><p>&emsp;&emsp;算老師嗎？</p>
</p><p>&emsp;&emsp;倒也不算，但是當年，他在界域中也算年輕一代的天才，所以，獲得過對方的青睞，曾傳授過自己光明神拳！</p>
</p><p>&emsp;&emsp;一下子，光明帝尊頭疼了。</p>
</p><p>&emsp;&emsp;來之前，人王已經說好了，此行就是爲了對付天方的，結果……我怎麼和天方也扯上了關係？</p>
</p><p>&emsp;&emsp;而人王，此刻卻是大喜：“好事啊！老光，你的機緣來了！八階巔峰光明修士，我一直還想着，你跟我混，好像沒啥好處，你兒子都八階了，你還是八階，三千道則左右，太慘了……幹掉他，他昔年必然帶走了不少光明道源，結合了天方道源，你吞噬起來，簡直就是完美融合……此次，你五千道則有望了！”</p>
</p><p>&emsp;&emsp;他狂喜過望！</p>
</p><p>&emsp;&emsp;光明帝尊一怔，這……不是，你聽見了嗎？</p>
</p><p>&emsp;&emsp;我認識他！</p>
</p><p>&emsp;&emsp;他也認識我。</p>
</p><p>&emsp;&emsp;我倆是一個世界的，他是上一代道主，我……</p>
</p><p>&emsp;&emsp;人王暴吼：“愣着幹嘛，上啊，就幹他了！這一次，幫老光一把，跟咱新武混的，都說跟着銀月混，一天吃五頓，跟着新武混，三天餓九頓，老子出去都沒臉了！”</p>
</p><p>&emsp;&emsp;“此次，幹掉他，老光發財，讓耀陽小老弟也進入八階……咱就有臉了！”</p>
</p><p>&emsp;&emsp;“衝！”</p>
</p><p>&emsp;&emsp;人王大吼，四周，新武強者，紛紛咆哮：“殺，幹他！”</p>
