<title>《星門》▷ 第567章 時光消散（求訂閱月票）</title></p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;個頭很小，哪怕到了八階，此刻，也只有正常人大小，而這，就是對方的本尊！</p>
</p><p>&emsp;&emsp;按理說，妖族越強，本體越大，強大到了八階，本體大的超乎想象。</p>
</p><p>&emsp;&emsp;可對方，就這麼大。</p>
</p><p>&emsp;&emsp;而這蜂鳴帝尊，在混沌中，名氣卻是不小，一身尖銳無比的尖刺，都是致命無比的毒刺，曾有過一根毒刺，毒死七階帝尊的先例！</p>
</p><p>&emsp;&emsp;而這傢伙身上，毒刺無數！</p>
</p><p>&emsp;&emsp;速度也極快，快到不可思議，具備一些穿梭空間的能力，並非是空間系帝尊，只是速度太快，已經超乎尋常。</p>
</p><p>&emsp;&emsp;速度快，毒性強，尖刺突破力也強，還有音波之能。</p>
</p><p>&emsp;&emsp;這樣的存在，對任何八階而言，都是巨大無比的威脅。</p>
</p><p>&emsp;&emsp;鵬程帝尊面色有些凝重，這傢伙的實力，不算最頂級，大概和他相當，四千道則左右。</p>
</p><p>&emsp;&emsp;但是鵬程帝尊心中清楚，自己和蜂鳴交手，可能不敵。</p>
</p><p>&emsp;&emsp;不是絕對力量不夠，而是沒蜂鳴快。</p>
</p><p>&emsp;&emsp;這傢伙，也是春秋麾下，號稱第一強者的傢伙，不算春秋。</p>
</p><p>&emsp;&emsp;居然是蜂鳴來了！</p>
</p><p>&emsp;&emsp;鵬程心中想着，這也代表，春秋帝尊，相當重視。</p>
</p><p>&emsp;&emsp;“輪迴，鵬程，我沒來遲吧？”</p>
</p><p>&emsp;&emsp;那蜂鳴大妖，體型不大，氣息也不算強橫，此刻，卻是給人帶來了致命的威脅感。</p>
</p><p>&emsp;&emsp;此妖的毒刺，可是能毒死七階的。</p>
</p><p>&emsp;&emsp;直接作用於大道！</p>
</p><p>&emsp;&emsp;可怕無比。</p>
</p><p>&emsp;&emsp;輪迴帝尊也露出了笑容，“沒想到會是蜂鳴道友親自過來，此次，把握更大了！”</p>
</p><p>&emsp;&emsp;這傢伙，速度極快。</p>
</p><p>&emsp;&emsp;而且，毒刺多，毒殺大道，李皓不是大道多嗎？</p>
</p><p>&emsp;&emsp;看看，能否抗住蜂鳴的毒道。</p>
</p><p>&emsp;&emsp;那蜂鳴帝尊，複眼中也露出一抹笑意，“北方沒來人嗎？”</p>
</p><p>&emsp;&emsp;北方五行，五行界域，五位霸主，都是強悍無比的存在，任何一位五行帝尊，實力都不下於四千道則，單獨一位，未必極強。</p>
</p><p>&emsp;&emsp;可五行合一的情況下，哪怕混天和春秋，也很忌憚。</p>
</p><p>&emsp;&emsp;此次，會不會來一位五行帝尊？</p>
</p><p>&emsp;&emsp;輪迴看向遠處，輕聲道：“應該快了。”</p>
</p><p>&emsp;&emsp;蜂鳴也沒多說。</p>
</p><p>&emsp;&emsp;它速度快，來的快，正常。</p>
</p><p>&emsp;&emsp;北方的傢伙，未必能來那麼快。</p>
</p><p>&emsp;&emsp;正想着，忽然，整個混沌，好像有了一些波動。</p>
</p><p>&emsp;&emsp;整個混沌宇宙，彷彿凝固住了一般。</p>
</p><p>&emsp;&emsp;只是過了一陣，輪迴帝尊微微揚眉，露出一抹笑意：“沒想到……是那位親自來了！”</p>
</p><p>&emsp;&emsp;蜂鳴帝尊複眼微微收縮，很快放鬆了下來。</p>
</p><p>&emsp;&emsp;而鵬程帝尊，也是有些意外：“還真來了一位……土靈帝尊親自來了，我還以爲，五行帝尊，不會單獨出動呢。”</p>
</p><p>&emsp;&emsp;五行帝尊，強大的地方在於五行合一，無懼任何強者。</p>
</p><p>&emsp;&emsp;可單獨一位……金靈帝尊倒是強悍的很，其他四位，都稍差一些，甚至還不如輪迴，單獨來一位，一旦出了點事，不怕五行被破？</p>
</p><p>&emsp;&emsp;膽子很大啊！</p>
</p><p>&emsp;&emsp;虛空好像被凝固了，強大的土行之力，形成了道域，籠罩了混沌，旁邊那一座三階世界，好像都瞬間被石化了。</p>
</p><p>&emsp;&emsp;片刻後，一尊面色有些土黃的帝尊，浮現在衆人面前。</p>
</p><p>&emsp;&emsp;看了一眼輪迴，再看看蜂鳴，笑了笑，“本座到了！”</p>
</p><p>&emsp;&emsp;輪迴帝尊，此刻也是笑容璀璨：“沒想到居然是土靈道友親自前來，着實讓人意外！”</p>
</p><p>&emsp;&emsp;土靈也笑了笑，卻是沒多說。</p>
</p><p>&emsp;&emsp;五行帝尊，向來五位一體。</p>
</p><p>&emsp;&emsp;很少有單獨行動的時候，因爲死了一個，可能會造成整體的削弱，北方霸主之位，向來穩固，可一旦死了一位，可能就不太穩固了。</p>
</p><p>&emsp;&emsp;然而，今日他敢來，自然有所依仗。</p>
</p><p>&emsp;&emsp;而蜂鳴帝尊，聲音略顯尖銳，帶着一些顫音：“土靈道友親自來了，難不成，金靈帝尊，已經掌握了五行之道？”</p>
</p><p>&emsp;&emsp;除非，他們老大如今已經掌握了其他大道，否則，真不怕死一個嗎？</p>
</p><p>&emsp;&emsp;嚴格來說，殺死土靈，甚至比殺死李皓的意義都大。</p>
</p><p>&emsp;&emsp;可以剷除一方霸主！</p>
</p><p>&emsp;&emsp;土靈帝尊憨憨一笑：“蜂鳴道友倒是好見識！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔，蜂鳴帝尊也是心中一凝。</p>
</p><p>&emsp;&emsp;五行帝尊，據說是同胞五兄弟，出生便各自感悟一道，一道獨大，強悍無比，五行合一，天下無雙，然而，五行帝尊有個缺陷，無法融合其他幾道。</p>
</p><p>&emsp;&emsp;自身無法修煉其他四行。</p>
</p><p>&emsp;&emsp;可如今，聽土靈的意思，他們的老大，可以修煉其他大道了，而且……成果斐然，如此一來，一旦真讓金靈獨自一人，五行合一，那可不簡單了。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，此刻卻是笑道：“那倒是恭喜了！五行合一之下，我看……金靈道友，有望九階！難怪此次土靈道友親自來了，這混沌，百萬年來，難道要誕生第二位九階了？”</p>
</p><p>&emsp;&emsp;土靈帝尊憨笑：“還早着，老大也只是感悟了一些土行罷了，輪迴道友，借你吉言，希望早日感悟其他三行。”</p>
</p><p>&emsp;&emsp;輪迴帝尊笑了笑，沒再說什麼。</p>
</p><p>&emsp;&emsp;心中卻是有些凝然。</p>
</p><p>&emsp;&emsp;真的只是感悟了土行而已嗎？</p>
</p><p>&emsp;&emsp;敢暴露……也許就不止了。</p>
</p><p>&emsp;&emsp;難不成，這個時代，會回到百萬年前那樣，誕生大量九階？</p>
</p><p>&emsp;&emsp;北方的土靈來了，南方的蜂鳴來了，西方的鵬程在這，加上他輪迴三大帝尊，八階帝尊，已到六位。</p>
</p><p>&emsp;&emsp;而且，都不是尋常八階。</p>
</p><p>&emsp;&emsp;除了輪迴剩下兩位八階稍弱，其他人，最弱也有四千道左右，這樣的實力，強悍到不可思議了，而混天那邊，還有八階，此刻雖沒出現，但是……應該也快到了。</p>
</p><p>&emsp;&emsp;輪迴露出了笑容，不再多說什麼。</p>
</p><p>&emsp;&emsp;看向那懸浮在空的門戶，諸天秘境，諸天道場的入口，李皓，你野心很大……可這一次，你失算了。</p>
</p><p>&emsp;&emsp;三日時間罷了，很快便會過的。</p>
</p><p>&emsp;&emsp;這一刻，幾位帝尊都不再說話。</p>
</p><p>&emsp;&emsp;而是觀察着這諸天秘境。</p>
</p><p>&emsp;&emsp;而那三階的鎮守，也是緊張無比，心中其實還是有些遺憾的，諸天道場是個好地方，而且自己還成了鎮守之一，可惜……那銀月王，太張揚，若是暗中做，倒是沒什麼。</p>
</p><p>&emsp;&emsp;如此大張旗鼓，太囂張了。</p>
</p><p>&emsp;&emsp;三日時間，就在衆人安靜中，一點點過去。</p>
</p><p>&emsp;&emsp;忽然，秘境入口，散發出淡淡的光輝，這一刻，衆人瞬間清醒，那三階帝尊，也是緊張無比道：“諸位前輩，道場正式開啓了，按照諸天道場的說法，今日……吾等鎮守，都要傳送到核心道場，參與道場成立大會！”</p>
</p><p>&emsp;&emsp;輪迴帝尊眼神微動，看向身邊兩位八階：“你二人，精神體入內，傳送過去！我們帶着你們的肉身，沿着波動，一路追蹤過去！隨時保持聯繫，若是有所變故，打破道場，聯繫肉身！”</p>
</p><p>&emsp;&emsp;兩位八階，也不多說，迅速看向那位三階鎮守。</p>
</p><p>&emsp;&emsp;對方也不敢多言，急忙開啓門戶。</p>
</p><p>&emsp;&emsp;門戶，散發出淡淡的光輝。</p>
</p><p>&emsp;&emsp;門戶內的秘境中，天空中浮現出一道門戶，此刻，有波動傳出，在外的輪迴幾人，也紛紛看向那內部門戶，雖然看的不太清晰，依舊看透了內部。</p>
</p><p>&emsp;&emsp;下一刻，兩位八階，一位三階帝尊，同時進入門戶，一瞬間……消失的無影無蹤。</p>
</p><p>&emsp;&emsp;輪迴帝尊眼神一動，此刻，眼中浮現生死之氣，沿着那微弱的波動，探查四方，下一秒，眼神一亮：“好手段！”</p>
</p><p>&emsp;&emsp;他感受到了！</p>
</p><p>&emsp;&emsp;這一刻，不止這裡，整個混沌，好像四面八方，都有波動傳來，無數帝尊，沿着那一個個秘境，沿着一條條分支，正在以無邊的速度，朝着一個方向匯聚而去。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;輪迴帝尊定位，蜂鳴帝尊帶着衆人追蹤，速度快到了極致。</p>
</p><p>&emsp;&emsp;眨眼間，朝着一個方向追去！</p>
</p><p>&emsp;&emsp;這些八階帝尊，強悍的不可思議，一個個甚至突破了虛空，在混沌中，已經近乎傳送。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，俯瞰混沌，一條條肉眼不可見的通道浮現，將無數帝尊的精神體，傳送到達一個方向。</p>
</p><p>&emsp;&emsp;這巨大的波動，還是引起了不少強者的注意。</p>
</p><p>&emsp;&emsp;哪怕原本閉關的一些強者，都感受到了混沌的波動。</p>
</p><p>&emsp;&emsp;四方域外。</p>
</p><p>&emsp;&emsp;龍戰朝一個方向看去，吐了口氣，一言不發，帶着衆人，朝那個方向追蹤而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;極冰世界。</p>
</p><p>&emsp;&emsp;一羣八階帝尊，有些緊張，很快，極冰帝尊一聲令下，低喝一聲：“走，去新武！”</p>
</p><p>&emsp;&emsp;他們此次就一個目標……哪怕滅不了新武，也要阻攔新武救援。</p>
</p><p>&emsp;&emsp;一羣強者，迅速消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九號城。</p>
</p><p>&emsp;&emsp;在衆人看不到的地方，一個巨大無比的幻境，隱藏在了虛空之中。</p>
</p><p>&emsp;&emsp;此刻，萬化帝尊他們，都已抵達，一個個緊張無比。</p>
</p><p>&emsp;&emsp;三大八階帝尊，本尊也紛紛浮現，就在這秘境之中。</p>
</p><p>&emsp;&emsp;整個秘境，並非空白，而是美輪美奐，宛如仙境。</p>
</p><p>&emsp;&emsp;四周，無數的門戶浮現。</p>
</p><p>&emsp;&emsp;那是一千個秘境入口。</p>
</p><p>&emsp;&emsp;而整個秘境中，什麼都有，山峰，河流，亭臺樓閣……雖說修士不在乎環境，可此地，就如同仙境一樣，甚至蘊含着大量的大道之力，精純無比。</p>
</p><p>&emsp;&emsp;此刻，甚至隱約有大道之音，在這當中傳蕩。</p>
</p><p>&emsp;&emsp;進入瞬間，就彷彿被洗滌一般。</p>
</p><p>&emsp;&emsp;幾位中世界聯盟的強者，這一次都是本尊進入，並非精神體，雖說都是七階，可此刻，也緊張到了極致。</p>
</p><p>&emsp;&emsp;就在此刻，一方門戶，波動了一下。</p>
</p><p>&emsp;&emsp;一瞬間，一個光團浮現。</p>
</p><p>&emsp;&emsp;光團浮現瞬間，化爲一個人影，只是，看不清樣貌，也分辨不出氣息，那新來帝尊，有些恍惚，朝四周看去……一眼看到了前方一座大山之上，一道道身影佇立。</p>
</p><p>&emsp;&emsp;頓時一驚！</p>
</p><p>&emsp;&emsp;好多強者！</p>
</p><p>&emsp;&emsp;他抵達此地，氣息不露，可那山峰之上，一道道身影，氣息卻是展露無疑，高階帝尊！</p>
</p><p>&emsp;&emsp;還不止一位，而是多位。</p>
</p><p>&emsp;&emsp;“歡迎道友，抵達諸天道場！”</p>
</p><p>&emsp;&emsp;宏大聲，響徹秘境。</p>
</p><p>&emsp;&emsp;此刻，一道道門戶，不斷閃爍光輝，一位位帝尊，迅速抵達，有的只有一位，有的卻是有數位，按照之前的約定，只能來一人，但是，有的門戶，出來不止一位帝尊身影，卻也無人多說什麼。</p>
</p><p>&emsp;&emsp;之所以如此大膽，也因爲諸天道場有過約定，若是非要來，不用阻攔，迎四方修道之人。</p>
</p><p>&emsp;&emsp;這一刻，雷帝聲音響徹四方：“此地，無身份，無地位，無等級，只有道！諸天道場，論道之地！廣納四方道友，以道會友！”</p>
</p><p>&emsp;&emsp;一個個光團，不斷浮現。</p>
</p><p>&emsp;&emsp;聲音，不斷迴盪在所有人耳中，此刻，那些帝尊，又是激動，又是興奮，也有些忐忑不安。</p>
</p><p>&emsp;&emsp;有人四處張望，不敢暴露身份。</p>
</p><p>&emsp;&emsp;也有人卻是膽大無比……直接展露真容，好像並不在意身份暴露，在這，大家都是精神體。</p>
</p><p>&emsp;&emsp;還有人四處探查，精神窺探各方，甚至想要探查外界。</p>
</p><p>&emsp;&emsp;也有人膽大包天，直接窺探遠處那山峰上諸強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山峰之上。</p>
</p><p>&emsp;&emsp;萬化帝尊面色凝重，此刻，傳音道：“李道友……還沒出關嗎？”</p>
</p><p>&emsp;&emsp;今日，按照約定時間，諸天道場開啓。</p>
</p><p>&emsp;&emsp;原本，是李皓主持，據說今日會論道，可是到現在，李皓並未出現，萬化都擔心，這傢伙跑了，那就不好了。</p>
</p><p>&emsp;&emsp;好在，雷帝幾人還在，倒是讓人安心了一點。</p>
</p><p>&emsp;&emsp;三位八階都在！</p>
</p><p>&emsp;&emsp;這樣一來，好歹有個安慰，應該不是跑了，否則，幾位八階應該也跑了纔對。</p>
</p><p>&emsp;&emsp;此刻，下方秘境各地，熙熙攘攘。</p>
</p><p>&emsp;&emsp;有人此刻，有些肆無忌憚，聲音傳蕩：“諸天道主，據說乃是銀月王皓月帝尊……今日爲何不見皓月帝尊？”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;“這道場，匯聚混沌諸帝，據說是爲了吞噬諸帝精神體，是真是假？”</p>
</p><p>&emsp;&emsp;此話一出，有人有些忌憚。</p>
</p><p>&emsp;&emsp;精神體雖然不是修道者全部，但是真被吞噬了，也會受創的。</p>
</p><p>&emsp;&emsp;當然，也有人不以爲然，此刻，倒是凝重的很，顯然，這些人當中，混雜了一些敵對勢力的帝尊。</p>
</p><p>&emsp;&emsp;此刻，萬化帝尊面色冷漠無比，聲音傳蕩：“諸天道場，源於本座的萬道閣，早些時日，萬道閣在聯盟城有過開設，不少人也進入過其中，一起論道，反響不錯！只是那時，無法遍佈各地，而今，能讓混沌諸帝，匯聚一堂，無身份地位之分，只論道，此等寶地，耗費資源無數，只爲了吞噬你們的精神體嗎？”</p>
</p><p>&emsp;&emsp;萬化帝尊怒道：“區區精神體，能比得上搭建這諸天道場的消耗嗎？爾等能來此地，大多都是我聯盟成員，中世界聯盟，一直致力於論道，交流，自保……混沌爭霸，與吾等何干？誰成霸主，對你們有何利處？道場，纔是我們提升自己的寶地，我想，在場諸位，真正想道場破滅的，不會太多，一些野心家，也許不願如此，不願大道交流，壟斷大道前行之路……斷吾等大道根本！”</p>
</p><p>&emsp;&emsp;此話一出，也有帝尊響應：“萬化前輩所言極是！誰爭霸，誰一統混沌，與我們這些弱者何干？既然有這諸天道場，不願論道者離去便是！”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;“高階帝尊，都有大道宇宙，大道清晰，吾等散修，中小世界帝尊，無前路，無方向，無交流，閉門造車……一階想入二階，都難如登天，爲何不給吾等一些活路？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秘境之中，大量的帝尊開始沸騰。</p>
</p><p>&emsp;&emsp;對於搗亂者，都很不滿。</p>
</p><p>&emsp;&emsp;而雷帝，卻是不管這個，直接聲音宏大，覆蓋各地：“道場初建，各位有所保留，有所忌憚，未必有人願先開先河，論道諸帝！”</p>
</p><p>&emsp;&emsp;“道主有言，吾等高階帝尊，每人講道三日，拋磚引玉！”</p>
</p><p>&emsp;&emsp;“此外，道棋本體，便藏於諸天道場秘境，有大道9999條，任何人，都可入道棋一悟……前提是，通過考覈，傳道秘境，大道之音，能被道棋收納！”</p>
</p><p>&emsp;&emsp;此話一出，不少人心中頓時一震。</p>
</p><p>&emsp;&emsp;雷帝又道：“道棋所掌之道，乃是昔日霸主，天方之主之道，空間道主，掌道9999條，雖只是簡單闡述，卻是一條通天之道！”</p>
</p><p>&emsp;&emsp;下方，哪怕搗亂之人，此刻也安靜了，一個個認真傾聽。</p>
</p><p>&emsp;&emsp;道棋，天方道主。</p>
</p><p>&emsp;&emsp;這……他們居然將道棋公開了！</p>
</p><p>&emsp;&emsp;很多人其實還是知道的，道棋，蘊含了天方之道，李皓，居然敢公開一位霸主的大道，這……好瘋狂！</p>
</p><p>&emsp;&emsp;卻也讓所有人眼睛發紅！</p>
</p><p>&emsp;&emsp;自己傳道，大道之音能拓印在道棋之上，就可入道棋悟道？</p>
</p><p>&emsp;&emsp;而且，這些高階帝尊，居然……會分別傳道三日。</p>
</p><p>&emsp;&emsp;這簡直就是天大的喜訊！</p>
</p><p>&emsp;&emsp;這瞬間，許多帝尊，都有些衝動，有些激動，也有些不甘，不甘心這道場被毀，這可能是他們有生以來，最有可能獲得大道真理的地方。</p>
</p><p>&emsp;&emsp;這話一出，何止他們，連萬化這些帝尊，都是心中激盪。</p>
</p><p>&emsp;&emsp;這……之前他們也不知道。</p>
</p><p>&emsp;&emsp;原本還擔心，道場建立，大家有所忌憚，不敢輕易論道，可若是有高階帝尊傳授大道，有道棋作爲吸引，一尊頂級九階帝尊的大道之路，就在眼前……只此一條，諸天道場，只要無人破壞，那就是修道聖地！</p>
</p><p>&emsp;&emsp;傳開了，整個混沌的帝尊，也許都會瘋狂。</p>
</p><p>&emsp;&emsp;這時候，又有帝尊，聲音傳蕩而出：“道棋公開，倒是好事，不過……我們更好奇，皓月帝尊的時光之道，是否會公開？”</p>
</p><p>&emsp;&emsp;此話一出，無數人看向那光團！</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;這傢伙，又是哪一方強者？</p>
</p><p>&emsp;&emsp;道棋公開，已經出人預料，居然還有人打起了時光的主意。</p>
</p><p>&emsp;&emsp;此刻，雷帝也是眼神冷厲，看向那光團，冷冷道：“縱然公開了，你有資格去學嗎？”</p>
</p><p>&emsp;&emsp;那光團卻是無懼！</p>
</p><p>&emsp;&emsp;縱然被殺，也只是精神體受創罷了，有什麼可怕的？</p>
</p><p>&emsp;&emsp;聲音依舊幽冷：“皓月帝尊，要採集天下萬道，完善本我之道，既如此……何不公開時光，大家一起來修！皓月帝尊，崛起不過數年，已入七階，顯然，這纔是真正的通天大道，既然如此好心，爲何不直接公開，讓吾等也嘗試一番，能否跨入七階……”</p>
</p><p>&emsp;&emsp;此話一出，有人雖然覺得不妥，可都沒吭聲，其實……真的很期待。</p>
</p><p>&emsp;&emsp;時光啊！</p>
</p><p>&emsp;&emsp;傳說中，最爲神秘的大道。</p>
</p><p>&emsp;&emsp;不可思議。</p>
</p><p>&emsp;&emsp;長生不死，逆轉光陰。</p>
</p><p>&emsp;&emsp;李皓崛起數年，跨入七階，顯然，在大家眼中，都是時光的功勞，也許別人修煉一萬年，對方一天就度過了萬年，那……簡直不可思議。</p>
</p><p>&emsp;&emsp;這些搗亂者，此刻，都只是爲了拖延時間罷了。</p>
</p><p>&emsp;&emsp;等待一些強者，追溯而來。</p>
</p><p>&emsp;&emsp;而雷帝，看向那光團，眼中雷霆閃爍，有些幽冷：“你也是八階，若是真心來論道，吾等歡迎，若是搗亂……休怪我無情！”</p>
</p><p>&emsp;&emsp;此話一出，再次震動人心。</p>
</p><p>&emsp;&emsp;這位，也是八階？</p>
</p><p>&emsp;&emsp;哪一方的？</p>
</p><p>&emsp;&emsp;那光團卻是凜然不懼，笑了：“怎麼，難道不允許強者來論道？那這諸天道場，到底是論道之地，還是滿足你們私心之地？我聽說，時光之道，需要吞噬萬道，才能成功……所以，爾等建立這諸天道場，到底是爲了論道，還是爲了吞噬混沌萬帝？李皓想要爭霸天下，想要一統混沌，不如直接公開，何必藏着掩着？”</p>
</p><p>&emsp;&emsp;雷帝臉色愈加陰冷！</p>
</p><p>&emsp;&emsp;身旁，霧山帝尊倒是平靜一些，看向那光團：“若是你覺得不妥，或離開，或自己建立諸天道場，公開你道，以你八階之身，傳授一些大道，也很容易……爲何不見你等，爲混沌佈道？”</p>
</p><p>&emsp;&emsp;霧山輕笑，有些輕蔑：“爾等也只會慷他人之慨，卻不見混沌百萬年來，你等有何建樹！混沌爭霸，吞噬弱者，不修己道，大道是來修的，不是來吞的！而今，建諸天道場，你們一再搗亂，所圖爲何，混沌皆知！”</p>
</p><p>&emsp;&emsp;雙方，好像都在拖延時間。</p>
</p><p>&emsp;&emsp;只是口舌之爭，卻是並未真正交鋒。</p>
</p><p>&emsp;&emsp;霧山他們在等李皓，而這混進來的修士，則是等待諸強降臨，直接誅殺李皓這羣人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幻境之外。</p>
</p><p>&emsp;&emsp;此刻，無數修士，懸浮於銀月上空，一尊尊帝尊，一尊尊合道修士，都懸浮在空，懸浮於大道宇宙之中，有些激動，有些忐忑不安。</p>
</p><p>&emsp;&emsp;而這時候的李皓，大道長河浮現，一尊尊強者，感受着大道長河中的那些界域，都有些激動。</p>
</p><p>&emsp;&emsp;因爲……他們感受到了親切感。</p>
</p><p>&emsp;&emsp;很是熟悉！</p>
</p><p>&emsp;&emsp;彷彿……那就是自己的道，完全相同。</p>
</p><p>&emsp;&emsp;這時候的李皓，長河中的那些界域，好像都出現了一些變化，他看向諸人，吐了口氣：“成敗，在此一舉！能否完全融入我道，便看今日！”</p>
</p><p>&emsp;&emsp;他看向兩位道主。</p>
</p><p>&emsp;&emsp;此刻，乾無亮眼神有些緊張，徹底融入……這不是之前的那種配合，而是將自己的大道之力，完全融入李皓的界域，完全去掌控李皓界域之中的道。</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;洪一堂也有些緊張。</p>
</p><p>&emsp;&emsp;這種合體模式，他也不知道是否靠譜，可到了這個地步……這可能是唯一的希望了。</p>
</p><p>&emsp;&emsp;他深吸一口氣，邁步走出：“我先來！”</p>
</p><p>&emsp;&emsp;話落，直奔一界而去。</p>
