<title>《星門》▷ 第408章 你方唱罷我登場（求訂閱月票）</title></p><p>&emsp;&emsp;天翻地覆。</p>
</p><p>&emsp;&emsp;結果，這羣弱者，卻是不斷跳出了棋盤，也算是對他們的挑釁和打擊。</p>
</p><p>&emsp;&emsp;他們正說着，忽然，遠處，李皓身上，氣息強盛起來。</p>
</p><p>&emsp;&emsp;頭頂上方，那雷霆烏雲，幾乎瀰漫了整個天地！</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉：“這傢伙，絕對不是簡單的吞陸地！我們再不降臨，也許就要出問題了！”</p>
</p><p>&emsp;&emsp;這一刻，三人眼睛都沒瞎。</p>
</p><p>&emsp;&emsp;也都看出來了！</p>
</p><p>&emsp;&emsp;至於女王，大家顧不上了，也不在乎。</p>
</p><p>&emsp;&emsp;女王哪怕到了天王后期……那也不算什麼，倒是李皓，雖然目前境界不高，可戰力不弱，一旦此次再有收穫，也許真能抗衡半帝！</p>
</p><p>&emsp;&emsp;一下子多了一位對手……可就不好辦了。</p>
</p><p>&emsp;&emsp;“再有片刻就行！”</p>
</p><p>&emsp;&emsp;背劍男子看了一眼天空：“混沌雷劫還沒到降臨的地步，代表他也沒到成功的時候！還來得及！”</p>
</p><p>&emsp;&emsp;來得及！</p>
</p><p>&emsp;&emsp;此話一出，剩下兩人不再吭聲，只是默默看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，此刻精神海世界，瘋狂地翻滾。</p>
</p><p>&emsp;&emsp;這時候，他已經融合了接近100顆星辰，距離成功的確還有一段距離，李皓微微皺眉，環顧四周。</p>
</p><p>&emsp;&emsp;那些人，沒再來拖延他了。</p>
</p><p>&emsp;&emsp;派人來拖延，其實是好事。</p>
</p><p>&emsp;&emsp;一方面遮掩動靜，一方面還能殺幾個麻煩的人物，以免後期留下隱患，可現在……對方不管了，反而不是好事。</p>
</p><p>&emsp;&emsp;如今，三大強者，懸浮天空，就這麼默默看着自己，其實這樣一來，壓力更大。</p>
</p><p>&emsp;&emsp;一旦虛道宇宙降臨，必然會面臨雷霆一擊。</p>
</p><p>&emsp;&emsp;而他，也能判斷出一二，李道恆正在降臨虛道宇宙，看樣子，不會太久遠了。</p>
</p><p>&emsp;&emsp;“可能早就在準備降臨了！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，否則，自己一開始，對方就要降臨了，速度太快了。</p>
</p><p>&emsp;&emsp;當然，就算虛道宇宙不降臨，其實李皓一旦開始，對方也許也快能出現在天地之間了，天意一死，月神一死，如今，整個天地都在瘋狂顫動。</p>
</p><p>&emsp;&emsp;無數能量溢散而出，瀰漫整個銀月。</p>
</p><p>&emsp;&emsp;如此下去，也許用不了多久，天地就能容納半帝出現了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;一方宇宙，也即將徹底降臨人間。</p>
</p><p>&emsp;&emsp;這一刻，虛道宇宙中，鄭宇忽然道：“我也許看出來點什麼了，李皓可能在用自己那一方假的大道宇宙，融合真的大道宇宙……那一方假道宇宙，有些虛道宇宙的感覺，虛實相融，李道恆，你覺得我判斷對嗎？”</p>
</p><p>&emsp;&emsp;“有這個可能！”</p>
</p><p>&emsp;&emsp;這一刻，虛空中，李道恆聲音傳來，有些認可這個推測：“虛實相融，一真一假……真的混沌長河，有些假的時光長河，一分爲二，是爲了融合嗎？”</p>
</p><p>&emsp;&emsp;“很有可能！”</p>
</p><p>&emsp;&emsp;兩人彼此交談着，紅月帝尊眼神閃爍了一下：“如此可以成功嗎？”</p>
</p><p>&emsp;&emsp;鄭宇開口：“不好說，假道宇宙太弱，真道宇宙很強！強弱不平衡，按理說很容易出現失衡，甚至導致他自己炸裂，也許，他有別的手段……比如……”</p>
</p><p>&emsp;&emsp;他看向遠處，看向宇宙深處：“時光星辰，也許會出現！”</p>
</p><p>&emsp;&emsp;這一刻，三人都是心中微動。</p>
</p><p>&emsp;&emsp;鄭宇不再開口，只是默默看着遠方，又看了看下方的李皓，最後朝北方看了一眼，眼神愈加深邃。</p>
</p><p>&emsp;&emsp;越來越有意思了！</p>
</p><p>&emsp;&emsp;時光星辰若是真的出現了……是否這一次可以捕捉到呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地顫動，雷霆爆發，隱約間，已經有雷霆開始降臨了，很是微弱，並未攻擊李皓，好像還在蓄力，導致一部分雷霆之力溢散虛空。</p>
</p><p>&emsp;&emsp;蒼穹炸裂開！</p>
</p><p>&emsp;&emsp;這一刻，哪怕逃走的女王，其實也在遠處默默觀察着，一邊吸收月神的能量，一邊看着李皓那邊的動靜，陷入了沉思。</p>
</p><p>&emsp;&emsp;李皓……能在此次對抗半帝嗎？</p>
</p><p>&emsp;&emsp;她和李皓，不算合作關係。</p>
</p><p>&emsp;&emsp;可是，李皓現在是盾牌。</p>
</p><p>&emsp;&emsp;一旦李皓被人攻破，她也好不到哪去，這些銀月強者，其實本質上都是一體的。</p>
</p><p>&emsp;&emsp;李皓擋不住這一次危機，她哪怕擺脫了困局，也會很快再次陷入新的危機之中。</p>
</p><p>&emsp;&emsp;就在女王沉思中，遠處，李皓身上的氣息越發強悍起來。</p>
</p><p>&emsp;&emsp;好像一條條巨龍盤旋在身！</p>
</p><p>&emsp;&emsp;李皓再次迴歸到了銀城區域，看向上空，眼神有些凝重，快了，不是自己快成功了，而是……虛道宇宙快降臨了。</p>
</p><p>&emsp;&emsp;倒是巧！</p>
</p><p>&emsp;&emsp;自己沒成功之前，對方先降臨……這個時機，也許也是一次考驗，天地的考驗，混沌的考驗，甚至本身就是一種劫難！</p>
</p><p>&emsp;&emsp;假冒的大道宇宙，開始融合，這本就是逆天。</p>
</p><p>&emsp;&emsp;這一次，就看自己有沒有希望扭轉局面了。</p>
</p><p>&emsp;&emsp;李皓心中想着，再看看上空三人……臉色有些晦暗，李道恆……比預期的好像要差一些，可鄭宇，從頭到尾，一直沒表露什麼。</p>
</p><p>&emsp;&emsp;反而讓李皓愈發忌憚起來！</p>
</p><p>&emsp;&emsp;鄭宇……這個看起來愚蠢的傢伙，屢屢在李皓手中吃癟，不止如此，對方几乎丟掉了所有的家當，最終獨自一人進入了虛道宇宙。</p>
</p><p>&emsp;&emsp;這位半帝……除了實力不弱之外，腦子好像真的一般般。</p>
</p><p>&emsp;&emsp;可是……爲何自己覺得有些深不可測呢。</p>
</p><p>&emsp;&emsp;女王這個看起來愚蠢的女人，都能擺自己一道，倒是讓李皓有些警惕起來了，我若是鄭宇，還能有什麼後手呢？</p>
</p><p>&emsp;&emsp;當然，就算有，大概率不是針對自己而來。</p>
</p><p>&emsp;&emsp;而是爲了針對李道恆和紅月帝尊。</p>
</p><p>&emsp;&emsp;李皓也知道，這些人不會早就將自己當成假想敵，他們的敵人，只有另外兩位。</p>
</p><p>&emsp;&emsp;此刻，李皓朝鄭宇看去。</p>
</p><p>&emsp;&emsp;這個之前分身走出，自稱紅塵的傢伙，彷彿真的看破了紅塵，自己殺了他的二哥，殺了他的父親……這傢伙好像也就當時生氣了一下，後來也沒怎麼找茬。</p>
</p><p>&emsp;&emsp;此刻，越想，越是覺得不妥。</p>
</p><p>&emsp;&emsp;別不是……讓我爲他解脫一些限制吧？</p>
</p><p>&emsp;&emsp;若是如此……也夠狠心，夠可怕的。</p>
</p><p>&emsp;&emsp;他也顧不得這麼多了，謀事在人，成事在天！</p>
</p><p>&emsp;&emsp;自己已經做到了極致了，若是還是失敗……自己也沒辦法。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;腦海好像在炸裂，天地好像在傾覆，整個精神海世界再次波動起來，劇烈的震盪，精神海中，180顆星辰，已經融合到了140顆左右。</p>
</p><p>&emsp;&emsp;李皓的氣息，也開始變強，這一刻，實力已經達成了合道六重的地步。</p>
</p><p>&emsp;&emsp;而合道六重，單獨的靠實脈道脈，起碼開脈216道以上才行。</p>
</p><p>&emsp;&emsp;合道六重，也是正兒八經的天王后期至巔峰的層次。</p>
</p><p>&emsp;&emsp;再上一層樓，就開始踏入所謂的半帝層次了。</p>
</p><p>&emsp;&emsp;李皓微微吐了口氣，體內氣息不斷增強，讓他稍微安心了一點點。</p>
</p><p>&emsp;&emsp;可很快，面色凝重了起來。</p>
</p><p>&emsp;&emsp;天地顫動，一方宇宙好像正式要降臨天地之間了。</p>
</p><p>&emsp;&emsp;這一刻，三道氣息滔天的身影浮現。</p>
</p><p>&emsp;&emsp;紅月帝尊躍躍欲試，鄭宇揹負雙手，一臉淡然。</p>
</p><p>&emsp;&emsp;李道恆揹負長劍，身後也有一條星河浮現，雖然比李皓這邊的混沌長河要少，可星辰也是閃爍光輝，宛如天神。</p>
</p><p>&emsp;&emsp;三大強者，同時盯着李皓，無邊的壓力，開始傳蕩而來。</p>
</p><p>&emsp;&emsp;七大主城中，所有人都感受到了窒息的氣息。</p>
</p><p>&emsp;&emsp;遠處，張安都氣息微微一滯，看向上空，臉色凝重無比，三位半帝……要正式降臨人間了！</p>
</p><p>&emsp;&emsp;鄭宇遙遙看着李皓，忽然開口道：“李皓，趁着還有一點時間，有件事，不知當問不當問，或者……願不願意爲我解惑一二？”</p>
</p><p>&emsp;&emsp;李皓揚眉：“鄭前輩有何事要問？”</p>
</p><p>&emsp;&emsp;鄭宇笑了笑：“我曾告訴你，接近天地四極，可以感悟一絲微弱的本源，你到底有沒有感悟到？本源宇宙，是否還在天地四極附近？”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍，這話，什麼意思？</p>
</p><p>&emsp;&emsp;“前輩自己不知？”</p>
</p><p>&emsp;&emsp;鄭宇搖頭：“我早就過了感悟本源的時候，我只是曾在天地四極，感受到微弱的本源氣息，可到底是昔日殘留，還是真的本源宇宙覆蓋銀月四方……我也不知。只是，當日我告訴你，你好像去感悟了，連接本源，我想知道，你有沒有真的接觸到本源之道？”</p>
</p><p>&emsp;&emsp;李皓腦袋瘋狂轉動着。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;而不遠處，紅月帝尊瞥了一眼鄭宇，幽冷道：“鄭宇，你不會以爲，銀月還在新武範圍之內吧？大道宇宙，雖然無邊無際，實際上卻是有極限的！本源徹底消失在銀月，銀月顯然早就不在新武範圍之內了！”</p>
</p><p>&emsp;&emsp;鄭宇笑道：“帝尊，我只是問問李皓，並未詢問帝尊！本源不在附近，我就安心了，帝尊之劫，就不會出現了。修煉了一輩子，卻是難渡帝尊之劫，也只能看看，能否抄個近路，不渡劫而成帝了。”</p>
</p><p>&emsp;&emsp;爲了帝尊之劫嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，卻是不敢斷定，也許……不單純是爲了帝尊之劫呢。</p>
</p><p>&emsp;&emsp;他到底想知道什麼？</p>
</p><p>&emsp;&emsp;爲何不自己去試探呢？</p>
</p><p>&emsp;&emsp;哪怕他過了那個時期……也許也有人可以去試探。</p>
</p><p>&emsp;&emsp;念頭浮現，李皓開口：“也許還在，只是隔着壁壘，當日我感悟勢，引發了本源之力顫動，若非壁壘阻擋，也許……我就能跨入本源大道了！”</p>
</p><p>&emsp;&emsp;鄭宇若有所思，並未再問。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在此刻，天地顫動了一下。</p>
</p><p>&emsp;&emsp;這一刻，一股虛道宇宙之力，瞬間瀰漫了整個天地，三大強者，原本有些虛幻，這一剎那，卻是好像出現在了人前，三股強悍無比的氣息，席捲了整個銀月！</p>
</p><p>&emsp;&emsp;天空中，連那雷霆烏雲，都微微一顫。</p>
</p><p>&emsp;&emsp;無數修士，都感受到了無邊的威壓席捲四方。</p>
</p><p>&emsp;&emsp;降臨了！</p>
</p><p>&emsp;&emsp;虛道宇宙，正式降臨了銀月。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，北方，天極心中微動。</p>
</p><p>&emsp;&emsp;危險了！</p>
</p><p>&emsp;&emsp;或者說……幾乎沒戲了。</p>
</p><p>&emsp;&emsp;李皓在做什麼，也許成功了，可以抵禦半帝，可對方好像並未成功，可此刻，卻是三尊半帝降臨，除非三人內訌，否則……李皓完全沒希望了！</p>
</p><p>&emsp;&emsp;就在他想着這些的時候，剛剛被揍的滿頭是包的大離王，忽然吐了口氣，齜牙一笑，虛空顫動，消失在了原地。</p>
</p><p>&emsp;&emsp;天極伸手，想說什麼。</p>
</p><p>&emsp;&emsp;大離王聲音隱約傳來：“前輩，女王都能跳出去……本王也想跳出這個棋盤！棋手一直都是你們，下棋十萬年，不累嗎？”</p>
</p><p>&emsp;&emsp;“不用攔我，大不了一死！”</p>
</p><p>&emsp;&emsp;大離王頭也不回，原本還很忐忑，真到了這時候，卻是平靜了下來。</p>
</p><p>&emsp;&emsp;何況，見識到了女王跳出去，他也動心思了。</p>
</p><p>&emsp;&emsp;我還不至於不如她！</p>
</p><p>&emsp;&emsp;“沒攔你！”</p>
</p><p>&emsp;&emsp;天極冷笑：“只是想說，到那之期，腦袋上的包，自己消一消，免得丟人！”</p>
</p><p>&emsp;&emsp;大離王腳步一滯，虛空顫動了一下。</p>
</p><p>&emsp;&emsp;滿頭的包，瞬間消失。</p>
</p><p>&emsp;&emsp;下一刻，大離王徹底消失了，一旁，姜離滿臉憂色，天極淡淡道：“各有各的路，擔心什麼？一個時代，總會有人崛起！抓住了就是機會，抓不住……就是死亡！新武成道者許多，崛起者很多，可中途也死了許多人，倖存者偏差，每個人都覺得，自己會成爲那一小撮人……結果卻是難說！”</p>
</p><p>&emsp;&emsp;“當然，不去拼，一點機會都沒！”</p>
</p><p>&emsp;&emsp;姜離有些不安：“吾神，我王……太弱了。”</p>
</p><p>&emsp;&emsp;“好歹也算天王……怎麼就太弱了？”</p>
</p><p>&emsp;&emsp;天極淡淡道：“走初武之道，強肉身，按理說，本就不弱，那些人又沒有本源，只要李皓有手段，未必就真的比半帝差多少！”</p>
</p><p>&emsp;&emsp;說是這麼說，還是微微皺眉。</p>
</p><p>&emsp;&emsp;就算……真有手段，一個大離王，有用嗎？</p>
</p><p>&emsp;&emsp;自己呢？</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在腦海之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，三位強者徹底降臨人間。</p>
</p><p>&emsp;&emsp;與此同時，一條長河，懸浮天地之間，李皓也知道，無法避免，不再考慮其他，卡點浮現長河，也是因爲時間有限，未來虛幻，提前太多，也許大離王他們，撐不了太久。</p>
</p><p>&emsp;&emsp;長河浮現。</p>
</p><p>&emsp;&emsp;就在這一刻，主城之中，一人走出，手持長劍。</p>
</p><p>&emsp;&emsp;林紅玉走了出來，懸浮在空，一步踏入長河，看向李皓，看向三大半帝，笑了一聲，“如此高端的戰場，小女子有幸參與，也算是修來之福！”</p>
</p><p>&emsp;&emsp;“我有過去，不知未來！然，我篤信，銀月天地，只有銀月人才可執掌！我夫執掌天地，我必有未來……未來無常，千萬種可能，總有一種，是我銀月人取勝！”</p>
</p><p>&emsp;&emsp;一柄長劍，浮現天地，溢散出無邊光輝！</p>
</p><p>&emsp;&emsp;“林紅玉，以溪流劍，接未來，承載我身！”</p>
</p><p>&emsp;&emsp;時光倒轉，天地靜滯，長河滔滔，波浪滾滾，這一刻，在那無盡虛空中，水流聲波盪而來，嘩啦啦的水流聲好像小溪流水，清脆聲響徹天地。</p>
</p><p>&emsp;&emsp;三大半帝，剛接觸人間，虛空好像凝滯了一般。</p>
</p><p>&emsp;&emsp;這一刻，時光好像都在停滯，三大半帝，都隱約察覺到了一些不同，此刻的時光之河，比上次好像更強大了！</p>
</p><p>&emsp;&emsp;“人王后的佩劍……”</p>
</p><p>&emsp;&emsp;鄭宇呢喃一聲。</p>
</p><p>&emsp;&emsp;就在這一刻，那遠處的長河盡頭，好像有一人走出，帶着無邊的死亡氣息，好像從地獄中走來，林紅玉默默看着，有些失神。</p>
</p><p>&emsp;&emsp;死人？</p>
</p><p>&emsp;&emsp;是的，這一刻，好像走出了一尊死人，從未來走來，從地獄中爬出。</p>
</p><p>&emsp;&emsp;那渾身死氣，讓人窒息。</p>
</p><p>&emsp;&emsp;再也不復此刻靚麗容貌，唯有無邊的冷意和死意，她好像在未來真的死去了，此刻，從無盡深淵中走來，一步又一步，跨越時空而來。</p>
</p><p>&emsp;&emsp;我死了？</p>
</p><p>&emsp;&emsp;林紅玉看着那未來的身影，帶着一些說不出的感受，我死了……居然也能走出來嗎？</p>
</p><p>&emsp;&emsp;而正在融合道脈的李皓，側頭看去，也有些失神。</p>
</p><p>&emsp;&emsp;她死了嗎？</p>
</p><p>&emsp;&emsp;未來的她……也被人殺了？</p>
</p><p>&emsp;&emsp;哪怕知道，只是無數種可能之一，可林紅玉死了……這代表什麼？</p>
</p><p>&emsp;&emsp;在那個未來時空，我戰敗了嗎？</p>
</p><p>&emsp;&emsp;還有，死去的林紅玉，居然也能走出……這又意味着什麼？</p>
</p><p>&emsp;&emsp;就在他失神中，長河滔滔，一人聲音震盪天地：“我以霸之拳，引我未來身！銀月天地，銀月人，纔是世界主宰！”</p>
</p><p>&emsp;&emsp;一人霸道無雙，從天地中浮現，手佩雙拳。</p>
</p><p>&emsp;&emsp;此刻，雙拳無限光輝浮現。</p>
</p><p>&emsp;&emsp;一條長河掀起巨浪！</p>
</p><p>&emsp;&emsp;拳套上，甚至隱約浮現出一道虛影，霸道無邊，可這虛影，並非大離王未來身，長河盡頭，一人好像想要走出，卻是始終沒有人影浮現。</p>
</p><p>&emsp;&emsp;大離王愣了一下，忽然自嘲一笑：“本王……連未來都沒有嗎？”</p>
</p><p>&emsp;&emsp;林紅玉，好歹走出了一尊死亡身！</p>
</p><p>&emsp;&emsp;而我，居然連未來都沒有嗎？</p>
</p><p>&emsp;&emsp;真諷刺啊！</p>
</p><p>&emsp;&emsp;看樣子，也許，我會死的很早，也許，今日就會死去，所以，我連未來都沒有！</p>
</p><p>&emsp;&emsp;太諷刺了！</p>
</p><p>&emsp;&emsp;大離王笑了，下一刻，忽然，雙拳一拳轟入長河之中，怒吼一聲：“縱無未來，又如何？引過去之力！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河波濤，天崩地裂，此刻，雙拳之上，一尊虛影緩緩浮現，大離王眼神冷厲：“我既無未來……那便自己博一個未來出來！霸天帝也好，鐵帝尊也罷……融我身軀，我便是自己的未來！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一尊虛影徹底浮現，一瞬間，沿着巨拳，瞬間融入大離王體內，一股霸道無雙的氣息，眨眼間動盪了整個天地！</p>
</p><p>&emsp;&emsp;而林紅玉，也一步走出，沿着長劍，接觸到了那尊死亡之身。</p>
</p><p>&emsp;&emsp;冰寒的氣息，讓她的身體都在裂開，無數的生命力好像瞬間被抽空，當死亡之身融入她，林紅玉也笑了起來：“從地獄中走出，斬殺一位半帝……好像也不虧什麼！”</p>
</p><p>&emsp;&emsp;兩人氣息，瞬間爆發。</p>
</p><p>&emsp;&emsp;眨眼間，強悍到了一個極致！</p>
</p><p>&emsp;&emsp;只是，稍顯虛浮。</p>
</p><p>&emsp;&emsp;而這一刻，所有人都是震撼無比，這也可以嗎？</p>
</p><p>&emsp;&emsp;兩條時光長河，此刻瞬間消失，好像從未出現過，不遠處的李皓，臉色慘白一片，身上的時光之力好像消散一空。</p>
</p><p>&emsp;&emsp;不止如此，這一刻的李皓，忽然瞬間蒼老了起來。</p>
</p><p>&emsp;&emsp;沒有了混沌長河，萬道之力的補充，每一次動用時光之力，其實都是一次壽元的消耗，李皓眨眼間變的滄桑衰老起來。</p>
</p><p>&emsp;&emsp;這一刻，衆人都是一怔。</p>
</p><p>&emsp;&emsp;就連鄭宇幾人，都是微微一怔，看向李皓，這時候的李皓，好像……好像上一次他們看到的那個未來李皓！</p>
</p><p>&emsp;&emsp;好像好像！</p>
</p><p>&emsp;&emsp;林紅玉也好，大離王也好，氣息雖強，可三位半帝，豈會害怕？</p>
</p><p>&emsp;&emsp;可李皓……此刻好像滄桑到了極致，和上次見到的未來李皓，幾乎……沒太大區別，難道……上一次李皓融合的未來，不是太久遠，便是今日？</p>
</p><p>&emsp;&emsp;混沌長河，此刻環繞李皓。</p>
</p><p>&emsp;&emsp;其中的洪一堂，也是心中咯噔一跳。</p>
</p><p>&emsp;&emsp;他是知道一些情況的！</p>
</p><p>&emsp;&emsp;抽取未來，必有一次大劫，原以爲是在李皓成爲半帝之後……可今日的李皓，和那一日的太相似了，這麼說……也許便在今日？</p>
</p><p>&emsp;&emsp;而且，今日若是成功，也許李皓也能登頂半帝之位。</p>
</p><p>&emsp;&emsp;只是……李皓並未掌握千道劍，和那一次，好像還是有一些區別的，可未來……並不固定，到底是不是這一次？</p>
</p><p>&emsp;&emsp;若是……李皓可能會在關鍵時刻，失去力量！</p>
</p><p>&emsp;&emsp;三大半帝，此刻也清醒了過來，紅月帝尊看向幾人，感慨一聲：“厲害，好手段！接過去，引未來……只是，好像力量太虛浮了，而且，看樣子，弊端不小，當然，也很可怕了！”</p>
</p><p>&emsp;&emsp;他露出一些笑容：“二位，看樣子，比之前預期的，要更有意思，更有難度一些了！”</p>
</p><p>&emsp;&emsp;下一刻，他一個瞬移，消失在了原地。</p>
</p><p>&emsp;&emsp;並未去找天極！</p>
</p><p>&emsp;&emsp;而是一瞬間，浮現在一座古城之上，他可不想現在去找天極，而是此刻，直接嘗試攻破八大主城試試看，也許本尊就直接出來了。</p>
</p><p>&emsp;&emsp;若是如此……幹嘛去找那個半帝分身鬥一場？</p>
</p><p>&emsp;&emsp;而李皓，並未開口。</p>
</p><p>&emsp;&emsp;只是一瞬間……林紅玉、大離王、鄭宇、李道恆，四位強者同時浮現在古城上空，從四面八方，盯着紅月帝尊。</p>
</p><p>&emsp;&emsp;紅月帝尊臉色微變，有些慍怒：“幾位……這是作何？”</p>
</p><p>&emsp;&emsp;鄭宇輕聲道：“帝尊，我覺得你還是先去找北方那位玩玩，哪怕不去戰鬥，哪怕只是去湊個熱鬧，聊聊天也好，也比在這強！帝尊……你覺得呢？”</p>
</p><p>&emsp;&emsp;不遠處，李皓一言不發。</p>
</p><p>&emsp;&emsp;只是繼續融合道脈。</p>
</p><p>&emsp;&emsp;他不擔心八大主城會被攻破，起碼，沒人希望，此刻一位帝尊真的走出來，既然如此……該着急的，並不是自己。</p>
</p><p>&emsp;&emsp;紅月帝尊臉色略顯難看！</p>
</p><p>&emsp;&emsp;原以爲兩位強者出現，召喚過去未來，自己便有了機會，結果……這些人，沒一個好人，都不允許自己解放真身！</p>
</p><p>&emsp;&emsp;當然，這其實也在情理之中。</p>
</p><p>&emsp;&emsp;只是，他還是有些不甘心，冷冷道：“林紅玉，大離王……你們想好了，你們力量虛浮，一定不是這兩人對手，本帝一旦走出……這兩人，便是本帝的對手！你們只要拖延他們一陣，主動鬆開八大主城封印……也許你們纔是漁翁！”</p>
</p><p>&emsp;&emsp;他看向李皓。</p>
</p><p>&emsp;&emsp;李皓睜眼，眼如利劍，也看向紅月帝尊：“帝尊不想參與，那就離遠一點看戲！若是想參與進來，殺我也好，殺他們也罷，做個選擇便是！帝尊想真身走出，還是等我們分出勝負，或者帝尊成爲漁翁再說！”</p>
</p><p>&emsp;&emsp;紅月帝尊環顧四方，忽然陰冷一笑：“有趣！李皓……你是真的狂妄，指望兩位臨時成就半帝的傢伙，抗衡兩尊老牌半帝，甚至只差一步晉級帝尊的半帝……你這腦袋，看樣子也不太好使！”</p>
