<title>《星門》▷ 第428章 證道帝尊（求訂閱月票）</title></p><p>&emsp;&emsp;時光之力消散，混沌雷劫自消。</p>
</p><p>&emsp;&emsp;李皓又道：“真正的生死，是生命走向終點，然後……繼續開始，從開始到結束，再開始，再結束……”</p>
</p><p>&emsp;&emsp;“簡單來說，我要老死……結束這一世的生命！以生命終結那一刻的璀璨，誕生第二世，就如……帝衛！”</p>
</p><p>&emsp;&emsp;三人一驚！</p>
</p><p>&emsp;&emsp;這……是什麼意思？</p>
</p><p>&emsp;&emsp;他們不是太明白，但是隱約感覺不簡單。</p>
</p><p>&emsp;&emsp;李皓解釋道：“如此一來，可以結束我這一世，所有的因果！但是，我會從零開始，和帝衛一樣，甚至包括記憶……這一世的記憶，都會成爲過去，那樣的話，我就算活出了第二世，未必還是我李皓自己了！”</p>
</p><p>&emsp;&emsp;帝衛和它的父親？</p>
</p><p>&emsp;&emsp;三人這下徹底明白了！</p>
</p><p>&emsp;&emsp;林紅玉變色：“非要如此嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“不是非要如此，而是這樣，對我最有利，我之前借用無數次未來身之力，可能因果還沒還完！包括多次受傷，多次復活……其實都在折損我的底蘊和根基！”</p>
</p><p>&emsp;&emsp;“現在的我，其實傷痕累累，那種道之傷，很難痊癒了！”</p>
</p><p>&emsp;&emsp;林紅玉眼神有些變幻，“那你……不再是你了嗎？”</p>
</p><p>&emsp;&emsp;哪怕繼承記憶……可記憶只是記憶，畢竟不是李皓真正經歷過的了，這……豈不是換了一個人？</p>
</p><p>&emsp;&emsp;李皓點頭：“不再是我了……所以，我其實不願意如此，所以，我想完整地繼承我的記憶，不是繼承，而是完全融入我自己，我不想和帝衛一樣，活成了第二個人！”</p>
</p><p>&emsp;&emsp;林紅玉鬆了口氣，乾無亮小心翼翼道：“那侯爺找我們幾人來……是讓我們，幫侯爺完成這項任務？”</p>
</p><p>&emsp;&emsp;李皓點頭：“不錯，包括生死之道，也需要三位幫我，才能完美地完成修煉！修煉之法，我很清楚，關鍵還是記憶的完美融合……”</p>
</p><p>&emsp;&emsp;這其實和一些人的手段類似，比如那風雲閣少主，但是李皓，顯然不是單純的只是要讓自己精神力去重生，那沒意義。</p>
</p><p>&emsp;&emsp;他要走真正的生死輪迴！</p>
</p><p>&emsp;&emsp;“如何幫你？”</p>
</p><p>&emsp;&emsp;三人都很凝重，李皓卻是笑道：“說難，其實不難！我重新開始，活出第二世，其實是一次洗滌自我，速度其實也會很快……三位要做的，就是關鍵時刻，引導我回歸自我！”</p>
</p><p>&emsp;&emsp;引導？</p>
</p><p>&emsp;&emsp;三人都面露難色，這如何引導？</p>
</p><p>&emsp;&emsp;李皓又道：“我會重新開始，從嬰兒、孩童、少年、青年……一直開始，此刻，我就是一張白紙，三位要做的，不是讓記憶融入我，而是喚醒我本身存在的記憶，這樣的我，纔是本來的我！”</p>
</p><p>&emsp;&emsp;“如何喚醒？”</p>
</p><p>&emsp;&emsp;“人的一生，每個時期，都有自己最難忘的過去！”</p>
</p><p>&emsp;&emsp;李皓緩緩道：“我的父母，我的兄弟，我的老師，我的朋友……這些，都會是喚醒我的關鍵！但是這些都是後期發生的，前期……我還小，尤其是嬰幼兒時期，我自己都不清楚，如何喚醒自己的記憶……”</p>
</p><p>&emsp;&emsp;幾人面面相覷。</p>
</p><p>&emsp;&emsp;你都不知道，咱們能知道嗎？</p>
</p><p>&emsp;&emsp;這如何喚醒？</p>
</p><p>&emsp;&emsp;李皓也是託着下巴，有些感慨，只好回憶道：“我很小的時候，家庭和睦，其實也沒太多的波折，不算富裕，但是還算好過，終生難忘的事情，其實不多。”</p>
</p><p>&emsp;&emsp;“當然，也有一些，可我不確定，能否喚醒我自己……當然，真的在這個時期，沒法喚醒，其實也沒什麼，後期我篤信，可以恢復，只是，這個時期，若是不能喚醒我……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“對我的生死感悟，可能會出現一些偏差，最好是在6歲，10歲，15歲，這幾個階段，都能喚醒我一次，我以先天道體修煉，這樣一來，我才能更快地晉級帝尊！”</p>
</p><p>&emsp;&emsp;幾人再次面面相覷，這……不好辦啊。</p>
</p><p>&emsp;&emsp;若是其他，大家還能想想辦法。</p>
</p><p>&emsp;&emsp;可咱們哪裡知道，你小時候，會因爲什麼而醒悟？</p>
</p><p>&emsp;&emsp;林紅玉糾結無比：“咱們對你小時候，瞭解的不多……要不……換袁老師來？”</p>
</p><p>&emsp;&emsp;“老師也不知道。”</p>
</p><p>&emsp;&emsp;李皓搖頭，老師，那是大學時期才拜師的，這個時期，其實李皓確定，自己可以復甦記憶的，所以無需勞煩老師。</p>
</p><p>&emsp;&emsp;此刻，李皓摸了摸下巴，半晌，開口道：“我簡單說一些事，還記得的一些事，你們看着辦，若是真沒辦法……你們……”</p>
</p><p>&emsp;&emsp;他看向幾人，苦笑道：“死馬當活馬醫，看看，找一找我的那些隔壁鄰居，小學同學，小學老師之類的……看看他們能否喚醒我。若是都不能……那就罷了！”</p>
</p><p>&emsp;&emsp;幾人也是無奈。</p>
</p><p>&emsp;&emsp;這活，真不好乾。</p>
</p><p>&emsp;&emsp;全靠運氣！</p>
</p><p>&emsp;&emsp;而李皓，也沒太好的辦法，笑道：“就這樣吧，其實恢復了後來的記憶，小時候的記憶……少一些也沒什麼。”</p>
</p><p>&emsp;&emsp;說是這麼說，可人生不夠完整了。</p>
</p><p>&emsp;&emsp;小時候，總有一些難忘的記憶，若是全部丟失了，李皓大概也會空虛的吧？</p>
</p><p>&emsp;&emsp;三人心中想着，都沒太好的辦法。</p>
</p><p>&emsp;&emsp;李皓繼續道：“這個只是其一，第二，這一次，走生死之道，我需要虛實大道幫助，也需要紅玉你來接引！我會走實道而死，走虛道而生，其中，過時光長河……現在也許該叫生死長河，向死而生……”</p>
</p><p>&emsp;&emsp;“形成一個閉環，重新開始我的人生！”</p>
</p><p>&emsp;&emsp;“關鍵在於，生死接引！”</p>
</p><p>&emsp;&emsp;他看向林紅玉：“你要做的，其實不難，以你的生死星辰，爲中間點，當我跨過這個點的時候，你以生死之道，聚我之靈，投入長河就行！”</p>
</p><p>&emsp;&emsp;林紅玉遲疑了一下，問道：“這個時候，你就會如嬰兒誕生？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“那……那我不是成你媽了？”</p>
</p><p>&emsp;&emsp;林紅玉還是忍不住說出了這句話，因爲李皓讓她做的，就……就如同分娩一般！</p>
</p><p>&emsp;&emsp;走入生死星辰，生死爲界，然後將李皓拋入長河，這不是……分娩嗎？</p>
</p><p>&emsp;&emsp;我還沒成你老婆，結果成了你媽？</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;李皓無語了！</p>
</p><p>&emsp;&emsp;我修道呢！</p>
</p><p>&emsp;&emsp;這女人，想什麼呢？</p>
</p><p>&emsp;&emsp;可嚴格來說，她這麼認爲……也不是毫無道理。</p>
</p><p>&emsp;&emsp;洪一堂和乾無亮，都是眼觀鼻，鼻觀心，一言不發。</p>
</p><p>&emsp;&emsp;這個不好接茬！</p>
</p><p>&emsp;&emsp;李皓翻了個白眼，有些無語，半晌才道：“走你生死星辰，再出現，的確……有些類似於分娩！當然，你也可以換個形式……”</p>
</p><p>&emsp;&emsp;林紅玉急忙道：“怎麼換？”</p>
</p><p>&emsp;&emsp;“你可以將生死星辰，當成屁股或者鼻孔……你懂了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;此刻，三人一臉呆滯，這叫什麼話？</p>
</p><p>&emsp;&emsp;乾無亮是真不好意思，也不敢去笑，洪一堂有些憋不住，但是年紀大，林紅玉還算晚輩，他也憋着，倒是座下的黑豹，有些忍不住，巨大的混沌獸身，一顫一顫的。</p>
</p><p>&emsp;&emsp;那是真忍不住了。</p>
</p><p>&emsp;&emsp;李皓……真是夠了，爲了讓林紅玉心安理得，他自己把自己形容成了翔，你就當挖鼻孔了，或者拉便便……就沒有分娩的錯覺了！</p>
</p><p>&emsp;&emsp;林紅玉也是無奈！</p>
</p><p>&emsp;&emsp;這……真噁心啊。</p>
</p><p>&emsp;&emsp;這傢伙，有時候腦回路，簡直讓人無言以對。</p>
</p><p>&emsp;&emsp;可仔細一想……好像也對，只是這麼一來，以後一想到這場景……這傢伙真就一點不在乎形象嗎？</p>
</p><p>&emsp;&emsp;她無奈道：“算了，我自己就當沒這回事了，這些都是旁枝末節，除此之外，還需要我們做什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“需要……我要當個天才，絕世天才！需要最基礎的五禽秘術奠基，我一歲的時候，你們投入五禽秘術，然後悟勢，三歲的時候，你們投入開竅之法，我要開竅！六歲的時候，你們投入神文之法，我要修神文，融勢一體……”</p>
</p><p>&emsp;&emsp;“你那麼小，會嗎？”</p>
</p><p>&emsp;&emsp;李皓無語：“我只是重新開始，不是傻子，重新開始，我就是天生地養，無師自通的天才，天生因道而生！只需要一個引子，我就能學會……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;幾人都有些好奇了，這樣，真的可以嗎？</p>
</p><p>&emsp;&emsp;若是可以，簡直逆天了！</p>
</p><p>&emsp;&emsp;“對了，這個過程中，會消耗一些能量……但是對你們而言，不值一提，畢竟只是初期的修煉！但是，到了後期，消耗能量會很大……這個時候，你們將我坐化後留下的生命能量，投入其中……”</p>
</p><p>&emsp;&emsp;幾人都不斷點頭。</p>
</p><p>&emsp;&emsp;這是大家第一次，去嘗試這種事，都很好奇，也有些忐忑。</p>
</p><p>&emsp;&emsp;李皓，最近經常玩一些別人不敢玩的事。</p>
</p><p>&emsp;&emsp;說起來簡單，這要是……真死了，不能活怎麼辦？</p>
</p><p>&emsp;&emsp;“需要通知其他人嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“徒增煩惱，讓人擔心做什麼？只是一次正常的修煉而已。”</p>
</p><p>&emsp;&emsp;正常嗎？</p>
</p><p>&emsp;&emsp;一點不正常好吧！</p>
</p><p>&emsp;&emsp;哪有你這麼玩的！</p>
</p><p>&emsp;&emsp;“好了，就說這些，我先走實道，消耗壽元，壽終正寢……快的話，幾天就完事了，慢的話……若是成長速度不快，十年八年的也沒譜……現在你們還要小心一點，紅月強者追殺而來，這個期間，你們三人都沒辦法出手，所以，黑豹，你就要好好逃亡了！”</p>
</p><p>&emsp;&emsp;巨獸顫動身體，表示明白。</p>
</p><p>&emsp;&emsp;李皓卻是忍不住罵了一句：“都化爲天意了，接管了天地，接管了混沌巨獸，成爲帝尊了，你還不會說話傳音，你當我白癡呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三人一怔，也對啊。</p>
</p><p>&emsp;&emsp;黑豹，怎麼還不會說話？</p>
</p><p>&emsp;&emsp;都帝尊層次了啊！</p>
</p><p>&emsp;&emsp;這也許是銀月真正意義上，第一尊帝尊……當然，有些取巧了。</p>
</p><p>&emsp;&emsp;黑豹巨大的身體，再次顫動一下，明明是牛，卻是傳出了一聲微弱的狗叫聲。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓扶額，真是拿它沒辦法，這狗……一定有問題。</p>
</p><p>&emsp;&emsp;爲啥不說話？</p>
</p><p>&emsp;&emsp;你都成天意了好吧！</p>
</p><p>&emsp;&emsp;“你九成九，是個娃娃音，又沒人嘲諷你！”</p>
</p><p>&emsp;&emsp;李皓無奈，搖頭，算了。</p>
</p><p>&emsp;&emsp;羞於見人，不好意思，一條狗，居然也要面子了，算了，隨便你吧。</p>
</p><p>&emsp;&emsp;“走吧，回銀月……星門直接開啓，黑豹，不要封閉星門，免得和混沌斷開聯繫。”</p>
</p><p>&emsp;&emsp;很快，四人消失在黑豹身上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月世界。</p>
</p><p>&emsp;&emsp;此刻，銀月和以前稍有不同，三條長河貫穿銀月，虛實兩道長河，如同圓圈，包裹了銀月，而生死長河，如同橋樑，成爲中間的連接點。</p>
</p><p>&emsp;&emsp;李皓做事，也很果決。</p>
</p><p>&emsp;&emsp;不和其他人打什麼招呼，回到銀月，直接一步跨入實道長河，以虛實兩道連接點，爲起點，一步走入，河水漫過頭頂，他一步步朝前走去，身體瞬間蒼老是起來。</p>
</p><p>&emsp;&emsp;本來，他就該如此蒼老。</p>
</p><p>&emsp;&emsp;此刻，被混沌之水沖刷，萬道之力洗刷，迴歸本質，第一次露出了老態龍鍾之相，真正意義上的蒼老，連面貌都出現了褶皺。</p>
</p><p>&emsp;&emsp;身上，也有些腐朽之氣。</p>
</p><p>&emsp;&emsp;隨着李皓邁入其中，漸漸地，三位強者，都察覺到了一些不同，李皓身上，浮現出一道道裂痕，宛如破碎的娃娃，彷彿拼湊起來的一般。</p>
</p><p>&emsp;&emsp;這就是李皓的本質。</p>
</p><p>&emsp;&emsp;他一次次復活，一次次死亡……此刻的自己，好像是個縫補起來的布娃娃，也是破碎的瓷器。</p>
</p><p>&emsp;&emsp;一道道裂痕，看的幾人觸目驚心！</p>
</p><p>&emsp;&emsp;李皓，平日沒看出來什麼，真實情況，居然如此嚴重了嗎？</p>
</p><p>&emsp;&emsp;這一刻，天地之間，又浮現幾人，一個是天極，一個是袁碩，還有一位是二貓……此刻二貓並未沉浸過去，而是浮現在了天地之間，沒多久，張安也浮現了出來。</p>
</p><p>&emsp;&emsp;看到蒼老無比的李皓，都有些震動。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;幾人不知道情況，也不敢打擾，只能眼睜睜地看着，李皓越發蒼老起來，從實道長河的一端，朝另外一端走去。</p>
</p><p>&emsp;&emsp;天極有些疑惑，看向張安，張安也是搖頭。</p>
</p><p>&emsp;&emsp;他也不懂！</p>
</p><p>&emsp;&emsp;如今的李皓，接觸過三方大道宇宙，又和強大的帝尊交戰過，還掌握過時光，和混沌雷劫交戰，又經歷過新武時代……</p>
</p><p>&emsp;&emsp;如今的李皓，見識、視野，實際上不弱於任何人。</p>
</p><p>&emsp;&emsp;倒是二貓，好像看出了點什麼。</p>
</p><p>&emsp;&emsp;在場的幾位，見識最多的，其實不是天極，也不是張安，而是這位，它看了一會，趴在虛空中，一動不動，只是有些好奇，有些疑惑。</p>
</p><p>&emsp;&emsp;非要如此嗎？</p>
</p><p>&emsp;&emsp;正常手段，也能跨入帝尊的……跨入帝尊，一些傷勢也會消散的，當然，可能不如現在這樣，只是這樣的話，危險性還是很大的。</p>
</p><p>&emsp;&emsp;真是個不要命的人呢。</p>
</p><p>&emsp;&emsp;它的眼中，流露出一些迷茫，好像想到了什麼，想到了那個人……教書的。</p>
</p><p>&emsp;&emsp;他，也喜歡研究一些亂七八糟的東西呢。</p>
</p><p>&emsp;&emsp;總是喜歡沉浸在自己的世界中，世間萬物，都好像無法動搖他，直到……世間再無什麼東西，值得他去留戀了，他便覺得，無趣了呢。</p>
</p><p>&emsp;&emsp;而這時候的李皓，愈加蒼老，在混沌長河中，步履闌珊地走着。</p>
</p><p>&emsp;&emsp;一步步地，走向生命的終點。</p>
</p><p>&emsp;&emsp;漸漸地，身上氣息，有些衰落，腐朽到了極致，他喘息了一聲，看向前方，笑了笑，此刻，牙齒都掉了。</p>
</p><p>&emsp;&emsp;原來，我老了之後，縱然是修士……也會如此？</p>
</p><p>&emsp;&emsp;我還以爲，修士老死，可以金身不壞，遺留萬古呢！</p>
</p><p>&emsp;&emsp;身上的大道之力，漸漸地，融入了長河之中，生不帶來，死不帶去，生死輪迴，本就赤條條來，就當赤條條走。</p>
</p><p>&emsp;&emsp;身上衣物，化爲飛灰。</p>
</p><p>&emsp;&emsp;虛空之中，林紅玉並未臉紅，只是默默看着，看着那渾身裂痕的李皓，此刻，不知道想些什麼，再活一世，李皓……還記得一切嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;這一刻，李皓已經走到了長河的盡頭，生死長河，宛如橋樑橫亙天地。</p>
</p><p>&emsp;&emsp;李皓劇烈喘息着，呼吸聲急促。</p>
</p><p>&emsp;&emsp;有些窒息感，眼前，也有些昏暗，自嘲一笑，人老了，真夠悲慘的，聽不清外面的聲音了，看不見眼前的景象了，連身體都好像不是自己的了。</p>
</p><p>&emsp;&emsp;所有觀察這一切的強者，此刻，都有些心有慼慼。</p>
</p><p>&emsp;&emsp;修士，到了李皓這個地步，也會……蒼老如此？</p>
</p><p>&emsp;&emsp;衰弱如此？</p>
</p><p>&emsp;&emsp;哪怕天極，此刻，忽然也有些惶恐，帝尊也有這一日嗎？</p>
</p><p>&emsp;&emsp;生前強大無雙，老後，會如此嗎？</p>
</p><p>&emsp;&emsp;他還沒見過正兒八經的，壽元耗盡的強者，一般情況下，強者衰落期若是到了，都會出去尋找機緣，要不破境，要不……被人殺死！</p>
</p><p>&emsp;&emsp;沒人會眼睜睜地看着自己徹底老死！</p>
</p><p>&emsp;&emsp;而就在這一刻，李皓艱難無比，一步跨上了橋樑……轟地一聲，彷彿天地崩塌！</p>
</p><p>&emsp;&emsp;李皓肉身徹底腐朽，宛如一灘爛泥，瞬間化爲齏粉，被長河沖刷。</p>
</p><p>&emsp;&emsp;這一刻，一股璀璨的生機，凝聚成了一團光華，那是李皓這一生，所有的底蘊所在，這一團光化，在橋樑上移動了起來。</p>
</p><p>&emsp;&emsp;之前不知情的幾人，都是心中一震！</p>
</p><p>&emsp;&emsp;但是，無人開口。</p>
</p><p>&emsp;&emsp;他們知道，李皓應該在做什麼。</p>
</p><p>&emsp;&emsp;只是……這樣的手段，好像很危險。</p>
</p><p>&emsp;&emsp;天極此刻倒是看明白了，喃喃道：“生死……陰陽？”</p>
</p><p>&emsp;&emsp;陰陽不是這樣的！</p>
</p><p>&emsp;&emsp;人王逆轉陰陽，是直接將人復活，而不是重新開始，李皓……好像在走真正的生死輪迴！</p>
</p><p>&emsp;&emsp;這傢伙，哪怕散掉了時光，也不願意走一般的尋常路嗎？</p>
</p><p>&emsp;&emsp;這人……真是膽大包天！</p>
</p><p>&emsp;&emsp;那團光華，一點點移動着，在橋樑上，朝橋樑中間的一顆黑白星辰移動而去，很是緩慢，星辰之上，林紅玉此刻連呼吸聲都沒有。</p>
</p><p>&emsp;&emsp;到了她這個地步，無需呼吸。</p>
</p><p>&emsp;&emsp;可此刻，卻是感受到了窒息感。</p>
</p><p>&emsp;&emsp;李皓……到底能不能成功？</p>
</p><p>&emsp;&emsp;一點點地，光華朝生死星辰靠近。</p>
</p><p>&emsp;&emsp;漸漸地，開始接觸黑色的半邊。</p>
</p><p>&emsp;&emsp;一股死氣，溢散而來，侵染了那一抹光華，將光團染成了黑色，光團還在移動着，好像也很艱難。</p>
</p><p>&emsp;&emsp;一點點地……讓所有人都緊張到了窒息。</p>
</p><p>&emsp;&emsp;忽然，光團靠近了生死界限。</p>
</p><p>&emsp;&emsp;林紅玉緊張到了手掌都有些顫動，握緊了拳頭，當光團靠近黑白界限的瞬間，她低喝一聲，星辰劇烈顫動，此刻，哪還顧得上到底是生孩子，還是挖鼻屎，壓根沒有這樣的心思去想。</p>
</p><p>&emsp;&emsp;一團光團，被她震盪而出，瞬間墜入生死長河之中。</p>
</p><p>&emsp;&emsp;一股生機，溢散而來。</p>
</p><p>&emsp;&emsp;下一刻，一聲啼哭，響徹天地，宛如世界新生，這一瞬間，整個銀月，忽然從冬季跨入了春季，萬物復甦，隨着嬰兒的啼哭聲，無數植物開始生長。</p>
</p><p>&emsp;&emsp;冰雪融化，春季到來。</p>
</p><p>&emsp;&emsp;長河之中，一個嬰兒，光着屁股，在長河中游動，眼神卻是格外的明亮，啼哭聲也格外的洪亮。</p>
</p><p>&emsp;&emsp;“哇哇哇……”</p>
</p><p>&emsp;&emsp;林紅玉緊張無比，有些窒息，看着那個嬰兒，不知道該如何處理。</p>
</p><p>&emsp;&emsp;此刻，一直沒說話的二貓，忽然道：“喵……真正的先天道體……他膽子真大！”</p>
</p><p>&emsp;&emsp;而長河中的嬰兒，卻是開始漸漸成長，渴了，飲一口長河之水，困了，懸浮長河之上，呼呼大睡。</p>
