<title>《星門》▷ 第410章 拖後腿（求訂閱月票）</title></p><p>&emsp;&emsp;銀月上空，大星懸浮。</p>
</p><p>&emsp;&emsp;前有李皓，後有大離王和張安，側方還有天極手持血帝尊之刀，而這位，是貨真價實的帝尊分身，這樣的實力，一般半帝，是無法匹敵的。</p>
</p><p>&emsp;&emsp;如那紅月帝尊分身，雖然遭受重創，可天極殺起來，好像也不難。</p>
</p><p>&emsp;&emsp;此刻鄭宇，卻是無比的鎮定。</p>
</p><p>&emsp;&emsp;一瞬間，忽然有了一些變化。</p>
</p><p>&emsp;&emsp;這一刻，李皓眉頭頓時大皺，不止他，天極也是臉色微變。</p>
</p><p>&emsp;&emsp;就在這一刻，鄭宇頭頂八條血線，粗大無比，和映紅月如出一轍，然而，比起映紅月那細弱的八大血脈，鄭宇的八大血脈強悍無比！</p>
</p><p>&emsp;&emsp;在天極有些不安中，一瞬間，八脈合一！</p>
</p><p>&emsp;&emsp;天極臉色微變。</p>
</p><p>&emsp;&emsp;鄭宇，八脈合一！</p>
</p><p>&emsp;&emsp;此刻，他氣息瞬間上升，強悍的威壓，一瞬間甚至超過了之前的紅月帝尊分身，也超過了李道恆，整個天地，好像鄭宇成了唯一！</p>
</p><p>&emsp;&emsp;天極手中，血刀顫動。</p>
</p><p>&emsp;&emsp;那隻沉睡的貓，彷彿感受到了什麼，有些想復甦，想吃掉這股能量。</p>
</p><p>&emsp;&emsp;血刀劇烈顫動着！</p>
</p><p>&emsp;&emsp;鄭宇一拳打出，再次打退了大離王，又一腳踢出，虛空破碎，將李皓的劍意全部粉碎，輕聲道：“李皓不在我計算之中，可前輩……活了這麼多年，我豈能不知前輩性格，說是萬事不管，若是真有機會，真出現了讓前輩覺得值得投機之人，前輩不也會投機嗎？”</p>
</p><p>&emsp;&emsp;他輕蔑一笑：“前輩裝瘋賣傻，在整個新武時代都是出了名的！堂堂天極皇子，裝瘋子，欺騙過多少人，直到人王崛起，前輩不還是開始爲人王賣命？”</p>
</p><p>&emsp;&emsp;“我雖不知，這個時代，是否有新一代人王崛起……卻也知，前輩可沒有表現的那麼淡然！”</p>
</p><p>&emsp;&emsp;天極此人，他很瞭解。</p>
</p><p>&emsp;&emsp;新武時代，說是萬事不管，實際上，投機之能，無與倫比。</p>
</p><p>&emsp;&emsp;在無數本源時代的強者被殺之下，他這位西皇之子，不單活到了最後，還成就了帝尊，顯然，那是人王默許的，甚至人王也支持過的。</p>
</p><p>&emsp;&emsp;否則，如何成就帝尊？</p>
</p><p>&emsp;&emsp;血帝尊讓對方來守護這把刀，其實也是一種信任，加上對方的父親，還是一位貨真價實，真正的頂級帝尊，此人哪有表現的那麼懶散。</p>
</p><p>&emsp;&emsp;真懶散……就不會來這地方，安安靜靜沉眠十萬年了，等待一隻貓的復甦。</p>
</p><p>&emsp;&emsp;這也是一種巨大無比的投資！</p>
</p><p>&emsp;&emsp;投資血帝尊，投資蒼帝，投資人王……無他，這隻貓，和這三位都有關係，尤其是蒼帝，這是蒼帝投影所化，昔年和戰天帝投影一起戰死，蒼帝那無情之輩都哭了。</p>
</p><p>&emsp;&emsp;這一刻的鄭宇，展露鋒芒。</p>
</p><p>&emsp;&emsp;頭頂八大血脈迅速合一，完全融合，天極手中血刀，開始劇烈顫動！</p>
</p><p>&emsp;&emsp;天極臉色微變！</p>
</p><p>&emsp;&emsp;大離王大吼：“斬了他！”</p>
</p><p>&emsp;&emsp;大離王卻是興奮無比，當日映紅月就是八脈合一，被一刀斬掉了八脈，今日這鄭宇，居然也八脈合一……雖然看起來比映紅月強大了無數倍。</p>
</p><p>&emsp;&emsp;可是，持刀的可是天極。</p>
</p><p>&emsp;&emsp;一刀下去，照樣能斬掉八脈！</p>
</p><p>&emsp;&emsp;而天極，卻是臉色微變，迅速思考，腦海中萬千念頭浮現，眨眼間就要抽刀而回，可此刻，血刀卻是有些不受控制了！</p>
</p><p>&emsp;&emsp;天極臉色大變！</p>
</p><p>&emsp;&emsp;鄭宇輕聲道：“我父用自身血脈，滋養此刀十萬年，你看在眼中，喜在心中，有我父親這個冤大頭，給你養刀，倒是省去了你不少麻煩，前輩前面十萬年，應該很開心吧！”</p>
</p><p>&emsp;&emsp;鄭宏遠！</p>
</p><p>&emsp;&emsp;這一刻，天極意識到，自己可能大意了，犯錯了！</p>
</p><p>&emsp;&emsp;是的，鄭宏遠養刀十萬年，一直嘗試奪取這把刀，用自身血脈滋養，對天極而言，這是好事，反正對方也拿不走，倒是便宜了自己，不用想辦法不斷給血刀提供養料了。</p>
</p><p>&emsp;&emsp;可現在……顯然是落入了對方的算計之中了。</p>
</p><p>&emsp;&emsp;鄭宇八脈越來越強！</p>
</p><p>&emsp;&emsp;他輕聲笑着：“雖然這是血帝尊的刀，可對方……畢竟離開了10萬年，我父用自己養刀十萬年，哪怕不是刀的主人，也是血刀最好的供養物了，多多少少，對我鄭家，都該有一些親近纔對！”</p>
</p><p>&emsp;&emsp;“何況……刀中那位，還沒復活，只是靠着本能行事，我鄭家養貓十萬年……前輩不會覺得，真的一事無成吧？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血刀忽然劇烈顫動，要擺脫天極的控制。</p>
</p><p>&emsp;&emsp;不止如此，鄭宇頭頂那巨大無比的八脈血脈，忽然朝血刀延伸，血刀之中，一隻貓，睡夢中習慣性地張開了嘴巴，一口咬住了那八脈血龍的末端。</p>
</p><p>&emsp;&emsp;而這一刻，這把刀，直接朝鄭宇飛去，好像吃到了什麼好吃的，那隻貓不鬆口！</p>
</p><p>&emsp;&emsp;而天極，陡然發現，自己居然失去了對血刀的控制！</p>
</p><p>&emsp;&emsp;他臉色變了！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;分身終究只是分身，若是本尊在，應該不至於犯下這樣的錯誤，可此刻，他意識到問題，卻是來不及改正了，誰能想到，那鄭宏遠，其實不是爲了奪刀，而是爲了……養刀！</p>
</p><p>&emsp;&emsp;只爲了這一刻，這把刀，能夠熟悉鄭家血脈，能夠親近鄭家血脈！</p>
</p><p>&emsp;&emsp;用十萬年的歲月，只爲了成爲一把刀的養料……</p>
</p><p>&emsp;&emsp;這若是鄭家早就謀劃的，那太可怕了，代表對方……早就在算計天極，早就在想着，將對方當成假想敵，從未想過，要放過此人！</p>
</p><p>&emsp;&emsp;後方，李皓迅速避退。</p>
</p><p>&emsp;&emsp;大離王臉色一變，看到血刀瘋狂顫動，要脫離天極掌控，也有些變色，怎麼會這樣？</p>
</p><p>&emsp;&emsp;張安也是臉色一變：“你鄭家……好大的魄力！爲了成功，無所不用其極！”</p>
</p><p>&emsp;&emsp;鄭宇的父親，居然將自己當成了血庫，養刀養了十萬年！</p>
</p><p>&emsp;&emsp;從頭到尾，鄭宏遠就沒想過，自己成爲血刀的主人，而是一切都在給他兒子鋪路！</p>
</p><p>&emsp;&emsp;鄭宇探手朝血刀抓去，血刀對其他人都是反抗的厲害，李皓上次要拿，都被血刀震開，可此刻，並不反抗鄭宇，可見，這養刀之效，的確是有很大的作用和效果的。</p>
</p><p>&emsp;&emsp;不單單如此，刀中的貓，好像也很喜歡這股味道，也沒反抗，導致血刀輕鬆就被他抓住了一端。</p>
</p><p>&emsp;&emsp;天極來這，選擇參戰，選擇幫助李皓，好像一切都在此人算計之中。</p>
</p><p>&emsp;&emsp;他做好了萬全準備！</p>
</p><p>&emsp;&emsp;突然冒出來的李皓，有時候會打破他的計劃，可一個早就在眼中的天極，還沒辦法打破他的計劃。</p>
</p><p>&emsp;&emsp;血刀顫動，甚至爆發出震盪之力，震盪的不是鄭宇，而是天極！</p>
</p><p>&emsp;&emsp;天極手臂劇烈顫動起來！</p>
</p><p>&emsp;&emsp;他一聲怒喝，“找死！”</p>
</p><p>&emsp;&emsp;縱然血刀失控，他也是頂級存在，一手持刀，和對方爭奪，一手化拳，一拳朝鄭宇打去！</p>
</p><p>&emsp;&emsp;強大的威壓，甚至壓制了整個天地！</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;可這一刻，血刀之上，血刀之中，居然也爆發出一股強悍的威壓，甚至壓制了天極，壓制了整個天地，鄭宇輕聲道：“八脈合一，可不是映紅月那樣！這貓，還沒復活呢，一切皆憑本能行事，我正在餵養它，你打斷一隻貓的進食，你不知蒼帝性格嗎？不給它吃好飯的，能給你吃飯的機會嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血刀之上，一隻貓虛影浮現，閉着眼睛，咬着八脈一端，正在吞噬，這粗大的八脈之力，卻是一時半會無法吞噬完，當天極出拳的剎那，那隻貓忽然伸出了爪子，本能護食！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;拳爪碰撞！</p>
</p><p>&emsp;&emsp;這一瞬間，一股強大無比的爆發力，在天地間爆炸開，天極悶哼一聲，拳頭上浮現出一道道血痕，臉色劇變！</p>
</p><p>&emsp;&emsp;這隻貓，曾追隨了戰天帝無數歲月。</p>
</p><p>&emsp;&emsp;哪怕只是投影，實際上卻是強大的無法想象，加上血刀滋養無數年，哪怕沒有清醒，光是氣息，也能感受到遠比一般的半帝強大！</p>
</p><p>&emsp;&emsp;對方本能行事，瞬間一爪抓的天極拳頭都差點破碎。</p>
</p><p>&emsp;&emsp;而鄭宇，趁機一把奪過了血刀。</p>
</p><p>&emsp;&emsp;血刀上的貓，還在咬着八脈，此刻，鄭宇居然用一種獨特的方式，控制了這隻貓，成爲了自己的護身符，天極臉色一變再變！</p>
</p><p>&emsp;&emsp;有些憤怒，有些惱火，對自己的惱火！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;我太自信，也太大意了，鄭家人，居然奪走了血刀。</p>
</p><p>&emsp;&emsp;而此刻，鄭宇輕笑一聲：“天極前輩，不如退走吧，否則……你傷我，便是傷害這隻貓，打斷這隻貓的復甦過程，就算你殺了我，你的任務也失敗了，對血帝尊他們而言，你殺了我，也不能彌補這其中的過錯！”</p>
</p><p>&emsp;&emsp;“現在，這隻貓跟着我，等我成功了，八脈全被它吃下，它就有希望徹底復活了！那時候，你任務完成了，哪怕丟了一具分身，可貓復甦了，對你而言，也不算失敗。”</p>
</p><p>&emsp;&emsp;天極臉色很難看。</p>
</p><p>&emsp;&emsp;刀中之貓，是他駐紮此地的關鍵，此刻，自己任務居然失敗了，刀和貓都丟了！</p>
</p><p>&emsp;&emsp;關鍵是，他攻擊鄭宇，會被這隻貓阻攔。</p>
</p><p>&emsp;&emsp;一旦強行爆發，可能……可能會打破這隻貓，斷了對方復甦的希望，那正如鄭宇所言，就算他殺了鄭宇，也於事無補！</p>
</p><p>&emsp;&emsp;這一刻，後方，李皓也是感慨一聲，有些唏噓：“上次我用這貓，陰了映紅月一次……沒想到，這麼快就還回來了！”</p>
</p><p>&emsp;&emsp;果然，因果輪迴。</p>
</p><p>&emsp;&emsp;上次他靠着這一手，讓天極欠下了人情不說，還順勢弄死了映紅月，讓他絕望而死。</p>
</p><p>&emsp;&emsp;現在，天極出手幫忙，主動出手。</p>
</p><p>&emsp;&emsp;這對李皓而言，是極大的利好消息，他不強迫別人幫自己，可對方主動幫忙……他豈會拒絕？</p>
</p><p>&emsp;&emsp;可是……當此刻，不單單是天極被限制的問題，還有，這隻貓成爲了鄭宇的護身符，相當於又多了一位半帝，鄭宇一下子成爲了雙半帝。</p>
</p><p>&emsp;&emsp;這隻貓，在吞噬血脈之前，會一直守護在他附近。</p>
</p><p>&emsp;&emsp;而鄭宇的八脈，好像有些特殊，那隻貓，也只能一口口吞噬，不能一次性吞完，顯然，鄭宇早就在謀劃這一切了。</p>
</p><p>&emsp;&emsp;對李皓，計劃沒啥用。</p>
</p><p>&emsp;&emsp;對天極，這一招卻是神來之筆，只是瞬間，天極就有些無可奈何了，打死鄭宇之前，得先打死這隻貓！</p>
</p><p>&emsp;&emsp;鄭宇笑容燦爛：“我這人，別的能耐沒有，拖後腿還是可以的！給天極前輩拖一拖後腿，我還是很拿手的！前輩……不求你幫忙，但是，我殺李皓，前輩還是退走吧！”</p>
</p><p>&emsp;&emsp;天極臉色變了，大離王急切道：“前輩，不可！”</p>
</p><p>&emsp;&emsp;“他殺了李皓，也不會放過前輩的……”</p>
</p><p>&emsp;&emsp;鄭宇失笑：“大離王，你太天真了，就算我真殺了天極前輩的分身，對前輩而言，其實沒什麼損失，可前輩打死了這隻貓……被人知曉了，他本尊都危險了！血帝尊、蒼帝都不會允許，一旦被知道了，爲了一個陌生人，放棄了這隻二貓……前輩大概知道，誰更嚴重？”</p>
</p><p>&emsp;&emsp;李皓是誰？</p>
</p><p>&emsp;&emsp;那些新武人認識嗎？</p>
</p><p>&emsp;&emsp;爲了一個不認識的人，讓血帝尊、人王、蒼帝他們都憤怒，這是天極這個聰明人該選擇做的嗎？</p>
</p><p>&emsp;&emsp;這一瞬間，大離王總算回神了，是的，這裡，只是天極的分身，真丟了分身，其實也沒什麼，可現在再堅持出手……</p>
</p><p>&emsp;&emsp;那麻煩更大！</p>
</p><p>&emsp;&emsp;這一切，顯然都在鄭宇預料之中，他沒再理會天極，甚至後背對着對方，都沒在意，天極出手，貓也會護食阻攔。</p>
</p><p>&emsp;&emsp;這也算是陽謀的一種，你只能眼睜睜地看着……卻是奈何不得我！</p>
</p><p>&emsp;&emsp;天極怒髮衝冠！</p>
</p><p>&emsp;&emsp;之前覺得紅月帝尊愚蠢，此刻……他恨不得給自己幾個大耳光，我比紅月那傢伙好到哪去？</p>
</p><p>&emsp;&emsp;該死啊！</p>
</p><p>&emsp;&emsp;這十萬年，他的確都在看着，眼睜睜地看着，鄭宏遠用自己的氣血，一次次地餵養血刀，他還以爲對方是爲了奪刀，壓根不是！</p>
</p><p>&emsp;&emsp;對方，不是爲了奪刀殺帝尊，而是爲了養刀！</p>
</p><p>&emsp;&emsp;以自身爲餌！</p>
</p><p>&emsp;&emsp;是的，這一刻，鄭宇也是如此，他就是貓的養料，這重要嗎？</p>
</p><p>&emsp;&emsp;一點也不重要！</p>
</p><p>&emsp;&emsp;關鍵在於，天極這位強大的半帝分身，不敢動了。</p>
</p><p>&emsp;&emsp;李皓聲音響起：“前輩，多謝了！既然涉及到了前輩的任務，那前輩就退走吧，不用管我們。”</p>
</p><p>&emsp;&emsp;鄭宇笑了笑：“不是管不管的問題，是你若是反抗，這隻貓，也會對付你，你若是有能耐殺半帝，先殺這隻貓，我相信天極前輩，會知道如何選擇，李皓，現在，你要面對的不是兩位半帝，是三位！”</p>
</p><p>&emsp;&emsp;他，貓，天極！</p>
</p><p>&emsp;&emsp;原本李皓還有可能會逆轉局面，可此刻，輕輕鬆鬆，一次八脈合一，他就將一切可能，一切後路，全部堵死了。</p>
</p><p>&emsp;&emsp;鄭宇也是感慨：“你真可以，超乎我想象，當然，只能說，時間太短了，可這也是必然，時代造就你，那時代就不會留給你太多時間！”</p>
</p><p>&emsp;&emsp;話落，一鞭打向李皓！</p>
</p><p>&emsp;&emsp;長鞭剛落，一瞬間，一把血刀朝李皓斬殺而去！</p>
</p><p>&emsp;&emsp;血帝尊的佩刀！</p>
</p><p>&emsp;&emsp;這一刀，在半帝手中，那是強悍無比，就如上一次，一刀將映紅月八脈斬斷，一點希望不給對方留，而鄭宇，好像也在用同樣的手段對付李皓。</p>
</p><p>&emsp;&emsp;長劍爆發！</p>
</p><p>&emsp;&emsp;李皓一劍殺來，時光好像都在凝固，可沒用，他的實力，還是不如這位半帝，何況此刻這位半帝，不單單只是他自己一人之力。</p>
</p><p>&emsp;&emsp;聚八脈，雖然讓鄭宇消耗很大，可也正因爲如此，免去了天極的廝殺。</p>
</p><p>&emsp;&emsp;大離王急了！</p>
</p><p>&emsp;&emsp;可此刻，他氣息下滑，甚至連靠近都難了，張安也是迅速思考，如何應對這個必死局面……可唯一有抵擋能力的天極，卻是被限制了！</p>
</p><p>&emsp;&emsp;只能眼睜睜地看着！</p>
</p><p>&emsp;&emsp;一下子，幾人都急的有些崩潰，剛剛雷霆之劫，沒能殺死李皓，那這一次……李皓還有機會翻盤嗎？</p>
</p><p>&emsp;&emsp;他們急切而又無奈！</p>
</p><p>&emsp;&emsp;天極也只能悶悶不樂，一臉的惱火和不爽，有心想要打死這混蛋，可是……真說起來，李皓和這隻貓比，還是貓更重要。</p>
</p><p>&emsp;&emsp;他憋屈的很，也只能憋着！</p>
</p><p>&emsp;&emsp;只能等貓吞掉了八脈，他才能出手，吞掉了八脈，貓不再護食，不管復甦還是不復蘇，他都可以出手，弄死這個混蛋！</p>
</p><p>&emsp;&emsp;居然敢脅迫我！</p>
</p><p>&emsp;&emsp;可那時候，李皓可能掛掉了。</p>
</p><p>&emsp;&emsp;而這時候，李皓卻是有些無奈道：“前輩既然出手了，他又得罪死了你……雖然因爲貓的存在，前輩無法殺他……可是，前輩幫我攔一下不行嗎？全靠防禦，不還手，前輩也能攔一會吧，就這麼看着？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;天極分身都愣了一下。</p>
</p><p>&emsp;&emsp;攔一下。</p>
</p><p>&emsp;&emsp;好像……從未有人這麼考慮過，在強者的眼中，此刻天極被限制了，幾乎和廢人無異，連鄭宇都是這麼想的。</p>
</p><p>&emsp;&emsp;可李皓說……幫我攔一下啊。</p>
</p><p>&emsp;&emsp;是不能殺人，可你肉身之強，半帝都難比肩，你就是全防禦，對方想攻破你的防禦，也需要一點時間吧？</p>
</p><p>&emsp;&emsp;他就鬱悶了，天極……真就在那看着。</p>
</p><p>&emsp;&emsp;你都這麼憋屈了……更憋屈一點，被人打一頓，又如何呢？</p>
</p><p>&emsp;&emsp;那鄭宇，還能瞬間殺了你？</p>
</p><p>&emsp;&emsp;真能瞬間殺了你，人家都不算計什麼了。</p>
</p><p>&emsp;&emsp;就這樣簡單的想法，強者們卻是沒去考慮過，身份上的差距，實力上的差距，認知上的差距，讓他們天然拋棄了全防禦的想法。</p>
</p><p>&emsp;&emsp;天極說起大離王，那是頭頭是道，你打不過，你擋一會還是可以的。</p>
</p><p>&emsp;&emsp;此刻，到了自己頭上，他也忘了這茬。</p>
</p><p>&emsp;&emsp;一瞬間，天極臉色變了，瞬間浮現在李皓和鄭宇中間，咬牙：“原來，我還能防禦！”</p>
</p><p>&emsp;&emsp;這麼幼稚的話語，他還是說出來了。</p>
</p><p>&emsp;&emsp;因爲他真忘了！</p>
</p><p>&emsp;&emsp;而鄭宇，也是啞然失笑，有些怔神：“抱歉，我也忘了，前輩不能打，還能防！”</p>
</p><p>&emsp;&emsp;說罷，笑了一聲，笑聲極其爽朗：“是啊，走到了這個地步，誰會考慮純粹的防禦呢？如此簡單的認知，卻是全然不在你我考慮之中……真是……時間越長，越是無知了，難怪都說，成名要趁早，強大要趁早，遲了，思維都僵化了呢！”</p>
</p><p>&emsp;&emsp;一瞬間，他出手了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無邊刀意，瞬間斬落，天極身上溢散出金光，整個肉身，瞬間化爲金色，金光燦爛，無盡的金身之力溢散，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;天極悶哼一聲，只防不攻，對於強者而言，還有些不太習慣。</p>
</p><p>&emsp;&emsp;還好，他肉身夠強大！</p>
</p><p>&emsp;&emsp;鄭宇一刀斬下，他依舊抗住了，下一刻，更多的金光溢散而出，沉聲道：“你有辦法嗎？”</p>
</p><p>&emsp;&emsp;李皓，有辦法嗎？</p>
</p><p>&emsp;&emsp;若是一直如此……防禦不是什麼好選擇，無法主動攻擊，遲早會出事，遲早會被鄭宇砍死。</p>
</p><p>&emsp;&emsp;後方，李皓看了看天空。</p>
</p><p>&emsp;&emsp;又看了看不遠處，林紅玉死氣開始溢散，混沌長河正在被李道恆追逐。</p>
</p><p>&emsp;&emsp;這麼下去，久戰對自己這邊是極其不利的。</p>
</p><p>&emsp;&emsp;林紅玉看樣子很快就會失去半帝之力了，而李道恆，一旦真吞掉了混沌長河，吞掉了洪一堂，洪一堂此刻未必能反擊，做不到和女王一樣，以假代真，哪怕真是對方分身，也難做到。</p>
</p><p>&emsp;&emsp;實力上的差距。</p>
</p><p>&emsp;&emsp;所以，必須要破局。</p>
</p><p>&emsp;&emsp;若是沒有這隻貓，天極一人，也許就能對付鄭宇，可有了這貓，天極這麼防禦下去，可能會被殺死。</p>
</p><p>&emsp;&emsp;還要等180顆星辰全部點燃才行！</p>
</p><p>&emsp;&emsp;最後一顆，也就是自己的時光星辰，李皓卻是一直沒有點燃，不是不能，而是……不想。</p>
</p><p>&emsp;&emsp;因爲，真正的時光星辰，這一次居然沒出現。</p>
</p><p>&emsp;&emsp;這麼大的動靜，對方居然都沒出現。</p>
</p><p>&emsp;&emsp;虛實之道融合，甚至是混沌雷劫，李皓化天意……對方都沒出現。</p>
</p><p>&emsp;&emsp;而李皓，原本想要捕捉真正的時光星辰，成爲自己的大道核心……此刻，卻是無法實現了。</p>
</p><p>&emsp;&emsp;如此一來，縱然180顆星辰全部凝聚，勉強跨入合道七重，也只是勉強半帝，能和他們抗衡一二，卻是不具備任何優勢。</p>
</p><p>&emsp;&emsp;這和李皓預期的，稍有差距。</p>
</p><p>&emsp;&emsp;可到了這個地步，李皓也無能爲力了。</p>
</p><p>&emsp;&emsp;不管如何，先晉級再說。</p>
</p><p>&emsp;&emsp;其實，還有辦法，引出時光星辰，那就是再等等！</p>
</p><p>&emsp;&emsp;等李道恆，強行融合洪一堂！</p>
</p><p>&emsp;&emsp;一旦真正的虛實大道相融，那星辰必然會出現，至於是被李皓捕捉，還是被李道恆捕捉，這就是未知數了。</p>
</p><p>&emsp;&emsp;但是，真到了那時候，洪一堂就完了。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，整個天地，無數能量匯聚而來，一條長河浮現，頭頂時光星辰閃爍，一道道光輝映射天地，整個天地彷彿瞬間靜滯！</p>
</p><p>&emsp;&emsp;李皓一步跨入，那星辰閃爍，融入他眉心處！</p>
</p><p>&emsp;&emsp;星辰之光，耀射天地！</p>
</p><p>&emsp;&emsp;鄭宇一刀接連一刀，殺的天極不斷倒飛，渾身上下都是血痕，氣息明顯下滑了一大截，只防不攻，對他而言，也是一種巨大無比的挑戰。</p>
</p><p>&emsp;&emsp;就沒這個憋屈過！</p>
</p><p>&emsp;&emsp;幾次想要嘗試回擊，結果，剛回擊，那隻貓就會抓他，這讓天極鬱悶的想吐血！</p>
</p><p>&emsp;&emsp;沒辦法了！</p>
</p><p>&emsp;&emsp;只能捱打。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，一聲長嘆：“融！”</p>
</p><p>&emsp;&emsp;天上星辰，一顆顆匯聚而來！</p>
</p><p>&emsp;&emsp;一顆，兩顆，三顆……</p>
</p><p>&emsp;&emsp;那些星辰，融合了天意、精神力、劍意、勢、道脈，比單純的道脈要強許多，180條道脈，也只是勉強跨入了合道五重。</p>
</p><p>&emsp;&emsp;可此刻，融合了這些，李皓氣息，肉眼可見地開始強大起來！</p>
</p><p>&emsp;&emsp;一顆顆星辰，瞬間進入李皓的時光星辰中，整個時光星辰，愈加璀璨起來，鄭宇眼神閃爍了一下，再次一刀劈飛了天極，直奔李皓而去！</p>
</p><p>&emsp;&emsp;看這情況，李皓哪怕沒能捕捉時光星辰，一旦成功，起碼也是合道七重，跨入半帝的戰力了。</p>
</p><p>&emsp;&emsp;儘管剛跨入，不如自己，可真讓對方跨入了，變數就會多很多了。</p>
</p><p>&emsp;&emsp;當然，李皓跨入了半帝，再去吞噬他，效果更好，可危機也會增加。</p>
