<title>《星門》▷ 第351章 鬥法（求訂閱月票）</title></p><p>&emsp;&emsp;八師長楊威，還是有些不敢置信，看向衆人，一臉震撼：“軍長是叛徒？”</p>
</p><p>&emsp;&emsp;此刻的李皓，其實也能明白這種感受。</p>
</p><p>&emsp;&emsp;這時候，他岔開了話題，而是帶着一些茫然，問道：“其實……我也有一些疑惑，二代子弟，起步很高，這一點，我也不知道是好是壞，若是起步不高，那他們的父輩，拼搏一生，不就是求一個榮華富貴嗎？可若是起步高了，對其他人而言，又很不公平……這一點，新武也沒辦法解決嗎？”</p>
</p><p>&emsp;&emsp;這是自古以來，都會有的問題。</p>
</p><p>&emsp;&emsp;皇帝的兒子，絕對不會和乞丐的兒子一起起步。</p>
</p><p>&emsp;&emsp;雙方的起步點，就是不一樣的！</p>
</p><p>&emsp;&emsp;這個矛盾，如何去避免呢？</p>
</p><p>&emsp;&emsp;新武，好像也沒能解決這個問題。</p>
</p><p>&emsp;&emsp;若是一視同仁，那對很多人而言，這一生，都在奉獻，都在戰鬥，是否也是一種不公平呢？</p>
</p><p>&emsp;&emsp;老烏龜微微皺眉道：“其實也只是起步高一點，但是，新武也是能者上，庸者下！一旦做不好，很快就會被踢下去！並不是說，你起步高，就一輩子高！起步高，也是爲了給一些功臣心安，讓他們明白，你們的付出是有價值的，但是你的後代無能，那機會給了他們，他們自己沒抓住。”</p>
</p><p>&emsp;&emsp;李皓點頭：“不過還是會出現吳鵬這樣的人，覺得這樣不公平，對嗎？”</p>
</p><p>&emsp;&emsp;“肯定有，無法避免的事。”</p>
</p><p>&emsp;&emsp;老烏龜嘆息：“這也是一種考驗吧，對心態，對承受力的一種考驗，總不能部分人不滿，就讓所有付出巨大貢獻的功臣不滿吧？”</p>
</p><p>&emsp;&emsp;李皓思考道：“那要是給予功臣後代，一些名譽上的功勳呢？”</p>
</p><p>&emsp;&emsp;老烏龜點頭：“其實也行，只是……有時候不是這麼簡單的，你給予一些名義上的功勳，也會讓一些人不滿意，有些人覺得，就該完全什麼都不給，可是……都督也說了，他們都是功勳之後，奮鬥了一輩子，戰死了，老了，退休了，難道一點不照顧嗎？”</p>
</p><p>&emsp;&emsp;“如此一來，這些人又會覺得，那我們奮鬥一輩子，以後老了，不能打了，實力衰弱了，戰死了……豈不是一無所有了？”</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;李皓再次點頭：“這倒是個難題，好在，修煉世界，人均長壽，我倒是有些明白，人王爲何不管後面一些人了，沒法管！光是同時代一起奮鬥的功勳都快照顧不過來了。”</p>
</p><p>&emsp;&emsp;他也只是岔開話題，並不準備在這上面深入探討。</p>
</p><p>&emsp;&emsp;有些東西，很難分辨出個對錯來。</p>
</p><p>&emsp;&emsp;對功臣本人加以重賞，也是一個辦法，可功勳本人位高權重了，兒孫後代，哪又會從底層起步呢？</p>
</p><p>&emsp;&emsp;這玩意，太複雜，做不到人人滿意的。</p>
</p><p>&emsp;&emsp;李皓岔開話題，又道：“如今，吳軍長出現了問題，那我就要擔心，其他戰天軍有沒有被影響了！好在，戰天城這些年，龜守護一直都在，對方就算有心，也沒這個機會，怕就怕，還是有一部分人會受到影響。”</p>
</p><p>&emsp;&emsp;衆人都露出一些憂色。</p>
</p><p>&emsp;&emsp;若是如此……豈不是……又要擊殺一些戰友？</p>
</p><p>&emsp;&emsp;他們極其不願意見到這一幕發生。</p>
</p><p>&emsp;&emsp;李皓又道：“若是影響不重，其實關係不大，就怕影響太大，我建議……對目前復甦的一些強者，都做一些探查，沒復甦的，暫時不去管！還有，若是影響不大的，只是紅月之力稍有影響的，我們祛除紅月之力，再加以監察，若是證明對方並未犯錯，也未必就要殺人。”</p>
</p><p>&emsp;&emsp;“吳鵬就算拉攏了一批人，對方也未必知道他的真實目的，何況，戰天城沉眠多年，吳鵬也未必有這個機會，大家也不用太擔心。”</p>
</p><p>&emsp;&emsp;李皓很快掌握了主動權，開口道：“現在大家不用管這些，九師長還是繼續修復肉身，我們時間很緊迫，不能再耽誤了，吳鵬現在出事了，我們麻煩更大！”</p>
</p><p>&emsp;&emsp;“還有，我有個想法，吳鵬若是和鄭家一夥的，那我冒充吳鵬，也許會有一些意外收穫……幾位介意將吳鵬的一些具體情況，和我說說嗎？包括他的生平，關係網……”</p>
</p><p>&emsp;&emsp;他三言兩語地，帶過了擊殺了吳鵬的話題。</p>
</p><p>&emsp;&emsp;八師長其實還想說幾句，卻又不知該如何說起。</p>
</p><p>&emsp;&emsp;原本看到李皓拿着軍長的戰甲，他還想討回，可現在，李皓說要冒充吳鵬，欺騙敵人，他又不好開口要回來了。</p>
</p><p>&emsp;&emsp;人家有用！</p>
</p><p>&emsp;&emsp;而李皓，又道：“爲了僞裝的更像一些，我在考慮，要不要臨時接替吳鵬的後備守衛軍軍長一職，以戰時條令，二位守護，幾位師長都同意，我便具備了接任權！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瞬間安靜。</p>
</p><p>&emsp;&emsp;後備守衛軍軍長！</p>
</p><p>&emsp;&emsp;目前的軍方第一人。</p>
</p><p>&emsp;&emsp;哪怕九師長，之前也只是暫代軍長一職。</p>
</p><p>&emsp;&emsp;八師長急了：“那怎麼行？”</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;就算軍長真的背叛了，李道宗也能接管後備守衛軍，怎麼能讓李皓一個外人來接管？</p>
</p><p>&emsp;&emsp;哪怕只是臨時的……那也不行！</p>
</p><p>&emsp;&emsp;說是說臨時的，可是，一旦後續李皓不讓出這個位置，也不好罷免一位軍長，兩位守護，後期能捨下面子，強行讓李皓退出嗎？</p>
</p><p>&emsp;&emsp;一旦不退出，那李皓就是正式軍長了！</p>
</p><p>&emsp;&emsp;從此以後，後備守衛軍，他就是名正言順的一把手！</p>
</p><p>&emsp;&emsp;這李皓……不安好心！</p>
</p><p>&emsp;&emsp;他都這麼想了，其他人可想而知，哪怕九師長，眼神也叫一個複雜。</p>
</p><p>&emsp;&emsp;你……這是早有謀劃吧？</p>
</p><p>&emsp;&emsp;我這個即將升任的軍長都沒上任，你倒好，你要先上了。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“諸位不要多心，等我解決了鄭家，其實就不需要這個位置了，自然會讓給諸位的，區區一個軍長，也不是我李皓所追求的，不是嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人無聲。</p>
</p><p>&emsp;&emsp;對視一眼，都沒開口。</p>
</p><p>&emsp;&emsp;這……能拒絕嗎？</p>
</p><p>&emsp;&emsp;爲何這一次，和李皓合作，有些引狼入室的感覺，這一次的李皓，更具備進攻性了！</p>
</p><p>&emsp;&emsp;吳鵬被殺，老烏龜就感受到了那種無力感。</p>
</p><p>&emsp;&emsp;現在，更是無法拒絕！</p>
</p><p>&emsp;&emsp;李皓說了，他要冒充吳鵬，深入敵後，給敵人雷霆一擊，這是冒險，又不是享受，爲了冒充的更嚴謹，給他軍長權限，好像是必然。</p>
</p><p>&emsp;&emsp;不給，那很危險，搞不好會害死李皓。</p>
</p><p>&emsp;&emsp;這還算合作嗎？</p>
</p><p>&emsp;&emsp;所以，只能給！</p>
</p><p>&emsp;&emsp;老烏龜糾結的不行，倒是槐將軍，心中嘆息一聲，很快，開口道：“可以……只要八師長和九師長沒意見，那今日，就以三方之議，執行戰時條令，讓李都督代管後備守衛軍！”</p>
</p><p>&emsp;&emsp;“槐將軍！”</p>
</p><p>&emsp;&emsp;八師長急了。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“八師長不同意？那算了，這樣吧，後備守衛軍軍長一職，交給八師長，八師長負責解決鄭家叛逆，只是區區天王罷了，當然，莽夫喜歡打腫臉充胖子，怕就怕，沒解決對方，害了自己，這也就罷了，更怕的是，害了所有人！”</p>
</p><p>&emsp;&emsp;“有些人，自己做不到，非要去莽，害死他自己沒關係，可牽連了戰友，朋友，親人，還覺得自己沒錯……這樣的人，一定要遠離他！”</p>
</p><p>&emsp;&emsp;八師長頓時大怒！</p>
</p><p>&emsp;&emsp;這話，太傷人了。</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;老烏龜咳嗽一聲，打斷了兩人的繼續，開口道：“就依李都督的話吧，一切都是爲了殺敵，爲了解決叛徒，楊威，除非你有更好的辦法，要不然……執行命令！”</p>
</p><p>&emsp;&emsp;八師長無言以對。</p>
</p><p>&emsp;&emsp;而李皓，露出一抹淡淡的笑容。</p>
</p><p>&emsp;&emsp;一旁，力覆海也是暗暗咋舌。</p>
</p><p>&emsp;&emsp;當然，有這樣的結果，也是戰天城這邊，願意妥協，否則，也不是李皓說拿就能拿走的。</p>
</p><p>&emsp;&emsp;之前，李皓和戰天城，更多的還是李皓依仗戰天城。</p>
</p><p>&emsp;&emsp;而現在，卻是有些反過來了。</p>
</p><p>&emsp;&emsp;戰天城，好像更倚重李皓。</p>
</p><p>&emsp;&emsp;兩位守護，也不再多說，看向九師長：“道宗，你有意見嗎？”</p>
</p><p>&emsp;&emsp;李道宗沉默一會，出聲道：“沒有……只是……算了，就這樣吧！”</p>
</p><p>&emsp;&emsp;他也不知道該說什麼。</p>
</p><p>&emsp;&emsp;只是知道，今日的李皓，的確變化很大，而且，不知不覺中，逼的大家只能如此選擇，他輕鬆地奪取了戰天軍主帥的位置。</p>
</p><p>&emsp;&emsp;心中……其實有些不知道該如何去訴說的感覺。</p>
</p><p>&emsp;&emsp;在他看來，還是以前的李皓更好。</p>
</p><p>&emsp;&emsp;那時候的李皓，其實不會和他們動心眼。</p>
</p><p>&emsp;&emsp;那時候的李皓，若是想要主帥的位置，會主動去說，比如說，他會說，我想當軍長……就是爲了高你們一頭，可現在的李皓，不是這樣的。</p>
</p><p>&emsp;&emsp;他不說！</p>
</p><p>&emsp;&emsp;他逼着你們，主動去妥協，不妥協，雙方就會留下一根刺。</p>
</p><p>&emsp;&emsp;他連殺吳鵬，都不是自己出手，而是通過龜守護！</p>
</p><p>&emsp;&emsp;李皓，變了。</p>
</p><p>&emsp;&emsp;而一旁的李皓，依舊一臉微笑，好像不知道大家的心思，實際上卻是很清楚大家的心思。</p>
</p><p>&emsp;&emsp;只是……過去，一去不復返了。</p>
</p><p>&emsp;&emsp;我原本也想，用誠意，用真心，用一切，去感化大家的。</p>
</p><p>&emsp;&emsp;我原本也想着，你退一步，我退一步，大家好商量的。</p>
</p><p>&emsp;&emsp;可是……不行啊。</p>
</p><p>&emsp;&emsp;這些新武人，哪怕一直合作的戰天城，其實每一次合作，都帶有一些抗拒，或者說，希望佔據主動權的心思，能行嗎？</p>
</p><p>&emsp;&emsp;在無邊城那一日，他就知道，不行的！</p>
</p><p>&emsp;&emsp;唯有我自己佔據主動權，那纔可以。</p>
</p><p>&emsp;&emsp;否則……我寧願不去合作！</p>
</p><p>&emsp;&emsp;我若是佔據不了主動權，最終，受傷的也許不是我，而是我身邊人，老師他們走了，那不能讓其他人，再出事了。</p>
</p><p>&emsp;&emsp;是你們教我這麼做的！</p>
</p><p>&emsp;&emsp;你們說，我沒有人王的霸道，我也不需要人王的霸道，我只需要，你們能跟着我去做，那就夠了。</p>
</p><p>&emsp;&emsp;片刻後，老烏龜幾人的聲音，響徹戰天城。</p>
</p><p>&emsp;&emsp;“後備守衛軍軍長吳鵬，昔年重傷，今日本源潰散，徹底消亡，戰天軍之悲，戰天城之悲……軍中不可一日無主，八師長楊威、九師長李道宗，共同舉薦十一師長李皓，暫代守衛軍軍長一職！”</p>
</p><p>&emsp;&emsp;“城主府、槐將軍、軍方，三方共商，以戰時條令，通過此議！”</p>
</p><p>&emsp;&emsp;“李皓，接管戰天軍後備守衛軍！”</p>
</p><p>&emsp;&emsp;下一刻，李皓聲音響起：“誠惶誠恐，不過李皓一定竭力，不負所托！將戰天軍，帶向更好的未來！”</p>
</p><p>&emsp;&emsp;這一刻，城中，一些復甦的軍士，紛紛佇立。</p>
</p><p>&emsp;&emsp;有些茫然！</p>
</p><p>&emsp;&emsp;軍長隕落了？</p>
</p><p>&emsp;&emsp;這是一件很悲傷的事，可這麼多年過去了，軍長一直沒復甦，今日徹底隕落，無法復甦……其實……大家也有準備。</p>
</p><p>&emsp;&emsp;這也是幾人商量的結果，沒必要在這時候，非要說，對方背叛了，那隻會讓戰天軍情緒出現波動。</p>
</p><p>&emsp;&emsp;死亡，反而會激發戰天軍的鬥志。</p>
</p><p>&emsp;&emsp;下一刻，城中，一道道洪流匯聚，一股股精神力匯聚而來，聲音低沉，響徹四方：“爲李軍長賀！”</p>
</p><p>&emsp;&emsp;“爲戰天城賀！”</p>
</p><p>&emsp;&emsp;聲震四方！</p>
</p><p>&emsp;&emsp;沒有太多的言語，也沒太大的抗拒，因爲，他們的信念就是，誰上任，都一樣，只要戰天軍還在，還能作戰，那就足夠了。</p>
</p><p>&emsp;&emsp;只是，還是有些疑惑。</p>
</p><p>&emsp;&emsp;爲何不是九師長？</p>
</p><p>&emsp;&emsp;而是李皓這位新時代的強者？</p>
</p><p>&emsp;&emsp;這一刻，李皓穿上了鎧甲，橙色的鎧甲，耀射四方。</p>
</p><p>&emsp;&emsp;面部被覆蓋，懸浮在空，聲音震盪：“李皓，定當竭力復甦所有守衛軍的弟兄們！與我，再戰四方！揚新武之威，揚銀月之威！誅殺叛逆，誅殺入侵者，誅殺紅月強者，誅殺一切敢於反抗者！作爲李家之後，有責任，也有義務，帶領諸位，找回人王，找回至尊，戰天之心，永不熄滅！”</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;全城高呼，這一刻，戰天之心，好像刺激到了所有人，那些只剩下一些殘念的軍士，更是放聲高呼！</p>
</p><p>&emsp;&emsp;而李皓，聲音再起：“即刻起，天星軍殘部，編入戰天軍後備守衛軍，加入十一師，團長趙龍，暫代十一師師長一職！”</p>
</p><p>&emsp;&emsp;趙龍，天星軍幾位白銀團長中，最強的一位，跨入了不朽，實力不弱。</p>
</p><p>&emsp;&emsp;將天星軍編入其中，也是方便指揮，都在一個軍團中，通訊都能恢復。</p>
</p><p>&emsp;&emsp;而今，李皓也執掌九大基站，通訊頻道，可以隨意調節。</p>
</p><p>&emsp;&emsp;如此一來，聯繫更加緊密。</p>
</p><p>&emsp;&emsp;不止如此，對方加入了戰天軍之後，李皓就無需以第三者身份去指揮，而是直接是他們的上司了，以戰天軍軍長的身份收編他們，沒有絲毫難度。</p>
</p><p>&emsp;&emsp;之前，師長的身份，還不足以收編這部分天星軍。</p>
</p><p>&emsp;&emsp;城中，上千天星軍，有些意外，有些震動。</p>
</p><p>&emsp;&emsp;不過，天星軍加入戰天軍……也不是不能接受，對方是大軍團，而他們只是小軍團，李皓這軍長身份，都能比得上他們的軍團長了，地位還要更高一些。</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;喝聲響起，幾位團長，紛紛領命，那不朽境的趙龍，更是高聲迴應道：“遵令，天星軍番號……取消！即日起，吾等皆是戰天軍十一師軍士！”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;而一旁，八師長和九師長都很複雜。</p>
</p><p>&emsp;&emsp;李皓一上任，就擴充了戰天軍，原本十一師是有的，但是沒人，就李皓一個人……不，還有和洪一堂，原本還有南拳，南拳死後，名號已經消失。</p>
</p><p>&emsp;&emsp;而今，戰天軍十一師，其實就一個李皓和一個洪一堂了，其他人，其實都沒得到官方認證的。</p>
</p><p>&emsp;&emsp;而現在，加入了天星軍，十一師的實力，瞬間暴漲，雖然不像其他師，人數過萬，可這一批天星軍，都天星軍殘留下來的精銳！</p>
</p><p>&emsp;&emsp;千餘人，未必就比萬人師弱多少。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓身上，一股偉岸之力爆發，一股股生命之力，一股股氣血之力，不朽之力，聖道之力，本源之力，紛紛溢散出來，蔓延四方！</p>
</p><p>&emsp;&emsp;“而今，還有大量軍士，只剩殘念，鎧甲破碎，殘念消散……戰力也衰弱許多，李皓無能，暫時無法復甦所有人，目前，只能恢復一些連長、團長肉身，等我們誅殺更多強敵，奪取血肉，奪取本源、不朽之力，李皓定當竭力復甦所有袍澤！”</p>
</p><p>&emsp;&emsp;這一瞬間，一位位白銀戰士，一位位青銅戰士，忽然感覺，鎧甲下原本空蕩蕩的地方，滋生血肉！</p>
</p><p>&emsp;&emsp;大量的不朽之力融入其中，不止如此，還有道脈凝聚而成。</p>
</p><p>&emsp;&emsp;只是，如今的道脈，還沒貫穿皓星界。</p>
</p><p>&emsp;&emsp;李皓不急着讓他們貫穿皓星界，現在難度還是有的。</p>
</p><p>&emsp;&emsp;但是……爲了以後準備。</p>
</p><p>&emsp;&emsp;這一批人，都是新舊肉身的綜合體，一旦需要，隨時可以貫穿皓星界，化爲新時代的肉身。</p>
</p><p>&emsp;&emsp;而幾位強者，都感受到了。</p>
</p><p>&emsp;&emsp;無人說話。</p>
</p><p>&emsp;&emsp;也無話可說！</p>
</p><p>&emsp;&emsp;難不成，阻止李皓復甦大家？</p>
</p><p>&emsp;&emsp;那豈不是成了罪人？</p>
</p><p>&emsp;&emsp;而這一刻，鏗鏘聲響徹天地，一位位強者，錘擊胸膛，興奮無比，高聲暴喝：“軍長無雙！”</p>
</p><p>&emsp;&emsp;李皓鎧甲下，一抹笑意一閃而逝。</p>
</p><p>&emsp;&emsp;軍人嘛……又不會在意太多。</p>
</p><p>&emsp;&emsp;好處給足了，殺的又是敵人，揚名立萬，發揚新武精神……其實比其他人好拉攏的多。</p>
</p><p>&emsp;&emsp;而自己，也只是借花獻佛罷了。</p>
</p><p>&emsp;&emsp;剛剛死了一位聖人，一位聖人的血肉、力量，足夠很多人復甦了，此刻，八師長哪怕不滿意，也沒辦法，是保留背叛者的屍體，還是復甦這些袍澤，他該有選擇的。</p>
</p><p>&emsp;&emsp;若是李皓拿吳鵬的血肉力量，去復甦別人，也許，這位還會不滿意。</p>
</p><p>&emsp;&emsp;可現在……八師長也是無奈而又複雜地看着。</p>
</p><p>&emsp;&emsp;能說什麼呢？</p>
</p><p>&emsp;&emsp;什麼都不能說，甚至不能對任何人透露這個消息，否則，就是挑撥軍中將士和軍長對立了！</p>
</p><p>&emsp;&emsp;八師長瞥了一眼李皓，心中哼了一聲，這是個壞人！</p>
</p><p>&emsp;&emsp;他很不滿這人成爲軍長，可是……好像也沒辦法拒絕。</p>
</p><p>&emsp;&emsp;而此刻，李皓又道：“八師長肉身還沒恢復吧？”</p>
</p><p>&emsp;&emsp;“我不恢復！”</p>
</p><p>&emsp;&emsp;八師長冷哼一聲，李皓輕聲道：“八師長不恢復，就是故意不願出力剿滅敵人了？罷了，既然如此……”</p>
</p><p>&emsp;&emsp;“你說我怯戰？”</p>
</p><p>&emsp;&emsp;“沒這意思，但是你不復蘇，實力大損，堪堪絕巔的戰力，日月一重左右，我麾下太多日月……”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“復甦嗎？”</p>
</p><p>&emsp;&emsp;“復甦！”</p>
</p><p>&emsp;&emsp;八師長鎧甲都在顫動，覺得自己無法抗拒，這一刻，只覺得自己深陷泥潭，無法自拔！</p>
</p><p>&emsp;&emsp;而李皓，露出笑容，探手一抓，一堆血肉浮現：“王署長原本用的肉身，剛剛炸開了，不過放心，這是用一些妖植的不朽之力凝聚的，並非那位的，八師長不需要膈應什麼。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“藐視上級，軍人，該如此嗎？”</p>
</p><p>&emsp;&emsp;八師長瞬間憋屈無比，高聲暴喝：“遵令！”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“這還差不多，軍人，服從是天職！至於更多的事情，那都是額外的事了，軍中長官會處理好的，八師長記住一點，聽令就行！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;八師長再憋屈，這一刻，對着這位年輕的上官，也沒辦法，只能憋屈無比地迴應了一句。</p>
</p><p>&emsp;&emsp;李皓點點頭：“很好，八師長、九師長去恢復吧！我們已經浪費了很多時間，不能再浪費了，希望幾位，儘快恢復全部戰力！”</p>
</p><p>&emsp;&emsp;說罷，又道：“還有，戰天城中的妖植，除了槐將軍之外，其他妖植，全部編入妖植師！除去原本的13位妖植，再除去槐將軍，還有22位妖植，都是不朽層次的存在，全部加入，妖植軍，而今有妖植48位，絕巔14位，不朽34位，暫時由杉岐擔任妖植師師長，帝衛擔任副師長……”</p>
</p><p>&emsp;&emsp;槐將軍欲言又止。</p>
</p><p>&emsp;&emsp;這就把我的那些子孫後代划走了？</p>
</p><p>&emsp;&emsp;還特意把我給剝離出來了？</p>
</p><p>&emsp;&emsp;這合適嗎？</p>
</p><p>&emsp;&emsp;李皓又道：“槐將軍是聖人，有要務處理，並無空閒去處理這些雜務，讓杉岐、帝衛它們去做吧！槐將軍……你覺得如何？”</p>
</p><p>&emsp;&emsp;還能如何呢？</p>
</p><p>&emsp;&emsp;槐將軍輕聲道：“便依都督……軍長之意吧！”</p>
</p><p>&emsp;&emsp;李皓笑道：“槐將軍大義！此次若勝，收穫必然不小，我定當優先復甦戰天軍全體同袍！”</p>
</p><p>&emsp;&emsp;話落，轉頭看向力覆海：“鎮海使，你統管妖獸一脈，只是如今，妖獸一脈，並無太多成員……蒼山之地，倒是妖獸不少，只是很弱小，另外，銀月之地，還有一些佔山爲王的妖獸，待我解決這些事情之後，定當再組妖獸軍！”</p>
</p><p>&emsp;&emsp;力覆海倒是不太在意，隨意道：“都督有心即可，一切隨都督心意。”</p>
</p><p>&emsp;&emsp;李皓點頭，“那就……努力修煉，早日恢復全盛狀態！”</p>
</p><p>&emsp;&emsp;話落，一枚枚儲物戒飛出，“這些都是能源石和生命之泉……諸位前輩，多多恢復，多一分戰力，多一分希望！”</p>
</p><p>&emsp;&emsp;衆人也不多說，各自拿着儲物戒，迅速離去。</p>
</p><p>&emsp;&emsp;而李皓，鎧甲下的面容，再次露出笑容。</p>
</p><p>&emsp;&emsp;而今，倒是舒服。</p>
</p><p>&emsp;&emsp;這偌大的戰天城……無聲無息之間，自己就佔據了很大的主導地位，儘管還不是全部，但是……急什麼？</p>
</p><p>&emsp;&emsp;也就心還沒黑透！</p>
</p><p>&emsp;&emsp;真黑透了，此戰，若是坑殺了兩位守護，這戰天城……就是自己的了。</p>
</p><p>&emsp;&emsp;當然，沒必要如此。</p>
</p><p>&emsp;&emsp;李皓心中想着，他奪權，並非只是爲了權利，而是不再希望，這些新武人，一次次地猶豫徘徊，這些人，每一次徘徊，都會給自己帶來巨大的損失。</p>
</p><p>&emsp;&emsp;既然軟的不吃，硬的也不吃……那就軟硬兼施好了！</p>
</p><p>&emsp;&emsp;解決了這些事情，李皓也瞬間消失。</p>
</p><p>&emsp;&emsp;他要進入皓星界，再做一些安排。</p>
</p><p>&emsp;&emsp;力覆海之前說，將皓星界打造成一個迷宮，其實是個不錯的想法，不錯的辦法，如今誰進去，都能看透整個宇宙，既然如此，那就再費一些工夫，搬運一下。</p>
</p><p>&emsp;&emsp;而自己，也許也能趁着這機會，將自己的劍道36脈，全部開啓成功。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在戰天城恢復安靜的同時。</p>
</p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;幾位荒獸，一次次地督促大荒之主進攻東方大陸，侵佔東方。</p>
</p><p>&emsp;&emsp;它們也迫不及待了！</p>
</p><p>&emsp;&emsp;而大荒之外，消失的劉家古城，卻是隱約在地下潛伏。</p>
</p><p>&emsp;&emsp;古城，如今大多都是沉寂的，無法啓動。</p>
</p><p>&emsp;&emsp;而劉家的颶風城，卻是無聲無息，挪移到了附近。</p>
</p><p>&emsp;&emsp;城中。</p>
</p><p>&emsp;&emsp;紅塵坐在城主府中，託着下巴，陷入了沉思中。</p>
</p><p>&emsp;&emsp;大荒……</p>
</p><p>&emsp;&emsp;殺人復甦的計劃，被李皓破壞了，禁忌海復甦的計劃，映紅月不知道弄了什麼，導致禁忌海，反而不再波動了。</p>
</p><p>&emsp;&emsp;而今，唯有顛覆了大荒，纔有機會，讓天地再次穩固下來。</p>
</p><p>&emsp;&emsp;而自己，能想到這一點。</p>
</p><p>&emsp;&emsp;那李皓呢？</p>
</p><p>&emsp;&emsp;之前，倒是小覷了那李皓，無聲無息間，居然被對方攻入了無邊城，導致計劃功虧一簣，現在的紅塵，不再小覷李皓。</p>
</p><p>&emsp;&emsp;“若是他也知道……是否會出現在大荒呢？”</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中閃爍。</p>
</p><p>&emsp;&emsp;有些失笑，曾幾何時，會想過，這個時代的人，會一次次破壞自己的計劃呢？</p>
</p><p>&emsp;&emsp;又擡頭看天，有些嘆息。</p>
</p><p>&emsp;&emsp;紅月的帝尊，也成了頭上的利劍。</p>
</p><p>&emsp;&emsp;否則，強行走出，也無需這麼麻煩。</p>
</p><p>&emsp;&emsp;這一刻，他和之前的李皓一樣，覺得四面八方，都是壓力，走出去，會導致封印鬆動，紅月帝尊破封而出。</p>
