<title>《星門》▷ 第556章 配合（求月票訂閱）</title></p><p>&emsp;&emsp;八位八階圍殺。</p>
</p><p>&emsp;&emsp;就知道這浮生，不敢正面攔我，老子再次賭對了，從五大八階圍殺中衝出包圍圈，雖說還沒徹底逃離包圍圈，可比起剛剛，耗費了一身血肉，卻是換來了片刻的喘息……對人王而言，值了。</p>
</p><p>&emsp;&emsp;“鼠輩！”</p>
</p><p>&emsp;&emsp;人王大笑，猖狂無邊！</p>
</p><p>&emsp;&emsp;退開的浮生，臉色慘白一片，輪迴帝尊也是瞬間浮現，臉色有些難看，浮生被人王所殺，導致畏懼人王無邊，這是巨大無比的漏洞。</p>
</p><p>&emsp;&emsp;若非人王此次被圍殺，而是單獨遇到浮生，也許不需要像上次那樣麻煩，可能一刀就能劈死浮生。</p>
</p><p>&emsp;&emsp;“鎮定一些！”</p>
</p><p>&emsp;&emsp;輪迴帝尊暴喝一聲，臉色冷漠無比，五大八階圍殺一人，你怕什麼？</p>
</p><p>&emsp;&emsp;縱然自爆……好吧，剛剛他也有些擔心，可好歹也是八階，真自爆了，五大八階聯手阻攔，未必就會被他爆死，反而，如此下去，一旦被人王逃離了包圍圈，纔是最大的麻煩！</p>
</p><p>&emsp;&emsp;“浮生，你去對付銀月！”</p>
</p><p>&emsp;&emsp;輪迴帝尊低喝一聲，不再讓這傢伙在這繼續圍殺人王了，他在，也許還是個漏洞，反而去那邊，可能更好一些。</p>
</p><p>&emsp;&emsp;浮生帝尊臉色發白，看了一眼瘋狂遁逃，又被輪迴帝尊朝回鎮壓的人王，咬了咬牙，轉身離去。</p>
</p><p>&emsp;&emsp;他不能留下了。</p>
</p><p>&emsp;&emsp;是的，他怕了。</p>
</p><p>&emsp;&emsp;他知道，人王已經成爲了自己的心魔，可是……他無法去面對人王，當單獨遭遇人王，人王浮現在眼前，他唯有恐懼！</p>
</p><p>&emsp;&emsp;剛剛那剎那，甚至有些心神裂開的感覺。</p>
</p><p>&emsp;&emsp;浮生帝尊眼神有些陰冷，沒再看人王，而是看向李皓……此刻旳李皓，還在對付那些幽靈，三大八階，都有人對付，倒是李皓，在幽靈之中，幾乎無敵。</p>
</p><p>&emsp;&emsp;最強的幽靈，也難剋制李皓。</p>
</p><p>&emsp;&emsp;既然殺不了人王，無法匹敵人王，還容易被人王針對……</p>
</p><p>&emsp;&emsp;浮生帝尊瞬間消失，直奔李皓而去。</p>
</p><p>&emsp;&emsp;而遠處，人王剛剛脫離了圍殺，此刻，也只是苟延殘喘罷了，給自己爭取了一點點時間，耗費了一身血肉，金色骷髏正在鏖戰，再次陷入了鏖戰之中。</p>
</p><p>&emsp;&emsp;少了一位八階針對自己，比之前稍微好那麼一點點……可浮生去了李皓那邊，顯然，對李皓而言，面對一位八階，恐怕也是無邊的壓力了！</p>
</p><p>&emsp;&emsp;人王此刻也不吭聲，專心遁逃，而且方向和李皓那邊截然相反。</p>
</p><p>&emsp;&emsp;此刻，輪迴帝尊也是動了真怒，聲音冷漠無邊：“銀月王，人王一心遁逃，他若是真逃了，你們恐怕是真的毫無活路了，你們要爲了這傢伙，犧牲自己嗎？雷帝，霧山，還有道棋，你們……也願意爲了一個不相干的人犧牲自己嗎？”</p>
</p><p>&emsp;&emsp;“混天帝尊，已入九階，而今，還有我輪迴相助，遲早可以一統混沌，建立真正的大一統世界！爾等，不爲自己未來考慮一二嗎？”</p>
</p><p>&emsp;&emsp;他一邊無情出手，一邊分化各方。</p>
</p><p>&emsp;&emsp;這些人，來自不同的世界，可不是同一個世界，既然如此……爲何不能分化？</p>
</p><p>&emsp;&emsp;別說不同世界了，就是同一個世界，真到了這種必死之時，有人背叛，都是很正常的事。</p>
</p><p>&emsp;&emsp;八大八階圍殺四位八階，一部分七階，居然遲遲沒能殺死他們，這一點，對輪迴帝尊而言，是很失敗的。</p>
</p><p>&emsp;&emsp;好在，人王耗費了一身血肉，此刻，戰力再次削弱。</p>
</p><p>&emsp;&emsp;而那邊，浮生已經抵達戰場，配合幽靈，開始圍殺七階的銀月王，各處，都在佔據絕對的優勢，這麼下去，很快，這些人都要徹底隕落！</p>
</p><p>&emsp;&emsp;人王邊戰邊退，骨骼開始裂開。</p>
</p><p>&emsp;&emsp;長刀已經破碎。</p>
</p><p>&emsp;&emsp;此刻，他最麻煩的對手，其實不是輪迴帝尊，輪迴帝尊爲了構建四周那阻擋他們遁逃的道域，其實一直沒能用全力。</p>
</p><p>&emsp;&emsp;最大的麻煩，在於那位混沌獸，八階的混沌獸，起碼四千道則的實力，這不是關鍵，這樣的實力，不如人王，關鍵在於，對方肉身強悍。</p>
</p><p>&emsp;&emsp;人王單獨和對方交手，自然能贏，可此刻重傷之下，又被對方靠着肉身壓制，活動空間再次被壓縮，眼看着就要回到剛剛的局面。</p>
</p><p>&emsp;&emsp;那一身血肉，就白白爆掉了。</p>
</p><p>&emsp;&emsp;人王心中暗暗發狠！</p>
</p><p>&emsp;&emsp;這妖怪，擱在平時，早就狠狠劈死他了。</p>
</p><p>&emsp;&emsp;可現在……難度很大。</p>
</p><p>&emsp;&emsp;老張、大貓這些傢伙，他麼的，到底去沒去輪迴本土，還是說，正在來援？</p>
</p><p>&emsp;&emsp;他真撐不住了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;人王沒自爆。</p>
</p><p>&emsp;&emsp;這就好。</p>
</p><p>&emsp;&emsp;剛剛太快了，他都嚇了一跳，真以爲人王要自爆了，轉頭一想，昔日自己遊歷新武過去，人王這種人，豈會輕易就放棄了希望？</p>
</p><p>&emsp;&emsp;當年，遇到了多少危險，也不曾自殺，何況現在。</p>
</p><p>&emsp;&emsp;對方也有過多次僞自爆的情況發生過。</p>
</p><p>&emsp;&emsp;裝死，恫嚇，這些人王都做過，不能因爲今日的名聲，就忘了昔日人王的無恥之處，剛剛顯然只是恫嚇，果不其然，將浮生給嚇走了……</p>
</p><p>&emsp;&emsp;就是……這嚇走的浮生，來了我這。</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;好歹給人王鬆口氣。</p>
</p><p>&emsp;&emsp;正想着，生死浮現，一拳打來，浮生帝尊面對人王那是唯唯諾諾，面對七階的李皓，卻是重拳出擊！</p>
</p><p>&emsp;&emsp;欺軟怕硬！</p>
</p><p>&emsp;&emsp;八階對七階，他可不怕，哪怕李皓殺過地陽，可上次的情況，他知道，那是多位強者聯手，禁錮了地陽，地陽才被李皓所殺。</p>
</p><p>&emsp;&emsp;不代表李皓真有殺死八階之力！</p>
</p><p>&emsp;&emsp;六階的李皓，可以殺死七階。</p>
</p><p>&emsp;&emsp;可七階的李皓，反而做不到殺死八階，因爲七階的提升，對李皓而言，太少了，他關鍵在於界的數量，大道的多少，而不是一道的強弱。</p>
</p><p>&emsp;&emsp;如此一來，戰力雖比之前強大了一些，可還是不如六階階段提升的多。</p>
</p><p>&emsp;&emsp;此刻，李皓算的上頂級七階。</p>
</p><p>&emsp;&emsp;可實力上，比起人王在七階期間，還是有所不如的，那個階段的人王，能匹敵八階，李皓卻是要稍差一些。</p>
</p><p>&emsp;&emsp;浮生一出手，加上四周一些幽靈干擾，李皓雖然一劍千界之力爆發，依舊一個趔趄，倒退了幾步，而浮生帝尊拳頭上雖然浮現出一些血痕，卻是露出了笑容。</p>
</p><p>&emsp;&emsp;剛剛其實也有些擔心，可真正和李皓交手一招，他還是佔據了一些上風，這下子……信心來了。</p>
</p><p>&emsp;&emsp;從人王身上喪失的信心，就要從這銀月王身上找回來。</p>
</p><p>&emsp;&emsp;“時光？”</p>
</p><p>&emsp;&emsp;浮生冷笑一聲，“看樣子，也不怎麼樣！”</p>
</p><p>&emsp;&emsp;他從輪迴那邊知道了李皓的情況，也許主修時光一道，不過目前看來，好像不怎麼樣，雖然雙方只是第一次交手。</p>
</p><p>&emsp;&emsp;李皓沒吭聲。</p>
</p><p>&emsp;&emsp;出劍！</p>
</p><p>&emsp;&emsp;雷劫浮現，混沌雷劫！</p>
</p><p>&emsp;&emsp;劫難之劍。</p>
</p><p>&emsp;&emsp;浮生有些震動，迅速出拳，生死浮現，一拳打中雷霆，身體一麻，下一刻，卻是安心了一些，暗暗吐了口氣，混沌雷劫一出，哪怕八階的他也有些忌憚。</p>
</p><p>&emsp;&emsp;可很快發現……並沒有真正的混沌雷劫那麼強悍，也只是七階之力，這樣一來，他頓時安心了。</p>
</p><p>&emsp;&emsp;手段不少！</p>
</p><p>&emsp;&emsp;可惜，我是八階！</p>
</p><p>&emsp;&emsp;而此刻的李皓，只是出劍，他雖未必能匹敵這傢伙，卻也不太懼怕，此刻，更麻煩的在於，如何解決眼前的危機，一個浮生不算什麼。</p>
</p><p>&emsp;&emsp;可人王這邊的麻煩……實在是難以解決。</p>
</p><p>&emsp;&emsp;此刻四大八階圍攻，輪迴和那位混沌八階都是強者，真不好對付，李皓是沒有這個能耐對付的。</p>
</p><p>&emsp;&emsp;而今看來，要不等新武來援。</p>
</p><p>&emsp;&emsp;要不……時光？</p>
</p><p>&emsp;&emsp;目前階段，唯一可能破局的，也只有時光了。</p>
</p><p>&emsp;&emsp;可如何使用時光，能讓眼前的局破了？</p>
</p><p>&emsp;&emsp;還是說……再等等，目前來說，機會並不合適，怕就怕，等不到那時候，人王就要掛了。</p>
</p><p>&emsp;&emsp;此刻的李皓，也很爲難和糾結。</p>
</p><p>&emsp;&emsp;其實，全力動用一次時光，還是有希望，將人王強行逆轉到巔峰時期的，也就是遭受重創之前，如此一來，人王就有機會，開始翻盤……可目前來看，就算恢復到巔峰，也難破局。</p>
</p><p>&emsp;&emsp;而且，時機要合適，全力以赴之下，逆轉一次還行，人王這樣的強者，李皓想逆轉第二次，那自己壽元大概全部都要搭進去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;正想着，一聲巨響，李皓趔趄一下，手中長劍，出現了一個大口子，李皓微微變色，也是頭疼。</p>
</p><p>&emsp;&emsp;蒼穹劍，哪怕到了六階巔峰層次了，可此刻，還是難以承受自己的力量，加上對付的還是八階帝尊，此刻，居然又有爆裂的趨勢。</p>
</p><p>&emsp;&emsp;有兵器比沒兵器強，可這兵器質量不行。</p>
</p><p>&emsp;&emsp;每一次全力以赴，都很容易徹底破碎……這也讓李皓有些無奈，這劍，質量太差了，如今自己還是七階便如此，到了八階九階……那顯然用不上了。</p>
</p><p>&emsp;&emsp;而此刻的局勢，對他們極其不利！</p>
</p><p>&emsp;&emsp;等待嗎？</p>
</p><p>&emsp;&emsp;新武，到底感知到了情況沒有，等待的話，能否出現契機呢？</p>
</p><p>&emsp;&emsp;餘光看向其他幾處，銀月帝尊們對付幽靈，雖然有些艱難，可在二貓他們的配合下，有七階坐鎮，倒是可以對付，三大八階，雖然不敵那新來的三位，卻也能堅持一陣。</p>
</p><p>&emsp;&emsp;最麻煩的，還是人王。</p>
</p><p>&emsp;&emsp;其次……反而是自己這邊，一位八階帝尊，加上兩位七階幽靈在圍殺自己，自己的局勢，好像也沒多好。</p>
</p><p>&emsp;&emsp;新武……能給自己這邊創造機會嗎？</p>
</p><p>&emsp;&emsp;至尊這些人，是來援，還是去攻打輪迴世界？</p>
</p><p>&emsp;&emsp;還有……能攻打下來嗎？</p>
</p><p>&emsp;&emsp;輪迴全力以赴，四大八階全部出動，他們就沒想過，世界被人攻破嗎？</p>
</p><p>&emsp;&emsp;念頭，再次浮現。</p>
</p><p>&emsp;&emsp;此刻的李皓，只能強壓心中悸動，決定再等待片刻，人王只要不死，還有一口氣，自己就能逆轉他一次，此刻，哪怕遭受重創，骨頭都被人打的快裂開了……自己也顧不得了！</p>
</p><p>&emsp;&emsp;只要還有一口氣吊着命就行！</p>
</p><p>&emsp;&emsp;人王應該喜歡這種刺激纔對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;輪迴界外。</p>
</p><p>&emsp;&emsp;至尊幾人抵達，只是此刻，蒼帝有些不安，看向遠處，一直淡然的蒼帝，此刻，有些焦躁：“喵喵……張陰險，好像……不太對勁……”</p>
</p><p>&emsp;&emsp;至尊沒在意蒼帝口中的稱呼，這隻貓向來喜歡給人起外號，經常如此，想什麼便說什麼。</p>
</p><p>&emsp;&emsp;此刻，也顧不上去遮掩什麼了。</p>
</p><p>&emsp;&emsp;武王朝着遠處看去，看不到什麼，輪迴帝尊遮掩了戰場，附近才能感知到，可人王畢竟和他們相處多年，還執掌陰陽多年，此刻，至尊其實也感受到了一些不妥。</p>
</p><p>&emsp;&emsp;也許……情況比預期的要嚴重一些。</p>
</p><p>&emsp;&emsp;對方平，可能過度的信任了。</p>
</p><p>&emsp;&emsp;不過……他還是保持了冷靜，雖然可能出了點意外，但是還沒到必死的關頭，他很清楚，若是真到了那時候，他會知道的。</p>
</p><p>&emsp;&emsp;壓下心中的一些不安，他看向輪迴世界，界中，哪怕八階沒了，可七階不少，輪迴界域，足足14位七階，當然，上次被殺了四位。</p>
</p><p>&emsp;&emsp;至尊此刻還不知道，那四位其實也復活了。</p>
</p><p>&emsp;&emsp;此刻的輪迴界域，足足還有14位七階帝尊坐鎮！</p>
</p><p>&emsp;&emsp;不是一兩位，而是14位七階帝尊，坐鎮一方頂級的八階大世界，都是本土帝尊，在本土地盤上，強悍無比。</p>
</p><p>&emsp;&emsp;雖然不知具體數量，可此刻至尊，還是稍顯凝重。</p>
</p><p>&emsp;&emsp;回頭看了一眼身邊，他這邊七階不少。</p>
</p><p>&emsp;&emsp;光明神界還有四位七階，血帝尊、劍尊、黎渚、地皇、陽神，這便是9位七階了，實際上還有新誕生的七階，之前龍族給了三方大世界。</p>
</p><p>&emsp;&emsp;人王只是吸收了光明，並未吸收那三方世界。</p>
</p><p>&emsp;&emsp;而這三方世界，造就了兩位七階帝尊。</p>
</p><p>&emsp;&emsp;妖族的世界，更適合妖族，其中一位便是天狗，另外一位七階，則是秦鳳青，這傢伙倒不是妖族，可這傢伙，太主動，別人還沒開口，他就開始要，臉都不要了，其他人沒他那麼不要臉，都只能再等等。</p>
</p><p>&emsp;&emsp;11位七階，還有光明、自己，加上蒼貓，三位八階。</p>
</p><p>&emsp;&emsp;這樣的實力，哪怕輪迴世界強者多，至尊其實也不懼什麼，而且，真要戰鬥一起，也許，還能引出來就在附近轉悠的食鐵兩位七階，那兩位在尋找新武和銀月，他是知道的。</p>
</p><p>&emsp;&emsp;但是一直沒現身罷了。</p>
</p><p>&emsp;&emsp;至尊看着眼前的輪迴世界，龐大無比，此刻，界門附近，也有許多帝尊坐鎮，他看了一眼，看向衆人，看向光明，開口：“出手！強攻！”</p>
</p><p>&emsp;&emsp;光明帝尊有些意外，強攻？</p>
</p><p>&emsp;&emsp;шωш⊕ttκΛ n⊕￠ Ο</p>
</p><p>&emsp;&emsp;他還以爲，這新武至尊，有些別的想法呢。</p>
</p><p>&emsp;&emsp;而至尊，沒有多說什麼。</p>
</p><p>&emsp;&emsp;朝四周看了看……什麼也沒說，下一刻，一道道身影，宛如雷霆，快的驚人，最快的倒是一位大光頭，也是手持大刀，桀桀怪笑，直奔輪迴而去！</p>
</p><p>&emsp;&emsp;至尊見怪不怪，秦鳳青這人，雖然不要臉，可有架打，那也是真上，兇殘的很。</p>
</p><p>&emsp;&emsp;“敵襲！”</p>
</p><p>&emsp;&emsp;遠處，輪迴界域，一聲厲喝響起，下一刻，一道道七階氣息浮現，界域中，大量帝尊，好像早有預防，今日不是前些時日，毫無準備了。</p>
</p><p>&emsp;&emsp;今日的輪迴世界，彷彿做好了準備。</p>
</p><p>&emsp;&emsp;一聲厲喝之下，很快，上百帝尊浮現，迅速大道匯聚，人一多，哪怕帝尊實力不強，可此刻，也迅速掀起一陣波瀾！</p>
</p><p>&emsp;&emsp;輪迴大道宇宙，更是直接呈現在輪迴界域上空。</p>
</p><p>&emsp;&emsp;一位位七階帝尊，迅速走出界門，一道道氣息，瞬間沸騰而起，領頭一位七階巔峰帝尊，冷喝一聲：“新武？道主說對了，你們這羣老鼠，就喜歡做這種事！”</p>
</p><p>&emsp;&emsp;顯然，輪迴帝尊，也曾判斷過，對方是否會來攻本土。</p>
</p><p>&emsp;&emsp;是有準備的。</p>
</p><p>&emsp;&emsp;14位七階帝尊，上百位中低階帝尊，坐鎮本土，戰力還是極其強悍的。</p>
</p><p>&emsp;&emsp;而至尊，一眼掃過，臉色微動。</p>
</p><p>&emsp;&emsp;上次被人王殺死的幾位七階……復活了。</p>
</p><p>&emsp;&emsp;雖說有些人壓根沒在意那幾位七階，他卻是一直記着的，一看到這幾人也出現在了對方陣營中，他頓時意識到……有點麻煩了。</p>
</p><p>&emsp;&emsp;這代表，那三位八階，可能復活了，那方平最少面對四位八階的圍殺。</p>
</p><p>&emsp;&emsp;最少！</p>
</p><p>&emsp;&emsp;輪迴界域，大概沒有足夠的本錢，復活這麼多強者，那這麼說……輪迴這位霸主，可能投靠了三大霸主之一，誰能拿出復活三位八階和四位七階的資源呢？</p>
</p><p>&emsp;&emsp;混天！</p>
</p><p>&emsp;&emsp;那對方是否也會派遣八階帝尊來呢？</p>
</p><p>&emsp;&emsp;應該會，運送資源，起碼要一位強悍的帝尊運送，那可能就是五位八階帝尊了！</p>
</p><p>&emsp;&emsp;難怪！</p>
</p><p>&emsp;&emsp;至尊心中瞬間明悟，難怪這次有些不安，最少五位八階，還有輪迴這樣的強者，方平的確麻煩不小。</p>
</p><p>&emsp;&emsp;不過到現在……還沒到必死的地步。</p>
</p><p>&emsp;&emsp;那這麼說，可能……有人出手了？</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;有可能。</p>
</p><p>&emsp;&emsp;他們不在雷界，可能離開了雷界，也許遭遇了方平……</p>
</p><p>&emsp;&emsp;一個個念頭，迅速在至尊腦海中浮現，可若是李皓他們也都出手了，霧山雷帝都是八階，李皓幾位七階也能堪比一位八階，還有上次帶走了雙子，道棋大概率也跨入了八階……</p>
</p><p>&emsp;&emsp;按理說，不該不安了。</p>
</p><p>&emsp;&emsp;看樣子，還有意外！</p>
</p><p>&emsp;&emsp;“東方16座八階大世界，其中12家聯手了，走了8位八階，去了四方域，其他8位還在坐鎮大世界……雙子被滅，輪迴在這，還有兩家八階大世界，一直沒有露面……”</p>
</p><p>&emsp;&emsp;至尊心中微動，這麼說，難道……還有兩家，參與了戰鬥？</p>
</p><p>&emsp;&emsp;心中思緒萬千。</p>
</p><p>&emsp;&emsp;再看輪迴界域，14位七階，很多，上百中低帝尊，但是，還攔不住新武，但是新武想打下輪迴，難度也不低，對方坐鎮本土……而且，既然知道新武可能會來襲，輪迴敢伏殺方平，會不會還有手段？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;前方，大戰已起。</p>
</p><p>&emsp;&emsp;戰鬥瞬間爆發！</p>
</p><p>&emsp;&emsp;新武七階，全部參戰，七階之下，也有大量帝尊，迅速朝前方殺去，只是瞬間，廝殺聲震天！</p>
</p><p>&emsp;&emsp;一羣兇殘無比的新武強者，直奔輪迴而去，不過對方畢竟佔據了一些本土優勢，此刻，還是固若金湯，並未單獨出擊，而是聯手防守！</p>
</p><p>&emsp;&emsp;是的，防守。</p>
</p><p>&emsp;&emsp;這時候，光明帝尊也看向至尊，新武七階不夠，對方14位七階聯手，新武七階雖強，可大多都是新晉帝尊，這樣的情況下，很難攻破的。</p>
</p><p>&emsp;&emsp;“張道友……你我一起出手？”</p>
</p><p>&emsp;&emsp;此刻，蒼帝按耐不住，準備突襲了，至尊看了一眼光明帝尊，又看了看蒼帝，最後看了一眼輪迴世界，眼神變幻一陣：“光明道友，勞煩你坐鎮此地，我新武上百帝尊性命，便交託你手了！”</p>
</p><p>&emsp;&emsp;光明帝尊一怔，什麼意思？</p>
</p><p>&emsp;&emsp;“另外，還請光明世界，那些帝尊……中低階帝尊，助我一臂之力，不參與輪迴之戰，隨我遠去……”</p>
</p><p>&emsp;&emsp;“你們要去人王那邊？”</p>
</p><p>&emsp;&emsp;光明帝尊反應了過來。</p>
</p><p>&emsp;&emsp;我在這糾纏，你們去救人嗎？</p>
</p><p>&emsp;&emsp;也不是不行。</p>
</p><p>&emsp;&emsp;當然，他們走了，打下輪迴希望就很小了。</p>
</p><p>&emsp;&emsp;至尊並未多說，只是看了一眼輪迴世界，又道：“還有，未必……只有14位七階！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;光明帝尊心中微動，難道不止？</p>
</p><p>&emsp;&emsp;還有七階？</p>
</p><p>&emsp;&emsp;至尊判斷了一番，他判斷輪迴內部，也許還有七階，不是本土的，而是外來的，現在還沒出現，甚至可能還有八階……當然，八階未必在這。</p>
</p><p>&emsp;&emsp;但是，七階必然還有。</p>
</p><p>&emsp;&emsp;絕對不止這些。</p>
</p><p>&emsp;&emsp;也許，還有不少。</p>
</p><p>&emsp;&emsp;14位七階雖多，可攔不住新武幾位八階，若是輪迴帝尊真的準備好了，那內部，最少還有5位以上的七階留守，關鍵時刻，也許會給予新武雷霆一擊！</p>
</p><p>&emsp;&emsp;“光明道友小心，暫且不要參戰……坐鎮便可！我留下分身，迷惑敵人……你我三人暫時不參戰，再多的隱藏強者，也不會輕易露面！”</p>
</p><p>&emsp;&emsp;話落，他人已消失，光明帝尊身邊，卻是留下了一個一模一樣的至尊，不止如此，連蒼帝，也是留下了一道分身，已經跟着離去。</p>
</p><p>&emsp;&emsp;光明帝尊心中微動，有些震動。</p>
</p><p>&emsp;&emsp;這……真走了？</p>
</p><p>&emsp;&emsp;你們走了，他可是外來者，此刻，新武上百帝尊參戰，正在和敵人廝殺，這……要是出了事，可是天大的麻煩。</p>
</p><p>&emsp;&emsp;關鍵是，這位還讓自己不要參戰。</p>
</p><p>&emsp;&emsp;他都有些震動，一旦出了點事情，新武可能會全軍覆沒的，這些人，膽子太大。</p>
</p><p>&emsp;&emsp;他好歹也是八階帝尊，老牌霸主，此刻，雖然震動，還是壓下了心中的一切，面無表情，看向輪迴界域，看着戰場，聲音傳蕩而出：“全力以赴，斬殺他們，本座幾人，坐等輪迴迴歸，截殺輪迴！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;廝殺聲震天！</p>
</p><p>&emsp;&emsp;而這一刻，輪迴界域內，一羣人默不作聲，一言不發，只是擡頭看天，也不出去，更不參戰，只是在等待，領頭一人，微微皺眉：“三大八階，居然一個沒有參戰！他們不動，我們不能輕動！目前來看，輪迴還是佔據了一定的優勢的……拖下去也好！”</p>
</p><p>&emsp;&emsp;此地，還有多位強者，個個都有七階之力，不止一位，一眼看去，足足十位之多。</p>
</p><p>&emsp;&emsp;這些人，有些來自七階世界，是混天那邊拉攏的界主道主一級強者。</p>
</p><p>&emsp;&emsp;有些人，則是來自另外兩方八階世界，一方八階世界，七階帝尊，少則三四位，多則七八位也正常，更多都正常。</p>
</p><p>&emsp;&emsp;輪迴那邊，只帶走了八階，而此地，卻是聚集了大量的七階帝尊！</p>
</p><p>&emsp;&emsp;一個兩個，難以匹敵八階，可一旦人數多了，加上外面的14位，20多位七階帝尊聯手之下，也能和新武一方抗衡，若是對方大意……被偷襲了，也許，還會潰敗！</p>
</p><p>&emsp;&emsp;留守的這些七階帝尊，紛紛點頭，有人笑道：“他們不出手更好！否則……對付八階，還有些緊張！既然他們等輪迴帝尊迴歸……那讓他們等下去！”</p>
</p><p>&emsp;&emsp;“我們的任務就一個，主要是拱衛輪迴，一旦輪迴本土帝尊出現潰敗，我們便出手，最好雷霆一擊，搏殺幾位新武七階……”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;畢竟不是本土世界，雖說和輪迴合作了，或者說，大家都投靠了混天，可沒有絕對危險的情況下，和這羣悍不畏死的高階帝尊作戰，也很危險的。</p>
</p><p>&emsp;&emsp;能不出手，那自然最好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“去哪？方平不在這邊……”</p>
</p><p>&emsp;&emsp;此刻，蒼帝卻是急了。</p>
</p><p>&emsp;&emsp;它感知到了。</p>
</p><p>&emsp;&emsp;不在這邊。</p>
</p><p>&emsp;&emsp;至尊卻是面無表情，看向前方，沉聲道：“不去方平那邊，遠水解不了近渴……距離還遠，這附近，應該還有兩方大世界，距離輪迴絕對不遠，八階大世界，你給我馬上找出來！擊破這兩方八階大世界，纔有希望救人……速度一點，大貓，你鼻子比天狗還靈，速度一些！”</p>
</p><p>&emsp;&emsp;輪迴不好打！</p>
</p><p>&emsp;&emsp;等打下輪迴，也許方平就嗝屁了。</p>
</p><p>&emsp;&emsp;哪怕他們全力以赴，想殺死十多位，甚至更多的七階帝尊，也需要時間，此刻，只能去賭，或者根據自己的判斷，若無其他八階出手，方平沒有絕對的危險。</p>
</p><p>&emsp;&emsp;若是有……那必然是沒有參戰的兩方八階世界。</p>
</p><p>&emsp;&emsp;其他域的，可能性不大，那些霸主，是不會讓自己區域的八階，輕易離開的，這也代表……只要擊破了這兩方大世界，是有希望解決危機的。</p>
</p><p>&emsp;&emsp;前提是，同時擊破！</p>
</p><p>&emsp;&emsp;“大貓，這兩方世界，一定就在附近，絕對不會距離輪迴太遠，甚至其中八階和七階都離開了，你我一人一方……”</p>
</p><p>&emsp;&emsp;“一人一貓！”</p>
</p><p>&emsp;&emsp;大貓糾正。</p>
</p><p>&emsp;&emsp;至尊無語，他麼的，什麼時候了，你還在乎這個？</p>
</p><p>&emsp;&emsp;“少廢話！記住了，找到了，你我一人……一人一貓，你要覆滅一方八階世界，我也是，要快，同時破滅他們的大道宇宙，如此一來，才能將雙方八階大道擊破，創造機會……”</p>
</p><p>&emsp;&emsp;至尊迅速安排，面色冷漠：“還沒到必死的時候，方平還沒那麼脆弱，也沒動用必殺技……代表還有機會！”</p>
