<title>《星門》▷ 第472章 窮困使我奮起（求訂閱月票）</title></p><p>&emsp;&emsp;長劍在手，大道內蘊。</p>
</p><p>&emsp;&emsp;本來也沒什麼，給自己一些時間，他便可以完成世界大道一統，甚至能一舉跨入七階！</p>
</p><p>&emsp;&emsp;然而……混沌多事！</p>
</p><p>&emsp;&emsp;天方變故發生，紅月七階死了數位，紅月威懾力大不如前，這是其一。</p>
</p><p>&emsp;&emsp;其二，紅月本來是合作各方，可如今，紅月損失慘重，爲了彌補損失，對其他大世界，也許還是拉攏合作，對他森蘭，卻是起了覬覦之心。</p>
</p><p>&emsp;&emsp;紅月的心思，幾乎明擺着。</p>
</p><p>&emsp;&emsp;他們也沒說什麼，沒做什麼，只是藉口，你森蘭防守不足，我派遣幾位中階帝尊，幫你們鎮壓一些世界裂縫，這是一片好心。</p>
</p><p>&emsp;&emsp;你接，那就入了坑。</p>
</p><p>&emsp;&emsp;你不接……這些明面上的帝尊，也許會化爲暗中的帝尊，關鍵是，沒有紅月的威懾，也許，森蘭會迎來混沌遊俠的強攻。</p>
</p><p>&emsp;&emsp;所謂遊俠……到底是不是，大家心中有數。</p>
</p><p>&emsp;&emsp;“他在逼我！”</p>
</p><p>&emsp;&emsp;此刻，一邊鎮壓着天地大道，森蘭界主一邊冷聲道：“那位，自身損失不小，現在幾乎挑明瞭厲害！我們，只有兩條路，第一，主動投靠，依附他們，融入世界和大道宇宙，他也許會給我跨入七階的機會。”</p>
</p><p>&emsp;&emsp;“第二，他們還要一點臉面，不會主動發難，以免讓其他人兔死狐悲，可是，會慫恿甚至操控那些所謂的混沌遊走，強攻我森蘭，逼我妥協！那時候，不妥協，森蘭也別想走掉！”</p>
</p><p>&emsp;&emsp;四周，此刻還有七八位帝尊，有中階也有低階，都是他的心腹帝尊。</p>
</p><p>&emsp;&emsp;還有一部分，在鎮壓裂縫，還有一部分在外鎮壓世界中的亂局。</p>
</p><p>&emsp;&emsp;有些，是之前那位道主的心腹，現在也被邊緣化了。</p>
</p><p>&emsp;&emsp;而這些道主心腹……也是紅月可以輕易入侵的關鍵，這些傢伙，怕森蘭界主清洗異己，有些主動和紅月接洽，着實可惡！</p>
</p><p>&emsp;&emsp;森蘭界主看向身邊幾位帝尊：“你們，希望融入八階大世界嗎？”</p>
</p><p>&emsp;&emsp;幾位帝尊，有人沉聲迴應：“當然不願！”</p>
</p><p>&emsp;&emsp;說是這麼說，界主知曉，一定有人其實是願意的。</p>
</p><p>&emsp;&emsp;在這，也是給人當下屬。</p>
</p><p>&emsp;&emsp;融入了紅月，不也一樣嗎？</p>
</p><p>&emsp;&emsp;紅月還是八階大世界，這一次損失不小，死了三位七階，正是需要用人的時候，雖然紅月看起來損失很大，可八階的紅月之主還在，對帝尊們而言，其實紅月世界的整體實力，損失並不是太可怕。</p>
</p><p>&emsp;&emsp;如此一來，此刻倒也是融入紅月的機會。</p>
</p><p>&emsp;&emsp;真正不願的，大概也就界主，還有幾位不甘心本世界被吞併的帝尊，其他人，大多還是無所謂的。</p>
</p><p>&emsp;&emsp;森蘭界主繼續鎮壓大道動盪，緩緩道：“我不管你們真的這麼想，還是敷衍，都沒關係！我只想說，若是能穩固森蘭大道，我能借機跨入七階，我入七階，大道穩固，世界合一，在場的諸位，必然能水漲船高！四階的能入五階，五階有機會進入六階！”</p>
</p><p>&emsp;&emsp;他看向四周，緩緩道：“那時候，我是七階帝尊，你們也都更強，哪怕真要融入紅月……是現在融入，以殘兵敗將的身份融入好，還是那時候，士氣高昂，兵強馬壯，實力強勁的時候融入更強？”</p>
</p><p>&emsp;&emsp;“紅月死了三位七階帝尊！若是在我森蘭晉級七階，融我森蘭，我並不會佔據七階名額，恰恰相反，融入我森蘭，因我森蘭七階之力融入，壯大紅月，千金易馬骨，他紅月，除了我之外，還得給我森蘭一個七階名額！那樣，才能招攬更多的強者，彌補損失！”</p>
</p><p>&emsp;&emsp;這話，並非水中撈月。</p>
</p><p>&emsp;&emsp;事實就是如此。</p>
</p><p>&emsp;&emsp;今日的森蘭，融入其中，最多隻會給森蘭界主一個七階名額，八階大世界的七階，也是有限的，絕對不可能給森蘭第二位七階名額。</p>
</p><p>&emsp;&emsp;可一旦森蘭以七階之力融入……那時候，就是強強聯合，必然會付出更大的代價。</p>
</p><p>&emsp;&emsp;森蘭界主又道：“我哪怕晉級了七階，還是不晉級，真的融紅月了，一個七階，少不了我的！哪怕現在，也是如此。可我，希望森蘭更好！”</p>
</p><p>&emsp;&emsp;他看向衆人，聲音輕柔了一些：“你們都是帝尊，活了無數歲月，自己也清楚這個道理！現在，和紅月卑躬屈膝，換不來任何地位和財富，恰恰相反，我森蘭表現的剛烈一些，才能換來更多的好處！”</p>
</p><p>&emsp;&emsp;“紅月不敢輕易強行入侵我森蘭，因爲……附近還有月冥、天瀾、滄江幾處大世界，今日滅我森蘭，明日呢？誰還敢合作？紅月便是自絕於混沌，再也沒人敢和他們合作了。”</p>
</p><p>&emsp;&emsp;“所以，這一次的危機，應該一起面對，擊潰那些散兵遊勇，擊殺他們，用他們的大道之力，彌補我們的損失！甚至，擊殺一些紅月帝尊，讓他們明白，森蘭不好招惹！”</p>
</p><p>&emsp;&emsp;“跪着投降，和站着擊潰對手，最終因爲無力迴天，再選擇投降……這兩者，是不一樣的！在混沌中，你打痛了對手，他們纔會尊重你！”</p>
</p><p>&emsp;&emsp;一位位帝尊，都在思考。</p>
</p><p>&emsp;&emsp;他們其實也不傻，知道界主的意思。</p>
</p><p>&emsp;&emsp;界主說的不錯……但是有一點，真到了七階，界主還願意投降紅月？</p>
</p><p>&emsp;&emsp;那可不見得！</p>
</p><p>&emsp;&emsp;當然，若是真能跨入七階大世界，他們也未必願意融入紅月，紅月競爭力太大，外來戶畢竟是外來戶。</p>
</p><p>&emsp;&emsp;仔細想想，也許，保住森蘭，的確更符合大家的利益。</p>
</p><p>&emsp;&emsp;很快，一位位帝尊，再次開口：“界主所言極是！”</p>
</p><p>&emsp;&emsp;森蘭界主，也不多說。</p>
</p><p>&emsp;&emsp;有些話，說開了，會更好一些。</p>
</p><p>&emsp;&emsp;他也正如其他人所想，真到了七階，我爲何要投降？</p>
</p><p>&emsp;&emsp;可真到了七階，如果真投降了……當然會達到他之前說的預期，紅月會付出更大的代價，總之，保住森蘭，成爲七階，一定不會虧。</p>
</p><p>&emsp;&emsp;他只是希望，眼前的這些帝尊，能多一些鬥志。</p>
</p><p>&emsp;&emsp;而不是一聽到紅月動了心思，都垮了。</p>
</p><p>&emsp;&emsp;那森蘭，就真的守不住了。</p>
</p><p>&emsp;&emsp;如今的他，還要耗費大量的精力去鎮壓大道，融合大道，能否擊殺那些外界動盪的帝尊，還得靠這些人。</p>
</p><p>&emsp;&emsp;“紅月也好，遊走也好，沒什麼可怕的！”</p>
</p><p>&emsp;&emsp;“他們最強的，也只是六階，絕對不會有七階來襲！七階，要不去了天方，要不就鎮壓本土，而紅月的七階，如今只剩下一位，你們覺得，他敢冒險來我森蘭？六階是強……可別忘了，這裡，是我們的本土！”</p>
</p><p>&emsp;&emsp;“關鍵時刻，也不是不能鎮壓！”</p>
</p><p>&emsp;&emsp;一句句話，都是有理有據，衆位帝尊，再次點頭認可。</p>
</p><p>&emsp;&emsp;“幾位，如今是我森蘭患難之際，我還需鎮壓大道，所以……森蘭安危，就全部拜託給諸位了！”</p>
</p><p>&emsp;&emsp;這纔是他的目的。</p>
</p><p>&emsp;&emsp;而幾位帝尊，也是肅穆無比：“定當竭盡全力，爲森蘭而戰！”</p>
</p><p>&emsp;&emsp;森蘭界主點頭，不再多說。</p>
</p><p>&emsp;&emsp;是不是如他們所說，看情況吧。</p>
</p><p>&emsp;&emsp;何況，真到了那時候，這些傢伙不聽話，自己真投了紅月……我一個七階跑不了的，你們這些人，想清楚了，哪怕到了紅月，你們也只是中低階帝尊，擡頭不見低頭見，到時候……後果自負！</p>
</p><p>&emsp;&emsp;“你們先出去吧，此地我來鎮壓便可！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;一位位帝尊，很快離去，如今大道宇宙比之前好多了。</p>
</p><p>&emsp;&emsp;之前道主死亡的時候，那才叫動盪不安。</p>
</p><p>&emsp;&emsp;好歹度過了最危險的時候，這也是森蘭界主的底氣之一，若是新武人王剛殺道主那一陣，若是出現現在的局面，自己還有些難辦。</p>
</p><p>&emsp;&emsp;可此刻，天時地利，都在我這，那些散修，也想分杯羹，不照照鏡子！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭界內，動盪不安。</p>
</p><p>&emsp;&emsp;森蘭界外。</p>
</p><p>&emsp;&emsp;李皓盤桓了一陣，並未急着進入，他在觀察，也在等待。</p>
</p><p>&emsp;&emsp;觀察了一陣，他也沒有隱藏行蹤，很快，有人前來，直接橫渡虛空，必是帝尊強者。</p>
</p><p>&emsp;&emsp;那強者，環繞了李皓一陣，過了一會，這才小心靠近：“道友，是否是要進入森蘭世界？”</p>
</p><p>&emsp;&emsp;李皓心中瞭然。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;他就猜到，森蘭這邊動盪，有人暗中使壞，九成是紅月世界，一成是四周幾個大世界，看樣子，正如他所想。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;李皓點點頭，看向那人，堂堂帝尊，倒是有些賊眉鼠目的感覺。</p>
</p><p>&emsp;&emsp;仔細一看……好傢伙，這不就是一隻老鼠嗎？</p>
</p><p>&emsp;&emsp;老鼠，也能成帝？</p>
</p><p>&emsp;&emsp;好吧，貓都能成七階帝尊，老鼠成帝怎麼了？</p>
</p><p>&emsp;&emsp;這大千宇宙，真是物種豐富，看樣子，還有老鼠爲王的鼠界！</p>
</p><p>&emsp;&emsp;李皓也不廢話，直接傳音：“我想進入，道友有辦法？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;那老鼠精，也是賊兮兮地笑了起來，捏了捏手指：“只是……”</p>
</p><p>&emsp;&emsp;“多少大道結晶？”</p>
</p><p>&emsp;&emsp;老鼠精一副上道的表情，又看了一眼李皓，眼中彷彿有精光閃爍，賊兮兮地笑道：“不貴不貴，1000顆大道結晶。”</p>
</p><p>&emsp;&emsp;“搶嗎？”</p>
</p><p>&emsp;&emsp;李皓看着老鼠精，說了一句。</p>
</p><p>&emsp;&emsp;一千顆，一階帝尊，也得三年才能凝聚成功。</p>
</p><p>&emsp;&emsp;算不上搶，但是不便宜。</p>
</p><p>&emsp;&emsp;“道友此言差矣！區區一千顆大道結晶……現階段來森蘭世界的，圖什麼，大家都知道，心中有數，若是機緣好，那可是一方大道宇宙，大世界！”</p>
</p><p>&emsp;&emsp;“你看我是能奪取大世界的人？”</p>
</p><p>&emsp;&emsp;李皓看向它，笑了一聲：“來湊個熱鬧，看看有沒有湯湯水水的，可以撿點便宜，還有生命危險，100顆吧，我去看看，湊個熱鬧。”</p>
</p><p>&emsp;&emsp;老鼠精搖頭，好像很是爲難。</p>
</p><p>&emsp;&emsp;李皓卻是不着急。</p>
</p><p>&emsp;&emsp;你們這些人，巴不得那邊亂成一團糟，多一位帝尊，多一些亂子。</p>
</p><p>&emsp;&emsp;不收錢，你讓我進去都應該。</p>
</p><p>&emsp;&emsp;在這斤斤計較，也很正常，散修掙錢不易，哪怕帝尊，也捉襟見肘，格外大方的，不是強者，就是來自各方勢力的傢伙。</p>
</p><p>&emsp;&emsp;真散修，摳門的很。</p>
</p><p>&emsp;&emsp;李皓雖然沒和散修一樣，流浪混沌，可他和散修一起行走過，明昊那樣的四階帝尊，一路上都是摳門無比，修煉的時候，生怕大道之力外泄，被人佔了便宜。</p>
</p><p>&emsp;&emsp;真正的散修，誰不是如此？</p>
</p><p>&emsp;&emsp;至於劍尊他們，李皓沒多說什麼，都是老江湖了，空寂這樣的人，不像散修，劍尊……人家比散修還要散修，完全不需要李皓操心的。</p>
</p><p>&emsp;&emsp;對面，老鼠精有些爲難：“道友，一百顆也太少了，你要知道，我們也是冒着風險的……”</p>
</p><p>&emsp;&emsp;“1000顆也行！”</p>
</p><p>&emsp;&emsp;李皓傳訊：“但是，要給我森蘭世界的完整資料，所有帝尊信息，包括前面來的一些帝尊實力，來歷……”</p>
</p><p>&emsp;&emsp;老鼠精暗罵一聲！</p>
</p><p>&emsp;&emsp;你想的好美！</p>
</p><p>&emsp;&emsp;這哪來的尖酸散修！</p>
</p><p>&emsp;&emsp;1000顆，我給你這些，你當你的大道結晶比別人的更香？</p>
</p><p>&emsp;&emsp;“道友，這我們也收集不到……”</p>
</p><p>&emsp;&emsp;“那就100顆！”</p>
</p><p>&emsp;&emsp;李皓磨磨唧唧的，老鼠精再次暗罵一聲。</p>
</p><p>&emsp;&emsp;這傢伙，真摳啊。</p>
</p><p>&emsp;&emsp;我覺得我夠摳的了，遇到更摳門的。</p>
</p><p>&emsp;&emsp;不過，上面有命令，來這的帝尊……反正都給弄到森蘭內部去，森蘭帝尊越多，起摩擦速度越快，森蘭的麻煩越大！</p>
</p><p>&emsp;&emsp;不給錢，也能進。</p>
</p><p>&emsp;&emsp;當然，多少要意思一下的，這些收入，也是他們這些帝尊的外快。</p>
</p><p>&emsp;&emsp;混沌只談利益，沒利益，誰來了也不好使。</p>
</p><p>&emsp;&emsp;“500！”</p>
</p><p>&emsp;&emsp;“100！”</p>
</p><p>&emsp;&emsp;“道友多少加一些，難道進入森蘭大世界，連一年的功夫都耽誤不了？300好了！”</p>
</p><p>&emsp;&emsp;李皓思索一番，點頭：“好！”</p>
</p><p>&emsp;&emsp;老鼠精鬆了口氣，晦氣，遇到摳門散修，真是頭疼。</p>
</p><p>&emsp;&emsp;剛想收錢，李皓便道：“進去了再給！”</p>
</p><p>&emsp;&emsp;老鼠精無語，也沒多說什麼。</p>
</p><p>&emsp;&emsp;作爲帝尊，還不至於答應了，還反悔這幾百塊大道結晶。</p>
</p><p>&emsp;&emsp;他帶着李皓，繞着森蘭大世界界壁，左右盤旋，過了好一陣，纔在界壁一處停下，而李皓朝一個方向看去，那邊，好像出現了一道界壁裂縫。</p>
</p><p>&emsp;&emsp;老鼠精賊兮兮地笑着：“道友看到了，這可是我們好不容易，環繞整個大世界，還和另外一幫遊走爭鬥之下，才奪下的一個裂縫……”</p>
</p><p>&emsp;&emsp;李皓點頭，並未多說。</p>
</p><p>&emsp;&emsp;都是明白人，騙誰呢，何必找啥藉口，不是紅月的強者暗中支持，就是四周幾個大世界的強者暗中支持。</p>
</p><p>&emsp;&emsp;而裂縫處，此刻也有兩位帝尊坐鎮。</p>
</p><p>&emsp;&emsp;加上這老鼠精，足足三位帝尊，雖然都是低階帝尊，可也算配置豪華了！</p>
</p><p>&emsp;&emsp;很快，李皓抵達裂縫。</p>
</p><p>&emsp;&emsp;剩下兩位帝尊，也迅速走出裂縫，看了一眼老鼠精，老鼠精好像傳訊說了幾句，兩位帝尊上下打量了一番李皓，實力的話，具體不好判斷，看起來是低階。</p>
</p><p>&emsp;&emsp;揹着劍……真正的劍道強者，是看不到劍的，對帝尊而言，配備武器的，要不很強很強，要不……很弱很弱。</p>
</p><p>&emsp;&emsp;頂級帝尊，如人王這樣的存在，帶着一把刀，大家都知道，這把刀強大，惹不起。</p>
</p><p>&emsp;&emsp;可低階帝尊配備兵器，一般都是初階的帝兵，或者還沒習慣於道法爭鬥，不強的帝兵，有時候還是累贅，限制道法的發揮。</p>
</p><p>&emsp;&emsp;很強很強……那是不存在的。</p>
</p><p>&emsp;&emsp;身上，倒也沒有大道宇宙的氣息。</p>
</p><p>&emsp;&emsp;判斷了一番，一位狗頭帝尊，看向李皓，狗臉帶笑：“這位道友，如何稱呼？”</p>
</p><p>&emsp;&emsp;“還要查家底？”</p>
</p><p>&emsp;&emsp;“那倒不是！只是，我看道友也是混沌遊走，日後若是有緣，混沌雖大，可吾等也未必沒有再見機會，也許也能合作一二……”</p>
</p><p>&emsp;&emsp;李皓點頭：“也對，我來自萬道世界，可以喊我萬道……”</p>
</p><p>&emsp;&emsp;幾位帝尊面不改色，心中卻是腹誹。</p>
</p><p>&emsp;&emsp;萬道帝尊？</p>
</p><p>&emsp;&emsp;口氣不小！</p>
</p><p>&emsp;&emsp;當然，很正常。</p>
</p><p>&emsp;&emsp;小世界的帝尊，見識少，初次走出世界的時候，都以爲自己是混沌老大，別說萬道帝尊，他們遇到的一些帝尊，叫什麼的都有。</p>
</p><p>&emsp;&emsp;越是低階世界，越是狂妄。</p>
</p><p>&emsp;&emsp;什麼戰神、不死、無雙……</p>
</p><p>&emsp;&emsp;這些帝尊，名字五花八門，有些小世界的確無敵，可出來後才能明白……這個混沌，他們說了不算。</p>
</p><p>&emsp;&emsp;“萬道友！”</p>
</p><p>&emsp;&emsp;那狗頭帝尊，敷衍一笑，也沒再說什麼。</p>
</p><p>&emsp;&emsp;指了指身後的裂縫：“這便是進入森蘭世界的裂縫，道友進去後，還是低調一些，小心一些，森蘭畢竟是一方大世界，本土帝尊也不少，其中中階帝尊，也有七八位……都是吾等招惹不起的存在！”</p>
</p><p>&emsp;&emsp;李皓點頭，“多謝指點！”</p>
</p><p>&emsp;&emsp;也不多說，邁步走入裂縫，取出300枚大道結晶，還一枚枚地數了一下，這才交給了老鼠精。</p>
</p><p>&emsp;&emsp;接着，一步跨入世界裂縫，鑽入了森蘭世界。</p>
</p><p>&emsp;&emsp;等他離去，那老鼠精忍不住吐槽：“這傢伙，真是……摳門到家了！三百枚大道結晶而已，換成平日，這麼點代價，想入大世界？”</p>
</p><p>&emsp;&emsp;狗頭人沒理它，身旁，最後一位帝尊，則是在一枚銅鏡上，烙印出了李皓的樣貌、氣息、道號，最後加了一個實力判斷，二階或三階。</p>
</p><p>&emsp;&emsp;反正不是一階，一階的話，氣息沒那麼穩固。</p>
</p><p>&emsp;&emsp;很快，銅鏡上的訊息，迅速消失。</p>
</p><p>&emsp;&emsp;這時候，那第三位帝尊才深沉道：“好了，賺個外快，這不關鍵！附近遊走的帝尊，遇到多少，送進去多少，送進去一位，我們都有好處拿！”</p>
</p><p>&emsp;&emsp;剩下兩位都是點頭。</p>
</p><p>&emsp;&emsp;老鼠精小心翼翼傳音道：“二位，你們覺得，森蘭多久纔會亂起來？”</p>
</p><p>&emsp;&emsp;這種大世界之間的鬥爭，對他們而言，還是極其危險的。</p>
</p><p>&emsp;&emsp;那狗頭人傳音：“不會太久的，紅月這邊，必然希望迅速解決，拿下森蘭，恢復元氣，紅月那邊，能不管天方？新武人王都去了，雲霄、光明都去了，現在據說天方大道宇宙要正式復甦了，新武人王還是七階，就殺了他們多位七階帝尊，這要是到了八階……你覺得，紅月不怕？”</p>
</p><p>&emsp;&emsp;這話一出，最後那位傳音低喝：“慎言，這裡距離紅月可不遠！”</p>
</p><p>&emsp;&emsp;狗頭人也沒說什麼。</p>
</p><p>&emsp;&emsp;反正，它判斷，混亂很快會爆發的。</p>
</p><p>&emsp;&emsp;不會太久。</p>
</p><p>&emsp;&emsp;不迅速拿下森蘭，彌補損失，收編七階，紅月之主敢走嗎？</p>
</p><p>&emsp;&emsp;不敢走，就放任天方不管？</p>
</p><p>&emsp;&emsp;那不可能的！</p>
</p><p>&emsp;&emsp;大概用不了多久，森蘭就得爆發帝尊之戰，這一次，也不知道要死多少帝尊了。</p>
</p><p>&emsp;&emsp;狗頭人也是唏噓，傳音道：“最近四方之域，都很亂！死了多少帝尊了？新武和紅月之爭，五十多年，滅了多少世界，死了七階，就高達五位之多了！”</p>
</p><p>&emsp;&emsp;搖頭，有些無奈。</p>
</p><p>&emsp;&emsp;七階啊！</p>
</p><p>&emsp;&emsp;無敵的存在了。</p>
</p><p>&emsp;&emsp;可短短兩年時間而已，七階居然死了五位之多，可怕到了極致。</p>
</p><p>&emsp;&emsp;老鼠精也是感慨：“是啊，剩下的死的更多！另外，咱們也得小心一些，之前醒神帝尊被殺，據說就是新武下手的，就在紅月邊緣，距離這裡可不遠！那新武，也不好惹，現在紅月損失不小，就怕他們直接殺來了。”</p>
</p><p>&emsp;&emsp;“不至於，新武人王在天方呢。”</p>
</p><p>&emsp;&emsp;“不怕他殺個回馬槍？”</p>
</p><p>&emsp;&emsp;“他不認識路……”</p>
</p><p>&emsp;&emsp;“你白癡還是他白癡？你還真信了？”老鼠精覺得狗頭人是白癡：“人家真不認識路，一殺一個準，就是不來紅月？紅月這個八階大世界，輻射範圍最大，他偏偏不來這，偏偏去殺其他和紅月有牽扯的大世界之主，你也信？”</p>
</p><p>&emsp;&emsp;狗頭人沒說什麼，只是搖頭。</p>
</p><p>&emsp;&emsp;信不信的，不重要。</p>
</p><p>&emsp;&emsp;重要的是，新武這麼說的，新武人王自己也這麼說的，能說什麼呢？</p>
</p><p>&emsp;&emsp;幾位低階帝尊，也只能八卦一下，至於新武人敢不敢直接殺來……這附近好歹還有幾座大世界，起碼比混沌安全一些。</p>
</p><p>&emsp;&emsp;等森蘭一亂，他們就跑路，去其他世界附近看戲去，誰會在這冒險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地好像裂開了。</p>
</p><p>&emsp;&emsp;李皓剛浮現，一道道強悍無比的意識，就鎖定了他。</p>
</p><p>&emsp;&emsp;很多人！</p>
</p><p>&emsp;&emsp;不止一位，一位帝尊的出現，也會招惹來很多人的關注。</p>
</p><p>&emsp;&emsp;只是瞬間，李皓起碼感知到了30位帝尊的氣息。</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;雖然森蘭很大，比銀月大的多，一眼望不到邊，感知都無法囊括整個世界，可是，感知範圍內，就足足有30位帝尊，着實可怕。</p>
</p><p>&emsp;&emsp;森蘭，可不是天方。</p>
</p><p>&emsp;&emsp;這是有主的世界。</p>
</p><p>&emsp;&emsp;不過，此刻李皓也感知了一番，大道宇宙好像有些波動，看樣子，那位界主未必有時間管他們，當然，也不排除對方有陷阱。</p>
</p><p>&emsp;&emsp;想要將這些散修，一網打盡，彌補損失。</p>
</p><p>&emsp;&emsp;混沌就是這麼殘酷。</p>
</p><p>&emsp;&emsp;稍有不慎，被人宰了填充大道宇宙很正常。</p>
</p><p>&emsp;&emsp;李皓沒感知到劍尊他們的氣息，兩位六階，現在不知道躲哪去了，倒是乾無亮他們的位置，李皓感知到了。</p>
</p><p>&emsp;&emsp;微微鬆了口氣。</p>
</p><p>&emsp;&emsp;還好。</p>
