<title>《星門》▷ 第150章 新編十二團（求訂閱）</title></p><p>&emsp;&emsp;城外的戰鬥聲好像弱了下來。</p>
</p><p>&emsp;&emsp;李皓三人心中都是微微一動，可以嗎？</p>
</p><p>&emsp;&emsp;他們正想着，其中一尊紅鎧，指了指李皓和洪一堂，示意他們進去。</p>
</p><p>&emsp;&emsp;李皓有些古怪，還是走了進去。</p>
</p><p>&emsp;&emsp;而洪一堂，也跟了進去。</p>
</p><p>&emsp;&emsp;南拳剛想進入……轟！</p>
</p><p>&emsp;&emsp;忽然，紅色鎧甲抽刀，一刀劈下，沒有劈向南拳，而是劈在了他的前方，擋住了他的去路，那紅色鎧甲眼眶所在，射出一道紅光！</p>
</p><p>&emsp;&emsp;好像是警告！</p>
</p><p>&emsp;&emsp;南拳臉色難看，有些鬱悶和痛苦，該死！</p>
</p><p>&emsp;&emsp;✿т tκa n✿￠ ○
            沒拿到鑰匙，就是這下場嗎？</p>
</p><p>&emsp;&emsp;連當兵的機會都不給？</p>
</p><p>&emsp;&emsp;真艹啊！</p>
</p><p>&emsp;&emsp;李皓也是意外，不行嗎？</p>
</p><p>&emsp;&emsp;這麼說，很難讓南拳獲得合法身份了？</p>
</p><p>&emsp;&emsp;他思考了一下，忽然將手中鑰匙丟給了南拳，接着，李皓取出了星空劍，在紅鎧注視下，星空劍散發出淡淡的光輝。</p>
</p><p>&emsp;&emsp;下一刻，兩尊紅鎧，忽然和之前的銀鎧一樣，右手捶胸，發出了當當聲。</p>
</p><p>&emsp;&emsp;李皓也是急忙行禮，右手捶胸。</p>
</p><p>&emsp;&emsp;一時間，倒是有些神聖的感覺。</p>
</p><p>&emsp;&emsp;這種禮儀，倒是很爺們，此刻李皓渙散思維，忽然想到了一點，男人錘起來沒啥，女人會不會有些痛苦？</p>
</p><p>&emsp;&emsp;這紅鎧，好像和銀鎧不太一樣，一開始可能沒有認出李皓的身份，直到星空劍出現，他們好像纔有一些感受，是否代表，等級比銀鎧要低？</p>
</p><p>&emsp;&emsp;銀鎧是千夫長，之前那些黑鎧也沒感受，還是銀鎧行禮，黑鎧纔跟着行禮。</p>
</p><p>&emsp;&emsp;而這紅鎧，也是直到此刻，才行禮。</p>
</p><p>&emsp;&emsp;而這時候，南拳拿到了鑰匙，不知道是因爲李皓的身份，還是因爲有了鑰匙，當他再次跨入柵欄，沒有受到攻擊，兩尊紅鎧沒再對他出手。</p>
</p><p>&emsp;&emsp;南拳一臉苦悶，幸好李皓在，否則，他這個三無人員，哪怕入城了，也是寸步難行。</p>
</p><p>&emsp;&emsp;紅鎧不再有動作，隨着行禮結束，南拳進入。</p>
</p><p>&emsp;&emsp;等待了一陣，好像在無聲訴說什麼。</p>
</p><p>&emsp;&emsp;片刻後，再次揮手，鐵欄杆關閉。</p>
</p><p>&emsp;&emsp;下一刻，兩尊紅鎧走在前，開始帶路。</p>
</p><p>&emsp;&emsp;三人都有些忐忑，此刻，他們行走在這巨大的軍營之城，好像感受到了一股肅殺之氣。</p>
</p><p>&emsp;&emsp;就這麼一路向前走……</p>
</p><p>&emsp;&emsp;大概走了五六分鐘，一個大廳呈現在眼前。</p>
</p><p>&emsp;&emsp;李皓眼神一亮！</p>
</p><p>&emsp;&emsp;傳音道：“徵兵廳！這裡是徵兵的地方，這倆紅鎧真的知道我們要做什麼，你們說，他們是不是有意識？”</p>
</p><p>&emsp;&emsp;紅鎧真帶了他們來徵兵點！</p>
</p><p>&emsp;&emsp;洪一堂兩人也是有些異樣，這些士兵，到底是真的只是機械式地活動，還是說，其實是存在一些意識的，只是無法再和人交流罷了。</p>
</p><p>&emsp;&emsp;徵兵廳是開着的，而徵兵大廳內，李皓一眼掃過，他好像看到了有鎧甲戰士在，哪怕到了這時候，外面打成那樣了，這裡好像還有戰天軍留下。</p>
</p><p>&emsp;&emsp;兩尊紅鎧在門口停下，過了一會，徵兵大廳內，一尊銅鎧走了出來。</p>
</p><p>&emsp;&emsp;那空洞的目光，掃視了三人一圈。</p>
</p><p>&emsp;&emsp;接着，一揮手，轉身進入大廳。</p>
</p><p>&emsp;&emsp;李皓見狀，急忙跟着往前走，洪一堂兩人也是如此……</p>
</p><p>&emsp;&emsp;李皓剛走出一步，忽然感覺衣服一緊，微微一愣，轉頭一看，只見一尊紅鎧居然伸手，用那鋼鐵一般的手臂，拉住了他。</p>
</p><p>&emsp;&emsp;在李皓茫然的眼神下，紅鎧朝前一指！</p>
</p><p>&emsp;&emsp;另一尊紅鎧，也伸手露出了“請”的姿勢。</p>
</p><p>&emsp;&emsp;李皓怔神，這是什麼意思？</p>
</p><p>&emsp;&emsp;南拳和洪一堂，也急忙止步，這時候，一尊紅鎧一拔刀，彷彿驅趕蒼蠅一般，敲擊了一下南拳，在南拳都想還手的情況下，洪一堂牙疼道：“走了，這兩位讓我們跟着銅鎧百夫長進去，李皓……可能要去別的地方，懂了，太子爺來當兵，大概和我們不在一個地方！”</p>
</p><p>&emsp;&emsp;南拳翻了個白眼，此刻，再也憋不住了。</p>
</p><p>&emsp;&emsp;“艹！都無數年了，古文明合着也走後門？大家族的人來了，當兵都不在一個地方？”</p>
</p><p>&emsp;&emsp;這下，他也聽懂了意思。</p>
</p><p>&emsp;&emsp;人家李皓，有其他地方招待，他們倆，就是正常的來應徵入伍，完全不是一起的。</p>
</p><p>&emsp;&emsp;洪一堂也是哭笑不得。</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;八大家的人，也許在古文明時期，也是不一樣的待遇，大概……很正常吧？</p>
</p><p>&emsp;&emsp;能說啥？</p>
</p><p>&emsp;&emsp;啥也不說了！</p>
</p><p>&emsp;&emsp;眼看着前面的銅鎧都快消失了，這倆急忙跟了上去，洪一堂傳音李皓：“你跟着去吧，也許和我們不同，可能還是好事！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓也是撓頭，八大家的血脈，說實話，在其他地方，從未感受到過特殊的好處。</p>
</p><p>&emsp;&emsp;沒想到，來了戰天城，倒是有些不一樣的待遇。</p>
</p><p>&emsp;&emsp;這下子，倒是有些感覺八大家的血脈不一樣了。</p>
</p><p>&emsp;&emsp;當了一把大爺的感覺。</p>
</p><p>&emsp;&emsp;別說，還挺爽的！</p>
</p><p>&emsp;&emsp;沒再說話，跟着兩尊紅鎧繼續往前走，一直走，走了大概快有10分鐘了，李皓這才停下了腳步。</p>
</p><p>&emsp;&emsp;這時候，紅鎧沒再前進。</p>
</p><p>&emsp;&emsp;其中一尊紅鎧，走到了前面的一棟小樓門前，敲了敲門，在李皓意外的眼神下，門開了，門內，居然走出了一位也是紅鎧的戰士。</p>
</p><p>&emsp;&emsp;和兩尊帶路的紅鎧不同，這一位，沒有佩戴“督查”的勳章。</p>
</p><p>&emsp;&emsp;彼此好像在交流什麼……片刻後，那尊剛出現的紅鎧，空洞的視線投向了李皓，很快，空洞的眼眶落在了他手中的短劍之上。</p>
</p><p>&emsp;&emsp;彷彿認出了這把劍……彷彿明白這把劍代表着什麼！</p>
</p><p>&emsp;&emsp;下一刻，伸出機械手臂，朝李皓招手。</p>
</p><p>&emsp;&emsp;李皓急忙上前！</p>
</p><p>&emsp;&emsp;這時候，紅鎧轉身進了小樓，外面的兩位紅鎧，則是行了個禮，很快轉身離去。</p>
</p><p>&emsp;&emsp;李皓無言，也急忙回禮了一下。</p>
</p><p>&emsp;&emsp;此刻，他不敢再把這些戰士，當成傀儡了，這些戰士……也許還活着……不是肉身上的活着，而是一種意識上的活着。</p>
</p><p>&emsp;&emsp;前方的紅鎧，帶着李皓進樓，小樓外面看起來不大，可進入後，李皓髮現，不算小。</p>
</p><p>&emsp;&emsp;一路上，居然不止一尊紅鎧，而是很多。</p>
</p><p>&emsp;&emsp;來來往往的，好像還在辦公。</p>
</p><p>&emsp;&emsp;這座樓，居然還在運轉。</p>
</p><p>&emsp;&emsp;李皓這位特權人士，在這裡，感受到了不一樣的感受，不斷有紅鎧朝他行禮，李皓也不斷回禮，弄的他好像真的進入了一個大軍營，比在武衛軍的感受要明顯的多。</p>
</p><p>&emsp;&emsp;在武衛軍，他還真沒有太多的感受。</p>
</p><p>&emsp;&emsp;穿過了長長的走廊，一直走到了道路盡頭，那裡好像是一間辦公室。</p>
</p><p>&emsp;&emsp;帶路的紅鎧，上前敲門，門，自動開啓了。</p>
</p><p>&emsp;&emsp;紅鎧入內，片刻後，又走了出來，示意李皓進去。</p>
</p><p>&emsp;&emsp;他的任務，好像也完成了。</p>
</p><p>&emsp;&emsp;李皓有些忐忑不安，但是考慮一下，還是迅速走了進去。</p>
</p><p>&emsp;&emsp;走進去的一瞬間……他有些懵。</p>
</p><p>&emsp;&emsp;這裡……辦公室中……佈局和現代的辦公室很類似，但是，辦公室中，居然……居然有一尊黃金鎧甲強者！</p>
</p><p>&emsp;&emsp;李皓臉都綠了！</p>
</p><p>&emsp;&emsp;這裡，還有黃金戰士？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;千夫長是白銀，按照他們的想法，黃金戰士，可能是萬夫長，可之前在城主府出現過，那代表，這座城可能黃金戰士就是城主，是不存在其他黃金戰士的！</p>
</p><p>&emsp;&emsp;可爲何，這裡還有一尊？</p>
</p><p>&emsp;&emsp;那城主府的那位是什麼？</p>
</p><p>&emsp;&emsp;城主嗎？</p>
</p><p>&emsp;&emsp;可城主，爲何和這位一樣，也只是黃金一級的？</p>
</p><p>&emsp;&emsp;李皓心中有些亂，不敢多想，急忙行禮。</p>
</p><p>&emsp;&emsp;他這一刻，將這尊存在當活人對待了。</p>
</p><p>&emsp;&emsp;而那黃金戰士，也站了起來，朝李皓行了一禮，下一刻，再次坐下，眼眶投向李皓。</p>
</p><p>&emsp;&emsp;視線，彷彿落在了短劍之上。</p>
</p><p>&emsp;&emsp;彷彿這把劍，纔是核心。</p>
</p><p>&emsp;&emsp;就這樣，死寂保持了一會。</p>
</p><p>&emsp;&emsp;下一刻，在李皓不知所措的眼神下，忽然，一個拳頭出現在眼前。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;李皓還沒回神，一拳砸出，砰地一聲巨響，李皓倒飛而出，砰地一聲砸在了牆壁上，有些如同掛畫一般，緩緩從牆壁上掉落。</p>
</p><p>&emsp;&emsp;李皓大驚！</p>
</p><p>&emsp;&emsp;迅速反應，一個跳躍，剛要還擊……黃金戰士好像沒有出手一般，回到了座位上。</p>
</p><p>&emsp;&emsp;彷彿，剛剛只是李皓在做夢。</p>
</p><p>&emsp;&emsp;在李皓還是不知所措的情況下，黃金戰士低頭，看着面前的一些紙張，不知想些什麼。</p>
</p><p>&emsp;&emsp;就在這時候，黃金戰士下筆，居然開始書寫什麼。</p>
</p><p>&emsp;&emsp;李皓一怔，只好停下動作，默默看着。</p>
</p><p>&emsp;&emsp;大概過了一分鐘，對方寫完了。</p>
</p><p>&emsp;&emsp;敲了敲桌子，門外，之前帶路的那位紅鎧，走了進來，黃金戰士將紙張遞給了紅鎧，李皓微微墊腳，朝紙張看了一眼，上面寫了很多字……</p>
</p><p>&emsp;&emsp;他沒全部看清楚，但是看到了一些。</p>
</p><p>&emsp;&emsp;“李家血脈，星空劍傳人，實力羸弱，不堪造就，原八家之核心，入戰天城爲伍，當授將銜……怎奈太過羸弱，現授校職……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，太過羸弱……</p>
</p><p>&emsp;&emsp;這幾個字，真……真讓人悲傷啊。</p>
</p><p>&emsp;&emsp;合着，剛剛是考驗自己的實力對嗎？</p>
</p><p>&emsp;&emsp;自己連一拳都沒接下來，所以對方覺得自己太弱了，所以，給自己降低等級了？</p>
</p><p>&emsp;&emsp;八大家核心傳人，來了這邊當兵，好像起步就是將銜……真牛！</p>
</p><p>&emsp;&emsp;可惜，自己好像丟人了。</p>
</p><p>&emsp;&emsp;直接降職了一大截！</p>
</p><p>&emsp;&emsp;片刻後，那紅鎧也看完了文字，看向李皓，示意李皓跟着他走，李皓一臉無奈，看向黃金戰士，怎奈何，人家現在鳥都不鳥他了！</p>
</p><p>&emsp;&emsp;就這麼稀裡糊塗地，完成了考覈。</p>
</p><p>&emsp;&emsp;李皓很是無奈，繼續跟着紅鎧走人。</p>
</p><p>&emsp;&emsp;這一次，一直走出了小樓。</p>
</p><p>&emsp;&emsp;又進入了另外一處，不知道是不是軍備庫，此地也有軍士留守，居然還是一尊白銀戰士，接過了那張紙，在李皓不知道幹嘛的情況下。</p>
</p><p>&emsp;&emsp;過了一會，李皓面前，多了一些東西。</p>
</p><p>&emsp;&emsp;一個令牌，一副鎧甲，一本手冊，一個儲物戒，外加一張紙，好像要李皓簽名。</p>
</p><p>&emsp;&emsp;鎧甲，是白銀色的。</p>
</p><p>&emsp;&emsp;李皓有些走神，白銀鎧甲！</p>
</p><p>&emsp;&emsp;所以說，白銀戰士是校官？</p>
</p><p>&emsp;&emsp;那若是將職，豈不是黃金鎧甲？</p>
</p><p>&emsp;&emsp;要知道，整個戰天城，黑鎧是可以帶出去的，可黑鎧之上的銅鎧、白銀鎧，都是無法帶出去的。</p>
</p><p>&emsp;&emsp;會自爆的！</p>
</p><p>&emsp;&emsp;李皓這時候想的是，自己現在要是要了這白銀鎧甲，傳上去了，自己還能出城嗎？</p>
</p><p>&emsp;&emsp;若是出城就爆炸了……炸死了自己怎麼辦？</p>
</p><p>&emsp;&emsp;可被紅鎧盯着，面前還有一尊白銀鎧甲戰士……李皓咬了咬牙，都到了這地步了，現在附近還有一尊黃金鎧甲，自己若是不要，是不是會被當成逃兵給就地解決了？</p>
</p><p>&emsp;&emsp;不是不可能的！</p>
</p><p>&emsp;&emsp;這座城，很講道理的。</p>
</p><p>&emsp;&emsp;逃兵，那肯定要處決的。</p>
</p><p>&emsp;&emsp;他有些手忙腳亂地，拿起了白銀鎧甲，卻是不知道該如何使用，那黑鎧如今他倒是會了，可這玩意，第一次見到，真不會用。</p>
</p><p>&emsp;&emsp;帶他來的紅鎧，好像很是無語。</p>
</p><p>&emsp;&emsp;直接伸手，將李皓的手拿了過去，下一刻，手指頭上浮現出一根尖刺，刺穿了李皓的手指頭，一滴血液冒出，對方操控着李皓，將這滴血滴在了白銀鎧甲上的一個凸點之上。</p>
</p><p>&emsp;&emsp;而這一刻，李皓忽然有了感覺。</p>
</p><p>&emsp;&emsp;感覺，眼前的白銀鎧甲，好像成了自己身體的一部分。</p>
</p><p>&emsp;&emsp;下一刻，心意一動，白銀鎧甲很輕鬆地覆蓋到了他身上。</p>
</p><p>&emsp;&emsp;非但如此，腦海中好像多了一些東西，隱約間，彷彿是有人在告訴他，這東西如何使用。</p>
</p><p>&emsp;&emsp;這時候，李皓已經成了一尊白銀戰士。</p>
</p><p>&emsp;&emsp;心意一動，手中浮現出一柄長劍，再一動，長劍變成了長刀，再一動，變成了長槍……</p>
</p><p>&emsp;&emsp;李皓震撼，好厲害的玩意！</p>
</p><p>&emsp;&emsp;居然還附帶兵器！</p>
</p><p>&emsp;&emsp;而且，還能隨意變換。</p>
</p><p>&emsp;&emsp;“噹噹噹！”</p>
</p><p>&emsp;&emsp;這一刻，軍備庫那位白銀，敲了敲桌子，與此同時，李皓腦海中好像浮現出了一聲有些僵硬的話語：“新來的，簽字確認！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓震撼莫名！</p>
</p><p>&emsp;&emsp;他陡然看向那白銀戰士。</p>
</p><p>&emsp;&emsp;而那白銀戰士彷彿不耐煩了，再次敲了敲桌子：“走後門來的是吧？就算是八大守護家族的人，也要簽字確認，要不然，少了一套裝備，你讓我賠嗎？”</p>
</p><p>&emsp;&emsp;“你還活着？”</p>
</p><p>&emsp;&emsp;李皓震撼無比。</p>
</p><p>&emsp;&emsp;他開口了，然而，沒有用。</p>
</p><p>&emsp;&emsp;對方好像沒聽到，又好像聽不懂，李皓心中微動，想到了剛剛的白銀鎧甲操作方案，有些手忙腳亂地操作了一陣，神意波動了一下。</p>
</p><p>&emsp;&emsp;操作了半天，在對方好像要打人的情況下，他總算弄明白了一些，一股神意波動而出：“你會說話？”</p>
</p><p>&emsp;&emsp;這話，好像被接收到了。</p>
</p><p>&emsp;&emsp;下一刻，不耐煩的聲音在腦海中響起：“新來的，你再說廢話，踢死你！少廢話，速度，簽字確認，然後滾蛋！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓震撼的無以復加！</p>
</p><p>&emsp;&emsp;不過感受到了對方的不耐煩，還是老老實實地開始簽字，簽上了自己的名字……</p>
</p><p>&emsp;&emsp;剛簽好，對面白銀戰士直接撕碎了紙張，憤怒無比，又遞出了一張一樣的：“你再鬼畫符，以延誤軍機之罪，斬了你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓懵了一下，下一刻意識到了什麼，急忙用古文字寫下了自己的名字，李皓！</p>
</p><p>&emsp;&emsp;可下一刻，再次被撕碎！</p>
</p><p>&emsp;&emsp;白銀戰士好像極其憤怒一般：“新來的，你敢一再挑釁？用精神烙印書寫！你是不懂，還是故意戲耍？”</p>
</p><p>&emsp;&emsp;李皓愣了一下，有些苦惱。</p>
</p><p>&emsp;&emsp;急忙神意波動，通過白銀鎧甲連接對方：“不懂……”</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;被罵了！</p>
</p><p>&emsp;&emsp;李皓苦惱，無奈，想了想，神意開始波動起來，精神烙印，說的是神意吧？</p>
</p><p>&emsp;&emsp;嘗試着用神意波動，烙印了李皓兩個大字，下一刻，那張紙迅速被收起，對面的白銀戰士這才滿意。</p>
</p><p>&emsp;&emsp;而負責帶路的那位紅鎧，示意李皓收起其他東西。</p>
</p><p>&emsp;&emsp;李皓嘗試着傳遞訊息過去……卻是發現，沒什麼作用。</p>
</p><p>&emsp;&emsp;他有些頭疼，什麼情況？</p>
</p><p>&emsp;&emsp;同爲白銀戰士，纔可以傳遞嗎？</p>
</p><p>&emsp;&emsp;不是一個體系的，所以不行？</p>
</p><p>&emsp;&emsp;還是說，權限不夠？</p>
</p><p>&emsp;&emsp;有些撓頭，李皓只好拿過其他東西，一個令牌，一個冊子，外加一個儲物戒。</p>
</p><p>&emsp;&emsp;他急忙探入神意，查看了一下儲物戒。</p>
</p><p>&emsp;&emsp;下一刻，微微吸氣。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;裡面沒啥特別的東西，就10枚神能石……可是，比起自己手中的神能石，這些神能石，個個都散發着光澤感，一看就知道自己手中的都是垃圾，這個纔是寶貝！</p>
</p><p>&emsp;&emsp;這……是軍餉嗎？</p>
</p><p>&emsp;&emsp;除了神能石之外，還有兩套內衣，兩套外套，不是鎧甲，而是兩套尋常衣物，好像是平時穿着用的，是軍服，看起來很是帥氣的樣子。</p>
</p><p>&emsp;&emsp;除此之外，就沒啥了。</p>
</p><p>&emsp;&emsp;不過李皓仔細尋找了一下，還是發現了一把鑰匙，上面寫着：校官宿舍專區109號房。</p>
</p><p>&emsp;&emsp;這好像是分給他的宿舍。</p>
</p><p>&emsp;&emsp;再拿起自己的令牌看了一眼，上面也寫着一行字——戰天軍第九軍團後備守衛軍第九師。</p>
</p><p>&emsp;&emsp;李皓再次撓頭，合着，只是後備守衛軍？</p>
</p><p>&emsp;&emsp;這麼說，這支戰天軍，並非一線軍種？</p>
</p><p>&emsp;&emsp;再拿起冊子，迅速翻看，上面都是一些條例，一些軍規，以及一些注意事項，包括特別註明了一點，服從軍令，第一天職！</p>
</p><p>&emsp;&emsp;李皓此刻也是心慌慌的，這些軍規，好多都好嚴厲。</p>
</p><p>&emsp;&emsp;稍有不慎，好像就是一個斬字解決。</p>
</p><p>&emsp;&emsp;這……能行嗎？</p>
</p><p>&emsp;&emsp;來當兵，是好事嗎？</p>
</p><p>&emsp;&emsp;當然，此刻的他也在摸索着，漸漸地，也感受到了一些不同，身上的白銀鎧甲，在他的摸索下，忽然溢散出淡淡的光輝，下一刻，地面上一股能量涌入體內！</p>
</p><p>&emsp;&emsp;李皓心中微動，這股能量，不單單可以被自己吸收，而且好像也增強了鎧甲的防禦力。</p>
</p><p>&emsp;&emsp;除此之外，好像還有別的用處。</p>
</p><p>&emsp;&emsp;還有，他好像是可以飛行的！</p>
</p><p>&emsp;&emsp;不是常規意義上的飛行，而是操控鎧甲飛行後，他好像可以和整座城市的防禦體系聯合到一起，但是，具體方法，此刻的李皓一時間還沒摸索出來。</p>
</p><p>&emsp;&emsp;就在這時候，李皓腦海中又響起了一陣機械式的聲音：“歡迎加入戰天軍！第九師編制已滿，新軍編練陷入停滯，第九軍十二團團長李皓，新軍徵兵困難，徵兵廳新招攬新兵二人，未經過系統軍事培訓，作戰能力羸弱，可願接納新兵入團？”</p>
</p><p>&emsp;&emsp;李皓懵了一下！</p>
</p><p>&emsp;&emsp;半晌，忽然想笑！</p>
</p><p>&emsp;&emsp;新兵兩位，作戰能力不行，這是說……洪一堂和南拳吧？</p>
</p><p>&emsp;&emsp;合着，我也當團長了？</p>
</p><p>&emsp;&emsp;關鍵是，我好像只是一個空有名頭的團長，大概就是千夫長一級的，可現在沒有新兵給自己，所以，現在招到了兩個新兵……就分配給自己這個光桿司令了？</p>
</p><p>&emsp;&emsp;李皓哭笑不得！</p>
</p><p>&emsp;&emsp;可下一刻，還是迅速按照指示，選擇了接納。</p>
</p><p>&emsp;&emsp;片刻後，他意識中浮現出一行數據資料，新兵兩人，果然正是洪一堂和賀勇，這兩位居然沒用假名字？</p>
</p><p>&emsp;&emsp;倒是有些出人預料。</p>
</p><p>&emsp;&emsp;當然，可能是假名真名無所謂。</p>
</p><p>&emsp;&emsp;而李皓這邊，顯示的數據，這兩位，洪一堂居然還是尉官，也就是常規意義上的銅鎧，算是一位百夫長級別的小官了。</p>
</p><p>&emsp;&emsp;而南拳……是個大頭兵！</p>
