<title>《星門》▷ 第224章 一口吃成個大胖子（求訂閱月票）</title></p><p>&emsp;&emsp;讓雨琪先安頓了下來，李皓通過巡夜人這邊，查看了一下雲浩然的資料。</p>
</p><p>&emsp;&emsp;吃了一滴大妖血液的黑豹，皮毛更加光滑了，至於實力如何，李皓不清楚，這狗子比武師還武師，難以看穿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九司大街。</p>
</p><p>&emsp;&emsp;當李皓踏足此地，一瞬間，一道道強悍的氣息籠罩而來。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，看向四方：“做什麼？本都督還來不得此地了？去九龍閣吃個飯，有意見？”</p>
</p><p>&emsp;&emsp;四周無聲，氣息依舊籠罩。</p>
</p><p>&emsp;&emsp;李皓也懶得理會，直奔九龍閣而去。</p>
</p><p>&emsp;&emsp;此刻，一道道氣息，依舊尾隨，李皓也不在意，跨入大門，女經理看到李皓，有些意外，急忙上前，滿面笑容：“都督來了！”</p>
</p><p>&emsp;&emsp;這笑容，倒是感覺燦爛了許多。</p>
</p><p>&emsp;&emsp;李皓也笑了，看看，這就是殺人殺來的好處，殺多了人，連這些眼高於頂的皇家密探，都一次比一次客氣了。</p>
</p><p>&emsp;&emsp;“老地方……算了，這次去刑法司的包間，老胡被我打死了，以後他包間我留下用！”</p>
</p><p>&emsp;&emsp;此話一出，大廳中，略顯異樣。</p>
</p><p>&emsp;&emsp;一些人，迅速離開。</p>
</p><p>&emsp;&emsp;原本還有人在閒談，此刻也紛紛熄聲，有些人更是早就看到李皓早就跑了。</p>
</p><p>&emsp;&emsp;如今，李皓氣焰囂張，誰敢招惹？</p>
</p><p>&emsp;&emsp;當然，衆人也佩服他的狂妄！</p>
</p><p>&emsp;&emsp;要知道，這裡可是九司環繞，他就不怕被人圍殺？</p>
</p><p>&emsp;&emsp;真大膽！</p>
</p><p>&emsp;&emsp;銀月的武師，大部分都走了，如今也就少數幾人留在此地，李皓難道不怕？</p>
</p><p>&emsp;&emsp;可九司，好像就這麼認了，的確沒出手。</p>
</p><p>&emsp;&emsp;李皓越是底氣足，九司越是謹慎。</p>
</p><p>&emsp;&emsp;吃了幾次虧，死了多位神通，誰敢貿然再出手血拼？</p>
</p><p>&emsp;&emsp;一旦李皓還有什麼後手，豈不是又要死一大批？</p>
</p><p>&emsp;&emsp;沒有十足的把握，再也沒人敢出手了。</p>
</p><p>&emsp;&emsp;女經理也不多說，急忙帶着李皓往樓上走，邊走邊小聲道：“都督居於北城，距離此地挺遠，若是下次想吃，可以通訊九龍閣，九龍閣也可以外送，不必都督每次親自到此。”</p>
</p><p>&emsp;&emsp;來這，的確不是太安全。</p>
</p><p>&emsp;&emsp;李皓卻是以爲對方嫌棄了，頓時笑了：“怎麼，我沒錢？我吃不起？我是吃白食的人嗎？我殺了那麼多強者，還怕我沒錢消費嗎？”</p>
</p><p>&emsp;&emsp;好吧，前兩次，他都是吃白食的。</p>
</p><p>&emsp;&emsp;這一次……也許也是。</p>
</p><p>&emsp;&emsp;被人嫌棄了也正常。</p>
</p><p>&emsp;&emsp;女經理沒再說什麼，只是笑了笑，李皓底氣這麼足，她便不再說什麼了。</p>
</p><p>&emsp;&emsp;片刻後，李皓上了九樓。</p>
</p><p>&emsp;&emsp;安靜無比。</p>
</p><p>&emsp;&emsp;以前每天都有幾位司長來吃飯，如今卻是一個沒看到，都低調了許多，或者正在和皇室較勁，沒時間過來。</p>
</p><p>&emsp;&emsp;李皓進了包間。</p>
</p><p>&emsp;&emsp;也不廢話，直接道：“讓你們閣主出來聊聊天。”</p>
</p><p>&emsp;&emsp;女經理略顯爲難，小聲道：“都督不知，我家閣主乃是皇室貴胄……”</p>
</p><p>&emsp;&emsp;“比平原王還要貴胄？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;女經理也疑惑，李皓找閣主做什麼？</p>
</p><p>&emsp;&emsp;此次李皓到來，好像就是爲了這個，她思索一番，難道準備和皇室合作？</p>
</p><p>&emsp;&emsp;可皇室也不是善茬，作爲皇室明面上的密探，她知道的東西不少，皇室也許比九司還要難纏的多，李皓和皇室牽扯上了，也許是引狼入室。</p>
</p><p>&emsp;&emsp;可此刻，卻是拒絕不得。</p>
</p><p>&emsp;&emsp;“那……我去通稟！”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;李皓施施然坐下，很快，服務員開始上菜，量十足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;喝了幾杯茶，吃了一些東西，門口才有腳步聲傳來。</p>
</p><p>&emsp;&emsp;門被敲響。</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;下一刻，女經理領着一人進門，李皓側頭看去，是個女人，看起來好像不大，二三十歲的樣子，披着華貴的錦袍，頭髮只是簡單束起。</p>
</p><p>&emsp;&emsp;進了屋，女經理幫着女人脫下了披肩和錦袍，露出了傲人的身材，以及那貼身的錦衣。</p>
</p><p>&emsp;&emsp;“天星侯，久仰了！”</p>
</p><p>&emsp;&emsp;女人露出笑容，標準的很，顯得格外熱情燦爛，李皓卻是一看就有些彆扭，這笑容……和自己在巡檢司鍛煉出來的一模一樣。</p>
</p><p>&emsp;&emsp;虛假的標準笑。</p>
</p><p>&emsp;&emsp;女經理也急忙介紹道：“李都督，這是我家閣主，也是如今皇室的七公主殿下。”</p>
</p><p>&emsp;&emsp;李皓看了看對方，笑了笑，示意黑豹讓開。</p>
</p><p>&emsp;&emsp;黑豹跳下了凳子，將位置讓開了。</p>
</p><p>&emsp;&emsp;李皓笑道：“公主殿下……請坐！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女經理臉色微變，七公主倒是面不改色，直接上前坐下，好像也不在乎這是狗坐的，而是笑道：“榮幸，據說黑豹乃是古妖嫡傳，血脈濃郁，古文明雖逝，血脈卻是流傳，本宮倒也想和黑豹大尊多多交流一番。”</p>
</p><p>&emsp;&emsp;黑豹揚了揚腦袋，沒理會。</p>
</p><p>&emsp;&emsp;李皓也是心中暗歎，真會說話。</p>
</p><p>&emsp;&emsp;我讓你坐狗坐的位置，你都這麼能說，要不你嫁給黑豹算了？</p>
</p><p>&emsp;&emsp;“有機會的！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，再看這七公主，倒是多了幾分警惕。</p>
</p><p>&emsp;&emsp;皇室其他人不出面，平原王管外務，這七公主卻是掌握了九龍閣，也不是個簡單人物。</p>
</p><p>&emsp;&emsp;至於實力……完全沒看出來！</p>
</p><p>&emsp;&emsp;不是單純的武師可以解釋的，而是對方身上絕對佩戴了掩藏氣息的東西，甚至掩藏了一切能量，一定有強大的遮掩氣息的源神兵。</p>
</p><p>&emsp;&emsp;甚至是銅鏡碎片！</p>
</p><p>&emsp;&emsp;李皓自己就有一塊，知道這玩意的厲害之處。</p>
</p><p>&emsp;&emsp;他之前進入九龍閣，就有被人監視的感覺，所以這地方，也許也有，或者乾脆就在這位七公主身上。</p>
</p><p>&emsp;&emsp;不等李皓開口，七公主便主動笑道：“前兩日，天星侯斬殺了一些禍亂國本的蛀蟲，也不枉父皇一番苦心，平原王叔居然也和九司勾結，實乃皇室之恥，幸好天星侯斬殺了他，否則，外人還以爲我皇室也和九司一樣，遍地蛀蟲！”</p>
</p><p>&emsp;&emsp;好會說話啊！</p>
</p><p>&emsp;&emsp;一來就把平原王說成叛逆了，叛變了皇室。</p>
</p><p>&emsp;&emsp;可憐人家平原王，多年來爲皇室兢兢業業，最後卻是落得個如此下場，還揹負了勾結九司，叛變皇室的罪名。</p>
</p><p>&emsp;&emsp;李皓瞬間明白，和這位聊虛的沒啥用。</p>
</p><p>&emsp;&emsp;人家官場經驗比李皓豐富太多了。</p>
</p><p>&emsp;&emsp;他也不再打什麼馬虎眼，直接開門見山道：“虛的我就不說了，沒意義。七公主可以代表皇室嗎？”</p>
</p><p>&emsp;&emsp;七公主輕笑道：“那要看什麼事，當然，若是我無法決定，可以直接通訊父皇，讓父皇和天星侯談，不知天星侯滿意否？”</p>
</p><p>&emsp;&emsp;“滿意！”</p>
</p><p>&emsp;&emsp;李皓感慨，又道：“巾幗不讓鬚眉！我還以爲皇室都是南拳那樣的貨色……咳咳，說錯了，他是銀月武師，差點說到我自己了。”</p>
</p><p>&emsp;&emsp;七公主依舊笑容燦爛：“賀師父脾性真實不做作，在皇宮內，也任職多年，更是培養了九皇弟這樣的人傑，頗有銀月武師之勇，皇室衆人，都很喜歡賀師父。”</p>
</p><p>&emsp;&emsp;九皇弟？</p>
</p><p>&emsp;&emsp;南拳倒是說過，他這些年和一位皇子關係打的不錯，就是這位口中的九皇弟了？</p>
</p><p>&emsp;&emsp;對皇室的情報，李皓還真不是太瞭解，只知道九王三十六國公，不包括徐家這樣的國公，都是皇室本身的。</p>
</p><p>&emsp;&emsp;李皓也被帶偏了話題，好奇道：“天星王的兒女很多嗎？你排第七，你多大了？看你年紀不大，有30歲嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女經理這一刻直接輕輕地挪動腳步走人。</p>
</p><p>&emsp;&emsp;Wшw ¸TTKΛN ¸￠ O</p>
</p><p>&emsp;&emsp;她都有些想鑽地的衝動。</p>
</p><p>&emsp;&emsp;這位……怎麼能這麼問呢？</p>
</p><p>&emsp;&emsp;很容易引起皇室敵意的！</p>
</p><p>&emsp;&emsp;七公主倒是不在意一般，輕笑道：“天星侯性格也是如此爽朗，我父皇有子女22人……”</p>
</p><p>&emsp;&emsp;“沒霹靂腿多！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;七公主差點繃不住，還是強忍住了，繼續道：“我排行第七，年紀便不說了，我九皇弟今年也剛好20歲，和天星侯一般大。”</p>
</p><p>&emsp;&emsp;“20歲……這麼年輕！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，“這麼說，南拳師叔剛入皇宮的時候，人家纔剛出生？”</p>
</p><p>&emsp;&emsp;這些都是題外話，隨便說了幾句，他就轉移回了話題：“是這樣的，七公主也知道，現在九司除了巡檢司，其他人都恨不得吃了我，誰讓我一下子殺了他們5位神通，還包括胡嘯。”</p>
</p><p>&emsp;&emsp;“我現在留在天星城，其實很危險，但是我這人，有時候性格比較直，你不讓我待下去，我非要和你剛到底！”</p>
</p><p>&emsp;&emsp;李皓冷笑：“加上我也知道，他們和皇室在對峙……他們也不敢輕舉妄動，對我如何。”</p>
</p><p>&emsp;&emsp;見他挑明瞭，七公主也不藏着了，笑道：“那天星侯此次到來，是想？”</p>
</p><p>&emsp;&emsp;“我不會幫皇室的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;七公主微微皺眉，李皓又道：“但是我會繼續對付九司……所以，別看我說不幫你們，但是我們目標是一樣的！”</p>
</p><p>&emsp;&emsp;七公主點點頭。</p>
</p><p>&emsp;&emsp;李皓繼續道：“我和他們不共戴天！尤其是現在的刑法司司長，大概恨不得吃了我的肉，喝了我的血……我考慮再三，我現在留在天星城還是有危險的……”</p>
</p><p>&emsp;&emsp;七公主一時間不明白他的意思，略顯疑惑：“天星侯的意思是……皇室爲你提供一些庇護？”</p>
</p><p>&emsp;&emsp;“那倒不是！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“沒那個必要，再說我也不放心你們給我庇護，誰知道你們是不是要殺我，奪我神兵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對。</p>
</p><p>&emsp;&emsp;聰慧的七公主，這時候真猜不到李皓的想法，有些狐疑，那你想說什麼？</p>
</p><p>&emsp;&emsp;李皓開口道：“我找皇室，是有幾件事需要你們配合……或者說幫忙也行，當然，是兩利的事！”</p>
</p><p>&emsp;&emsp;“天星侯請直言！”</p>
</p><p>&emsp;&emsp;“爲我提供一份完整的九司資料，包括強者數量，神通等級，外圍力量……要最完整的那種，而不是外面那種切割版本的，我知道你們肯定有！知自知彼，才能百戰不殆，你們不可能不知道這些。”</p>
</p><p>&emsp;&emsp;李皓豎起了一根手指頭，又道：“第二，我要和九司打擂，在天星城開設一座天星武道學院，讓地覆劍擔任院長……我希望能將天星都督府完整切割出來，或者說單獨編制，加上天星武道學院、巡夜人，三方共同組建一個新機構，或者說第十司！皇室給我一個名義就行，不需要你們付出什麼。”</p>
</p><p>&emsp;&emsp;七公主臉色微變。</p>
</p><p>&emsp;&emsp;第十司！</p>
</p><p>&emsp;&emsp;李皓……真敢說。</p>
</p><p>&emsp;&emsp;李皓當然敢，不但敢，他還要將巡夜人從中切割出來，脫離巡檢司，這讓七公主更加震動，有些低沉道：“姚四部長答應了？還有巡檢司那邊……”</p>
</p><p>&emsp;&emsp;李皓笑道：“姚部長自然沒意見，至於巡檢司……巡檢司那邊有什麼關係？多一個敵人不嫌多，少一個不嫌少，你們皇室就不怕我因爲和巡檢司關係好，再勾搭到了一起？這麼一來，反而可以離間我們，巡檢司必然會對我不滿，這不是好事嗎？不爽也是巡檢司不爽，皇室應該開心纔對。”</p>
</p><p>&emsp;&emsp;七公主微微點頭，有些疑惑：“天星武道學院……能被你稱爲三方之一，這學院……主要想培養武道學員嗎？”</p>
</p><p>&emsp;&emsp;天星都督府，巡夜人這就不說了。</p>
</p><p>&emsp;&emsp;李皓還要加個天星武道學院，做什麼？</p>
</p><p>&emsp;&emsp;李皓齜牙：“當然，當日劉雲清說，民心不算什麼，我讓他知道，民心很可怕！我要樹立親民形象，所以我要招攬一些普通人，加以培養，我準備回銀月，找戰天城古老的存在，爲我提供大量的戰天鎧甲，培養一支武師軍隊，和九司抗衡！就用普通人走出來的武師……讓九司知道，我李皓，能不能打他們臉！”</p>
</p><p>&emsp;&emsp;七公主震驚了：“你……你可以從戰天城中拿走鎧甲？”</p>
</p><p>&emsp;&emsp;“以前行，現在不知道。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“現在我成了超能，這仇，不共戴天！我不知道能不能行了，戰天城之前是不允許超能跨入的，我只能試試看……”</p>
</p><p>&emsp;&emsp;嘆息一聲，又道：“若是成功了，那最好！”</p>
</p><p>&emsp;&emsp;七公主迅速思考，開設學院，招攬普通人，這其實也沒什麼，培養武師，建立軍隊……也沒什麼。</p>
</p><p>&emsp;&emsp;洪一堂擔任院長……更是無所謂的事。</p>
</p><p>&emsp;&emsp;只是如此一來，倒是可以引起民間一陣轟動了，這恐怕是第一家，正式對普通人開放的武道學院，不過多了一羣武夫，其實也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;皇室也好，九司也好，其實不怕這個。</p>
</p><p>&emsp;&emsp;這個時代，多一羣武夫，改變不了任何東西。</p>
</p><p>&emsp;&emsp;若是培養文人的……那反而要多注意一些，因爲有時候，煽動人心，都是這些文人乾的好事。</p>
</p><p>&emsp;&emsp;她迅速思考利弊，想了想，對皇室好像的確沒太大影響。</p>
</p><p>&emsp;&emsp;反而會刺激銀月和九司進一步敵對！</p>
</p><p>&emsp;&emsp;李皓又道：“另外，我擔心九司還有壓箱底的強者沒出現，包括一些古老的存在，所以這一次，我也想先回銀月一趟，去戰天城一趟，看看能不能請出幾位古老強者……惹急了老子，直接和他們火拼到底！”</p>
</p><p>&emsp;&emsp;七公主心中微動：“天星侯……和一些存在達成了協議？”</p>
</p><p>&emsp;&emsp;“什麼協議？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“我是八大家李家傳人，他們本身就該聽我的！當然，現在不行，只能談談看。”</p>
</p><p>&emsp;&emsp;“戰天城中的存在……可以走出來嗎？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“不可以嗎？”</p>
</p><p>&emsp;&emsp;七公主語氣一滯，有些崩潰，只好道：“那……天星侯還是問清楚的好，現如今，這些存在……其實不能貿然出現在天地之間的，超能剛復甦一次，第一，天地間的能量濃度不夠。第二，大道規則有些變化，未必能適應現在的一些變化。這一切，必須要等到第二次超能復甦纔可以……”</p>
</p><p>&emsp;&emsp;“第二次？”</p>
</p><p>&emsp;&emsp;李皓茫然，這一次是真的茫然。</p>
</p><p>&emsp;&emsp;七公主也沒隱瞞，點頭道：“不單單是這些古老存在，包括我們，也需要更強的天地能量濃度支撐……當然，我們是這個時代的人，影響不會太大，但是，現階段，大家神通境不穩定的原因，也和天地能量薄弱有關，都需要第二次超能復甦，天星侯是銀月核心人物，也許現在不知道，但是，第二次能量復甦，就是各方跨入銀月之時。”</p>
</p><p>&emsp;&emsp;對李皓而言，這些是秘密，對銀月一些人而言，卻不是。</p>
</p><p>&emsp;&emsp;七公主也不在乎李皓知道不知道。</p>
</p><p>&emsp;&emsp;繼續道：“不單單是我們，一旦第二次超能復甦，想跨入銀月大地的，不僅僅只有我們，還有一些古老的存在……它們或者他們，都希望進入銀月，具體爲何，我就不便多說了。”</p>
</p><p>&emsp;&emsp;她看向李皓：“天星侯最好不要貿然請出這些存在，否則，也許會引發一些不可測的危險，這也是之前銀月、九司之戰，並未出現這些存在的原因，否則……包括侯爺的師父，也許都能引出一些出來……”</p>
</p><p>&emsp;&emsp;李皓看了她一眼，知道的還挺多！</p>
</p><p>&emsp;&emsp;“第二次超能復甦，什麼時候？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;七公主搖頭：“大家都在等，如今距離第一次復甦，已經過去了20年，也許快了。也許還缺一些契機，但是我相信快了！”</p>
</p><p>&emsp;&emsp;具體原因她也不說。</p>
</p><p>&emsp;&emsp;李皓無語，但是也不深問。</p>
</p><p>&emsp;&emsp;“那我不管，我回去問問看。”</p>
</p><p>&emsp;&emsp;李皓繼續道：“除了九司的詳細資料，巡夜人三方切割，我還有一件事需要你們幫忙。”</p>
</p><p>&emsp;&emsp;“天星侯請言。”</p>
</p><p>&emsp;&emsp;李皓開口道：“我聽人說，現如今的通訊體系，傳訊玉體系，都是什麼……什麼天星古院研究出來的，我需要一部分技術支持，另外，我還聽人說，當年一批人被九龍閣收攏了，這些人送給我……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓無語道：“大驚小怪的做什麼？就是一些普通人……但是我需要搭建自己的通訊體系，不可能一直用別人的，巡夜人的也好，還是九司的，甚至皇室的，我敢讓你們掌握？我需要建立自己的情報體系，這有什麼可奇怪的？”</p>
</p><p>&emsp;&emsp;李皓一臉無語：“這只是小事，我聽說九龍閣可以瞬間通訊天下……”</p>
</p><p>&emsp;&emsp;“天星侯完全可以借用我們的，我保證，絕不會竊取……”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;李皓嗤笑：“你信嗎？就說借不借吧，我想在天星城立足，對你們而言是好事，前面的你倒是沒意見，我就是借點人，幫我搭建情報體系，你就不樂意了？”</p>
</p><p>&emsp;&emsp;七公主皺眉：“天星侯，不是我拒絕，而是這些人……其實死的死，散的散，剩下的也被各家招攬，我這邊也沒幾位，而且也需要他們維持一些基站的運轉……”</p>
</p><p>&emsp;&emsp;這個還真不好借！</p>
</p><p>&emsp;&emsp;這些人，有些人掌握了很先進的技術，有些則是掌握了一些絕密的東西，還有之前因爲那位研究所所長死了，導致九龍閣這邊，現在也有些頭疼來着。</p>
</p><p>&emsp;&emsp;李皓早不來晚不來，現在來借這些人……</p>
</p><p>&emsp;&emsp;說實話，這些人實力是不怎麼樣，可重要性無可替代！</p>
</p><p>&emsp;&emsp;李皓皺眉：“七公主的意思是，不借，對吧？直接就說這兩個字就好了！”</p>
</p><p>&emsp;&emsp;說罷，起身，邁步就走。</p>
</p><p>&emsp;&emsp;七公主臉色變幻，也起身道：“天星侯莫要着急，此事……此事我和父皇商量一下……”</p>
</p><p>&emsp;&emsp;前面的她都沒商量，這事卻是要商量一下。</p>
</p><p>&emsp;&emsp;李皓疑惑：“就幾個普通人，還要天星王答應？你在搞笑？”</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;七公主也不好說的太細，李皓皺眉道：“哪有那麼麻煩！這事其實對我而言，說難也不算太難，戰天鎧可以隔着千里通訊，我一千里安排一個，其實也行！只是以後人多了，我不可能有那麼多鎧甲，到處安排人，而且也要小心被人伏殺了……只是錦上添花的事，並非雪中送炭，你們連這個都拒絕……是覺得我留下，其實也無法給皇室帶來任何幫助？”</p>
</p><p>&emsp;&emsp;七公主微微一怔，也意識到了這一點，眼神微變：“天星侯，可以激發鎧甲？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;七公主也不氣惱，而是微微皺了皺眉，很快恢復笑容：“不知……侯爺可以激發多少鎧甲？”</p>
</p><p>&emsp;&emsp;“現在只能激發一千具。”</p>
</p><p>&emsp;&emsp;此話一出，七公主倒是微微鬆了口氣，很快露出笑容：“那侯爺的意思是，未來可以更多？”</p>
</p><p>&emsp;&emsp;“若是戰天城不排斥我超能的身份，自然可以，就怕……”</p>
</p><p>&emsp;&emsp;說到這，咬牙道：“九司逼我成爲神通的事，我遲早會和他們算到底，成爲神通，壞了我多少機緣！”</p>
</p><p>&emsp;&emsp;這倒是真的！</p>
</p><p>&emsp;&emsp;七公主也是點頭，感慨道：“是啊，太可惜了！作爲銀月武師，若是侯爺一直都是武師，在銀月，又有李家傳人的身份，以後不說橫行天下，起碼也會得到天大的機緣，如今……的確可惜！”</p>
</p><p>&emsp;&emsp;“別提這個，人借不借，不借算了。”</p>
</p><p>&emsp;&emsp;“借！”</p>
</p><p>&emsp;&emsp;七公主倒是想通了，笑道：“天星侯性格也太着急了，我只是說商量一下，並非拒絕……只是，人不會太多，畢竟我這邊，也沒多少人可用，你看……10人如何？”</p>
</p><p>&emsp;&emsp;“可以完成通訊順暢運轉嗎？”</p>
</p><p>&emsp;&emsp;“絕對可以！”</p>
</p><p>&emsp;&emsp;“那也行！”</p>
