<title>《星門》▷ 第445章 光桿司令（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗籠罩李皓。</p>
</p><p>&emsp;&emsp;黑暗神殿內ꓹ 四位帝尊ꓹ 三人還在尋寶ꓹ 倒是李皓，進入之後就開始修煉，彷彿此地就是他的修煉地一般。</p>
</p><p>&emsp;&emsp;強者來到了黑暗神殿ꓹ 誰會爲了修煉來的？</p>
</p><p>&emsp;&emsp;哪怕能量濃郁，可對強者而言ꓹ 能量這東西不着急，關鍵還是寶物ꓹ 道蘊，而不是這些純粹的能量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗神殿深處。</p>
</p><p>&emsp;&emsp;放着蒲團的大殿ꓹ 一如既往的安靜。</p>
</p><p>&emsp;&emsp;此刻，四周浮現出四副畫面ꓹ 其他三人還在想辦法尋找，唯獨李皓那邊，開始盤膝修煉。</p>
</p><p>&emsp;&emsp;原本寂靜無聲的大殿，好像又有了一些動靜。</p>
</p><p>&emsp;&emsp;“修煉？”</p>
</p><p>&emsp;&emsp;來這，修煉來了？</p>
</p><p>&emsp;&emsp;這位帶着三位使者之力的帝尊，倒是有意思。</p>
</p><p>&emsp;&emsp;故作鎮定？</p>
</p><p>&emsp;&emsp;還是知道，黑暗神殿，可能存在一些東西，所以，想用這種特立獨行的方法，獲得一些關注？</p>
</p><p>&emsp;&emsp;對於強者而言，很多時候，想的也會很多。</p>
</p><p>&emsp;&emsp;三位至暗之力的修士，還有這位……好像應該是生死之道的修士，生死道倒是不錯，不過也只是不錯，走不到高階，生死道也只是一條較爲厲害的大道罷了。</p>
</p><p>&emsp;&emsp;而此地，最爲厲害的自然還是黑暗之道。</p>
</p><p>&emsp;&emsp;“故弄玄虛嗎？”</p>
</p><p>&emsp;&emsp;大殿中的聲音，再次傳蕩，好像來了一些興趣。</p>
</p><p>&emsp;&emsp;若是其他人，也無需搭理。</p>
</p><p>&emsp;&emsp;不過，帶着三位使者的氣息，倒是可以關注一二。</p>
</p><p>&emsp;&emsp;下一刻，一股黑暗波動從大殿中溢散了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;正在修煉的李皓，忽然心中一悸。</p>
</p><p>&emsp;&emsp;下一刻，黑暗中有聲音傳蕩而來，他側頭一看，瞬間有些頭皮發麻，剛剛還空無一物的大殿，忽然浮現出數十頭黑暗陰傀！</p>
</p><p>&emsp;&emsp;數十頭！</p>
</p><p>&emsp;&emsp;這可是帝尊層次的存在。</p>
</p><p>&emsp;&emsp;哪怕只是一階帝尊，一旦聯手圍攻，也是天大的麻煩。</p>
</p><p>&emsp;&emsp;李皓瞬間浮現黑暗領域。。</p>
</p><p>&emsp;&emsp;此地，怎會有這麼多黑暗陰傀？</p>
</p><p>&emsp;&emsp;黑暗領域浮現，那些陰傀好像失去了感知，朝別的地方走去，李皓頓時鬆了口氣，嚇人。</p>
</p><p>&emsp;&emsp;剛想着……下一刻，他臉色微變。</p>
</p><p>&emsp;&emsp;黑暗領域，忽然動盪了起來。</p>
</p><p>&emsp;&emsp;自身的黑暗之力，瞬間有些失控，領域眨眼間浮現出一些破綻，原本離去的黑暗陰傀，再次浮現。</p>
</p><p>&emsp;&emsp;李皓頓時皺眉。</p>
</p><p>&emsp;&emsp;黑暗之力有些失控……這不可能，自己是三階帝尊，不敢說對力量的掌控輕而易舉，那也是不會輕易之下就失控的。</p>
</p><p>&emsp;&emsp;有問題！</p>
</p><p>&emsp;&emsp;他臉色微變之下，顧不得去思考這些了，這些黑暗陰傀已經朝他追來了，一旦沒了領域，也就代表無法隔絕他們的不死性質。</p>
</p><p>&emsp;&emsp;那時候，別說幾十頭，就是一頭……也夠自己受的了。</p>
</p><p>&emsp;&emsp;黑暗神殿，出變故了。</p>
</p><p>&emsp;&emsp;以前，應該不會這樣的。</p>
</p><p>&emsp;&emsp;否則，誰來了都得完蛋。</p>
</p><p>&emsp;&emsp;和我有關？</p>
</p><p>&emsp;&emsp;還是說，和至暗大世界的幾人有關，肯定不是無緣無故如此的，李皓篤信，一定是觸動了什麼，才導致了這樣的變故。</p>
</p><p>&emsp;&emsp;他倒是挺想要那些道蘊結晶的，可幾十位帝尊層次的黑暗陰傀，還都是不死不滅的存在，算了吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，不止李皓這邊。</p>
</p><p>&emsp;&emsp;其他三位帝尊面前，也浮現了很多陰傀，三位帝尊都是變色。</p>
</p><p>&emsp;&emsp;那巽旱帝尊，更是差點罵娘。</p>
</p><p>&emsp;&emsp;他身邊的陰傀不多，只有五具，可居然都是中階的陰傀，這些玩意，都是不死不滅的，打也打不死，遇到一個頭疼。</p>
</p><p>&emsp;&emsp;遇到五個……算了吧，逃！</p>
</p><p>&emsp;&emsp;此刻，巽旱也顧不得其他了，先逃了再說。</p>
</p><p>&emsp;&emsp;一瞬間，巨大無比的黑暗神殿中，四位帝尊，都在瘋狂遁逃。</p>
</p><p>&emsp;&emsp;而黑暗中，那些陰傀，也如影隨形，一直追蹤他們。</p>
</p><p>&emsp;&emsp;深處的大殿中，傳來了一聲笑聲。</p>
</p><p>&emsp;&emsp;шшш⊙тt kдn⊙￠o</p>
</p><p>&emsp;&emsp;還修煉嗎？</p>
</p><p>&emsp;&emsp;還故弄玄虛嗎？</p>
</p><p>&emsp;&emsp;先追個三天三夜再說，活下來再說其他。</p>
</p><p>&emsp;&emsp;黑暗系，就是如此殘酷。</p>
</p><p>&emsp;&emsp;能活下來，再說別的，否則，也沒必要說其他東西。</p>
</p><p>&emsp;&emsp;至於誰能活下來……看運氣就是了。</p>
</p><p>&emsp;&emsp;當然，其實也有手段解決，只是，很少有人能做到罷了，這黑暗神殿，昔年其實也是暗使對門人弟子的考驗之地。</p>
</p><p>&emsp;&emsp;天方大世界存在無數歲月，暗使強悍無邊，門人弟子無數，這只是第一關罷了，就已經讓人絕望。</p>
</p><p>&emsp;&emsp;真正能通過這一關的，也沒幾個人。</p>
</p><p>&emsp;&emsp;那可是無數歲月累積下來的，最終通過的，兩隻手都能數過來。</p>
</p><p>&emsp;&emsp;而這些人，無一例外，都是天方大世界的精銳天才。</p>
</p><p>&emsp;&emsp;想着這些，大殿中的存在，直接消失了。</p>
</p><p>&emsp;&emsp;三天後，我再看看。</p>
</p><p>&emsp;&emsp;至於三天時間，若是此地幾人都死了，哪怕那位附着三使氣息的傢伙死了，那也是自己學藝不精，追殺他們的陰傀，其實有個特點，速度都比同階稍微慢一點。</p>
</p><p>&emsp;&emsp;最愚蠢的辦法，就是連逃三天三夜，若是速度不慢下來，一直保持巔峰，那其實也有活下來的希望。</p>
</p><p>&emsp;&emsp;當然，前提是，三天三夜，你消耗如此巨大，還能一直保持巔峰速度……那也算是天才了，起碼證明了，你底蘊雄厚。</p>
</p><p>&emsp;&emsp;用這種手段逃生的，好像還沒有過，沒人可以做到，極速狀態下，三天都不降速，哪怕頂級帝尊，也難做到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿之中。</p>
</p><p>&emsp;&emsp;李皓也想罵街。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這一定有問題，數十頭陰傀追殺他，關鍵是，自己的領域失去了作用，一旦凝聚領域，好像這地方不允許一樣，導致他無法屏蔽掉氣息，也無法甩開這些玩意。</p>
</p><p>&emsp;&emsp;“爲何會如此？”</p>
</p><p>&emsp;&emsp;“我的領域無法呈現，是因爲這地方，算是暗魔嶺的核心，壓制了我的領域嗎？”</p>
</p><p>&emsp;&emsp;也只有這個可能性了。</p>
</p><p>&emsp;&emsp;領域一浮現，就會失控，破碎，不但不能屏蔽氣息，反而會導致氣息更溢散，引來更多的黑暗陰傀。</p>
</p><p>&emsp;&emsp;倒黴！</p>
</p><p>&emsp;&emsp;當然，倒黴是其一，李皓懷疑，這黑暗神殿，可能存在什麼有靈性的東西，故意如此。</p>
</p><p>&emsp;&emsp;這不是無端猜測。</p>
</p><p>&emsp;&emsp;之前好好的，忽然如此，往往都代表了一些異常。</p>
</p><p>&emsp;&emsp;此刻的他，手持黑暗道蘊結晶，倒是看的還算遠。</p>
</p><p>&emsp;&emsp;忽然，李皓眼神一動，遠處，好像也有一位帝尊被追殺，身後也跟着許多黑暗陰傀。</p>
</p><p>&emsp;&emsp;至暗大世界的其他幾位帝尊？</p>
</p><p>&emsp;&emsp;李皓心中微動，迅速扭轉方向，不和對方接觸。</p>
</p><p>&emsp;&emsp;避開了對方，直到對方逃離了此地，李皓忽然調轉方向，跟着對方一起朝前跑，一直綴着對方，心中想着，能否將追殺自己的陰傀，都給引誘過去。</p>
</p><p>&emsp;&emsp;別追我了，追他去！</p>
</p><p>&emsp;&emsp;至暗大世界的幾位帝尊，都不是好東西，都是自己的對頭，死他們別死我就行。</p>
</p><p>&emsp;&emsp;只是，身後的那些陰傀，好像認定了自己。</p>
</p><p>&emsp;&emsp;哪怕對方剛剛從自己這邊逃走，動靜極大，追殺李皓的陰傀，也沒有離開。</p>
</p><p>&emsp;&emsp;古怪。</p>
</p><p>&emsp;&emsp;這是說，每個人都有陰傀追殺，而且，不會出現陰傀被引誘開，追殺其他人的情況發生？</p>
</p><p>&emsp;&emsp;若是如此……那可就麻煩了。</p>
</p><p>&emsp;&emsp;換句話說，就如混沌雷劫一般，具備針對性，哪怕自己攻擊了別人的陰傀，別人的陰傀，也不會對付自己？</p>
</p><p>&emsp;&emsp;想到這，李皓心中微動。</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;“不死不滅……”</p>
</p><p>&emsp;&emsp;他又想到了陰傀的另外一個性質，領域無法使用的話，這些陰傀，都是不死不滅的，哪怕打死了對方，此地濃郁的黑暗之力，也會迅速補充這些陰傀。</p>
</p><p>&emsp;&emsp;念頭，一個個浮現。</p>
</p><p>&emsp;&emsp;再看看自己不斷汲取黑暗之力，完成自己的生死橋樑的構建……</p>
</p><p>&emsp;&emsp;不死不滅的陰傀，無數黑暗之力補充。</p>
</p><p>&emsp;&emsp;下一刻，李皓心中升起了一些念頭，他迅速追了上去，此刻，手中的黑暗結晶，籠罩了自身，他沿着剛剛逃離的那位帝尊方向追。</p>
</p><p>&emsp;&emsp;這神殿，好像無限大一般，也許也是領域的特徵。</p>
</p><p>&emsp;&emsp;領域內，便是天地。</p>
</p><p>&emsp;&emsp;他很快追上了對方，這也是一位三階帝尊，對方身後，跟着的陰傀沒有李皓的多，大概也就七八位，可對於一位三階帝尊而言……也很難受了。</p>
</p><p>&emsp;&emsp;其中，三階的都有三四頭，剩下的都是一二階的。</p>
</p><p>&emsp;&emsp;此刻的李皓，追了上來，也不吭聲，劍出無聲。</p>
</p><p>&emsp;&emsp;無影劍意！</p>
</p><p>&emsp;&emsp;一劍捅向一尊一階陰傀，強大的力量，瞬間在對方體內爆開，那頭一階陰傀，卻是管都不管李皓，任由李皓捅入它體內。</p>
</p><p>&emsp;&emsp;李皓眼神微動，看向其他幾頭陰傀，也沒理會自己。</p>
</p><p>&emsp;&emsp;繼續追殺另外一位帝尊。</p>
</p><p>&emsp;&emsp;而且，被捅的快爆開的那頭一階陰傀，也是如此，還是不理會李皓，拖着殘缺的身體，迅速恢復，繼續朝那位三階帝尊追殺而去。</p>
</p><p>&emsp;&emsp;“果然如此！”</p>
</p><p>&emsp;&emsp;李皓心中一動，他扭頭看了一眼追殺自己的那些陰傀……若是巽旱能幫自己解決這些陰傀，這些陰傀不會反抗，只會一直被他擊殺。</p>
</p><p>&emsp;&emsp;哪怕再強，再能恢復，也是需要能源的。</p>
</p><p>&emsp;&emsp;此地的黑暗之力，不可能無窮無盡，只要殺到手軟……這些不死不滅的存在，也會真的死亡的。</p>
</p><p>&emsp;&emsp;只是可惜……這方法，好像不太實用。</p>
</p><p>&emsp;&emsp;巽旱，會幫自己擊殺這些陰傀嗎？</p>
</p><p>&emsp;&emsp;想想，都覺得不可能。</p>
</p><p>&emsp;&emsp;當然，一切都是未知的，若是巽旱腦子發昏了，或者覺得，殺了這些陰傀，能收穫黑暗道蘊結晶呢？</p>
</p><p>&emsp;&emsp;也許，對方也會做的。</p>
</p><p>&emsp;&emsp;而此刻的自己，要做的是，先殺追殺這位三階帝尊的陰傀，殺一次殺不死，那就多殺幾次，破碎對方瞬間，也許能奪取黑暗結晶。</p>
</p><p>&emsp;&emsp;若是能無限複製那些黑暗結晶……這就更爽了。</p>
</p><p>&emsp;&emsp;只是片刻，李皓就有了決定。</p>
</p><p>&emsp;&emsp;至於擊殺了這些陰傀，這位三階帝尊就能逃生了……那有什麼關係呢？</p>
</p><p>&emsp;&emsp;想殺對方，還不是很簡單的事。</p>
</p><p>&emsp;&emsp;李皓有了決定，也不再耽誤，逮着一頭黑暗陰傀，也就是那頭一階的黑暗陰傀，不斷擊殺，對方不反抗，不反擊，只是一門心思盯着那位帝尊。</p>
</p><p>&emsp;&emsp;對李皓而言，這只是一個靶子。</p>
</p><p>&emsp;&emsp;一階的靶子，在李皓眼中，太弱了。</p>
</p><p>&emsp;&emsp;不反抗，不反擊的靶子，算什麼強者？</p>
</p><p>&emsp;&emsp;他不斷擊殺這位一階陰傀，就一個想法……要不爆出黑暗結晶，若是不能，那就不斷耗死這傢伙，消耗大量的黑暗之力。</p>
</p><p>&emsp;&emsp;暗魔嶺的黑暗之力，一定不是無窮無盡的，否則，每一次開啓，不會都需要帝尊精血來消耗。</p>
</p><p>&emsp;&emsp;由此可以證明一點，此地的道蘊，其實不如之前了，需要帝尊的精血，作爲引子，才能引發道蘊呈現，代表這裡的能量，其實是有限的。</p>
</p><p>&emsp;&emsp;一旦耗空，必須要外界繼續填充帝尊精血。</p>
</p><p>&emsp;&emsp;只要回龍帝尊不填充……這地方，也許就會無法呈現道蘊了。</p>
</p><p>&emsp;&emsp;短短瞬間，李皓想了很多。</p>
</p><p>&emsp;&emsp;而前面，那位逃亡的帝尊，並未發現，身後多了一人，正在不斷瘋狂地擊殺那位一階陰傀，此刻的他，逃都來不及，哪還有心思管這些。</p>
</p><p>&emsp;&emsp;至於身後，有些異動，他也只會當成是陰傀的追殺動靜，連回頭都不敢，生怕耽誤時間。</p>
</p><p>&emsp;&emsp;此刻，更是急切地希望尋找到巽旱，能夠救命。</p>
</p><p>&emsp;&emsp;偌大的大殿中，四位帝尊，都在逃亡。</p>
</p><p>&emsp;&emsp;而李皓逃亡的同時，也在不斷擊殺那位一階陰傀，四周的黑暗之力，不斷朝這位一階陰傀體內涌現。</p>
</p><p>&emsp;&emsp;而李皓，已經不滿足如此消耗了。</p>
</p><p>&emsp;&emsp;很快，他開始在一階陰傀恢復的同時，去擊殺其他陰傀，反正這些玩意，又不會反擊自己。</p>
</p><p>&emsp;&emsp;也不知道誰設定的這程序……這是要大家齊心協力的意思嗎？</p>
</p><p>&emsp;&emsp;李皓不太清楚。</p>
</p><p>&emsp;&emsp;但是他知道，若是大殿中不止一人，只要有兩人，雙方也許都可以通過這樣的方式，解決那些陰傀。</p>
</p><p>&emsp;&emsp;可是，危險時刻，看到這麼多陰傀，腿都軟了，誰還會幫着其他人解決陰傀？</p>
</p><p>&emsp;&emsp;也就李皓，心中有些貪戀，打起了黑暗結晶的主意，否則，他也不會幹這種事，幫助別人脫困，別人可不會感激他。</p>
</p><p>&emsp;&emsp;追殺還在持續！</p>
</p><p>&emsp;&emsp;這個期間，李皓其實還遇到了另外一位三階帝尊，可對方隔着一段距離，看到了一堆的黑暗陰傀，二話不說，轉頭就跑！</p>
</p><p>&emsp;&emsp;他可不敢接近。</p>
</p><p>&emsp;&emsp;一眼看去，數十位陰傀，嚇得那位帝尊都以爲，這是追殺巽旱的陰傀了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;追逐，持續了半天。</p>
</p><p>&emsp;&emsp;而此刻的李皓，已經擊殺了那頭陰傀數十次了，再次擊殺了對方……砰地一聲脆響，這一次，四周黑暗之力，沒再涌現。
            wWW＿ttкan＿￠O</p>
</p><p>&emsp;&emsp;而是出現了一些變化，一塊黑暗結晶，直接掉落，不再吸納四周能量。</p>
</p><p>&emsp;&emsp;李皓心中一動。</p>
</p><p>&emsp;&emsp;“一百次？”</p>
</p><p>&emsp;&emsp;他好像殺了這頭一階傀儡一百次！</p>
</p><p>&emsp;&emsp;結果，對方不再復活了，而是直接爆了。</p>
</p><p>&emsp;&emsp;“坑啊！”</p>
</p><p>&emsp;&emsp;李皓暗暗吐槽，正常人，誰會殺一位帝尊一百次？</p>
</p><p>&emsp;&emsp;殺一次對方還能復活，就很絕望了，殺兩次，繼續復活……此刻，大概沒人願意再殺了，再殺也是浪費時間和能量，還不如逃跑。</p>
</p><p>&emsp;&emsp;殺三次，對方還不死，這時候，百分九十九的人，會徹底放棄擊殺的。</p>
</p><p>&emsp;&emsp;殺一百次……也就李皓，一門心思想要耗掉此地的黑暗之力，纔會這麼幹了。</p>
</p><p>&emsp;&emsp;但是，也有好處。</p>
</p><p>&emsp;&emsp;雖然累的不輕，可一百次下來，殺了對方，還爆了一枚一階的黑暗結晶，道蘊結晶，也不錯。</p>
</p><p>&emsp;&emsp;還有些收穫！</p>
</p><p>&emsp;&emsp;這個過程中，李皓也一直都在消耗能量，在構建自己的生死橋樑，如今，他的生死橋樑，不多不少，剛好250座。</p>
</p><p>&emsp;&emsp;而追殺那位三階帝尊的陰傀，就這樣，無聲無息間，少了一尊。</p>
</p><p>&emsp;&emsp;這個期間，李皓其實也在擊殺其他陰傀。</p>
</p><p>&emsp;&emsp;有了一個準確答案，李皓頓時幹勁十足。</p>
</p><p>&emsp;&emsp;不管能量有沒有耗空，殺對方一百次，對方就會徹底死亡……這對李皓而言，這一次，也許是自己的幸運之路，不反抗的陰傀，其實相當好殺！</p>
</p><p>&emsp;&emsp;殺起來簡單，收穫還不小。</p>
</p><p>&emsp;&emsp;殺一百次，雖然很累，可也只是累，卻是沒有什麼危險。</p>
</p><p>&emsp;&emsp;順便，還能幫自己磨劍呢。</p>
</p><p>&emsp;&emsp;接下來，李皓繼續格殺這些陰傀，一次接連一次……</p>
</p><p>&emsp;&emsp;有了第一次，接下來速度就快了。</p>
</p><p>&emsp;&emsp;前面，還在遁逃的那位三階帝尊，都快累癱了，心中有些絕望，此刻，扭頭看了一眼……黑暗中，那些陰傀，好像少了一些。</p>
</p><p>&emsp;&emsp;他頓時一喜。</p>
</p><p>&emsp;&emsp;可下一刻……忽然面色一僵，剛剛還少了許多的陰傀，忽然間，因爲對方停頓了一下，李皓也停頓了一下，導致追殺李皓的那些陰傀追了上來，原本不多的陰傀，一下子混合到了一起，足足數十頭。</p>
</p><p>&emsp;&emsp;那位三階帝尊，頓時肝膽欲裂！</p>
</p><p>&emsp;&emsp;怎麼又多了？</p>
</p><p>&emsp;&emsp;這一刻，再也不敢停留，瘋狂遁逃起來。</p>
</p><p>&emsp;&emsp;而李皓，壓根沒管他，繼續開始獵殺這些陰傀，這可都是好東西，黑暗道蘊結晶，蘊含了八階帝尊的道蘊，這玩意不管是自己修煉，還是拿回去，給銀月修士，雖然不是黑暗系的，大道感悟用處不是太大，可光是那些精純的能量，都足夠大家修煉好一陣了。</p>
</p><p>&emsp;&emsp;“只要我不被後面的陰傀弄死，對我而言……這好像是不錯的獵寶之旅啊！”</p>
</p><p>&emsp;&emsp;李皓有些歡喜。</p>
</p><p>&emsp;&emsp;至於自己膽大包天，那也算不上，他確定一點，這地方的能量有限，不可能無限消耗，哪怕不爆寶物，對他而言，獵殺這些陰傀，也是必須的。</p>
</p><p>&emsp;&emsp;一直逃，絕對不是正道。</p>
</p><p>&emsp;&emsp;作爲一名帝尊，不該一直想着逃，應該想着反擊，想着消耗，這纔是正理。</p>
</p><p>&emsp;&emsp;至於至暗大世界，其他兩位帝尊如何選擇的，他不清楚。</p>
</p><p>&emsp;&emsp;可自己眼前這位，一直在逃，也不反擊，更不消耗陰傀，這麼下去，若非李皓出手，最多一天時間，對方就會無力遁逃，被陰傀追上，撕成碎片。</p>
</p><p>&emsp;&emsp;我現在，可是在拯救這傢伙！</p>
</p><p>&emsp;&emsp;而此刻的李皓，已經獵殺了足足三頭陰傀，追殺對方的陰傀，還有五頭，不算多了，這五頭，也各自死了不少次，越到後，死的越快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓好像在完成一場獵寶之旅。</p>
</p><p>&emsp;&emsp;而整個大殿中的黑暗氣息，卻是的確消耗了不少，他每一次獵殺，都會導致黑暗氣息被磨滅一部分，然後對方復活，然後最後被李皓奪走了黑暗結晶。</p>
</p><p>&emsp;&emsp;如此下去，大殿中的黑暗能量，消耗速度很快。</p>
</p><p>&emsp;&emsp;反擊，消耗，也是這場考驗的關鍵。</p>
</p><p>&emsp;&emsp;單純的指望，三天三夜逃亡，幾乎很難實現。</p>
</p><p>&emsp;&emsp;在危機中尋找關鍵，夠魄力，夠膽魄，回身反擊，獵殺一些陰傀，也是黑暗大殿考驗的一環。</p>
</p><p>&emsp;&emsp;而獵殺別人的傀儡，其實也是關鍵。</p>
</p><p>&emsp;&emsp;只是，這一點很少有人做到，大部分帝尊都是獨行客，更多的，還是依靠個人勇猛，回身反擊，以強大的實力，超人的魄力，完成這一次追殺。</p>
</p><p>&emsp;&emsp;暗使昔年設下的第一關，並非只是考驗合作，還有個人的決斷力，實力，魄力……</p>
</p><p>&emsp;&emsp;以及，強大無比的耐力。</p>
</p><p>&emsp;&emsp;這些，都是通關的關鍵。</p>
</p><p>&emsp;&emsp;只要滿足一些，都能通關。</p>
</p><p>&emsp;&emsp;儘管如此，大部分人還是無法做到。</p>
</p><p>&emsp;&emsp;至於殺一百次，黑暗陰傀爆掉，也算是暗使設下的一些小小的激勵，只是，拿到的人，少之又少。</p>
</p><p>&emsp;&emsp;能堅持到殺100次的人，太少了。</p>
</p><p>&emsp;&emsp;這一刻，大殿中的四位帝尊，兩位在逃，一位李皓在不斷追殺另一位帝尊的陰傀，而五階的巽旱，此刻，也選擇了反擊！</p>
</p><p>&emsp;&emsp;作爲五階帝尊，關鍵時刻，還是有些魄力的。</p>
</p><p>&emsp;&emsp;他也知道，這麼下去不是辦法。</p>
</p><p>&emsp;&emsp;哪怕知道，這些陰傀不死不滅，他還是選擇了反擊，他也猜測，這些陰傀的能量，不可能無窮無盡，當然，還有一點，他感受到了大殿中黑暗能量的削弱。</p>
</p><p>&emsp;&emsp;顯然，這些陰傀，也在消耗能量。</p>
</p><p>&emsp;&emsp;於是，隨着他的反擊開始，整個大殿中的能量，消耗的更快了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天時間。</p>
</p><p>&emsp;&emsp;前面的帝尊，還在遁逃，此刻，已經速度大不如前。</p>
</p><p>&emsp;&emsp;而此刻，他身後追殺的陰傀，其實一頭都沒了。</p>
</p><p>&emsp;&emsp;有動靜的，其實是李皓的陰傀。</p>
</p><p>&emsp;&emsp;對方氣喘吁吁，一天一夜的遁逃，他其實遇到過一次另外那位同伴，可雙方都來不及交流，就迅速各自遁走，生怕對方的陰傀，加入了追殺自己的行列。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;這位三階帝尊，瘋狂喘息着。</p>
</p><p>&emsp;&emsp;此刻，他還是感受到了身後那不知疲倦的陰傀追殺，好在，他也感知到了一些動靜，這地方的黑暗之力，有些消耗了。</p>
</p><p>&emsp;&emsp;至於爲何會消耗，誰知道呢。</p>
</p><p>&emsp;&emsp;他只知道，只要再堅持一陣，也許，自己就可以活下來了。</p>
</p><p>&emsp;&emsp;前提是，這裡的黑暗之力，全部消耗一空。</p>
</p><p>&emsp;&emsp;他喘息着，速度顯著地慢了下來。</p>
</p><p>&emsp;&emsp;而就在他慢下來的瞬間，一柄細劍，無聲無息地從他背後刺入。</p>
</p><p>&emsp;&emsp;李皓解決了那些陰傀，當然不會真的便宜了這位帝尊。</p>
</p><p>&emsp;&emsp;對方跑了一天一夜，力量消耗最大。</p>
</p><p>&emsp;&emsp;李皓也明顯感受到了此地能量消耗，也許很快，這地方的黑暗就會散去，此刻不殺了這傢伙，回頭三位帝尊匯合，反而多了一個敵人。</p>
</p><p>&emsp;&emsp;既然如此……這次，就讓巽旱成爲光頭司令好了。</p>
</p><p>&emsp;&emsp;長劍刺入體內！</p>
</p><p>&emsp;&emsp;這一刻，那位帝尊才覺得有些不妥，這不像是陰傀的攻擊。</p>
</p><p>&emsp;&emsp;側頭看了一眼，看到了李皓的樣子，眼中，露出一抹不敢置信。</p>
</p><p>&emsp;&emsp;皓月帝尊？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;他一直以爲，是陰傀追殺自己，爲何會是皓月？</p>
</p><p>&emsp;&emsp;爲什麼會這樣？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;還有，皓月身後，好像也有許多陰傀。</p>
