<title>《星門》▷ 第514章 千變萬化（求訂閱月票）</title></p><p>&emsp;&emsp;搭建一條聯繫虛界的長河通道。</p>
</p><p>&emsp;&emsp;他已經被那水滴擊中了兩次了，一次擊中，就是數萬年壽元的消耗，這麼下去，再來一次，他可能會死在這，老死在這。</p>
</p><p>&emsp;&emsp;肉身還在，神，卻是會死！</p>
</p><p>&emsp;&emsp;一旦神死了，那就是植物人了。</p>
</p><p>&emsp;&emsp;關鍵問題在於，他現在連大道星辰都不修了，死在了這，李皓那孫子想復活自己都難，除非他也探入其中，在這，動用時光回溯，將自己復活……前提是，在這，他能用時光才行！</p>
</p><p>&emsp;&emsp;“坑爹的小子！”</p>
</p><p>&emsp;&emsp;袁碩大罵，我還以爲是機緣呢，你小子是恨不得你師父死了啊，是嫌棄我實力弱了，把老子坑死了，你才樂意嗎？</p>
</p><p>&emsp;&emsp;當然，他知道徒弟不是這意思，此刻，卻是隻能如此去罵！</p>
</p><p>&emsp;&emsp;太氣人了！</p>
</p><p>&emsp;&emsp;很快，他冷靜了下來，看向四周那開始再次變幻的萬道順序，一次變化，就代表了時光的一種能力，回溯、順流、凝固，這是最基本的三種時光之能。</p>
</p><p>&emsp;&emsp;他兩次被順流之水擊中，導致壽命被剝奪，那若是被回溯之水擊中，是否能恢復？</p>
</p><p>&emsp;&emsp;當然，他不好判斷，到底是順流的還是回溯的，若是再來一次，他可能直接掛了。</p>
</p><p>&emsp;&emsp;“不行……不能如此冒險，還得尋找那條老鼠道，通過老鼠道，牽動外界的老鼠道，讓李皓這孫子，知道老子被困在這了！”</p>
</p><p>&emsp;&emsp;要不然，那傢伙還以爲我感悟到了什麼，在這待着故意不走呢。</p>
</p><p>&emsp;&emsp;“萬道都在變化……”</p>
</p><p>&emsp;&emsp;他再次鎖定了那條老鼠道，隱藏在密密麻麻的道網之中，有些感知，但是往往不等他靠近，那條道就換了位置，很難捕捉到對方的具體位置。</p>
</p><p>&emsp;&emsp;單純的這麼找，絕對不是辦法。</p>
</p><p>&emsp;&emsp;袁碩陷入了沉思中，這麼下去，他真要死在這了，沒死在戰場上，也沒死在證道路上，倒是死在了一次徒弟自以爲給自己的機緣上面……這纔想哭。</p>
</p><p>&emsp;&emsp;而且，自己一旦出不去，那個蠢徒弟，也許還不知道，時光道網，會不停地變化，一旦真拆開了時光星辰，無法復原，從此以後，也許就會喪失時光之能了。</p>
</p><p>&emsp;&emsp;時光，成爲混沌絕響！</p>
</p><p>&emsp;&emsp;“一定有規律的，戰天帝再妖孽，也不可能毫無規律，就推演出了時光……毫無規律，那就不是人可以推算出來的道了……”</p>
</p><p>&emsp;&emsp;而戰天帝，生前最強的時候，只是六階。</p>
</p><p>&emsp;&emsp;實際上，也沒到徹底無法企及的地步。</p>
</p><p>&emsp;&emsp;我要做的，不是推演他的道，只是，從中窺探到一些規律，從而鎖定那條老鼠道，從這出去再說。</p>
</p><p>&emsp;&emsp;袁碩壓下了心中的悸動，開始判斷，感悟，領悟……</p>
</p><p>&emsp;&emsp;一條條大道，不斷閃爍光輝，都很弱小。</p>
</p><p>&emsp;&emsp;可在這，卻是組合出了可怕的時光。</p>
</p><p>&emsp;&emsp;“道很弱小，也許……我可以強行破開。”</p>
</p><p>&emsp;&emsp;可是，破了一條道，也許……時光星辰就崩碎了，自己倒是能活下來，可沒了時光星辰作爲參考，李皓那笨蛋，他能再組時光嗎？</p>
</p><p>&emsp;&emsp;大概率難了！</p>
</p><p>&emsp;&emsp;“變幻方式，一定有規律的……是八卦之法，虛實之分，還是乾坤兩分，五行相融……又或者是序列排列……”</p>
</p><p>&emsp;&emsp;他回想一生所修，一般情況下，很多東西，都可以按照他說的這些手段排布的。</p>
</p><p>&emsp;&emsp;他默默鎖定一條條大道，感悟其中的變化，下一刻，萬道再次出現變化。</p>
</p><p>&emsp;&emsp;“大概360秒就變化一次……一個小週天？”</p>
</p><p>&emsp;&emsp;大道再次變幻，道網和之前已經不同，他再次鎖定一些大道，分辨他們的位置變化，有何不同之處？</p>
</p><p>&emsp;&emsp;爲何大道變化之後，還能維持平衡？</p>
</p><p>&emsp;&emsp;道網的組建，之前李皓給大家看了很多次，一旦出現差錯，哪怕只是一條序列不對，就可能讓道網崩塌，爲何時光星辰，一直穩固？</p>
</p><p>&emsp;&emsp;“穩固的前提，一定是有一個核心關鍵不變的……不可能全部都在變化……”</p>
</p><p>&emsp;&emsp;袁碩不斷窺探，一條條大道組合方式，在他腦海中不斷浮現出立體形象。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;李皓皺眉，“四天了！”</p>
</p><p>&emsp;&emsp;老師，四天，不短了。</p>
</p><p>&emsp;&emsp;萬道組合，再複雜，以你的智慧，四天也能看出一些端倪來了，爲何還不出來？</p>
</p><p>&emsp;&emsp;雖說龍界巡查半年後纔來，可最長如此，短暫的話，也許沒多長時間。</p>
</p><p>&emsp;&emsp;他還有很多事情要做的。</p>
</p><p>&emsp;&emsp;要先建立一個虛假的界，還要融入這一方小界之中，做好遮掩，還要做很多很多事情的……在這，只是起步，老師就耽誤了四天……</p>
</p><p>&emsp;&emsp;也就是老師了，換個人，李皓都要罵人了。</p>
</p><p>&emsp;&emsp;老師應該也不會不知道輕重，除非……被困住了？</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，看了一眼老師的肉身，肉身依舊，只是，神識全無！</p>
</p><p>&emsp;&emsp;此刻，他又看向時光星辰，時光星辰，他以前也沒一直盯着看，最近幾日，盯着看，好像有些波動，一個規律性的波動，每隔幾分鐘，好像心臟一般，都會跳動一次。</p>
</p><p>&emsp;&emsp;看起來，好像活的一樣。</p>
</p><p>&emsp;&emsp;可這，只是一顆星辰，哪怕萬道組合，哪怕是大道宇宙雛形，按理說，也沒有生命的，那跳動，肯定不是心臟的跳動。</p>
</p><p>&emsp;&emsp;隔幾分鐘，就有一次微弱的波動……這波動，從何而來呢？</p>
</p><p>&emsp;&emsp;以前，還想着，是否是星辰誕生了意識。</p>
</p><p>&emsp;&emsp;而今，卻是不這麼認爲了。</p>
</p><p>&emsp;&emsp;這樣的星辰，是不會誕生意識的，當初，在大道宇宙中，這顆星辰錶現出好奇的姿態，好像能追能跑，實際上，只是道網的自我防禦。</p>
</p><p>&emsp;&emsp;心中微動，他的一抹意識，落在了時光星辰之上，此刻，也不深入，只是默默感知着。</p>
</p><p>&emsp;&emsp;又過了幾分鐘，李皓微微揚眉。</p>
</p><p>&emsp;&emsp;沒有說話。</p>
</p><p>&emsp;&emsp;又過了幾分鐘……</p>
</p><p>&emsp;&emsp;李皓眼神微動：“六分鐘一次波動，每一次波動，好像有些差別，彷彿……時光上有些微弱的差距……不同的道，在主導這一張道網……”</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;李皓一怔，難道說，道網上的每一條道，都在發揮主要作用嗎？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;按照這個順序，一小時10條道，一天240條，真要萬道匯聚，起碼需要40多天，才能完成一次基礎循環嗎？</p>
</p><p>&emsp;&emsp;念頭不斷浮現。</p>
</p><p>&emsp;&emsp;爲何會產生這樣的微弱差異呢？</p>
</p><p>&emsp;&emsp;他沉默了一會，再次感知了一會，再次發現，自己對時光的瞭解，還是太少，和空間有些差距，空間大道的組成，若是按照道棋的排布……其實很難，但是也能窺探一二。</p>
</p><p>&emsp;&emsp;而時光，到現在還沒搞懂呢。</p>
</p><p>&emsp;&emsp;許久，袁碩還沒出來，李皓忽然開口：“二貓前輩，問你個事。”</p>
</p><p>&emsp;&emsp;二貓懶洋洋的，有些迷糊，擡頭看李皓。</p>
</p><p>&emsp;&emsp;李皓想了想道：“這顆星辰，之前大家有些不願提及……今日，我倒是想問問，這是戰天帝匯聚而成的嗎？”</p>
</p><p>&emsp;&emsp;二貓看了他一會，半晌才道：“大概吧。”</p>
</p><p>&emsp;&emsp;“大概？”</p>
</p><p>&emsp;&emsp;“我又沒親眼看到……但是……他有一段時間，呈現過這樣的星辰出來……”</p>
</p><p>&emsp;&emsp;李皓點頭，那就是了，你還大概吧，真夠嚴謹的。</p>
</p><p>&emsp;&emsp;“你見過戰天帝，使用這顆星辰嗎？”</p>
</p><p>&emsp;&emsp;“有啊……我就是從這顆星辰使用中誕生的……截取過去！”</p>
</p><p>&emsp;&emsp;李皓點頭，又道：“還有別的嗎？”</p>
</p><p>&emsp;&emsp;“別的？”</p>
</p><p>&emsp;&emsp;二貓回想，好多年了，記憶雖然還算清晰，可是，也有些模糊了。</p>
</p><p>&emsp;&emsp;許久，又道：“在教書的那，他其實沒怎麼用過這個，因爲還不夠完善……但是我記得，他曾說過一次，時光，其實不是一條道。”</p>
</p><p>&emsp;&emsp;李皓點頭，我知道，不是一條道，而是萬道匯聚而成的。</p>
</p><p>&emsp;&emsp;肯定不是一條！</p>
</p><p>&emsp;&emsp;不存在，直接就呈現時光的道，而是一種組合的大道，這個我清楚。</p>
</p><p>&emsp;&emsp;二貓見李皓點頭，好像懂了的樣子，又道：“教書的說，不是一條道！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，組合之道……”</p>
</p><p>&emsp;&emsp;二貓心累：“不是這個意思。”</p>
</p><p>&emsp;&emsp;“那是什麼意思？”</p>
</p><p>&emsp;&emsp;李皓一怔，二貓想了想道：“就是那個意思……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;哪個意思啊？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，皺着眉頭，又看了一眼二貓，不是一條道……不是一條道，難道還是兩條道，三條道……</p>
</p><p>&emsp;&emsp;過了一會，李皓一怔。</p>
</p><p>&emsp;&emsp;不是一條……是說時光，不是一個時光嗎？</p>
</p><p>&emsp;&emsp;有些複雜！</p>
</p><p>&emsp;&emsp;又想到之前的波動，每隔幾分鐘，一次波動，都有些不同的差別，難道說……是這樣的不同，時光本身，就是不同的？</p>
</p><p>&emsp;&emsp;他怔神了一會，臉色微變。</p>
</p><p>&emsp;&emsp;時光本身是不同的……難不成，時光之道，不是穩定的，不是固定的？</p>
</p><p>&emsp;&emsp;不會吧！</p>
</p><p>&emsp;&emsp;難不成，這還是個可以自我變化的道？</p>
</p><p>&emsp;&emsp;他皺起了眉頭，思索了起來，繼續感知着時光星辰的變化，而老師，依舊沒有迴歸。</p>
</p><p>&emsp;&emsp;忽然……</p>
