<title>《星門》▷ 第497章 定個小目標（求訂閱月票）</title></p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;李皓並未想要一直跟着他們，同樣的，也覺得他們沒必要一直跟着自己，天下無不散之宴席。</p>
</p><p>&emsp;&emsp;各有各的機緣！</p>
</p><p>&emsp;&emsp;他沒想過，匯聚大家，稱霸一方，若是想……此刻，劍尊、黎渚、霧山，若是再匯合新武，若是還能拉上森蘭帝尊，很快，他們就會成爲一方大勢力。</p>
</p><p>&emsp;&emsp;可是……誰當這頭呢？</p>
</p><p>&emsp;&emsp;霧山不想被剝削，生養自己的世界都放棄了，森蘭不願意融入紅月，死都要反抗……</p>
</p><p>&emsp;&emsp;黎渚和劍尊，甚至主動脫離了新武。</p>
</p><p>&emsp;&emsp;這羣人，誰願意成爲誰的下屬呢？</p>
</p><p>&emsp;&emsp;自始至終……自己身邊，能匯聚的，其實也只有銀月這羣人，也只有這羣人，在這個時候，還需要自己，等有一天，他們也強大起來了，也許……也不需要自己了。</p>
</p><p>&emsp;&emsp;這些念頭，李皓都在思考。</p>
</p><p>&emsp;&emsp;這一次收穫很大，他沒吸收那些大道結晶，就跨入了五階，超過60億的大道結晶，還有40多個世界……這樣的底蘊，足夠銀月一波肥了！</p>
</p><p>&emsp;&emsp;也許，是時候去一趟銀月了。</p>
</p><p>&emsp;&emsp;另外，天方宇宙……這時候，到底能不能徹底開啓，或者說，暫時不開啓，將人趕出來之後，再次封閉？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷在腦海中浮現。</p>
</p><p>&emsp;&emsp;而此刻，前方，霧山等人，也有些複雜。</p>
</p><p>&emsp;&emsp;尤其是霧山！</p>
</p><p>&emsp;&emsp;上一刻，他不得不放棄能量，選擇了離開雲霄，他以爲，自己這輩子完了，廢了，結果，在這時候，李皓出現了，幫他恢復了巔峰戰力。</p>
</p><p>&emsp;&emsp;他沒損失什麼，而且，還從容擺脫了雲霄的限制。</p>
</p><p>&emsp;&emsp;此刻，再回去……他心情很複雜。</p>
</p><p>&emsp;&emsp;其實，他有一點沒說。</p>
</p><p>&emsp;&emsp;雲霄！</p>
</p><p>&emsp;&emsp;此刻，雲霄界主不在，深海帝尊也在那邊，他脫離了，雲霄，其實只有兩位七階帝尊！</p>
</p><p>&emsp;&emsp;若是……</p>
</p><p>&emsp;&emsp;他不敢說！</p>
</p><p>&emsp;&emsp;光明也差不多，但是光明此刻有三位七階坐鎮，強悍無比，三位七階鞏固光明，其實比雲霄穩固許多，關鍵是，他來自雲霄！</p>
</p><p>&emsp;&emsp;他若是願意……雲霄世界的那兩位七階帝尊，可能……會被他直接坑殺！</p>
</p><p>&emsp;&emsp;又是一方八階大宇宙！</p>
</p><p>&emsp;&emsp;可是，他沒提。</p>
</p><p>&emsp;&emsp;李皓知道嗎？</p>
</p><p>&emsp;&emsp;霧山覺得，銀月王這樣的聰明人，豈會不知道。</p>
</p><p>&emsp;&emsp;可是，他也沒說。</p>
</p><p>&emsp;&emsp;所有人，都好像遺忘了雲霄，沒人提及，兩位七階帝尊……鞏固本土，八階都難攻破，可若是內部被攻破呢？</p>
</p><p>&emsp;&emsp;霧山在雲霄待了太久，他一直都是出面解決一切事物的帝尊……是雲霄之主之下第一人，真就沒點底蘊嗎？</p>
</p><p>&emsp;&emsp;此刻，雲霄內部，不知道多少帝尊，還是願意聽他的。</p>
</p><p>&emsp;&emsp;霧山其實很掙扎！</p>
</p><p>&emsp;&emsp;他怕，怕李皓提出來，那樣的話，他……如何是好？</p>
</p><p>&emsp;&emsp;再來一方八階大世界……這一次，真就徹底肥了，甚至他可以驅逐雲霄界主，自己掌握雲霄世界，成爲八階之主，可是……若是我願意如此，之前，就不會放棄能量了。</p>
</p><p>&emsp;&emsp;一羣人趕路，各有各的想法。</p>
</p><p>&emsp;&emsp;在這種沉默中。</p>
</p><p>&emsp;&emsp;李皓主動開口了：“天方那邊，局勢還是很複雜的，三位八階……赤陽、龍主也許此刻也抵達了，但是可能沒能進入其中，畢竟大道宇宙關閉了，四方域的八階，可能都在這邊了。”</p>
</p><p>&emsp;&emsp;衆人點頭，這點，很有可能。</p>
</p><p>&emsp;&emsp;九階宇宙開啓，兩方離的稍微遠一點，可收到了消息，八階之主不會坐以待斃，一定會趕來的，此刻，大概率都在附近等待着。</p>
</p><p>&emsp;&emsp;或者尋找進入大道宇宙的機會。</p>
</p><p>&emsp;&emsp;“我們的實力不弱……還可以！有霧山前輩和李大叔在，實力相當強悍……我和空寂，加上其他人，不敢說殺死一位七階，抵擋一位七階，勉強可以吧！我們這邊，勉強算是三位七階，若是黎渚前輩也提前去了……勉強算是四位，遇到了八階，也無需擔心。”</p>
</p><p>&emsp;&emsp;都不是本土作戰，不是本土作戰的話，八階帝尊和七階帝尊，差距不算太大，當然，肯定有差距。</p>
</p><p>&emsp;&emsp;若是本土作戰，那差距就沒法判斷了，看是誰的主場。</p>
</p><p>&emsp;&emsp;“此去，也有目標！”</p>
</p><p>&emsp;&emsp;李皓迅速道：“第一，將人王、森蘭界主解救出來，他們聯手不弱，就怕三大八階聯手對付他們！”</p>
</p><p>&emsp;&emsp;“第二，將人都給弄出來，天方大道宇宙，還沒復甦，銀月還在其中，他們都在，太不安全了！”</p>
</p><p>&emsp;&emsp;“第三，有仇報仇，有怨報怨！”</p>
</p><p>&emsp;&emsp;李皓看向霧山：“比如一些之前挑釁的帝尊，比如那岐水之類的……能殺就給殺了，敵人留着不殺，遲早是禍患，當斬盡殺絕！”</p>
</p><p>&emsp;&emsp;他沒說雲霄的事。</p>
</p><p>&emsp;&emsp;李皓說到這，最後道：“最後一點，能殺死紅月之主，那是最好的結果，若是不能……”</p>
</p><p>&emsp;&emsp;李皓森冷道：“那也要重創他！一位閒散八階，很可怕，我們一旦分散開，一旦遭遇對方，太容易被殺了！哪怕不能殺死他，也要將他打落八階，此人現在就算保持八階之力，也很不穩固！很容易將他境界打落下去……七階的散修，我們無懼，八階的散修，太危險！”</p>
</p><p>&emsp;&emsp;衆人再次點頭，四個目標，想達成不容易，但是未必沒希望。</p>
</p><p>&emsp;&emsp;而這時候，空寂忍不住道：“皓月，滿足我一下，我想找個大世界，直接寂滅掉！”</p>
</p><p>&emsp;&emsp;也得考慮一下我的訴求啊！</p>
</p><p>&emsp;&emsp;我現在很想找個大世界寂滅掉，關鍵是……前面的四方大世界，李皓他們終究還是仁慈了一次，沒有屠戮，有沒有大世界可以直接寂滅的？</p>
</p><p>&emsp;&emsp;以一方大世界寂滅爲代價，自己的寂滅之道，必然會有提升的。</p>
</p><p>&emsp;&emsp;李皓一怔，看了他一眼，差點忘了這位。</p>
</p><p>&emsp;&emsp;空寂好像看懂了，很是無語！</p>
</p><p>&emsp;&emsp;他見李皓隻字不提自己，就知道這傢伙之前一直忽悠自己，給自己畫餅，真不是個東西，這時候，他不得不開口：“還有第五點！”</p>
</p><p>&emsp;&emsp;說到這，有些低沉：“奪取天方！開啓界域之力，將人驅逐出去，天方大世界人口不算太多，這些人，完全可以趕走，或者找個地方安頓，我們先留守天方，暫時作爲基地，我來寂滅天方世界，九階大世界，寂滅掉……一定非同尋常！”</p>
</p><p>&emsp;&emsp;“早些年，天方其實寂滅過的……後來，有人來了，纔開始漸漸復甦。”</p>
</p><p>&emsp;&emsp;“這樣一來，銀月世界，也有一個發展期……”</p>
</p><p>&emsp;&emsp;他看向李皓：“你應該清楚，爲何沒提？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“難度太大，而且……鞏固天方，一兩位七階都不夠，哪怕關閉了界門，天方大道宇宙還沒徹底復甦，想掌控，想抵禦八階，起碼需要多位七階配合……”</p>
</p><p>&emsp;&emsp;那樣的話，不少人就被困在這邊了。</p>
</p><p>&emsp;&emsp;空寂忍不住道：“皓月，咱們好歹也合作多次了！劍尊和霧山前輩，咱們也合作的還算愉快……說實話，這一次，咱們這些人，也覺得對你不太公平……大家都是同類人，不是說，你覺得大家滿足了，你就滿足了！”</p>
</p><p>&emsp;&emsp;“鞏固天方，暫時奪取天方，作爲你此次統籌攻破四大界域的好處……包括新武人王，他的老師進入七階，新武大患被剷除，雖然還有一位八階散修沒死……可新武人王，也欠你一次了！”</p>
</p><p>&emsp;&emsp;“森蘭界主，更是如此……”</p>
</p><p>&emsp;&emsp;他看向李皓：“你銀月想發展，必須要安頓一段時間，我知道你沒把心思放在天方身上，可是……銀月一直顛沛流離，何時纔有機會發展起來？”</p>
</p><p>&emsp;&emsp;他看向劍尊兩人：“二位前輩……我說的有道理嗎？這一次，咱們給銀月奪下天方，送給皓月，就當這一次戰利品的分配，這樣，誰也不欠誰！大家君子之交淡如水，皓月覺得，他少拿點，大家多拿點，咱們會開心，二位覺得……很開心嗎？”</p>
</p><p>&emsp;&emsp;此話一出，好像正符合霧山心意，霧山還在掙扎呢，此刻，一聽這話，迅速開口：“不錯！好主意！難度很大，可沒難度……那還算什麼補償？”</p>
</p><p>&emsp;&emsp;他好像很欣喜一樣：“這個主意不錯，我也覺得，銀月需要一段安靜的時間發展，我可以給銀月爭取一些時間，我們聯手，鞏固天方一段時間……百年都不算長……”</p>
</p><p>&emsp;&emsp;他覺得，這樣一來，自己就不用糾結了！</p>
</p><p>&emsp;&emsp;不然，他得糾結死。</p>
</p><p>&emsp;&emsp;李皓拿的太少，至於60億大道結晶……大道結晶算個屁！</p>
</p><p>&emsp;&emsp;大道宇宙，這纔是寶！</p>
</p><p>&emsp;&emsp;大道結晶，你想辦法，還是能弄到的，不行的話，你去滅一些中小世界，遲早可以湊夠60億，可你，能輕易滅殺一方大世界之主嗎？</p>
</p><p>&emsp;&emsp;那些東西，在他眼中，不值一提！</p>
</p><p>&emsp;&emsp;“奪取天方？”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，看了一眼衆人，不得不說，人以類聚，物以羣分。</p>
</p><p>&emsp;&emsp;他的理念是，大家一起合作，合作的人不吃虧，自己也不算吃虧，大家共贏就好，少拿點無所謂，實力在這，多了也未必是好事。</p>
</p><p>&emsp;&emsp;可他也許想錯了，他覺得這些人多拿點很正常，可這些人也覺得……你雖然弱一些，可能成功，全靠你統籌，拿少了，我們覺得不好意思。</p>
</p><p>&emsp;&emsp;可之前，又不得不拿。</p>
</p><p>&emsp;&emsp;現在，空寂這麼一說，霧山也好，劍尊也好，都覺得不錯。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;若是能拿下天方，天方只是空殼子……可就算空殼子，有幾位七階坐鎮，鞏固世界，也能給銀月一個迅速發展期，起碼，不用顛沛流離了。</p>
</p><p>&emsp;&emsp;不用擔心隨時被人覆滅了。</p>
</p><p>&emsp;&emsp;而且，天方還是大世界，其中還是有一些道蘊之地這樣的機緣之地，一旦天方宇宙能復甦，那機緣更大了。</p>
</p><p>&emsp;&emsp;“難度不小……”</p>
</p><p>&emsp;&emsp;李皓正說着，空寂就道：“大道宇宙不復蘇，其實難度也沒那麼大，大家現在盯着的都是大道宇宙，只要能證明，大道宇宙一時半會的，壓根不會復甦，誰會爲了一個空殼子，和多位七階拼死作戰？光明那邊莪去說服，那就剩下雲霄、赤陽、龍域三方。”</p>
</p><p>&emsp;&emsp;“雲霄這邊……”</p>
</p><p>&emsp;&emsp;他看了看霧山，遲疑了一下，還是開口道：“雲霄這邊……若是能斬殺了深海，沒了霧山前輩，雲霄之主最好老老實實回去守着世界，否則……想成下一個紅月嗎？”</p>
</p><p>&emsp;&emsp;霧山並未出聲。</p>
</p><p>&emsp;&emsp;李皓也看了一眼霧山，霧山見他們都看着自己，有些無奈，看向幾人：“別看我了，說實話，你們提及雲霄，那畢竟是我待了數十萬年的世界……不過……之前，也算是徹底割裂了！若是他們不罷休，那就……殺！”</p>
</p><p>&emsp;&emsp;此刻，霧山沉聲道：“我又不是真的愚昧！只是之前的感情，割捨不下，可雲霄讓我付出了所有能量，我能償還的都償還了……諸位不主動找上雲霄，雲霄主動找上諸位……那該如何就如何便是！”</p>
</p><p>&emsp;&emsp;就一個要求，不主動去襲擊雲霄世界。</p>
</p><p>&emsp;&emsp;可一旦對方不罷休……那就該殺則殺。</p>
</p><p>&emsp;&emsp;他不是愚昧迂腐，只是，多年感情，之前雖然割捨了，卻也沒有主動去報復的意思，之前那一次，算是徹底兩斷了。</p>
</p><p>&emsp;&emsp;聽他這麼說，衆人都微微鬆了口氣。</p>
</p><p>&emsp;&emsp;其實，之前壓力還是蠻大的。</p>
</p><p>&emsp;&emsp;主要是大家合作了，那對付雲霄，也不好直接說出口。</p>
</p><p>&emsp;&emsp;而此刻，劍尊忽然道：“赤陽那邊不需要的擔心，新武本土，應該已經抵達赤陽域，也許很快會發動，未必是赤陽世界，畢竟是八階大世界，可能是赤陽域的炙陽大世界……一旦新武爆發，攻破炙陽大世界，赤陽之主無論如何都會退走，他會擔心，新武攻破了炙陽之後，再去進攻赤陽！”</p>
</p><p>&emsp;&emsp;這話一出，衆人心中微動。</p>
</p><p>&emsp;&emsp;“那就剩下龍域是個麻煩了？”</p>
</p><p>&emsp;&emsp;劍尊點頭：“不過，龍域距離此地遠，這是其一！第二，龍域據說還有一個金剛大世界，也是至陽大世界，攻破了炙陽之後，新武若是對外放話，要攻打金剛大世界，龍域也要回去防守！”</p>
</p><p>&emsp;&emsp;“那新武就是衆矢之的了……”</p>
</p><p>&emsp;&emsp;李皓說了一句，劍尊有些異樣，看了他一眼：“你以爲……現在不是嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;劍尊笑了：“七階的大世界，到處亂跑，你們見過幾個？隨時能亂跑的七階大世界，太少了，其實蒼帝帶着新武到處跑，就已經是一個巨大的威脅了！想輕鬆帶着大世界跑，需要七階以上的混沌獸才行……龍域那邊，其實有些混沌獸很強，是可以做到的……可都沒有蒼帝輕鬆。”</p>
</p><p>&emsp;&emsp;蒼帝，算是極其特殊的產物。</p>
</p><p>&emsp;&emsp;它可以帶着新武，隨意亂跑，還沒什麼氣息溢散，這纔可怕。</p>
</p><p>&emsp;&emsp;銀月想做到這一步，前提是，黑豹能進入七階，而且，未必有蒼帝遮掩的好。</p>
</p><p>&emsp;&emsp;否則……只能拖拉扛拽，那麼大的世界在那，氣息波動強烈，遮掩都難。</p>
</p><p>&emsp;&emsp;所以，新武能隨意跑，其實就已經是一些大世界的致命威脅。</p>
</p><p>&emsp;&emsp;否則，紅月域，也沒那麼簡單，就出現多個大世界聯手，要剿滅新武的情況。</p>
</p><p>&emsp;&emsp;李皓說，新武會成爲衆矢之的……</p>
</p><p>&emsp;&emsp;劍尊覺得，早就是了。</p>
</p><p>&emsp;&emsp;根本沒必要擔心這一點！</p>
</p><p>&emsp;&emsp;這時候，空寂也笑了，自己的提議得到了認可，他也很滿足：“對啊，皓月兄，怕什麼？都到了這個地步……奪下天方，讓銀月修士，在天方修煉，感悟大世界之道，真正的九階世界，很快，就銀月那麼點人，全員都是強者了，大道宇宙迅速發展，你也不缺大道結晶，直接燃燒結晶，滿足修煉，不說成爲七階大世界，六階，很快的事！”</p>
</p><p>&emsp;&emsp;“這樣一來，銀月可以容納更多的帝尊，和之前的森蘭相當……甚至因爲雙道宇宙，容納的帝尊，能是森蘭的一倍！”</p>
</p><p>&emsp;&emsp;“只有這樣，銀月才能得到高速的發展，否則，這麼偷偷摸摸的，你想多少年才能讓銀月跨入七階層次？”</p>
</p><p>&emsp;&emsp;李皓看了他們一眼：“不是我矯情……只是覺得……這樣一來，對諸位而言……”</p>
</p><p>&emsp;&emsp;霧山打斷了他：“不說其他，咱們不做點什麼，說實話，東西拿的不自在！我雖然殺了兩位七階帝尊，和劍尊一起，可其實沒我……你們就失敗了？我拿了一整個七階大世界，拿的不安心！”</p>
</p><p>&emsp;&emsp;李皓聞言，思索一陣，笑了，點頭：“好！”</p>
</p><p>&emsp;&emsp;一羣人，此刻居然打起了天方的主意。</p>
</p><p>&emsp;&emsp;要將天方拿下，控制住，成爲銀月的一個練級點，四階世界拿九階世界當成暫住地，練級點，合適嗎？</p>
</p><p>&emsp;&emsp;很合適！</p>
</p><p>&emsp;&emsp;借雞下蛋！</p>
</p><p>&emsp;&emsp;剛好，對方的大道宇宙寂滅了，那挺好，雙道宇宙暫時充當天方宇宙，一點不影響。</p>
</p><p>&emsp;&emsp;難度很大！</p>
</p><p>&emsp;&emsp;可大一點，又何妨？</p>
</p><p>&emsp;&emsp;“那這一次……就拿下天方！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，此刻，一旁的槐王幾人，都忍不住有些小小的激動，他們還好，乾無亮已經有些衝動了，甚至想着，若是能侵奪天方……那……</p>
</p><p>&emsp;&emsp;好吧，不敢想！</p>
</p><p>&emsp;&emsp;這是借殼啊，能否成功，看實力，看運氣，也要看謀劃，不過目前來看，局勢還不錯的樣子。</p>
</p><p>&emsp;&emsp;而李皓衡量了一番，這的確是銀月一個巨大無比的發展機會！</p>
</p><p>&emsp;&emsp;若是能成功，那對銀月而言，簡直就是天賜良機！</p>
</p><p>&emsp;&emsp;定下了幾個小目標，一羣人，再次加速。</p>
</p><p>&emsp;&emsp;這一次，大家都有了目標，更加振奮了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;帝尊們一堆，此刻，不少人都在守着。</p>
</p><p>&emsp;&emsp;而整個天方世界，也有數道氣息，強悍無雙，其中，兩股八階的氣息，更是震撼整個天方，還有數位七階，因爲餓來遲了，此刻也沒法進入，都各自據守一地，很是遺憾。</p>
</p><p>&emsp;&emsp;他們來遲了一步！</p>
</p><p>&emsp;&emsp;結果，其他人先進去了，大道宇宙封閉了，他們現在無法尋找到蹤跡，可讓他們走，他們不甘心，也擔心有人拿下了天方大道，徹底成爲九階！</p>
</p><p>&emsp;&emsp;那就麻煩大了。</p>
</p><p>&emsp;&emsp;他們都在等着，等待結果，誰若是拿下了天方宇宙……七階的還好說，八階的那幾位，一定是衆矢之的，他們不會容忍有人成爲九階帝尊的！</p>
</p><p>&emsp;&emsp;那多年無主的四方域，也許會出現一位霸主！</p>
</p><p>&emsp;&emsp;“老龍！”</p>
</p><p>&emsp;&emsp;此刻，之前大道宇宙門戶開啓的地方，忽然一股意志降臨，一位如同炙陽一般的強者，虛影浮現，赤陽當空，強悍無雙。</p>
</p><p>&emsp;&emsp;下一刻，一股撕裂天地的氣息浮現，一條好像金色巨龍的強悍龍族，瞬間浮現，聲音滄桑：“赤陽，有想法了？”</p>
</p><p>&emsp;&emsp;“有一些。”</p>
</p><p>&emsp;&emsp;宛如太陽的帝尊，聲音帶着灼熱感，輕聲道：“聯手其他七階之主，看看能否鎖定位置，直接強行攻破大道宇宙，進入其中，這麼等下去……一旦被那幾位奪取了天方大道，對你我而言，都是致命威脅！”</p>
</p><p>&emsp;&emsp;“你能鎖定？”</p>
</p><p>&emsp;&emsp;“之前不能，現在……未必！我赤陽界，也有一位七階帝尊在其中，只要鎖定他的位置，就能以他爲媒介，直接攻破天方大道之壁！”</p>
</p><p>&emsp;&emsp;龍主考慮一會，開口：“我倒是沒意見！只是……萬一還是失敗……”</p>
</p><p>&emsp;&emsp;赤陽帝尊冷笑：“若是還失敗，那就……強攻雲霄、紅月、光明，把這些傢伙都給逼出來！我們得不到，他們也別想輕易得到，若是一方強攻，很難，你我聯手，他們自然會考慮，是出來，還是繼續！”</p>
</p><p>&emsp;&emsp;反正，幾位八階想奪取天方宇宙，是不能容忍的。</p>
</p><p>&emsp;&emsp;現在，八階爲王，大家各自稱霸一方。</p>
</p><p>&emsp;&emsp;若是那幾位有人進入了九階，他們可不樂意。</p>
</p><p>&emsp;&emsp;“先試試破開大道宇宙吧，否則，真到了那時候……就是撕破臉了！”</p>
</p><p>&emsp;&emsp;不是不能聯手攻擊，只是那樣一來，之前還算和平的八階霸主們，很快都會徹底撕破臉，那時候，也許就是整個四方域的混戰了。</p>
</p><p>&emsp;&emsp;可到了萬不得已的時候，也只能如此。</p>
</p><p>&emsp;&emsp;雲霞，現在留守實力很弱，紅月也是如此，都只有一兩位七階坐鎮，想奪取，難度不算太大，前提是，八階之主不會回來。</p>
</p><p>&emsp;&emsp;不過，赤陽帝尊又道：“目前來看，天方大道，也許還沒徹底復甦，否則……按理說，多少有些大道波動，我一點沒有感知到！之前如何開啓了，倒是個問題，也許和劍尊、道棋有關，未必是大道宇宙真的復甦了，若是沒復甦……恐怕那些傢伙，很快都要出來了。”</p>
</p><p>&emsp;&emsp;這幾日，他們也判斷了一番，總覺得，天方大道宇宙還是沒有復甦成功的。</p>
</p><p>&emsp;&emsp;要不然，天方世界，爲何一點天方之道波動都沒有？</p>
</p><p>&emsp;&emsp;他們正商量着，忽然，赤陽帝尊微微皺眉，那邊，龍主也微微有些疑惑。</p>
</p><p>&emsp;&emsp;就在這一刻！</p>
</p><p>&emsp;&emsp;一道道氣息，呈現在天方界內，並未遮掩氣息，這麼多人，還有兩位七階在，哪有那麼容易遮掩氣息。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“霧山？”</p>
</p><p>&emsp;&emsp;兩人都是一愣，霧山？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;他們雖然來的遲一點，可也瞭解了一下當天的情況，霧山放棄了所有能量，最後被光明神界的神子明堂帶走了，離開了天方。</p>
</p><p>&emsp;&emsp;此刻……霧山卻是……七階巔峰？</p>
</p><p>&emsp;&emsp;恢復了？</p>
</p><p>&emsp;&emsp;兩人愣住了！</p>
</p><p>&emsp;&emsp;這怎麼可能？</p>
</p><p>&emsp;&emsp;七階巔峰之力，想全部恢復，這可不是小事，否則，八階之主的雲霄，也不會一定要讓對方留下大道之力了，太多了！</p>
</p><p>&emsp;&emsp;沒有一方七階宇宙，都難徹底恢復。</p>
</p><p>&emsp;&emsp;光明神界？</p>
</p><p>&emsp;&emsp;他們有些凝重，難道是光明神界，付出了巨大的代價？</p>
</p><p>&emsp;&emsp;要知道，光明神界有一樣寶物，叫光明之源，據說，只能幫助五六階恢復，七階，可完全不一樣的，難不成，光明神界還有壓箱底的寶物？</p>
</p><p>&emsp;&emsp;若是如此……也能解釋的通，可光明神界，真的願意付出如此大的代價，去幫霧山？</p>
</p><p>&emsp;&emsp;霧山不願留在雲霄，難不成還能留在光明？</p>
</p><p>&emsp;&emsp;另外……還有一位七階修士！</p>
</p><p>&emsp;&emsp;散修嗎？</p>
</p><p>&emsp;&emsp;沒什麼大道宇宙的波動，混沌中，哪有什麼七階散修，除非是大世界破滅了，不得不成爲散修的那種。</p>
</p><p>&emsp;&emsp;劍客？</p>
</p><p>&emsp;&emsp;第一時間想到的是劍尊，可劍尊只是六階，而且，他這樣的六階，晉級很難不說，據說，劍尊是第一個進入大道宇宙的。</p>
</p><p>&emsp;&emsp;至於空寂這樣的六階，李皓這樣的五階……兩位八階之主直接無視了。</p>
</p><p>&emsp;&emsp;他們有些疑惑，主要還是霧山和劍尊。</p>
</p><p>&emsp;&emsp;一個恢復的太邪門了！</p>
</p><p>&emsp;&emsp;一個居然是劍道散修，還是七階散修……有些不可思議，到底什麼情況？</p>
</p><p>&emsp;&emsp;此刻，不止他們發現了。</p>
</p><p>&emsp;&emsp;也有幾位七階之主，也發現了異樣。</p>
</p><p>&emsp;&emsp;其中，好像有人熟悉霧山，此刻，直接傳音而來：“霧山兄……你這是……”</p>
</p><p>&emsp;&emsp;怎麼恢復的？</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;霧山一臉平靜：“吃了一個七階大世界，自然恢復了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔，吃了一個七階大世界？</p>
</p><p>&emsp;&emsp;哪一家？</p>
</p><p>&emsp;&emsp;我們怎麼不知道？</p>
</p><p>&emsp;&emsp;還有……你說的這麼簡單，好像七階大世界不值錢一樣。</p>
</p><p>&emsp;&emsp;還有，你現在來這……是爲了報復雲霄之主嗎？</p>
</p><p>&emsp;&emsp;可對方是八階，現在還沒出來呢。</p>
</p><p>&emsp;&emsp;你就算恢復了，也不是他對手。</p>
</p><p>&emsp;&emsp;不過，霧山還想拉攏了一位七階劍修，這樣一來，那就不好說了，兩位七階，劍修又是出了名的戰鬥力強大……</p>
