<title>《星門》▷ 第350章 算計（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;第一時間，李皓看到的是一抹橙色光芒，下一刻，便看到了一副橙色戰甲，到了軍長這個層次，比李皓他們這些師長更高一層，戰甲也是隨心所欲，自由選擇了。</p>
</p><p>&emsp;&emsp;李皓這些師長，都是將軍銜，不過都是少將軍銜。</p>
</p><p>&emsp;&emsp;而這些軍長，少則中將，一些主力軍團的軍長，甚至更高，當然，很少見便是。</p>
</p><p>&emsp;&emsp;這時候，那橙色戰甲，黑洞洞的眼睛中，露出一抹亮芒，卻是顯得極其虛弱。</p>
</p><p>&emsp;&emsp;“槐將軍，龜守護……”</p>
</p><p>&emsp;&emsp;看了一圈，好像反應了一陣，又道：“力鎮海也在……這位……十一師師長？”</p>
</p><p>&emsp;&emsp;略顯疑惑的樣子。</p>
</p><p>&emsp;&emsp;因爲可以感知到李皓的編制，而且，還就是後備守衛軍的人。</p>
</p><p>&emsp;&emsp;可是，他很清楚地知道，後備守衛軍，就十個師，一個直屬旅。</p>
</p><p>&emsp;&emsp;Www. tt kan. CΟ</p>
</p><p>&emsp;&emsp;哪來的十一師？</p>
</p><p>&emsp;&emsp;可對方既然是，那肯定是在自己沉眠期間，獲得了兩位守護，以及軍中其他人的支持，才能擔任十一師師長。</p>
</p><p>&emsp;&emsp;“吳軍長總算是醒了！”</p>
</p><p>&emsp;&emsp;老烏龜興奮無比，槐將軍也少了一些仙風道骨，多了一些凡俗之氣，露出笑容：“這麼多年了，我們都以爲……還好，能清醒，那就代表傷勢比以前要好多了。”</p>
</p><p>&emsp;&emsp;“我也以爲我無法清醒了，剛剛龜守護聲音響起，我還以爲自己在做夢呢。”</p>
</p><p>&emsp;&emsp;幾人寒暄了一陣，而老烏龜也簡單說了一下最近發生的事。</p>
</p><p>&emsp;&emsp;聽完這些，這位軍長有些唏噓。</p>
</p><p>&emsp;&emsp;“眨眼間，居然便是10萬年，無法相信……十一師長居然是劍尊之後，難怪劍意昂揚……”</p>
</p><p>&emsp;&emsp;感慨一陣，吳鵬聲音傳來：“這麼說，此次諸位找我，是希望復甦我，一起迎戰那位可能是鄭宇的強者？”</p>
</p><p>&emsp;&emsp;李皓點頭：“我懷疑他就是鄭宇，當然，現在還無法確定。”</p>
</p><p>&emsp;&emsp;只是懷疑而已，是不是，除非真的戰鬥起來，否則，誰也無法確定這個。</p>
</p><p>&emsp;&emsp;“既然是新武叛逆，自然是義不容辭！兩位守護，還有鎮海使，都願出手，我若復甦，自然也不會推辭！”</p>
</p><p>&emsp;&emsp;吳鵬說罷，又道：“九師長，此次復甦肉身，也有希望晉級聖道，如此一來，倒是也有幾位把握……只是……十一師長這邊，剛剛龜守護說，十一師長星空劍破碎，如此一來……還能發揮出聖道戰力嗎？若是不能……此事還是交給我們來做吧，天王和不朽之間，差距還是很大的。”</p>
</p><p>&emsp;&emsp;這位吳軍長，倒是比九師長要柔和許多，也許是後備守衛軍的緣故，對方擅防，也沒那麼冷酷。</p>
</p><p>&emsp;&emsp;李皓開口道：“我如今正在修復星空劍，誅殺聖人倒是有些難度，但是匹敵一般的聖人，還是可以做到的……”</p>
</p><p>&emsp;&emsp;“那就好，果然是劍尊之後，天縱奇才！”</p>
</p><p>&emsp;&emsp;吳鵬點頭，橙色的鎧甲，格外鮮豔。</p>
</p><p>&emsp;&emsp;李皓又道：“吳軍長，那事不宜遲，我們便着手爲軍長復甦，不朽之力我這邊倒是還有不少，加上一些生命之泉，大量的能源石，應該是夠的……”</p>
</p><p>&emsp;&emsp;“那……多謝十一師長了！”</p>
</p><p>&emsp;&emsp;吳軍長倒也沒客氣，傳出笑聲：“這麼多年，還能再次復甦，再次作戰，倒是別有一番滋味。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，點頭，又道：“那……就在這？”</p>
</p><p>&emsp;&emsp;“就在這吧。”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;李皓點了點頭，又道：“在這之前，還需要吳軍長陪我走一趟新道宇宙，獲得新道認可，這樣，走出遺蹟後，可以避免一些麻煩，沾染一些新道氣息，可以不是太過於受到天地針對。”</p>
</p><p>&emsp;&emsp;這些，老烏龜剛剛倒是沒說，吳軍長一聽，有些震動：“新道宇宙？十一師長可以自由出入？”</p>
</p><p>&emsp;&emsp;“勉強可以。”</p>
</p><p>&emsp;&emsp;“那倒是有意思了……”</p>
</p><p>&emsp;&emsp;吳軍長有些感慨：“沒想到，十萬年後，銀月居然誕生了新道！有些不可思議……十一師長難怪可以年紀輕輕就跨入此等境界，有大道宇宙作爲依靠，也許用不了多久，便能跨入更深層次了。”</p>
</p><p>&emsp;&emsp;說罷，問道：“只是，帶我進入，會不會影響到十一師長？”</p>
</p><p>&emsp;&emsp;“那沒事，只要吳軍長不亂擾動宇宙，就沒什麼影響。”</p>
</p><p>&emsp;&emsp;“那必然不會！能見識一番新道宇宙，倒是我的機緣了……”</p>
</p><p>&emsp;&emsp;吳鵬感慨一聲，又看了看其他幾人：“你們進去看過嗎？”</p>
</p><p>&emsp;&emsp;老烏龜點頭：“去過一次……很是壯觀！的確有些收穫，不過，對新道瞭解太少，也只能感受到波瀾壯闊，想要具體收穫，恐怕得真正走上新道才行了。”</p>
</p><p>&emsp;&emsp;吳軍長點點頭：“新道……出現新道，的確讓人感慨，也不知本源宇宙，而今何在？”</p>
</p><p>&emsp;&emsp;說罷，又看向李皓：“十一師長倒是磅礴大氣，一般人發現新道宇宙，恨不得所有人看不到，不愧是劍尊後人，居然願意帶我們進入一觀……”</p>
</p><p>&emsp;&emsp;李皓笑了笑沒說話。</p>
</p><p>&emsp;&emsp;只是，多看了對方几眼，沒多說什麼。</p>
</p><p>&emsp;&emsp;這位吳軍長，語氣倒是柔和，就是話有些多，而九師長，那是典型的話少，恨不得一句不和你說。</p>
</p><p>&emsp;&emsp;而今時間緊迫，早點確定身份，早點復甦，早點去鎮星城遺蹟那邊，纔是李皓要乾的。</p>
</p><p>&emsp;&emsp;也沒太多時間，去過多寒暄。</p>
</p><p>&emsp;&emsp;“既然十一師長願意帶我們去觀摩一番，那我也不好拂了十一師長好意……那……就在這，也能進入嗎？”</p>
</p><p>&emsp;&emsp;“可以的。”</p>
</p><p>&emsp;&emsp;“龜守護、槐將軍，你們還進去嗎？十一師長帶的人多，是否會傷到自己？”</p>
</p><p>&emsp;&emsp;李皓開口道：“就我和吳軍長就行了，如今帶聖人多了，還是稍有壓力的……”</p>
</p><p>&emsp;&emsp;他覺得，這位可能生前是個大話癆。</p>
</p><p>&emsp;&emsp;話太多了！</p>
</p><p>&emsp;&emsp;當然，沉眠多年，剛復甦，話多點也正常，太久沒和人說話了。</p>
</p><p>&emsp;&emsp;李皓也不再說什麼，再次劃破虛空。</p>
</p><p>&emsp;&emsp;頭頂上空，隱約浮現出一方宇宙。</p>
</p><p>&emsp;&emsp;儘管還沒進入，吳軍長一看，就有些歎爲觀止：“還沒進入，便能感知大道偉岸！有機會，倒是要多瞭解一些新道，還希望十一師長，不吝賜教……”</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;李皓也沒多說，一步跨入，虛空裂開，開口道：“吳軍長，上來吧！”</p>
</p><p>&emsp;&emsp;吳軍長也不再說，踏空而起，朝裂縫邁入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界中。</p>
</p><p>&emsp;&emsp;李皓微微皺眉瞬間，很快眉頭舒展開。</p>
</p><p>&emsp;&emsp;探手一招，天空一片黑暗。</p>
</p><p>&emsp;&emsp;黑暗，籠罩了四方。</p>
</p><p>&emsp;&emsp;下一刻，吳軍長邁入其中。</p>
</p><p>&emsp;&emsp;此刻，後方裂縫消失。</p>
</p><p>&emsp;&emsp;吳軍長邁步走入，看向四周，有些疑惑：“宇宙如此黑暗嗎？”</p>
</p><p>&emsp;&emsp;不遠處，李皓卻是眉頭緊皺。</p>
</p><p>&emsp;&emsp;四周，虛空微微顫動，隱約有大道雷霆浮現，他皺眉不語，怎麼會呢？</p>
</p><p>&emsp;&emsp;這可是戰天城的高層，後備守衛軍軍長，目前的軍方第一人。</p>
</p><p>&emsp;&emsp;李皓原以爲，戰天城未必有紅月或者紅塵的人。</p>
</p><p>&emsp;&emsp;可如今……不好說了。</p>
</p><p>&emsp;&emsp;是和力覆海一樣，意外沾染了紅月之力，還是說……並非意外？</p>
</p><p>&emsp;&emsp;對方進入的瞬間，其實他就知道，有些不妥。</p>
</p><p>&emsp;&emsp;無他，對方進入後，自己壓力暴增。</p>
</p><p>&emsp;&emsp;帶人進入，一旦外人太強大，也會給自己帶來壓力的。</p>
</p><p>&emsp;&emsp;可一位沉眠了10萬年的聖道，如今肉身沒有恢復，這樣的實力，未必比不朽強，帶一位不朽進入，李皓可沒什麼壓力的。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說，黑暗籠罩了四方，四周的大道雷霆，蠢蠢欲動，都被李皓強行壓制了下去。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩而來：“吳軍長稍等……進入大道宇宙，會有短暫的跨時空穿梭，很快就可以跨越！”</p>
</p><p>&emsp;&emsp;“嗯，我不急。”</p>
</p><p>&emsp;&emsp;吳軍長也很坦然。</p>
</p><p>&emsp;&emsp;李皓眉頭依舊皺起，對戰天城這邊，他還是信任很大的。</p>
</p><p>&emsp;&emsp;否則，八大主城，也不會一直只找戰天城合作。</p>
</p><p>&emsp;&emsp;而且這一次，對付那位，多一位聖人，多一分把握。</p>
</p><p>&emsp;&emsp;對這位復甦，他也是真心實意地支持，結果……好像超出了預期。</p>
</p><p>&emsp;&emsp;李皓什麼話也沒說，黑暗大道，繼續籠罩四周，而他本人，也迅速消失，聲音傳蕩而來：“穿梭過程，稍微有些震盪，四周可能會有一些雷霆降臨，穿越宇宙壁壘必須經歷的……吳軍長小心一些，站立不動即可，不要亂動，我很快開闢通道……”</p>
</p><p>&emsp;&emsp;說完，李皓消失不見。</p>
</p><p>&emsp;&emsp;而吳軍長，也很快感受到了一些波動。</p>
</p><p>&emsp;&emsp;沒一會，便有一道雷霆從黑暗中降臨。</p>
</p><p>&emsp;&emsp;轟隆一聲，砸在了橙色戰甲之上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，直接消失不見，出現在了小樓中。</p>
</p><p>&emsp;&emsp;幾人一見他出現，都愣了一下，好快，剛進入就出來了？</p>
</p><p>&emsp;&emsp;李皓此刻也有些凝眉，看了一眼龜守護和槐將軍，思索一番，並未避開他們，直接道：“吳軍長可能有些問題……當然，不能百分百肯定！現在，我可能需要一位幫手，我如今也無法支撐太多聖人進入其中，誰願意隨我一起進入？”</p>
</p><p>&emsp;&emsp;此話一出，老烏龜和槐將軍都是一怔，老烏龜不可思議道：“這不可能，他是守衛軍第一人，何況我一直清醒，他要是真的……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，正因爲你一直清醒，可能纔是對方一直沒什麼動靜的原因。</p>
</p><p>&emsp;&emsp;若是你不清醒……也許結果就不是現在這樣了。</p>
</p><p>&emsp;&emsp;戰天城這邊，老烏龜沒問題，那就是最大的保障。</p>
</p><p>&emsp;&emsp;因爲它清醒着，還有聖人戰力，哪怕有紅月或者紅塵的人入侵，也不會貿然行動。</p>
</p><p>&emsp;&emsp;至於吳鵬到底有沒有問題……大概率是有的。</p>
</p><p>&emsp;&emsp;李皓又道：“我懷疑他肉身還在，他進入宇宙的壓力，甚至和鎮海使差不多，正常情況下，沒有肉身存在，一位聖人，不會給我帶來如此大的壓力的，速度要快一些了，三位……誰願意隨我一起進入？”</p>
</p><p>&emsp;&emsp;“我！”</p>
</p><p>&emsp;&emsp;老烏龜眼神極其複雜：“我一直醒着，對他最瞭解，我進去。”</p>
</p><p>&emsp;&emsp;李皓點頭，也不多說。</p>
</p><p>&emsp;&emsp;力覆海卻是咳嗽一聲：“還是我陪你去吧，否則，一旦宇宙封閉，我們又無法進入，老烏龜未必能對付對方，真有問題，倒是很麻煩……”</p>
</p><p>&emsp;&emsp;老烏龜沉聲道：“鎮海使，你是信不過我嗎？”</p>
</p><p>&emsp;&emsp;“那倒沒有。”</p>
</p><p>&emsp;&emsp;“我若是信不過，那戰天城……也許很多年前，就落入敵人之手了！”</p>
</p><p>&emsp;&emsp;老烏龜此刻沉重了許多，沉聲道：“戰天城，非同一般，我不信會出叛徒，我要親眼去看看……若是真的，也想問問，爲何會如此！”</p>
</p><p>&emsp;&emsp;李皓見他們爭論，也不多說，直接道：“就龜守護吧，不過……龜守護不要貿然現身，我先試探一二，確定一下，免得誤會了，那才尷尬！”</p>
</p><p>&emsp;&emsp;話落，再次撕裂虛空，很快，一人一龜，進入了大道宇宙。</p>
</p><p>&emsp;&emsp;大道宇宙消失。</p>
</p><p>&emsp;&emsp;留下的槐將軍，看了一眼力覆海，輕聲道：“鎮海使覺得……李都督判斷是否準確？吳鵬乃是守衛軍軍長……”</p>
</p><p>&emsp;&emsp;力覆海淡然道：“一切皆有可能！我更好奇，那老烏龜，會不會……趁機聯手吳鵬，奪了這大道宇宙，李皓居然沒喊上我，不知是太信任你戰天城，還是另有打算。”</p>
</p><p>&emsp;&emsp;說到這，開口道：“槐將軍，對這李皓，你是如何看的？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;槐將軍沉默一會，開口道：“不好說……無邊城事件之前，李皓對新武，對戰天城，是寬容、信任、尊敬，甚至有一定的依賴的。無邊城事件之後，他倒是沒有太多的變化，只是……其實可以感知到一二，對我們，都帶有一些懷疑、考量之意，信任……其實下滑了許多。”</p>
</p><p>&emsp;&emsp;若是以前，哪怕大道宇宙能辨別敵人，李皓也不會帶他們進去辨別的。</p>
</p><p>&emsp;&emsp;那顯得他太小人之心了。</p>
</p><p>&emsp;&emsp;可後來，李皓來戰天城，直接就說，爲了分辨敵人，大家都去走一遭，這其實就是一種不信任。</p>
</p><p>&emsp;&emsp;今時今日的李皓，其實和以前是不一樣的。</p>
</p><p>&emsp;&emsp;儘管，看起來一樣，態度也沒什麼太大的變化，可槐將軍是可以感受到的，李皓當初復甦他的時候，稍微有些不信任，那就是必死無疑！</p>
</p><p>&emsp;&emsp;復甦一位聖人！</p>
</p><p>&emsp;&emsp;那時候的李皓，才什麼實力？</p>
</p><p>&emsp;&emsp;可今時今日，李皓其實一直都帶着一些警惕，預防之心的，李皓再次來戰天城，別看只有他自己來，實際上，是具備了一定實力之後，纔會來的。</p>
</p><p>&emsp;&emsp;槐將軍說着，忽然輕聲道：“他是真的無法帶4位聖人進入，還是……擔心4位聖人同時反水，他無法應對，而兩位……他能應對呢？”</p>
</p><p>&emsp;&emsp;此話一出，它不再說話了。</p>
</p><p>&emsp;&emsp;而力覆海，也是眼神微動，不再說什麼。</p>
</p><p>&emsp;&emsp;李皓到底如何想的？</p>
</p><p>&emsp;&emsp;是真的做不到，帶着大家一起進去，還是說，到現在，還是一次試探，老烏龜哪怕反水了，他也自信，可以以一敵二，能解決老烏龜和吳鵬？</p>
</p><p>&emsp;&emsp;力覆海對李皓的性格變化，沒有太直觀的感受。</p>
</p><p>&emsp;&emsp;可槐將軍，感受更深刻一些。</p>
</p><p>&emsp;&emsp;它懷疑……李皓不是不能再帶人進去了。</p>
</p><p>&emsp;&emsp;而是，對大家的信任度下降了許多。</p>
</p><p>&emsp;&emsp;這是好事，還是壞事？</p>
</p><p>&emsp;&emsp;誰能說得清楚呢。</p>
</p><p>&emsp;&emsp;連合作最深的戰天城都是如此了，可想而知，對其他古城，信任度更是大打折扣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;雷霆閃爍。</p>
</p><p>&emsp;&emsp;一道道雷霆，在黑暗中爆發，吳鵬一次又一次地擊碎雷霆，此刻，有些不安，聲音宏大：“十一師長，這些雷霆，何時才能結束？”</p>
</p><p>&emsp;&emsp;許久，李皓聲音傳蕩而來：“快了，因爲軍長是外道強者，針對性更大一些，若是新道修士，就不會如此了。”</p>
</p><p>&emsp;&emsp;說罷，黑暗漸漸消散一些，隱約間，浮現出一顆顆星辰。</p>
</p><p>&emsp;&emsp;吳鵬眼神有些發亮。</p>
</p><p>&emsp;&emsp;宇宙星辰！</p>
</p><p>&emsp;&emsp;這是大道的呈現吧？</p>
</p><p>&emsp;&emsp;新道……</p>
</p><p>&emsp;&emsp;正想着，李皓浮現出身影，探手一招，一顆大星迅速轉動而來，李皓面露一些凝重：“軍長，本源道強者，必須要在此地留下大道烙印，本源印記，出去後，纔不會被新道針對，否則，天地針對極其嚴重！”</p>
</p><p>&emsp;&emsp;“這是我的本命星辰，軍長用你的本源大道之力，在這星辰上留下一些烙印，留下一些本源之力，否則……這附近的雷霆，不會停止的！”</p>
</p><p>&emsp;&emsp;四周，雷霆還在持續中。</p>
</p><p>&emsp;&emsp;吳鵬有些無法抗衡的樣子，有些狼狽，戰甲上都出現了一些焦黑色。</p>
</p><p>&emsp;&emsp;聽聞此言，看到了那顆星辰，有些意外：“本命星辰？”</p>
</p><p>&emsp;&emsp;“是，就和本源道一樣，大道凝聚而成，一旦破碎，就是大道斷裂……”</p>
</p><p>&emsp;&emsp;“十一師長這……”</p>
</p><p>&emsp;&emsp;“沒事，都是自家人，我信得過大家！”</p>
</p><p>&emsp;&emsp;李皓迅速浮現，露出笑容，燦爛無比：“我和戰天城的緣分，很深！信不過別人，也能信得過戰天城諸位前輩，哪怕前輩第一次復甦，和我不是太熟悉，但是……依舊是自家人！前輩不用擔心什麼，在這上面留下本源之力就行，難道我還擔心，前輩會用本源之力，震碎我的本命大道星辰？”</p>
</p><p>&emsp;&emsp;吳鵬迅速凝然：“那自然不會，只是……此舉太過冒險，十一師長不可如此冒險……”</p>
</p><p>&emsp;&emsp;“疑人不用，用人不疑！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我向來如此，軍長別婆婆媽媽了，我連鎮海使這位妖族都能信任，何況同爲人族？軍長，我們在此地無法逗留太久，還請快一點，我壓力越來越大了，四周雷霆，我現在正在阻攔，待會無法阻攔，便會有更大的雷霆來襲……”</p>
</p><p>&emsp;&emsp;吳鵬見狀，只好道：“那……我便不客氣了！”</p>
</p><p>&emsp;&emsp;他朝星辰看了一眼，那星辰，閃爍着濃郁的光明之力，他有些疑惑：“十一師長，主修光明之力？”</p>
</p><p>&emsp;&emsp;“不是，主修劍道，只是劍道難修，目前還沒凝聚成大道星辰，只能先輔修光明之力，等我劍道大成，會形成劍道星辰。”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;吳軍長不再多言，一股股本源之力冒出，很是微弱。</p>
</p><p>&emsp;&emsp;開始涌入星辰之中。</p>
</p><p>&emsp;&emsp;李皓卻是皺眉：“吳軍長剛復甦，本源之力太弱小了，如此一來，想留下烙印很難！吳軍長全力以赴，哪怕耗空本源之力，也無妨！等回頭肉身恢復了，我還準備了不少本源之力、不朽之力，供給給軍長恢復，現在不留下烙印，出去後，恐怕發揮不了幾分戰力。”</p>
</p><p>&emsp;&emsp;吳鵬對新道不了解，對外界目前也不是太瞭解。</p>
</p><p>&emsp;&emsp;但是知道，現在天地沒有二次復甦，強者的確無法出去。</p>
</p><p>&emsp;&emsp;思索一番，有些虛弱道：“那我便嘗試抽取更多的本源之力，只是……而今本源宇宙隔絕，也未必有多少。”</p>
</p><p>&emsp;&emsp;“沒事，越多越好！”</p>
</p><p>&emsp;&emsp;吳鵬不再多說，繼續輸入本源之力。</p>
</p><p>&emsp;&emsp;李皓默默觀看，過了一會，見吳鵬又停下來了，有些遺憾：“只有這麼多嗎？這麼一來……吳軍長恐怕難以在外發揮聖人戰力了，最多也就不朽……留下的烙印太淺薄了！”</p>
</p><p>&emsp;&emsp;吳鵬看着星辰上都快形成一股本源旋渦了，忍不住道：“這……還不夠嗎？二位守護，它們輸入的更多嗎？”</p>
</p><p>&emsp;&emsp;“更多！”</p>
</p><p>&emsp;&emsp;李皓點頭：“它們的本源之力，已經深入星辰內部，凝而不漏！而軍長的本源之力，只是在星辰之外，形成了一股旋渦，比起它們，還要虛弱許多，不過軍長剛清醒，倒也正常。”</p>
</p><p>&emsp;&emsp;正常嗎？</p>
</p><p>&emsp;&emsp;吳鵬心中想着，他覺得，自己輸入的不少，老烏龜不說，槐將軍也剛復甦不久，有那麼多本源之力嗎？</p>
</p><p>&emsp;&emsp;“那……我再試試。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;片刻後，吳鵬再次輸入本源之力。</p>
</p><p>&emsp;&emsp;而李皓，只是在一旁看着，四周，大量雷霆匯聚而來，他也看着，心中想着，雷霆還真不少，說明吳鵬體內的紅月之力，絕對不弱。</p>
</p><p>&emsp;&emsp;而對方輸出的本源，也很濃郁，一位剛復甦的聖人……哪有這麼多。</p>
</p><p>&emsp;&emsp;此刻，光明星辰之上，本源已經環繞一圈了。</p>
</p><p>&emsp;&emsp;李皓看了一會，皺眉道：“這樣也許不行……吳軍長，方便脫下戰甲嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“戰甲！軍長的戰甲中，一定蘊含着大量的本源之力，當然，軍長沒有肉身……可以臨時凝聚一具肉身出來備用……”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“算了，先將王署長當日用的肉身給軍長使用，軍長先依附王署長肉身，脫下戰甲，我將戰甲納入星辰內部，用大道之力洗刷，沖刷出一些本源之力出來，如此一來，也能削減新道對軍長的針對。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;吳鵬心中有些不願意：“十一師長，要不還是算了……”</p>
</p><p>&emsp;&emsp;“那不行！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“既然做了，當然要做到最好！”</p>
</p><p>&emsp;&emsp;他丟出一具肉身，正是王署長以前用過的。</p>
</p><p>&emsp;&emsp;“這具肉身稍弱，但是軍長先用着，脫下戰甲，我將戰甲置入星辰內部，蘊養一些時間……”</p>
</p><p>&emsp;&emsp;吳鵬有些遲疑。</p>
</p><p>&emsp;&emsp;李皓再次道：“軍長放心好了，戰甲洗刷之後，只會更適合外界，如今天地變化，否則，現在的戰甲，未必適合外界！”</p>
</p><p>&emsp;&emsp;吳鵬見狀，只好道：“那好……我只是擔心，對你會有一些損傷。”</p>
</p><p>&emsp;&emsp;“那不會，就算有，也沒太大影響。”</p>
</p><p>&emsp;&emsp;“那行……”</p>
</p><p>&emsp;&emsp;說完，一股刺目光芒爆發，李皓眼神閃爍了一下，一個光團浮現，下一刻，一副鎧甲懸浮，而王署長的肉身，也呈現了出來。</p>
