<title>《星門》▷ 第308章 蒼山之變（求訂閱月票）</title></p><p>&emsp;&emsp;新武道一出，天下動盪一片。</p>
</p><p>&emsp;&emsp;這是兩位武師，南鬥本土的武師。</p>
</p><p>&emsp;&emsp;實力都不弱，都感悟了勢。</p>
</p><p>&emsp;&emsp;這一次建造學院，也聘請了一些當地的強者加入，主要是如今資源難求，當地的超能和武師，爲了獲得一些資源，加上也不危險，所以還是有不少人選擇了應聘，一起建造學院。</p>
</p><p>&emsp;&emsp;下方，那女人眼神冷厲，仰頭看天，看向那巡夜人，聲音低沉道：“多謝大人好意，不過我們姐弟，習慣了自由，就不考慮了！”</p>
</p><p>&emsp;&emsp;巡夜人有些遺憾，兩位武師，還是不弱的。</p>
</p><p>&emsp;&emsp;尤其是這孫紅袖，可能要跨入之前的鬥千層次了，若是加入學府，也算是他的引薦之功，如今，天下最不缺的就是超能。</p>
</p><p>&emsp;&emsp;可武師，還是感悟勢的武師，的確很難得。</p>
</p><p>&emsp;&emsp;“你們考慮考慮吧！”</p>
</p><p>&emsp;&emsp;巡夜人也不多言，宣告了消息，很快離去。</p>
</p><p>&emsp;&emsp;等他走了，姐弟倆繼續幹活，也沒什麼特別的活，就是搬運一些巨大的山石，如今的武道學院，大多都建立在山旁，也是爲了方便取材。</p>
</p><p>&emsp;&emsp;“師姐……”</p>
</p><p>&emsp;&emsp;此刻，身旁那桀驁男子，低聲說道：“這賊人，如今勢力滔天，不如加入學院，以待未來，若是能拉攏一部分學員導師，再拉攏此地那數千超能……縱然不能匹敵，也能給他製造一點麻煩！”</p>
</p><p>&emsp;&emsp;孫紅袖低頭不語。</p>
</p><p>&emsp;&emsp;他們倆加入這隊伍，忙裡忙外的，獲得資源是其一，第二，也是想看看，這些外界被傳爲奴隸的超能，能否拉攏。</p>
</p><p>&emsp;&emsp;可是……真正加入其中，兩人都很失望。</p>
</p><p>&emsp;&emsp;這羣超能，壓根沒有反抗的膽子和魄力，反而都很滿足於現狀。</p>
</p><p>&emsp;&emsp;這讓他們很是沮喪！</p>
</p><p>&emsp;&emsp;自從師父和師兄戰死在銀月，他們揹負血仇，回到了南鬥，原本還想找李皓報仇雪恨，可是……哪曾想，不過數月時間，李皓兵不血刃，拿下了天星城。</p>
</p><p>&emsp;&emsp;擊潰了九司皇室，取而代之，天下那麼多霸主，居然眼睜睜地看着，甚至讓李皓佈道天下……</p>
</p><p>&emsp;&emsp;如今，報仇幾乎沒有任何希望了。</p>
</p><p>&emsp;&emsp;孫紅袖有些茫然。</p>
</p><p>&emsp;&emsp;師弟說，加入學院，成爲其中導師，拉攏學員，拉攏導師，以圖後續。</p>
</p><p>&emsp;&emsp;可是……還有希望嗎？</p>
</p><p>&emsp;&emsp;這些超能，壓根沒有反抗之心。</p>
</p><p>&emsp;&emsp;身旁，那桀驁的師弟，又低聲道：“師姐，加入學府，十倍修煉資源，如此一來，我們纔有希望強大自己，纔有希望報仇……”</p>
</p><p>&emsp;&emsp;孫紅袖看着師弟，看的師弟有些眼神躲閃。</p>
</p><p>&emsp;&emsp;孫紅袖心中自嘲。</p>
</p><p>&emsp;&emsp;真的加入了這武道學院……精氣神都沒了，已經是朝李皓妥協，還有希望報仇嗎？</p>
</p><p>&emsp;&emsp;儘管現在就看不到希望，可是……不和李皓妥協，是她最後的底線了。</p>
</p><p>&emsp;&emsp;然而，師弟還年輕。</p>
</p><p>&emsp;&emsp;昨日，師弟還說，先修煉新武道，知己知彼百戰百勝，用敵人的手段擊敗敵人……</p>
</p><p>&emsp;&emsp;說是這麼說，其實孫紅袖明白，師弟……想妥協了。</p>
</p><p>&emsp;&emsp;她不怪師弟。</p>
</p><p>&emsp;&emsp;敵人，太強大，太可怕了。</p>
</p><p>&emsp;&emsp;三大組織被壓迫的遠走中部，七大神山，如今更是低調到驚人，九司皇室覆滅，風雲閣覆滅，中部22行省，全部俯首稱臣。</p>
</p><p>&emsp;&emsp;坐擁百萬超能的超能之城，更是沒有任何波瀾，百萬超能成爲俘虜，林紅玉這位當代女性中的絕世天驕，更是爲李皓鞍前馬後。</p>
</p><p>&emsp;&emsp;這樣的敵人……除了絕望，無力，還能做什麼？</p>
</p><p>&emsp;&emsp;什麼也做不到。</p>
</p><p>&emsp;&emsp;她現在堅持，也只是最後的掙扎，自己和自己鬥爭罷了。</p>
</p><p>&emsp;&emsp;“師父……師兄……你們的仇，我恐怕……沒法報了！”</p>
</p><p>&emsp;&emsp;心中說着，還是難掩悲慼。</p>
</p><p>&emsp;&emsp;儘管當日李皓師徒，是在正式挑戰中擊殺了師父和師兄……</p>
</p><p>&emsp;&emsp;可是，她還是不甘心，就此揭過一切。</p>
</p><p>&emsp;&emsp;此刻，身邊的師弟，低下了腦袋，繼續開始幹活，當初他只是斬十境巔峰，如今也到了破百圓滿了，進步還是飛快的。</p>
</p><p>&emsp;&emsp;只是，和那李皓一比，不值一提。</p>
</p><p>&emsp;&emsp;師姐一心想要報仇……可是……真的有希望嗎？</p>
</p><p>&emsp;&emsp;青年心中嘆息，師姐不願學新武道，也不願意加入學府，沒有資源，沒有強大的傳承，依靠師父傳承下來的齊眉棍，真的可以擊殺李皓嗎？</p>
</p><p>&emsp;&emsp;師姐，時代在迅速變化。</p>
</p><p>&emsp;&emsp;我們……若是不融入，也許一輩子都沒機會了，武師，也成了舊的武道了。</p>
</p><p>&emsp;&emsp;師父是銀月武師，銀月武師，不知道多少人被袁碩殺了，可他們的後輩，如今不也有許多人，正在爲李皓效力嗎？</p>
</p><p>&emsp;&emsp;師姐弟兩人正在想着這些事。</p>
</p><p>&emsp;&emsp;剛剛離開的那位巡夜人，忽然回來了，不但回來了，身邊還跟着一人。</p>
</p><p>&emsp;&emsp;那人面色冷漠，恍如雕塑。</p>
</p><p>&emsp;&emsp;身旁的巡夜人，卻是畢恭畢敬，一臉的崇拜，不敢多說一句。</p>
</p><p>&emsp;&emsp;此刻，巡夜人身旁的中年，看向下方，不需要巡夜人指點，瞬間消失，落在孫紅袖師姐弟面前。</p>
</p><p>&emsp;&emsp;孫紅袖如臨大敵！</p>
</p><p>&emsp;&emsp;而此刻，其他超能，也都很是疑惑，有人認出了來人，更是面露驚恐之色。</p>
</p><p>&emsp;&emsp;天劍！</p>
</p><p>&emsp;&emsp;是的，不是別人，是揚名天下的天劍，天劍山莊的主人，如今也是李皓麾下的悍將之一。</p>
</p><p>&emsp;&emsp;孫紅袖雖然不認識對方，可已經感受到了無窮無盡的壓迫感。</p>
</p><p>&emsp;&emsp;眼中，閃過一些絕望之色。</p>
</p><p>&emsp;&emsp;而就在此刻，天劍緩緩道：“還以爲你們隱姓埋名，躲在了某地，沒想到，居然來了這邊建設學院。”</p>
</p><p>&emsp;&emsp;他也不是拐彎抹角的人，平靜道：“齊眉棍戰死，是銀月武林的損失，不過他依附映紅月，又是和袁碩正面切磋而死……也沒什麼可說的。”</p>
</p><p>&emsp;&emsp;“李都督找了你們一段時間，但是沒有消息……”</p>
</p><p>&emsp;&emsp;“要殺我們嗎？”</p>
</p><p>&emsp;&emsp;孫紅袖冷冷道：“我無需改名！行的正做的端，他李皓想殺我，儘管來！”</p>
</p><p>&emsp;&emsp;天劍失笑。</p>
</p><p>&emsp;&emsp;半晌才道：“殺你們……需要他動手嗎？”</p>
</p><p>&emsp;&emsp;孫紅袖皺眉不語。</p>
</p><p>&emsp;&emsp;天劍也不多說什麼，淡淡道：“只是都督還有一件事沒完成罷了，當日齊眉棍戰死，留下了半截精神意志鑄造的齊眉棍，此物，非同尋常，都督讓我轉交給你們！”</p>
</p><p>&emsp;&emsp;這次也是剛好路過，李皓正在附近清掃遺蹟，南鬥這邊上交了勞工名單，其中兩位武師，引起了注意。</p>
</p><p>&emsp;&emsp;仔細一查，正是齊眉棍的弟子。</p>
</p><p>&emsp;&emsp;在這之前，這兩人居無定所，也難尋找。</p>
</p><p>&emsp;&emsp;天劍也不多言，取出一根半截的齊眉棍，看向兩人，看了看孫紅袖，又看了看那位年輕武師，年輕男子天賦很不錯，孫紅袖的天賦，明顯要差一些。</p>
</p><p>&emsp;&emsp;不過，天劍還是將此物交給了孫紅袖：“收着吧，多多感悟，齊眉棍一生的意志，都在這半截齊眉棍中！可以鑽研一下新武道，齊眉棍王的傳承，希望你能一直傳承下去……”</p>
</p><p>&emsp;&emsp;孫紅袖看着他，咬着牙，沒說話。</p>
</p><p>&emsp;&emsp;天劍感慨一聲：“武師就是如此，江湖也是如此，所以，都督希望打造不一樣的江湖，讓這些鬥爭，血腥，死亡，都遠離天星！強大的武師，就算戰死，不該死於內耗，而是殲滅外敵！”</p>
</p><p>&emsp;&emsp;“以前的銀月，是武林聖地，是江湖豪客們揚名立萬的名利場，銀月英雄譜，害了許多人……但是，也成就了許多人。”</p>
</p><p>&emsp;&emsp;“都督有心編造新的英雄譜，只是，不再是當年的那些人了，也不再是內鬥一流的強者們了，袁碩如今正在編撰教材，新武道的教材，李都督更希望，能涌現一批，真正的江湖俠客！”</p>
</p><p>&emsp;&emsp;說完這些，踏空而去，聲音依舊迴盪在衆人耳邊：“內鬥再厲害，也不算俠客！當日都督和齊眉棍大弟子一戰，他說，戰鬥是一種精神，殺人則是有些遺憾……但是，當時的武林便是如此，你師姐弟若是想尋他報仇，隨時等你們，只是……希望你們不要陷入了仇恨的深淵！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;孫紅袖拿着那半截齊眉棍，咬着牙，一言不發。</p>
</p><p>&emsp;&emsp;李皓，知道他們在這。</p>
</p><p>&emsp;&emsp;讓天劍送來了師父的遺物，說，想報仇，他會等着他們，但是，也只是遺憾，並未覺得自己錯了。</p>
</p><p>&emsp;&emsp;錯了嗎？</p>
</p><p>&emsp;&emsp;孫紅袖閉目不語，也許……誰也沒錯，不是嗎？</p>
</p><p>&emsp;&emsp;師父當日去銀月，不也是爲了解決袁碩嗎？</p>
</p><p>&emsp;&emsp;只是……他裝什麼聖人！</p>
</p><p>&emsp;&emsp;孫紅袖心中憤怒，有心想扔掉齊眉棍，可那是師父的遺物，也是師父的武道精髓，她豈能扔掉？</p>
</p><p>&emsp;&emsp;最終，嘆息一聲，眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南鬥，一處郊外荒山。</p>
</p><p>&emsp;&emsp;天劍落地。</p>
</p><p>&emsp;&emsp;此地，許多人都在，包括南斗的幾位高層，都在此地。</p>
</p><p>&emsp;&emsp;天劍落地，開口：“東西已經交給了齊眉棍的弟子。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;這是當初的事了，當日收起這半截齊眉棍，他便說過，會轉交給齊眉棍的弟子，只是一直沒有找到人，今日轉交過去了，也算是完成了自己的承諾。</p>
</p><p>&emsp;&emsp;那半截齊眉棍，不簡單。</p>
</p><p>&emsp;&emsp;甚至蘊含了一些棍道意志，若是真能消化，也許……世間能多一位頂級棍道強者，如今，棍法一道，還真沒什麼強者。</p>
</p><p>&emsp;&emsp;一旁，南拳嘀咕道：“對方可未必會感激你。”</p>
</p><p>&emsp;&emsp;“何須感激？”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“只是不希望，這個世界，少了一位武師的傳承罷了！每一門秘術，每一門秘籍，都是前人耗費無數精力、天賦、智慧創造出來的，少一門，便抹殺了許多人的付出和努力。至於齊眉棍的弟子，若是找我報仇，不敵我，被我所殺，我繼續幫他們保留傳承便是……”</p>
</p><p>&emsp;&emsp;“真狠！”</p>
</p><p>&emsp;&emsp;南拳嘀咕一聲。</p>
</p><p>&emsp;&emsp;這是要殺的對方子子孫孫，代代都被你幹掉的節奏嗎？</p>
</p><p>&emsp;&emsp;李皓這傢伙，報復人真毒啊。</p>
</p><p>&emsp;&emsp;齊眉棍的弟子，能是他對手？</p>
</p><p>&emsp;&emsp;當然，李皓可不知道他如何去想，若是知道了，只能說，南拳這傢伙，還是如此的狹隘。</p>
</p><p>&emsp;&emsp;處理完了這件小事，李皓看向面前的荒山，一跺腳，大地裂開！</p>
</p><p>&emsp;&emsp;露出了一座石門。</p>
</p><p>&emsp;&emsp;一股淡淡的精神力，環繞四周。</p>
</p><p>&emsp;&emsp;李皓一馬當先，自報家門：“天星都督府都督李皓，邀請前輩加入天星都督府，目前，戰天城、天星鎮、通訊塔、帝宮守衛，多位前輩已經選擇加入，前輩目前只有兩條路可走，第一，加入都督府，第二，加入戰天城！”</p>
</p><p>&emsp;&emsp;一股淡淡的精神力環繞李皓，帶着一些冷意：“你我進水不犯河水，我知你是誰！可此地，是我的地盤……”</p>
</p><p>&emsp;&emsp;“不，此地，是天星都督府的地盤！此地名爲南鬥！”</p>
</p><p>&emsp;&emsp;李皓開口：“前輩，先禮後兵，換成之前，我會選擇滅殺前輩，如今，戰天城後備守衛軍第九師長爲你們求情，所以，我選擇退讓一步……前輩，我禮在先，若是前輩不允，那便見刀兵！”</p>
</p><p>&emsp;&emsp;後方，衆人氣息如虹。</p>
</p><p>&emsp;&emsp;更後方，近萬大軍，氣血如龍。</p>
</p><p>&emsp;&emsp;更有真正的戰天軍，混雜其中，勢如雷霆！</p>
</p><p>&emsp;&emsp;“我乃不朽！不死不滅！天地未復甦，你稱霸便罷了，你敢進入石門之內，我必讓你知曉，何爲天高地厚……”</p>
</p><p>&emsp;&emsp;李皓懶得多說，神靈分身浮現。</p>
</p><p>&emsp;&emsp;一瞬間，一劍斬出，剿滅外圍的精神力，一聲低喝：“攻入其中！”</p>
</p><p>&emsp;&emsp;話落，一羣人，迅速跟隨。</p>
</p><p>&emsp;&emsp;眨眼間，十多人殺入遺蹟之中。</p>
</p><p>&emsp;&emsp;外面，南鬥幾位高層，心驚膽戰。</p>
</p><p>&emsp;&emsp;好大的膽子，好大的魄力。</p>
</p><p>&emsp;&emsp;居然真的殺入了遺蹟之中！</p>
</p><p>&emsp;&emsp;新時代的人族，真的可以匹敵這些遺蹟中古老的存在嗎？</p>
</p><p>&emsp;&emsp;這可不是分身，而是對付對方的本尊。</p>
</p><p>&emsp;&emsp;就在幾位高層忐忑不安的時候，片刻後，一棵金色果樹，被神靈分身壓制着，如同孩童，閃爍光輝，被五行領域籠罩。</p>
</p><p>&emsp;&emsp;此刻，再也不復之前的囂張，只有震撼和絕望：“小妖願降！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，看向小樹：“前輩剛剛如此客氣，哪有那麼多事！不朽雖強，可畢竟不如當年了，如今的不朽，也只是當年的絕巔之力，何況前輩並未全部恢復，也就絕巔中後期左右實力……何必說狂話？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小樹欲哭無淚。</p>
</p><p>&emsp;&emsp;就在剛剛那一瞬間，這些人殺入其中，神靈分身瞬間化爲大山，直接鎮壓的它差點崩碎，原以爲自己的不朽之軀強悍無比，這些人進來就是送死……</p>
</p><p>&emsp;&emsp;所以才如此張狂！</p>
</p><p>&emsp;&emsp;可是……哪知道，對方更強大。</p>
</p><p>&emsp;&emsp;此刻感受到了對方的強大，它也是無奈至極，這天地第一次復甦才21年，眼前的李皓，更是年輕無比，爲何真的可以如此強大？</p>
</p><p>&emsp;&emsp;神靈分身強大不說，這李皓本人，一劍斬出，它的本源大道差點都被斬斷了。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;而外面的幾位南鬥高層，此刻嚇得臉都白了。</p>
</p><p>&emsp;&emsp;古老的存在，活到今日的頂級強者，就這麼瞬間，就完蛋了？</p>
</p><p>&emsp;&emsp;這一刻，他們隱約明白，李皓爲何要召集當地高層跟隨了，看到這一幕，給他們十個膽子，也不敢造反。</p>
</p><p>&emsp;&emsp;“都督雄威！”</p>
</p><p>&emsp;&emsp;幾位高層，急忙低頭俯身，一個個露出了臣服姿態。</p>
</p><p>&emsp;&emsp;可怕的天星都督府！</p>
</p><p>&emsp;&emsp;可怕的一羣強者！</p>
</p><p>&emsp;&emsp;更可怕的是，如何俘虜這位不朽，進入天地，而沒遭受天地擠壓的？</p>
</p><p>&emsp;&emsp;作爲高層，他們還是知道一些東西的，如今大部分強者，是無法出入遺蹟的，在遺蹟中強悍，出來，卻是隻能用分身。</p>
</p><p>&emsp;&emsp;這樹，看起來不像是分身。</p>
</p><p>&emsp;&emsp;可能是本尊被擒拿在外了！</p>
</p><p>&emsp;&emsp;而李皓，也露出了一些笑容，第一次使用神靈分身，效果非同小可，神靈分身化爲巨山鎮壓，哪怕對方原本是不朽強者，也沒法抵擋，直接被鎮壓了！</p>
</p><p>&emsp;&emsp;此刻，見南鬥幾位高層，俯首稱臣，李皓也露出笑容：“不用如此，這位古文明的妖植前輩，若是願意和都督府合作，以後，也許會來坐鎮南鬥武道學院！等到天地恢復一些，本尊來坐鎮，若是沒恢復，那就分身來坐鎮……諸位都是南斗的棟樑，希望能和前輩協力經營好南鬥行省！”</p>
</p><p>&emsp;&emsp;幾位高層，膽戰心驚。</p>
</p><p>&emsp;&emsp;而那小樹，卻是有些驚訝：“我若是降服都督府，可以……外出？”</p>
</p><p>&emsp;&emsp;這有些不可思議！</p>
</p><p>&emsp;&emsp;李皓笑道：“爲何不可？我又沒說限制你們的自由，但是……也有任務要完成，聚集能量，拱衛武道學院，培育一些糧食……和當年你們在新武的任務差不多。”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“妖植一脈，喜靜不喜動，也是守衛一地的最佳選擇！合作共贏，比起新武，我願意給你們更多的自由……任務完成的情況下，隨你們如何，只要不違背律法，一切都不是問題！”</p>
</p><p>&emsp;&emsp;那小樹有些驚訝。</p>
</p><p>&emsp;&emsp;居然……只是如此？</p>
</p><p>&emsp;&emsp;“那……生命之泉……”</p>
</p><p>&emsp;&emsp;李皓開口：“以1萬神能石兌換一滴，前輩每年需要爲都督府提供1000滴生命之泉便可，而都督府，可以爲前輩提供1000萬神能石！”</p>
</p><p>&emsp;&emsp;小樹瞬間有些震動。</p>
</p><p>&emsp;&emsp;雖說，不如和一些勢力強者兌換，可是，它也知道，李皓既然降服了不少妖植，那肯定清楚它們的消耗多少。</p>
</p><p>&emsp;&emsp;既然如此……給出1萬一滴，已經給了它們很多優待了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“這1000滴，是必須的！若是前輩還有多餘的，都督府可以以5000塊一滴收取……那1000滴是優待，後面的，則是前輩自願，不願便作罷！以後，武道學院建立，也可直接和武道學院接洽！”</p>
</p><p>&emsp;&emsp;小樹微微有些震動，半晌才道：“那我若是加入戰天城……”</p>
</p><p>&emsp;&emsp;李皓看了看一旁的九師長。</p>
</p><p>&emsp;&emsp;九師長沉默一陣，沉聲道：“沒有好處！只有……復甦戰天城的義務！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小樹心中暗罵！</p>
</p><p>&emsp;&emsp;你當我白癡嗎？</p>
</p><p>&emsp;&emsp;在李皓這，可以自由行動，可以自由出入，可以用1000滴生命之泉換取1000萬神能石，自己能落下700萬當工資，當好處費。</p>
</p><p>&emsp;&emsp;我去了戰天城，結果什麼好處都沒，只有義務？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;而且，還沒自由。</p>
</p><p>&emsp;&emsp;再說了，戰天城那邊，也有許多妖植，去那幹嘛？</p>
</p><p>&emsp;&emsp;它理都不理對方，迅速道：“小妖願臣服都督府，願坐鎮一方，拱衛武道學院，提供生命之泉，守護都督府疆域，打造武道聖地！”</p>
</p><p>&emsp;&emsp;而李皓，看了一眼九師長。</p>
</p><p>&emsp;&emsp;這話……真剛！</p>
</p><p>&emsp;&emsp;李皓心中想着，九師長這算不算配合我降服這些妖植？</p>
</p><p>&emsp;&emsp;去了戰天城，啥好處沒有，還得出力復甦戰天城……這些妖植，有幾個願意答應的？</p>
</p><p>&emsp;&emsp;一對比……不選擇都督府纔怪了。</p>
</p><p>&emsp;&emsp;李皓開口道：“那先跟着我們，等數量足夠了，超過5位，我先護送你們本尊去天星鎮……前輩知曉附近的遺蹟有哪些嗎？”</p>
</p><p>&emsp;&emsp;“知道知道，東邊500多裡，有一處道館，那裡也有一位道友在……實力和我相當，我和那位之前爭奪過本地能量吸收，我知道它的存在……”</p>
</p><p>&emsp;&emsp;“那好，還請前輩帶路，和這位前輩談談合作的事！”</p>
</p><p>&emsp;&emsp;“應該的！”</p>
</p><p>&emsp;&emsp;那小樹此刻，瞬間化爲帶路黨，作爲妖植，它們不能出遺蹟，但是，都在抽取能量復甦，附近哪裡有其他妖植，距離近，它們肯定是知道的。</p>
</p><p>&emsp;&emsp;因爲，對方也在抽取能量。</p>
</p><p>&emsp;&emsp;找到一個，就能找到兩個，拔出蘿蔔帶出泥，接下來，越來越多的妖植，都會被發現。</p>
</p><p>&emsp;&emsp;中部地區，地方很大。</p>
</p><p>&emsp;&emsp;當年的天星島，可不止一個天星鎮，當年此地是礦脈所在區域，無數強者，都願意來這修煉，或者成立家族，或者成立宗派，甚至是成立武科大學。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日開始，李皓親自帶隊，負責清掃中部遺蹟。</p>
</p><p>&emsp;&emsp;有妖植降服，也有頭鐵，不願降服，還口出狂言，出言不遜的強大大妖，最終卻是落得身死道消的下場，就連九師長也無話可說。</p>
</p><p>&emsp;&emsp;他親自勸說過一位不朽妖植，結果對方不但不理，連戰天城都一起罵上了。</p>
</p><p>&emsp;&emsp;結果，被李皓的神靈分身鎮壓當場，李皓親自斬斷了對方的本源大道，汲取本源，抽走了不朽之木，也震懾住了幾位投降的大妖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓清理中部遺蹟的同時。</p>
