<title>《星門》▷ 第373章 眼饞我身子（求訂閱月票）</title></p><p>&emsp;&emsp;（雙倍月票，最後一天了，給點啊，可憐兮兮）</p>
</p><p>&emsp;&emsp;如今，李皓總算是清理掉了各方的影響，連暗中的一些存在，都被他清理掉了，這手段，映紅月都不得不說，很是高明。</p>
</p><p>&emsp;&emsp;至於接下來，天地再次穩固，李皓如何處理，如何應對，他就不去管了，李皓那種人，必然還是有把握的，否則，豈會輕易這麼做？</p>
</p><p>&emsp;&emsp;映紅月迅速朝鎮星城遺蹟方向飛去，抓緊時間，也許還有意外收穫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;女王渾身殘破，悽慘無比，身上銀月之力幾乎徹底潰散，不斷咳血。</p>
</p><p>&emsp;&emsp;癱倒在地的她，不斷呼吸着，喘息着。</p>
</p><p>&emsp;&emsp;此刻，空中烏雲密佈，雨水砸落。</p>
</p><p>&emsp;&emsp;她氣息也很萎靡，卻是忽然笑了，笑的血水不斷涌出，體內，一條條道脈開啓，卻是讓她笑的有些癲狂。</p>
</p><p>&emsp;&emsp;我是月神？</p>
</p><p>&emsp;&emsp;她仰頭看天，我是月神？</p>
</p><p>&emsp;&emsp;當月亮消失的那一刻，她好像感受到了一些東西，再結合李皓的一些古怪舉動和古怪話語，幾次故意放走了自己，再加上無意中開啓了幾條道脈……</p>
</p><p>&emsp;&emsp;還有，幾位神靈的古怪復甦方式……</p>
</p><p>&emsp;&emsp;這一切，以前她都沒去考慮過。</p>
</p><p>&emsp;&emsp;可今日，神國信仰崩塌，體內神力消散，銀月之力也在剛剛，隨着天地切割衝擊，忽然將銀月之力切割的差不多了，她忽然感受到了本質。</p>
</p><p>&emsp;&emsp;我本質力量……不是信仰之力，不是銀月之力，不是神力，而是……新道之力！</p>
</p><p>&emsp;&emsp;可笑不可笑？</p>
</p><p>&emsp;&emsp;“我……是第二代月神？”</p>
</p><p>&emsp;&emsp;她眼中閃爍着瘋狂，憤怒，絕望，憤恨……</p>
</p><p>&emsp;&emsp;太多的情緒，在這一刻爆發了！</p>
</p><p>&emsp;&emsp;從很小很小的時候，她就閃現出一些記憶，她是月神，天下第一神靈。</p>
</p><p>&emsp;&emsp;很小很小的時候，她就是神國的女王！</p>
</p><p>&emsp;&emsp;先知神他們，找到了自己，而自己記憶復甦了一部分，也知道，自己是神靈，天地神靈，銀月最尊貴的神靈，月神！</p>
</p><p>&emsp;&emsp;所以，她天生就是王者，貴胄！</p>
</p><p>&emsp;&emsp;21歲的李皓，還在一點點奮鬥的時候，6歲的她，就是神國女王，沒有任何人反對，因爲有神靈降下神諭！</p>
</p><p>&emsp;&emsp;她，天生就是貴族！</p>
</p><p>&emsp;&emsp;可今日……一切都暴露了。</p>
</p><p>&emsp;&emsp;外表覆蓋的一切，都被揭開了。</p>
</p><p>&emsp;&emsp;李皓覺得她很愚蠢，映紅月也許也如此覺得……只是他們都是從底層崛起，不知天生就是貴胄的女王，到底有多順利！</p>
</p><p>&emsp;&emsp;6歲，神國億萬蒼生，就爲她匍匐，爲她效忠，毫無怨言！</p>
</p><p>&emsp;&emsp;神靈護道，天賦絕巔！</p>
</p><p>&emsp;&emsp;輕鬆跨越了無數關卡。</p>
</p><p>&emsp;&emsp;什麼三陽旭光，什麼神通日月……</p>
</p><p>&emsp;&emsp;在她這，都不是問題。</p>
</p><p>&emsp;&emsp;天地極限在哪，她就在哪！</p>
</p><p>&emsp;&emsp;天意眷顧，無所不能。</p>
</p><p>&emsp;&emsp;直到那一日，進攻天星，才遭遇了一絲絲挫折，而第一次，也是李皓輸的更多……</p>
</p><p>&emsp;&emsp;“原來……我什麼都不是……”</p>
</p><p>&emsp;&emsp;女王咬着牙，笑了起來。</p>
</p><p>&emsp;&emsp;笑的有些森冷，有些怨恨。</p>
</p><p>&emsp;&emsp;這一刻，很多以往不太在意的細節，都一一呈現在腦海中，這一刻，她終於看清了一些真實世界，原來，我從出生開始，就生活在虛假之中。</p>
</p><p>&emsp;&emsp;這一刻，她再次想到了李皓的話語，那般的意味深長！</p>
</p><p>&emsp;&emsp;“她活着，她就是月神！”</p>
</p><p>&emsp;&emsp;我活着，我就是月神！</p>
</p><p>&emsp;&emsp;女王咀嚼着這話的含義，忽然笑了，笑的有些歇斯底里……原來，你早就看透了嗎？</p>
</p><p>&emsp;&emsp;我活着，我就是月神！</p>
</p><p>&emsp;&emsp;真正的月神，在暗中……若是真正的月神死了呢？</p>
</p><p>&emsp;&emsp;一個個念頭，瞬間爆發！</p>
</p><p>&emsp;&emsp;人的改變，就在於剎那。</p>
</p><p>&emsp;&emsp;這一刻，好像未經挫折的女王，忽然間就成熟了，成長了，也變的有些瘋狂和極端了。</p>
</p><p>&emsp;&emsp;21年，所有人都在欺騙我！</p>
</p><p>&emsp;&emsp;他們在利用我，欺騙我，將我當成了傀儡，將我當成了白癡，而我……一直生活在謊言和欺騙之中！</p>
</p><p>&emsp;&emsp;怨恨，憤怒，在這一刻全部爆發出來了。</p>
</p><p>&emsp;&emsp;復仇！</p>
</p><p>&emsp;&emsp;這樣的仇恨，欺騙利用了21年的仇恨，遠比李皓帶來的失敗更強，這一刻，她明白了，其實李皓壓根沒想殺自己，也是在利用自己，對付幕後真正的月神！</p>
</p><p>&emsp;&emsp;難怪……他每次總是那麼漫不經心，眼神，每一次都是那麼複雜，好像在說，你，還可以更強大的！</p>
</p><p>&emsp;&emsp;好像在說，你很可憐！</p>
</p><p>&emsp;&emsp;女王幾乎咬碎了牙齒，喉嚨中發出了痛苦的吼聲。</p>
</p><p>&emsp;&emsp;你們……都在看我笑話嗎？</p>
</p><p>&emsp;&emsp;我如此可笑嗎？</p>
</p><p>&emsp;&emsp;你們這羣混蛋！</p>
</p><p>&emsp;&emsp;“月神……”</p>
</p><p>&emsp;&emsp;陡然，她扭頭朝一個方向看去，北方。</p>
</p><p>&emsp;&emsp;北方，封印之中，還有銀月本尊存在。</p>
</p><p>&emsp;&emsp;真正的月神，在哪？</p>
</p><p>&emsp;&emsp;在天地之間嗎？</p>
</p><p>&emsp;&emsp;不在了吧？</p>
</p><p>&emsp;&emsp;往日，一直沒有今日這樣的感受，今日感受很明顯，銀月之力，忽然斷掉了一些聯繫……</p>
</p><p>&emsp;&emsp;她並不愚蠢，只是從未想過這些，此刻，不斷去思考什麼。</p>
</p><p>&emsp;&emsp;往日，月神也許就在自己身邊，監視自己的一舉一動。</p>
</p><p>&emsp;&emsp;可今日，隨着李皓清掃天下，殺戮聖人，那月神對自己的控制力，忽然小了，甚至消失了，對方一定不在封印之中，而是就在自己身邊。</p>
</p><p>&emsp;&emsp;在哪？</p>
</p><p>&emsp;&emsp;在哪呢？</p>
</p><p>&emsp;&emsp;下一刻，擡頭看向天空，看向虛幻無比的月亮，以前的月亮，好像更明亮一些呢，自己一直都覺得，月亮，是真實存在的呢。</p>
</p><p>&emsp;&emsp;自己可是月神，以前沒去在意，今日……這月亮，爲何一點銀月之力都沒了呢？</p>
</p><p>&emsp;&emsp;自己從小到大，修煉的銀月之力，好像都來源於月亮呢。</p>
</p><p>&emsp;&emsp;“她在那上面……今日消失了！”</p>
</p><p>&emsp;&emsp;這一刻，她明白了。</p>
</p><p>&emsp;&emsp;以前，她在那上面，可今日，因爲天地壓縮，忽然爆發，突兀的爆發，加上對方可能爲了提前避開李皓，可能挪移走了月亮……導致月亮和自己失去了聯繫，而對方……此刻居然沒回來！</p>
</p><p>&emsp;&emsp;以前在，今日沒回來，她去哪了？</p>
</p><p>&emsp;&emsp;以前天地也不能容納聖人，她卻是在，說明，月亮其實是遺蹟，可今日，這遺蹟卻是消失了……大道宇宙？</p>
</p><p>&emsp;&emsp;念頭浮現。</p>
</p><p>&emsp;&emsp;女王再次笑了，李皓，你好像將她逼走了！</p>
</p><p>&emsp;&emsp;視線再次投向北方……銀月，好像封印中也有呢。</p>
</p><p>&emsp;&emsp;誰是真月神？</p>
</p><p>&emsp;&emsp;她眼中露出一抹厲色，既然李皓說，我還活着……那我就是月神，也許……我纔是月神呢！</p>
</p><p>&emsp;&emsp;你不是不出現嗎？</p>
</p><p>&emsp;&emsp;也許，這是我的機會。</p>
</p><p>&emsp;&emsp;這些年，我一直被銀月之力包裹，甚至獲得了一些月神的記憶，我對月神太瞭解了，在神國眼中，在世人眼中，甚至在天意眼中……我就是月神呢！</p>
</p><p>&emsp;&emsp;傀儡？</p>
</p><p>&emsp;&emsp;當真正的月神沒了，我……不就是了嗎？</p>
</p><p>&emsp;&emsp;“她之前在封印中，怎麼出來的？”</p>
</p><p>&emsp;&emsp;念頭閃爍之下，她迅速飛上高空，一縷縷淡淡的銀月之力溢散在天地的盡頭，她有了一些想法，也許……我可以進入封印中！</p>
</p><p>&emsp;&emsp;奪取真正的銀月！</p>
</p><p>&emsp;&emsp;那一刻，我就是月神了。</p>
</p><p>&emsp;&emsp;扭頭朝北方看去，李皓，鄭宇，映紅月……你們，都看不起我嗎？</p>
</p><p>&emsp;&emsp;那我便讓你們知道，我生來便高貴！</p>
</p><p>&emsp;&emsp;一瞬間，女王突破虛空，她有一種感覺，沿着溢散的銀月之力，一路向前，也許還有一條路，可以神不知鬼不覺地進入封印之中！</p>
</p><p>&emsp;&emsp;那位紅月帝尊……大概也很希望自己奪走了銀月本尊，爲他削弱封禁吧？</p>
</p><p>&emsp;&emsp;能否成功……也許還需要這位帝尊的幫忙！</p>
</p><p>&emsp;&emsp;這一刻，女王好像徹底覺醒了。</p>
</p><p>&emsp;&emsp;接二連三的打擊，忽然間看清世界真相的痛苦，沒讓她瞬間崩潰，而是憤怒之後，恢復了冷靜，這一刻，連自己被李皓多次擊潰的失敗，都覺得沒關係了。</p>
</p><p>&emsp;&emsp;Wшw ▪тт kдn ▪C○</p>
</p><p>&emsp;&emsp;因爲……我不是月神。</p>
</p><p>&emsp;&emsp;我既然不是，只是一個正常人，被如今被譽爲天下第一的李皓擊敗，又有什麼呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一轉變，李皓沒料到。</p>
</p><p>&emsp;&emsp;也許，所有人都沒料到會有這樣的轉變，女王消失了，沒人在意，生也好，死也好，自從神國信仰崩潰，其實李皓都沒繼續在意了。</p>
</p><p>&emsp;&emsp;女王能不能再弄點好處過來，李皓很期待……但是又覺得，那位會不會死在這一次變故之中？</p>
</p><p>&emsp;&emsp;都有些替女王擔心！</p>
</p><p>&emsp;&emsp;這樣的好人，死一個少一個了。</p>
</p><p>&emsp;&emsp;這時候的李皓，直奔西方大陸。</p>
</p><p>&emsp;&emsp;很快，看到了受傷不輕的林紅玉，還有那些傀儡，以及……天地之間，溢散的血腥氣，到現在還沒消散，還有無數潰散的信仰之力，無數的哀嚎聲，痛苦絕望聲。</p>
</p><p>&emsp;&emsp;對神靈，充滿了憤恨！</p>
</p><p>&emsp;&emsp;有多相信，當信仰崩塌的時候，就有多絕望，多憤恨！</p>
</p><p>&emsp;&emsp;痛罵神靈的聲音，響徹整個世界。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;林紅玉一如既往的恬靜，好像剛剛持刀殺人的她，再次消失了，化爲婉約之美，笑容柔和：“神國已經拿下，只是……有些混亂。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，看了她一眼：“失望嗎？”</p>
</p><p>&emsp;&emsp;剛剛，天意應該很青睞她。</p>
</p><p>&emsp;&emsp;甚至有希望，將她強行拔高到合道層次。</p>
</p><p>&emsp;&emsp;結果，因爲李皓的一句話，不但沒能得到天意的青睞，此刻，天地好像都在針對她。</p>
</p><p>&emsp;&emsp;李皓，林紅玉，黑豹。</p>
</p><p>&emsp;&emsp;這三位，此刻好像都被天意針對。</p>
</p><p>&emsp;&emsp;天意，並未徹底消失。</p>
</p><p>&emsp;&emsp;只是，這一次遭遇重創之後，選擇了蟄伏。</p>
</p><p>&emsp;&emsp;林紅玉若是不聽李皓的，也許這一刻，會成爲新的天地極限。</p>
</p><p>&emsp;&emsp;林紅玉輕笑：“不失望，侯爺連唾手可得的天地都放棄了，何況區區一些天意……”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“不用失望，天意不算什麼，真的聚集多了，也不是好事，有人在盯着天意，一旦聚集多了，你會成爲對方的眼中釘肉中刺！”</p>
</p><p>&emsp;&emsp;說的便是李道恆。</p>
</p><p>&emsp;&emsp;對方想要捕捉天意，只是這一次，大概難了。</p>
</p><p>&emsp;&emsp;林紅玉的實力，早些時候，都已經是日月七重，繼趙署長之後的第二位日月七重，如今，日月七重許多，而林紅玉不進反退，只有日月四重左右的實力了。</p>
</p><p>&emsp;&emsp;這還是剛剛恢復了許多，自爆道脈的剎那，甚至只有山海層次，勉強恢復了許多。</p>
</p><p>&emsp;&emsp;可比起其他人……一直領先的她，卻是落後了一大截。</p>
</p><p>&emsp;&emsp;日月四重，這一刻，真的是連洪一堂的女兒洪青都不如了。</p>
</p><p>&emsp;&emsp;甚至一些新生代強者，都比她更強一些。</p>
</p><p>&emsp;&emsp;比如巡檢司搜刮來的道劍幾位，比如那一直只知道拍馬屁的胡青峰，小人一個，如今都藉着餘光，跨入了日月中期。</p>
</p><p>&emsp;&emsp;她如此，黑豹也是如此。</p>
</p><p>&emsp;&emsp;這一次，除了李皓，就這兩人損失最大。</p>
</p><p>&emsp;&emsp;或者說，這一人一狗。</p>
</p><p>&emsp;&emsp;“跟我走……諸位圓平武科大學的學員，先去和蔣盈李幾位匯合，去古城休息一段時間，我回頭會爲大家鑄造肉身，如今……不缺這些！”</p>
</p><p>&emsp;&emsp;那來自李家的姑娘，昔日曾罵過李皓摸她的李勝張，此刻很是複雜，應了一聲，又開口道：“李都督，老師他們……是不是在銀城出現了？”</p>
</p><p>&emsp;&emsp;“對，進入封印中了。”</p>
</p><p>&emsp;&emsp;李勝張沒再多問，直接帶着這些傀儡們迅速朝古城方向飛去。</p>
</p><p>&emsp;&emsp;李皓看了一眼，也沒多說什麼。</p>
</p><p>&emsp;&emsp;他看向林紅玉，笑道：“走，去大道宇宙！”</p>
</p><p>&emsp;&emsp;林紅玉也不多說，跟着一起。</p>
</p><p>&emsp;&emsp;李皓直接撕裂了虛空，林紅玉隨之踏入其中。</p>
</p><p>&emsp;&emsp;此刻，大道宇宙中幾乎無人，戰天城都被再次挪移了出去，鎮壓天地。</p>
</p><p>&emsp;&emsp;林紅玉來過大道宇宙，可這一次，好像看的更加清明。</p>
</p><p>&emsp;&emsp;一條星河，此刻顯得有些破碎。</p>
</p><p>&emsp;&emsp;很多星辰，都黯淡無光。</p>
</p><p>&emsp;&emsp;原本坐鎮各方的李皓，都消失了，原本統合星河的神文，都破碎了。</p>
</p><p>&emsp;&emsp;這一次，李皓將之前凝聚的神文，都給破碎了。</p>
</p><p>&emsp;&emsp;這些星河，聚集而來的星辰……好像要脫離此地。</p>
</p><p>&emsp;&emsp;原本呈現環形長河的星河，要崩散了。</p>
</p><p>&emsp;&emsp;林紅玉明白，應該是李皓爆了太多道脈，導致對大道宇宙的掌控力不強，甚至有些失控導致的，這一次，看樣子損失不小。</p>
</p><p>&emsp;&emsp;明明殺了那麼多強者……結果，李皓好像一點好處沒撈到。</p>
</p><p>&emsp;&emsp;損失太大了！</p>
</p><p>&emsp;&emsp;“侯爺……這些星辰，都是道脈所化嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓點頭，又道：“你知道，爲何只帶你進來了嗎？”</p>
</p><p>&emsp;&emsp;不止她，其實還有黑豹。</p>
</p><p>&emsp;&emsp;林紅玉搖頭：“不知，難道是因爲我實力下滑，侯爺要獎勵我一點好處嗎？”</p>
</p><p>&emsp;&emsp;她露出笑容，好像很是無知純粹。</p>
</p><p>&emsp;&emsp;李皓當然知道，這女人沒那麼簡單！</p>
</p><p>&emsp;&emsp;從第一次見面，交手瞬間，第二次對方就奉上了超能之城，從一方霸主，瞬間成爲了自己麾下的得力干將，這女人，豈會簡單？</p>
</p><p>&emsp;&emsp;魄力十足！</p>
</p><p>&emsp;&emsp;李皓也沒多說，只是指了指星河道：“總體上來說，星河壯大了，這一次，好像出現了不少閃亮的星辰，代表有人開啓了道脈，不是一兩個，而是很多很多！這一次，我是沒進步，可天地之間，忽然爆發出無比強大的能量，聖人死了一大批，大道之力溢散了一大批，總有一羣人，抓住了機會，進入了山海乃至於日月！”</p>
</p><p>&emsp;&emsp;“都是侯爺大公無私！”</p>
</p><p>&emsp;&emsp;林紅玉輕聲道：“若非侯爺，他們沒有機會的，侯爺是真正的爲民做主，人人如龍，藏富於民！”</p>
</p><p>&emsp;&emsp;是拍馬屁嗎？</p>
</p><p>&emsp;&emsp;有一點。</p>
</p><p>&emsp;&emsp;可事實，就是如此。</p>
</p><p>&emsp;&emsp;李皓對民間武道，從未打壓，而是不斷推進，好東西，都瘋狂往外丟，如今，天下修道者，大概超過10億，甚至更多。</p>
</p><p>&emsp;&emsp;這麼多人修煉，總有一些天才的，對這些天才……李皓也不曾打壓過，都在瘋狂進步。</p>
</p><p>&emsp;&emsp;機會，很多。</p>
</p><p>&emsp;&emsp;先是禁忌海開啓，接着是天地復甦，然後是聖人隕落，能量溢散，大道之力瀰漫……還有各地的武道學院，還有基建就能掙能量石……</p>
</p><p>&emsp;&emsp;這一切，都在促進整個武道的發展。</p>
</p><p>&emsp;&emsp;新道，已經成爲世界主流。</p>
</p><p>&emsp;&emsp;“不用拍我馬屁，這些不重要！何況，彼此需要幫助罷了，我給他們機會，他們其實也幫了我幾次，殺天王也好，還是這次對付聖人，殺天意……民心可用！當然，也離不開你們的宣傳和造神……其實不需要如此，不過現在民心幫了我幾次，我也不矯情什麼。”</p>
</p><p>&emsp;&emsp;若非民心，這一次，對付那些聖人，不會如此輕鬆。</p>
</p><p>&emsp;&emsp;一戰之下，就殺了12位聖人。</p>
</p><p>&emsp;&emsp;沒有民心之道，如何混亂天意瞬間？</p>
</p><p>&emsp;&emsp;林紅玉沒再說話，只是疑惑……李皓帶自己來大道宇宙，到底爲了什麼？</p>
</p><p>&emsp;&emsp;給自己好處？</p>
</p><p>&emsp;&emsp;補償自己？</p>
</p><p>&emsp;&emsp;可是……李皓自己大道都斷裂了許多，這時候不忙着去恢復，帶自己來，能給自己什麼幫助呢？</p>
</p><p>&emsp;&emsp;念頭閃爍間，李皓忽然道：“很多人想成爲人王，我卻是從未考慮過，自己要成爲人王。”</p>
</p><p>&emsp;&emsp;林紅玉一怔。</p>
</p><p>&emsp;&emsp;“我不是執掌天下的料子……當然，這個時代，武力至上！”</p>
</p><p>&emsp;&emsp;李皓笑道：“有武力，其實就夠了，人盡其才即可！你和趙署長，其實都是我看好的對象，趙署長按理說更親近一些纔對，畢竟都是銀月人！”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“也正因爲趙署長也是銀月人，我想着，若是趙署長執掌天下，很可能會出現一些弊端，銀月人太多了，不見得是好事！而且還有一點，趙署長……年紀稍大，對我其實還算敬畏，卻是少了一種感覺。”</p>
</p><p>&emsp;&emsp;林紅玉不語。</p>
</p><p>&emsp;&emsp;談及銀月武師，她一般不會多說什麼。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“不說這個，這次帶你進入，是我有一些想法，我之前修煉，太過雜亂，我想對大道重新梳理，其實我已經梳理過幾次，可是，還是亂！”</p>
</p><p>&emsp;&emsp;“因爲我們進步很快，可每一次都是會遺忘或者遺漏一些東西……”</p>
</p><p>&emsp;&emsp;林紅玉點頭，輕聲道：“侯爺是希望我幫侯爺搬運星辰？”</p>
</p><p>&emsp;&emsp;這個，李皓倒是提過。</p>
</p><p>&emsp;&emsp;之前，戰天城很多人，也都幫着李皓搬運過。</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;李皓搖頭，又道：“我想對大道進行重新，大範圍的梳理！不再是搬運那麼簡單！”</p>
</p><p>&emsp;&emsp;李皓開口：“我最近有些收穫，你還記得，當初我們梳理道脈的時候，發現過，360條道脈，會組成一把劍嗎？”</p>
</p><p>&emsp;&emsp;林紅玉點頭，當然記得！</p>
</p><p>&emsp;&emsp;這是新道根基！</p>
</p><p>&emsp;&emsp;誰會忘記呢？</p>
</p><p>&emsp;&emsp;而且，如今大家修煉，都是按照這樣的順序來的。</p>
</p><p>&emsp;&emsp;她正想着，李皓開口道：“我這一次，有了一些新想法！我要將整個宇宙大道，劃分爲360個區域，對應360條道脈，而且，我要將一些有屬性道脈，填充到無屬性道脈之中……”</p>
</p><p>&emsp;&emsp;林紅玉疑惑，看向李皓：“侯爺何意？”</p>
</p><p>&emsp;&emsp;現在的劃分，不合適嗎？</p>
</p><p>&emsp;&emsp;李皓解釋道：“簡單來說，就是將360條道脈，作爲360個基點，以每個基點爲區域中心，不再是各種屬性分開，而是……混合！各種道脈混合，不是無序混合，而是有序混合，進行重組！”</p>
</p><p>&emsp;&emsp;“這樣，有一個巨大無比的好處……到最後，可以順利融合！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“也就是說，我要將一條星河，完全貫穿，化爲有序混沌！當然，明面上，我還會維持目前的屬性劃分……”</p>
</p><p>&emsp;&emsp;林紅玉遲疑，不太理解李皓的心思。</p>
</p><p>&emsp;&emsp;李皓見狀，只好又道：“簡單來說，我要將星河化爲兩個部分！第一個部分，就是目前看到的區域，第二個部分……我要製造星河之源，就是星河中的河流！萬道歸宗！”</p>
</p><p>&emsp;&emsp;“整個星河，分爲兩層，第一層，就是現在的各種屬性區域，五行區域，風雷區域，刀槍劍戟……而星辰是點綴，我要製造一條混沌河流，囊括星河！”</p>
</p><p>&emsp;&emsp;林紅玉一驚：“爲什麼？”</p>
</p><p>&emsp;&emsp;爲何要這麼做？</p>
</p><p>&emsp;&emsp;這樣一來，很麻煩不說，還是一個巨大無比的工程，她不太理解，爲何李皓不按照以前的劃分繼續前行？</p>
</p><p>&emsp;&emsp;這時候，忽然要進行梳理。</p>
</p><p>&emsp;&emsp;李皓再次解釋道：“萬道歸一！我之前吞噬大荒天地，有些感悟，混沌，很複雜！大荒顯得有些無序，因爲這是無序混沌，有序的混沌和天地，應該是可以滋養萬道的！甚至滋養世界和宇宙！”</p>
</p><p>&emsp;&emsp;“之所以喊你進來，補償你是一點，第二，我要你幫我做件事……”</p>
</p><p>&emsp;&emsp;“侯爺儘管吩咐！”</p>
</p><p>&emsp;&emsp;林紅玉急忙迴應，有些意外，我能幫你什麼？</p>
</p><p>&emsp;&emsp;如今，李皓麾下，聖人也不少。</p>
</p><p>&emsp;&emsp;自己實力下滑，還有什麼是自己能幫他的？</p>
</p><p>&emsp;&emsp;李皓笑道：“你很擅長輿論，也很擅長蠱惑民心……咳咳，挑動民心……也不是，是掌握民心……不對，就是……能說會道……”</p>
</p><p>&emsp;&emsp;林紅玉哭笑不得。</p>
</p><p>&emsp;&emsp;這話說的，我怎麼接？</p>
</p><p>&emsp;&emsp;李皓笑道：“我有梳理大道的想法，但是太難了，需要你的幫忙！而這，就需要你來幫我一臂之力！”</p>
</p><p>&emsp;&emsp;“侯爺，我……怎麼幫？”</p>
</p><p>&emsp;&emsp;李皓遲疑了一下：“難度很大！我想重新梳理大道，融合大道，需要萬民配合，可是……又不能太過明顯，被人察覺到我的目的！總之，複雜的很！比如說，當我需要提取一些火行之力，可能需要一萬或者十萬開道脈的修士，一起爆發火系道脈，隨我挪移……不多不少，其他道脈的人，不要動……”</p>
</p><p>&emsp;&emsp;“我需要風系，可能也需要風系單獨運行……”</p>
</p><p>&emsp;&emsp;“總之，就是全民配合的一次梳理！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“我只是簡單舉個例子，實際上更復雜，我需要萬民配合，需要萬道平衡，形成有序混沌，其實不配合也行，可那樣一來，就會很脆弱！”</p>
</p><p>&emsp;&emsp;“我需要一個穩固的長河，就需要萬衆一心，容錯率太低！”</p>
</p><p>&emsp;&emsp;“我思來想去，乾無亮也許也能做到……可是，他做，可能不是這樣，而且，他只能掌控一部分人，天下之大，不是他都能掌控的！”</p>
</p><p>&emsp;&emsp;“而你，執掌天星一段時間了，現在大衆也都熟悉你，知道你，對你很是信任……我到時候會在大道宇宙中進行梳理，只能靠你，在外進行指揮！”</p>
</p><p>&emsp;&emsp;林紅玉愣住了，指揮萬民？</p>
</p><p>&emsp;&emsp;這……這我怎麼敢保證？</p>
</p><p>&emsp;&emsp;你在開玩笑！</p>
</p><p>&emsp;&emsp;她忍不住道：“侯爺，這個太難了，一旦出現失控……我……我承擔不起這樣的責任！”</p>
</p><p>&emsp;&emsp;你可別鬧了！</p>
</p><p>&emsp;&emsp;“侯爺，萬民弱小，不如尋找一些強大的修士，進行控制，這些人，聚集到了一起，百萬修士都行……”</p>
</p><p>&emsp;&emsp;“那不行！”</p>
</p><p>&emsp;&emsp;李皓一口回絕，搖頭：“我要做最強修士，要鑄最強星河，百萬修士……能比得上十億二十億的修士嗎？哪怕沒開道脈的，也開了竅穴，竅穴也能影響大道宇宙……我需要所有修士，一心一意……”</p>
</p><p>&emsp;&emsp;你……想什麼呢！</p>
</p><p>&emsp;&emsp;林紅玉頭都炸了！</p>
