<title>《星門》▷ 第275章 不斷擊殺（求訂閱月票）</title></p><p>&emsp;&emsp;一枚枚儲物戒，落入李皓手中。</p>
</p><p>&emsp;&emsp;林紅玉也不需要李皓多說，瞬間出現，一掌拍出，那人直接被拍飛，重傷吐血，看到林紅玉，頓時目瞪口呆。</p>
</p><p>&emsp;&emsp;林紅玉輕聲道：“二爺爺，我不想殺你，放開超能，我打暈你，你可以活下去。”</p>
</p><p>&emsp;&emsp;老人臉色劇變。</p>
</p><p>&emsp;&emsp;此刻，紅杉樹也浮現身影：“怎麼，想死嗎？”</p>
</p><p>&emsp;&emsp;老人臉色徹底變了！</p>
</p><p>&emsp;&emsp;“尊者……”</p>
</p><p>&emsp;&emsp;下一刻，臉色慘白，不再說什麼，釋放了超能防禦，任由紅杉樹本源滲透，瞬間暈厥了過去。</p>
</p><p>&emsp;&emsp;林紅玉看向李皓：“這算是我比較親的親人了，在林家還是支持我的。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;也就一般般。</p>
</p><p>&emsp;&emsp;林家除了她之外，10位神通，就兩位支持，這比例真不高。</p>
</p><p>&emsp;&emsp;很快，他們抵達了一處遺蹟入口。</p>
</p><p>&emsp;&emsp;紅杉樹看向李皓，李皓笑道：“前輩就住這？”</p>
</p><p>&emsp;&emsp;紅杉樹搖曳了一下身姿。</p>
</p><p>&emsp;&emsp;李皓笑道：“那我們進去？”</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;紅杉樹也是心思波動，李皓這羣人，敢跟着進去嗎？</p>
</p><p>&emsp;&emsp;它本體還是很強大的。</p>
</p><p>&emsp;&emsp;要不然，也不能剛毀了一具分身，再次凝聚一具。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓壓根沒多想，很快，一羣人進入了遺蹟。</p>
</p><p>&emsp;&emsp;映入眼簾的，便是一棵參天紅杉樹。</p>
</p><p>&emsp;&emsp;這裡，好像是一座小鎮。</p>
</p><p>&emsp;&emsp;李皓倒是不認識，那傀儡李勝張，好像認識，有些驚訝：“原來你是此地的守護妖植，難怪實力不弱！”</p>
</p><p>&emsp;&emsp;紅杉樹本體融合了分身，瞬間知曉一切，樹身上顯露出一尊虛影，倒是不像男子，有些像女人。</p>
</p><p>&emsp;&emsp;此刻，聞言，傳出笑聲：“見過二位帝子！倒是讓二位見笑了。”</p>
</p><p>&emsp;&emsp;李勝張也沒說什麼，扭着大腦袋看向李皓：“此地是銀月九座通訊主站之一，這裡是當年銀月之地，通訊關鍵所在。包括軍方的鎧甲通訊體系，一開始也是依附此地，後來單獨開闢了鎧甲通訊體系，就是爲了防止意外。”</p>
</p><p>&emsp;&emsp;“當年，九座基站覆蓋銀月，可以隨地通訊，不管多遙遠，都可以做到。”</p>
</p><p>&emsp;&emsp;李皓點頭，原來如此。</p>
</p><p>&emsp;&emsp;九座基站，都有妖植守護。</p>
</p><p>&emsp;&emsp;有些基站，都是建立在荒無人煙的地方，只有妖植守護，所以這些基站的妖植，實力都相當強大。</p>
</p><p>&emsp;&emsp;紅杉木便是其中之一。</p>
</p><p>&emsp;&emsp;其實，一開始這裡不止一尊妖植，至於另外的去哪了，也就紅杉木自己知道了。</p>
</p><p>&emsp;&emsp;能活到現在，而且還保存了相當強大的實力，是不是吞掉了其他幾位，李皓他們心中有數，但是都沒說什麼，反正是古文明的事了。</p>
</p><p>&emsp;&emsp;紅杉木也沒提及這些，此刻，它身後的那座小鎮，有一座高塔。</p>
</p><p>&emsp;&emsp;這就是通訊基站。</p>
</p><p>&emsp;&emsp;而蔣盈李忽然道：“若是九座基站，再次修復，能否聯繫到主世界？”</p>
</p><p>&emsp;&emsp;“當年是可以的！”</p>
</p><p>&emsp;&emsp;她看向李皓：“當年，我們和主世界是能聯繫到的，後來才失聯了。”</p>
</p><p>&emsp;&emsp;紅杉木卻是搖曳樹枝：“大概沒希望了……主世界和此地的聯繫，當年是通過虛空中的基站關聯，但是當年出事的時候，基站大概破碎了，加上星門封閉……現在是不可能聯繫到主世界了。”</p>
</p><p>&emsp;&emsp;此話一出，兩位傀儡極其的失望。</p>
</p><p>&emsp;&emsp;紅杉木不動聲色道：“二位帝子，想回歸嗎？若是有強者能強行撕裂世界壁壘……”</p>
</p><p>&emsp;&emsp;蔣盈李還沒開口，李皓就搖頭：“那怎麼可能！如今的教務處長，也只是大聖級存在，校長離去，圓平武科大學也就幾位大聖存在，加上戰天城幾位大聖，加在一起，大聖數量不到10位，其他主城，也就趙家那邊願意支持，大聖也沒幾位……”</p>
</p><p>&emsp;&emsp;嘆息一聲，李皓搖頭：“不到20位大聖，想撕裂世界壁壘，不可能做到的！現如今，只能開啓星門，還要防止有強敵守門……也就在內部縱橫了！”</p>
</p><p>&emsp;&emsp;不到20位大聖！</p>
</p><p>&emsp;&emsp;此話一出，紅杉木看不到表情，但是樹幹上，那張臉，倒是有些驚訝的樣子：“原來如此，我還以爲，可以直接開啓星門，離開此地，迴歸主世界呢！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“哪有那麼簡單！而且，我如今領域太小，也就能容納一些虛弱的不朽，大聖都難出來，否則，何必找你幫忙，當然，前輩實力不弱……大聖不出，前輩也當是天下第一了，前輩，你現在實力強悍，若是能殺了我們，好處可就多了……”</p>
</p><p>&emsp;&emsp;“都督哪裡的話！”</p>
</p><p>&emsp;&emsp;紅杉木心中一驚。</p>
</p><p>&emsp;&emsp;李皓平靜無比：“開個玩笑罷了，紅杉尊者哪會真的這麼做，尊者還是先挪動一下，本尊縮小一些吧，跟我出去，若是不願……也不強求！不朽實力的妖植，我想……還是不缺的！”</p>
</p><p>&emsp;&emsp;紅杉木一時間不知道李皓到底有多少後手，也是驚懼不定，很快本尊開始縮小，精神波動：“都督千萬別誤會，小妖也只是憂心主世界，現在知道還有大聖存活，倒是安心了許多。”</p>
</p><p>&emsp;&emsp;“這就不勞費心了，都是大人物的事，我們這些小人物摻和什麼？”</p>
</p><p>&emsp;&emsp;李皓笑道：“鎮星李家和蔣家兩位傳人都不着急，你急什麼？”</p>
</p><p>&emsp;&emsp;紅杉心中一震，此刻才知道，這兩尊傀儡，居然是鎮星李家和蔣家傳人，頓時肅穆：“原來是鎮星二位帝尊之後，小妖失禮了！”</p>
</p><p>&emsp;&emsp;蔣盈李她們也不傻，只是有些單純罷了。</p>
</p><p>&emsp;&emsp;此刻，好像明悟了什麼，蔣盈李忽然罵道：“混賬，你剛剛試探我？你膽子不小！姑奶奶就是站在這不動，你也難以打碎校長鑄造的傀儡，除非這世界永遠無法容納大聖出來，否則，你死無葬身之地！”</p>
</p><p>&emsp;&emsp;“帝子真的誤會了！”</p>
</p><p>&emsp;&emsp;此刻，紅杉木惶恐道：“小妖真無此意！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;兩人也不多說。</p>
</p><p>&emsp;&emsp;李皓只是面容帶笑，心中卻是警惕，這些妖植，有時候還是要多防範一二，這位可不是小樹，小樹算是後生代，也沒太多經驗，只是繼承了一些記憶罷了。</p>
</p><p>&emsp;&emsp;可這傢伙，那是老油條了。</p>
</p><p>&emsp;&emsp;該震懾，還是要震懾的。</p>
</p><p>&emsp;&emsp;可震懾一位不朽，其實難度很大。</p>
</p><p>&emsp;&emsp;李皓他們的實力，真要和這位不朽廝殺起來，能否拿下……大概率很難，當然，對方也不好受，這傢伙可能比胡家背後那位還要強大一些。</p>
</p><p>&emsp;&emsp;此刻，林紅玉開口道：“大人，都是誤會罷了，我們還是快點去對付其他各家妖植吧，免得耽誤了時間，對方現在知道分身死了，也許會通知各家去查探，三長老未必能拖延太久！”</p>
</p><p>&emsp;&emsp;“對對對……”</p>
</p><p>&emsp;&emsp;紅杉樹也迅速道：“是這個理，李都督，二位帝子，那我們先出去？”</p>
</p><p>&emsp;&emsp;李皓笑道：“不急，我還是要問清楚，紅杉尊者真要跟我一起出去？很危險的，一旦我散開了領域……尊者……可能會被空間切碎的！”</p>
</p><p>&emsp;&emsp;“就不怕我李皓坑殺了尊者？”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;紅杉樹急忙說着，心中卻是一慌，剛剛試探的言語，不會讓這幾位不滿了吧？</p>
</p><p>&emsp;&emsp;真要這麼做……它還真不敢出去了。</p>
</p><p>&emsp;&emsp;現在出去，完全就靠着李皓的領域隔絕，一旦失去了這個，它會被空間切割碎的，空間切割之力，超乎想象的強大，否則，也不至於到了現在，那些強者都不敢出去。</p>
</p><p>&emsp;&emsp;“前輩看來是不信任我們了？”</p>
</p><p>&emsp;&emsp;李皓笑道：“那就算了，我們先走了……”</p>
</p><p>&emsp;&emsp;“別！”</p>
</p><p>&emsp;&emsp;紅杉樹急忙開口：“絕無此意！”</p>
</p><p>&emsp;&emsp;說罷，迅速縮小身軀，化爲一人大小，懸浮在林紅玉身邊。</p>
</p><p>&emsp;&emsp;而此刻，李皓撤去了腦海中的神意防禦，傳音周署長：“你不要釋放那尊大聖金身了，免得浪費，這紅杉木賤骨頭一個，若非見它還有用，擔心浪費了幾道聖符，今日非要誅殺它在此！”</p>
</p><p>&emsp;&emsp;周署長心中一動，迅速傳音李皓：“我明白，這樣也好，畢竟算是我隔代師父金身之軀，一旦動用，可能會徹底粉碎，雖能鎮壓不朽，甚至直接擊殺，可師父金身粉碎……對我而言，也是難以承受的損失。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓迅速斷絕了傳音。</p>
</p><p>&emsp;&emsp;而紅杉木，此刻微微搖動，心中狐疑，大聖金身？</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;當然，都到了這一步了，它也不敢再去亂想了，一切皆有可能，何況李皓身邊都是有大來頭的，既然選擇了……那就安心吧！</p>
</p><p>&emsp;&emsp;它之前倒是有些想法，可此刻，也都煙消雲散了。</p>
</p><p>&emsp;&emsp;這些人，不好惹啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行人出了遺蹟，李皓領域張開。</p>
</p><p>&emsp;&emsp;有些不穩。</p>
</p><p>&emsp;&emsp;紅杉木也儘量控制氣息，不外泄，依舊膽戰心驚，李皓這領域，好像沒那麼穩固，不太靠譜的樣子。</p>
</p><p>&emsp;&emsp;這要是碎了……它麻煩就大了。</p>
</p><p>&emsp;&emsp;李皓也感受到了空間擠壓的壓力。</p>
</p><p>&emsp;&emsp;因爲紅杉木的原因，導致空間極其的不穩固。</p>
</p><p>&emsp;&emsp;五行神文，直接化爲神文，牽動大勢，守護四方，卻是依舊動盪，嚇得紅杉木都想直接貼在李皓身上了，這太可怕了！</p>
</p><p>&emsp;&emsp;這一次，本尊跟着一起出去……真是賭命啊！</p>
</p><p>&emsp;&emsp;“都督，你這……你這領域，能……能一直維持嗎？”</p>
</p><p>&emsp;&emsp;紅杉樹有些緊張，幾人再次進入鑽地梭中。</p>
</p><p>&emsp;&emsp;李皓笑道：“大概問題不大。”</p>
</p><p>&emsp;&emsp;什麼叫大概問題不大？</p>
</p><p>&emsp;&emsp;這是要人老命的事啊！</p>
</p><p>&emsp;&emsp;紅杉樹只好傳音和林紅玉說了幾句，林紅玉有些無奈，還是開口道：“都督，鑽地梭也有鑽破空間之效，太快了，會不會導致領域不穩定？”</p>
</p><p>&emsp;&emsp;顯然，怕死的紅杉木，讓她問的。</p>
</p><p>&emsp;&emsp;李皓笑了：“問題不大！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;還是這話。</p>
</p><p>&emsp;&emsp;紅杉木還想再說，李皓淡淡道：“再幹擾我，那領域真就不穩定了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅杉樹瞬間安靜了下來，帶着忐忑不安，伴隨着鑽地梭啓動，林紅玉指引方向，沒一會，李皓出現在了一座古堡範圍中。</p>
</p><p>&emsp;&emsp;此刻，古堡中，好像有些慌亂。</p>
</p><p>&emsp;&emsp;“快去超能之城看看……出了什麼事？難道是神通比拼，連尊者分身都動用了？該死的……”</p>
</p><p>&emsp;&emsp;古堡中，還有強者坐鎮。</p>
</p><p>&emsp;&emsp;但是，也只是和林家一樣，留下了一位神通。</p>
</p><p>&emsp;&emsp;顯然，妖植分身破碎的消息，被妖植傳出來了。</p>
</p><p>&emsp;&emsp;但是此刻，這邊還沒辦法確定發生了什麼事。</p>
</p><p>&emsp;&emsp;也許是爲了爭奪閣老的位置，打的厲害，連妖植分身都動用了。</p>
</p><p>&emsp;&emsp;有些慌亂！</p>
</p><p>&emsp;&emsp;而李皓，則是順着這羣人的路線，很快，朝地下鑽去，一道光暈之門微微動盪，一股淡淡的精神力瀰漫，此地也有人。</p>
</p><p>&emsp;&emsp;這時候，那妖植的精神力波動個不停，帶着憤怒：“你們這一次，沒有千萬神能石補償本座，別想好過，以後再也別想本座爲你們提供一滴生命之泉！”</p>
</p><p>&emsp;&emsp;“一羣混賬東西！”</p>
</p><p>&emsp;&emsp;“大人息怒！”</p>
</p><p>&emsp;&emsp;門口，幾位老人，連忙安撫，一個個膽戰心驚，看樣子，也是被嚇到了。</p>
</p><p>&emsp;&emsp;此刻，李皓耳邊，傳來了棗樹的聲音：“哎，這纔是真正的依附妖植啊！”</p>
</p><p>&emsp;&emsp;這纔是妖植該過的日子。</p>
</p><p>&emsp;&emsp;想想自己，真可悲。</p>
</p><p>&emsp;&emsp;天劍那混蛋，想起來纔來找自己，沒想起來，十年都未必來一次，看看人家，碎了一具不強的分身罷了，把人訓斥的跟孫子似的。</p>
</p><p>&emsp;&emsp;這纔是正常的弱者依附強者嘛！</p>
</p><p>&emsp;&emsp;它很羨慕。</p>
</p><p>&emsp;&emsp;李皓傳音道：“那前輩想要這樣的生活嗎？想要的話……也可以成全前輩的！”</p>
</p><p>&emsp;&emsp;棗樹瞬間無言。</p>
</p><p>&emsp;&emsp;算了，我怕死。</p>
</p><p>&emsp;&emsp;這些傢伙，直接來幹對方本尊了，連紅杉樹的本尊都來了，對方大概率在劫難逃……這也算最後的餘威了，自己可不想走這條路。</p>
</p><p>&emsp;&emsp;就在這時候，那妖植精神力微微波動了一下，忽然帶着一股精神衝刺：“誰？”</p>
</p><p>&emsp;&emsp;地下大廳中，幾位老人有些疑惑。</p>
</p><p>&emsp;&emsp;剛想着，轟，眼前一黑，瞬間失去了生命氣息。</p>
</p><p>&emsp;&emsp;一瞬間，一艘鑽地梭出現。</p>
</p><p>&emsp;&emsp;“戰天軍？”</p>
</p><p>&emsp;&emsp;精神力中帶着一些恐懼，這是戰天軍的鑽天梭？</p>
</p><p>&emsp;&emsp;這個時代，怎麼還有這個！</p>
</p><p>&emsp;&emsp;還沒來得及撤回精神力，一瞬間，精神力被一股槍意，兩股劍意粉碎！</p>
</p><p>&emsp;&emsp;下一刻，李皓帶人鑽入遺蹟之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，遺蹟中，一株金黃色的大樹，瞬間波動起來。</p>
</p><p>&emsp;&emsp;憤怒暴吼：“爾等何人？”</p>
</p><p>&emsp;&emsp;下一刻，好像有些怔神：“是你……紅杉尊者？”</p>
</p><p>&emsp;&emsp;紅杉樹瞬間浮現，露出面容，樹幹上懸浮一張臉，帶着一些笑意：“別來無恙。”</p>
</p><p>&emsp;&emsp;“怎麼可能？外界空間不穩……”</p>
</p><p>&emsp;&emsp;想到這，瞬間一驚，這些人是來殺自己的！</p>
</p><p>&emsp;&emsp;一定是！</p>
</p><p>&emsp;&emsp;自己的分身，也許就是他們殺的。</p>
</p><p>&emsp;&emsp;來不及多想，對方第一時間直接朝入口處衝去，一株大樹，如同人形，直接朝入口衝去，它要逃！</p>
</p><p>&emsp;&emsp;遺蹟是它們的棲居地。</p>
</p><p>&emsp;&emsp;可此刻，紅杉這麼強都能出來，自己也沒問題。</p>
</p><p>&emsp;&emsp;而所有人，都是一怔，接着，默默看着。</p>
</p><p>&emsp;&emsp;下一刻，一聲慘叫傳出。</p>
</p><p>&emsp;&emsp;入口處，大樹樹枝剛出去，轟隆一聲，空間碎裂，一瞬間，對方的樹冠連帶着小半截身子，直接消失不見了！</p>
</p><p>&emsp;&emsp;大樹迅速退回，帶着不可思議，帶着不敢置信，精神力尖銳暴動：“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;紅杉尊者都來了，爲何我出去，會遭遇空間切割？</p>
</p><p>&emsp;&emsp;“真是……愚蠢啊！”</p>
</p><p>&emsp;&emsp;下一瞬間，一股滔天氣勢爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬千枝條，貫穿了天地，瞬間將那株受傷的大樹鎖定，一瞬間，大樹樹幹被貫穿出一道道裂痕，金色大樹也是憤怒無比，驚懼無比！</p>
</p><p>&emsp;&emsp;“你想殺我……”</p>
</p><p>&emsp;&emsp;就在此刻，李皓一聲低喝，一劍斬出！</p>
</p><p>&emsp;&emsp;一股劍意，瀰漫天地。</p>
</p><p>&emsp;&emsp;七系神通瞬間爆發！</p>
</p><p>&emsp;&emsp;其他人，也是毫不客氣，紛紛出手。</p>
</p><p>&emsp;&emsp;就連黑豹，也沒閒着，一聲咆哮，瞬間變身，下一刻，血液匯聚，一道殘影浮現，連紅杉樹都心中一驚：“鎮妖使！”</p>
</p><p>&emsp;&emsp;剛喊完，轟隆一聲，一道雷霆劈出！</p>
</p><p>&emsp;&emsp;那虛影金角之上，一道虛影直接劈中了金色大樹，瞬間焦枯一片。</p>
</p><p>&emsp;&emsp;李皓怒喝：“愣着做什麼，殺了它！”</p>
</p><p>&emsp;&emsp;這紅杉木，反應速度太慢！</p>
</p><p>&emsp;&emsp;紅杉木早就驚駭無比，鎮妖使……</p>
</p><p>&emsp;&emsp;別說，它真沒看出來黑豹的底細，此刻也是駭然，甚至感受到了血脈的壓制，不過比起金色大樹，它要好的多。</p>
</p><p>&emsp;&emsp;趁着對方被一擊劈中，有些呆滯，一瞬間，它也是出死力了。</p>
</p><p>&emsp;&emsp;無數枝條貫穿而出！</p>
</p><p>&emsp;&emsp;作爲妖植，它很清楚妖植的要害。</p>
</p><p>&emsp;&emsp;一根粗大的樹枝，瞬間洞穿了對方的生命之心。</p>
</p><p>&emsp;&emsp;對方本源匯聚，傳出驚叫聲，而一股更強大的本源之力，瞬間席捲而去，轟隆一聲，好像什麼炸裂開一般，下一刻，金色大樹黯然了下去。</p>
</p><p>&emsp;&emsp;本源之力，也瞬間破碎開。</p>
</p><p>&emsp;&emsp;李皓喝道：“本源道還沒破碎……紅杉，你在做什麼？”</p>
</p><p>&emsp;&emsp;紅杉木一驚，馬上回應：“我忘了，如今沒有本源，本源道還在也無法復甦……”</p>
</p><p>&emsp;&emsp;解釋了一句，它也是心驚，看來這些人殺過本源強者。</p>
</p><p>&emsp;&emsp;不敢耽誤，一條通天大道浮現，直接朝金色大樹撞擊而去，好像撞擊在了某一處虛空，轟隆一聲，一條大道浮現，那是金色大樹的大道。</p>
</p><p>&emsp;&emsp;此刻，對方虛影投射而出，帶着憤怒：“你要趕盡殺絕？”</p>
</p><p>&emsp;&emsp;上一次殺黃金櫚，是小樹用帝宮鎮壓了本源道。</p>
</p><p>&emsp;&emsp;這一次，這棵紅杉樹，感覺對本源大道的鎮壓，還不如小樹，雙方大道碰撞，紅杉樹居然還有些畏懼的樣子。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;陡然，冷哼一聲，此刻，星空劍上，陡然溢散出一股血紅色刀意。</p>
</p><p>&emsp;&emsp;血帝尊的刀意！</p>
</p><p>&emsp;&emsp;星空劍本就復甦了許多，此刻，接觸這股刀意，陡然暴動了起來，李皓一聲厲喝：“斬！”</p>
</p><p>&emsp;&emsp;一股滔天之意，瞬間溢散！</p>
</p><p>&emsp;&emsp;虛空中，兩位妖植的本源大道，都是一陣動盪。</p>
</p><p>&emsp;&emsp;紅杉木大驚失色！</p>
</p><p>&emsp;&emsp;血刀！</p>
</p><p>&emsp;&emsp;這是……這是帝尊刀意，是南武那位帝尊的刀意！</p>
</p><p>&emsp;&emsp;李皓居然還有對方的傳承！</p>
</p><p>&emsp;&emsp;一驚之下，就聽李皓怒喝：“鎮壓它的大道之力！”</p>
</p><p>&emsp;&emsp;紅杉木心中驚懼，卻是不敢耽誤，還是厲吼一聲，將一切本源施展出來，將對方大道鎮壓，那黃金樹虛影暴動，帶着恐懼：“不要……”</p>
</p><p>&emsp;&emsp;本源大道不破，它還有機會復甦。</p>
</p><p>&emsp;&emsp;可一旦大道破碎……它就徹底沒機會了。</p>
</p><p>&emsp;&emsp;一股刀意，配合星空劍，簡直強大的不可思議，對本源大道，更是有着巨大的傷害力。</p>
</p><p>&emsp;&emsp;一刀斬下！</p>
</p><p>&emsp;&emsp;天地好像裂開，咔嚓一聲，那小小的大道，瞬間裂開，斷裂，沒多久，咔嚓一聲，徹底崩斷，對方帶着絕望和不甘：“紅杉……你太愚蠢了，吾等都是妖植，他們是人族……你居然助紂爲虐……新武沒了，妖族崛起的時代到了，而今，妖植纔是最多的……你這蠢貨……”</p>
</p><p>&emsp;&emsp;妖植被人族統治了一個時代，如今好不容易人族衰落了，妖族崛起了。</p>
