<title>《星門》▷ 第621章 絕世劍客！（求訂閱月票）</title></p><p>&emsp;&emsp;浩劫降臨。</p>
</p><p>&emsp;&emsp;只是一個剎那，對付春秋的那位九階，迅速朝着幹無亮殺因!</p>
</p><p>&emsp;&emsp;這些人，融道倒是一流。</p>
</p><p>&emsp;&emsp;本來不算強大，一旦融道，這些人戰力都會飆升。</p>
</p><p>&emsp;&emsp;三家一脈相承！</p>
</p><p>&emsp;&emsp;有了前面兩家融道殺九階的經歷，衆人豈能再次無視！</p>
</p><p>&emsp;&emsp;就在此刻，雷帝爆發，雷霆萬道，陡然汲取空中無數雷霆之力，那邊，劫難帝尊真想罵人！</p>
</p><p>&emsp;&emsp;這些畜生！</p>
</p><p>&emsp;&emsp;不幫忙也就算了再抽取空中大道之力，真是畜生。</p>
</p><p>&emsp;&emsp;雷帝臉色冷厲：“想搗亂，過了我們這關！”</p>
</p><p>&emsp;&emsp;他瞬間浮現在九階帝尊面前，與此同時，道棋、空寂、森蘭、霧山、萬化幾位八階帝尊，紛紛浮現。</p>
</p><p>&emsp;&emsp;空寂看向遠處的李皓。</p>
</p><p>&emsp;&emsp;此刻的李皓，也回頭看來，微微凝眉，好像有些躊躇，空寂看了一眼，心中嘆息一聲，大道無情，果然，哪怕到了這一刻，李皓其實也知道大家在做什麼。</p>
</p><p>&emsp;&emsp;可是並未說一句阻攔之語。</p>
</p><p>&emsp;&emsp;哪怕阻攔之後，大家依舊會如此，可起碼心中寬慰一些。</p>
</p><p>&emsp;&emsp;“皓月道友大家跟着你，走到了今日那就償還你吧！”</p>
</p><p>&emsp;&emsp;空寂心中默默說着，想到了當日，初遇李皓，並不強大，卻是自有一股氣度，傲骨錚錚，從容不迫，哪怕強者當面，也能侃侃而談。</p>
</p><p>&emsp;&emsp;談起大道，胸有成竹，沒有冷漠，也沒有孤高，唯有一些俠客之氣。</p>
</p><p>&emsp;&emsp;提劍出江湖，入天方，訪道問仙蹤。</p>
</p><p>&emsp;&emsp;那時候的李皓沒有今日這般，讓人無措，讓人覺得近在眼前，遠在千里！</p>
</p><p>&emsp;&emsp;下一刻，空寂一聲厲吼：“阻攔他！”</p>
</p><p>&emsp;&emsp;多位八階，同時出手!</p>
</p><p>&emsp;&emsp;兩極之道，瞬間爆發，天地變色，宛如寂滅一般，那殺來的九階，冷笑一聲：“螻蟻！”</p>
</p><p>&emsp;&emsp;八階，真敢戰九階嗎?</p>
</p><p>&emsp;&emsp;不過是人多一些罷了！</p>
</p><p>&emsp;&emsp;剎那，一股靈性之道，爆發出來，空寂幾人，瞬間大道動…蕩，大道之力彷彿都要潰散，後方，春秋雖然受傷不輕，見狀，也是厲喝一聲。</p>
</p><p>&emsp;&emsp;蟬鳴聲浮現！</p>
</p><p>&emsp;&emsp;彷彿天地變色，時光流逝，體內大道之力瘋狂流逝，可下一秒，忽然面前浮現一棵小樹，遠處，空寂體內大道之力，瘋狂流逝！</p>
</p><p>&emsp;&emsp;整個混沌都彷彿要被他寂滅！</p>
</p><p>&emsp;&emsp;“寂我！”</p>
</p><p>&emsp;&emsp;一聲厲吼，眼如死寂，天地寂滅，抽取自身之力，抽取四方之力，剎那間，春秋面前的小樹開花結果，一顆果實，浮現在春秋面前。</p>
</p><p>&emsp;&emsp;春秋一怔！</p>
</p><p>&emsp;&emsp;空寂厲喝：“吃下它！”</p>
</p><p>&emsp;&emsp;此刻的空寂，死氣沸騰，渾身震盪，剎那，生死浮現，瞬間，彷彿度過生死之劫，只是一個剎那，忽然從衰老到腐朽，到再次浮現，一個剎那，再次浮現!</p>
</p><p>&emsp;&emsp;一次輪迴，瞬間完成！</p>
</p><p>&emsp;&emsp;空寂卻是蒼老了許多，好像年紀大了許多，壽元消耗無數，眨眼間，春秋面前，再次浮現一顆果實，生命之力濃郁無比！</p>
</p><p>&emsp;&emsp;春秋心中劇震！</p>
</p><p>&emsp;&emsp;剛剛吃下一顆果實，之前的傷勢，起碼恢復了三成以上，很快，瞬間的事。</p>
</p><p>&emsp;&emsp;當再次浮現一顆果實，這一刻，不需要空寂說什麼了，只是一瞬間，她便吞噬了，剎那間，體內傷勢再次癒合，一股濃郁的生命之力，在體內綻放開！</p>
</p><p>&emsp;&emsp;好強的生命復甦之力！</p>
</p><p>&emsp;&emsp;她修枯榮之道，此刻，彷彿融合一些復甦之道，甚至一些寂滅的分身，都好像要復甦一般。</p>
</p><p>&emsp;&emsp;而空寂，還在不斷轉換！</p>
</p><p>&emsp;&emsp;生死道，輪迴。</p>
</p><p>&emsp;&emsp;他曾說過，生死輪迴，能不走，儘量不走，曾勸過李皓，也告誡過自己，可今日，他迅速輪迴，抽取四方之力，眨眼間，多次輪迴！</p>
</p><p>&emsp;&emsp;記憶，彷彿有些淡薄了。</p>
</p><p>&emsp;&emsp;有些記憶，彷彿化爲了雲煙，煙消雲散。</p>
</p><p>&emsp;&emsp;面前，那九階已經殺來，此刻的空寂，眼神中卻是少了許多情緒，少了許多複雜的情緒，只有一些惆悵。</p>
</p><p>&emsp;&emsp;原來，生死輪迴，便是如此。</p>
</p><p>&emsp;&emsp;次數多了了無生趣。</p>
</p><p>&emsp;&emsp;李皓，你也是如此嗎？</p>
</p><p>&emsp;&emsp;皓月我的道友，也許，再無論道之日了。</p>
</p><p>&emsp;&emsp;“寂滅！”</p>
</p><p>&emsp;&emsp;一拳打出，集全身之力，集畢生之力，宛如螳臂當車，卻是依舊打出了這一拳，這一拳，宛如萬道聚集，宛如李皓出劍！</p>
</p><p>&emsp;&emsp;空寂那陰冷之聲，響徹四方：“大寂滅！”</p>
</p><p>&emsp;&emsp;虛空彷彿被凍結！</p>
</p><p>&emsp;&emsp;萬物彷彿被寂滅，身後，一股枯竭之意，瞬間浮現，春秋此刻，紅光滿面，彷彿已經恢復，瞬間自信來了，也是配合空寂,</p>
</p><p>&emsp;&emsp;一拳打出，萬物寂滅！</p>
</p><p>&emsp;&emsp;而空寂身軀，瞬間開始寂滅，寂人不如寂己！</p>
</p><p>&emsp;&emsp;我寂滅，世界寂滅，我寂滅，對手寂滅，同歸於盡，盡我所能!</p>
</p><p>&emsp;&emsp;皓月希望你還能恢復到從前。</p>
</p><p>&emsp;&emsp;道之友，難得。</p>
</p><p>&emsp;&emsp;俠客行，難尋。…</p>
</p><p>&emsp;&emsp;今日的你，不再是你了，無情無慾，豈是李皓！</p>
</p><p>&emsp;&emsp;身軀，開始寂滅，從腳下蔓延，那九階強者，厲吼一聲，此刻，四周空間彷彿被封鎖，寂滅之道正在瘋狂蔓延中。</p>
</p><p>&emsp;&emsp;道棋化爲棋盤，此刻，棋盤之上，萬根毒刺，瘋狂爆發而出，彷彿空間被切割，世界被分割！</p>
</p><p>&emsp;&emsp;將這九階困在其中!</p>
</p><p>&emsp;&emsp;一方八階大宇宙，瞬間籠罩此地，道棋虛影浮現，朝遠處天方看了一眼，有些複雜。</p>
</p><p>&emsp;&emsp;此刻，那天方之主，也朝這邊看了一眼，面色平靜。</p>
</p><p>&emsp;&emsp;道棋，昔年，他親手打造的兵器。</p>
</p><p>&emsp;&emsp;只是…自從跟了李皓，也不願再回歸了，天方也不說什麼，你的路，你自己選擇的，今日戰死，崩碎軀體，也是你自尋死路！</p>
</p><p>&emsp;&emsp;道棋見他無動於衷，反而一笑，彷彿鬆了口氣：“做器靈，其實不太舒服的，天方，你所謂的推倒一切，從未公平過，器靈也是生靈！”</p>
</p><p>&emsp;&emsp;公平？</p>
</p><p>&emsp;&emsp;天方沒說話。</p>
</p><p>&emsp;&emsp;所謂的公平，其實是不存在的。</p>
</p><p>&emsp;&emsp;器靈就是器靈，就是爲了他服務的，如何公平?</p>
</p><p>&emsp;&emsp;難道打造兵器，不是爲了自己服務，而是爲了公平對待的嗎？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;李皓也做不到。</p>
</p><p>&emsp;&emsp;道棋，你太幼稚了！</p>
</p><p>&emsp;&emsp;他的想法，道棋不管，此刻，霧山也撥動着面前的光柱劫難實在是忍受不了了，怒吼一聲：“你們是不是過分了？”</p>
</p><p>&emsp;&emsp;逮着我一人薅是吧?</p>
</p><p>&emsp;&emsp;先有蘇宇，汲取劫難之力，接着雷帝，汲取雷霆之力，然後是這霧山，此刻，居然在汲取命運之力。</p>
</p><p>&emsp;&emsp;過分了！</p>
</p><p>&emsp;&emsp;他被天方牽制，此刻，大道之力溢散四方，這幾位八階汲取一些，雖然說，不算太恐怖，可一個人來一些，他也難受！</p>
</p><p>&emsp;&emsp;瑪德，生怕我死的不夠快是吧？</p>
</p><p>&emsp;&emsp;霧山沒理。</p>
</p><p>&emsp;&emsp;五指撥動命運的光柱，此刻，虛空中，響起了颶風一般的呼嘯聲，五指瞬間崩碎，霧山換手，手指再次崩碎，雙手全部碎裂!</p>
</p><p>&emsp;&emsp;他什麼也沒說。</p>
</p><p>&emsp;&emsp;那一日，他還力雲霄，那一日，他覺得，自己已經死了，此生，就算還活着，也到此爲止了。</p>
</p><p>&emsp;&emsp;那一日他驚喜地發現，自己居然被救下來了！</p>
</p><p>&emsp;&emsp;以一方大世界，蘊養我！</p>
</p><p>&emsp;&emsp;從未有過的幸福。</p>
</p><p>&emsp;&emsp;在雲霄無數歲月，爲了雲霄，殫精竭慮，耗盡了心血，他只是想離開，安靜一段時日，享受一下自由的味道，結果不行！</p>
</p><p>&emsp;&emsp;可那人，他都不熟悉，只是隔空交流過幾次，只是威脅利用，只是彼此利用而已</p>
</p><p>&emsp;&emsp;卻是耗費了巨大無比的代價，幫他恢復了一切。</p>
</p><p>&emsp;&emsp;那一日起，他便明白這混沌，其實也沒那麼黑暗，雖說朋友難尋，知己難尋，可君子之交淡如水，李皓那麼的淡然，淡然，不代表無情。</p>
</p><p>&emsp;&emsp;那是個俠骨柔情的傢伙儘管混沌視他爲魔，可在霧山他們…眼中你們眼中的魔，卻是我眼中的朋友，知己。</p>
</p><p>&emsp;&emsp;沒有過多的寒暄，沒有太多的熱情，年紀差距很大，卻是忘年之交，他不知道李皓如何去想，他是這麼覺得的。</p>
</p><p>&emsp;&emsp;也許李皓從未在意過，那又如何呢？</p>
</p><p>&emsp;&emsp;雙手破碎，命運的光柱被他覆蓋上了一層黑色！</p>
</p><p>&emsp;&emsp;那九階強者，彷彿雙眼被遮蔽，這一刻，居然看到了黑暗之色，覆蓋了他的雙眼!</p>
</p><p>&emsp;&emsp;霧山，正在彈奏命運的喪曲！</p>
</p><p>&emsp;&emsp;嗚咽聲，在這混沌中飄蕩，彷彿在爲這位九階送行，那九階強者，厲吼一聲，頭頂雷霆砸落！</p>
</p><p>&emsp;&emsp;面前空寂，一拳打出，寂滅之力覆蓋對方。</p>
</p><p>&emsp;&emsp;身後，春秋蟬鳴聲彷彿讓世界加速，歲月流逝。</p>
</p><p>&emsp;&emsp;更上方，道棋棋格，寸寸崩碎，遠處，森羅地獄覆蓋，森蘭帝尊，一如既往的平靜低調，只是，森羅氣息，環繞四方，要將對方徹底拖入地獄!</p>
</p><p>&emsp;&emsp;這些銀月體系之外的強者，也是李皓，這幾年來，結交的爲數不多的朋友。</p>
</p><p>&emsp;&emsp;從四方域，到整個混沌，一步步走來，也就這些朋友，一直相互維持，相互支持，讓銀月，這個年輕的世界，走到了今日。</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;幹無亮，正在融合銀月星辰，朝這邊看來，眼神複雜無比。</p>
</p><p>&emsp;&emsp;他們，並非爲了銀月，只是爲了李皓。</p>
</p><p>&emsp;&emsp;李皓交朋友，不問出身，不問前程，只在乎合不合胃口，他很少交朋友，交了朋友，那就會當朋友，沒什麼算計利用，只有隨緣。</p>
</p><p>&emsp;&emsp;你走也好，留也好，他沒有太多的不捨，只有期待着下一次的重逢。</p>
</p><p>&emsp;&emsp;今日他的這些朋友，也沒有讓人失望。</p>
</p><p>&emsp;&emsp;在這一刻，幾位八階，以孱弱之力，阻擋了一位九階，爲這位九階，奏響了命運的喪曲。</p>
</p><p>&emsp;&emsp;幹無亮回頭，朝着遠處看去，朝着李皓看去！</p>
</p><p>&emsp;&emsp;李皓只是惋惜，只是皺眉，彷彿….並未有太多的悲傷，幹無亮苦笑，你真的真的這樣了嗎？</p>
</p><p>&emsp;&emsp;你不是這樣的！</p>
</p><p>&emsp;&emsp;你並非無情之輩的，我認識你的時候，我曾說過，不管銀月蒼生，你都不願意的，我曾提出過許多建議，但凡傷人，你都會拒絕的！</p>
</p><p>&emsp;&emsp;你也許不是好的領袖，未必是很好的上司，可你卻是有俠客之心的。</p>
</p><p>&emsp;&emsp;你的同情，你的憐憫，你的仗義，越是弱者，你越是會體現出來的。</p>
</p><p>&emsp;&emsp;爲何今日…你的朋友們，爲你捨生忘死，你也只是微微皺起眉頭呢。</p>
</p><p>&emsp;&emsp;“融！”</p>
</p><p>&emsp;&emsp;幹無亮一聲厲吼：“銀月之勢，融我之道，大道有情！”</p>
</p><p>&emsp;&emsp;情緒，慾望，在這一刻，勃發！</p>
</p><p>&emsp;&emsp;侯爺，大家更希望看到的，不是此刻的你，而是以前的你，哪怕你此刻更強大，可我們想看到的，不是這一刻的你！</p>
</p><p>&emsp;&emsp;新武願意爲了人王赴死，萬族願意爲了宇皇赴死，而我銀…月，連外人都願爲我們赴死！</p>
</p><p>&emsp;&emsp;你比他們更成功纔對！</p>
</p><p>&emsp;&emsp;就在這一刻，天地四方，彷彿傳來了一聲嘆息。</p>
</p><p>&emsp;&emsp;這一刻，那無數瘋狂匯聚的世界，彷彿在顫動，這一刻，天方和劫難，還在不斷交錯，忽然，兩人皺眉，朝着虛空深處看去！</p>
</p><p>&emsp;&emsp;朝着四方域方向看去。</p>
</p><p>&emsp;&emsp;都瞬間皺眉。</p>
</p><p>&emsp;&emsp;一股滔天劍意，飽含無奈，滿是滄桑，一股慾望之力，衝破了天地，衝破了四方!</p>
</p><p>&emsp;&emsp;剎那間，無數人變色！</p>
</p><p>&emsp;&emsp;無數世界，忽然閃爍光輝。</p>
</p><p>&emsp;&emsp;無數絕望氣息，被瞬間汲取，一聲苦笑，夾雜着無奈，夾雜着惋惜，帶着一些傷感，宛如大道顫動，聲音傳蕩天地。</p>
</p><p>&emsp;&emsp;“我本謀劃好了一切何必如此我李皓，何德何能，我非人王，非蘇宇，無需他人爲我赴死，我只想做我自己！”</p>
</p><p>&emsp;&emsp;有些責備之意，又有些驕傲之意，又有些說不出的悵然：“原來，江湖，就是如此啊！”</p>
</p><p>&emsp;&emsp;“殺不盡的仇敵，數不盡的朋友，可惜今日無酒，否則當痛飲一杯！”</p>
</p><p>&emsp;&emsp;剎那間，天地變色，四方動盪！</p>
</p><p>&emsp;&emsp;在那四方之地，在這剎那須臾，彷彿時光重現！</p>
</p><p>&emsp;&emsp;一條條大道，縱橫天地之間，一條條通道，浮現在諸天萬界，一股滔天氣息，匯聚到了一起，蔓延着大道，彷彿隨風而去，又彷彿隨風而來！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“不可能！</p>
</p><p>&emsp;&emsp;劫難之主滿臉的不敢置信，天方之主只是微微凝眉，彷彿看穿了什麼。</p>
</p><p>&emsp;&emsp;空寂那灰色的眼睛，陡然朝遠處看去!</p>
</p><p>&emsp;&emsp;那邊，一人走出。</p>
</p><p>&emsp;&emsp;白衣如雪！</p>
</p><p>&emsp;&emsp;腰間佩劍，此刻，那劍，黑暗無邊！</p>
</p><p>&emsp;&emsp;甚至比人王之刀還要黑暗!</p>
</p><p>&emsp;&emsp;充斥着絕望，充斥着無奈，充斥着慾望!</p>
</p><p>&emsp;&emsp;那人，一步跨越虛空，穿梭天地而來，彷彿腳下非混沌，只是大路，人還未至，劍出，長劍橫空，劍指羣雄！</p>
</p><p>&emsp;&emsp;而原本，還在鏖戰三大九階的李皓，此刻，忽然吐了口氣。</p>
</p><p>&emsp;&emsp;有些埋怨，有些哀怨：“說好的就一會”</p>
</p><p>&emsp;&emsp;而三大九階，皆是變色！</p>
</p><p>&emsp;&emsp;倒是那邊，人王稍有驚訝，而宇皇，彷彿吐了口氣一般，笑了，嘀咕一聲：“我就說不應該！”</p>
</p><p>&emsp;&emsp;黑鱗！</p>
</p><p>&emsp;&emsp;萬界中誕生的慾望之靈，也是星門內部蘊含的慾望之道，更是李皓昔日埋藏進去的自己情緒之道，最終萬界決戰.…並沒有死!</p>
</p><p>&emsp;&emsp;那一日，蘇宇放走了它!</p>
</p><p>&emsp;&emsp;是的，放走了黑鱗。</p>
</p><p>&emsp;&emsp;當日決戰，他殺死了魔焰，那位吞噬了一些混沌本源的存在，卻是放走了人門中誕生的慾望之靈，因爲當日，雙方並未結下仇怨，當日放走黑鱗，也只有他自己清楚，那黑鱗，唯一的願望，就是走出去，恢復自由。</p>
</p><p>&emsp;&emsp;“黑鱗我們又見面了！”</p>
</p><p>&emsp;&emsp;蘇宇笑了一聲，看向那邊而來的李皓，果然，我一直覺得不…</p>
</p><p>&emsp;&emsp;對勁，既然那些慾望之力，都是李皓自身的，爲何黑鱗會消失不見了！</p>
</p><p>&emsp;&emsp;而今日的李皓，一點也沒給他感受到任何慾望氣息，他還以爲黑鱗跑了，死了，毀滅了，看來錯了，並沒有！</p>
</p><p>&emsp;&emsp;只是,</p>
</p><p>&emsp;&emsp;蘇宇也忽然嘆息一聲，有些無奈。</p>
</p><p>&emsp;&emsp;這一刻，人王好像也明悟了，忍不住罵了一聲：“出來早了！”</p>
</p><p>&emsp;&emsp;是早了！</p>
</p><p>&emsp;&emsp;李皓，一直都在蟄伏。</p>
</p><p>&emsp;&emsp;其實，他隱約也有些察覺，手中長刀，雖然沒開口，大貓沒說話，可幾次，都想往之前李皓那邊跑，只是，之前他沒太在意，現在想來，也很快明悟。</p>
</p><p>&emsp;&emsp;那不是李皓，而是.….二貓！</p>
</p><p>&emsp;&emsp;既然都決定蟄伏了，爲何此刻出現?</p>
</p><p>&emsp;&emsp;遠處，那踏空而來，宛如進入無人之地的李皓，輕笑一聲,</p>
</p><p>&emsp;&emsp;瀟灑自若：“我知道，出來早了，我知道，他們此戰死了，我殺死天方，依舊可以復活他們！”</p>
</p><p>&emsp;&emsp;“我都知道！”</p>
</p><p>&emsp;&emsp;“我也告訴自己，不要急，慢慢來，我要最後出手，擊殺天方，成爲這世間唯一至強者！”</p>
</p><p>&emsp;&emsp;“理智告訴我，此刻走出，不妥！”</p>
</p><p>&emsp;&emsp;“可是</p>
</p><p>&emsp;&emsp;李皓忽然大笑，“可是，我的朋友們，我情緒，我慾望，我江湖告訴我，我的朋友要死了，我的老師要死了，我的族人要死了，他們，好像要喚醒我的良知！”</p>
</p><p>&emsp;&emsp;“他們好像覺得，此刻的我，並非是我他們太敏銳了！”</p>
</p><p>&emsp;&emsp;李皓暢快大笑：“他們還記得我，還想着我，我想，我再不出來，不見他們一面，真要死了，哪怕死，他們也不甘心，也不痛快！是非成敗轉頭空，何必在意？”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“我欲乘風而起，又恐瓊樓玉宇，朋友沒了，</p>
</p><p>&emsp;&emsp;師父沒了，長輩沒了，道友沒了，江湖沒了，還有什麼？那就什麼都沒了！”</p>
</p><p>&emsp;&emsp;人至！</p>
</p><p>&emsp;&emsp;劍出！</p>
</p><p>&emsp;&emsp;一劍光耀混沌，劈開了無數黑暗，斬破了無數絕望，一劍出，彷彿江湖再現！</p>
