<title>《星門》▷ 第313章 首戰告勝（求訂閱月票）</title></p><p>&emsp;&emsp;天色漸亮，雲霧環繞蒼山。</p>
</p><p>&emsp;&emsp;吳超迅速穿梭着，陡然臉色一變，一聲脆響傳來，嗖地一聲，一抹幽暗的箭芒閃過，四周，同樣響起了一陣破空中！</p>
</p><p>&emsp;&emsp;咚地一聲，鎧甲上出現一道清晰的箭痕。</p>
</p><p>&emsp;&emsp;吳超內腑一震，有些想吐血。</p>
</p><p>&emsp;&emsp;臉色微微一變，箭客。</p>
</p><p>&emsp;&emsp;在銀月，或者說在整個天星，用箭的極少極少，因爲槍械出現後，大軍之中，連弓箭兵都被取消了。</p>
</p><p>&emsp;&emsp;對方陣營中，存在弓箭兵。</p>
</p><p>&emsp;&emsp;數量多少？</p>
</p><p>&emsp;&emsp;他腦海中閃爍着念頭，迅速跳躍而起，四面閃避，朝遠處一處黑暗之地殺去，那射箭之人，就在那邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;叢林後方，大量軍士匯聚，開始披荊斬棘，推平叢林，一點點前進，做了一些修整，大離王並未急匆匆地帶着部隊下山。</p>
</p><p>&emsp;&emsp;前方的叢林中，時不時地傳出一些尖銳的叫聲，卻也無人在意。</p>
</p><p>&emsp;&emsp;大離王，也沒和傳說中那樣，莽撞無比，直接推兵前行。</p>
</p><p>&emsp;&emsp;中軍大營。</p>
</p><p>&emsp;&emsp;大離王也沒坐在什麼寶座上，只是盤腿坐在地下，大帳敞開，看向遠處，彷彿看穿了山林，看到了銀城。</p>
</p><p>&emsp;&emsp;臉上露出一抹淡淡的冷意：“慢慢推進，一點點撕開對方的防線，剛好，給兒郎們適應一番天星的戰場。”</p>
</p><p>&emsp;&emsp;李皓這邊，也沒有冒進。</p>
</p><p>&emsp;&emsp;而是選擇了一點點來試探……他不介意陪李皓玩玩。</p>
</p><p>&emsp;&emsp;身旁，很快有人下去傳令。</p>
</p><p>&emsp;&emsp;神殿主祭也朝遠方看去，緩緩道：“吾王，天星是塊難啃的骨頭……既然已經暴露，兵貴神速之說，便可不用在意，可以放緩進度，等待其他三方消息，只要將天星力量拖住，李皓一方，必然不攻自潰。”</p>
</p><p>&emsp;&emsp;時間，其實站在他們這邊。</p>
</p><p>&emsp;&emsp;真正該着急的，應該是李皓。</p>
</p><p>&emsp;&emsp;因爲，四方國度，可不是隻有大離有動靜，而大離，只是因爲速度更快，效率更快罷了。</p>
</p><p>&emsp;&emsp;大離王並未多說什麼。</p>
</p><p>&emsp;&emsp;只是微微點頭，默默等待着戰果。</p>
</p><p>&emsp;&emsp;久不來中原，他也不知道，如今中原的天星王朝，戰力如何。</p>
</p><p>&emsp;&emsp;雖說有些情報來源，可畢竟不是親自去經歷過。</p>
</p><p>&emsp;&emsp;前方叢林中，慘叫聲一直沒有停歇過。</p>
</p><p>&emsp;&emsp;不知過了多久，一位身穿半甲的將軍，迅速回歸，沉聲道：“回稟吾王，先鋒軍在叢林中和對方交鋒一個時辰，天星軍實力不弱，並無傳言中所說的意志脆弱，我方戰損197人，對方損失相當……實力也都相當，並未出現潰敗跡象！”</p>
</p><p>&emsp;&emsp;傳言，天星軍早就腐朽，不堪一擊。</p>
</p><p>&emsp;&emsp;同階情況下，大離一打十都行。</p>
</p><p>&emsp;&emsp;甚至還有更離譜的，有去過天星的強者曾言，只要大離軍過千，可以溜着對方十萬大軍追殺。</p>
</p><p>&emsp;&emsp;可雙方在叢林中遭遇，大離卻是並未佔據先機。</p>
</p><p>&emsp;&emsp;此刻，大離王身邊，一尊壯漢聞言，殺氣十足，喝道：“廢物！天星大軍，早就腐朽，居然出現同等戰損……大王，末將進去，宰了他們！”</p>
</p><p>&emsp;&emsp;大離王微微皺眉，冷冷道：“只是試探一番罷了，對方沒有強者嗎？輪得到你來逞威？”</p>
</p><p>&emsp;&emsp;一聲輕喝，讓那強者瞬間閉嘴。</p>
</p><p>&emsp;&emsp;大離王思索一番，開口道：“繼續推進，先鋒軍輪流進入叢林，和對方交鋒一二，天星佔據中原多年，縱然腐朽，也沒那麼脆弱。超凡領域，強者的勝負，決定了戰爭的勝負……可軍隊弱小，不堪一擊，強者再多，也會陷入戰爭的泥潭，遲早會被拖垮！”</p>
</p><p>&emsp;&emsp;大離人不多，若是軍隊不強，如何能夠統治天星？</p>
</p><p>&emsp;&emsp;既然來了，他自然是有雄心壯志的。</p>
</p><p>&emsp;&emsp;麾下百萬雄兵，也是他進軍天星的資本，若是隻是一人強大……一人，可威懾不了整個天星王朝，唯有大軍不斷推進，摧毀天星各方的鬥志，才能徹底打垮天星。</p>
</p><p>&emsp;&emsp;身旁，衆人不再言語，隊伍緩慢前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城北方，平原中。</p>
</p><p>&emsp;&emsp;幾位主官，此刻都在。</p>
</p><p>&emsp;&emsp;很快，九師長几人也收到了消息，黃羽微微鬆了口氣道：“對方戰力不弱，士氣高昂，不過並沒有傳說中的那麼可怕，戰損相當。值得關注的是，對方有弓射兵，至於其他……無鎧甲在身，或者佩甲不全，雖然靈活，可大戰一起，靈活無用，倒是我們，鎧甲強悍，超過他們！”</p>
</p><p>&emsp;&emsp;一直都只是聽說大離彪悍，從大離回來的人，也說的大離好像是龍潭虎穴。</p>
</p><p>&emsp;&emsp;結果，第一次交鋒，自己一方並未吃虧，去的雖然是精銳，可偵查兵，都是精銳，對方也不例外，在戰力相當的情況下，打出了一比一的戰損，代表大離也沒那麼可怕。</p>
</p><p>&emsp;&emsp;姚四幾人也微微點頭，露出了一絲笑容，九師長倒是開口道：“小心只是鬆懈我們的防範之心。”</p>
</p><p>&emsp;&emsp;“有這個可能，不過對方遠道而來，第一次接觸，我覺得，示敵以弱的可能性很低……雙方都要判斷一下對方的實力，鼓舞一下士氣，大離王大可不必此刻對我們示弱，他們是入侵的一方……而不是防守的一方！”</p>
</p><p>&emsp;&emsp;黃羽並未因爲對方是戰天軍的師長，就一味贊同，還是提出了自己的意見。</p>
</p><p>&emsp;&emsp;九師長點頭，也沒反駁。</p>
</p><p>&emsp;&emsp;幾人中，洪一堂只是默默傾聽，他也是來了才知道，李皓居然選擇了自己當這個主帥……他自己都有些吃驚，也有些罩不住。</p>
</p><p>&emsp;&emsp;此刻，只是認真傾聽幾人的意見，並未發表什麼驚世之言，去表現自己的睿智。</p>
</p><p>&emsp;&emsp;等幾人說了一陣，他才緩緩道：“那幾位將軍覺得，接下來該如何做？對方還未下山……是否在對方立足未穩的時候，進行雷霆一擊？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;黃羽還是第一時間開口，搖頭：“大帥不知，天星將士，久不征戰，尤其是對外，大離傳說中又是野蠻之人，強悍無比，此刻，將士們都是心有揣揣，根本不敢主動出擊！”</p>
</p><p>&emsp;&emsp;“此戰，也有練兵之意。”</p>
</p><p>&emsp;&emsp;他看向洪一堂：“任何一支精銳之兵，都是打出來的，不是練出來的！唯有真正的多打仗，多殺人，多經歷，才能成爲精銳！在這個過程中……必然會有大量的死傷！”</p>
</p><p>&emsp;&emsp;“可唯有如此，活下來的，才能成爲百戰不死的老兵，精兵！”</p>
</p><p>&emsp;&emsp;黃羽緩緩道：“所以……這一戰，不能一擁而上，放開了打！而是輪番去打，慢慢去磨！出現了折損，從後方300萬大軍中，挑選精銳補充上去！保持一線20萬大軍的規模，不斷拿對方來練兵！還請大帥，建議都督，不要急着發起強者之戰……給我們一點時間，去練兵！”</p>
</p><p>&emsp;&emsp;“這是第一次，經歷這樣規模的戰爭……對方也是如此！只要我們願意表現出練兵的姿態，對方也會配合……”</p>
</p><p>&emsp;&emsp;他解釋道：“大離國內，不會出現這樣大規模的戰爭，所以，對方也只是習慣小股軍力交鋒，大離王若是有野心之輩，一定願意配合我們練兵！”</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉，思考一番才道：“可是……時間不在我們這邊。”</p>
</p><p>&emsp;&emsp;黃羽點頭，他知道。</p>
</p><p>&emsp;&emsp;可是他更知道一點，沉聲道：“大帥，若是迅速完成交鋒，勝也好，敗也好，我們都無法從戰爭中汲取任何好處和經驗，那就白打了！接下來，三方大陸若是也有戰爭……我們這些軍隊，還是散沙一盤！”</p>
</p><p>&emsp;&emsp;“磨刀不誤砍柴工，唯有在這蒼山之中，練出一支精兵，才能應付接下來的各種戰爭！天星有一個別人不具備的優點……”</p>
</p><p>&emsp;&emsp;他露出了一些笑容：“人多，超能多，現在全民布武，會有不斷的兵源！很多人正在朝北方趕，一腔熱血，此刻，慢慢去磨，很快，就可以磨出一支不是20萬人，而是數百萬人都參與過大戰的精兵！包括後面那300萬大軍，其中，開竅的武者也不少，起碼佔據了十分之一，足足30萬人！這些人，都可以拉出來，去蕪存菁！”</p>
</p><p>&emsp;&emsp;洪一堂思考一番，點頭：“可以，我不懂這些，羽帥覺得可以……其他幾位將軍若是無意見，那便沒問題。”</p>
</p><p>&emsp;&emsp;九師長低沉道：“沒有足夠時間去練兵，那這樣的確是唯一的辦法，可以快速成軍！否則，只能耗費時間，一點點去練，要不然……很難成爲一支堪比戰天軍的精銳之軍！”</p>
</p><p>&emsp;&emsp;這話，讓洪一堂有了決定：“那就這麼決定！至於其他三方大陸……不要去管！”</p>
</p><p>&emsp;&emsp;他沉聲道：“既然現在是北方的戰爭，那就一心放在這，若是其他三方大陸出現戰爭，那是李都督的事，和我們無關！他如何解決，那是都督府的任務，我雖不懂軍事，也知戰爭一起，不可三心二意！”</p>
</p><p>&emsp;&emsp;幾人聞言，都點了點頭。</p>
</p><p>&emsp;&emsp;這位雖然不懂，可願意聽就行，雖說李皓也在這邊，怕就怕，李皓覺得，其他人不如洪一堂靠譜，別到時候洪一堂亂來，李皓也跟着亂指揮……那纔是最大的麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天色徹底大亮。</p>
</p><p>&emsp;&emsp;平原中。</p>
</p><p>&emsp;&emsp;不斷有小股軍隊從山上退下，很快，又有小股軍隊替換上山，駐紮前線的軍隊，此刻都很緊張。</p>
</p><p>&emsp;&emsp;就在此刻，一股三十多人的獵魔軍，從前線撤下，渾身浴血，可領頭的吳超，卻是一臉振奮，迅速帶隊趕回，聲音洪亮道：“獵魔軍先鋒營大勝，擊潰對方一股千人先鋒軍，殺敵過半，我方陣亡不足三百！”</p>
</p><p>&emsp;&emsp;前方，一些軍士，有些激動，也有些不敢置信。</p>
</p><p>&emsp;&emsp;大離……如此不堪一擊嗎？</p>
</p><p>&emsp;&emsp;不是說，很強很強嗎？</p>
</p><p>&emsp;&emsp;三百陣亡，換了對方五百陣亡，這豈不是說，獵魔軍更強大？</p>
</p><p>&emsp;&emsp;雖說獵魔軍，也是精銳，可是……在很多人看來，是肯定不如大離軍的纔對。</p>
</p><p>&emsp;&emsp;不過這是軍中，此刻雖然聽到了，大家也不敢多說什麼，尤其是現在，各軍之中，還有戰天軍和獵魔軍巡查，那些有些忐忑的超能們，更不敢亂說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城方向。</p>
</p><p>&emsp;&emsp;李皓剛回來不久，也收到了情報。</p>
</p><p>&emsp;&emsp;見狀，露出一些笑容。</p>
</p><p>&emsp;&emsp;看向身邊人，開口道：“小勝一場，獵魔軍以三百戰損，換來了對方五百戰損。”</p>
</p><p>&emsp;&emsp;此話一出，有人卻是怒道：“這就死了三百人了？都督，不如直接衝上蒼山……”</p>
</p><p>&emsp;&emsp;李皓皺眉，看向說話的傢伙：“不懂就閉嘴，雖然我也不是太懂，但是幾位將軍都說，這是大勝……至於折損了幾百將士……這是戰爭，我也知道，戰爭一起，便是一將功成萬骨枯！”</p>
</p><p>&emsp;&emsp;他深吸一口氣：“所以，我不想發起這樣的戰爭，可既然發生了，那就去面對！獵魔軍，都是我銀月兒郎，底子都是銀月軍的底子，還有部分是武衛軍的底子，是銀月武林的根基……可到了這一步，那就將這些放下！”</p>
</p><p>&emsp;&emsp;他看向衆人：“前方的想法是，借大離練兵，這需要一點，穩固後方！我們不懂戰爭，不懂軍事，但是可以做到一點，做好後勤！包括那300萬各路來的大軍，都要做好後勤……隨時補充人員！”</p>
</p><p>&emsp;&emsp;“此外，各地來的青壯，超能，武師，都要迅速完成編制，不要出現混亂，這事很麻煩……趙署長來負責，神能石、生命之泉、神聖稻米，全部供應上！大戰一起，所有消耗，全部由都督府來承擔……不可能讓大家廝殺過程中，連飯都吃不上！”</p>
</p><p>&emsp;&emsp;“還有……我們還有一個任務……鎖定大離王那些強者。”</p>
</p><p>&emsp;&emsp;李皓一臉認真道：“儘量拖延時間，而這，也許也是他們想要的結果。”</p>
</p><p>&emsp;&emsp;這時候，侯霄塵開口道：“那三方大陸，若是出現戰爭……我們被拖在此地……都督之前說，不能放任三方大陸生靈塗炭……”</p>
</p><p>&emsp;&emsp;時間，並不在我們這邊的。</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，所以趁着三方還沒到，先在這練出一支精銳出來，否則……那就兩頭落空了。到時候，真要爆發了，也許大家都要辛苦一些。”</p>
</p><p>&emsp;&emsp;說罷，起身道：“大離軍要下山了，我們也去！”</p>
</p><p>&emsp;&emsp;衆人不再多言，紛紛跟隨。</p>
</p><p>&emsp;&emsp;門外，戰艦浮空。</p>
</p><p>&emsp;&emsp;很快，一羣人奔赴前方戰場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大股軍隊從蒼山走下，推平了眼前的一切障礙物，預期中的伏擊，並未發生。</p>
</p><p>&emsp;&emsp;在大離強者有些意外的情況下，他們順利從蒼山走了下來，並未出現血戰。</p>
</p><p>&emsp;&emsp;很多人，第一次踏足中原大地。</p>
</p><p>&emsp;&emsp;有些強者，更是興奮到狂呼，這就是天星嗎？</p>
</p><p>&emsp;&emsp;雖然只是邊境之地，可他們已經感受到了富碩的氣息，這裡，一馬平川，不再是大離那樣，崎嶇無比，大山林立。</p>
</p><p>&emsp;&emsp;“這就是天星王朝？”</p>
</p><p>&emsp;&emsp;“這是銀月？”</p>
</p><p>&emsp;&emsp;“我們總算沒有辜負先祖的期望，跨入了中原之地！”</p>
</p><p>&emsp;&emsp;那百萬大軍，也是興奮無比，氣血衝蕩天地，也許是爲了威懾，也許是真的興奮，忽然紛紛狂呼起來。</p>
</p><p>&emsp;&emsp;“吾王萬歲萬歲萬萬歲！”</p>
</p><p>&emsp;&emsp;“殺殺殺！”</p>
</p><p>&emsp;&emsp;萬軍齊呼，一股磅礴大勢，朝數千米之外的大軍壓迫而去，強悍的氣血之力，衝蕩天地。</p>
</p><p>&emsp;&emsp;天星人，居然給他們留出了足夠大的地盤。</p>
</p><p>&emsp;&emsp;也不知道這些傢伙怎麼想的！</p>
</p><p>&emsp;&emsp;此刻，距離不過數千米，視力好的，甚至可以能看到對面那些天星人怯懦的臉龐。</p>
</p><p>&emsp;&emsp;這讓很多大離軍興奮無比。</p>
</p><p>&emsp;&emsp;這些天星人，穿着看起來就很堅固的鎧甲，手持鋒利的兵器，對他們而言，這都是財富。</p>
</p><p>&emsp;&emsp;至於危險？</p>
</p><p>&emsp;&emsp;大離人，什麼危險沒有經歷過？</p>
</p><p>&emsp;&emsp;而此刻，大離人忽然更加振奮起來。</p>
</p><p>&emsp;&emsp;前方，一道金光閃爍，一位帝王浮現，彪悍的氣息，震盪天地，連四周空間都被撕裂開了，強悍的氣息壓迫的許多人無法喘息。</p>
</p><p>&emsp;&emsp;可是，這讓他們愈加興奮。</p>
</p><p>&emsp;&emsp;這是他們的王！</p>
</p><p>&emsp;&emsp;強悍無雙的王！</p>
</p><p>&emsp;&emsp;與此同時，天星大軍後方，李皓踏空而出，看向前方，不等對方開口，便聲如洪鐘道：“大離王，天星自古以來，便熱愛和平，從不主動越界，恪守大國之道，百姓自給自足，從不以搶掠爲榮！”</p>
</p><p>&emsp;&emsp;“大離此次出兵千萬，侵我河山，殺我百姓，連蒼山妖族，與世無爭，都被大離擊殺無數，實乃天怒人怨！”</p>
</p><p>&emsp;&emsp;“吾等身後是家鄉，寸土不能讓，你要戰，那便戰！”</p>
</p><p>&emsp;&emsp;李皓說話，氣勢越來越強，覆蓋天地。</p>
</p><p>&emsp;&emsp;大道之威爆發！</p>
</p><p>&emsp;&emsp;如同神祗降臨人間！</p>
</p><p>&emsp;&emsp;一股滔天之勢，洶涌澎湃，鎮壓天地，虛空震盪，此刻，如同兩條巨龍在虛空碰撞，兩人身邊，都浮現出一道道彪悍無比的氣息。</p>
</p><p>&emsp;&emsp;一位位強者，展露身姿，爆發強悍的氣勢！</p>
</p><p>&emsp;&emsp;李皓聲音依舊洪亮：“自古邪不勝正！侵略者，都不會有好下場！不過念你們出生荒野，無尊無卑，無法無天，民智未啓，茹毛飲血，此刻退去，上天有好生之德，天星，大國之道，不會趕盡殺絕……大離王，你覺得如何？”</p>
</p><p>&emsp;&emsp;遠處，大離王面露冷色，氣息狂暴，一股滔天之勢朝李皓壓迫而來。</p>
</p><p>&emsp;&emsp;話音中，帶着一些獨有的口音味道，一字一頓道：“勝者爲王敗者寇！天星腐朽不堪，本王便見識見識天星之利！”</p>
</p><p>&emsp;&emsp;“話不投機半句多！”</p>
</p><p>&emsp;&emsp;李皓也是氣息擴散而出，震盪四方，聲震荒原：“敵人侵我河山，屠我親人，諸將士，殺敵建功，就在此時！”</p>
</p><p>&emsp;&emsp;話落，軍中大旗招展，一支萬人大軍，衝鋒而出！</p>
</p><p>&emsp;&emsp;對面，大離王低語一聲，微微皺眉，看向對面，並未多說什麼。</p>
</p><p>&emsp;&emsp;很快，大軍中，也有一位猛將，騎乘一頭大妖，飛身而出，身後，上萬將士，咆哮而出！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上空。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，自己這邊，此刻不是別人，而是劉隆親自率領獵魔軍殺出，劉隆實力不算太強，此刻也只是勉強跨入了山海二重。</p>
</p><p>&emsp;&emsp;而對面那將領，憑氣息感覺，起碼也有山海兩三重之力，關鍵是，對方還騎乘着一頭神通大妖。</p>
</p><p>&emsp;&emsp;此刻，天幕橫空。</p>
</p><p>&emsp;&emsp;這是雙方接觸第一戰，李皓也不知結果如何，他其實更想戰天軍出擊，可幾位主帥不知如何商議的，只是讓獵魔軍出戰，並未出動戰天軍。</p>
</p><p>&emsp;&emsp;首戰若是失利……對士氣的打擊可不小。</p>
</p><p>&emsp;&emsp;尤其是現在，中部，北方，都在看着。</p>
</p><p>&emsp;&emsp;甚至其他三方大陸，也很可能通過一些少數天幕在觀戰。</p>
</p><p>&emsp;&emsp;李皓心中念頭無數，卻是壓了下來。</p>
</p><p>&emsp;&emsp;大離王，顯然也懂了自己的意思。</p>
</p><p>&emsp;&emsp;這位感覺粗獷的王者，並未上來就全軍壓上。</p>
</p><p>&emsp;&emsp;雙方，都有練兵之心，也有首戰得利，打壓對方士氣的心思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部來的超能，北方各地來的超凡，後方那數百萬大軍，此刻，都緊張無比。</p>
</p><p>&emsp;&emsp;有些人，手心都在冒汗。</p>
</p><p>&emsp;&emsp;在這戰場上，雖然他們不在一線，可光是感覺，就有些讓他們窒息了。</p>
</p><p>&emsp;&emsp;有些人，甚至腿都軟了。</p>
</p><p>&emsp;&emsp;更後方，那些從北方各地趕到的熱血青年們，也是一個個面無血色，隔着數千米，看不到具體情況，可只是感受，那種壓迫感，就讓他們忽然清醒，一個個膽戰心驚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，整個天星王朝，都在關注這一戰。</p>
</p><p>&emsp;&emsp;雙方都出動了大概萬人兵力，強者並未出場，誰勝誰負？</p>
</p><p>&emsp;&emsp;人員雖然不多，可這是雙方百年來的第一次大規模軍隊交鋒，整個王朝，億萬民衆，都有些緊張的喘息不過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方。</p>
</p><p>&emsp;&emsp;劉隆也是渾身冒冷汗，緊張導致的，可這時候，就算緊張的冒汗，他還是速度極快，並未騎乘妖族，而是踏空而行，手持短斧，厲吼道：“衝殺！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;彷彿是爲了給自己打氣，彷彿是爲了證明自己，這一刻，獵魔軍高聲狂吼。</p>
</p><p>&emsp;&emsp;黑鎧之下，一位位來自銀月的武師，放聲咆哮。</p>
</p><p>&emsp;&emsp;這些人，有來自銀城的幾位獵魔小隊成員，也有來自武衛軍的武師們，還有銀月軍中的精銳將士，甚至還有地覆劍的女兒，孔潔的女兒……</p>
</p><p>&emsp;&emsp;而這時候，他們只有一個念頭，首戰必勝！</p>
</p><p>&emsp;&emsp;若是連精銳的獵魔軍，都無法匹敵對方……對士氣的打擊，簡直難以想象，除去戰天軍，他們也許是目前王朝中最爲精銳的軍隊了。</p>
</p><p>&emsp;&emsp;幾乎都是超能強者，數千米的距離，幾乎不需要耗費多少時間。</p>
</p><p>&emsp;&emsp;在所有人幾乎窒息的等待中，兩股洪流碰撞到了一起！</p>
</p><p>&emsp;&emsp;喊殺聲，瞬間爆發。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;氣血爆發，武技爆發，戰技爆發，秘術殺出……</p>
</p><p>&emsp;&emsp;荒原中央，天翻地覆。</p>
</p><p>&emsp;&emsp;各種勢涌現而出，各種戰法縱橫四方。</p>
</p><p>&emsp;&emsp;前方，劉隆一斧劈出，九鍛勁運用到了極致，幾乎沒有任何遲疑，任由雙臂爆碎，怒吼一聲，一斧斬破前方一切，將那位彪悍的大離將軍斬的直接倒退，座下的大妖，更是淒厲咆哮一聲，被一斧頭斬的頭顱粉碎！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;劉隆精神大振，此刻再也顧不得害怕緊張了。</p>
</p><p>&emsp;&emsp;四面八方，喊殺聲瞬間爆發而出，強悍的戰天甲，給了他們最大的防禦，一位位百夫長、千夫長身先士卒，殺戮無雙！</p>
</p><p>&emsp;&emsp;人羣中，洪青、柳豔這些人，也是完全沒有李皓嫡系的心思，此刻，上了戰場，大家都一樣。</p>
</p><p>&emsp;&emsp;在這時候若是被殺了……之前出戰的時候，劉隆就說了，真要死了，後方強者也不會出手。</p>
</p><p>&emsp;&emsp;誰先出手，誰便落了下風。</p>
</p><p>&emsp;&emsp;此刻，所有人唯有一個心思，殺！</p>
</p><p>&emsp;&emsp;殺光對面的戰士！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上空。</p>
</p><p>&emsp;&emsp;李皓也有些喘息不過來的感覺。</p>
</p><p>&emsp;&emsp;若是他自己上場，他不會如此，可現在，儘管只是一羣最強不過山海三四重的弱者交鋒，可是……他還是緊張的有些窒息。</p>
</p><p>&emsp;&emsp;他未曾經歷過這樣的戰爭，他拿下超能之城，也只是單打獨鬥，殺一些強者完事。</p>
</p><p>&emsp;&emsp;可軍隊的交鋒，他不曾經歷過。</p>
</p><p>&emsp;&emsp;他拿下中部，很順利。</p>
</p><p>&emsp;&emsp;他麾下的獵魔軍，也幾乎沒有出現過什麼太大的損失，成立至今，死傷不過百人……算上黃羽帶來的那一萬銀月精銳。</p>
</p><p>&emsp;&emsp;可以說，這是一個奇蹟。</p>
</p><p>&emsp;&emsp;死傷的人，最多的一次，就是在超能之城，鎮壓一部分超能出現的。</p>
</p><p>&emsp;&emsp;那一次，死了幾十位軍士。</p>
</p><p>&emsp;&emsp;李皓不曾經歷過太大的戰爭。</p>
</p><p>&emsp;&emsp;而今日，只是兩萬多人的戰爭……就已經讓他有些窒息了。</p>
</p><p>&emsp;&emsp;他視線太好，他甚至通過氣息，可以認出一些熟人。</p>
</p><p>&emsp;&emsp;劉隆不說，獵魔小隊幾人，這一次全部上了一線，還有後來自己組建的獵魔團，那數十人，李皓一直當成了最嫡系的護衛來用，有危險的事，幾乎不會讓他們去做。</p>
</p><p>&emsp;&emsp;可今日……劉隆堅持，要親自率領獵魔軍出戰，而且帶上了這些人，連洪青都在其中，洪一堂居然也沒勸阻。</p>
</p><p>&emsp;&emsp;李皓知道他們的心思。</p>
</p><p>&emsp;&emsp;他們是李皓起家的根本，儘管如今實力跟不上了，可是，他們想向所有人證明，他們依舊是李皓最忠誠的衛士，最強大的後盾。</p>
</p><p>&emsp;&emsp;遇戰我爲先！</p>
</p><p>&emsp;&emsp;“獵魔”之聲，不絕於耳，李皓眼前一花，此刻，眼中只有血液濺射，只有刀槍碰撞，只有兵器入體，只有鎧甲破碎的聲音。</p>
</p><p>&emsp;&emsp;他有些恍惚，在這關鍵的時候，甚至有些動搖。</p>
</p><p>&emsp;&emsp;練兵……需要讓他們出戰嗎？</p>
</p><p>&emsp;&emsp;這些，都是自己的身邊人。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;一個個念頭，讓他氣息微微有些浮動，身旁，趙署長不動聲色，靠近了李皓一些，傳音道：“都督，獵魔軍不愧是我銀月走出去的精銳之軍……戰力極其彪悍，已經佔據了一些上風！”</p>
</p><p>&emsp;&emsp;李皓陡然驚醒。</p>
</p><p>&emsp;&emsp;看向前方，此刻，劉隆大展神威，一斧頭劈的對方不斷倒退，主帥佔據上風，士氣更是大震。</p>
</p><p>&emsp;&emsp;洪青這些人，劍意昌盛，喝聲不斷，一劍接連一劍，將一尊尊彪悍的大離將士斬於身前，血液濺射，屍體被踐踏。</p>
