<title>《星門》▷ 第374章 輕描淡寫解紛爭（求訂閱月票）</title></p><p>&emsp;&emsp;天星。</p>
</p><p>&emsp;&emsp;資源的分配，戰天城需要，投效而來的武林盟強者需要，圓平武科大學的一些學員需要，銀月武師需要，都督府需要，妖植需要……</p>
</p><p>&emsp;&emsp;所有人，都缺資源！</p>
</p><p>&emsp;&emsp;天地復甦，能量溢散，可對於無數修煉者而言，太少。</p>
</p><p>&emsp;&emsp;如今礦脈還沒恢復，能源不足，一部分強者還處於復甦階段，天星巨礦消耗一空，光是資源方面的問題，就是一個巨大無比的麻煩。</p>
</p><p>&emsp;&emsp;缺資源！</p>
</p><p>&emsp;&emsp;不止是資源，還有兵器，鎧甲，擊潰幾方大城，獲得了不少資源，可是不夠，天星軍隊數量，加上大荒，已經增加到了150萬，四方都督府，天星都督府，都需要鎧甲。</p>
</p><p>&emsp;&emsp;水雲軍倒是配備齊全了，可如今，大荒投效而來，保留了20萬騎兵，也需要戰甲。</p>
</p><p>&emsp;&emsp;不止如此，連巡檢司都插了一手，他們也希望能分配一部分。</p>
</p><p>&emsp;&emsp;巡檢司人太多了！</p>
</p><p>&emsp;&emsp;軍隊可以少，巡檢不能少。</p>
</p><p>&emsp;&emsp;四方大城，繳獲百萬鎧甲，勉強維持了軍隊的需求，巡檢司這邊，是真的難以滿足了。</p>
</p><p>&emsp;&emsp;這也導致，陳中天有些不滿。</p>
</p><p>&emsp;&emsp;他只是要求審批10萬鎧甲，巡檢司人員極多，也有一些危險，雖然不會參與一線之戰，可作亂超能，主要還是巡檢司維持秩序。</p>
</p><p>&emsp;&emsp;如今，軍隊無戰爭，在他看來，鎧甲應該優先滿足巡檢司纔對。</p>
</p><p>&emsp;&emsp;對於銀月武師，佔據了這一次的勝利果實，他有些不太樂意。</p>
</p><p>&emsp;&emsp;若是袁碩、侯霄塵這些人還在，他倒是沒資格去搶，可如今，這些人不在了，其他的銀月武師，陳中天還真不怕什麼。</p>
</p><p>&emsp;&emsp;作爲昔日九司之一的老司長，他資格很老，也是第一批投靠李皓的強者，和李皓一起參與過多次戰爭，包括第一次對付遺蹟妖植，他可都是參與過的。</p>
</p><p>&emsp;&emsp;論起來，很多銀月武師的資歷，還不如他呢。</p>
</p><p>&emsp;&emsp;如此一來，因爲這些小事，天星這邊，稍微有些混亂，也和李皓最近不管事，都督府這樣的軍方，和行政總署這樣的文職無法互相制約有關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切，李皓這兩日都在看着，並未插手，也沒參與其中。</p>
</p><p>&emsp;&emsp;爭，其實是好事。</p>
</p><p>&emsp;&emsp;若是大家都無慾無求了……那就沒有進步空間了。</p>
</p><p>&emsp;&emsp;都不爭了，那還有什麼未來可言？</p>
</p><p>&emsp;&emsp;可爭，也要控制在一定範圍，控制在良性循環之中，不能出現惡性循環，那就很容易出事。</p>
</p><p>&emsp;&emsp;不過，自己作爲對抗各方強者的主力，的確不可能一直都在這些事情上耗費功夫。</p>
</p><p>&emsp;&emsp;他如今，時間很緊張，不夠用。</p>
</p><p>&emsp;&emsp;“乾無亮，趙曙光，林紅玉，周川，陳中天……”</p>
</p><p>&emsp;&emsp;李皓腦海中浮現出這幾人的名字，很快，將陳中天、乾無亮剔除了出去，這兩位，有能力，但是做事還是不夠磅礴大氣，有些小肚雞腸的感覺。</p>
</p><p>&emsp;&emsp;其他人，也不是太過認可。</p>
</p><p>&emsp;&emsp;周署長這邊，一直沒換新道，對執掌新道天地，也不夠有權威性，被李皓再次剔除。</p>
</p><p>&emsp;&emsp;算來算去，還是趙曙光和林紅玉兩人最爲合適。</p>
</p><p>&emsp;&emsp;對於林紅玉的提議，李皓其實在思考。</p>
</p><p>&emsp;&emsp;心理上稍微有些彆扭，但是……也只是一時間罷了，對李皓而言，在這個時代，在這麼多年當中，娶妻生子，彷彿也只是任務。</p>
</p><p>&emsp;&emsp;愛情這東西……對他而言，太過於奢侈。</p>
</p><p>&emsp;&emsp;沒有時間，沒有精力，也沒有足夠的心情去談情說愛。</p>
</p><p>&emsp;&emsp;成道者，做大事者……都不會有這樣的時間，去想女人的……當然，老師例外，其實也不算例外，老師一直不曾娶妻生子，直到後期，才勾搭上了碧光劍。</p>
</p><p>&emsp;&emsp;“一個名分嗎？”</p>
</p><p>&emsp;&emsp;李皓思索一番，到底是林紅玉合適，還是趙曙光呢？</p>
</p><p>&emsp;&emsp;倒不是要娶趙署長，而是想着，誰執掌一切，更合適一些。</p>
</p><p>&emsp;&emsp;兩人各有優點。</p>
</p><p>&emsp;&emsp;也都有缺點。</p>
</p><p>&emsp;&emsp;林紅玉有野心，趙署長野心稍小，但是也是有的。</p>
</p><p>&emsp;&emsp;一個曾執掌百萬超能的超能之城，一個曾主管混亂的銀月之地。</p>
</p><p>&emsp;&emsp;兩人都是日月七重，實力相差大概不大。</p>
</p><p>&emsp;&emsp;一個背後是銀月武師集團，一個是外來武師超能集團。</p>
</p><p>&emsp;&emsp;不過，銀月武師集團已經很強大，天下人都知道，李皓來自銀月，還有一點，銀月處於北方大陸，而林紅玉來自中部大陸。</p>
</p><p>&emsp;&emsp;北蠻子……這個名號，可一直不曾被人遺忘。</p>
</p><p>&emsp;&emsp;其他幾方大陸，包括中部大陸，對北方的接受程度，都要弱不少。</p>
</p><p>&emsp;&emsp;思來想去，也許林紅玉的確更合適一些。</p>
</p><p>&emsp;&emsp;至於對方是女人……超凡時代，誰還在乎這個呢？</p>
</p><p>&emsp;&emsp;權衡利弊，李皓也覺得，還是林紅玉更合適，對方功勞、能力都不缺，銀月武師對她認可度也還算高。</p>
</p><p>&emsp;&emsp;“給她一個名義嗎？”</p>
</p><p>&emsp;&emsp;李皓心中思考着，此刻，考慮的很多，卻是沒包含任何私人感情，我這種人，天煞孤星，還需要感情嗎？</p>
</p><p>&emsp;&emsp;我有感情的人……都死了呢！</p>
</p><p>&emsp;&emsp;無一例外！</p>
</p><p>&emsp;&emsp;只有合適不合適，沒有什麼太多的想法，之前和林紅玉對話，也只是一時間沒回神，忽然有些茫然罷了。</p>
</p><p>&emsp;&emsp;“從大局上來看，她說的倒是不錯！”</p>
</p><p>&emsp;&emsp;也能平衡各方，通過紅杉，還能平衡新武這邊。</p>
</p><p>&emsp;&emsp;紅杉，如今好歹是妖植軍頭領，還是一位新聖，妖植軍又關係到了槐將軍甚至包括武林盟剛投效而來的那位守護妖植……</p>
</p><p>&emsp;&emsp;“而且，也有足夠的理由，足夠的動力，去幫我完成大道的梳理！”</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是想通了。</p>
</p><p>&emsp;&emsp;也許，唯一過不去的，就是心中的那道坎……我是天煞孤星呢。</p>
</p><p>&emsp;&emsp;只是一個名義，她會死去嗎？</p>
</p><p>&emsp;&emsp;我不信命！</p>
</p><p>&emsp;&emsp;可是，我一直都在掙扎，爲命掙扎，我不信，可我知道……我是各方的眼中釘肉中刺，林紅玉明不明白，這個名，也許會讓你有更大的權利……可是，也會讓你死的更快。</p>
</p><p>&emsp;&emsp;Wшw ▪ttκa n ▪￠ Ο</p>
</p><p>&emsp;&emsp;李皓的夫人……</p>
</p><p>&emsp;&emsp;天下人，都能不殺，李皓的夫人，必須死！</p>
</p><p>&emsp;&emsp;當代王者的夫人……名義太重了！</p>
</p><p>&emsp;&emsp;哪怕李皓，奪取天星，也殺了天星王，殺了皇室大量強者，殺了幾乎所有皇家人員……沒人說什麼，一代天子一朝臣，歷朝歷代，能得善終的前朝皇室，有幾人呢？</p>
</p><p>&emsp;&emsp;“她是聰明人，豈能不明白呢？”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，林紅玉，應該明白這個道理的，還是提出來了，女人啊，野心不小。</p>
</p><p>&emsp;&emsp;如今，半帝、帝尊都有。</p>
</p><p>&emsp;&emsp;李皓只是日月七重，這時候，可沒說李皓有贏面。</p>
</p><p>&emsp;&emsp;“齊所長！”</p>
</p><p>&emsp;&emsp;李皓喊了一聲，不遠處，正在待命的齊所長，飄然而至。</p>
</p><p>&emsp;&emsp;李皓開口：“執掌天下天幕的核心天幕，在你這吧？”</p>
</p><p>&emsp;&emsp;“在的。”</p>
</p><p>&emsp;&emsp;齊所長點頭，他如今獨立於外，很是瀟灑，幫李皓這邊完成了天幕的建設，如今正在研究一些藥材，準備開設丹藥研究所。</p>
</p><p>&emsp;&emsp;天下修士，都在修煉，能源不足。</p>
</p><p>&emsp;&emsp;可草藥，如今卻是不缺。</p>
</p><p>&emsp;&emsp;新武時代，能源欠缺的時代，也在用草藥，取代一些能量的消耗，草藥得到了天地滋潤，可以發揮出更好的效果，消耗更少的能量。</p>
</p><p>&emsp;&emsp;最近時日，研究所已經制造了一批丹藥，正在試驗中。</p>
</p><p>&emsp;&emsp;一旦成功，很快會進行推廣。</p>
</p><p>&emsp;&emsp;還能爲財政告罄的天星，收穫一些財富。</p>
</p><p>&emsp;&emsp;“丹藥試驗順利嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句，齊所長點頭：“一切順利，並非憑空而起，在新武的基礎上，做一些改變即可，難度不大！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，又道：“呂振研究所，之前有八大項目，我記得有一個項目是精神共振，頻率一類的，是嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;齊所長點頭。</p>
</p><p>&emsp;&emsp;李皓思索一番道：“每個人的精神頻率是不一樣的，但是民心一道，萬民一道，最終會將這些頻率統一，完成一個共振……這方面，你們有研究嗎？”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;齊所長點頭：“很多年前就有研究，當年人王和至尊，都曾獲得過萬民加持，所以這方面並非空白，後來，軍隊的陣法，其實也啓用了這些研究，氣血合一！”</p>
</p><p>&emsp;&emsp;“包括現在的一些鎧甲，其實都有一個小小的陣法，進行頻率的共振……否則，功法不一的軍人，如何能夠齊心協力，甚至能合一而戰？”</p>
</p><p>&emsp;&emsp;李皓心中微動，這倒也是。</p>
</p><p>&emsp;&emsp;陣法，其實也是一種共振。</p>
</p><p>&emsp;&emsp;他心中有些明悟，開口道：“所以，萬民也好，更多人也好，最終，是能調整爲一個頻率震動的，對嗎？”</p>
</p><p>&emsp;&emsp;“從無限延伸來看……是可以的，只是人越多，這個頻率越是難找！”</p>
</p><p>&emsp;&emsp;齊所長說的話，有時候你聽不懂。</p>
</p><p>&emsp;&emsp;可李皓，倒是能明白其中的意思。</p>
</p><p>&emsp;&emsp;他考慮了一番，又道：“那同樣屬性，同樣道脈，人再多，是不是都能更容易調整頻率震盪……”</p>
</p><p>&emsp;&emsp;“肯定的，同源同脈，一定會這樣，更簡單一些！但是需要協調，看多少人，百人，千人，萬人……都好協調，百萬人就難！以前，主城大軍，一般都會控制在百萬以內，就是因爲，人數一旦超過百萬，哪怕令行禁止，也很難調整統一的頻率了。”</p>
</p><p>&emsp;&emsp;他又補充道：“哪怕在新武主世界，最大的軍團，也只是以百萬人爲單位，不會更多！因爲人一多，就難控制了，會出現失控，戰力反而會下滑！”</p>
</p><p>&emsp;&emsp;最多百萬人嗎？</p>
</p><p>&emsp;&emsp;李皓心中微動：“那我要是想讓易一億，十億，二十億人完成這樣的共振呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;齊所長半晌才道：“難如登天！不單單是號令的問題，還有一個難點，在於執掌者，就如軍團元帥，你能把握這樣的時機嗎？你能完成這樣的掌控力度嗎？很難很難！”</p>
</p><p>&emsp;&emsp;“當然，人皇道其實可以……當年，新武這邊，數十億人，就完成了共振，從而誕生了人皇之道！”</p>
</p><p>&emsp;&emsp;李皓點了點頭，思考一番開口道：“齊所長，能不能架設一些設備，就依附在天幕之上，讓大家更容易產生共振？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;齊所長看了一眼李皓，思索了起來，許久開口道：“難度不大。”</p>
</p><p>&emsp;&emsp;“不大？”</p>
</p><p>&emsp;&emsp;李皓有些意外，齊所長輕笑一聲：“是不大，我之前不是說了嗎？軍中鎧甲，就具備這樣的作用，軍中越是強者的鎧甲，這種共振力越強，否則，如何聚集氣血？若是有黃金級的戰甲，很容易完成這樣的功能！只是，侯爺要覆蓋全天下？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那需要的黃金戰甲就比較多了……當然，不需要戰甲，只是需要戰甲中的一些設備，其實白銀也可以，倒也不是不行，需要一點時間，進行改造……”</p>
</p><p>&emsp;&emsp;“要多久？”</p>
</p><p>&emsp;&emsp;“一個月……”</p>
</p><p>&emsp;&emsp;“太久了！”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;齊所長心中微動，考慮一番道：“我一個人去做，需要很久，若是……有強者幫我，那速度就快了，只是如今聖人無法出現，若是多一些不朽幫我，應該可以很快搞定！”</p>
</p><p>&emsp;&emsp;“最快多久？”</p>
</p><p>&emsp;&emsp;“七天就行。”</p>
</p><p>&emsp;&emsp;李皓思索一陣，點頭：“那就讓人幫你，找洪師叔、獵魔守衛軍這邊。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;齊所長也沒多問。</p>
</p><p>&emsp;&emsp;只是隱約有些想法，當然，想的還是萬民之道，並未深入去想。</p>
</p><p>&emsp;&emsp;難道是爲了增強萬民之道的作用？</p>
</p><p>&emsp;&emsp;有可能。</p>
</p><p>&emsp;&emsp;“天幕之心給我。”</p>
</p><p>&emsp;&emsp;齊所長聞言，也沒多說，交出了一面小鏡子，天幕，其實也只是模仿了當年的窺天鏡，這鏡子，其實還是風雲寶鑑的複製品改造而成的。</p>
</p><p>&emsp;&emsp;這是之前李皓從風雲閣奪來的，只是如今效果不是太好，被李皓束之高閣了。</p>
</p><p>&emsp;&emsp;考慮一番，李皓忽然在鏡子上烙印了一個字——皓！</p>
</p><p>&emsp;&emsp;精神力探入其中，感受到了無數小小的光點，那都是天下各地的天幕。</p>
</p><p>&emsp;&emsp;“我需要公開一個消息……其他人我就不去見了，齊所長出去後，告訴大家，我要閉關一段時間，待會帶走這個鏡子，這風雲副鑑，以後便是我的皓星令！持令者，如我親臨！”</p>
</p><p>&emsp;&emsp;齊所長有些疑惑，但是也沒多問，點點頭：“好，我知道了。”</p>
</p><p>&emsp;&emsp;李皓，要公開什麼消息？</p>
</p><p>&emsp;&emsp;李皓今日來這，好像思考了很久，他不是太明白，如今還有什麼事情需要他公開，而且還要深入思考的，對方對付那些半帝，都沒這樣過。</p>
</p><p>&emsp;&emsp;而李皓，沉默了一會，啓動了風雲副鑑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天下各地，一面面鏡子懸浮，遮天蔽日。</p>
</p><p>&emsp;&emsp;除了剛遷徙過來的大荒人，天星人倒是見怪不怪了，一般情況下，天星都督府有大事，都會通過天幕傳訊各方。</p>
</p><p>&emsp;&emsp;如今，鏡子一出，有人興奮道：“又要遷城了嗎？”</p>
</p><p>&emsp;&emsp;上次，李皓託負巨城，就曾直播過。</p>
</p><p>&emsp;&emsp;也是那一次，大家見識到了李皓的偉力。</p>
</p><p>&emsp;&emsp;還有人上過天幕呢。</p>
</p><p>&emsp;&emsp;如今，有趣的事不多，一下子，大家紛紛將注意力投向了天幕，一些大型聚集地，幾乎都有天幕分佈，甚至一些高層，府邸中都有小型天幕分佈。</p>
</p><p>&emsp;&emsp;此刻，不管大大小小，幾乎都看向天幕，等待着這一次的消息。</p>
</p><p>&emsp;&emsp;而下一刻，天幕上浮現出李皓的樣貌。</p>
</p><p>&emsp;&emsp;一看到李皓，所有人都興奮了。</p>
</p><p>&emsp;&emsp;銀月侯！</p>
</p><p>&emsp;&emsp;而今，億萬蒼生，對李皓的崇拜、信仰，都超過了一個界限，若非李皓沒有立神殿，也許很快就會有人祭拜供奉他了。</p>
</p><p>&emsp;&emsp;新的神靈，便會誕生。</p>
</p><p>&emsp;&emsp;實際上，私底下真有人供奉李皓，在大家眼中，他和神靈無差，甚至更強大，更像真正的神靈！</p>
</p><p>&emsp;&emsp;“我是李皓！”</p>
</p><p>&emsp;&emsp;一如既往的開場白。</p>
</p><p>&emsp;&emsp;此刻的李皓，依舊斯文，儒雅，淡然。</p>
</p><p>&emsp;&emsp;“天星民衆，本不該此刻佔用大家時間，因爲我接下來所說之事，也許和大家並無太大關係……”</p>
</p><p>&emsp;&emsp;這一刻，衆人愈加好奇了。</p>
</p><p>&emsp;&emsp;什麼事？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;此刻，大家也都在看天幕，有些好奇，這兩日有什麼大事嗎？</p>
</p><p>&emsp;&emsp;李皓爲何要開天幕？</p>
</p><p>&emsp;&emsp;正想着，就聽李皓繼續道：“是一件私事……但是也算公事。”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“皓星大陸，天地復甦，四國如今只有大離還獨立於外，可強敵還有！不單單是世界之內，世界之外，還有強敵……前日，我屠合道數十……便是來犯強敵！”</p>
</p><p>&emsp;&emsp;“只是，我受傷不輕，恐怕需要閉關一段時間。”</p>
</p><p>&emsp;&emsp;一時間，天下各地，不少人露出擔心之色。</p>
</p><p>&emsp;&emsp;受傷了？</p>
</p><p>&emsp;&emsp;擊殺了數十位合道？</p>
</p><p>&emsp;&emsp;天啊！</p>
</p><p>&emsp;&emsp;哪來的這麼多合道？</p>
</p><p>&emsp;&emsp;“武道傳承無數歲月，這些強敵，都是十萬年前，叛變新武時代，也就是上一個大輝煌時代的叛徒！修煉了十萬年，當然很強大……不過這不重要，他們，自然會有我來對付！”</p>
</p><p>&emsp;&emsp;“前日，天下能量爆發，便是我斬殺數十合道，爆發能量，他們，遲早會覆滅，也是我們修煉的資源，越多越好，我還怕他們人太少，不夠殺，不夠我們修煉呢！”</p>
</p><p>&emsp;&emsp;原本擔心的民衆，聽李皓這麼說，又安心了下來。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;侯爺無敵天下，一路走來，橫掃無敵，什麼九司、三大組織，都被侯爺擊潰，再強的敵人，好像也不算什麼。</p>
</p><p>&emsp;&emsp;李皓又道：“可這一次，我需要閉關一些時間……我也不知道需要多久，因爲我需要更強大！才能更好地守護皓星之地！”</p>
</p><p>&emsp;&emsp;“而在這之前，我需要做一件事……”</p>
</p><p>&emsp;&emsp;李皓沉默了一會，露出一些笑容：“天下民衆，應該認識林紅玉林都督吧？就是之前，經常出現在天幕之上的那位女士……”</p>
</p><p>&emsp;&emsp;衆人一怔，各地都有人低聲議論起來，當然認識。</p>
</p><p>&emsp;&emsp;林紅玉出現在天幕上的時間，比李皓還多呢。</p>
</p><p>&emsp;&emsp;此刻，大家不知，銀月侯爲何提起林紅玉？</p>
</p><p>&emsp;&emsp;“林紅玉，如今便是天星都督府新任都督，原本是超能之城的城主，曾主動讓百萬超能，加入我皓星大陸，爲我天星民衆和平統一，貢獻了極大的力量！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，這時候，都有人在討論什麼。</p>
</p><p>&emsp;&emsp;此刻，趙署長他們，包括乾無亮這些人，都微微皺眉。</p>
</p><p>&emsp;&emsp;此刻，忽然給林紅玉炫功。</p>
</p><p>&emsp;&emsp;這是……要給對方更大的權利嗎？</p>
</p><p>&emsp;&emsp;當然，這也不算什麼。</p>
</p><p>&emsp;&emsp;對趙署長他們而言，林紅玉實際上，本來權柄就不低，繼李皓之後的第二位天星都督，執掌都督府，天下軍隊，幾乎大半都在都督府掌控。</p>
</p><p>&emsp;&emsp;嚴格來說，權利要超過趙署長的，甚至算得上真正的軍方第一人。</p>
</p><p>&emsp;&emsp;有人有些羨慕，比如乾無亮，陳中天他們。</p>
</p><p>&emsp;&emsp;這是……又要升官了？</p>
</p><p>&emsp;&emsp;還怎麼升官？</p>
</p><p>&emsp;&emsp;沒得升了吧？</p>
</p><p>&emsp;&emsp;有人暗暗看了一眼林紅玉，此刻，正在開會，開的是階段性總結大會，會議開到一半，才知道李皓開啓了天幕，此刻，上方的林紅玉，一身青衣，一言不發，只是默默看着屏幕。</p>
</p><p>&emsp;&emsp;而屏幕中，李皓輕笑道：“我父母早逝，我武道和學問一道上的師父……前些時日，不幸離去，也許沉眠了，也許……徹底死亡了！爲了守護天地，爲了打造和平，其實，死了很多人……我的師父，我在銀月時期的隊長、部長，庇護我的老大哥，照顧我的一些前輩，長輩，都戰死了……”</p>
</p><p>&emsp;&emsp;天下安靜。</p>
</p><p>&emsp;&emsp;這一切，很多人是不知道的。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“總有人會犧牲的……只是，當犧牲的人，是我們的親人，我們的朋友，我們的長輩，也許也難以接受。”</p>
</p><p>&emsp;&emsp;“李家，如今便只有我一人了！”</p>
</p><p>&emsp;&emsp;“征戰，還在繼續！”</p>
</p><p>&emsp;&emsp;“我不知道，我能否帶着大家，迎接來更大的光明！可我此生，都會一直在奮戰，都會爲天星，爲這片天地，爲所有人，爲天下，爲蒼生，去搏一個未來！讓我們的子孫後代，可以安心修煉，可以富貴榮華，可以吃飽穿暖，可以成爲人上人，可以有書讀，可以見識更廣，可以滿足物質上的需求，達到精神上的滿足！”</p>
</p><p>&emsp;&emsp;“也許……這只是一個夢想……可人活一世，終究還是需要有夢想的！我們的敵人很多……新武的叛徒，外來世界的強者，甚至有那些號稱，一拳覆滅世界宇宙的帝尊、世界之主！”</p>
</p><p>&emsp;&emsp;“天星，在茫茫宇宙中，只是一個小小的世界……也許，今日的你們還不懂，但是我相信，未來，大家會懂的！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“說這些，便是告訴大家，戰爭……其實並未結束！居安思危，也希望大家，不要忘記了今日付出的所有人，包括那些戰死的強者們！他們生前，也許不曾在意這些，可我想……大家該記住他們！”</p>
</p><p>&emsp;&emsp;“而我……也在今日，對大家宣佈一件事……我……即將迎娶天星都督林紅玉……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地色變！</p>
</p><p>&emsp;&emsp;這一刻，無數人氣息爆發，瞬間震盪天地。</p>
</p><p>&emsp;&emsp;天星城，一股股強悍的氣息，瞬間失控。</p>
</p><p>&emsp;&emsp;所有人都驚呆了！</p>
</p><p>&emsp;&emsp;天下人，也都呆滯了一下，但是沒有他們反應那麼大。</p>
</p><p>&emsp;&emsp;李皓一如既往的平和，輕笑道：“無需驚訝，意外什麼……我希望，我的子孫後代，能和大家一起，生活在這片大地之上，希望他們，也能接下重任，生生世世，守護這片天地！”</p>
</p><p>&emsp;&emsp;“而我閉關期間，我又擔心，大家會出一些亂子……所以，暫時一切事宜，交由林紅玉執掌！”</p>
</p><p>&emsp;&emsp;“我相信，她有能力，做好一切，等我出關！”</p>
</p><p>&emsp;&emsp;“未來，我想，也許我會給她一場盛世婚禮……不過，如今還不確定，也許，需要很長時間……今日起，林紅玉，便是我的未婚妻了……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;所有人看向林紅玉，震動，震撼，震驚，憤怒，皺眉，不敢置信……</p>
</p><p>&emsp;&emsp;太多的情緒融入其中。</p>
</p><p>&emsp;&emsp;趙署長也微微皺眉，看着她，看着這個女人，帶着一些不敢置信。</p>
</p><p>&emsp;&emsp;你怎麼做到的？</p>
</p><p>&emsp;&emsp;林紅玉見衆人看來，微微點頭，露出一些淺淺的笑容，彷彿有些羞澀……可沒人會相信，衆人都很震動，她怎麼做到的？</p>
</p><p>&emsp;&emsp;李皓，怎麼會公開天下，要迎娶林紅玉？</p>
</p><p>&emsp;&emsp;這兩人交集不少，可是……可是從未看出有什麼私情。</p>
</p><p>&emsp;&emsp;當然，李皓身邊的女人太少。</p>
</p><p>&emsp;&emsp;關鍵是……此刻的李皓，還很年輕，大事未成，他好像也從未考慮過男女之事，這一切，來的太突然了！</p>
</p><p>&emsp;&emsp;不是不行，只是，太過突兀！</p>
</p><p>&emsp;&emsp;政治聯姻？</p>
</p><p>&emsp;&emsp;李皓需要嗎？</p>
</p><p>&emsp;&emsp;他們心中想着，卻是依舊有些茫然。</p>
</p><p>&emsp;&emsp;而李皓的聲音，繼續響起：“林紅玉，執掌皓星令！令至，如我親臨！我希望天下人，能多一些理解，多一些祝福，今日天幕開啓，便是爲了此事……”</p>
</p><p>&emsp;&emsp;話落，天幕消失。</p>
</p><p>&emsp;&emsp;世界安靜。</p>
</p><p>&emsp;&emsp;下一刻，倒是有一些狂呼聲傳來，四面八方地響起。</p>
</p><p>&emsp;&emsp;對天下人而言……這其實是大喜事，倒是沒什麼多想的。</p>
</p><p>&emsp;&emsp;郎才女貌，侯爺無敵天下，林都督好像也很不錯，還曾執掌過百萬超能的超能之城，對侯爺定鼎天下，大有裨益，既然如此……他們有什麼可擔心的？</p>
</p><p>&emsp;&emsp;就是侯爺幾次說，要閉關，大家稍顯擔心。</p>
</p><p>&emsp;&emsp;還有，很多女性，有些羨慕嫉妒，也有些期待……這個時代，李皓這種王者，娶妻，又不是非要一個，如今李皓要娶妻了，侯爺有了夫人……豈不是說，天下待字閨中的女人，都有了機會？</p>
