<title>《星門》▷ 第169章 獵魔！（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗中，一艘船迅速穿梭在海面之上。</p>
</p><p>&emsp;&emsp;等王明說完，洪青有些不好意思：“原來如此，那是我誤會了……嗯，這裡繁華挺好，越繁華越好，歌聲真好聽！”</p>
</p><p>&emsp;&emsp;王明原本還想跟她鬥一鬥……結果，人家馬上就認錯了，王明一怔，有些古怪：“你這人……怎麼和人家不一樣？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;洪青有些疑惑。</p>
</p><p>&emsp;&emsp;王明有些無語：“我那些朋友，哪怕知道自己錯了，遇到這種情況，也得跟我辨個三天三夜，死不認輸，不認慫，各種角度來槓，你……還真奇怪。”</p>
</p><p>&emsp;&emsp;地覆劍的女兒，怎麼這性格？</p>
</p><p>&emsp;&emsp;當然，王明是不知道地覆劍到底多強的，他只知道，地覆劍是三陽，還是三陽初期……他王明要不是爲了強大底蘊，搞不好也是三陽初期了，他當然不太害怕。</p>
</p><p>&emsp;&emsp;若是知道地覆劍的厲害……大概這傢伙只會拍洪青馬屁，而不會去說這些。</p>
</p><p>&emsp;&emsp;洪青奇怪道：“你都說的這麼清楚了，爲什麼還要反駁？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你說的有道理啊，所以她就不反駁了，這人……好像還期待自己反駁，和他罵一架似的，真有病。</p>
</p><p>&emsp;&emsp;王明無語。</p>
</p><p>&emsp;&emsp;此刻，小船已經靠近了南渡的港口，不過李皓也沒太過靠近，只是讓小船，更靠近一些沙灘，聽着沙灘那邊傳來陣陣喧囂聲。</p>
</p><p>&emsp;&emsp;真熱鬧！</p>
</p><p>&emsp;&emsp;李皓眼神好，還看到了一些人，正在吃着燒烤，喝着酒，大晚上的其實還有些冷，沙灘上更冷一些，結果這些人都沒感覺似的。</p>
</p><p>&emsp;&emsp;隱約間，還能看到一些長腿妹子……</p>
</p><p>&emsp;&emsp;李皓朝那邊多看了幾眼，小船速度都慢了一些，船頭上，一羣土包子，都有些好奇，一個個瞪大眼睛，朝那邊看着。</p>
</p><p>&emsp;&emsp;王明是個老司機，可除了王明，其他人，其實幾乎都沒出過遠門。</p>
</p><p>&emsp;&emsp;白月城是繁華，可對於巡檢司那些人而言，繁華的白月城，其實和他們關係也不大，也沒錢逍遙，此刻，一個個的，都看的起勁。</p>
</p><p>&emsp;&emsp;通訊頻道中，不知道是誰在傳訊：“團長，這裡真好，回頭回來了，到這玩一天咋樣？”</p>
</p><p>&emsp;&emsp;“我們沒錢，團長，提前預支一點工資可以嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;有人開口，公共頻道中，很快響起了其他人的聲音。</p>
</p><p>&emsp;&emsp;顯然，這羣土包子都被吸引了。</p>
</p><p>&emsp;&emsp;很快，又有人道：“我不去，不過可以預支工資的話，我也要，這裡消費肯定高，省一點可以買不少東西寄回去了……”</p>
</p><p>&emsp;&emsp;這肯定是劍門的人。</p>
</p><p>&emsp;&emsp;洪青的聲音也在頻道中響起：“花一點，其實也沒什麼，支持銀月稅收！門內現在沒那麼缺錢，我爹是三陽，打工一次，賺錢更多，大家第一次出來掙工資……可以花一點！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓聽的都無語了，老洪，你可知道，你女兒都要賣了你了。</p>
</p><p>&emsp;&emsp;三陽打工掙錢更多，這話傳出去……不得被人笑死。</p>
</p><p>&emsp;&emsp;顯然，這位好像也有些被熱鬧吸引了。</p>
</p><p>&emsp;&emsp;一羣人，連船隻速度慢下來了，都沒什麼感覺。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓扭頭朝遠處看了一眼，一艘船，速度很快，迅速朝這邊飆射而來，沒有什麼光團，只有一道微弱的小光團，好像是一位水系超能，也不算強，大概是月冥初期的水平。</p>
</p><p>&emsp;&emsp;隔着老遠，李皓就看到了一些異常……那人身上，好像沾染了一些血跡。</p>
</p><p>&emsp;&emsp;海盜？</p>
</p><p>&emsp;&emsp;不太像的樣子。</p>
</p><p>&emsp;&emsp;他有些疑惑，思索片刻，小船迅速朝那邊駛去。</p>
</p><p>&emsp;&emsp;眨眼間，靠近了對方。</p>
</p><p>&emsp;&emsp;此刻，纔看清楚了這人面貌，以及臉上的惶恐。</p>
</p><p>&emsp;&emsp;這是一位水系超能，正在迅速催動小船，朝這邊逃，好像一開始沒看到李皓這些人，片刻後，雙方距離不過百多米了，那人才看到了這艘船……</p>
</p><p>&emsp;&emsp;下一刻，忽然爆發出極其明亮的眼神，急忙吼道：“可是武衛軍？”</p>
</p><p>&emsp;&emsp;好像認出了這艘船的樣子。</p>
</p><p>&emsp;&emsp;不等李皓開口，那人吼道：“武衛軍不是走了嗎？還好，沒走……不好了，前面有海盜來襲，臨江那邊的一個小鎮被屠掉了，正在朝我們這邊行進，我所在的商船被對方徹底擊潰了，來的好像是白鯊盜……我正要去南渡報信，你們總算來了……”</p>
</p><p>&emsp;&emsp;他惶恐不安，可看到了這艘船，好像安心了許多。</p>
</p><p>&emsp;&emsp;李皓踏空而行，迅速飛出，一把拽起那人，那人看到李皓身穿鎧甲，也沒擔心，反而更安心了一些。</p>
</p><p>&emsp;&emsp;“海盜？”</p>
</p><p>&emsp;&emsp;將對方丟在船頭，那人看到了不少黑鎧，愈加安心起來，急忙道：“對，海盜！白鯊盜！臨江那邊，一個小鎮被屠掉了，死了上萬人……海盜數量不少，我遠遠看了一眼，起碼有五六百人，都是超能，其中還有強者坐鎮，我看到了鯊魚旗，那是他們首領在船中的標誌。”</p>
</p><p>&emsp;&emsp;這人惶恐不安，有些驚懼。</p>
</p><p>&emsp;&emsp;“我們的商船，速度沒有對方快，被追上了，直接擊碎了，幸好我是水系超能，我潛入了水中，逃過一劫，馬上回來報信，沒想到剛好遇到了武衛軍……太好了！”</p>
</p><p>&emsp;&emsp;這人又懼又喜。</p>
</p><p>&emsp;&emsp;而船上，氣氛瞬間凝固。</p>
</p><p>&emsp;&emsp;五六百超能！</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;白鯊盜！</p>
</p><p>&emsp;&emsp;而這人，先是歡喜，等看了一會，又有些疑惑：“外面傳聞，武衛軍已經撤離了銀月，隨着侯部長一起去了中部，現在可能都到北海那邊了，你們……”</p>
</p><p>&emsp;&emsp;他掃視一圈，好像沒看到太多人，心中咯噔一跳。</p>
</p><p>&emsp;&emsp;就這麼點人？</p>
</p><p>&emsp;&emsp;武衛軍出動，都是一起出動的，上千人，所以他剛剛歡喜，是因爲上千武衛軍在，不怕海盜。</p>
</p><p>&emsp;&emsp;可是……這裡纔多少？</p>
</p><p>&emsp;&emsp;武衛軍，對很多人而言，是秘密。</p>
</p><p>&emsp;&emsp;可對於走海上通道的一些商人，其實不是，因爲武衛軍在海中，也有些威名的。</p>
</p><p>&emsp;&emsp;“這位將軍，你們……你們是武衛軍嗎？”</p>
</p><p>&emsp;&emsp;“是，武衛軍獵魔團！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“你確定，是白鯊盜？”</p>
</p><p>&emsp;&emsp;“嗯……你們……你們沒和侯部長一起離開嗎？”</p>
</p><p>&emsp;&emsp;“對，我們是留守的力量。”</p>
</p><p>&emsp;&emsp;李皓看向遠處，微微皺眉。</p>
</p><p>&emsp;&emsp;他只是想遭遇一些小海盜，結果一來就遇到了八大海盜之一的白鯊盜，還有五六百超能，還有首領坐鎮……這纔是麻煩。</p>
</p><p>&emsp;&emsp;“你們人數……多少？”</p>
</p><p>&emsp;&emsp;“就你看到的這麼多。”</p>
</p><p>&emsp;&emsp;“完了！”</p>
</p><p>&emsp;&emsp;這人頓時大恐，“走吧，快逃，通知南渡這邊，趕快求援！要不然……南渡完了，我懷疑他們就是來報復的，前兩年，武衛軍擊潰了白鯊盜三統領，名聲大振，海中大盜也給武衛軍三分面子，不敢來銀月搗亂，如今白鯊盜朝這個方向前行，一定是想趁着武衛軍撤離，來報復銀月！”</p>
</p><p>&emsp;&emsp;“再遲，來不及了，那些傢伙，沒人性的，一旦進入南渡，必然血流成河……”</p>
</p><p>&emsp;&emsp;才這麼幾個人，讓這人之前的歡喜，瞬間化爲烏有，只有驚恐和無奈。</p>
</p><p>&emsp;&emsp;快逃吧！</p>
</p><p>&emsp;&emsp;五六百超能，十倍數量。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，片刻後開口道：“他們實力如何？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我是說，他們的三陽和旭光多嗎？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;“現在逃，對方大概多久能到南渡這邊？”</p>
</p><p>&emsp;&emsp;“三個小時內，必然可以趕到，他們速度不算太快，不慌不忙的，還有海盜在享樂……我是拼了命地趕回來，最多三個小時，可能更快。”</p>
</p><p>&emsp;&emsp;“三個小時，南渡這邊，可以撤離嗎？”</p>
</p><p>&emsp;&emsp;“這……肯定不行的！”</p>
</p><p>&emsp;&emsp;這人也是老江湖，馬上搖頭：“但是，能逃走多少算多少，三個小時……只要指揮的好，起碼能撤離大半人口，否則，別看對方只有幾百人，可都是超能強者，城中駐軍只有三千，就算全部出動，也不可能阻攔多久，有頂級強者在，熱武器徹底失效……”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“三個小時……五六百超能，你是海中老手吧？”</p>
</p><p>&emsp;&emsp;“將軍，我……”</p>
</p><p>&emsp;&emsp;“回答我！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“那你平時見聞，這五六百人，三陽會超過10位嗎？旭光會不會超過三人？”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;這人急忙搖頭：“只是白鯊盜中的一支，哪有那麼多強者，按照我們的經驗，這五六百人，可能是白鯊盜三大統領之一的隊伍，大概率是那海鯊盜匪，他和武衛軍有仇，前兩年就是他帶人來月海，結果被武衛軍擊退。若是他的話，他最殘忍，但是麾下實力，三陽大概三五人，日耀數十，剩下的都是日耀之下……”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，這就好。</p>
</p><p>&emsp;&emsp;“就他一位旭光嗎？”</p>
</p><p>&emsp;&emsp;“大概率是……不敢保證，將軍，你……你們……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“南渡這邊，是重要港口，不能隨意驚動，撤離容易，再建就難了！你待會上岸，去找……算了……”</p>
</p><p>&emsp;&emsp;李皓看向王明：“你陪他一起去南渡，告知南渡這邊的巡夜人分部，通知他們……傳訊白月城，你……你找巡檢司孔司長，讓他來南渡一趟！”</p>
</p><p>&emsp;&emsp;王明急忙道：“我？”</p>
</p><p>&emsp;&emsp;“對，你熟悉這邊，而且你身份地位足夠，實力也夠。”</p>
</p><p>&emsp;&emsp;李皓看向遠方，笑了：“瞌睡來了送枕頭……我去會會他們！”</p>
</p><p>&emsp;&emsp;王明大急：“那是白鯊盜匪，有旭光強者……”</p>
</p><p>&emsp;&emsp;“我知道，個把旭光罷了！”</p>
</p><p>&emsp;&emsp;李皓笑了，取出了一塊令牌：“拿我令牌過去，這邊若是不信……該收拾就收拾！先讓海岸邊戒嚴，免得出問題，通知孔司長過來，若是他不來……你就通知全城，若是我這邊有信息，你馬上帶人撤離，千里之內，我們都可以聯繫。”</p>
</p><p>&emsp;&emsp;王明有心不去，可仔細一想，除了自己，其他人，也許只有劉隆可以，一咬牙：“好，我去！你們小心，若是不可爲，那就撤離，別亂來，我們人少，才幾十人而已……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，將對方和那位水系超能，丟到了那艘小船上，下一刻，巨鯤神舟，如同離弦的箭，迅速飆射而出。</p>
</p><p>&emsp;&emsp;此刻，水中，那水系超能看到小船飛速離開，有些忐忑：“這位將軍，剛剛……剛剛那是……”</p>
</p><p>&emsp;&emsp;王明朝那邊看了一眼，心情不是太好，悶悶道：“獵魔團！你遲早會知道的，有獵魔團在，什麼危險都不是危險，一驚一乍的做什麼，待會入城，別給我一副死了爹的樣子，沒事，白鯊盜……算什麼玩意！”</p>
</p><p>&emsp;&emsp;看他說的咬牙切齒，這人也不敢再問，心中還是有些疑惑，獵魔團？</p>
</p><p>&emsp;&emsp;對武衛軍，他也不是太瞭解。</p>
</p><p>&emsp;&emsp;獵魔團又是什麼？</p>
</p><p>&emsp;&emsp;可看到那數量不多的武衛軍，明知兇險，還是衝了過去，他也有些小小的激動和忐忑：“將軍，不會有事吧？”</p>
</p><p>&emsp;&emsp;“不會！”</p>
</p><p>&emsp;&emsp;王明悶悶回答，有些不耐煩道：“速度一點，快入城，磨嘰什麼！”</p>
</p><p>&emsp;&emsp;他不是水系，在這海中，倒是難以發揮出來。</p>
</p><p>&emsp;&emsp;水系超能不敢再說，迅速前行，沒多久，靠近了海岸。</p>
</p><p>&emsp;&emsp;王明原本準備直接上岸去巡夜人分部，等看到附近沙灘上到處都是人，忽然一股氣勢爆發，黑鎧褪下，收入儲物戒，在旁邊那超能忐忑中，在四周一陣騷動中。</p>
</p><p>&emsp;&emsp;王明露出真容，冷哼一聲：“附近的遊客，大半夜的，還不回去，在這等死呢？都滾蛋，附近商家，我全包了！今晚，我招待貴賓，這海灘附近，不再招待其他人！”</p>
</p><p>&emsp;&emsp;“憑什麼？”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;“超能了不起啊？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，有人不滿，有些人怒道：“這是南渡，哪來的野小子，超能怎麼了？”</p>
</p><p>&emsp;&emsp;一眨眼，遠處，幾道超能氣息浮現，片刻後，一隊超能出現在這裡，看向王明，有些警惕。</p>
</p><p>&emsp;&emsp;有人吼道：“巡夜人來了就好，這小子好霸道，來這撒野，快拿下他……”</p>
</p><p>&emsp;&emsp;那幾位巡夜人，好像看王明有些眼熟，一時間又忌憚他氣息強大，都有些遲疑，片刻後，一位日耀迅速靠近。</p>
</p><p>&emsp;&emsp;等對方落地，王明懶得廢話，丟出一塊令牌：“帶我去分部，另外，這邊戒嚴，我要招待賓客！”</p>
</p><p>&emsp;&emsp;來人，正是坐鎮此地的兩位日耀之一。</p>
</p><p>&emsp;&emsp;等拿到令牌，微微一怔，看向王明，忍不住道：“是……李……李部長？”</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;白天才傳下來的命令，對方晚上居然來了南渡？</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;王明傳音：“有秘密任務，少廢話，快點，讓人清理海岸附近，關閉港口，就說我王家大少，今晚宴客……”</p>
</p><p>&emsp;&emsp;王明！</p>
</p><p>&emsp;&emsp;這位日耀，此刻也認出了王明，心中微動，關閉港口，這……可不是小事。</p>
</p><p>&emsp;&emsp;可此刻，也不敢再說什麼。</p>
</p><p>&emsp;&emsp;副部長的令牌。</p>
</p><p>&emsp;&emsp;哪怕李皓剛上任，可也沒人真的敢小看他，那是一戰殺六位三陽的強者，他迅速安排，沒多久，幾位巡夜人開始行動起來。</p>
</p><p>&emsp;&emsp;岸邊的歌聲，迅速消失，有人原本還等着看笑話，結果，巡夜人親自上陣……一些人也是無奈，有些鬱悶，還是迅速離開了。</p>
</p><p>&emsp;&emsp;倒黴！</p>
