<title>《星門》▷ 第459章 道別（求訂閱月票）</title></p><p>&emsp;&emsp;自欺欺人也好，掩耳盜鈴也罷。</p>
</p><p>&emsp;&emsp;擡頭看了看天空，那一方大道宇宙……屬於天方。</p>
</p><p>&emsp;&emsp;天方的大道宇宙，看樣子的確存在，只是還不能復甦，能量不夠，同源的能量不夠。</p>
</p><p>&emsp;&emsp;他再次看了一會，眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;今日，看到的人很多。</p>
</p><p>&emsp;&emsp;也許回龍帝尊他們很快就要回來了，只是殺了這位雲霄的帝尊，也許雲霄的界主，會知道這人死了，不是也許，是一定知道。</p>
</p><p>&emsp;&emsp;那樣，可能會通知回龍帝尊他們，告訴他們，此地發生了變故，出現了能殺六階帝尊的強者。</p>
</p><p>&emsp;&emsp;而回龍帝尊他們就算回來，一定也會小心無比。</p>
</p><p>&emsp;&emsp;會比今日的赤雲更難殺！</p>
</p><p>&emsp;&emsp;李皓不斷擡頭看天，陷入了沉思，不急着去抵禦雷霆，看的乾無亮又急又無奈，還在等什麼？</p>
</p><p>&emsp;&emsp;他知道，李皓拖延久了，力量會流逝的。</p>
</p><p>&emsp;&emsp;現在，趁着七階之力還在，趕快去啊！</p>
</p><p>&emsp;&emsp;李皓忽然道：“我不想逃了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓認真道：“我不想帶着銀月，一直逃了！銀月世界，已經成了拖累，成了負擔，我說，我不想繼續逃下去了！”</p>
</p><p>&emsp;&emsp;乾無亮變色，什麼意思？</p>
</p><p>&emsp;&emsp;這是……要拋棄銀月？</p>
</p><p>&emsp;&emsp;“我們，該在一個地方定居下來了，安頓一段時間！”</p>
</p><p>&emsp;&emsp;李皓再次看向天空：“天方的大道宇宙，還沒徹底復甦，但是大道宇宙是存在的，今日，我借力而來，能勉強開啓一二，我要將銀月世界，塞進去！”</p>
</p><p>&emsp;&emsp;乾無亮驚呆了，塞進去？</p>
</p><p>&emsp;&emsp;塞進哪裡去？</p>
</p><p>&emsp;&emsp;李皓繼續道：“我一人若是還不行，那就再借盤龍井帝尊之力，若是還不行，我去找一下道棋……總之，我要將銀月世界，徹底安頓下來，找一個安全的地方，讓你們成長起來！”</p>
</p><p>&emsp;&emsp;李皓看向他：“你們，進入天方大道宇宙！以天方大道宇宙，爲包裹，只要天方宇宙不開，沒人可以找到你們，沒人可以開啓……天地之間，唯有我可開啓！若是我死了，除非天方之人迴歸，否則，你們永遠會生存在天方宇宙之中。”</p>
</p><p>&emsp;&emsp;“我除非真正到了七階……否則，我也不會再開天方宇宙！”</p>
</p><p>&emsp;&emsp;乾無亮臉色再變，看向李皓，“侯爺……這……這……”</p>
</p><p>&emsp;&emsp;李皓看向他：“這樣一來，當初還不如不開星門，是嗎？”</p>
</p><p>&emsp;&emsp;乾無亮無聲。</p>
</p><p>&emsp;&emsp;是的，這樣一來，和當初星門封閉，有什麼區別呢？</p>
</p><p>&emsp;&emsp;李皓沉默一會：“當初，我不知道星門開啓後，銀月會如此的危險……我知道紅月很強，可我想着，新武能解決紅月，整個混沌，也就紅月是對手。沒人告訴我……混沌中，到處都是對頭，到處都是要獵殺我銀月的帝尊……”</p>
</p><p>&emsp;&emsp;“紅月懸賞一出，無數人都想拿下銀月世界，去換取大量資源，殺了一個還有兩個，彷彿無窮無盡一般！我不得不抽身保護銀月，之前若非爲了保護銀月，我應該已經和新武接觸上了，而不是在紅月之主的眼皮子底下和紅月強者廝殺……”</p>
</p><p>&emsp;&emsp;“是我們拖累了侯爺。”</p>
</p><p>&emsp;&emsp;乾無亮有些無奈，李皓，好像有些厭煩了嗎？</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“我不是說拖累，而是說……銀月太弱，脆弱無比，宛如瓷器，一碰就碎！這樣的銀月，不能給我幫助，而我，也無法一心一意去保護銀月！趁着這一次奪取了不少資源……”</p>
</p><p>&emsp;&emsp;李皓眼神忽然兇戾起來：“殺了這麼多帝尊，奪了這麼多能量，我待會去滅了回龍觀，奪取所有資源，塞入銀月，足夠銀月修煉一段時間了！全民都去修煉，發展起來，若是我能再開天方宇宙，你們也許還能殺回來！”</p>
</p><p>&emsp;&emsp;“另外，我要再封星門！將時間隔斷！”</p>
</p><p>&emsp;&emsp;乾無亮一怔：“還能再封？”</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;時光已經恢復了一致了。</p>
</p><p>&emsp;&emsp;李皓笑了：“當然可以，天方宇宙本就是封閉的，只是封閉之後，你們無法接觸到混沌，無法接觸到外面，無法汲取能量……也就是說，從原本的自我吞噬能量，到後來，只能和以前一樣，靠內部能量維持運轉。”</p>
</p><p>&emsp;&emsp;“可自我吞噬，才能吸收多少？一個世界的成長，動輒需要數百萬年，我會去奪，去搶，去殺！殺光那些我的敵人，將所有資源，全部丟入銀月，這時候，自我封閉，就沒關係了。”</p>
</p><p>&emsp;&emsp;他再次看向天方宇宙，“快一點，否則我力量流逝，失去了力量，只能再次借力，才能開啓天方宇宙了……”</p>
</p><p>&emsp;&emsp;“侯爺，我們都要自我封閉嗎？”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，乾無亮一咬牙：“我的意思是……咱們也有不少帝尊了，不如讓帝尊走出來，生死有命！帝尊自我封閉，除了吃資源，還能幹嗎？悟道嗎？所以……侯爺要封閉的，應該是銀月，而非我們這些人！”</p>
</p><p>&emsp;&emsp;“銀月，總有一些人要走出來的。”</p>
</p><p>&emsp;&emsp;“那時候，是在天方生存，還是去其他世界，或者流浪混沌……都看自己的命！新武，不少帝尊不也在外流浪嗎？其實也是放養，新武大世界的能量，也不夠充足，否則就不會限制帝尊了。”</p>
</p><p>&emsp;&emsp;乾無亮迅速道：“所以，我想，我們這些帝尊，都該走出來纔對！”</p>
</p><p>&emsp;&emsp;李皓思索一番，迅速道：“再看，不急着這個，我先接回銀月……趁着強者還沒回歸，沒什麼人關注，我嘗試撕裂大道宇宙，將銀月藏進去！”</p>
</p><p>&emsp;&emsp;藏在大家眼皮子底下。</p>
</p><p>&emsp;&emsp;藏在一方九階大道宇宙之中。</p>
</p><p>&emsp;&emsp;哪怕你們知道，大道宇宙就在這，也幾乎沒辦法開啓。</p>
</p><p>&emsp;&emsp;當然，若是我死了，也許……除了天方人真的回來了，否則，這方大道宇宙，比混沌還要像囚籠，大道宇宙是沒有能量的，當年被天方人帶走了，成爲了空殼子。</p>
</p><p>&emsp;&emsp;這樣的宇宙，目前其實還不如混沌更好。</p>
</p><p>&emsp;&emsp;可起碼，安全！</p>
</p><p>&emsp;&emsp;這時候的李皓，其實想了很多，他其實不想將銀月藏進去，當初開星門，大家多激動，覺得自己和混沌接軌了，覺得不再封閉了，覺得未來很美好。</p>
</p><p>&emsp;&emsp;今日，卻是告訴他們，我要再次封閉星門了，再次封閉銀月了，不單單如此，甚至比以前更殘酷……以前，外面是混沌，你也許還能遇到外人。</p>
</p><p>&emsp;&emsp;可現在，你就算打破了星門，天方宇宙不開啓，你一輩子也無法打破天方大道宇宙，那時候，你其實還比不上混沌之中自由。</p>
</p><p>&emsp;&emsp;乾無亮也沒再說什麼。</p>
</p><p>&emsp;&emsp;等接回了銀月，再去商量便是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓騰挪，七階的力量還沒散去，速度極快。</p>
</p><p>&emsp;&emsp;此刻，界門也擋不住混沌雷劫了，畢竟天方不是完全封閉的，有四大界門，封閉起來，也只是拖延一下鎖定時間。</p>
</p><p>&emsp;&emsp;這時候，李皓頭頂隱約有雷劫浮現了。</p>
</p><p>&emsp;&emsp;而李皓，一揮手，遮掩了烏雲，以他的力量，一般帝尊也無法看透。</p>
</p><p>&emsp;&emsp;李皓思索再三，最終，直奔回龍觀而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀中。</p>
</p><p>&emsp;&emsp;劇變爆發，可對很多人而言，還是茫然無知的，哪怕知道遠處好像爆發了戰鬥……可隨着帝尊都隕落了，回龍觀那些弱者，並不知道發生了什麼。</p>
</p><p>&emsp;&emsp;都有些彷徨！</p>
</p><p>&emsp;&emsp;當然，也不算太過害怕，因爲回龍觀數十位帝尊，今日還來了一位頂級帝尊，大家沒想象中的那麼擔心，只是覺得，帝尊爆發戰鬥的話，對他們而言，也許也有一定的威脅。</p>
</p><p>&emsp;&emsp;帝尊之戰爆發，很容易牽扯弱者。</p>
</p><p>&emsp;&emsp;巨螯還在等待着李皓。</p>
</p><p>&emsp;&emsp;還在判斷着，要不要去找空寂，正想着，天旋地轉，一瞬間，整個回龍觀，好像出現了天變，觀中一些強者，還沒來得及反應，一瞬間，所有人好像被凝滯了，一動不動。</p>
</p><p>&emsp;&emsp;觀中，一尊五階帝尊浮現。</p>
</p><p>&emsp;&emsp;光明之力浮現。</p>
</p><p>&emsp;&emsp;眼中，帶着一些驚色，看向天空，有些駭然失色。</p>
</p><p>&emsp;&emsp;這是空寂身邊的那位強者。</p>
</p><p>&emsp;&emsp;唯有他，一直在這沒動，空寂閉關，他算是給空寂護道。</p>
</p><p>&emsp;&emsp;七階？</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;下一刻，他知道是誰了。</p>
</p><p>&emsp;&emsp;李皓身影浮現，看向這人，這位帝尊臉色劇變，皓月，銀月王！</p>
</p><p>&emsp;&emsp;“赤雲他們……”</p>
</p><p>&emsp;&emsp;“死了！”</p>
</p><p>&emsp;&emsp;我猜到了。</p>
</p><p>&emsp;&emsp;這人臉色有些變幻，我猜到了。</p>
</p><p>&emsp;&emsp;你這一身力量出現，我就猜到了，難怪之前那邊動靜如此巨大，原來……這兇徒，真的殺光了他們，這傢伙太狠了！</p>
</p><p>&emsp;&emsp;“我找空寂！”</p>
</p><p>&emsp;&emsp;“不可以！”</p>
</p><p>&emsp;&emsp;雖然畏懼，此刻，這位帝尊還是沉聲道：“殿下在閉關，有過命令，除非他自己出來，任何人不得打擾，你……除非殺了我！”</p>
</p><p>&emsp;&emsp;“時間很緊。”</p>
</p><p>&emsp;&emsp;李皓什麼也沒多說，下一刻，一掌拍下，囚籠浮現，領域浮現，將其籠罩。</p>
</p><p>&emsp;&emsp;並未和他多說。</p>
</p><p>&emsp;&emsp;片刻後，巨螯浮現在面前，李皓開口：“去，喊空寂上來，我不能下去！”</p>
</p><p>&emsp;&emsp;他頭懸雷劫，一旦進入暗魔嶺……整個暗魔嶺可能都不復存在了。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;巨螯心驚膽戰，急忙從門戶中鑽入了暗魔嶺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗魔神殿中。</p>
</p><p>&emsp;&emsp;還在悟道的空寂，並未感受到任何震盪，在這，好像和天地隔離了。</p>
</p><p>&emsp;&emsp;此刻的他，面露笑容。</p>
</p><p>&emsp;&emsp;好地方，好寶物。</p>
</p><p>&emsp;&emsp;他此刻，都快走到四千格了，速度很快，這麼下去，空寂有些想法，也許……我很快就可以跨入六階了。</p>
</p><p>&emsp;&emsp;道棋，好寶物！</p>
</p><p>&emsp;&emsp;片刻後，耳邊好像傳來了聲音。</p>
</p><p>&emsp;&emsp;“空寂帝尊，我是巨螯，皓月大人想見前輩……”</p>
</p><p>&emsp;&emsp;空寂一怔，側頭看了一眼四處，無人。</p>
</p><p>&emsp;&emsp;唯有虛影還在。</p>
</p><p>&emsp;&emsp;他都以爲自己幻聽了，下一刻，隱約又聽到了聲音。</p>
</p><p>&emsp;&emsp;他起身，從道棋格子中走出，再次聆聽了一下，的確有聲音，空寂也沒吭聲，踏空而行，直接走出，虛影不由開口：“你要走？悟道中斷不是好事，你繼續下去，我覺得，不需要多久，也許半月，你就能跨入六階了……”</p>
</p><p>&emsp;&emsp;“可若是此刻離去，沒了機緣，無法再入道棋，也許需要百年，也許千年……還有，六千格之後，有你需要的道，七階，也並非不可能。”</p>
</p><p>&emsp;&emsp;虛影說了一聲，現在走，太浪費了。</p>
</p><p>&emsp;&emsp;空寂進入道棋，是李皓給他爭取來的機緣，他並未度過第一關……所以，一切都要有規矩，空寂只能走這一次，現在才走了四千格，這次出去，可就沒有第二次了。</p>
</p><p>&emsp;&emsp;“多謝前輩提醒！”</p>
</p><p>&emsp;&emsp;空寂笑了笑，也不在意，施然離去，頭也不回：“六階、七階，不是遲早的事嗎？不急於一時！好像有事找我，我出去一趟，有緣再見！”</p>
</p><p>&emsp;&emsp;“空寂，道棋，也許不會再對你開放了！”</p>
</p><p>&emsp;&emsp;“那就算了，再也不見！”</p>
</p><p>&emsp;&emsp;空寂頭也不回，擺了擺手，並不是太在意。</p>
</p><p>&emsp;&emsp;道棋，真的好地方。</p>
</p><p>&emsp;&emsp;可是，來不了就算了，有什麼關係呢？</p>
</p><p>&emsp;&emsp;道棋再好，也只是人造的。</p>
</p><p>&emsp;&emsp;天方之主是厲害，可不代表他造的道棋，真的無雙，不來就不來就是。</p>
</p><p>&emsp;&emsp;虛影無言。</p>
</p><p>&emsp;&emsp;這些人，進入道棋之後，都有收穫，都能在這安心修煉，進入其他人夢寐以求的境界，可是……一個個的，沒感悟幾天，就要離開。</p>
</p><p>&emsp;&emsp;虛影都不明白了，修道修到了這個地步，還有什麼比道更重要的嗎？</p>
</p><p>&emsp;&emsp;九階帝尊留下來的至寶！</p>
</p><p>&emsp;&emsp;一般的帝尊，壓根沒這機會進入，就算有，也沒李皓和空寂這樣的天賦，兩人勢如破竹，再給他們一些時間，在道棋中輕鬆跨入下一個層次，輕而易舉。</p>
</p><p>&emsp;&emsp;可是，居然都半道放棄了。</p>
</p><p>&emsp;&emsp;虛影甚至有些頹然，爲何如此？</p>
</p><p>&emsp;&emsp;是九階帝尊的道，也沒那麼香了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空寂很快出現在了回龍觀。</p>
</p><p>&emsp;&emsp;擡頭一看，笑了。</p>
</p><p>&emsp;&emsp;“動靜可不小！”</p>
</p><p>&emsp;&emsp;李皓浮現，隨手將抓住的那位五階帝尊丟在了一旁，空寂看了一眼，笑道：“腦子不夠活……讓你守着，你就真不知變通了！”</p>
</p><p>&emsp;&emsp;說罷開口：“你先離開，去其他各域守着，有帝尊進入回龍域，先殺了再說。”</p>
</p><p>&emsp;&emsp;那位五階帝尊一怔，空寂笑道：“快去！”</p>
</p><p>&emsp;&emsp;這人也不敢多說，迅速離去。</p>
</p><p>&emsp;&emsp;只是有些無奈……殿下和這瘋子，攪合到了一起，可不是好事啊！</p>
</p><p>&emsp;&emsp;赤雲被殺了，殿下知道嗎？</p>
</p><p>&emsp;&emsp;雲霄和光明神界，還沒開戰呢。</p>
</p><p>&emsp;&emsp;當然，現在是李皓殺的，和光明神界關係不大，怕就怕，殿下會參與進去，這就麻煩了。</p>
</p><p>&emsp;&emsp;空寂打發走了那人，看向李皓，好像看穿了他的遮掩：“渡劫難渡？只是這一次，你搞這麼大動靜，我可沒辦法抵擋，這都有七階之力了吧，六階的我還能試試看。”</p>
</p><p>&emsp;&emsp;真兇殘啊！</p>
</p><p>&emsp;&emsp;李皓也不客氣，迅速道：“劫我渡，找你幫個忙，渡劫不需要你插手……你給我製造一個寂滅領域，我要送銀月進入天方大道宇宙。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂都吸氣：“你……真敢想！”</p>
</p><p>&emsp;&emsp;李皓笑道：“燈下黑，最安全！對了，道友這次感悟中斷了，我嘗試開一下天方大道宇宙，也算是勉強復甦一下，你可以順帶着進去轉一圈，看一看……當然，維持不了太久！你早點出來，免得陷入其中，陷進去了，我可沒辦法迅速再次開啓了。”</p>
</p><p>&emsp;&emsp;“好像不錯的樣子！”</p>
</p><p>&emsp;&emsp;空寂笑了起來，道棋是寶，可開啓了天方宇宙，雖然還沒復甦，可是……進去轉一圈，看一看寂滅的大道宇宙，好像也不錯。</p>
</p><p>&emsp;&emsp;挺好！</p>
</p><p>&emsp;&emsp;“你確定渡劫不需要我幫忙？”</p>
</p><p>&emsp;&emsp;“你太弱了。”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;空寂失笑：“你若非借用力量，你有我強嗎？”</p>
</p><p>&emsp;&emsp;這傢伙，嫌棄我弱？</p>
</p><p>&emsp;&emsp;“起碼現在比你強。”</p>
</p><p>&emsp;&emsp;李皓也笑了起來，又道：“你只用寂滅領域包裹銀月就行……其他的不用插手，免得將光明牽扯進去，人都是我殺的，寂滅之力不參與，強者探查不到，也不會故意陷害你，雲霄也未必希望此刻和光明神界開戰。”</p>
</p><p>&emsp;&emsp;空寂點頭：“我也不想將光明神界拉進去，我是我，光明是光明，人殺我，我找父親可以，可不能拖着光明給新武墊背，雖然我覺得新武機會很大……可不能擅自將光明牽扯進來。”</p>
</p><p>&emsp;&emsp;雙方也是直言直語，空寂也沒說，我光明世界不怕，隨意開幹。</p>
</p><p>&emsp;&emsp;那是他父親的權利，和他無關。</p>
</p><p>&emsp;&emsp;李皓點了點頭，又看了看天空：“快一點了，不然我力量流逝太多，撐不住了！”</p>
</p><p>&emsp;&emsp;空寂點點頭，跟着李皓一起騰空而起。</p>
</p><p>&emsp;&emsp;李皓一邊朝界門飛，一邊問道：“帝尊之下的修煉資源，還有嗎？”</p>
</p><p>&emsp;&emsp;“有一些，你要？”</p>
</p><p>&emsp;&emsp;“要，越多越好！”</p>
</p><p>&emsp;&emsp;李皓點頭：“天方大道宇宙，裡面空蕩蕩的，就是空殼子，連大道之力都沒，混沌之力都是空的，必須要足夠的資源才行，否則，世界就會乾涸了！你有多少，先給我多少，等我殺夠了人，就還你。”</p>
</p><p>&emsp;&emsp;“那倒不着急。”</p>
</p><p>&emsp;&emsp;空寂隨手丟給他一些儲物戒指，又道：“不夠的話，我可以再調集，只是需要時間……”</p>
</p><p>&emsp;&emsp;“算了，暫且夠用了。”</p>
</p><p>&emsp;&emsp;李皓很快抵達了傳送陣法附近，一揮手，幾位坐鎮的天王，瞬間凝固。</p>
</p><p>&emsp;&emsp;兩人一起通過傳送陣，瞬間消失在回龍域中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南界門。</p>
</p><p>&emsp;&emsp;界門再次開啓，烏雲遮蔽。</p>
</p><p>&emsp;&emsp;雷劫閃爍。</p>
</p><p>&emsp;&emsp;空寂也是一揮手，一瞬間，世界安靜，混沌安靜，一個巨大無比的黑暗領域浮現，並非黑暗之力，而是寂滅之力，天地好像寂滅了。</p>
</p><p>&emsp;&emsp;雷劫，都好像遲緩了一下。</p>
</p><p>&emsp;&emsp;李皓看向乾無亮，乾無亮迅速開始溝通。</p>
</p><p>&emsp;&emsp;空寂有些好奇地看了他一眼，許久才道：“道主？”</p>
</p><p>&emsp;&emsp;“嗯，銀月的大道。”</p>
</p><p>&emsp;&emsp;空寂微微點頭：“銀月還是有潛力，居然能誕生大道宇宙，不簡單！你的時光之力，也和這個有關吧？”</p>
</p><p>&emsp;&emsp;“對，大道宇宙中天然存在的。”</p>
</p><p>&emsp;&emsp;空寂有些羨慕：“真了不起！看樣子，新武的確不簡單，流逝力量製造的銀月，能天然誕生時光……也就是說，這時光本來，也許屬於新武。”</p>
</p><p>&emsp;&emsp;李皓想了想，搖頭：“不是屬於新武，而是可能屬於陰陽世界。”</p>
</p><p>&emsp;&emsp;新武和陰陽世界，還是不一樣的。</p>
</p><p>&emsp;&emsp;空寂一怔，點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;而虛空中，很快，一隻貓浮現了出來，空寂看了一眼，愈加驚奇。</p>
</p><p>&emsp;&emsp;蒼帝？</p>
</p><p>&emsp;&emsp;不，不是蒼帝！</p>
</p><p>&emsp;&emsp;這……好像是一種特殊存在的生物。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;他好像第一次見識這些奇怪的東西，顯得格外的驚訝。</p>
</p><p>&emsp;&emsp;二貓一直跟着李皓，可空寂並未見過。</p>
</p><p>&emsp;&emsp;二貓看都不看他，張口：“打完了？還有，這雷劫太強，這次別指望本貓吃……吃一道就得被劈死。”</p>
</p><p>&emsp;&emsp;李皓笑了：“不吃！我會應對！先把銀月吐出來……算了，太大了，先進入天方世界，再吐出來，我要將銀月留在天方。”</p>
</p><p>&emsp;&emsp;二貓一怔，留下來？</p>
</p><p>&emsp;&emsp;拋棄嗎？</p>
</p><p>&emsp;&emsp;“送入天方大道宇宙！”</p>
</p><p>&emsp;&emsp;李皓多解釋了一句，下一刻，又道：“將一些人喊出來……問問他們自己的意見，是在世界留守，還是出來尋找機緣，各走各路，出來是危險無比，不出來……也未必就沒機會。”</p>
</p><p>&emsp;&emsp;二貓並未多說什麼，這些，和它無關。</p>
</p><p>&emsp;&emsp;很快，一道道人影浮現。</p>
</p><p>&emsp;&emsp;侯霄塵、天劍、霸刀，這些銀月武師，紛紛出現在李皓面前，李皓並未多說，也沒解釋什麼，直接傳蕩一股思維而去。</p>
</p><p>&emsp;&emsp;衆人瞬間明悟。</p>
</p><p>&emsp;&emsp;一個個面色有些複雜。</p>
</p><p>&emsp;&emsp;銀月，再次要封閉了嗎？</p>
</p><p>&emsp;&emsp;這一次，還是進入另外一方大道宇宙之中，而且，還是寂滅的大道宇宙，並非活躍的，這也代表，這一方大道宇宙中，什麼都沒有。</p>
