<title>《星門》▷ 第43章 雙修（求月票）</title></p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;格外的爽！</p>
</p><p>&emsp;&emsp;久旱逢甘霖的感覺，真舒服，他麼的，要是之前自己也佩戴着這把小劍，搞不好還能再用一次血刀訣，八大家的兵器超乎想象的厲害。</p>
</p><p>&emsp;&emsp;包括那把石刀，若不是石刀在手，他以鬥千的層次，未必能輕易攻破那傢伙的防禦。</p>
</p><p>&emsp;&emsp;能斬殺斷天神師，石刀和血刀訣缺一不可。</p>
</p><p>&emsp;&emsp;此次能戰勝對手，也算是運氣了。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;李皓看向袁碩，此刻的袁碩，有些狼狽，不像是裝的，四周都沒人，裝成這樣子沒意義。</p>
</p><p>&emsp;&emsp;“我們贏了嗎？”</p>
</p><p>&emsp;&emsp;“贏了！”</p>
</p><p>&emsp;&emsp;袁碩一邊吸收能量，一邊罵道：“紅月真夠狠的！對付一個普通人，出動了一位三陽層次的頂級強者，真他麼捨得……幸好被我幹掉了！”</p>
</p><p>&emsp;&emsp;三陽？</p>
</p><p>&emsp;&emsp;李皓此刻動彈不得，只能靠在髒兮兮的牆壁上問道：“三陽……日耀之上嗎？”</p>
</p><p>&emsp;&emsp;“對，就是那個傢伙！”</p>
</p><p>&emsp;&emsp;袁碩舒服地吸着，感受着傷勢的恢復，心情好了不少：“日耀之上，聚三陽之能，取三陽合一之意，指超能者神秘能總量幾乎是三個日耀層次，便是三陽強者！”</p>
</p><p>&emsp;&emsp;“我原以爲，就算幕後之人有點手段，可超能出現才20年，三陽層次的存在，銀月行省都極其稀少，中部區域多一些，對方來一個日耀，就算看得起你了……好傢伙，直接來了三陽強者！”</p>
</p><p>&emsp;&emsp;這一次，是真的兇險。</p>
</p><p>&emsp;&emsp;若不是石刀在，若不是他袁碩晉級，還有無數古籍可以用，一個三陽層次的存在，足以輕鬆幹掉他們全部，順帶着把銀城掃蕩一圈，也沒任何難度。</p>
</p><p>&emsp;&emsp;李皓也是嘆息一聲。</p>
</p><p>&emsp;&emsp;是啊，真看得起我！</p>
</p><p>&emsp;&emsp;越是如此，越是證明，麻煩……未必結束了啊！</p>
</p><p>&emsp;&emsp;爲了自己一個普通人，對方居然出動了這個層次的存在，現在被老師殺了，下一次呢？</p>
</p><p>&emsp;&emsp;“老師，您怎麼殺的那傢伙？您突破了？”</p>
</p><p>&emsp;&emsp;“沒！”</p>
</p><p>&emsp;&emsp;袁碩忽然皺起了眉頭，搖頭：“沒那麼簡單，超能先不說，武師這邊，鬥千之上……無路可走了！”</p>
</p><p>&emsp;&emsp;無路可走！</p>
</p><p>&emsp;&emsp;李皓微微一怔：“那老師晉級超能便是，刀能不夠嗎？”</p>
</p><p>&emsp;&emsp;“不是這個原因，暫時先不告訴你，至於你……先晉級破百再說，前面的路還長。”</p>
</p><p>&emsp;&emsp;他此刻不太想說什麼，說多了，反而會干擾李皓。</p>
</p><p>&emsp;&emsp;他又道：“當然，你現在這情況……我都看不懂了！你吸收了什麼玩意，體內經脈血液幾乎固化了，全都是能量，還不是神秘能。”</p>
</p><p>&emsp;&emsp;李皓想了想，開口解釋：“是那個我說的精神層次的東西，它進入我體內，被我的小劍反傷，之後就有大量能量涌入我體內，和我體內的劍能結合，形成了一股特殊的能量……之前我也吸收過，只是吸收的少，有強大血液的作用，卻是不像現在，吸收的太多了，有些消化不良！”</p>
</p><p>&emsp;&emsp;“肯定的！”</p>
</p><p>&emsp;&emsp;袁碩點頭：“你的身體素質，我清楚，在斬十境中算是不弱的，可你吸的能量……恐怕都要超過鬥千層次了！太多了，沒能撐爆你，和劍能有關！中和了力量，卻也讓你現在陷入了窘境。”</p>
</p><p>&emsp;&emsp;李皓也嘗試着繼續消化一下能量，卻是發現無能爲力，真的好像固化了！</p>
</p><p>&emsp;&emsp;這可怎麼辦？</p>
</p><p>&emsp;&emsp;袁碩此刻傷勢恢復了許多，見李皓嘗試吸收，搖頭道：“你睡夢中無意識地吸收能量，吸的太多了，現在已經固化！靠你自己，恐怕難以吸收了！”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;他看向老師，他覺得老師應該有辦法的。</p>
</p><p>&emsp;&emsp;袁碩在他眼中，幾乎是無所不知，雖然這麼說有些太高估老師了，可以前到現在，都是如此，他李碩不知道的事，老師好像沒有不清楚的。</p>
</p><p>&emsp;&emsp;提出任何問題，老師都可以解決。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“你接下來，我不知道會不會迎來更大的麻煩……但是，你是銀城八大家唯一的傳人，紅月組織沒能達成目的，加上又死了一位三陽層次的頂級強者，恐怕不會輕易罷休！”</p>
</p><p>&emsp;&emsp;“當然，因爲我在，他們現在摸不清我的情況，也不敢貿然再出手……何況，這一次我斬殺了一位三陽層次的強者，對方再來人，恐怕不止一個三陽，巡夜人畢竟還存在，還是正統，我還是巡夜人名義上的合作教授……反正短時間內，應該不敢貿然出手了。”</p>
</p><p>&emsp;&emsp;袁碩說這些，一方面是希望李皓明白，他的問題還沒解決。</p>
</p><p>&emsp;&emsp;一方面也在安撫，問題不大，暫時不會有事，巡夜人雖然弱，可只要固守，紅月也不敢輕易出動，除非傾巢而出，那時候就是大決戰了，映紅月沒那個魄力。</p>
</p><p>&emsp;&emsp;“至於你的問題，想解決也容易。”</p>
</p><p>&emsp;&emsp;李皓眼睛一亮，就知道老師有辦法。</p>
</p><p>&emsp;&emsp;“兩個辦法！”</p>
</p><p>&emsp;&emsp;袁碩伸出了兩根手指，笑道：“第一，割肉放血！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓訕訕，這……當然，若是沒辦法了，能解決問題，那也不是不行，可割肉放血……聽起來就痛苦。</p>
</p><p>&emsp;&emsp;“第二，雙修！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓也不是完全不懂，一聽這話，頓時古怪道：“找個女的？”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;袁碩沒好氣道：“不要一提到雙修就想到了歪地方！年紀輕輕的，想什麼女人！雙修，只是一種修煉方式，別他麼想美事！我是說和我……”</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴！</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“怎麼了？不樂意？給你老師我撿撿便宜怎麼了？你小子吸收的能量太多了，消耗不了，一般人沒辦法解決，咱倆同出一門，你的根本法就是五禽吐納術，我也是，和我雙修，以我的實力，可以幫你消耗大半的能量……當然，這樣的話，你就虧了，你好不容易吸收的能量，就被我搶走了大半！”</p>
</p><p>&emsp;&emsp;“其實還有一個辦法……”</p>
</p><p>&emsp;&emsp;袁碩慢悠悠道：“第三個辦法，等！一點點地磨，一點點地吸收，以你的情況，我覺得一兩年內，可能將這個吸收完，吸收完了，你可能會成爲破百巔峰甚至是鬥千……當然，希望不大，鬥千主要在於神意，這只是能量，但是破百巔峰是百分百的！”</p>
</p><p>&emsp;&emsp;只要李皓願意等下去，一兩年時間，他應該可以吸收完這股能量，成爲破百巔峰的武師，這樣的速度，無數人羨慕都羨慕不來。</p>
</p><p>&emsp;&emsp;時間，真的不算長。</p>
</p><p>&emsp;&emsp;可袁碩並未第一時間說這個，因爲袁碩知道，李皓這傢伙，真的未必有這麼長時間安心地等下去。</p>
</p><p>&emsp;&emsp;能量吸收不了，固化了經脈血液，李皓就算能維持不死，這一兩年，恐怕都得安心臥牀，當個病號。</p>
</p><p>&emsp;&emsp;“如果你現在和我雙修，我吸走了大部分力量，你只能吸收一小部分，雖然也能提升不少，但是……斬十境到巔峰問題不大，破百……難度有點大！”</p>
</p><p>&emsp;&emsp;袁碩笑眯眯地看着他：“說說，怎麼考慮的？”</p>
</p><p>&emsp;&emsp;“還有，忘了說了，第一種割肉放血，鬆動能量，其實也能吸收一部分，說不定比和我雙修吸收的還多，也許可以跨入破百層次！”</p>
</p><p>&emsp;&emsp;三種選擇，雙修，李皓獲得的好處也許是最小的。</p>
</p><p>&emsp;&emsp;因爲袁碩太強了！</p>
</p><p>&emsp;&emsp;他參與進來，能量大半都得被他吸走。</p>
</p><p>&emsp;&emsp;李皓考慮了一下：“老師，可以選擇第四種嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;哪來的第四種？</p>
</p><p>&emsp;&emsp;袁碩看着他，有些疑惑，你小子比我手段還多？</p>
</p><p>&emsp;&emsp;李皓訕訕道：“我記得，老師您說過，咱有個師姐，現在在白月城，她會五禽吐納術嗎？要不……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;袁碩無語了！</p>
</p><p>&emsp;&emsp;想美事呢！</p>
</p><p>&emsp;&emsp;再說了，這時候到哪找你師姐去，不知道多少人盯着咱們呢，低調點，先療傷再說，還師姐……</p>
</p><p>&emsp;&emsp;想到這，袁碩摸了摸沒有鬍子的下巴：“你師姐，你就別想了！何況，你師姐都三十多了，人老珠黃的，你個小年輕，還真是葷素不忌！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，無語搖頭，又笑道：“雙修吧……算了，不說雙修這個詞，老師，我聽起來難受！您換個名詞，我就選這個！”</p>
</p><p>&emsp;&emsp;“確定了？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“老師強大了，纔是我活下去的資本！就像這一次，若不是老師出手，我早就被人燒成一抹灰了！”</p>
</p><p>&emsp;&emsp;他其實都沒考慮，只是聽着雙修有些難受。</p>
</p><p>&emsp;&emsp;當然選擇和袁碩一起分享能量，如此一來，他有好處，老師應該也有好處。</p>
</p><p>&emsp;&emsp;雙贏！</p>
</p><p>&emsp;&emsp;要不然，就算自己真到了破百巔峰，那又如何？</p>
</p><p>&emsp;&emsp;對方開局就是王炸！</p>
</p><p>&emsp;&emsp;一來就是三陽層次的頂級強者襲殺，比破百還高了兩個層次，李皓沒有袁碩罩着，還玩個屁！</p>
</p><p>&emsp;&emsp;袁碩笑了起來：“我知道你小子腦子不笨！說是給你三個選擇，其實就一個……你不雙修也得雙修，老子現在飢渴難耐！渾身內勁都快動不了了，你這傢伙，要不是我學生，我早就趁你睡着了，全給你吸乾了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓苦笑，“老師，咱們是正義的一方，您這做派，讓我覺得，咱們是壞人！”</p>
</p><p>&emsp;&emsp;“扯淡的正義！”</p>
</p><p>&emsp;&emsp;袁碩不以爲然：“二十年前，武師橫行，你老師我，仗着一雙鐵拳，橫掃四方，打死了不知道多少人！人人都喊我袁老魔！難聽點的，喊我猿猴，我主修五禽術，速度也快，這麼喊也不算錯！”</p>
</p><p>&emsp;&emsp;反正，就是沒好聽的名號。</p>
</p><p>&emsp;&emsp;什麼銀月三槍，那都和他沒關係，他就是老魔頭。</p>
</p><p>&emsp;&emsp;只是超能崛起，他才低調了許多。</p>
</p><p>&emsp;&emsp;“少廢話了，快點雙修，你都躺了一天了……銀城現在沒事，巡夜人也反應了過來，紅月大概不敢再貿然來人了，咱們得趕快回去！”</p>
</p><p>&emsp;&emsp;“這麼急？”</p>
</p><p>&emsp;&emsp;李皓倒是不太着急……</p>
</p><p>&emsp;&emsp;結果沒等他說完，袁碩就恨鐵不成鋼道：“你是傻子嗎？咱們殺了多少人，殺了一個三陽，一個日耀，10個超能，還有一些武師……好東西多少？神秘能多少？不趁着巡夜人強者沒來，趕快把戰利品收回來，等巡夜人來了三陽強者，你老師我還能爲了點戰利品和他們翻臉？對方這次也出動了一位日耀，接下來還得幫我們背黑鍋，庇護咱們……你說能翻臉嗎？”</p>
</p><p>&emsp;&emsp;“不能！”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;“那不就得了！”</p>
</p><p>&emsp;&emsp;袁碩又笑了：“現在就黃雲在，他怕我，那傢伙不敢和我爭，我回去了，東西都是我的！否則……真來了一位三陽，巡夜人肯定得分杯羹，咱們一根毛都不留給他們！就算你我用不上，你那個隊長，還有那個大胸婆娘，不都可以用？”</p>
</p><p>&emsp;&emsp;這是說柳豔？</p>
</p><p>&emsp;&emsp;李皓無語了，老師還有心思關心這個，真是……爲老不尊！</p>
</p><p>&emsp;&emsp;以前也沒感覺出來啊！</p>
</p><p>&emsp;&emsp;難道說，以前都是裝的？</p>
</p><p>&emsp;&emsp;有可能！</p>
</p><p>&emsp;&emsp;以前老師沒辦法，打不過對手，低調養老，僞裝成古院教授，現在實力提升了，幹掉了三陽層次的存在，自然又抖起來了！</p>
</p><p>&emsp;&emsp;“快點，別墨跡了！”</p>
</p><p>&emsp;&emsp;說着，又將小劍丟給了李皓：“能量感覺大不如前了，看樣子這裡面的能量是有限的……可惜了，不知道能不能恢復，這股能量太好用了！要是無法恢復，那就真的虧大了！”</p>
</p><p>&emsp;&emsp;他有些遺憾，剛剛吸收的時候，明顯有感覺，能量不如之前強大了，微弱的很。</p>
</p><p>&emsp;&emsp;當然，給李皓吸，應該還能持續一段時間。</p>
</p><p>&emsp;&emsp;可他一個鬥千，這麼吸下去，沒多久就得空了，所以袁碩也不吸了。</p>
</p><p>&emsp;&emsp;“老師，我這把劍，我之前解封了……”</p>
</p><p>&emsp;&emsp;“沒！”</p>
</p><p>&emsp;&emsp;袁碩直接打斷：“只是臨時破了個封印口子罷了，你那點心頭血，還不夠塞牙縫的！你這把劍，比想象的還要厲害，慢慢來吧！現在只是解封了一點點，作用不是太大……回頭咱們再研究這個！”</p>
</p><p>&emsp;&emsp;說完，他一把抓起李皓，和李皓掌對掌，腳對腳……下一刻，想了想，忽然將李皓的鞋子都給扒了。</p>
</p><p>&emsp;&emsp;李皓動彈不得，見老師好像要脫衣服……連忙道：“老師，五心朝天就行，手腳光着就行，脫衣服幹嘛？”</p>
</p><p>&emsp;&emsp;“衣服還是溼的，難受！”</p>
</p><p>&emsp;&emsp;“別啊！”</p>
</p><p>&emsp;&emsp;李皓急了：“老師，咱們矜持點！”</p>
</p><p>&emsp;&emsp;“小兔崽子！”</p>
</p><p>&emsp;&emsp;袁碩罵了一句，你以爲老夫喜歡看你？</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;懶得再說，迅速扒下李皓的鞋子，袁碩手腳和他抵着，迅速道：“待會一起用五禽吐納術，記住了，我運轉力量，內勁衝擊你，你順着我就行！不要反抗！你反抗也沒用……又沒人救你！”</p>
</p><p>&emsp;&emsp;李皓一聲不吭。</p>
</p><p>&emsp;&emsp;老師說話越來越邪惡了，不能多聽，乖乖就範就好。</p>
</p><p>&emsp;&emsp;師徒倆不再說話。</p>
</p><p>&emsp;&emsp;下一刻，兩人同時運轉起五禽吐納術，李皓感受到了一股強大的內勁，瞬間傳入體內，震盪自己的經脈血液，原本固化的血液經脈，一下子遭受了衝擊，還好，兩人功法同源，倒是衝擊的不太強。</p>
</p><p>&emsp;&emsp;固化的能量，被鬥千的內勁衝擊，這下子倒是散開了一些。</p>
</p><p>&emsp;&emsp;一股股能量，溢散了出來。</p>
</p><p>&emsp;&emsp;李皓和袁碩都在吸收，而一旁，趴着的黑豹，居然也在吸收，偷偷使用五禽吐納術。</p>
</p><p>&emsp;&emsp;袁碩餘光瞥了一眼，直接開口：“你養的這狗子，小心思不少，要是不放心，就幹掉吃狗肉鍋子！要是覺得無礙，那就算了。”</p>
</p><p>&emsp;&emsp;李皓也看了一眼黑豹，黑豹此刻害怕地看着他們，李皓笑了笑：“沒事，這傢伙就算真成精了，應該不至於害我……禍害別人去！”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲，不再多說，迅速抽離力量。</p>
</p><p>&emsp;&emsp;他現在如飢似渴！</p>
</p><p>&emsp;&emsp;李皓的小劍能量不太夠用，這股能量倒是更好，他吸收了一些，忍不住道：“好東西！和神秘能不一樣，這股能量，倒是更適合武師！有股血氣的能量……你弄死的那玩意到底是什麼？”</p>
</p><p>&emsp;&emsp;“一個紅色影子！”</p>
</p><p>&emsp;&emsp;“紅影？”</p>
</p><p>&emsp;&emsp;袁碩陷入了沉思中，半晌才道：“以前沒聽說過，可能是紅月組織暗中弄出來的，有些古怪！這股能量，對超能者未必有太大幫助，但是對我們這些武師，更滋補！有意思……他們應該有不少吧。”</p>
</p><p>&emsp;&emsp;紅月！</p>
</p><p>&emsp;&emsp;這一刻，袁碩忽然露出了笑容。</p>
</p><p>&emsp;&emsp;李皓看了老師一眼，忽然也齜牙笑了。</p>
</p><p>&emsp;&emsp;師徒倆對視一眼，忽然都笑了。</p>
</p><p>&emsp;&emsp;袁碩揚了揚眉毛，李皓一臉瞭然，低聲道：“老師，我能看見……一般人看不見，咱有機會……”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“我們是除魔衛道，可不是爲了什麼紅影白影的，你不要亂說！還有，記住了，真要除魔衛道，不能學劉隆，咱們得有個好辦法，好準備，最好一箭雙鵰！”</p>
</p><p>&emsp;&emsp;他給李皓分析道：“巡夜人雖然未必有三大組織強大，可巡夜人有個好處，官方正統！好東西未必少，光我知道的就不少，三大組織一直想要對付巡夜人……巡夜人其實也在反擊，這次我就沒來得及接下巡夜人的一些任務，否則，幹掉一位三陽，少不得好處！”</p>
</p><p>&emsp;&emsp;李皓瞭然！</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;先混入巡夜人，接下任務，拿的好處更多。</p>
</p><p>&emsp;&emsp;“老師，巡夜人不收吧？”</p>
</p><p>&emsp;&emsp;巡夜人好像只收超能。</p>
</p><p>&emsp;&emsp;“你不懂，回頭再說，反正咱們這次上了巡夜人的名單了，你那把劍不是給了劉隆嗎？現在也許在黃雲手中了，這就是投名狀！不收你，他們好意思拿走那把劍？”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“有的是辦法！總之，出門在外，混跡江湖，先找個靠山……或者說背鍋的！你老師我雖強，可這靠山不夠大，巡夜人在超能領域，未必最強，可三陽層次的不會少，還有，你要知道，咱們現在只是在銀月行省！巡夜人大部分力量，都集中在中部區域！”</p>
</p><p>&emsp;&emsp;“不單單是你，你老師我，也許都得混進去，先混着，等巡夜人罩不住了再說！”</p>
</p><p>&emsp;&emsp;李皓認真傾聽，這可是一位老武師混跡江湖多年，還沒被人打死的至理名言。</p>
</p><p>&emsp;&emsp;此刻，兩人都在吸收能量。</p>
</p><p>&emsp;&emsp;李皓感覺自己體質在迅速強大，能量被消化，血液強大，骨骼、肌肉也在強化。</p>
</p><p>&emsp;&emsp;袁碩又指點道：“你這一次，體質上面，應該能接近破百或者直接就是破百了！可你要記着一點，體質是體質，速度是速度，力量是力量……還有，經驗、技法、反應能力，都是一名武師活下來的基礎！你不要成爲巡夜人中的那些小崽子，一個個的，光有能量，沒有匹配的素質！”</p>
</p><p>&emsp;&emsp;“五禽術，你一定要勤學苦練！足夠你修煉到鬥千層次了！五禽術很均衡，也許缺乏一些爆發力，可你有《九鍛勁》，配合這個，你功法是不缺的，能量也不缺，你缺的就是熟練運用！”</p>
</p><p>&emsp;&emsp;“回到銀城後，你一定要多練，沒事就找劉隆鬥一鬥……他也不好意思對你下狠手。”</p>
</p><p>&emsp;&emsp;“老師……”</p>
</p><p>&emsp;&emsp;李皓打斷了他：“我和您練……”</p>
</p><p>&emsp;&emsp;“扯淡！”</p>
</p><p>&emsp;&emsp;袁碩直接打斷：“我有那個時間帶你一個菜鳥？何況，你放個屁，我都知道你要怎麼出招，我和你練有什麼用？免費的勞動力，你不會自己挑？還要我來陪練？你考慮過我是一個七十多的老人嗎？”</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;他多忙啊，哪有時間給李皓當陪練，劉隆閒着也是閒着，當然他來了！</p>
</p><p>&emsp;&emsp;李皓徹底無言！</p>
</p><p>&emsp;&emsp;自己這老師，怎麼感覺這一次提升後，耐心都少了，以前會答應陪練的。</p>
</p><p>&emsp;&emsp;師徒倆不再說話。</p>
</p><p>&emsp;&emsp;李皓一邊運轉五禽吐納術，一邊觀察四周，自己現在這是在哪呢？</p>
</p><p>&emsp;&emsp;因爲老師在身邊，他也沒多問。</p>
</p><p>&emsp;&emsp;可此刻再看……怎麼這麼像下水道呢？</p>
</p><p>&emsp;&emsp;咱們藏哪個下水道了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直持續雙修了大概一個多小時，李皓感受到，自己體內的能量已經分解了一大半，血液不再固化，開始流動，格外的有力。</p>
</p><p>&emsp;&emsp;那種感覺……好像可以一拳打死劉隆的樣子。</p>
</p><p>&emsp;&emsp;當然，李皓知道，這是幻覺。</p>
</p><p>&emsp;&emsp;而袁碩，這時候也是心滿意足地吐了口氣，一臉舒暢的樣子：“舒服！這股能量很不錯，還夾雜着一些精神層次的能量，果然，那玩意就是武師的補品！傷勢差不多痊癒了，現在再來個三陽，照樣可以幹！”</p>
</p><p>&emsp;&emsp;前提是，再爆發血刀訣，再用石刀開幹。</p>
</p><p>&emsp;&emsp;怕就怕，石刀能量不夠了，血刀訣用完了，然後自己沒辦法恢復了。</p>
</p><p>&emsp;&emsp;小劍的能量快耗空了，李皓吸收的這股能量也快沒了，剩下的也就夠李皓自己吸收消化的。</p>
</p><p>&emsp;&emsp;所以，再想斬殺一位三陽……機會渺茫！</p>
</p><p>&emsp;&emsp;當然，三陽現在也未必敢招惹自己。</p>
</p><p>&emsp;&emsp;而李皓，此刻站起身，迅速打了一套五禽術，感覺出手力道大了許多，就是微微有些不太適應。</p>
</p><p>&emsp;&emsp;袁碩一邊看着，一邊指點道：“記住了，武師的力量，都是自己修煉來的，都是體內產生的！所以，沒有什麼不適應的，很快就能適應，我們又不是超能者那些廢物，力量幾乎都是外來的，很難掌控！我們不存在掌控的問題，你現在只是初期，第一次感受力量的強大……”</p>
</p><p>&emsp;&emsp;“等到了後期，過個兩天，睡一覺，你就能適應了！”</p>
</p><p>&emsp;&emsp;“不要聽其他人扯淡，什麼境界跟不上力量……你力量到了，就是境界到了！當然，鬥千層次，你必須要學會神意也就是勢的運用，不然這個關卡，纔是真的難！破百的話，力量足夠就行！”</p>
</p><p>&emsp;&emsp;李皓認真傾聽，老師說的，都是至理名言！</p>
</p><p>&emsp;&emsp;這時候，袁碩也站了起來，踢了一腳裝死的黑豹：“出去探路，看看有沒有危險，再去銀城看看，有沒有強大的超能者在？沒有的話，速度回來稟報，不然宰了你吃肉！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹夾着尾巴，它有些怕這老頭，嚇得急忙跑了出去。</p>
</p><p>&emsp;&emsp;跟着李皓，它還舒服一點，跟着這位……李皓睡覺的時候，老頭子盯着它流口水，好像要吃肉，嚇死狗狗了！</p>
</p><p>&emsp;&emsp;等黑豹走了，袁碩若有所思道：“這狗子，未必簡單！它甚至可以看到精神層次的紅影，我都看不到，說明這狗子也有些特殊！跟着你，也未必是無緣無故，可能和你八大家的血脈有些關係！難道狗祖宗和八大家的老祖宗有關係？”</p>
</p><p>&emsp;&emsp;有這個可能，他也只是分析一下，是不是都沒關係。</p>
</p><p>&emsp;&emsp;“記住了，小子，可以養狗，但是，絕對不能讓狗成了主子！養個精怪狗，也許有幫助，但是，一旦精怪凌駕於你之上……那你就是白癡了！”</p>
</p><p>&emsp;&emsp;袁碩以他的人生閱歷，一次次地點撥李皓。</p>
</p><p>&emsp;&emsp;李皓也一直聽着，對這位老師，他很崇拜，幾乎每句話都會認真思考。</p>
</p><p>&emsp;&emsp;“回去吧！”</p>
</p><p>&emsp;&emsp;袁碩邁步朝外走去，等走出了黑暗的通道，李皓朝外一看，這才發現，他們好像不在銀城了！</p>
</p><p>&emsp;&emsp;“這是霧城，咱們在這避避，現在回去，晚上還來得及回去吃晚飯！”</p>
</p><p>&emsp;&emsp;袁碩帶着李皓，走在霧城的大街上，很自然，一點不突兀。</p>
</p><p>&emsp;&emsp;“記住了，回去後，你不要多說什麼，那把劍，你就給巡夜人……不要給的太容易……你就說給老師我掌管，諒他們也不敢輕易搶走！”</p>
</p><p>&emsp;&emsp;李皓乖乖點頭。</p>
</p><p>&emsp;&emsp;袁碩又道：“有可能的話，儘快離開銀城！”</p>
</p><p>&emsp;&emsp;李皓再次點頭，想了想道：“我之前看到了銀城上方有個八卦，應該連接八家血脈，其中七條線都連接着遠處，唯獨我這條線，還在銀城！”</p>
</p><p>&emsp;&emsp;“嗯，不是解開封印，就是其他，可能是八家的老祖宗做的手腳！你出了銀城，他們不會輕易再對付你，可能需要在銀城範圍內，等待藍雨出現，才能動手，才能激發出你的血脈，解決那條線！”</p>
</p><p>&emsp;&emsp;袁碩太聰明瞭，一說，他很快就給出了一些猜測。</p>
</p><p>&emsp;&emsp;“所以，你最好離開銀城，銀月行省這邊，白月城最安全！在那裡，三大組織也不敢貿然動手。”</p>
</p><p>&emsp;&emsp;“三大組織？”</p>
</p><p>&emsp;&emsp;李皓一直聽他說，此刻還是很茫然的。</p>
