<title>《星門》▷ 第432章 無懼無畏（求訂閱月票）</title></p><p>&emsp;&emsp;天方界。</p>
</p><p>&emsp;&emsp;一種是極端的警惕，警惕一切，生怕別人盯上我，覺得世界充滿了惡意，充滿了危險。</p>
</p><p>&emsp;&emsp;李皓這種……倒是不太像新晉帝尊，雖然看起來是，可行爲舉止，倒是有些老牌帝尊的氣度。</p>
</p><p>&emsp;&emsp;巨螯也見過不少帝尊，此刻，心中也是念頭無數。</p>
</p><p>&emsp;&emsp;當然，他也不說出口，馬上回神道：“好，那我帶前輩進去……前輩……少說一些話便行，遭遇一些帝尊，由我來接觸便可，我畢竟是回龍觀修士，多少會給幾分面子，也免得產生一些不必要的衝突！”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;而巨螯，遲疑一下，又道：“前輩，若是前輩願意加入我回龍觀，可以無需如此麻煩……我回龍觀，對各地道蘊之地，都有不少的瞭解……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓笑道：“習慣了自由，不太喜歡束縛！”</p>
</p><p>&emsp;&emsp;巨螯心中有數，微微點頭。</p>
</p><p>&emsp;&emsp;帝尊，大多都是如此。</p>
</p><p>&emsp;&emsp;只是，一階帝尊，初入混沌，混沌沒有想象中的那麼好混啊！</p>
</p><p>&emsp;&emsp;眼前這位，應該不是來自一些大勢力。</p>
</p><p>&emsp;&emsp;如此一來，以後更難。</p>
</p><p>&emsp;&emsp;他也不再勸說，領着李皓，跨過了坊市，直奔盤龍井而去，坊市中也有幾位帝尊，有人朝李皓這邊看了一眼，有人直接無視。</p>
</p><p>&emsp;&emsp;這地方的帝尊，來來往往的也不少見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黃土大坑。</p>
</p><p>&emsp;&emsp;巨大無比！</p>
</p><p>&emsp;&emsp;巨螯帶着李皓跨過了坊市，進入了深坑之中，邊走邊道：“前輩，盤龍井據說是一位七階帝尊悟道之地，只是近些年，早就沒有道蘊呈現了，但是據記載，上一次出現道蘊，是在八千年前……那時候我還不在此地，所以也沒親眼見過。”</p>
</p><p>&emsp;&emsp;“據說那一次道蘊出現，一條巨龍盤旋，感悟到道蘊的那位前輩，當時就獲得了不小的好處，從二階直接跨入了三階……”</p>
</p><p>&emsp;&emsp;“那也是一位龍族修士，如今據說可能跨入了四階，短短萬年不到的時光，直接從二階進入了四階，在整個天方世界，都被譽爲一個傳奇了……”</p>
</p><p>&emsp;&emsp;萬年，從二階跨入四階，對大多數帝尊而言，的確是一個傳奇了。</p>
</p><p>&emsp;&emsp;至於新武那邊，幾位七階帝尊，新武出現甚至不過千年，只能說是傳說了。</p>
</p><p>&emsp;&emsp;當然，新武底蘊深厚，經歷了初武、本源幾個時代，本源大道，更是被一羣絕世天才進行了完善，包括天意，也一直在完善，纔有了大世界的基礎。</p>
</p><p>&emsp;&emsp;比起銀月……銀月底蘊就要差太多了。</p>
</p><p>&emsp;&emsp;人王走出新武世界，就是中階帝尊了，短短千年，從中階跨入高階，怎麼做到的，那也只能問人王自己了。</p>
</p><p>&emsp;&emsp;“我先帶前輩去之前那位前輩感悟的地方，去看一下，那邊現在應該有別的帝尊，這也是八千年來，聚集帝尊最多的地方……”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;兩人，很快跨越虛空，朝那邊飛去。</p>
</p><p>&emsp;&emsp;李皓俯瞰整個大地，這個黃土大坑，倒是有些像巨龍盤旋之地。</p>
</p><p>&emsp;&emsp;龍族，銀月沒有。</p>
</p><p>&emsp;&emsp;銀月倒是有一頭大蛇，奎山蛇王，只是那蛇王，如今實力不算太強，也沒化龍，所以李皓除了之前在天方界門口看到了一頭龍，還真沒見過其他龍族。</p>
</p><p>&emsp;&emsp;巨龍，在很多傳說和神話中，都出現過。</p>
</p><p>&emsp;&emsp;哪怕銀月，也有巨龍的傳說留下。</p>
</p><p>&emsp;&emsp;一頭七階帝尊層次的巨龍……修煉了氣血和肉身之道嗎？</p>
</p><p>&emsp;&emsp;李皓俯瞰整個大地，沒感受到什麼大道餘韻。</p>
</p><p>&emsp;&emsp;直到兩人落到了一處不算高大的小土丘上，此刻，土丘上方，居然有數位帝尊存在，李皓一眼掃過，三位帝尊，兩位和李皓實力相當，一位大概是二階帝尊。</p>
</p><p>&emsp;&emsp;兩男一女，其中一人，看似人形，李皓只是一看，便知道是妖族化形。</p>
</p><p>&emsp;&emsp;具體是什麼妖族，只能探查，但是這顯然不太禮貌，李皓並未深入探查，只是一眼掃過，看向三人，微微點頭，沒有多語。</p>
</p><p>&emsp;&emsp;而三人中，那二階帝尊，瞥了一眼李皓，便不再在意。</p>
</p><p>&emsp;&emsp;巨螯倒是小心無比，急忙招呼：“叨擾諸位前輩了，我是回龍觀巨螯，帶這位前輩來觀摩一番……”</p>
</p><p>&emsp;&emsp;二階帝尊並未理會，剩下一男一女，那女人也沒搭理。</p>
</p><p>&emsp;&emsp;倒是另外一位男子，看了一眼李皓，有些淡漠：“觀摩便觀摩好了，只是……此地乃是帝尊聚集之地，還不會走路嗎？”</p>
</p><p>&emsp;&emsp;李皓看了對方一眼，一般情況下，帝尊很少會主動惹事。</p>
</p><p>&emsp;&emsp;只是……這地方不一樣，也許有些人就是故意招惹事端。</p>
</p><p>&emsp;&emsp;“初來乍到，不太熟悉……倒是讓道友見笑了。”</p>
</p><p>&emsp;&emsp;李皓語氣平和，露出一些微笑：“巨螯對此地更熟悉一點，我看看便走，不會打擾諸位的。”</p>
</p><p>&emsp;&emsp;另外兩位，還是不理會。</p>
</p><p>&emsp;&emsp;之前說話那位帝尊，倒是再次開口：“先來後到的道理不懂嗎？此地只能容納三位帝尊觀摩，超過三位，地方不夠……”</p>
</p><p>&emsp;&emsp;李皓疑惑。</p>
</p><p>&emsp;&emsp;主動找茬，也得有點利益衝突吧！</p>
</p><p>&emsp;&emsp;再說了，都是一階帝尊，你又不是註定擺明比我強大……幹嘛呢？</p>
</p><p>&emsp;&emsp;他有些疑惑。</p>
</p><p>&emsp;&emsp;修煉到了帝尊這個層次，不是白癡，無緣無故的，其他兩位帝尊都沒開口，這位一階帝尊，倒是不嫌麻煩，主動招惹另外一位。</p>
</p><p>&emsp;&emsp;圖什麼？</p>
</p><p>&emsp;&emsp;覺得可以碾壓我？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;很少遇到這種情況！</p>
</p><p>&emsp;&emsp;李皓倒是有些奇怪了，要是那位二階帝尊，想主動找茬，給我點好看，奪取一下我的帝尊精血，看看能否開啓一些道蘊……我都理解。</p>
</p><p>&emsp;&emsp;你一個一階……我是真不理解。</p>
</p><p>&emsp;&emsp;“道友何意？”</p>
</p><p>&emsp;&emsp;“何意？地方不夠了！”</p>
</p><p>&emsp;&emsp;那人淡漠無比：“而且，我在你身上，感受到了一股劍意……你是劍修？”</p>
</p><p>&emsp;&emsp;他眼神有些冷漠：“我不太喜歡劍修！”</p>
</p><p>&emsp;&emsp;李皓揚眉，劍修吃你家飯了？</p>
</p><p>&emsp;&emsp;倒是巨螯，臉色微動，有些緊張，迅速傳音：“前輩，此人乃是雲陽世界的帝尊，雲陽世界是中等世界，世界之主乃是四階巔峰帝尊……只是……前些年，招惹到了新武陰陽的劍尊，被劍尊直接斬殺！”</p>
</p><p>&emsp;&emsp;“後來，雲陽世界的兩位帝尊，逃離到了天方大世界，除了這位，還有一位三階帝尊！”</p>
</p><p>&emsp;&emsp;劍尊！</p>
</p><p>&emsp;&emsp;李皓心中一動，真是……無言以對。</p>
</p><p>&emsp;&emsp;他都到這了，居然還能聽到劍尊的傳說。</p>
</p><p>&emsp;&emsp;劍尊斬殺了一位四階巔峰帝尊，還是中等世界之主……那最少也是五階了！</p>
</p><p>&emsp;&emsp;這實力，可不弱了。</p>
</p><p>&emsp;&emsp;劍尊在新武那邊，不算最頂級的一批……</p>
</p><p>&emsp;&emsp;當然，按照李皓的想法，劍尊的實力，可能更強一些，銀月新道宇宙，和劍尊關係很大，一個連大道宇宙都能誘發出來的強者，劍尊，可能接近六階，甚至已經六階了吧？</p>
</p><p>&emsp;&emsp;怪不得對我不太友善。</p>
</p><p>&emsp;&emsp;第一是劍意，第二是因爲對方身後，還有一位三階帝尊。</p>
</p><p>&emsp;&emsp;第三，則是因爲李皓修劍道，但是在這，也沒特殊的大道之力呈現，一般情況下，大道宇宙的修士，其實有些大道餘韻，比如紅月修士，就是紅月之力。</p>
</p><p>&emsp;&emsp;簡單一看，李皓就像是野修，沒什麼大來頭，不是大世界修士。</p>
</p><p>&emsp;&emsp;既然如此……心情不好，擠兌幾句，倒是正常。</p>
</p><p>&emsp;&emsp;當然，更關鍵的大概是……此人也許覺得有些厭惡，李皓的劍道，和劍尊的其實極其類似，驅散時光之力之後，他的劍道，和劍尊的劍道，本質上差距不大。</p>
</p><p>&emsp;&emsp;雲陽世界……中等世界的帝尊，不會太多。</p>
</p><p>&emsp;&emsp;世界之主都被幹掉了，中等世界大概完蛋了，這是逃難來這的。</p>
</p><p>&emsp;&emsp;心中念頭浮現，又想到，這傢伙的老大都被劍尊幹掉了……顯然和新武是敵對的，當然，和新武敵對，目前來說，和自己也是敵對的。</p>
</p><p>&emsp;&emsp;這出門在外，朋友倒是沒幾個，敵人倒是一大把。</p>
</p><p>&emsp;&emsp;新武，真能招惹對手啊。</p>
</p><p>&emsp;&emsp;“道友，天下修劍者無數……總不能因爲你們世界被劍修覆滅，就要記恨所有劍修吧？”</p>
</p><p>&emsp;&emsp;李皓一臉誠懇：“而且，作爲帝尊，欺軟怕硬，也不是什麼好事，新武劍尊覆滅了你們世界，你要報復，可以去找他，何必牽連無辜？我也是帝尊……也不曾招惹道友，我來此地，也只是感悟一二，並無他意！出門在外，互幫互助，纔是帝尊生存之道，何必招惹是非？”</p>
</p><p>&emsp;&emsp;這話，有理有據。</p>
</p><p>&emsp;&emsp;可是……此刻，其他兩位帝尊都多看了李皓一眼，你當着人家的面，揭短，雖然說的有理有據，可是……怎麼有點刺激人家的感覺？</p>
</p><p>&emsp;&emsp;雲陽世界被覆滅，那兩位也知道一些情況。</p>
</p><p>&emsp;&emsp;在這提及劍尊，還是一位一階劍修……這是要有好戲看了？</p>
</p><p>&emsp;&emsp;李皓身上有劍意，也有死氣，其實和新武劍尊的路數，看起來差距不小，不算一路的，此刻，何必提及劍尊，給自己招惹一些麻煩？</p>
</p><p>&emsp;&emsp;雖然都是一階帝尊，可對方身後，還有一位三階帝尊了。</p>
</p><p>&emsp;&emsp;正常情況下，三階，就是頂級強者了。</p>
</p><p>&emsp;&emsp;到了四階，幾乎不會到處亂跑了。</p>
</p><p>&emsp;&emsp;中階段的帝尊，要不成爲一方之主了，要不就在更高層次的地方交遊，這些道蘊之地，不適合他們生存。</p>
</p><p>&emsp;&emsp;那雲陽世界的帝尊，臉色一冷。</p>
</p><p>&emsp;&emsp;他針對李皓……其實也並非故意找茬，只是覺得，此人的劍意，極其的讓人難受，讓他難受，當日雲陽覆滅，他其實也在附近，只是劍尊殺掉了雲陽之主，就直接擊潰了世界，沒管那些周邊人。</p>
</p><p>&emsp;&emsp;所以，他活了下來。</p>
</p><p>&emsp;&emsp;可他記住了劍尊的劍意，看到李皓的時候，忽然厭惡無比，總覺得聞到了劍尊的味道。</p>
</p><p>&emsp;&emsp;雖然此人，看起來死氣盎然，不太像那個路數。</p>
</p><p>&emsp;&emsp;而且新武劍尊，也沒什麼劍道傳人，更沒出現劍道帝尊的徒弟……</p>
</p><p>&emsp;&emsp;可他就是沒忍住，故意刺激了幾句。</p>
</p><p>&emsp;&emsp;結果，眼前這人，明知道情況……居然還敢如此刺激自己，可惡！</p>
</p><p>&emsp;&emsp;雲陽雖滅，可如今，雲陽還有一位三階帝尊的。</p>
</p><p>&emsp;&emsp;天方除了一些域主，三階已經是巔峰存在了。</p>
</p><p>&emsp;&emsp;他冷冷看了一眼李皓，幽冷道：“我尋常時候，自然不會招惹是非，可你……我懷疑你是陰陽世界的探子！”</p>
</p><p>&emsp;&emsp;此話一出，兩位帝尊看向李皓。</p>
</p><p>&emsp;&emsp;巨螯都是一怔，也看向李皓。</p>
</p><p>&emsp;&emsp;李皓也是一愣，我是新武的探子？</p>
</p><p>&emsp;&emsp;wωw⊕ Tтkд n⊕ C 〇</p>
</p><p>&emsp;&emsp;話說回來……也能這麼算吧？</p>
</p><p>&emsp;&emsp;他怔神一下，失笑：“我……陰陽世界的探子？道友，你這是非要找我麻煩？我初來乍到，小心做人，生怕有一些不妥之處，招惹了是非……可不敢亂說話！陰陽世界，正在和紅月世界開戰呢，那可是有八階帝尊坐鎮的地方，你這麼說，豈不是要置我於死地？你我才見面，你怎如此惡毒？”</p>
</p><p>&emsp;&emsp;李皓說罷，又道：“無緣無故地，我也不想招惹一些麻煩，你雲陽還有一位三階帝尊，我也招惹不起……你這忽然說我是陰陽探子，我還真……無話可說！”</p>
</p><p>&emsp;&emsp;其他幾位，其實也沒當真，只是覺得，這新來的，倒是膽大。</p>
</p><p>&emsp;&emsp;這時候，還有點刺激對方的意思。</p>
</p><p>&emsp;&emsp;李皓卻是無奈，又道：“我真無意和任何人爲敵，既然道友不歡迎我，我換個地方便是……”</p>
</p><p>&emsp;&emsp;那雲陽帝尊卻是陰冷看向他：“我只是這麼說，你急着走，是怕了？還是被我說中了？你身上那股劍意……讓我感受到了一個混蛋的氣息！你若是據理力爭也就罷了，你卻是主動退卻，我倒是更懷疑了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無奈，這人真是，我走也不是，不走也不是……真他麼難伺候啊。</p>
</p><p>&emsp;&emsp;都帝尊了，還這麼幼稚幹嘛。</p>
</p><p>&emsp;&emsp;雲陽被滅，我知道爲啥了。</p>
</p><p>&emsp;&emsp;有你們這羣帝尊在……不被滅不正常。</p>
</p><p>&emsp;&emsp;這出門在外的，自己後臺都沒了，還隨便亂惹事，做人一點不低調，你看我，我什麼時候會說，新武幾位七階帝尊，我都見過，還算半個自己人？</p>
</p><p>&emsp;&emsp;我從來沒說過吧？</p>
</p><p>&emsp;&emsp;李皓有些頭疼，有些無奈，“我是真不想惹是生非……這樣吧，道友看樣子是將我當出氣筒了，加上此地傷到了帝尊，也許還能激發一些道蘊……所以道友是想給我一個下馬威了……”</p>
</p><p>&emsp;&emsp;考慮一番，李皓道：“我是新人，對這裡的規矩也不懂，加上此地是道蘊之地，不太適合破壞，道友若是真想拿我撒氣……此地距離南界門也不遠，你我出去，交手一番，我大不了給道友出氣一番，也好留下幾分顏面。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;那雲陽帝尊，也是微微一怔。</p>
</p><p>&emsp;&emsp;出去，單挑？</p>
</p><p>&emsp;&emsp;這傢伙，也夠幼稚！</p>
</p><p>&emsp;&emsp;他是恨屋及烏，所以主動找茬，可此人，居然邀請自己出去切磋一番……也是古怪。</p>
</p><p>&emsp;&emsp;是自信……還是如他所言，在外給自己打一頓，就算完事了？</p>
</p><p>&emsp;&emsp;此刻，倒是自己有些被架住了！</p>
</p><p>&emsp;&emsp;此刻，那位一直沒開口的二階帝尊，忽然主動開口，輕笑一聲：“何必捨近求遠，不如就在此地，二位切磋一番，我做箇中人，勝負與否，此前衝突，一筆勾銷如何？”</p>
</p><p>&emsp;&emsp;若是傷了一人，能弄點帝尊精血出來，激發一下道蘊之地，那也不錯。</p>
</p><p>&emsp;&emsp;看個熱鬧！</p>
</p><p>&emsp;&emsp;李皓頭疼：“我真的只是來看看道蘊之地的……在這交手，還不知道多少人盯着我呢，強了也不好，弱了也不好，作爲帝尊，多少得留幾分底牌……這位雲陽的道友，難道也想在大家面前，曝光自己的實力和底牌？不如出去簡單切磋一番，要不我打你一頓，要不你打我一頓……恩怨一筆勾銷，免得麻煩！”</p>
</p><p>&emsp;&emsp;說到這，笑了笑道：“另外，加一個賭注……我贏了，你給我一滴精血，你贏了，我給你一滴……”</p>
</p><p>&emsp;&emsp;雲陽的帝尊，心中微動，忽然點頭：“好！不過不能離開太遠，就在南界門附近如何？”</p>
</p><p>&emsp;&emsp;“可以……我也怕走遠了，你雲陽那位三階帝尊，找個地方埋伏我呢！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，宛如初出茅廬的小牛犢子，絲毫不懼。</p>
</p><p>&emsp;&emsp;此刻，他看了一眼面前這位帝尊。</p>
</p><p>&emsp;&emsp;有些古怪……真是……有意思的地方。</p>
</p><p>&emsp;&emsp;都到了帝尊這個層次了，大家不應該格局大一點，坐而論道嗎？</p>
</p><p>&emsp;&emsp;咋能隨隨便便就打架！</p>
</p><p>&emsp;&emsp;平白失了威嚴！</p>
</p><p>&emsp;&emsp;當然，對方非要找茬，我也不介意的。</p>
</p><p>&emsp;&emsp;李皓也不廢話，我還要回來觀道蘊之地呢，他迅速看向巨螯：“等我一會，我去去就來，被打一頓也沒什麼，諸位道友，希望不要外傳了……免得丟人。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我還年輕，也不在意這些，不過……回來後，我可就不承認了！”</p>
</p><p>&emsp;&emsp;那兩位帝尊，都被逗笑了。</p>
</p><p>&emsp;&emsp;一直沒說話的女帝尊，此刻，也上下打量了李皓一番，的確是個年輕的帝尊，有趣，她露出一些笑容：“道友去便是，不過……就算是帝尊，丟了一滴精血，也不是好事，年輕氣盛，吃一塹長一智，以後就明白了。”</p>
</p><p>&emsp;&emsp;“多謝姐姐提醒！”</p>
</p><p>&emsp;&emsp;李皓嘴巴倒是甜，那女帝尊又笑了起來。</p>
</p><p>&emsp;&emsp;雲陽的那位帝尊，輕哼一聲，也不多說，騰空就走。</p>
</p><p>&emsp;&emsp;而李皓，也朝幾人揮揮手：“巨螯，你等我片刻……”</p>
</p><p>&emsp;&emsp;話落，也瞬間消失。</p>
</p><p>&emsp;&emsp;等兩人走了，那位二階帝尊輕笑一聲：“嫫祖，你怎麼看？”</p>
</p><p>&emsp;&emsp;“小衝突罷了！”</p>
</p><p>&emsp;&emsp;女帝尊輕笑：“這新來的，太年輕！這一次，少不得丟失一滴精血了，等等看吧，也許還能沾點便宜，等人回來了，看看會不會直接滴入盤龍井，也許還能有點收穫。”</p>
</p><p>&emsp;&emsp;“難！”</p>
