<title>《星門》▷ 第622章 心門（求訂閱月票）</title></p><p>&emsp;&emsp;白衣李皓,黑色長劍,劍意籠罩混沌。</p>
</p><p>&emsp;&emsp;李皓什麼也不說,只是笑,四周,陡然,殺戮之音傳蕩,轟鳴聲響起,這一刻,人王,宇皇,紛紛出手了！</p>
</p><p>&emsp;&emsp;人王忽然冷哼一聲,帶着一些陰冷！</p>
</p><p>&emsp;&emsp;剎那間,陰陽融合！</p>
</p><p>&emsp;&emsp;一股黑暗氣息,從人王身上浮現,帶着一些猖狂,帶着一些瘋癲,“一個個的,把自己當創世主嗎？真以爲,一切都在你們掌控之中嗎？”</p>
</p><p>&emsp;&emsp;天方的話,他聽的不爽！</p>
</p><p>&emsp;&emsp;長刀閃爍！</p>
</p><p>&emsp;&emsp;直奔兩大九階而去,要將這兩人斬殺在這。</p>
</p><p>&emsp;&emsp;劫難也好,天方也好,都沒動。</p>
</p><p>&emsp;&emsp;李皓卻是動了！</p>
</p><p>&emsp;&emsp;這一刻,李皓出劍了,卻是並非針對天方,而是瞬間殺向劫雉,劫難之主變色,怒喝："李皓!你瘋了嗎？你明知他強悍</p>
</p><p>&emsp;&emsp;這瘋子！</p>
</p><p>&emsp;&emsp;此刻,李皓和他聯手,也許還有一些機會,結果這傢伙,居然對付自己。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;李皓,到底在想什麼？</p>
</p><p>&emsp;&emsp;李皓只是笑,劍出,聲音傳蕩："天方,等我誅殺劫難,你再出手？”</p>
</p><p>&emsp;&emsp;天方笑了,瞬間消失在了原地,好像真的無懼一切,"我等你！你比劫難更有趣劫難,災難之源,殺了他,我倒是沒意</p>
</p><p>&emsp;&emsp;見。"</p>
</p><p>&emsp;&emsp;劫難之主臉色鐵青！</p>
</p><p>&emsp;&emsp;天方！</p>
</p><p>&emsp;&emsp;"天方你太猖狂了！"</p>
</p><p>&emsp;&emsp;儘管此刻是李皓對他出手,他還是忍不住怒罵一聲："你是在給他們創造殺你的機會你這蠢貨！"</p>
</p><p>&emsp;&emsp;天方漠然。</p>
</p><p>&emsp;&emsp;殺我的機會？</p>
</p><p>&emsp;&emsp;又如何？</p>
</p><p>&emsp;&emsp;他只是看着,笑了笑,殺我？</p>
</p><p>&emsp;&emsp;也沒什麼。</p>
</p><p>&emsp;&emsp;擡頭看天,不知在看什麼,又彷彿回到了百萬年前,和那人論道的那一次,有些陷入回憶之中。</p>
</p><p>&emsp;&emsp;李皓,方平,蘇宇</p>
</p><p>&emsp;&emsp;這應該就是你等待的人吧。</p>
</p><p>&emsp;&emsp;誰纔是你最終等來的人呢？</p>
</p><p>&emsp;&emsp;絕望之劍,籠罩天地！</p>
</p><p>&emsp;&emsp;李皓出劍,勢無雙,意無敵,劫難之力,也在潰散,還有什麼災難,能夠擊潰絶望的？</p>
</p><p>&emsp;&emsp;都已經絶望了,還忌憚災難嗎？</p>
</p><p>&emsp;&emsp;萬千世界,無數生靈,都在絕望之中,天災人禍,又什麼可以擊破絕望的？</p>
</p><p>&emsp;&emsp;也許,只有希望。</p>
</p><p>&emsp;&emsp;才能驅逐絕望！</p>
</p><p>&emsp;&emsp;春秋的分身,原本破碎無數,此刻,一個個恢復,她本體,此刻被長河環繞,被諸天道場包裹。</p>
</p><p>&emsp;&emsp;一道道帝尊之靈,浮現在天地之間。</p>
</p><p>&emsp;&emsp;春秋的分身,也在此刻,納入了這些靈,一靈一分身,她四周分身,瘋狂增加起來,一些孱弱無比的分身,此刻,容納了帝尊之靈,都開始強大了起來。</p>
</p><p>&emsp;&emsp;剎那間,春秋感受到了不同。</p>
</p><p>&emsp;&emsp;是的,不同。</p>
</p><p>&emsp;&emsp;不是那種簡單的分身填充了能量,</p>
</p><p>&emsp;&emsp;這一刻,她彷彿才真正體會到了,什麼是道靈。</p>
</p><p>&emsp;&emsp;她看向李皓,看向蘇宇,看向人王</p>
</p><p>&emsp;&emsp;原來,以前,我感知到的靈性也不夠活躍。</p>
</p><p>&emsp;&emsp;真正的靈,是人,不,或者說,是一種智慧。</p>
</p><p>&emsp;&emsp;她陷入了沉思。</p>
</p><p>&emsp;&emsp;智慧。</p>
</p><p>&emsp;&emsp;我族靈性不足,所以壽元不多,唯獨我,活到了今日,壽元雖短,卻能不斷重生,因爲我還是有些智慧的？</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;而其他族人,缺乏的未必是壽元,而是智慧！</p>
</p><p>&emsp;&emsp;靈,未必是外來的,也許是自身智慧的進化。</p>
</p><p>&emsp;&emsp;"原來如此"</p>
</p><p>&emsp;&emsp;她呢喃一聲,我的路,也許錯了。</p>
</p><p>&emsp;&emsp;不是強大我族之體,就能長壽,而是開智！</p>
</p><p>&emsp;&emsp;她一直想的都是,奪靈,奪源,塑春秋蟬一族之體,讓春秋蟬生命力濃郁,讓春秋蟬壽元無數,讓春秋蟬靈性十足。</p>
</p><p>&emsp;&emsp;可這,是標,不是本。</p>
</p><p>&emsp;&emsp;本,在於智慧！</p>
</p><p>&emsp;&emsp;她這些年,不該一直追求這個,而是靈智,有智,也許纔有靈。</p>
</p><p>&emsp;&emsp;春秋陷入了沉思之中,此刻,她分身融靈,無數分身,都在迅速強大,她感受到了其中的靈性,看向遠處的李皓,李皓,讓萬帝之靈,融入我體。</p>
</p><p>&emsp;&emsp;所以他一開始,其實就明白！</p>
</p><p>&emsp;&emsp;增靈,破種族之限,在於智慧！</p>
</p><p>&emsp;&emsp;這一刻,春秋再也忍不住了,放聲高喝,帶着一些尖銳之音："李皓,我族壽短,智慧不足,如何開智？"</p>
</p><p>&emsp;&emsp;她活了很多年！</p>
</p><p>&emsp;&emsp;李皓很年輕。</p>
</p><p>&emsp;&emsp;可此刻,她在朝李皓問道。</p>
</p><p>&emsp;&emsp;我族壽短,區區數月,如何能在如此短暫的時間內,讓它們開智明我？</p>
</p><p>&emsp;&emsp;這不是簡單的生命力的問題,開智,也許比奪源更難。</p>
</p><p>&emsp;&emsp;她的氣息,愈發強悍起來。</p>
</p><p>&emsp;&emsp;而此刻,李皓聲音傳蕩而來："智慧,在於文明！春秋無文明,文明在於文字、文化、教育、體系、政治,以及信仰！"</p>
</p><p>&emsp;&emsp;"信仰非神！"</p>
</p><p>&emsp;&emsp;劍出,剿滅天地雷霆,李皓出手簡潔,劍出無回,聲音依舊穩定："春秋壽短,眼界有限,文明不存,體系不存,天生弱智,,</p>
</p><p>&emsp;&emsp;春秋帝尊怒目而視！</p>
</p><p>&emsp;&emsp;弱智？</p>
</p><p>&emsp;&emsp;這是罵人之語！</p>
</p><p>&emsp;&emsp;你纔是弱智。</p>
</p><p>&emsp;&emsp;好吧,下一刻,她頹然,也許吧。</p>
</p><p>&emsp;&emsp;對人族而言,妖也是弱智,混沌獸也是弱智,也許,在他們眼中,唯有人族,纔不算弱智。</p>
</p><p>&emsp;&emsp;她想怒,又沒法去怒。</p>
</p><p>&emsp;&emsp;李皓聲音再次飄揚而來："今日,你分身萬千,體強,靈足,此戰,若是能保存大量分身,加以蘊養,以教化開智,此力火種!'”</p>
</p><p>&emsp;&emsp;"你剝離自身關聯,分身化族,一妖創一族,不計代價,不計後果,完善文明,完善體系,完善文化遲早,春秋蟬,能崛起於混沌之間！"</p>
</p><p>&emsp;&emsp;春秋一陣恍惚！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;以我分身,作爲火種,蔓延文明？</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;她忍不住道："分身是我,皆是我,我爲族羣,這不是和那萬界變態一樣？"</p>
</p><p>&emsp;&emsp;萬界那邊,融道新天的一羣萬族修士,紛紛看向那新天之中的女童。</p>
</p><p>&emsp;&emsp;再看春秋也是女童。</p>
</p><p>&emsp;&emsp;都是若有所思,你們註定都要成爲變態嗎？</p>
</p><p>&emsp;&emsp;李皓也是變態嗎？</p>
</p><p>&emsp;&emsp;讓春秋分身,衍變種族？</p>
</p><p>&emsp;&emsp;這不是音己和自己那啥,誕生種族嗎？</p>
</p><p>&emsp;&emsp;藍天笑聲幽幽："有何不好的呢？”</p>
</p><p>&emsp;&emsp;李皓聲音再起："非也,春秋,分身非你,歲月枯榮,無記憶,無靈性,無血脈,一棵樹,種子灑落,便是一片林！”</p>
</p><p>&emsp;&emsp;"縱然是人,也要十月懷胎,瓜熟蒂落,源於母體,你春秋一族,追溯過去,也許,也只是兩隻甚至一隻春秋蟬締造！"</p>
</p><p>&emsp;&emsp;"李皓！"</p>
</p><p>&emsp;&emsp;此刻,劫難之力,陡然爆發,劫難之主怒了。</p>
</p><p>&emsp;&emsp;和我交手,你還敢如此囂張？</p>
</p><p>&emsp;&emsp;猖狂！</p>
</p><p>&emsp;&emsp;李皓揮手一釗,如猛虎咆哮,如天意降臨,呵斥："無關你事,閉嘴！"</p>
</p><p>&emsp;&emsp;劫難大怒！</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;你也太小看我了,他一聲厲吼,無數劫難之力,再次匯聚而來,此刻,命運之力,瞬間浮現,一眼看向李皓,只是剎那,如烏雲灌！</p>
</p><p>&emsp;&emsp;眼中,只有無限的黑暗！</p>
</p><p>&emsp;&emsp;他臉色一變,下一刻,心中一喜,這是死路！</p>
</p><p>&emsp;&emsp;他彷彿看到了李皓的命運,黑暗無邊,永墜地獄,此刻,頓時信心大漲！</p>
</p><p>&emsp;&emsp;之前看天方,天方命運,宛如天地金柱,磅礴無邊,他其實很無奈,很絕望,可看李皓,李皓未來,宛如黑暗深淵。</p>
</p><p>&emsp;&emsp;這也代表,李皓未來只有死路一條！</p>
</p><p>&emsp;&emsp;此人必死！</p>
</p><p>&emsp;&emsp;剎那間,乾坤顛倒,忽然,彷彿力量一致,大道一致,絕望對劫難,卻是瞬間化爲一股力量一般,顛倒乾坤！</p>
</p><p>&emsp;&emsp;無數大道之力,朝着李皓洶涌而去。</p>
</p><p>&emsp;&emsp;李皓笑了笑,忽然,長劍消失,彷彿化爲一條巨龍,張ロー呑,大道之力消散無數。</p>
</p><p>&emsp;&emsp;劫難還沒回神,忽然,巨龍消失,化爲一道門戶！</p>
</p><p>&emsp;&emsp;那門戶,星光璀璨！</p>
</p><p>&emsp;&emsp;只是剎那,門戶開啓,好像通向無盡深淵,李皓笑聲傳蕩而來："還請劫難,入我心門,觀我之勢！”</p>
</p><p>&emsp;&emsp;剎那！</p>
</p><p>&emsp;&emsp;無數絶望之力,無數人在吶喊,無數人在咆哮,一股滔天意志爆發！</p>
</p><p>&emsp;&emsp;"不要災難！"</p>
</p><p>&emsp;&emsp;那是萬萬億生靈的吶喊聲,這門戶,彷彿通向了所有人的人心,通向他們的心中,你在渴望什麼？</p>
</p><p>&emsp;&emsp;我們渇望災難消失！</p>
</p><p>&emsp;&emsp;原本絶望覆蓋的李皓,剎那間,在這絕望之中,在這心門之後,爆發出一股璀燦的聖潔之光,轟隆一聲巨響,劫難之力,如黑水退去！</p>
</p><p>&emsp;&emsp;劫難倒退,不可思議！</p>
</p><p>&emsp;&emsp;"這是什麼？"</p>
</p><p>&emsp;&emsp;"心門！"-</p>
</p><p>&emsp;&emsp;李皓笑了,"心中的門！心底的門！這混沌,無數生靈,並不</p>
</p><p>&emsp;&emsp;喜歡你,得道者多助,失道者寡助！帶來劫難的人,註定不會受到歡迎,絶望在表,心門是裡！"</p>
</p><p>&emsp;&emsp;劫難大驚！</p>
</p><p>&emsp;&emsp;這門戶,居然呑噬他的劫難之力,也在消融他的劫難之力。</p>
</p><p>&emsp;&emsp;不過,很快,他恢復了過來,忽然冷笑："這混沌,處處是劫,處處是雉！今日,浩劫降臨,李皓,你註定消磨不了我的劫難！"</p>
</p><p>&emsp;&emsp;"是嗎？"</p>
</p><p>&emsp;&emsp;忽然,宛如時光倒流！</p>
</p><p>&emsp;&emsp;劫難之主臉色劇變,就在這一刻,李皓瞬間消失,剎那間,一股時光的力量,彷彿覆蓋了劫難。</p>
</p><p>&emsp;&emsp;劫難之主怒喝："時光沒有炸裂？"</p>
</p><p>&emsp;&emsp;"炸裂了！炸裂的是戰的時光,而我,動用的也非時光”</p>
</p><p>&emsp;&emsp;李皓聲音再次在他耳邊響起："劫難,時光,是道,也非道！時光,只是自然,萬物自然,萬道自然”</p>
</p><p>&emsp;&emsp;"聒噪！"</p>
</p><p>&emsp;&emsp;劫難咆哮一聲,怒吼一聲,劫難之力再起！</p>
</p><p>&emsp;&emsp;我不需要你給我傳道！</p>
</p><p>&emsp;&emsp;你說的這一切,我不感興趣,他只知道,此刻的李皓,很難纏,很麻煩,年輕無比的李皓,卻是宛如百萬年的老妖。</p>
</p><p>&emsp;&emsp;手段極多！</p>
</p><p>&emsp;&emsp;絕望之力,心門之力,此刻的時光之力,都讓他不斷潰敗！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;他恢復到了昔年巔峰了,甚至還要超越當年,此刻的他,哪怕在百萬年前,也是絶世強者,也許,只比天方弱一些。</p>
</p><p>&emsp;&emsp;而李皓,那麼年輕,怎會如此強大？</p>
</p><p>&emsp;&emsp;李皓,到底是不是九階？</p>
</p><p>&emsp;&emsp;有靈之道,便是九階之道,這麼算也許是,可李皓的道則,又彷彿和他人不同,連劫難都無法判斷,此人到底算不算九階強者。</p>
</p><p>&emsp;&emsp;而這時候的李皓,忽然出現了！</p>
</p><p>&emsp;&emsp;劫難大驚！</p>
</p><p>&emsp;&emsp;李皓聲音一直在飄蕩,他還以爲李皓動用了類似於空間之法的道法。</p>
</p><p>&emsp;&emsp;可這一剎那李皓,彷彿出現在了他心中！</p>
</p><p>&emsp;&emsp;他有些不敢置信！</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;我是九階強者,李皓不可能無聲無息突破我的防守,進入我心底深處,這不可能,一切都是幻覺！</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;天方帝尊也看了一眼,若有所思。</p>
</p><p>&emsp;&emsp;此刻,劫難心底,彷彿出現了一人,正是李皓,好像推開了一扇門,直入劫難心底深處,這一刻,劫難帝尊有些慌了！</p>
</p><p>&emsp;&emsp;他不怕對方強悍,可這種極其詭異的手段,讓他瞬間忌憚！</p>
</p><p>&emsp;&emsp;"不可能！"</p>
</p><p>&emsp;&emsp;一聲厲吼,心臟劇烈跳動,甚至有爆炸趨勢,他這樣的強者,哪怕心臟炸裂,也不會如何,此刻,感受到李皓進入了自己的心中。</p>
</p><p>&emsp;&emsp;一瞬間,心臟好像化爲了戰場。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響,門戶潰散,李皓消失。</p>
</p><p>&emsp;&emsp;劫難咳血！</p>
</p><p>&emsp;&emsp;忽然眼前彷彿一花,一道白色一閃而逝,他擡頭看去,不遠處,李皓彷彿從未動過,又彷彿一直都在原地,又好像剛剛纔迴歸！</p>
</p><p>&emsp;&emsp;此刻,李皓依舊手持長劍,笑了："劫雉,你都說是幻覺了,爲何,爆心臟呢？"</p>
</p><p>&emsp;&emsp;劫難變色！</p>
</p><p>&emsp;&emsp;這不可能,真是幻覺？</p>
</p><p>&emsp;&emsp;我是九階,他如何能讓我產生幻覺？</p>
</p><p>&emsp;&emsp;這一刻,不遠處,天方忽然開ロ："劫雉,心中的鬼,太多了！戰鬥,你便專心一些,疑神疑鬼,到了你這地步,已該拋卻一切,心無旁駕,何必受到干擾？"</p>
</p><p>&emsp;&emsp;劫難一震！</p>
</p><p>&emsp;&emsp;心中的鬼！</p>
</p><p>&emsp;&emsp;李皓側頭看去,笑了："天方,擱在銀月,你這種在他人交手,出聲干擾的傢伙,早就被打死一萬遍了！我銀月武師,哪怕師徒,徒弟上陣,戰死當場,當師父的,也不會多說一句！你這人,沒意思,嘴上一套,心中一套,腦子又是一套,想看清我底,乾脆直接上！何必讓劫難試探,僞君子也好,真小人也罷,好歹佔一樣,你是兩不沾,最讓人厭惡！"</p>
</p><p>&emsp;&emsp;天方輕笑："那是我多嘴了,我只是想看一場更精彩一些的對決,劫難心神不定,被你嚇到了,這樣的對決,不太公平。”</p>
</p><p>&emsp;&emsp;李皓也笑："你所謂的公平,便是如此？若我只擅幻道,那一切幻覺,都是不公平了？天方,做個人,不要雙標:’</p>
</p><p>&emsp;&emsp;話落,劍意再現！</p>
</p><p>&emsp;&emsp;劫難之主瞬間避開,此刻有些惱怒,他居然被李皓給玩了,實在是之前李皓心門浮現,直接將他劫難之力消融,他產生了巨大的忌憚之心。</p>
</p><p>&emsp;&emsp;所以,剛剛真以爲李皓用手段鑽入了心中。</p>
</p><p>&emsp;&emsp;又是時光,又是心門,他也的確忌憚了,而這一切,不過是李皓營造的一種戰鬥氛圍。</p>
</p><p>&emsp;&emsp;這傢伙,一直都在計算！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;而就在此刻。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;人王一聲厲喝,一刀落下,黑暗之力浮現,陰陽相合,剎那間,一聲巨響,浮現天地之間,一尊九階,直接被他斬成兩截！</p>
</p><p>&emsp;&emsp;同一時間,彷彿浩劫更加動盪。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓忽然倒飛而出,而劫難之主,臉上卻是浮現了笑容,看向遠處的人王,笑了。</p>
</p><p>&emsp;&emsp;人王側頭看來,聳肩,也笑了。</p>
</p><p>&emsp;&emsp;唯獨李皓,輕笑一聲："人王前輩是看我不太爽嗎？"</p>
</p><p>&emsp;&emsp;人王哈哈一笑："不是不爽是很不爽！當然,別在意,我殺個人罷了,劫難依靠的就是動盪混亂,死人殺戮,災難越大,他越強！總不能讓咱們不出手,給他們打,對吧？”</p>
</p><p>&emsp;&emsp;他殺了一位九階,劫難反而更強大了！</p>
</p><p>&emsp;&emsp;這就是劫難之道！</p>
</p><p>&emsp;&emsp;你不殺,久戰下去,也許會出問題,可殺了,劫難動盪,劫難之道更強悍。</p>
</p><p>&emsp;&emsp;這也是劫雉,爲何一直不管那些九階死活的原因。</p>
</p><p>&emsp;&emsp;他實力,其實一直都在增強中！</p>
</p><p>&emsp;&emsp;此刻的人王,陰陽合一了。</p>
</p><p>&emsp;&emsp;他好像一直都在等待,等待有人能壓制劫難,才選擇了陰陽合一。</p>
</p><p>&emsp;&emsp;李皓沒再說什麼。</p>
</p><p>&emsp;&emsp;再次出劍！</p>
</p><p>&emsp;&emsp;劫難之主卻是笑了,此刻,反而不再主動迎戰,而是避開了李皓,他也在等,等待那羣人,殺戮更多的強者,不管誰死誰活〇</p>
</p><p>&emsp;&emsp;死的越多,對他而言,越強！</p>
</p><p>&emsp;&emsp;這一刻,不止人王這邊發威了。</p>
</p><p>&emsp;&emsp;本就只有9位九階,李皓現身就直接斬殺了一人,這一刻,人王再殺一人,剩下的九階,也就七位了。</p>
</p><p>&emsp;&emsp;而春秋的萬道之身,萬世之身,也在這剎那,徹底融合了。</p>
</p><p>&emsp;&emsp;包括銀月的長河,都融入了她。</p>
</p><p>&emsp;&emsp;春秋感受到了無邊磅礴之力！</p>
</p><p>&emsp;&emsp;靈性,正在瘋狂浮現。</p>
</p><p>&emsp;&emsp;此刻,腦海中也彷彿浮現了其他帝尊的渇望,彷彿在說,這亂世,大家一起來解決,那種渇望,那種迫不及待</p>
</p><p>&emsp;&emsp;讓春秋都有些沉浸其中。</p>
</p><p>&emsp;&emsp;這就是……衆生之力嗎？</p>
</p><p>&emsp;&emsp;是的,這一刻,她好像感受到了一些不同之處了,感受到了,爲何人王他們能進步如此之快了,他們幾人,都在融衆生之力〇</p>
</p><p>&emsp;&emsp;包括李皓！</p>
</p><p>&emsp;&emsp;剎那,春秋消失了,一瞬間,天地彷彿枯寂了一般,無邊的混沌,彷彿在這一刻徹底枯萎凋零了,生命的凋零。</p>
</p><p>&emsp;&emsp;正在和袁碩鏖戰的那位九階,忽然嘆息一聲。</p>
</p><p>&emsp;&emsp;他知道,春秋鎖定的是自己。</p>
</p><p>&emsp;&emsp;而春秋本就不弱,此刻,更是融道萬帝,何止萬帝,恐怕有數萬帝尊之靈,這一刻的春秋,又恢復到了巔峰不說,比原本都要強大的多。</p>
</p><p>&emsp;&emsp;他和袁碩,也只是稍勝一籌。</p>
</p><p>&emsp;&emsp;哪能再敵春秋！</p>
</p><p>&emsp;&emsp;"這亂世真是讓人大開眼界！"</p>
</p><p>&emsp;&emsp;這九階,笑了一聲,看向袁碩,此刻的袁碩,也察覺到了一些危機,只見瞬間,一股滔天之力,從對方體內浮現,一條粗大無比的大道法則,浮現在天地之間。</p>
</p><p>&emsp;&emsp;混沌大道,都隨之浮現。</p>
</p><p>&emsp;&emsp;這九階冷然一笑："再亂一點好了,不破不立,再亂一些便是！"</p>
</p><p>&emsp;&emsp;剎那,直奔混沌大道！</p>
</p><p>&emsp;&emsp;居然不是對付袁碩,袁碩一驚,這是</p>
</p><p>&emsp;&emsp;而與此同時,數位九階,忽然都放棄了對手,直奔混沌大道,靈性爆發到了極致。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;天方帝尊微微皺眉,剎那間浮現,瞬間浮現在混沌大道之外,那幾位九階,都是冷然一笑,"看來,你也不是什麼都在算計之中"</p>
</p><p>&emsp;&emsp;天方不語。</p>
</p><p>&emsp;&emsp;幾位九階,剎那間靈性爆發,大道之力動盪,忽然,整個混沌大道劇烈動盪,而這一剎那,天方之主出手了！</p>
</p><p>&emsp;&emsp;一股強悍的空間之力浮現,瞬間化爲一個巨大無比的盾牌！</p>
</p><p>&emsp;&emsp;幾位九階,想衝入混沌大道,卻是被瞬間阻攔。</p>
</p><p>&emsp;&emsp;天方凝眉："我本不想殺你們！"</p>
</p><p>&emsp;&emsp;這幾人,居然在這一刻,要破壞混沌本源,直衝混沌大道,顯然,都知道大勢已去,既然如此不如大家一起亂起來。</p>
</p><p>&emsp;&emsp;這可不是天方要的結果。</p>
</p><p>&emsp;&emsp;話落,無數空間之力浮現,將幾人瞬間拆開。</p>
</p><p>&emsp;&emsp;與此同時,彷彿浮現數個天方,出現在幾位九階帝尊眼前,帶着一些感慨："百萬年了:’</p>
</p><p>&emsp;&emsp;只見白光閃爍！</p>
</p><p>&emsp;&emsp;人王幾人眼前都是一花,看不到更多的東西。</p>
</p><p>&emsp;&emsp;那春秋帝尊,剛強大了§己,想要殺一個九階證明一下自己,可對手一下子沒了,她有些呆滯,再看遠處,轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;那之前對付袁碩的九階,居然沒一會,就被天方直接打爆當場！</p>
</p><p>&emsp;&emsp;春秋臉色一變,忍不住低罵一聲！</p>
</p><p>&emsp;&emsp;我剛強大起來！</p>
</p><p>&emsp;&emsp;這傢伙,這混蛋！</p>
</p><p>&emsp;&emsp;此刻的她,只覺得自己有力沒處使,下一刻,陡然直奔天方而去,天方瞥了她一眼,揺頭,輕笑一聲,一拳打出！</p>
</p><p>&emsp;&emsp;整個混沌都彷彿破碎了。</p>
</p><p>&emsp;&emsp;他在等待李皓,可不是等待春秋,春秋是膨脹了嗎？</p>
</p><p>&emsp;&emsp;她覺得,她汲取萬帝之力,就能和自己匹敵？</p>
</p><p>&emsp;&emsp;空間炸裂開！-</p>
</p><p>&emsp;&emsp;春秋一聲鳴叫,蟬鳴聲浮現,空間彷彿定格,歲月流逝,空間裂縫瞬間消散,春秋發出挑釁之語："不過如此！"</p>
</p><p>&emsp;&emsp;只是一剎,忽然尖叫一聲！</p>
</p><p>&emsp;&emsp;整個空間,四面八方,瞬間炸裂開,天方看向她,笑笑："不過如此嗎？"</p>
</p><p>&emsp;&emsp;春秋萬道分身,瞬間被摧毀一些,臉色劇變！</p>
</p><p>&emsp;&emsp;而李皓,忍不住頭疼欲裂："你招惹他做什麼？"</p>
</p><p>&emsp;&emsp;人家要殺就殺,又不是殺你,你主動跑去招惹天方,真是春秋是不是智商太低？</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;春秋此刻被空間撕碎了許多分身,卻是臉上浮現出一些笑意</p>
</p><p>&emsp;&emsp;你們,是不是都覺得我傻？</p>
</p><p>&emsp;&emsp;只是一剎那,忽然,四周空間彷彿禁止了一般,春秋瞬間消失不見,再出現,陡然出現在混沌大道一側,天方剛要出手,春秋又是剎那消失！</p>
</p><p>&emsp;&emsp;再出現已經浮現出本體,一剎那,瘋狂汲取,無數大道之力,瞬間被她吸收。</p>
</p><p>&emsp;&emsp;下一刻.^轉頭就胞！</p>
</p><p>&emsp;&emsp;天方一徵,看着她,忽然笑了,"眼界太低！"</p>
</p><p>&emsp;&emsp;他以力春秋真要和自己一較高低。</p>
</p><p>&emsp;&emsp;結果,春秋只是將自己殺死的一位九階的大道之力紿吞了。</p>
</p><p>&emsp;&emsp;眼界太低了！</p>
</p><p>&emsp;&emsp;春秋也是洋洋得意,瞬間消失在原地,剛剛吞噬的,就是袁碩的對手,她準備殺死對方的,結果被天方搶了,現在,自己撈回來了！</p>
</p><p>&emsp;&emsp;損失了一些分身,撈回來的,卻是一位九階的大道之力！</p>
</p><p>&emsp;&emsp;划算！</p>
