<title>《星門》▷ 第336章 斬地耀（求訂閱月票）</title></p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;那時候，也許就是必殺！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;星空劍不斷顫抖，被一位聖人打的不斷顫動，李皓也嘴角溢血，卻是沒有之前那麼嚴重了，劍光刺目，不斷環繞四方，擋住了對方的拳。</p>
</p><p>&emsp;&emsp;防禦力，比之前強大了許多許多。</p>
</p><p>&emsp;&emsp;而此刻，地耀只能感受到，李皓比之前強大了，可這樣的李皓……想對付他這位聖人，還是有些癡心妄想，對方壓根打不中自己。</p>
</p><p>&emsp;&emsp;就算能，也只是擦邊而過。</p>
</p><p>&emsp;&emsp;他只是驚歎，這傢伙的韌性很強，還有……紅月之力好像真的消散了，到底什麼情況？</p>
</p><p>&emsp;&emsp;一拳接連一拳。</p>
</p><p>&emsp;&emsp;李皓從頭到尾，都在捱打，哪怕防守，也導致自己身上傷勢越來越多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;張安默默看着，微微凝眉。</p>
</p><p>&emsp;&emsp;李皓其實比一開始強大了許多。</p>
</p><p>&emsp;&emsp;雖然感覺還是日月五重，開脈數量沒變，可一開始的李皓，撐死了不朽中後期的戰力，可現在的李皓，居然能在一位聖人的攻擊下，不斷防住對方的殺招。</p>
</p><p>&emsp;&emsp;這樣的進步……超乎想象。</p>
</p><p>&emsp;&emsp;此刻的李皓，不遇到聖人，不朽層次，恐怕也沒人能輕易奈何他了。</p>
</p><p>&emsp;&emsp;很快很快了！</p>
</p><p>&emsp;&emsp;他忍不住想到第一次見到李皓的時候，這些人，對付一位七系神通都難，別說七系，那時候，強大的六系，山海六重，都能拿下李皓。</p>
</p><p>&emsp;&emsp;這纔多久？</p>
</p><p>&emsp;&emsp;從山海六重，到了日月五重，可實際戰力，已經超越了日月六重，甚至超過了日月七重。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;當然，張安知道，聖人比李皓想象的還要強大，眼前的地耀，並未全力以赴，一直都在留手，也是爲了防禦自己。</p>
</p><p>&emsp;&emsp;這地耀，應該是聖人初期。</p>
</p><p>&emsp;&emsp;不過肉身存在，沒經歷虛弱期，這樣的聖人，不是太陽神、先知那種，都很虛弱。</p>
</p><p>&emsp;&emsp;也不是張安這樣的，目前只有精神力，肉身不存。</p>
</p><p>&emsp;&emsp;張安有把握殺死對方……但是，也需要一些時間，甚至付出一些小小的代價，若是肉身存在，殺死這樣的聖人，其實不難。</p>
</p><p>&emsp;&emsp;有肉身，他是準天王，沒肉身，能量也沒存多少，他也只是聖人初中階段。</p>
</p><p>&emsp;&emsp;加上本源消失，一些本源大道的能耐無法使用，也進一步讓他們的差距縮小了。</p>
</p><p>&emsp;&emsp;“已經很不錯了。”</p>
</p><p>&emsp;&emsp;張安心中想着，這樣狀態的李皓，若是遇到一位未復甦的聖人，不敢說必勝，起碼沒那麼危險了，也許能保命了。</p>
</p><p>&emsp;&emsp;當然，殺聖人……那是難如登天！</p>
</p><p>&emsp;&emsp;他不斷看着，此刻的李皓，一心防守，好像想靠着防守，耗死對方。</p>
</p><p>&emsp;&emsp;張安卻是覺得不太妥當。</p>
</p><p>&emsp;&emsp;弱者和強者比消耗……弱者肯定耗不過強者的。</p>
</p><p>&emsp;&emsp;不過，張安又想，這樣已經不錯了，難道還真奢望李皓能擊敗對方不成？</p>
</p><p>&emsp;&emsp;想到這，他自己都笑了。</p>
</p><p>&emsp;&emsp;越階而戰，到了這個層次，誰還不是個天才？</p>
</p><p>&emsp;&emsp;天才之間，越階而戰……難如登天。</p>
</p><p>&emsp;&emsp;何況，李皓本質上只是日月五重而已，聖人，其實已經不算是日月境了，而是日月境之後，李皓36脈全開，也許還能真正意義上對抗一位聖人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一拳接連一拳，快的看不清。</p>
</p><p>&emsp;&emsp;李皓只能防守。</p>
</p><p>&emsp;&emsp;眼中，卻是沒有任何焦躁之意，只有凝重，神光閃爍，一次次觀察對方的出手軌跡。</p>
</p><p>&emsp;&emsp;每個人出招，都有自己的一套邏輯。</p>
</p><p>&emsp;&emsp;固定的邏輯。</p>
</p><p>&emsp;&emsp;也許出手看似天馬行空，可最終，對方還會重複這個邏輯。</p>
</p><p>&emsp;&emsp;在巡檢司一年，李皓看了許多卷宗。</p>
</p><p>&emsp;&emsp;看過許多案件，看過許多兇手，他們不管是衝動殺人，激情殺人，預謀殺人……最終，其實都有一個固定邏輯的，也許需要很長時間去循環，可最後，幾乎都會完成一個無序化爲有序的循環。</p>
</p><p>&emsp;&emsp;李皓心中浮現出無數念頭。</p>
</p><p>&emsp;&emsp;此刻，已經和對方交手多次，他心中想着，回想着對方之前所有的招式，下一刻，視線落在左側一方，心中默唸：“這裡！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;果不其然，就在這一刻，一拳破碎了虛空，李皓並未避讓，而是出劍防守。</p>
</p><p>&emsp;&emsp;視線再次轉動，看向另外一處，“這裡！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;虛空再次炸裂。</p>
</p><p>&emsp;&emsp;李皓一個趔趄，自己被打中，眼中卻是露出一抹笑意，只要我不更改出招的邏輯，對方就會順着之前的邏輯，繼續進行。</p>
</p><p>&emsp;&emsp;每一次重複，不是一會，而是經歷許久，對方纔會完成一次重複。</p>
</p><p>&emsp;&emsp;聖人，無法琢磨。</p>
</p><p>&emsp;&emsp;可是……誰說一定無法琢磨？</p>
</p><p>&emsp;&emsp;他習慣了那樣的戰鬥方式，無數歲月了，不容易更改的。</p>
</p><p>&emsp;&emsp;此刻，李皓不再去看，而是沿着自己的邏輯，繼續防守。</p>
</p><p>&emsp;&emsp;一招，十招，一百招……</p>
</p><p>&emsp;&emsp;他被打的遍體鱗傷！</p>
</p><p>&emsp;&emsp;而地耀，也不敢貿然殺他，只是覺得，李皓這一次防守能力比之前強大了許多，微微有些凝重，這傢伙……難怪是這個時代的領袖之一。</p>
</p><p>&emsp;&emsp;還是有幾把刷子的。</p>
</p><p>&emsp;&emsp;他雖然沒出全力，可按理說，李皓也該撐不住了。</p>
</p><p>&emsp;&emsp;稍顯不耐煩。</p>
</p><p>&emsp;&emsp;李皓其實傷不到他，對方和他的差距，最大的地方在於，李皓無法捕捉到他，哪怕戰力不弱，也毫無作用，弱者對付強者，最關鍵的還是在於反應速度。</p>
</p><p>&emsp;&emsp;而這，是李皓的天然缺陷。</p>
</p><p>&emsp;&emsp;此刻，李皓開始收斂力量，蓄勢，身上一個個竅穴被點燃，愈發光輝璀璨。</p>
</p><p>&emsp;&emsp;地耀語氣依舊柔和：“都督果然是當代天驕，絕世人傑，只是……切磋到了現在，都督消耗不小，不如就此罷手把？”</p>
</p><p>&emsp;&emsp;他依舊保持世外高人的形象。</p>
</p><p>&emsp;&emsp;一副雲淡風輕的模樣。</p>
</p><p>&emsp;&emsp;你又打不過我，打不中我，你就算蓄勢……打空氣有啥用？</p>
</p><p>&emsp;&emsp;爆發力，不是一切。</p>
</p><p>&emsp;&emsp;到了這層次，爆發力強大，有個屁用。</p>
</p><p>&emsp;&emsp;除非，真的能做到，光是餘波就能震死我，否則……再強的爆發力，打不中敵人，也毫無作用的。</p>
</p><p>&emsp;&emsp;李皓沒說話，一個個竅穴，迅速點燃。</p>
</p><p>&emsp;&emsp;身上的氣息，越來越是強悍。</p>
</p><p>&emsp;&emsp;這下子，地耀都有些凝重了，甚至在想，要不要……想辦法瞬間殺死李皓，此人，威脅還是很大的，看他蓄勢待發的樣子，爆發力絕對不弱。</p>
</p><p>&emsp;&emsp;就在這一瞬間，李皓點亮了身上所有竅穴。</p>
</p><p>&emsp;&emsp;體內，形成了一個劍形道脈循環。</p>
</p><p>&emsp;&emsp;一瞬間，星空劍上溢散出強悍無比的氣息。</p>
</p><p>&emsp;&emsp;不遠處，張安都是臉色一動，迅速朝這邊看來，做好了出手準備，李皓要爆發了，大概率打不中敵人，但是一定會虛弱，小心被地耀反殺。</p>
</p><p>&emsp;&emsp;他這麼想，地耀也心中微微一動，按照固有思維，稍微避退了一步，消失在原地，李皓要爆發了嗎？</p>
</p><p>&emsp;&emsp;避開就行！</p>
</p><p>&emsp;&emsp;而就在這一刻，李皓陡然一聲厲吼，氣勢爆發，劍意瞬間暴漲到了極致，朝着虛空無人之地，一劍斬出！</p>
</p><p>&emsp;&emsp;等待多時，就是爲了這一劍！</p>
</p><p>&emsp;&emsp;若是地耀避開，或者沒有按照固有邏輯出現在此地……這一劍，他耗空了力量，那此戰，毫無疑問，他輸的一塌糊塗！</p>
</p><p>&emsp;&emsp;李皓眼神冷厲，要在這，一定在這，地耀，一定會出現在這！</p>
</p><p>&emsp;&emsp;一定！</p>
</p><p>&emsp;&emsp;天地好像被這一劍切割開了！</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像成爲了劍尊，這一劍，無聲，卻是猛烈無比，一劍從天而降，張安一怔，打錯了啊！</p>
</p><p>&emsp;&emsp;殺錯了方向！</p>
</p><p>&emsp;&emsp;下一秒，卻是臉上露出一些震撼之色。</p>
</p><p>&emsp;&emsp;不止他，這一刻，地耀剛從虛空浮現，臉色陡然一變，有些不可思議，他自己都不知道自己下一秒會出現在哪，他也不會特意沿着固定招式去走。</p>
</p><p>&emsp;&emsp;爲何……李皓知道？</p>
</p><p>&emsp;&emsp;預知未來？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;神靈中的先知神？</p>
</p><p>&emsp;&emsp;這一個念頭，在腦海中浮現，此刻，眼前只有一柄劍，一柄強悍無比的劍，朝他斬來，再改變地方，已經來不及了。</p>
</p><p>&emsp;&emsp;他也顧不得許多，李皓忽然一劍斬中了他出現的地方，他也震撼。</p>
</p><p>&emsp;&emsp;下一刻，厲吼一聲，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍落！</p>
</p><p>&emsp;&emsp;一切就在瞬間發生，劍芒瞬間爆發，摧毀了眼前一切，李皓體內力量耗空，整個人朝下墜落，而長劍，砰地一聲，直接將對方的拳頭斬碎。</p>
</p><p>&emsp;&emsp;щщщ¸ttκan¸C〇</p>
</p><p>&emsp;&emsp;地耀臉色劇變，體內爆發出更強悍的力量，可無意落入李皓全力一劍中，哪怕他是聖人，肉身強悍，力量強大，也有些反應不過來。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;炸裂聲不斷，雙拳直接粉碎，能量炸開。</p>
</p><p>&emsp;&emsp;這一刻，好像一個大宇宙壓迫而來，砰砰砰，雙臂蔓延，劍光粉碎一切，沿着雙臂粉碎而來，地耀怒吼一聲：“破！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;身上一股強悍的紅色血月之力爆發，轟隆隆，和劍芒撞擊，咔嚓……好像虛空破碎。</p>
</p><p>&emsp;&emsp;這一刻的地耀，也是震撼無比。</p>
</p><p>&emsp;&emsp;不是李皓的力量，李皓再強，撐死了堪堪達到了聖人層次，他震撼的是……李皓是無意中擊中了他，還是通過其他本事？</p>
</p><p>&emsp;&emsp;爲何，之前沒有展露出來？</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;他肉身都炸碎了半個，地耀渾身浴血，臉色發白，卻是再次怒吼一聲，力量噴涌而出，轟隆隆，將所有劍芒，全部泯滅！</p>
</p><p>&emsp;&emsp;這一刻的他，氣息衰弱無比。</p>
</p><p>&emsp;&emsp;眼中還帶着一些駭然，卻是冷笑一聲，下一刻，殘缺的半個身子，瞬間消失，直奔李皓而去。</p>
</p><p>&emsp;&emsp;他知道……一直都知道，李皓帶着張安來，切磋只是迷惑自己的話語。</p>
</p><p>&emsp;&emsp;他是想殺自己的！</p>
</p><p>&emsp;&emsp;只是沒想到……最後一刻，居然被李皓一劍斬中了，這比預期中的要差許多，可李皓想靠這一劍，殺死一位全盛狀態的聖人……不可能！</p>
</p><p>&emsp;&emsp;就在此刻，張安也是瞬間浮現，眼中也帶着一些震撼。</p>
</p><p>&emsp;&emsp;李皓沒能殺死地耀，可是，一劍下去，將一尊聖人斬的肉身破碎，這……簡直不可思議，李皓若是還能斬出一劍，也許真能殺死一位聖人。</p>
</p><p>&emsp;&emsp;這太不可思議了！</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;張安一聲怒喝，之前破碎的大道書再次浮現，好像要鎮壓天地，虛空都在凝固，將地耀固定。</p>
</p><p>&emsp;&emsp;不遠處，李皓已經重重落地，砰地一聲，砸的地面都在顫動。</p>
</p><p>&emsp;&emsp;此刻，毫不緊張。</p>
</p><p>&emsp;&emsp;只是盯着地耀看，一劍，全力以赴的一劍，以有意對無意，這一劍的威能，全部斬在了對方身上，然而……沒能殺死一位聖人。</p>
</p><p>&emsp;&emsp;只是重傷了對方。</p>
</p><p>&emsp;&emsp;這隻能代表一點……實力上的差距，生命力上的差距，這不是李皓其他方面的問題，不是反應速度，只是真正的攻擊力不夠。</p>
</p><p>&emsp;&emsp;全力以赴的一劍，劍道神通初成，也只是斬碎了對方半個身子。</p>
</p><p>&emsp;&emsp;李皓雖然有些預料，還是有些失望。</p>
</p><p>&emsp;&emsp;聖人……真的太強了。</p>
</p><p>&emsp;&emsp;就算出第二劍，也未必能殺死對方，需要三劍。</p>
</p><p>&emsp;&emsp;是的，起碼三劍。</p>
</p><p>&emsp;&emsp;兩劍斬殺對方肉身，一劍斬滅對方精神力，至於本源大道，不說有沒有，就算有，對方精神力破碎，肉身破碎，本源被隔絕，斷不斷的，都不會再有反擊之力了。</p>
</p><p>&emsp;&emsp;“三劍……”</p>
</p><p>&emsp;&emsp;李皓心中想着，自己動用全身力量，可以斬出一劍，第二劍，可以強行破道脈，瞬間涌入能量，肉身破碎之前還能斬出第二劍。</p>
</p><p>&emsp;&emsp;可第三劍呢？</p>
</p><p>&emsp;&emsp;殺一位聖人，起碼需要三劍。</p>
</p><p>&emsp;&emsp;他迅速想着，也許古城的聖人，沒有地耀復甦的多，守護妖植，也許剛復甦，未必有地耀強大，兩劍，甚至一劍都可能殺死對方。</p>
</p><p>&emsp;&emsp;可是……保險起見，能出三劍，才能保證殺死一位聖人。</p>
</p><p>&emsp;&emsp;他甚至不去看張安和地耀的戰鬥。</p>
</p><p>&emsp;&emsp;若是張安連一位殘破的聖人，都無法拿下……那張安這個準天王，就太水了，太虛了。</p>
</p><p>&emsp;&emsp;地耀，對李皓而言，也只是練手的目標罷了。</p>
</p><p>&emsp;&emsp;在這，一個人，無法離開，註定了對方會死。</p>
</p><p>&emsp;&emsp;“如何斬出第三劍？”</p>
</p><p>&emsp;&emsp;李皓心中還在想，兩劍沒問題，此刻的他，不願意再次出手罷了，再次出手，他強行破開一些道脈，會爆發出比之前還強大的一劍。</p>
</p><p>&emsp;&emsp;“第三劍……皓星界！”</p>
</p><p>&emsp;&emsp;李皓心中想着，也許……可以試試。</p>
</p><p>&emsp;&emsp;於是，就在此刻，他將星空劍甩出，虛空破碎，皓星界好像降臨天地。</p>
</p><p>&emsp;&emsp;牽引劍道區域的力量，能隔空斬出一劍嗎？</p>
</p><p>&emsp;&emsp;不知道！</p>
</p><p>&emsp;&emsp;可以試試。</p>
</p><p>&emsp;&emsp;趁着張安在這，試試又何妨？</p>
</p><p>&emsp;&emsp;“劍道匯我身！”</p>
</p><p>&emsp;&emsp;李皓一聲輕喝，皓星界中，“劍”道神文瞬間收攏四面八方的能量，好像在抽取大道之力，一股強悍的力量從皓星界中蔓延而出，沿着星空劍蔓延而來。</p>
</p><p>&emsp;&emsp;李皓騰空而起，一把抓住了星空劍，此刻，星空劍劇烈顫動，李皓也有些難以掌控這些散亂的劍道之力。</p>
</p><p>&emsp;&emsp;可是……斬出去就是了！</p>
</p><p>&emsp;&emsp;那邊，張安瞬間壓制了對方，地耀厲喝一聲：“李皓，張安，你們背信棄義，我幫你們提升，你們居然恩將仇報……”</p>
</p><p>&emsp;&emsp;他有些絕望，再次狂吼一聲，殘破的肉身，陡然轟隆一聲巨響，將張安炸的微微一個趔趄，大道書都有些破碎。</p>
</p><p>&emsp;&emsp;而一股強悍的精神力，瞬間逃離，沾染了一些紅色，朝李皓飛奔而去。</p>
</p><p>&emsp;&emsp;張安見狀，有些惱火，冷哼一聲，大道書化爲一柄大刀，他一刀朝對方斬去。</p>
</p><p>&emsp;&emsp;殘破的聖人，還要翻盤嗎？</p>
</p><p>&emsp;&emsp;而就在此刻，李皓也是一聲怒吼，星空劍上，一頭猛虎咆哮而出，一劍斬出，“道”字神文穩固溢散的那些劍道之力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地直接被劈碎！</p>
</p><p>&emsp;&emsp;這一劍斬出，衝來的地耀，精神力有些顫動，有些驚恐，“怎麼會……你還能出手……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;WWW▲ тTkan▲ ￠ 〇</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;巨響聲，爆炸聲，咒罵聲，全部化爲一聲巨響，一股澎湃的精神力，瞬間爆炸開！</p>
</p><p>&emsp;&emsp;李皓七竅瞬間流血，猛虎瞬間殘破不堪。</p>
</p><p>&emsp;&emsp;星空劍好像也有些黯然失色。</p>
</p><p>&emsp;&emsp;長劍，落入李皓手中。</p>
</p><p>&emsp;&emsp;李皓精神極其的疲憊，卻是默默看着那巨大的炸裂的能量團，一切好像煙消雲散，對方，好像徹底死亡了，但是沒有呈現出本源大道。</p>
</p><p>&emsp;&emsp;這地耀，應該不是本源修士，而是地地道道的紅月修士。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;一位聖人，就這麼死了。</p>
</p><p>&emsp;&emsp;張安有些意外，有些驚訝，看了一眼李皓，李皓斬出了第二劍！</p>
</p><p>&emsp;&emsp;第一劍，他已經震撼無比，這第二劍……不可思議。</p>
</p><p>&emsp;&emsp;他剛想說什麼，李皓聲音傳來：“我先出去，道字神文我先用着，前輩等會再走……”</p>
</p><p>&emsp;&emsp;說完，人已消失。</p>
</p><p>&emsp;&emsp;張安微微皺眉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，李皓瞬間浮現。</p>
</p><p>&emsp;&emsp;氣息紊亂無比。</p>
</p><p>&emsp;&emsp;外面衆人，紛紛朝他看來，急忙朝他走來。</p>
</p><p>&emsp;&emsp;“都督……”</p>
</p><p>&emsp;&emsp;李皓卻是一言不發，一瞬間，強行打開了一些道脈，肉身崩碎，星空劍再次爆發璀璨光輝，一劍斬破蒼穹，探手一抓，喝聲響起：“不要動！”</p>
</p><p>&emsp;&emsp;衆人心中一驚，此刻，乾無亮、趙署長、林紅玉幾人卻是蠢蠢欲動，孔潔也是身體搖晃，好像想要逃跑。</p>
</p><p>&emsp;&emsp;可是，又好像強行忍耐了下來。</p>
</p><p>&emsp;&emsp;而李皓，厲吼一聲，大手遮天，將衆人全部包裹。</p>
</p><p>&emsp;&emsp;包括王署長、周署長也在其中。</p>
</p><p>&emsp;&emsp;他吼聲再次響起：“都不要動，誰動，殺誰！”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中一驚。</p>
</p><p>&emsp;&emsp;下一刻，他們好像穿梭了宇宙，一瞬間，進入了皓星界。</p>
</p><p>&emsp;&emsp;就在這一刻，忽然，幾人變色，轉身就要朝入口處逃離，不止一人，趙署長、乾無亮幾人，眼中紅色閃現，都怒吼一聲，朝入口跑去!</p>
</p><p>&emsp;&emsp;李皓冷哼一聲：“死的時候，貌似絕望，卻是少了幾分感情，猜到你有想法了！”</p>
</p><p>&emsp;&emsp;地耀知道這一次，李皓未必會放過他，張安也在這，對方豈會一點準備沒有？</p>
</p><p>&emsp;&emsp;進去的10人，看似都沒有什麼太大的變化，李皓也難分辨出來。</p>
</p><p>&emsp;&emsp;可李皓知道，必然有人，被對方深入影響，甚至借體重生。</p>
</p><p>&emsp;&emsp;只是沒想到，不是一人，而是多人，乾無亮、趙署長、林紅玉、孔潔，足足四人，都被對方徹底滲透了。</p>
</p><p>&emsp;&emsp;就在李皓以爲只有他們四人的時候，不遠處，周署長陡然眼神泛紅，忽然金身呈現，一拳打飛了旁邊的袁碩，厲吼一聲，瞬間穿梭，超越了其他幾人。</p>
</p><p>&emsp;&emsp;李皓心中一驚！</p>
</p><p>&emsp;&emsp;周署長，沒進去！</p>
</p><p>&emsp;&emsp;他居然被影響了！</p>
</p><p>&emsp;&emsp;10人中，其他幾人還好說，周署長和王署長可是一直沒進去的，這下子，連李皓都有些意外和驚訝。</p>
</p><p>&emsp;&emsp;對方什麼時候做的？</p>
</p><p>&emsp;&emsp;怎麼做到的？</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;就在此刻，王署長也是反應了過來，低吼一聲，一拳打出，轟隆一聲，打斷了周署長逃離的前路。</p>
</p><p>&emsp;&emsp;而李皓，卻是冷笑一聲：“在這……你們出的去嗎？”</p>
</p><p>&emsp;&emsp;“地耀，你跑得掉嗎？”</p>
</p><p>&emsp;&emsp;此刻，幾人身上，都溢散出紅光，都是地耀的聲音，都帶着憤怒和咆哮：“李皓，你要殺你自己人嗎？他們已經和我融爲一體，殺我，便是殺他們！”</p>
</p><p>&emsp;&emsp;李皓什麼話也不說，忽然，宇宙之間，無數雷霆匯聚。</p>
</p><p>&emsp;&emsp;此刻，幾人臉色同時變了！</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;“大道宇宙……居然針對紅月之力……”</p>
</p><p>&emsp;&emsp;幾人都是喃喃一聲，原來如此，怪不得李皓可以驅逐紅月之力。</p>
</p><p>&emsp;&emsp;他很快知道了危險，知道了真正的絕路即將到來，怒吼一聲：“你送我出去，否則，我死，這幾人都會死！”</p>
</p><p>&emsp;&emsp;若非袁碩五行合一，勢太強，奪舍袁碩容易出現大問題，他應該奪舍袁碩纔對。</p>
</p><p>&emsp;&emsp;可此刻，加上週署長，足足五人，都是李皓的核心力量。</p>
</p><p>&emsp;&emsp;五人身上，都是紅光閃爍，愈加感受到了大道宇宙的恐怖，幾人同時怒吼：“放我們走！不，放走任何一人……其他四位，我會放了他們，李皓，你不要逼我！”</p>
</p><p>&emsp;&emsp;幾人身上，力量極其的不穩定，甚至有些要自爆的趨勢。</p>
</p><p>&emsp;&emsp;地耀愈發緊張！</p>
</p><p>&emsp;&emsp;他知道這次很麻煩，所以，早就做好了放棄本尊的準備，只要這幾人能走掉，走掉任何一人，他都可以復甦。</p>
</p><p>&emsp;&emsp;可是，沒想到李皓會拉着他們進入皓星界中。</p>
