<title>《星門》▷ 第100章 悟劍（求訂閱月票）</title></p><p>&emsp;&emsp;古城中。</p>
</p><p>&emsp;&emsp;洪一堂見他有興趣，繼續道：“當年的七劍客，有地覆劍，無影劍，風雷劍，光明劍，羅生劍……”</p>
</p><p>&emsp;&emsp;他說了一會，繼續道：“七個人，七種不同的劍勢！劍客，在我看來，都是不弱的……當然，不能和你老師比，他是變態，五勢融合，否則，他單獨掌握五禽勢中的一勢，絕對不是七劍之一隨意一人的對手。”</p>
</p><p>&emsp;&emsp;李皓點頭，心中腹誹，關鍵是，老師掌握了五勢，還有，你幹嘛把地覆劍排在第一？</p>
</p><p>&emsp;&emsp;洪一堂和他說這些，並非爲了炫耀什麼，只是看他練劍，此刻多說了幾句，繼續道：“你要是走劍道，而且不想成爲七劍中的第八劍……那就要學你老師！”</p>
</p><p>&emsp;&emsp;李皓略顯茫然。</p>
</p><p>&emsp;&emsp;洪一堂只好說的細一點：“劍，並非一種劍勢！地覆劍，其實和大地有些關聯，一劍出，地覆天翻，借大地之力！”</p>
</p><p>&emsp;&emsp;李皓眼神瞬間亮起。</p>
</p><p>&emsp;&emsp;洪一堂笑了：“無影劍，快而***心在於無影無蹤！你對比一下，是否和如今的暗系超能類似？”</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;“劍，其實是千變萬化的！劍勢，也遠遠不止一種！五禽勢是強，沒人否認，也不能否認，可五禽勢的關聯，有劍勢之間的關鍵更重嗎？”</p>
</p><p>&emsp;&emsp;“超能崛起後，講究一個屬性，那就將劍勢也分屬性！金木水火土，哪一種不是劍勢？風雷雨電，暗光空冥，哪一種不能匯劍勢？”</p>
</p><p>&emsp;&emsp;“你如果只是單純的，走你老師的道，那我不會說什麼。”</p>
</p><p>&emsp;&emsp;“可我隱約感覺……你對劍道有一些不同的理解，和你老師的路，未必相同。那我希望，銀月武林，可以再出一位劍客，強大的劍客！”</p>
</p><p>&emsp;&emsp;說到這，他有些遺憾，說不出的遺憾。</p>
</p><p>&emsp;&emsp;就如孫一飛，哪怕成爲三陽後期的超能，他也很遺憾。</p>
</p><p>&emsp;&emsp;他的齊眉棍，沒能走到極致！</p>
</p><p>&emsp;&emsp;就如洪一堂，他的地覆劍，而今也只是空有其名了。</p>
</p><p>&emsp;&emsp;銀月的武師，忘不了當年的崢嶸歲月！</p>
</p><p>&emsp;&emsp;那時候，七劍橫掃江湖，最終一一敗北，而今死的死，散的散，他地覆劍，也只是小小劍門之主，再也不是當年的銀月劍客了！</p>
</p><p>&emsp;&emsp;“你老師，五禽融合，你爲何不能七劍，八劍，甚至九劍融合呢？”</p>
</p><p>&emsp;&emsp;李皓呆滯，半晌才道：“不……洪師叔，就算我能感悟多種劍勢，等我融合……我就老了！”</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;洪一堂笑了：“怎麼會？第一個融合的，一定很難！那是因爲他一直在探索，所以，沒有任何經驗。但是，第二個，一定會簡單一些。”</p>
</p><p>&emsp;&emsp;“你的老師，五禽融合是怎麼融合的？他一定有自己的方法，有自己的規則，有自己的體系……你要做的，就是以超絕的天賦，去感悟多種劍勢，哪怕不是劍勢，也沒關係，你要明白，萬物可爲劍！”</p>
</p><p>&emsp;&emsp;“大地是劍，天空是劍，雷霆是劍，萬物皆能爲劍！”</p>
</p><p>&emsp;&emsp;“雜不如精！一切的一切，都化爲劍，走劍道，包括你老師的五禽勢，其實也能化爲劍……他是怎麼融合的，你就去嘗試如何融合！”</p>
</p><p>&emsp;&emsp;“這個，也就只有你纔有這個機會……其他人不知道如何融合，你老師大概也不會說。”</p>
</p><p>&emsp;&emsp;他自嘲一笑：“可惜，我們都沒這樣的天賦，沒這樣的能力。你，已經有了很好的基礎，巨大的先機，一勢晉級，那只是普通武師，你不可能超越你的老師……而武林，最渴望的，其實一代更比一代強！”</p>
</p><p>&emsp;&emsp;“讓所有人，知道武林還在，知道武師還在！”</p>
</p><p>&emsp;&emsp;“七劍傳承斷絕……殊爲可惜！”</p>
</p><p>&emsp;&emsp;他再次嘆息一聲：“你老師，殺了風雷劍，無影劍，羅生劍這三位劍客，對這三位大概也很瞭解。李皓，你若是能掌握多種劍勢……來找我，我傳你地覆劍！”</p>
</p><p>&emsp;&emsp;李皓一怔，看着他，有些不可置信。</p>
</p><p>&emsp;&emsp;武林，對傳承真的很看重的！</p>
</p><p>&emsp;&emsp;不是隨便傳的，哪怕他已經不再是武師，可地覆劍，也不是無名之輩。</p>
</p><p>&emsp;&emsp;洪一堂能在這裡生存下去，也許實力不算強，可經驗也好，還是其他，都是一流的，所以他才能活下來。</p>
</p><p>&emsp;&emsp;這樣的人，送了自己地覆劍，還要傳自己劍道？</p>
</p><p>&emsp;&emsp;“怎麼，覺得我不懷好意？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“你若是真的能掌握幾種劍勢，有希望超越袁碩，成爲銀月頂級劍客……爲天下武林正名，劍客比那所謂的五禽術強，不管你是誰的門人，都值得我們去破例！”</p>
</p><p>&emsp;&emsp;“你真要能學會多種劍勢……我告訴你一個秘密，當年七劍中的最強劍客，天劍還活着！而且，如今也是個大人物了，你若是能融劍勢……我可以推薦你去找他學天劍！”</p>
</p><p>&emsp;&emsp;“天劍？”</p>
</p><p>&emsp;&emsp;李皓眨了眨眼，洪一堂笑了，點頭：“是的，你問問你老師，他和天劍交手三次，第一次失敗，第二次戰平，第三次戰勝了天劍……可他打死了那麼多人，打死了天劍嗎？”</p>
</p><p>&emsp;&emsp;“你老師，一直到五勢融合，才戰勝了對方，可想而知，那位有多強！”</p>
</p><p>&emsp;&emsp;李皓吸氣！</p>
</p><p>&emsp;&emsp;真的？</p>
</p><p>&emsp;&emsp;沒聽說過啊。</p>
</p><p>&emsp;&emsp;老師五勢融合之後，居然才戰敗了對方，而且還沒能打死對方……那傢伙得有多強？</p>
</p><p>&emsp;&emsp;“那人……還活着？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“現在是超能者嗎？”</p>
</p><p>&emsp;&emsp;洪一堂臉色有些黯然，點點頭：“是！而且還進入了所謂的旭光境……可是……當年的天劍，而今也只能成爲超能者，所以我才佩服你的老師！”</p>
</p><p>&emsp;&emsp;李皓乾乾道：“那個……我老師其實也想成爲超能者，可是一直沒成功……”</p>
</p><p>&emsp;&emsp;“不是沒成功！”</p>
</p><p>&emsp;&emsp;搖頭，洪一堂笑道：“你老師，我其實知道，他一定是爲了先進入鬥千，再去考慮進入超能，他想領略鬥千的風采，否則，你以爲他真的就沒辦法晉級超能？”</p>
</p><p>&emsp;&emsp;李皓沉默。</p>
</p><p>&emsp;&emsp;這一點，老師說過。</p>
</p><p>&emsp;&emsp;他的確是爲了進入鬥千之後，再進入超能，結果……受傷了，斷了鬥千之路，之後纔開始想着進入超能，那時候卻是有些來不及了。</p>
</p><p>&emsp;&emsp;洪一堂嘆息一聲，沒再多說。</p>
</p><p>&emsp;&emsp;而李皓，卻是記下了這事。</p>
</p><p>&emsp;&emsp;老師，又多了一個仇人。</p>
</p><p>&emsp;&emsp;天劍！</p>
</p><p>&emsp;&emsp;一位據說已經旭光的強者，老師真能招惹仇家。</p>
</p><p>&emsp;&emsp;七劍中，如今地覆劍還活着，天劍還活着，老師說打死了三個，剩下的兩人不知道是否還活着。</p>
</p><p>&emsp;&emsp;而他，也在思索洪一堂的話。</p>
</p><p>&emsp;&emsp;萬物皆可爲劍！</p>
</p><p>&emsp;&emsp;這是一位劍客，一位老武師的話，也許過於吹捧劍客了，可他說的，也未必沒道理。</p>
</p><p>&emsp;&emsp;自己領悟了劍勢……但是他一直覺得，劍勢屬金！</p>
</p><p>&emsp;&emsp;至於地勢，那是土屬，所以他創造了泰山之劍，可這所謂的泰山之劍，其實只是將地勢的重力，附加在了劍勢之上。</p>
</p><p>&emsp;&emsp;兩者，其實不算融合。</p>
</p><p>&emsp;&emsp;當然，李皓覺得自己融合成功了，可今日聽了洪一堂的話，他忽然覺得，自己……可能不算成功。</p>
</p><p>&emsp;&emsp;真正的成功，也許不是這樣的。</p>
</p><p>&emsp;&emsp;而是一劍出，金也好，土也好，都融合到了一起，劍就是劍，不需要附加什麼山峰，直接殺出土金兩種力量，或者更多，或者直接融合成新的力量。</p>
</p><p>&emsp;&emsp;這就是老武師的經驗。</p>
</p><p>&emsp;&emsp;往往一句話，都能讓人想到很多。</p>
</p><p>&emsp;&emsp;前提是，你有足夠的智慧去理解。</p>
</p><p>&emsp;&emsp;見李皓陷入了沉思，洪一堂也只是默默看着，有些感慨，有些感傷。</p>
</p><p>&emsp;&emsp;劍客的生活，一去不復返了！</p>
</p><p>&emsp;&emsp;此人，可以將劍道發揚光大嗎？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;可他還記得，之前那隱約感受到了的強悍劍意。</p>
</p><p>&emsp;&emsp;銀月武林，劍客也好，刀客也好，最終，都敗了，敗給了一個五禽……禽獸也能當王？</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;不服氣，這是必然的。</p>
</p><p>&emsp;&emsp;只是，大家最終被打服了。</p>
</p><p>&emsp;&emsp;可是，依舊不甘心啊！</p>
</p><p>&emsp;&emsp;若是袁碩的徒弟，以劍道揚名，若是能青出於藍，擊敗袁碩……哪怕這只是五禽門內部之爭，可是……那該多有趣啊！</p>
</p><p>&emsp;&emsp;想到這，洪一堂都想笑。</p>
</p><p>&emsp;&emsp;若是李皓真能以劍道擊敗那傢伙，而且他也是武師……哈哈哈，一想到這場面，他就想笑，想拍地叫好。</p>
</p><p>&emsp;&emsp;是，我們這些人，是無法擊敗你了！</p>
</p><p>&emsp;&emsp;尤其是袁碩跨入了蘊神，強悍無比，以超能擊敗他都不算本事……那一位純粹的武師劍客呢？</p>
</p><p>&emsp;&emsp;想必，天劍也是這想法吧。</p>
</p><p>&emsp;&emsp;不止天劍，另外那個活着的傢伙，大概也是這想法……不過那人……</p>
</p><p>&emsp;&emsp;想到七劍中的另外一位，他有些走神了。</p>
</p><p>&emsp;&emsp;那位……也還在堅持嗎？</p>
</p><p>&emsp;&emsp;如今，連天劍都放棄了，還在堅持……真的有希望嗎？</p>
</p><p>&emsp;&emsp;也許……真的有，袁碩找到了蘊神之路，早知道如此，當年自己也會堅持下去的，可惜，時過境遷，他倒是希望那位能有個好結果。</p>
</p><p>&emsp;&emsp;“洪師叔！”</p>
</p><p>&emsp;&emsp;李皓的話，驚醒了他。</p>
</p><p>&emsp;&emsp;洪一堂笑道：“怎麼了？”</p>
</p><p>&emsp;&emsp;李皓認真道：“洪師叔，你說萬物可爲劍，那劍的本質，到底算不算金屬性呢？”</p>
</p><p>&emsp;&emsp;“當然不算！”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“金屬性，只是載體，金屬打造的劍更鋒利罷了！可若是石劍比金屬劍更鋒利，你說，那劍的本質是金系嗎？若是鋼鐵、金屬都沒能冶煉出來，一開始的劍，也許只是木頭、陶瓷、石塊，你覺得劍的本質是木屬性土屬性嗎？”</p>
</p><p>&emsp;&emsp;“李皓，你要區分劍和載體的區別！劍，是一種技！一種術！一種法！當然，如今對你而言，是一種勢，勢是不分屬性的，屬性，是你自己賦予的！”</p>
</p><p>&emsp;&emsp;“你不要將萬物都去區分屬性……那是不對的！”</p>
</p><p>&emsp;&emsp;這一刻，洪一堂找到了帶徒弟的樂趣，心情很好，繼續道：“你的勢，它有屬性嗎？沒有！其實都是你自己的幻想，比如劉隆，他覺得自己的勢是海浪……他修煉九鍛勁，可你知道，他父親，銀月那位銀槍，是什麼屬性嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，這個他不知道。</p>
</p><p>&emsp;&emsp;“是火……按照如今的說法，是火！”</p>
</p><p>&emsp;&emsp;“他父親的槍，如火！槍如火龍，一槍出，九龍疊，銀槍又被稱爲火龍槍！”</p>
</p><p>&emsp;&emsp;“可你能說，九鍛勁是火屬性嗎？自然不是，也不是水，在於你自己，每個人的理解不一樣的。”</p>
</p><p>&emsp;&emsp;李皓這一刻，算是徹底明悟了。</p>
</p><p>&emsp;&emsp;勢，不分屬性！</p>
</p><p>&emsp;&emsp;老師分屬性，那是因爲五禽，剛好對應五行，所以他自我感悟，將其分爲五屬性，這不代表他李皓也要如此。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;這些，老師卻是不曾說過，也許老師一開始也只是希望李皓走上五禽路。</p>
</p><p>&emsp;&emsp;結果李皓走了劍勢……劍勢也只是當天領悟的，那時候，袁碩壓根沒時間再跟他去細說這些。</p>
</p><p>&emsp;&emsp;而現在，一位當年的頂級劍客，給李皓填充了這一切。</p>
</p><p>&emsp;&emsp;“劍……不分屬性！”</p>
</p><p>&emsp;&emsp;李皓想到了什麼，那自己劍勢，就不能亂融，不能亂往金系靠，若是真靠上去了，那劍勢就只能是金屬性了。</p>
</p><p>&emsp;&emsp;之前，他還想融劍入五臟。</p>
</p><p>&emsp;&emsp;可現在……不一定要這麼做。</p>
</p><p>&emsp;&emsp;“師叔，那劍勢是包容的，對嗎？”</p>
</p><p>&emsp;&emsp;李皓又問：“比如說，我劍勢無屬，那我若是感悟火劍、土劍……這些劍勢，能否融合一體，像我老師一樣，五禽融合，不需要特意去區分……”</p>
</p><p>&emsp;&emsp;“我說的就是這些！”</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵道：“你總算有些明白了，劍，不是唯一的！”</p>
</p><p>&emsp;&emsp;李皓點頭，“那我若是領悟其他的勢，都可以當成劍來用，對吧？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;“所以，劍，其實是總綱，我可以進行總綱下面的分支領悟，最終匯合成總綱，是嗎？”</p>
</p><p>&emsp;&emsp;“聰明！”</p>
</p><p>&emsp;&emsp;洪一堂誇讚一句，忽然覺得，袁碩這個徒弟，真的很聰明！</p>
</p><p>&emsp;&emsp;對，劍，就是總綱！</p>
</p><p>&emsp;&emsp;而李皓，這時候也有些小激動，所以說，我可以拆分，火劍，土劍，風劍，水劍……</p>
</p><p>&emsp;&emsp;總之，什麼勢只要領悟了，我就可以換成什麼屬性的劍。</p>
</p><p>&emsp;&emsp;最終，各劍融合！</p>
</p><p>&emsp;&emsp;形成新的劍意！</p>
</p><p>&emsp;&emsp;“五臟蘊五神……蘊五分劍，最終合一，化爲總綱之劍？”</p>
</p><p>&emsp;&emsp;李皓不斷思考，甚至開始嘗試。</p>
</p><p>&emsp;&emsp;將自己脾臟中的大山，化爲一把劍！</p>
</p><p>&emsp;&emsp;土行之劍！</p>
</p><p>&emsp;&emsp;這一刻，他對劍道，有了一些不一樣的理解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“李皓和那位聊的很開心啊！”</p>
</p><p>&emsp;&emsp;郝連川看了一眼胡定方，笑道：“你覺得，他倆誰在忽悠誰？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;胡定方疑惑地看着他。</p>
</p><p>&emsp;&emsp;郝連川笑呵呵道：“看我做什麼，洪一堂這人很精明，不會無緣無故地和李皓閒聊，李皓也沒那個心思，兩人能聊的起勁，肯定都有各自的想法。”</p>
</p><p>&emsp;&emsp;胡定方對這個卻是沒興趣，他皺眉，看向遠處的內城：“你覺得……我們還能進入內城嗎？”</p>
</p><p>&emsp;&emsp;“不能！”</p>
</p><p>&emsp;&emsp;郝連川直接搖頭：“沒希望，別想了！還有，哪怕中部強者來了……也許可以進去，但是想奪走那烏龜印章，我看還是別想了，這黃金戰士現在就強的可怕，你想想之前那位白銀復甦的一刻，到底有多強？”</p>
</p><p>&emsp;&emsp;“這遺蹟，不是現在可以探索的，要不然，就算來三五位旭光也是送菜的命，而這，只是其中一處危險，整個內城，我們才探索多少？”</p>
</p><p>&emsp;&emsp;他正說着，不遠處，一聲悶哼傳來。</p>
</p><p>&emsp;&emsp;李皓忽然內臟出血，一口血液噴涌而出。</p>
</p><p>&emsp;&emsp;胡定方兩人迅速消失，再出現，已經圍住了洪一堂，兩人皺眉，這是怎麼了？</p>
</p><p>&emsp;&emsp;而洪一堂，也有些無辜。</p>
</p><p>&emsp;&emsp;我……什麼都沒做！</p>
</p><p>&emsp;&emsp;“沒事……脾臟出血而已……”</p>
</p><p>&emsp;&emsp;李皓笑了：“不關洪師叔的事，是我自己內傷太重，一直沒能痊癒……”</p>
</p><p>&emsp;&emsp;郝連川忍不住道：“你……你都吸收了三顆日耀層次的血神子，這還沒痊癒……你這傷到底多重？”</p>
</p><p>&emsp;&emsp;他想吐槽！</p>
</p><p>&emsp;&emsp;可李皓的傷勢，好像的確沒痊癒，看看，內腑又出血了！</p>
</p><p>&emsp;&emsp;李皓也很無奈：“那孔七，實力太強，留了暗勁在我體內……”</p>
</p><p>&emsp;&emsp;“你之前不是說，不是飛天的人做的嗎？”</p>
</p><p>&emsp;&emsp;李皓苦笑：“郝部，之前他們有兩位三陽，哪怕是，我也不能說，不然不是給我巡夜人找麻煩嗎？我自己受傷沒關係，能讓巡夜人爲我招惹強敵嗎？如今，他們死了，我纔敢說，當時一定是那個孔七做的……算了，人都死了，說這些幹嘛。”</p>
</p><p>&emsp;&emsp;胡定方也是頭疼道：“那我去找紫月，再要幾枚血神子！”</p>
</p><p>&emsp;&emsp;這傷勢，居然還爆發!</p>
</p><p>&emsp;&emsp;合着李皓進來一趟，什麼好處沒有，光受傷了，這可不行。</p>
</p><p>&emsp;&emsp;原本還想着，李皓進來，自己幫幫他，怎麼也能有點收穫，結果倒好，一無所有！</p>
</p><p>&emsp;&emsp;想到這，他忽然咬牙道：“郝連川，拿一顆木屬性的神能石出來！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;胡定方冷冷道：“怎麼，我好歹分了20顆，難道要一顆都不行？神能石吸收，效果極好，雖然有些浪費，可他傷勢一直不曾痊癒，這麼下去如何能晉級鬥千？耽誤了太多時間，你來負責？一顆木能石，應該可以讓他痊癒，而且還能強化體質……只是一顆，難道我要不得？”</p>
</p><p>&emsp;&emsp;郝連川無奈：“不是……我的意思是，回去後可以給他找好的治療師，或者提供一些木能，現在用神能石太浪費了……”</p>
</p><p>&emsp;&emsp;“那就浪費！”</p>
</p><p>&emsp;&emsp;胡定方堅持！</p>
</p><p>&emsp;&emsp;李皓咳血，急忙道：“別……不用浪費……”</p>
</p><p>&emsp;&emsp;“郝連川！”</p>
</p><p>&emsp;&emsp;胡定方大怒，“這一次收穫了足足50顆神能石，一顆怎麼了？”</p>
</p><p>&emsp;&emsp;郝連川翻白眼。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你這傢伙……</p>
</p><p>&emsp;&emsp;算了算了，他不再說什麼，過了一會，手中出現一顆木能石，那石頭是綠色的，顯得有些生機勃勃。</p>
</p><p>&emsp;&emsp;他無奈道：“木能石其實很少見，50顆當中，也就幾顆是木能的。這東西……真的很珍貴。這小小的一枚，你拿去中部賣，也許能賣到數千方神秘能！”</p>
</p><p>&emsp;&emsp;說歸說，還是遞給了李皓：“你按照五禽吐納術吸收吧，這不單單能療傷，還能強化五臟六腑，強化身體，甚至是內勁……可以說，神能石纔是無所不能的良藥，比什麼血神子還要珍貴……只是太少見了，而且用的地方太多了！”</p>
</p><p>&emsp;&emsp;“這……合適嗎？”</p>
</p><p>&emsp;&emsp;李皓好像有些不好意思，郝連川翻白眼，我總覺得這傢伙是裝的，就是爲了騙我的神能石。</p>
</p><p>&emsp;&emsp;可是，這吐血吐的又不像假的。</p>
</p><p>&emsp;&emsp;真頭疼！</p>
</p><p>&emsp;&emsp;“合適，給你了！”</p>
</p><p>&emsp;&emsp;郝連川隨意道：“放心，不從你那5000方中扣！胡定方的面子，多少要給一些的……當然，你不用給他面子，一顆神能石，換不來五禽吐納術……”</p>
</p><p>&emsp;&emsp;胡定方微微皺眉，看了他一眼，沒說什麼，直接離開。</p>
</p><p>&emsp;&emsp;這事，他稍微有些忌諱，不太願意別人提及。</p>
</p><p>&emsp;&emsp;武林傳承外泄……擱在20年前，早就打破腦袋了。</p>
</p><p>&emsp;&emsp;而且，傳開了，對他老婆名聲很不好，外泄五禽門核心法，袁碩不計較，老輩武師都得發怒。</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，拿起木能石就開始嘗試吸收。</p>
</p><p>&emsp;&emsp;五禽秘術一出，一股特殊的能量，迅速涌入體內。</p>
</p><p>&emsp;&emsp;這一瞬間……李皓微微有些異樣。</p>
</p><p>&emsp;&emsp;和劍能，居然有些類似！</p>
</p><p>&emsp;&emsp;當然，還是差了一些，感覺不如劍能那麼溫和，也不如劍能效果那麼好，所以還是不如劍能的，可比那暴躁的神秘能要強多了。</p>
</p><p>&emsp;&emsp;一股溫和的木屬性能量，涌入體內。</p>
